10,106b7f3a
3487344,94426ab4
3487348,54400001
348734c,a602fff0
3487350,27a50038
3487354,c104eed
3487358,27a40010
348735c,86020000
3487360,2403015c
3487364,10430028
3487368,2843015d
348736c,10600015
3487370,240300bb
3487374,10430024
3487378,284300bc
348737c,50600006
3487380,28430113
3487384,24030015
3487388,14430024
348738c,8fbf002c
3487390,10000014
3487394,8fa20010
3487398,50600006
348739c,2403011d
34873a0,28420110
34873a4,5040000f
34873a8,8fa20010
34873ac,1000001b
34873b0,8fbf002c
34873b4,5043000b
34873b8,8fa20010
34873bc,10000017
34873c0,8fbf002c
34873c4,240301a0
34873c8,10430005
34873cc,240301ab
34873d0,1043000d
34873d4,2403019e
34873d8,14430010
34873dc,8fbf002c
34873e0,8fa20010
34873e4,8fa30014
34873e8,431025
34873ec,1040000b
34873f0,8fbf002c
34873f4,8fa20038
34873f8,ae02fff4
34873fc,8fa2003c
3487400,10000005
3487404,ae02fff8
3487408,8fa20038
348740c,ae02fff4
3487410,8fa2003c
3487414,ae02fff8
3487418,8fbf002c
348741c,8fb00028
3487420,3e00008
3487424,27bd0030
3487428,27bdffe0
348742c,afbf001c
3487430,afa40020
3487434,afa50024
3487438,afa00010
348743c,afa00014
3487440,3825
3487444,c101c94
3487448,27a50010
348744c,8fa60010
3487450,8fa70014
3487454,8fa50024
3487458,c101cc3
348745c,8fa40020
3487460,8fbf001c
3487464,3e00008
3487468,27bd0020
348746c,27bdffd8
3487470,afbf0024
3487474,afb00020
3487478,808025
348747c,afa5002c
3487480,c104eed
3487484,27a40010
3487488,8fa20010
348748c,8fa30014
3487490,431025
3487494,5040000e
3487498,ae000000
348749c,c10531f
34874a0,8fa4002c
34874a4,5440000a
34874a8,ae000000
34874ac,8fa20010
34874b0,ae020000
34874b4,8fa20014
34874b8,ae020004
34874bc,8fa20018
34874c0,ae020008
34874c4,8fa2001c
34874c8,10000004
34874cc,ae02000c
34874d0,ae000004
34874d4,ae000008
34874d8,ae00000c
34874dc,2001025
34874e0,8fbf0024
34874e4,8fb00020
34874e8,3e00008
34874ec,27bd0028
34874f0,27bdffd0
34874f4,afbf002c
34874f8,afb20028
34874fc,afb10024
3487500,afb00020
3487504,808025
3487508,84820000
348750c,24030111
3487510,1443000b
3487514,2485fff4
3487518,c101d1b
348751c,27a40010
3487520,8fa40010
3487524,8fa50014
3487528,97a20018
348752c,409025
3487530,97a2001c
3487534,403025
3487538,1000004c
348753c,2610018d
3487540,2403011d
3487544,5443000b
3487548,240301a0
348754c,c101d1b
3487550,27a40010
3487554,8fa40010
3487558,8fa50014
348755c,97a20018
3487560,409025
3487564,97a2001c
3487568,403025
348756c,1000003f
3487570,2610019c
3487574,5443000b
3487578,24030110
348757c,c101d1b
3487580,27a40010
3487584,8fa40010
3487588,8fa50014
348758c,97a20018
3487590,409025
3487594,97a2001c
3487598,403025
348759c,10000033
34875a0,261001a6
34875a4,5443000b
34875a8,2403019e
34875ac,c101d1b
34875b0,27a40010
34875b4,8fa40010
34875b8,8fa50014
34875bc,97a20018
34875c0,409025
34875c4,97a2001c
34875c8,403025
34875cc,10000027
34875d0,2610018c
34875d4,14430029
34875d8,8fbf002c
34875dc,c101d1b
34875e0,27a40010
34875e4,8fa40010
34875e8,8fa50014
34875ec,97a20018
34875f0,409025
34875f4,97a2001c
34875f8,403025
34875fc,1000001b
3487600,261001a4
3487604,90421de9
3487608,24030002
348760c,54430004
3487610,24030001
3487614,2402000c
3487618,10000017
348761c,a2020000
3487620,54430015
3487624,a2000000
3487628,afa40010
348762c,afa50014
3487630,a7b20018
3487634,c08825
3487638,a7a6001c
348763c,8fa60018
3487640,c107223
3487644,8fa7001c
3487648,c107205
348764c,2202025
3487650,54400004
3487654,90420007
3487658,c107205
348765c,2402025
3487660,90420007
3487664,10000004
3487668,a2020000
348766c,851025
3487670,5440ffe4
3487674,3c028040
3487678,8fbf002c
348767c,8fb20028
3487680,8fb10024
3487684,8fb00020
3487688,3e00008
348768c,27bd0030
3487690,27bdffe8
3487694,afbf0014
3487698,afb00010
348769c,afa40018
34876a0,afa5001c
34876a4,3c108040
34876a8,c101d0a
34876ac,96066ab4
34876b0,8fa5001c
34876b4,c101d3c
34876b8,8fa40018
34876bc,8fa5001c
34876c0,c1042d5
34876c4,8fa40018
34876c8,a6006ab4
34876cc,8fbf0014
34876d0,8fb00010
34876d4,3e00008
34876d8,27bd0018
34876dc,27bdffc8
34876e0,afbf0034
34876e4,afa40038
34876e8,afa60040
34876ec,a0c00000
34876f0,3c028040
34876f4,90431deb
34876f8,10600035
34876fc,24020001
3487700,afa00020
3487704,afa00024
3487708,94a200a4
348770c,3042007f
3487710,a3a20020
3487714,3c028044
3487718,90422e98
348771c,3c030001
3487720,a32821
3487724,90a31cbc
3487728,3063003f
348772c,21180
3487730,431025
3487734,a3a20025
3487738,3c028040
348773c,94426ab4
3487740,a3a20026
3487744,27a50020
3487748,c104f04
348774c,27a40028
3487750,8fa20028
3487754,afa20020
3487758,8fa2002c
348775c,afa20024
3487760,8fa20038
3487764,9443000e
3487768,31b02
348776c,24040001
3487770,14640017
3487774,24020001
3487778,27a50020
348777c,c104eed
3487780,27a40010
3487784,8fa30010
3487788,8fa20014
348778c,621825
3487790,1060000f
3487794,1025
3487798,c10531f
348779c,27a40020
34877a0,401825
34877a4,1460000a
34877a8,1025
34877ac,8fa20038
34877b0,a440000e
34877b4,24020015
34877b8,8fa30038
34877bc,a4620000
34877c0,24020001
34877c4,8fa30040
34877c8,a0620000
34877cc,24020001
34877d0,8fbf0034
34877d4,3e00008
34877d8,27bd0038
34877dc,27bdffc0
34877e0,afbf003c
34877e4,afb10038
34877e8,afb00034
34877ec,afa40040
34877f0,a08025
34877f4,afa60048
34877f8,a3a00028
34877fc,94a30000
3487800,24020117
3487804,14620009
3487808,8825
348780c,27a60028
3487810,8fa50048
3487814,c101db7
3487818,2002025
348781c,10400028
3487820,3c028040
3487824,24427230
3487828,408825
348782c,86070002
3487830,9602000e
3487834,afa20024
3487838,9602000c
348783c,afa20020
3487840,9602000a
3487844,afa2001c
3487848,96020008
348784c,afa20018
3487850,86020006
3487854,44820000
348785c,46800020
3487860,e7a00014
3487864,86020004
3487868,44820000
3487870,46800020
3487874,e7a00010
3487878,44870000
3487880,46800020
3487884,44070000
3487888,96060000
348788c,8fa50048
3487890,3c028002
3487894,24425110
3487898,40f809
348789c,8fa40040
34878a0,10400008
34878a4,408025
34878a8,12200006
34878ac,93a50028
34878b0,220f809
34878b4,402025
34878b8,10000003
34878bc,2001025
34878c0,8025
34878c4,2001025
34878c8,8fbf003c
34878cc,8fb10038
34878d0,8fb00034
34878d4,3e00008
34878d8,27bd0040
34878dc,27bdffd0
34878e0,afbf002c
34878e4,a01025
34878e8,c02825
34878ec,3c038011
34878f0,3463a5d0
34878f4,8c660000
34878f8,24030423
34878fc,54c30007
3487900,84470002
3487904,240303e8
3487908,a4430004
348790c,2403f858
3487910,a4430006
3487914,a440000a
3487918,84470002
348791c,9443000e
3487920,afa30024
3487924,9443000c
3487928,afa30020
348792c,9443000a
3487930,afa3001c
3487934,94430008
3487938,afa30018
348793c,84430006
3487940,44830000
3487948,46800020
348794c,e7a00014
3487950,84430004
3487954,44830000
348795c,46800020
3487960,e7a00010
3487964,44870000
348796c,46800020
3487970,44070000
3487974,94460000
3487978,3c028002
348797c,24425110
3487980,40f809
3487988,8fbf002c
348798c,3e00008
3487990,27bd0030
3487994,27bdffd0
3487998,afbf002c
348799c,afb00028
34879a0,afa50034
34879a4,87a20056
34879a8,afa20024
34879ac,87a20052
34879b0,afa20020
34879b4,87a2004e
34879b8,afa2001c
34879bc,87a2004a
34879c0,afa20018
34879c4,c7a00044
34879c8,e7a00014
34879cc,c7a00040
34879d0,c101aff
34879d4,e7a00010
34879d8,1040000c
34879dc,408025
34879e0,3c028043
34879e4,8c420398
34879e8,10400008
34879ec,8fa50034
34879f0,8c460000
34879f4,8c470004
34879f8,c101cc3
34879fc,2002025
3487a00,8fa50034
3487a04,c101d3c
3487a08,2002025
3487a0c,2001025
3487a10,8fbf002c
3487a14,8fb00028
3487a18,3e00008
3487a1c,27bd0030
3487a20,3e00008
3487a28,3c028043
3487a2c,8c438550
3487a30,3c028042
3487a34,24424f52
3487a38,14620004
3487a3c,3c038043
3487a40,3c028042
3487a44,24424f54
3487a48,ac628550
3487a4c,3e00008
3487a54,3c028043
3487a58,8c438550
3487a5c,3c028042
3487a60,24424f38
3487a64,54620004
3487a68,3c028042
3487a6c,3c028042
3487a70,10000002
3487a74,24424f3a
3487a78,24424f58
3487a7c,3c038043
3487a80,3e00008
3487a84,ac628550
3487a88,27bdffc8
3487a8c,afbf0034
3487a90,afb30030
3487a94,afb2002c
3487a98,afb10028
3487a9c,afb00024
3487aa0,afa40038
3487aa4,afa5003c
3487aa8,3c02801c
3487aac,344284a0
3487ab0,3c030001
3487ab4,431021
3487ab8,90420743
3487abc,240300aa
3487ac0,10430005
3487ac4,401825
3487ac8,c2102b
3487acc,54400001
3487ad0,c01825
3487ad4,306600ff
3487ad8,3c02801c
3487adc,344284a0
3487ae0,8c500000
3487ae4,261202a8
3487ae8,8e0202b0
3487aec,24430008
3487af0,ae0302b0
3487af4,3c03de00
3487af8,ac430000
3487afc,3c038043
3487b00,2463a548
3487b04,ac430004
3487b08,8e0202b0
3487b0c,24430008
3487b10,ae0302b0
3487b14,3c11e700
3487b18,ac510000
3487b1c,ac400004
3487b20,8e0202b0
3487b24,24430008
3487b28,ae0302b0
3487b2c,3c03fc11
3487b30,34639623
3487b34,ac430000
3487b38,3c03ff2f
3487b3c,3463ffff
3487b40,ac430004
3487b44,8e0202b0
3487b48,24430008
3487b4c,ae0302b0
3487b50,3c03fa00
3487b54,ac430000
3487b58,2403ff00
3487b5c,c33025
3487b60,ac460004
3487b64,24070001
3487b68,24060009
3487b6c,3c138043
3487b70,2665a500
3487b74,c105648
3487b78,2402025
3487b7c,24020010
3487b80,afa20018
3487b84,afa20014
3487b88,8fa2003c
3487b8c,244200bd
3487b90,afa20010
3487b94,8fa20038
3487b98,2447001b
3487b9c,3025
3487ba0,2665a500
3487ba4,c105893
3487ba8,2402025
3487bac,8e0202b0
3487bb0,24430008
3487bb4,ae0302b0
3487bb8,ac510000
3487bbc,ac400004
3487bc0,8fbf0034
3487bc4,8fb30030
3487bc8,8fb2002c
3487bcc,8fb10028
3487bd0,8fb00024
3487bd4,3e00008
3487bd8,27bd0038
3487bdc,3c028043
3487be0,8c438550
3487be4,3c028042
3487be8,24424f38
3487bec,10620074
3487bf4,27bdffd0
3487bf8,afbf002c
3487bfc,90660000
3487c00,90620001
3487c04,22600
3487c08,42603
3487c0c,42183
3487c10,3042003f
3487c14,21040
3487c18,3c038042
3487c1c,24634f38
3487c20,621021
3487c24,3c038043
3487c28,ac628550
3487c2c,3c02801c
3487c30,344284a0
3487c34,944c00a4
3487c38,29820011
3487c3c,1040000c
3487c40,2825
3487c44,3c028011
3487c48,3442a5d0
3487c4c,4c1021
3487c50,804200bc
3487c54,4410006
3487c58,2405ffef
3487c5c,3c028043
3487c60,9042e5b9
3487c64,2102b
3487c68,21023
3487c6c,a22824
3487c70,3c028040
3487c74,90421dec
3487c78,1040004c
3487c7c,3c028043
3487c80,8c47a274
3487c84,18e00049
3487c88,3c02801c
3487c8c,344284a0
3487c90,3c030001
3487c94,431021
3487c98,804f1cbc
3487c9c,3c038043
3487ca0,2463a140
3487ca4,75040
3487ca8,1475021
3487cac,a5080
3487cb0,1475023
3487cb4,a5040
3487cb8,1435021
3487cbc,240e00ff
3487cc0,3c0d8043
3487cc4,25adbce4
3487cc8,90670000
3487ccc,54ec0035
3487cd0,24630016
3487cd4,601025
3487cd8,27a80010
3487cdc,24780010
3487ce0,885f0000
3487ce4,985f0003
3487ce8,88590004
3487cec,98590007
3487cf0,884b0008
3487cf4,984b000b
3487cf8,8849000c
3487cfc,9849000f
3487d00,ad1f0000
3487d04,ad190004
3487d08,ad0b0008
3487d0c,ad09000c
3487d10,24420010
3487d14,1458fff2
3487d18,25080010
3487d1c,88490000
3487d20,98490003
3487d24,ad090000
3487d28,90490004
3487d2c,a1090004
3487d30,90420005
3487d34,a1020005
3487d38,3c028040
3487d3c,24421e56
3487d40,e23821
3487d44,90e20000
3487d48,10400002
3487d4c,27ab001e
3487d50,27ab0022
3487d54,1603825
3487d58,256b0004
3487d5c,24840
3487d60,1224821
3487d64,94840
3487d68,90e80000
3487d6c,110e000c
3487d70,81040
3487d74,481021
3487d78,21080
3487d7c,1221021
3487d80,1a21021
3487d84,90420005
3487d88,544f0003
3487d8c,24e70001
3487d90,10000003
3487d94,24a5ffef
3487d98,54ebfff4
3487d9c,90e80000
3487da0,24630016
3487da4,546affc9
3487da8,90670000
3487dac,c101ea2
3487db4,8fbf002c
3487db8,3e00008
3487dbc,27bd0030
3487dc0,3e00008
3487dc8,c4820090
3487dcc,3c028042
3487dd0,c4404f60
3487dd4,4600103c
3487ddc,45000014
3487de4,3c02801d
3487de8,3442aa30
3487dec,c4420028
3487df0,c4840028
3487df4,3c028042
3487df8,c4404f64
3487dfc,46001001
3487e00,4604003c
3487e08,4502000b
3487e0c,1025
3487e10,c4404f64
3487e14,46001080
3487e18,4602203c
3487e20,45010005
3487e24,24020001
3487e28,3e00008
3487e2c,1025
3487e30,3e00008
3487e34,1025
3487e38,3e00008
3487e40,27bdffc8
3487e44,afbf0034
3487e48,afb10030
3487e4c,afb0002c
3487e50,c101f72
3487e54,afa5003c
3487e58,10400051
3487e5c,8fbf0034
3487e60,8fa2003c
3487e64,904400a5
3487e68,2482ffef
3487e6c,304300ff
3487e70,3c028044
3487e74,24422e40
3487e78,431021
3487e7c,90420016
3487e80,14400033
3487e84,608825
3487e88,3c028040
3487e8c,90421e16
3487e90,50400006
3487e94,a7a00020
3487e98,2484fff4
3487e9c,c105012
3487ea0,308400ff
3487ea4,10000026
3487ea8,3c028044
3487eac,3c06ff05
3487eb0,24670005
3487eb4,c104e6c
3487eb8,27a40010
3487ebc,8fa40010
3487ec0,8fa50014
3487ec4,8fa60018
3487ec8,c107223
3487ecc,8fa7001c
3487ed0,c107205
3487ed4,402025
3487ed8,408025
3487edc,3c028040
3487ee0,9042002a
3487ee4,10400003
3487eec,c104f7d
3487ef0,27a40010
3487ef4,c107238
3487ef8,2002025
3487efc,93a2001a
3487f00,3c038040
3487f04,a0620025
3487f08,3c038040
3487f0c,90650024
3487f10,a22826
3487f14,5282b
3487f18,c107217
3487f1c,2002025
3487f20,3025
3487f24,402825
3487f28,3c04801c
3487f2c,3c02800d
3487f30,3442ce14
3487f34,40f809
3487f38,348484a0
3487f3c,3c028044
3487f40,24422e40
3487f44,511021
3487f48,24030001
3487f4c,a0430016
3487f50,8fa2003c
3487f54,944300a4
3487f58,24020016
3487f5c,14620002
3487f60,34038000
3487f64,24034800
3487f68,3c028011
3487f6c,3442a5d0
3487f70,a443000c
3487f74,a443141a
3487f78,8fa2003c
3487f7c,944400a4
3487f80,24030015
3487f84,14830005
3487f88,24020001
3487f8c,3c028011
3487f90,3442a5d0
3487f94,a44013ce
3487f98,24020001
3487f9c,8fbf0034
3487fa0,8fb10030
3487fa4,8fb0002c
3487fa8,3e00008
3487fac,27bd0038
3487fb0,3c028044
3487fb4,3e00008
3487fb8,90422e5c
3487fbc,3c028044
3487fc0,3e00008
3487fc4,90422e5d
3487fc8,3e00008
3487fd0,3e00008
3487fd8,3e00008
3487fe0,3e00008
3487fe8,3c028011
3487fec,3442a5d0
3487ff0,94430ed8
3487ff4,24048000
3487ff8,641825
3487ffc,3e00008
3488000,a4430ed8
3488004,3c028011
3488008,3442a5d0
348800c,94430ee0
3488010,34630200
3488014,3e00008
3488018,a4430ee0
348801c,3e00008
3488024,3e00008
348802c,801025
3488030,24030001
3488034,831804
3488038,3c048011
348803c,3484a5d0
3488040,8c840918
3488044,641824
3488048,54600029
348804c,3c038043
3488050,3043ffff
3488054,2c630005
3488058,10600023
348805c,22080
3488060,3c038042
3488064,24634f68
3488068,641821
348806c,8c630000
3488070,600008
3488078,3c038043
348807c,8c63e53c
3488080,14600019
3488084,3c038011
3488088,3463a5d0
348808c,9064007c
3488090,240300ff
3488094,14830014
3488098,3c038040
348809c,8c631dcc
34880a0,10600036
34880a8,3c028011
34880ac,3442a5d0
34880b0,8c4200a0
34880b4,30420038
34880b8,2c420001
34880bc,3e00008
34880c0,24420003
34880c4,3c038043
34880c8,8c63e53c
34880cc,14600006
34880d0,3c038011
34880d4,3463a5d0
34880d8,8c6300a0
34880dc,30630038
34880e0,10600023
34880e8,3e00008
34880f0,8c63e53c
34880f4,14600020
34880f8,24030002
34880fc,10430005
3488100,24030003
3488104,10430013
3488108,3c038011
348810c,3e00008
3488110,24020004
3488114,3c038011
3488118,3463a5d0
348811c,9064007c
3488120,240300ff
3488124,1483fff0
3488128,3c038040
348812c,8c631dcc
3488130,10600012
3488138,3c028011
348813c,3442a5d0
3488140,8c4200a0
3488144,30420038
3488148,2c420001
348814c,3e00008
3488150,24420003
3488154,3463a5d0
3488158,8c6300a0
348815c,30630038
3488160,14600006
3488168,3e00008
348816c,24020004
3488170,3e00008
3488174,24020004
3488178,24020004
348817c,3e00008
3488184,24020004
3488188,10820007
348818c,3c028011
3488190,3442a5d0
3488194,24030001
3488198,832004
348819c,8c430918
34881a0,641825
34881a4,ac430918
34881a8,3e00008
34881b0,27bdffc8
34881b4,afbf0034
34881b8,afb30030
34881bc,afb2002c
34881c0,afb10028
34881c4,afb00024
34881c8,808025
34881cc,909101e9
34881d0,3c028043
34881d4,8c42e544
34881d8,3c038043
34881dc,8c63e540
34881e0,431025
34881e4,3c038043
34881e8,8c63e548
34881ec,431025
34881f0,10400035
34881f4,2201825
34881f8,3c02801c
34881fc,344284a0
3488200,904600a5
3488204,c09025
3488208,9487001c
348820c,73943
3488210,30e7007f
3488214,802825
3488218,c104eaa
348821c,27a40010
3488220,97a20018
3488224,409825
3488228,10400027
348822c,2201825
3488230,c107205
3488234,97a4001c
3488238,14400004
348823c,3c038043
3488240,c107205
3488244,2602025
3488248,3c038043
348824c,8c63e544
3488250,3c048043
3488254,8c84e540
3488258,641825
348825c,5060001a
3488260,90430007
3488264,90440007
3488268,2c830011
348826c,10600011
3488270,3c030001
3488274,24636001
3488278,831806
348827c,30630001
3488280,1060000e
3488284,24030010
3488288,1643000e
348828c,24110005
3488290,9604001c
3488294,24034eca
3488298,1083000a
348829c,3c038040
34882a0,90716df8
34882a4,56200007
34882a8,24110005
34882ac,10000006
34882b0,90430007
34882b4,10000003
34882b8,8825
34882bc,10000001
34882c0,8825
34882c4,90430007
34882c8,a21101ec
34882cc,a20301ed
34882d0,3c028040
34882d4,8c423e24
34882d8,10400005
34882dc,8fbf0034
34882e0,8e020004
34882e4,34420080
34882e8,ae020004
34882ec,8fbf0034
34882f0,8fb30030
34882f4,8fb2002c
34882f8,8fb10028
34882fc,8fb00024
3488300,3e00008
3488304,27bd0038
3488308,3c038043
348830c,8c63e544
3488310,10600004
3488314,908201ed
3488318,2403000d
348831c,50430001
3488320,24020002
3488324,3e00008
348832c,27bdffe0
3488330,afbf001c
3488334,afb20018
3488338,afb10014
348833c,afb00010
3488340,808025
3488344,3c028043
3488348,8c42e540
348834c,3c038043
3488350,8c63e548
3488354,431025
3488358,1040004a
348835c,c09025
3488360,3c028040
3488364,90421dfa
3488368,50400009
348836c,2ca20010
3488370,3c028011
3488374,3442a5d0
3488378,8c4200a4
348837c,3c030020
3488380,431024
3488384,50400043
3488388,3c110600
348838c,2ca20010
3488390,1040000b
3488394,2ca2000e
3488398,10400025
348839c,2402000c
34883a0,10a2000e
34883a4,2402000d
34883a8,50a20017
34883ac,3c028040
34883b0,3c110600
34883b4,26222798
34883b8,10000047
34883bc,26311798
34883c0,24a5fff0
34883c4,30a500ff
34883c8,2ca50002
34883cc,14a00023
34883d0,3c028040
34883d4,10000032
34883d8,3c110600
34883dc,3c028040
34883e0,90421df1
34883e4,10400031
34883e8,3c110600
34883ec,c108e4e
34883f0,24040012
34883f4,408825
34883f8,c108e4e
34883fc,24040013
3488400,10000036
3488404,8e0302c4
3488408,90421df2
348840c,1040002a
3488410,3c110600
3488414,c108e4e
3488418,24040014
348841c,408825
3488420,c108e4e
3488424,24040015
3488428,1000002c
348842c,8e0302c4
3488430,3c028040
3488434,90421df3
3488438,10400022
348843c,3c110600
3488440,c108e4e
3488444,24040016
3488448,408825
348844c,c108e4e
3488450,24040017
3488454,10000021
3488458,8e0302c4
348845c,90421df4
3488460,1040001b
3488464,3c110600
3488468,c108e4e
348846c,24040018
3488470,408825
3488474,c108e4e
3488478,24040019
348847c,10000017
3488480,8e0302c4
3488484,3c110600
3488488,26222798
348848c,10000012
3488490,26311798
3488494,26222798
3488498,1000000f
348849c,26311798
34884a0,26222798
34884a4,1000000c
34884a8,26311798
34884ac,26222798
34884b0,10000009
34884b4,26311798
34884b8,26222798
34884bc,10000006
34884c0,26311798
34884c4,26222798
34884c8,10000003
34884cc,26311798
34884d0,26222798
34884d4,26311798
34884d8,8e0302c4
34884dc,2464ffe0
34884e0,ae0402c4
34884e4,3c05fd10
34884e8,ac65ffe0
34884ec,ac71ffe4
34884f0,8e0402c4
34884f4,3c03df00
34884f8,ac830008
34884fc,ac80000c
3488500,8e0402c4
3488504,ac850010
3488508,ac820014
348850c,8e0202c4
3488510,ac430018
3488514,ac40001c
3488518,8e0402c4
348851c,8e420000
3488520,24430008
3488524,ae430000
3488528,3c03db06
348852c,24630024
3488530,ac430000
3488534,ac440004
3488538,8fbf001c
348853c,8fb20018
3488540,8fb10014
3488544,8fb00010
3488548,3e00008
348854c,27bd0020
3488550,27bdffe0
3488554,afbf001c
3488558,afb20018
348855c,afb10014
3488560,afb00010
3488564,c08025
3488568,8c910000
348856c,c1020c2
3488570,a02025
3488574,409025
3488578,c02ae40
348857c,2202025
3488580,8e030000
3488584,24640008
3488588,ae040000
348858c,3c04da38
3488590,24840003
3488594,ac640000
3488598,ac620004
348859c,24020002
34885a0,16420018
34885a4,3c028040
34885a8,90421df0
34885ac,10400016
34885b0,2003025
34885b4,3c028040
34885b8,90421dfa
34885bc,50400009
34885c0,8e020000
34885c4,3c028011
34885c8,3442a5d0
34885cc,8c4200a4
34885d0,3c030020
34885d4,431024
34885d8,1040000c
34885dc,2402825
34885e0,8e020000
34885e4,24430008
34885e8,ae030000
34885ec,3c03de00
34885f0,ac430000
34885f4,3c030600
34885f8,24630ae8
34885fc,1000000d
3488600,ac430004
3488604,2003025
3488608,2402825
348860c,c1020cb
3488610,2202025
3488614,8e020000
3488618,24430008
348861c,ae030000
3488620,3c03de00
3488624,ac430000
3488628,3c030600
348862c,246306f0
3488630,ac430004
3488634,8fbf001c
3488638,8fb20018
348863c,8fb10014
3488640,8fb00010
3488644,3e00008
3488648,27bd0020
348864c,27bdffe0
3488650,afbf001c
3488654,afb20018
3488658,afb10014
348865c,afb00010
3488660,c08025
3488664,8c910000
3488668,c1020c2
348866c,a02025
3488670,409025
3488674,c02ae40
3488678,2202025
348867c,8e030000
3488680,24640008
3488684,ae040000
3488688,3c04da38
348868c,24840003
3488690,ac640000
3488694,ac620004
3488698,24020002
348869c,16420018
34886a0,3c028040
34886a4,90421df0
34886a8,10400016
34886ac,2003025
34886b0,3c028040
34886b4,90421dfa
34886b8,50400009
34886bc,8e020000
34886c0,3c028011
34886c4,3442a5d0
34886c8,8c4200a4
34886cc,3c030020
34886d0,431024
34886d4,1040000c
34886d8,2402825
34886dc,8e020000
34886e0,24430008
34886e4,ae030000
34886e8,3c03de00
34886ec,ac430000
34886f0,3c030600
34886f4,24631678
34886f8,1000000d
34886fc,ac430004
3488700,2003025
3488704,2402825
3488708,c1020cb
348870c,2202025
3488710,8e020000
3488714,24430008
3488718,ae030000
348871c,3c03de00
3488720,ac430000
3488724,3c030600
3488728,246310c0
348872c,ac430004
3488730,8fbf001c
3488734,8fb20018
3488738,8fb10014
348873c,8fb00010
3488740,3e00008
3488744,27bd0020
3488748,27bdffe8
348874c,24020001
3488750,14a20006
3488754,afbf0014
3488758,8fa6002c
348875c,c102154
3488760,8fa50028
3488764,10000008
3488768,8fbf0014
348876c,24020003
3488770,14a20005
3488774,8fbf0014
3488778,8fa6002c
348877c,c102193
3488780,8fa50028
3488784,8fbf0014
3488788,3e00008
348878c,27bd0018
3488790,27bdffe8
3488794,afbf0014
3488798,afb00010
348879c,afa40018
34887a0,3c028040
34887a4,8c423e24
34887a8,50400009
34887ac,8fa20018
34887b0,8ca21d38
34887b4,30424000
34887b8,54400005
34887bc,8fa20018
34887c0,90a21c27
34887c4,50400019
34887c8,8fbf0014
34887cc,8fa20018
34887d0,8043015a
34887d4,18600014
34887d8,1025
34887dc,3c020001
34887e0,244217a4
34887e4,a28021
34887e8,2405000e
34887ec,3c028008
34887f0,24421628
34887f4,40f809
34887f8,2002025
34887fc,22e00
3488800,52e03
3488804,8fa20018
3488808,a045015a
348880c,18a00006
3488810,1025
3488814,3c028008
3488818,24421688
348881c,40f809
3488820,2002025
3488824,2102b
3488828,8fbf0014
348882c,8fb00010
3488830,3e00008
3488834,27bd0018
3488838,2402000a
348883c,a4820000
3488840,240227ee
3488844,3e00008
3488848,a482001c
348884c,27bdfdf8
3488850,afbf0204
3488854,2402000a
3488858,a7a20010
348885c,240227ee
3488860,a7a2002c
3488864,c10206c
3488868,27a40010
348886c,93a301fc
3488870,24020005
3488874,5462000a
3488878,3c04801c
348887c,3c028042
3488880,c44c4f7c
3488884,24070001
3488888,44066000
348888c,3c02800a
3488890,3442a8fc
3488894,40f809
3488898,46006386
348889c,3c04801c
34888a0,348484a0
34888a4,8c860000
34888a8,24c602c0
34888ac,c102154
34888b0,27a50010
34888b4,8fbf0204
34888b8,3e00008
34888bc,27bd0208
34888c0,27bdfdf8
34888c4,afbf0204
34888c8,2402000a
34888cc,a7a20010
34888d0,240227ee
34888d4,a7a2002c
34888d8,c10206c
34888dc,27a40010
34888e0,93a301fc
34888e4,24020005
34888e8,54620022
34888ec,3c04801c
34888f0,3c028042
34888f4,c44c4f7c
34888f8,24070001
34888fc,44066000
3488900,3c02800a
3488904,3442a8fc
3488908,40f809
348890c,46006386
3488910,3c02801c
3488914,344284a0
3488918,8c421d38
348891c,30424000
3488920,1040000b
3488924,24070001
3488928,3c028042
348892c,c44e4f80
3488930,3c028042
3488934,c44c4f84
3488938,3c02800a
348893c,3442a7f4
3488940,40f809
3488944,3025
3488948,1000000a
348894c,3c04801c
3488950,3c028042
3488954,c44e4f88
3488958,3c028042
348895c,c44c4f8c
3488960,3c02800a
3488964,3442a7f4
3488968,40f809
348896c,3025
3488970,3c04801c
3488974,348484a0
3488978,8c860000
348897c,24c602c0
3488980,c102193
3488984,27a50010
3488988,8fbf0204
348898c,3e00008
3488990,27bd0208
3488994,2c82000a
3488998,1040000a
348899c,3c028043
34889a0,2442e5ac
34889a4,821021
34889a8,24030001
34889ac,a0430000
34889b0,42080
34889b4,3c028043
34889b8,2442e584
34889bc,822021
34889c0,ac850000
34889c4,3e00008
34889cc,2c82000a
34889d0,1040000a
34889d4,3c028043
34889d8,2442e5ac
34889dc,821021
34889e0,24030002
34889e4,a0430000
34889e8,42080
34889ec,3c028043
34889f0,2442e55c
34889f4,822021
34889f8,ac850000
34889fc,3e00008
3488a04,27bdffc8
3488a08,afbf0034
3488a0c,afb40030
3488a10,afb3002c
3488a14,afb20028
3488a18,afb10024
3488a1c,afb00020
3488a20,afa40038
3488a24,3c028043
3488a28,9042e54c
3488a2c,104000b6
3488a30,3c028011
3488a34,3442a5d0
3488a38,9450000c
3488a3c,44900000
3488a44,46800020
3488a48,3c028042
3488a4c,c4425064
3488a50,46020002
3488a54,460000a1
