10,106b52fa
3487e70,afb10038
3487e74,afb00034
3487e78,809025
3487e7c,a08025
3487e80,c08825
3487e84,a3a00028
3487e88,94a30000
3487e8c,24020117
3487e90,14620008
3487e94,9825
3487e98,27a60028
3487e9c,2202825
3487ea0,c101f56
3487ea4,2002025
3487ea8,10400027
3487eac,3c138040
3487eb0,267378b0
3487eb4,86070002
3487eb8,9602000e
3487ebc,afa20024
3487ec0,9602000c
3487ec4,afa20020
3487ec8,9602000a
3487ecc,afa2001c
3487ed0,96020008
3487ed4,afa20018
3487ed8,86020006
3487edc,44820000
3487ee4,46800020
3487ee8,e7a00014
3487eec,86020004
3487ef0,44820000
3487ef8,46800020
3487efc,e7a00010
3487f00,44870000
3487f08,46800020
3487f0c,44070000
3487f10,96060000
3487f14,2202825
3487f18,3c028002
3487f1c,24425110
3487f20,40f809
3487f24,2402025
3487f28,10400008
3487f2c,408025
3487f30,12600006
3487f34,93a50028
3487f38,260f809
3487f3c,402025
3487f40,10000003
3487f44,2001025
3487f48,8025
3487f4c,2001025
3487f50,8fbf0044
3487f54,8fb30040
3487f58,8fb2003c
3487f5c,8fb10038
3487f60,8fb00034
3487f64,3e00008
3487f68,27bd0048
3487f6c,27bdffd0
3487f70,afbf002c
3487f74,a01025
3487f78,c02825
3487f7c,3c038011
3487f80,3463a5d0
3487f84,8c660000
3487f88,24030423
3487f8c,54c30007
3487f90,84470002
3487f94,240303e8
3487f98,a4430004
3487f9c,2403f858
3487fa0,a4430006
3487fa4,a440000a
3487fa8,84470002
3487fac,9443000e
3487fb0,afa30024
3487fb4,9443000c
3487fb8,afa30020
3487fbc,9443000a
3487fc0,afa3001c
3487fc4,94430008
3487fc8,afa30018
3487fcc,84430006
3487fd0,44830000
3487fd8,46800020
3487fdc,e7a00014
3487fe0,84430004
3487fe4,44830000
3487fec,46800020
3487ff0,e7a00010
3487ff4,44870000
3487ffc,46800020
3488000,44070000
3488004,94460000
3488008,3c028002
348800c,24425110
3488010,40f809
3488018,8fbf002c
348801c,3e00008
3488020,27bd0030
3488024,27bdffc8
3488028,afbf0034
348802c,afb10030
3488030,afb0002c
3488034,a08825
3488038,87a2005e
348803c,afa20024
3488040,87a2005a
3488044,afa20020
3488048,87a20056
348804c,afa2001c
3488050,87a20052
3488054,afa20018
3488058,c7a0004c
348805c,e7a00014
3488060,c7a00048
3488064,c101c9f
3488068,e7a00010
348806c,1040000c
3488070,408025
3488074,3c028045
3488078,8c42bab8
348807c,10400008
3488080,2202825
3488084,8c460000
3488088,8c470004
348808c,c101e63
3488090,2002025
3488094,2202825
3488098,c101ee2
348809c,2002025
34880a0,2001025
34880a4,8fbf0034
34880a8,8fb10030
34880ac,8fb0002c
34880b0,3e00008
34880b4,27bd0038
34880b8,3e00008
34880c0,3c028043
34880c4,8c439970
34880c8,3c028042
34880cc,2442629a
34880d0,14620004
34880d4,3c038043
34880d8,3c028042
34880dc,2442629c
34880e0,ac629970
34880e4,3e00008
34880ec,3c028043
34880f0,8c439970
34880f4,3c028042
34880f8,24426280
34880fc,10620003
3488100,3c028042
3488104,10000003
3488108,244262a0
348810c,3c028042
3488110,24426282
3488114,3c038043
3488118,3e00008
348811c,ac629970
3488120,27bdffc8
3488124,afbf0034
3488128,afb40030
348812c,afb3002c
3488130,afb20028
3488134,afb10024
3488138,afb00020
348813c,809025
3488140,3c02801c
3488144,344284a0
3488148,3c030001
348814c,431021
3488150,90420743
3488154,240300aa
3488158,14430002
348815c,a08825
3488160,240200ff
3488164,3c03801c
3488168,346384a0
348816c,8c700000
3488170,8e0302b0
3488174,24640008
3488178,ae0402b0
348817c,3c04de00
3488180,ac640000
3488184,3c048043
3488188,2484b898
348818c,ac640004
3488190,8e0302b0
3488194,24640008
3488198,ae0402b0
348819c,3c04e700
34881a0,ac640000
34881a4,ac600004
34881a8,8e0302b0
34881ac,24640008
34881b0,ae0402b0
34881b4,3c04fc11
34881b8,34849623
34881bc,ac640000
34881c0,3c04ff2f
34881c4,3484ffff
34881c8,ac640004
34881cc,8e0402b0
34881d0,24830008
34881d4,ae0302b0
34881d8,3c03fa00
34881dc,ac830000
34881e0,401825
34881e4,c2102b
34881e8,10400002
34881ec,261302a8
34881f0,c01825
34881f4,2402ff00
34881f8,621825
34881fc,ac830004
3488200,24070001
3488204,24060009
3488208,3c148043
348820c,2685b850
3488210,c105ad5
3488214,2602025
3488218,24020010
348821c,afa20018
3488220,afa20014
3488224,263100bd
3488228,afb10010
348822c,2647001b
3488230,3025
3488234,2685b850
3488238,c105d1f
348823c,2602025
3488240,8e0202b0
3488244,24430008
3488248,ae0302b0
348824c,3c03e700
3488250,ac430000
3488254,ac400004
3488258,8fbf0034
348825c,8fb40030
3488260,8fb3002c
3488264,8fb20028
3488268,8fb10024
348826c,8fb00020
3488270,3e00008
3488274,27bd0038
3488278,3c028043
348827c,8c439970
3488280,3c028042
3488284,24426280
3488288,1062006f
3488290,27bdffd0
3488294,afbf002c
3488298,90660000
348829c,90620001
34882a0,22600
34882a4,42603
34882a8,42183
34882ac,3042003f
34882b0,21040
34882b4,3c038042
34882b8,24636280
34882bc,621021
34882c0,3c038043
34882c4,ac629970
34882c8,3c02801c
34882cc,344284a0
34882d0,944c00a4
34882d4,29820011
34882d8,1040000c
34882dc,2825
34882e0,3c028011
34882e4,3442a5d0
34882e8,4c1021
34882ec,804200bc
34882f0,4410006
34882f4,2405ffef
34882f8,3c028045
34882fc,90429cb4
3488300,10400002
3488304,2825
3488308,2405ffef
348830c,3c028040
3488310,90421e0b
3488314,10400047
3488318,3c028043
348831c,8c43b594
3488320,18600044
3488324,3c02801c
3488328,344284a0
348832c,3c070001
3488330,471021
3488334,804f1cbc
3488338,3c028043
348833c,2442b460
3488340,35040
3488344,1435021
3488348,a5080
348834c,1435023
3488350,a5040
3488354,1425021
3488358,3c188040
348835c,27181e96
3488360,240e00ff
3488364,3c0d8043
3488368,25add034
348836c,90430000
3488370,546c002e
3488374,24420016
3488378,88430000
348837c,98430003
3488380,884b0004
3488384,984b0007
3488388,88490008
348838c,9849000b
3488390,8848000c
3488394,9848000f
3488398,88470010
348839c,98470013
34883a0,afa30010
34883a4,afab0014
34883a8,afa90018
34883ac,afa8001c
34883b0,afa70020
34883b4,90470014
34883b8,a3a70024
34883bc,90470015
34883c0,a3a70025
34883c4,31e02
34883c8,781821
34883cc,90630000
34883d0,14600002
34883d4,27ab0022
34883d8,27ab001e
34883dc,1603825
34883e0,256b0004
34883e4,34840
34883e8,1234821
34883ec,94840
34883f0,90e80000
34883f4,110e000c
34883f8,81840
34883fc,681821
3488400,31880
3488404,1231821
3488408,1a31821
348840c,90630005
3488410,546f0003
3488414,24e70001
3488418,10000003
348841c,24a5ffef
3488420,5567fff4
3488424,90e80000
3488428,24420016
348842c,544affd0
3488430,90430000
3488434,c102048
348843c,8fbf002c
3488440,3e00008
3488444,27bd0030
3488448,3e00008
3488450,c4820090
3488454,3c028042
3488458,c44062a8
348845c,4600103c
3488464,45000014
348846c,3c02801d
3488470,3442aa30
3488474,c4420028
3488478,c4840028
348847c,3c028042
3488480,c44062ac
3488484,46001001
3488488,4604003c
3488490,4502000b
3488494,1025
3488498,c44062ac
348849c,46001080
34884a0,4602203c
34884a8,45010005
34884ac,24020001
34884b0,3e00008
34884b4,1025
34884b8,3e00008
34884bc,1025
34884c0,3e00008
34884c8,27bdffc8
34884cc,afbf0034
34884d0,afb20030
34884d4,afb1002c
34884d8,afb00028
34884dc,c102114
34884e0,a08025
34884e4,1040004e
34884e8,8fbf0034
34884ec,920400a5
34884f0,2491ffef
34884f4,323100ff
34884f8,3c028046
34884fc,2442e560
3488500,511021
3488504,90420016
3488508,54400034
348850c,960400a4
3488510,3c028040
3488514,90421e56
3488518,50400006
348851c,a7a00020
3488520,2484fff4
3488524,c105475
3488528,308400ff
348852c,10000026
3488530,3c028046
3488534,3c06ff05
3488538,26270005
348853c,c105284
3488540,27a40010
3488544,8fa40010
3488548,8fa50014
348854c,8fa60018
3488550,c107676
3488554,8fa7001c
3488558,c10765b
348855c,402025
3488560,409025
3488564,3c028040
3488568,9042002a
348856c,10400003
3488574,c10539c
3488578,27a40010
348857c,c10768b
3488580,2402025
3488584,93a2001a
3488588,3c038040
348858c,a0620025
3488590,3c038040
3488594,90650024
3488598,a22826
348859c,5282b
34885a0,c10766a
34885a4,2402025
34885a8,3025
34885ac,402825
34885b0,3c04801c
34885b4,3c02800d
34885b8,3442ce14
34885bc,40f809
34885c0,348484a0
34885c4,3c028046
34885c8,2442e560
34885cc,511021
34885d0,24030001
34885d4,a0430016
34885d8,960400a4
34885dc,24020016
34885e0,14820002
34885e4,34038000
34885e8,24034800
34885ec,3c028011
34885f0,3442a5d0
34885f4,a443000c
34885f8,a443141a
34885fc,960400a4
3488600,24030015
3488604,14830005
3488608,24020001
348860c,3c028011
3488610,3442a5d0
3488614,a44013ce
3488618,24020001
348861c,8fbf0034
3488620,8fb20030
3488624,8fb1002c
3488628,8fb00028
348862c,3e00008
3488630,27bd0038
3488634,3c028046
3488638,3e00008
348863c,9042e57c
3488640,3c028046
3488644,3e00008
3488648,9042e57d
348864c,3e00008
3488654,3e00008
348865c,3e00008
3488664,3e00008
348866c,3c028011
3488670,3442a5d0
3488674,94430ed8
3488678,24048000
348867c,641825
3488680,3e00008
3488684,a4430ed8
3488688,3c028011
348868c,3442a5d0
3488690,94430ee0
3488694,34630200
3488698,3e00008
348869c,a4430ee0
34886a0,3e00008
34886a8,3e00008
34886b0,24030001
34886b4,831804
34886b8,3c058011
34886bc,34a5a5d0
34886c0,8ca50918
34886c4,651824
34886c8,54600031
34886cc,3c028045
34886d0,3083ffff
34886d4,2c630005
34886d8,10600057
34886dc,41880
34886e0,3c028042
34886e4,244262b0
34886e8,431021
34886ec,8c420000
34886f0,400008
34886f8,3e00008
34886fc,801025
3488700,3e00008
3488704,801025
3488708,3c028045
348870c,8c429c38
3488710,14400041
3488714,240300ff
3488718,3c028011
348871c,3442a5d0
3488720,9045007c
3488724,14a30044
3488728,801025
348872c,3c028040
3488730,8c421dec
3488734,1040003a
348873c,3c028011
3488740,3442a5d0
3488744,8c4200a0
3488748,30420038
348874c,2c420001
3488750,3e00008
3488754,24420003
3488758,3c028045
348875c,8c429c38
3488760,14400031
3488768,3c028011
348876c,3442a5d0
3488770,8c4300a0
3488774,30630038
3488778,1460002f
348877c,801025
3488780,3e00008
3488784,24020004
3488788,3e00008
348878c,801025
3488790,8c429c38
3488794,14400026
348879c,24020002
34887a0,10820006
34887a4,3c028011
34887a8,24020003
34887ac,50820013
34887b0,3c028011
34887b4,3e00008
34887b8,24020004
34887bc,3442a5d0
34887c0,9045007c
34887c4,240300ff
34887c8,14a3001b
34887cc,801025
34887d0,3c028040
34887d4,8c421dec
34887d8,50400017
34887dc,801025
34887e0,3c028011
34887e4,3442a5d0
34887e8,8c4200a0
34887ec,30420038
34887f0,2c420001
34887f4,3e00008
34887f8,24420003
34887fc,3442a5d0
3488800,8c4300a0
3488804,30630038
3488808,1060000b
348880c,24020004
3488810,3e00008
3488814,801025
3488818,3e00008
348881c,801025
3488820,3e00008
3488824,801025
3488828,3e00008
348882c,801025
3488830,3e00008
3488834,24020004
3488838,3e00008
3488840,24020004
3488844,10820007
3488848,3c028011
348884c,3442a5d0
3488850,24030001
3488854,832004
3488858,8c430918
348885c,641825
3488860,ac430918
3488864,3e00008
348886c,2ca20012
3488870,10400016
3488874,52880
3488878,3c028042
348887c,244262c4
3488880,451021
3488884,8c420000
3488888,400008
3488890,3e00008
3488894,a0800000
3488898,3e00008
348889c,a0800001
34888a0,3e00008
34888a4,a0800002
34888a8,3e00008
34888ac,a0800003
34888b0,3e00008
34888b4,a0800004
34888b8,3e00008
34888bc,a0800005
34888c0,3e00008
34888c4,a0800006
34888c8,a0800007
34888cc,3e00008
34888d4,27bdffc8
34888d8,afbf0034
34888dc,afb60030
34888e0,afb5002c
34888e4,afb40028
34888e8,afb30024
34888ec,afb20020
34888f0,afb1001c
34888f4,afb00018
34888f8,808025
34888fc,c09025
3488900,e08825
3488904,87b3004a
3488908,71602
348890c,71a02
3488910,3063ff00
3488914,431025
3488918,71e00
348891c,431025
3488920,71a00
3488924,3c0400ff
3488928,641824
348892c,431025
3488930,3c038046
3488934,8c64e558
3488938,c108dc2
348893c,442026
3488940,2402019e
3488944,56620005
3488948,24020001
348894c,2e020001
3488950,21023
3488954,100000ed
3488958,3042000c
348895c,a3a20010
3488960,a3a20011
3488964,a3a20012
3488968,a3a20013
348896c,3c028040
3488970,90531e19
3488974,32620001
3488978,a3a20014
348897c,131042
3488980,30420001
3488984,a3a20015
3488988,3c028040
348898c,90541e1a
3488990,32820001
3488994,a3a20016
3488998,141042
348899c,30420001
34889a0,a3a20017
34889a4,3c028045
34889a8,8c569c40
34889ac,12c00024
34889b0,3c028045
34889b4,121402
34889b8,304200ff
34889bc,24030001
34889c0,144300c3
34889c4,3c028045
34889c8,2405000e
34889cc,c10221b
34889d0,27a40010
34889d4,2405000f
34889d8,c10221b
34889dc,27a40010
34889e0,24050010
34889e4,c10221b
34889e8,27a40010
34889ec,24050011
34889f0,c10221b
34889f4,27a40010
34889f8,2e020012
34889fc,104000bd
3488a00,2e02000c
3488a04,144000bb
3488a08,24020001
3488a0c,2021004
3488a10,3c030002
3488a14,34639000
3488a18,431824
3488a1c,546000b5
3488a20,2410000c
3488a24,3c030001
3488a28,24634000
3488a2c,431024
3488a30,2c420001
3488a34,21023
3488a38,100000ae
3488a3c,2028024
3488a40,8c559c44
3488a44,16a00007
3488a48,24020003
3488a4c,121402
3488a50,304200ff
3488a54,24030001
3488a58,50430012
3488a5c,a825
3488a60,24020003
3488a64,16620005
3488a68,24020003
3488a6c,2405000f
3488a70,c10221b
3488a74,27a40010
3488a78,24020003
3488a7c,16820005
3488a80,129c02
3488a84,24050011
3488a88,c10221b
3488a8c,27a40010
3488a90,129c02
3488a94,327300ff
3488a98,24020001
3488a9c,16620078
3488aa0,2002825
3488aa4,3c028045
3488aa8,8c429c3c
3488aac,2c21025
3488ab0,50400072
3488ab4,24130001
3488ab8,129602
3488abc,2402000d
3488ac0,1642000a
3488ac4,24020006
3488ac8,24020011
3488acc,1622006b
3488ad0,24130001
3488ad4,3c028040
3488ad8,90421ea3
3488adc,1040006e
3488ae0,2e020012
3488ae4,10000066
3488ae8,2002825
3488aec,1642000a
3488af0,2402005c
3488af4,24020004
3488af8,16220060
3488afc,24130001
3488b00,3c028040
3488b04,90421e9c
3488b08,10400063
3488b0c,2e020012
3488b10,1000005b
3488b14,2002825
3488b18,16420009
3488b1c,2402000b
3488b20,16220056
3488b24,24130001
3488b28,3c028040
3488b2c,90421e1b
3488b30,10400059
3488b34,2e020012
3488b38,10000051
3488b3c,2002825
3488b40,1000004e
3488b44,24130001
3488b48,c10221b
3488b4c,27a40010
3488b50,2405000d
3488b54,c10221b
3488b58,27a40010
3488b5c,2405000e
3488b60,c10221b
3488b64,27a40010
3488b68,24050010
3488b6c,c10221b
3488b70,27a40010
3488b74,10000059
3488b78,2002825
3488b7c,2405000c
3488b80,c10221b
3488b84,27a40010
3488b88,24050002
3488b8c,c10221b
3488b90,27a40010
3488b94,2405000f
3488b98,c10221b
3488b9c,27a40010
3488ba0,24050011
3488ba4,c10221b
3488ba8,27a40010
3488bac,1000004b
3488bb0,2002825
3488bb4,1262000f
3488bb8,27b10010
3488bbc,2402000f
3488bc0,16020006
3488bc4,24020011
3488bc8,2405000e
3488bcc,c10221b
3488bd0,27a40010
3488bd4,10000007
3488bd8,27b10010
3488bdc,16020005
3488be0,27b10010
3488be4,24050010
3488be8,c10221b
3488bec,27a40010
3488bf0,27b10010
3488bf4,27a40018
3488bf8,2201025
3488bfc,8025
3488c00,90430000
3488c04,3182b
3488c08,24420001
3488c0c,1444fffc
3488c10,2038021
3488c14,c108dca
3488c1c,44901000
3488c24,468010a0
3488c28,46001082
3488c2c,4600100d
3488c30,44100000
3488c34,1025
3488c38,24040008
3488c3c,92230000
3488c40,50600009
3488c44,26100001
3488c48,56020008
3488c4c,24420001
3488c50,21080
3488c54,3c038043
3488c58,24639974
3488c5c,431021
3488c60,1000002a
3488c64,90420003
3488c68,24420001
3488c6c,1444fff3
3488c70,26310001
3488c74,10000026
3488c78,8fbf0034
3488c7c,2002825
3488c80,c10221b
3488c84,27a40010
3488c88,52a0ffca
3488c8c,24020001
3488c90,1000ffcb
3488c94,2402000f
3488c98,1040000f
3488c9c,24020001
3488ca0,2021004
3488ca4,3c030002
3488ca8,34639004
3488cac,431824
3488cb0,1460ffb2
3488cb4,3c030001
3488cb8,24636001
3488cbc,431024
3488cc0,50400006
3488cc4,2002825
3488cc8,1000ff9f
3488ccc,2825
3488cd0,1000ff63
3488cd4,8c559c44
3488cd8,2002825
3488cdc,c10221b
3488ce0,27a40010
3488ce4,16a0ffb6
3488ce8,2402000f
3488cec,1000ffc1
3488cf0,27b10010
3488cf4,3c028045
3488cf8,8c559c44
3488cfc,16a0ff59
3488d00,24020003
3488d04,1000ff67
3488d08,a825
3488d0c,8fbf0034
3488d10,8fb60030
3488d14,8fb5002c
3488d18,8fb40028
3488d1c,8fb30024
3488d20,8fb20020
3488d24,8fb1001c
3488d28,8fb00018
3488d2c,3e00008
3488d30,27bd0038
3488d34,27bdffc0
3488d38,afbf003c
3488d3c,afb30038
3488d40,afb20034
3488d44,afb10030
3488d48,afb0002c
3488d4c,808025
3488d50,909101e9
3488d54,3c028045
3488d58,8c439c40
3488d5c,3c028045
3488d60,8c429c3c
3488d64,621825
3488d68,3c028045
3488d6c,8c429c44
3488d70,621825
3488d74,1060003d
3488d78,2202025
3488d7c,3c02801c
3488d80,344284a0
3488d84,905200a5
3488d88,9607001c
3488d8c,73943
3488d90,30e7007f
3488d94,2403025
3488d98,2002825
3488d9c,c1052c0
3488da0,27a40018
3488da4,97b30020
3488da8,12600030
3488dac,2202025
3488db0,c10765b
3488db4,97a40024
3488db8,54400004
3488dbc,90440007
3488dc0,c10765b
3488dc4,2602025
3488dc8,90440007
3488dcc,3c028040
3488dd0,90421e18
3488dd4,10400008
3488dd8,3c028045
3488ddc,86020000
3488de0,afa20010
3488de4,8fa7001c
3488de8,c102235
3488dec,8fa60018
3488df0,402025
3488df4,3c028045
3488df8,8c429c40
3488dfc,3c038045
3488e00,8c639c3c
3488e04,431025
3488e08,50400019
3488e0c,a21101ec
3488e10,2c820011
3488e14,10400012
3488e18,3c020001
3488e1c,24426001
3488e20,821006
3488e24,30420001
3488e28,10400010
3488e2c,8825
3488e30,24020010
3488e34,1642000d
3488e38,24110005
3488e3c,9603001c
3488e40,24024eca
3488e44,10620008
3488e48,3c028040
3488e4c,90517478
3488e50,56200006
3488e54,24110005
3488e58,10000005
3488e5c,a21101ec
3488e60,10000002
3488e64,8825
3488e68,24110005
3488e6c,a21101ec
3488e70,a20401ed
3488e74,3c028040
3488e78,8c423efc
3488e7c,10400005
3488e80,8fbf003c
3488e84,8e020004
3488e88,34420080
3488e8c,ae020004
3488e90,8fbf003c
3488e94,8fb30038
3488e98,8fb20034
3488e9c,8fb10030
3488ea0,8fb0002c
3488ea4,3e00008
3488ea8,27bd0040
3488eac,3c038045
3488eb0,8c639c40
3488eb4,10600004
3488eb8,908201ed
3488ebc,2403000d
3488ec0,50430001
3488ec4,24020002
3488ec8,3e00008
3488ed0,27bdffe0
3488ed4,afbf001c
3488ed8,afb20018
3488edc,afb10014
3488ee0,afb00010
3488ee4,808025
3488ee8,3c028045
3488eec,8c429c3c
3488ef0,3c038045
3488ef4,8c639c44
3488ef8,431025
3488efc,1040004a
3488f00,c09025
3488f04,3c028040
3488f08,90421e28
3488f0c,10400009
3488f10,2ca20010
3488f14,3c028011
3488f18,3442a5d0
3488f1c,8c4200a4
3488f20,3c030020
3488f24,431024
3488f28,10400043
3488f2c,3c110600
3488f30,2ca20010
3488f34,1040000b
3488f38,2ca2000e
3488f3c,10400025
3488f40,2402000c
3488f44,10a2000e
3488f48,2402000d
3488f4c,50a20017
3488f50,3c028040
3488f54,3c110600
3488f58,26222798
3488f5c,10000047
3488f60,26311798
3488f64,24a5fff0
3488f68,30a500ff
3488f6c,2ca50002
3488f70,54a00023
3488f74,3c028040
3488f78,10000032
3488f7c,3c110600
3488f80,3c028040
3488f84,90421e1f
3488f88,50400031
3488f8c,3c110600
3488f90,c1092bf
3488f94,24040012
3488f98,408825
3488f9c,c1092bf
3488fa0,24040013
3488fa4,10000036
3488fa8,8e0302c4
3488fac,90421e20
3488fb0,5040002a
3488fb4,3c110600
3488fb8,c1092bf
3488fbc,24040014
3488fc0,408825
3488fc4,c1092bf
3488fc8,24040015
3488fcc,1000002c
3488fd0,8e0302c4
3488fd4,3c028040
3488fd8,90421e21
3488fdc,50400022
3488fe0,3c110600
3488fe4,c1092bf
3488fe8,24040016
3488fec,408825
3488ff0,c1092bf
3488ff4,24040017
3488ff8,10000021
3488ffc,8e0302c4
3489000,90421e22
3489004,5040001b
3489008,3c110600
348900c,c1092bf
3489010,24040018
3489014,408825
3489018,c1092bf
348901c,24040019
3489020,10000017
3489024,8e0302c4
3489028,3c110600
348902c,26222798
3489030,10000012
3489034,26311798
3489038,26222798
348903c,1000000f
3489040,26311798
3489044,26222798
3489048,1000000c
348904c,26311798
3489050,26222798
3489054,10000009
3489058,26311798
348905c,26222798
3489060,10000006
3489064,26311798
3489068,26222798
348906c,10000003
3489070,26311798
3489074,26222798
3489078,26311798
348907c,8e0302c4
3489080,2464ffe0
3489084,ae0402c4
3489088,3c05fd10
348908c,ac65ffe0
3489090,ac71ffe4
3489094,8e0402c4
3489098,3c03df00
348909c,ac830008
34890a0,ac80000c
34890a4,8e0402c4
34890a8,ac850010
34890ac,ac820014
34890b0,8e0202c4
34890b4,ac430018
34890b8,ac40001c
34890bc,8e0402c4
34890c0,8e420000
34890c4,24430008
34890c8,ae430000
34890cc,3c03db06
34890d0,24630024
34890d4,ac430000
34890d8,ac440004
34890dc,8fbf001c
34890e0,8fb20018
34890e4,8fb10014
34890e8,8fb00010
34890ec,3e00008
34890f0,27bd0020
34890f4,27bdffe0
34890f8,afbf001c
34890fc,afb20018
3489100,afb10014
3489104,afb00010
3489108,c08025
348910c,8c920000
3489110,c1023ab
3489114,a02025
3489118,408825
348911c,c02ae40
3489120,2402025
3489124,8e030000
3489128,24640008
348912c,ae040000
3489130,3c04da38
3489134,24840003
3489138,ac640000
348913c,ac620004
3489140,24020002
3489144,16220018
3489148,3c028040
348914c,90421e1e
3489150,10400016
3489154,2003025
3489158,3c028040
348915c,90421e28
3489160,50400009
3489164,8e020000
3489168,3c028011
348916c,3442a5d0
3489170,8c4200a4
3489174,3c030020
3489178,431024
348917c,1040000c
3489180,2202825
3489184,8e020000
3489188,24430008
348918c,ae030000
3489190,3c03de00
3489194,ac430000
3489198,3c030600
348919c,24630ae8
34891a0,1000000d
34891a4,ac430004
34891a8,2003025
34891ac,2202825
34891b0,c1023b4
34891b4,2402025
34891b8,8e020000
34891bc,24430008
34891c0,ae030000
34891c4,3c03de00
34891c8,ac430000
34891cc,3c030600
34891d0,246306f0
34891d4,ac430004
34891d8,8fbf001c
34891dc,8fb20018
34891e0,8fb10014
34891e4,8fb00010
34891e8,3e00008
34891ec,27bd0020
34891f0,27bdffe0
34891f4,afbf001c
34891f8,afb20018
34891fc,afb10014
3489200,afb00010
3489204,c08025
3489208,8c920000
348920c,c1023ab
3489210,a02025
3489214,408825
3489218,c02ae40
348921c,2402025
3489220,8e030000
3489224,24640008
3489228,ae040000
348922c,3c04da38
3489230,24840003
3489234,ac640000
3489238,ac620004
348923c,24020002
3489240,16220018
3489244,3c028040
3489248,90421e1e
348924c,10400016
3489250,2003025
3489254,3c028040
3489258,90421e28
348925c,50400009
3489260,8e020000
3489264,3c028011
3489268,3442a5d0
348926c,8c4200a4
3489270,3c030020
3489274,431024
3489278,1040000c
348927c,2202825
3489280,8e020000
3489284,24430008
3489288,ae030000
348928c,3c03de00
3489290,ac430000
3489294,3c030600
3489298,24631678
348929c,1000000d
34892a0,ac430004
34892a4,2003025
34892a8,2202825
34892ac,c1023b4
34892b0,2402025
34892b4,8e020000
34892b8,24430008
34892bc,ae030000
34892c0,3c03de00
34892c4,ac430000
34892c8,3c030600
34892cc,246310c0
34892d0,ac430004
34892d4,8fbf001c
34892d8,8fb20018
34892dc,8fb10014
34892e0,8fb00010
34892e4,3e00008
34892e8,27bd0020
34892ec,27bdffe8
34892f0,24020001
34892f4,14a20006
34892f8,afbf0014
34892fc,8fa6002c
3489300,c10243d
3489304,8fa50028
3489308,10000008
348930c,8fbf0014
3489310,24020003
3489314,14a20005
3489318,8fbf0014
348931c,8fa6002c
3489320,c10247c
3489324,8fa50028
3489328,8fbf0014
348932c,3e00008
3489330,27bd0018
3489334,27bdffe0
3489338,afbf001c
348933c,afb10018
3489340,afb00014
3489344,3c028040
3489348,8c423efc
348934c,10400008
3489350,808825
3489354,8ca21d38
3489358,30424000
348935c,54400005
3489360,8223015a
3489364,90a21c27
3489368,50400016
348936c,1025
3489370,8223015a
3489374,18600013
3489378,1025
348937c,3c020001
3489380,244217a4
3489384,a28021
3489388,2405000e
348938c,3c028008
3489390,24421628
3489394,40f809
3489398,2002025
348939c,22e00
34893a0,52e03
34893a4,a225015a
34893a8,18a00006
34893ac,1025
34893b0,3c028008
34893b4,24421688
34893b8,40f809
34893bc,2002025
34893c0,2102b
34893c4,8fbf001c
34893c8,8fb10018
34893cc,8fb00014
34893d0,3e00008
34893d4,27bd0020
34893d8,2402000a
34893dc,a4820000
34893e0,240227ee
34893e4,3e00008
34893e8,a482001c
34893ec,27bdfdf8
34893f0,afbf0204
34893f4,2402000a
34893f8,a7a20010
34893fc,240227ee
3489400,a7a2002c
3489404,c10234d
3489408,27a40010
348940c,93a301fc
3489410,24020005
3489414,1462000a
3489418,3c04801c
348941c,3c028042
3489420,c44c630c
3489424,24070001
3489428,44066000
348942c,3c02800a
3489430,3442a8fc
3489434,40f809
3489438,46006386
348943c,3c04801c
3489440,348484a0
3489444,8c860000
3489448,24c602c0
348944c,c10243d
3489450,27a50010
3489454,8fbf0204
3489458,3e00008
348945c,27bd0208
3489460,27bdfdf8
3489464,afbf0204
3489468,2402000a
348946c,a7a20010
3489470,240227ee
3489474,a7a2002c
3489478,c10234d
348947c,27a40010
3489480,93a301fc
3489484,24020005
3489488,14620022
348948c,3c04801c
3489490,3c028042
3489494,c44c630c
3489498,24070001
348949c,44066000
34894a0,3c02800a
34894a4,3442a8fc
34894a8,40f809
34894ac,46006386
34894b0,3c02801c
34894b4,344284a0
34894b8,8c421d38
34894bc,30424000
34894c0,1040000b
34894c4,24070001
34894c8,3c028042
34894cc,c44e6310
34894d0,3c028042
34894d4,c44c6314
34894d8,3c02800a
34894dc,3442a7f4
34894e0,40f809
34894e4,3025
34894e8,1000000a
34894ec,3c04801c
34894f0,3c028042
34894f4,c44e6318
34894f8,3c028042
34894fc,c44c631c
3489500,3c02800a
3489504,3442a7f4
3489508,40f809
348950c,3025
3489510,3c04801c
3489514,348484a0
3489518,8c860000
348951c,24c602c0
3489520,c10247c
3489524,27a50010
3489528,8fbf0204
348952c,3e00008
3489530,27bd0208
3489534,2c82000a
3489538,1040000a
348953c,3c028045
3489540,24429ca8
3489544,821021
3489548,24030001
348954c,a0430000
3489550,42080
3489554,3c028045
3489558,24429c80
348955c,822021
3489560,ac850000
3489564,3e00008
348956c,2c82000a
3489570,1040000a
3489574,3c028045
3489578,24429ca8
348957c,821021
3489580,24030002
3489584,a0430000
3489588,42080
348958c,3c028045
3489590,24429c58
3489594,822021
3489598,ac850000
348959c,3e00008
34895a4,3c028045
34895a8,90429c48
34895ac,104000c7
34895b4,27bdffc0
