10,10736d3a
3494700,8fb30044
3494704,8fb20040
3494708,8fb1003c
349470c,8fb00038
3494710,3e00008
3494714,27bd0060
3494718,3c028045
349471c,90429d52
3494720,1040000d
3494724,3c028011
3494728,3442a5d0
349472c,8c430000
3494730,24020517
3494734,14620008
349473c,27bdffe8
3494740,afbf0014
3494744,c108dba
349474c,8fbf0014
3494750,3e00008
3494754,27bd0018
3494758,3e00008
3494760,27bdffe8
3494764,afbf0014
3494768,afb00010
349476c,808025
3494770,948200b6
3494774,244203c0
3494778,a48200b6
349477c,3c02801d
3494780,3442aa30
3494784,8c440024
3494788,8c430028
349478c,8c42002c
3494790,ae040024
3494794,ae030028
3494798,ae02002c
349479c,c6000028
34947a0,3c028042
34947a4,c4426694
34947a8,46020000
34947ac,e6000028
34947b0,3c028011
34947b4,3442a5d0
34947b8,8c420004
34947bc,14400005
34947c0,3c04801c
34947c4,3c028042
34947c8,c4426698
34947cc,46020000
34947d0,e6000028
34947d4,3c02800d
34947d8,3442d464
34947dc,40f809
34947e0,3484a578
34947e4,1440000c
34947e8,3c02801d
34947ec,8602014a
34947f0,5440000d
34947f4,8fbf0014
34947f8,3c028045
34947fc,ac409e68
3494800,3c028002
3494804,24420eb4
3494808,40f809
349480c,2002025
3494810,10000005
3494814,8fbf0014
3494818,3442aa30
349481c,2403000a
3494820,a4430110
3494824,8fbf0014
3494828,8fb00010
349482c,3e00008
3494830,27bd0018
3494834,27bdffe8
3494838,afbf0014
349483c,3c028045
3494840,94449ef4
3494844,c1097ed
3494848,24840064
349484c,3c038045
3494850,ac629ef0
3494854,8fbf0014
3494858,3e00008
349485c,27bd0018
3494860,27bdffe8
3494864,afbf0014
3494868,3c028045
349486c,8c44baf8
3494870,41100
3494874,3c038045
3494878,2463bb00
349487c,431021
3494880,8c430000
3494884,8c420004
3494888,621825
349488c,1060000e
3494890,24840001
3494894,41900
3494898,3c028045
349489c,2442bb00
34948a0,431021
34948a4,803025
34948a8,8c430000
34948ac,8c450004
34948b0,24840001
34948b4,651825
34948b8,1460fffa
34948bc,24420010
34948c0,3c028045
34948c4,ac46baf8
34948c8,c1097ed
34948cc,2404013c
34948d0,3c038045
34948d4,ac62baf4
34948d8,24030001
34948dc,ac430130
34948e0,8fbf0014
34948e4,3e00008
34948e8,27bd0018
34948ec,801025
34948f0,84a30000
34948f4,2404000a
34948f8,14640015
34948fc,24040015
3494900,24030010
3494904,14c3000b
3494908,94a3001c
349490c,31942
3494910,3063007f
3494914,24040075
3494918,54640006
349491c,94a3001c
3494920,2825
3494924,2025
3494928,ac450004
349492c,3e00008
3494930,ac440000
3494934,3063001f
3494938,a0460000
349493c,24040001
3494940,a0440001
3494944,a4400002
3494948,3e00008
349494c,ac430004
3494950,14640015
3494954,2404019c
3494958,90a3001d
349495c,24040012
3494960,14640006
3494964,24040006
3494968,2825
349496c,2025
3494970,ac450004
3494974,3e00008
3494978,ac440000
349497c,10640003
3494980,24040011
3494984,1464002d
349498c,94a30140
3494990,a0460000
3494994,24040002
3494998,a0440001
349499c,a4400002
34949a0,3e00008
34949a4,ac430004
34949a8,1464000b
34949ac,2404003e
34949b0,94a3001c
34949b4,32202
34949b8,3084001f
34949bc,a0440000
34949c0,24040003
34949c4,a0440001
34949c8,a4400002
34949cc,306300ff
34949d0,3e00008
34949d4,ac430004
34949d8,14c4000d
34949dc,24040132
34949e0,2404011a
34949e4,5464000a
34949e8,24040132
34949ec,3c038011
34949f0,3463a5d0
34949f4,90631397
34949f8,a0430000
34949fc,24030004
3494a00,a0430001
3494a04,a4400002
3494a08,3e00008
3494a0c,ac470004
3494a10,54640007
3494a14,a0460000
3494a18,2403005a
3494a1c,a0430000
3494a20,a0400001
3494a24,a4400002
3494a28,3e00008
3494a2c,ac470004
3494a30,a0400001
3494a34,a4400002
3494a38,ac470004
3494a3c,3e00008
3494a44,3c038045
3494a48,8c69baf8
3494a4c,2529ffff
3494a50,5200033
3494a54,801025
3494a58,27bdfff0
3494a5c,5025
3494a60,3c0d8045
3494a64,25adbb00
3494a68,1491821
3494a6c,32fc2
3494a70,a32821
3494a74,52843
3494a78,51900
3494a7c,6d1821
3494a80,8c680000
3494a84,8c6c0004
3494a88,8c6b0008
3494a8c,8c63000c
3494a90,afab0008
3494a94,afa3000c
3494a98,c8182b
3494a9c,14600006
3494aa0,1005825
3494aa4,15060006
3494aa8,106182b
3494aac,ec182b
3494ab0,10600003
3494ab4,106182b
3494ab8,10000010
3494abc,24a9ffff
3494ac0,1460000e
3494ac4,24aa0001
3494ac8,14cb0005
3494acc,187182b
3494ad0,50600004
3494ad4,ac480000
3494ad8,10000009
3494adc,12a182a
3494ae0,ac480000
3494ae4,ac4c0004
3494ae8,8fa30008
3494aec,ac430008
3494af0,8fa3000c
3494af4,10000008
3494af8,ac43000c
3494afc,12a182a
3494b00,1060ffda
3494b04,1491821
3494b08,ac400000
3494b0c,ac400004
3494b10,ac400008
3494b14,ac40000c
3494b18,3e00008
3494b1c,27bd0010
3494b20,ac800000
3494b24,ac800004
3494b28,ac800008
3494b2c,3e00008
3494b30,ac80000c
3494b34,27bdffe0
3494b38,afbf001c
3494b3c,afb00018
3494b40,808025
3494b44,c10523b
3494b48,27a40010
3494b4c,8fa60010
3494b50,8fa70014
3494b54,c71025
3494b58,14400006
3494b60,ae000000
3494b64,ae000004
3494b68,ae000008
3494b6c,10000003
3494b70,ae00000c
3494b74,c105291
3494b78,2002025
3494b7c,2001025
3494b80,8fbf001c
3494b84,8fb00018
3494b88,3e00008
3494b8c,27bd0020
3494b90,3c038045
3494b94,8c659ef8
3494b98,8c689efc
3494b9c,a81825
3494ba0,10600013
3494ba4,801025
3494ba8,c05025
3494bac,e02025
3494bb0,3c038045
3494bb4,24639ef8
3494bb8,55450008
3494bbc,24630010
3494bc0,54880006
3494bc4,24630010
3494bc8,8c65000c
3494bcc,8c640008
3494bd0,ac450004
3494bd4,3e00008
3494bd8,ac440000
3494bdc,8c650000
3494be0,8c680004
3494be4,a84825
3494be8,1520fff3
3494bf0,ac460000
3494bf4,3e00008
3494bf8,ac470004
3494bfc,27bdffe8
3494c00,afbf0014
3494c04,afb00010
3494c08,10a0000a
3494c0c,808025
3494c10,90a20000
3494c14,3042007f
3494c18,21600
3494c1c,3c060006
3494c20,463025
3494c24,c1052e4
3494c28,8ca70004
3494c2c,10000002
3494c30,2001025
3494c34,2001025
3494c38,8fbf0014
3494c3c,8fb00010
3494c40,3e00008
3494c44,27bd0018
3494c48,27bdffe0
3494c4c,afbf001c
3494c50,afb00018
3494c54,808025
3494c58,c1052ff
3494c5c,27a40010
3494c60,8fa60010
3494c64,8fa70014
3494c68,c71025
3494c6c,14400006
3494c74,ae000000
3494c78,ae000004
3494c7c,ae000008
3494c80,10000003
3494c84,ae00000c
3494c88,c105291
3494c8c,2002025
3494c90,2001025
3494c94,8fbf001c
3494c98,8fb00018
3494c9c,3e00008
3494ca0,27bd0020
3494ca4,27bdffe0
3494ca8,afbf001c
3494cac,afb00018
3494cb0,808025
3494cb4,90a20000
3494cb8,3042007f
3494cbc,21600
3494cc0,3c060006
3494cc4,463025
3494cc8,8ca70004
3494ccc,c1052e4
3494cd0,27a40010
3494cd4,ae000000
3494cd8,93a20010
3494cdc,3042007f
3494ce0,a2020000
3494ce4,8fa20014
3494ce8,ae020004
3494cec,2001025
3494cf0,8fbf001c
3494cf4,8fb00018
3494cf8,3e00008
3494cfc,27bd0020
3494d00,27bdffd8
3494d04,afbf0024
3494d08,afb30020
3494d0c,afb2001c
3494d10,afb10018
3494d14,afb00014
3494d18,afa40028
3494d1c,afa5002c
3494d20,69202
3494d24,afa60030
3494d28,afa70034
3494d2c,325200ff
3494d30,c107683
3494d34,79c02
3494d38,408825
3494d3c,c107668
3494d40,402025
3494d44,408025
3494d48,3c028045
3494d4c,8fa30028
3494d50,ac43bad8
3494d54,2442bad8
3494d58,8fa3002c
3494d5c,ac430004
3494d60,8fa30030
3494d64,ac430008
3494d68,8fa30034
3494d6c,ac43000c
3494d70,240200ca
3494d74,1222000a
3494d78,2631f000
3494d7c,3231ffff
3494d80,2e310007
3494d84,16200007
3494d88,24050002
3494d8c,3c028040
3494d90,90450024
3494d94,b22826
3494d98,10000002
3494d9c,5282b
3494da0,24050002
3494da4,3c028045
3494da8,ac45bad4
3494dac,3c028045
3494db0,ac50bad0
3494db4,92030001
3494db8,3c028045
3494dbc,ac43bacc
3494dc0,5282b
3494dc4,c107677
3494dc8,2002025
3494dcc,3c038045
3494dd0,ac62bac8
3494dd4,96030004
3494dd8,3c028045
3494ddc,ac43bac4
3494de0,92030006
3494de4,3c028045
3494de8,12600004
3494dec,ac43bac0
3494df0,c107668
3494df4,2602025
3494df8,408025
3494dfc,92020007
3494e00,10400008
3494e04,24030001
3494e08,2c43000f
3494e0c,50600004
3494e10,38420010
3494e14,2c42000d
3494e18,10000002
3494e1c,38430001
3494e20,2c430001
3494e24,3c028045
3494e28,ac43babc
3494e2c,3c028040
3494e30,a0520025
3494e34,8fbf0024
3494e38,8fb30020
3494e3c,8fb2001c
3494e40,8fb10018
3494e44,8fb00014
3494e48,3e00008
3494e4c,27bd0028
3494e50,3c028045
3494e54,ac40bad8
3494e58,2442bad8
3494e5c,ac400004
3494e60,ac400008
3494e64,ac40000c
3494e68,3c028045
3494e6c,ac40bad4
3494e70,3c028045
3494e74,ac40bad0
3494e78,3c028045
3494e7c,ac40bacc
3494e80,3c028045
3494e84,ac40bac8
3494e88,3c028045
3494e8c,ac40bac4
3494e90,3c028045
3494e94,ac40bac0
3494e98,3c028045
3494e9c,3e00008
3494ea0,ac40babc
3494ea4,90830001
3494ea8,24020005
3494eac,14620005
3494eb0,3c038040
3494eb4,8c830004
3494eb8,240200ff
3494ebc,1062002e
3494ec0,3c038040
3494ec4,8c620c3c
3494ec8,8c630c40
3494ecc,431025
3494ed0,14400012
3494ed4,3c028045
3494ed8,94830008
3494edc,2462f000
3494ee0,3042ffff
3494ee4,2c420007
3494ee8,54400001
3494eec,240300ca
3494ef0,3c028040
3494ef4,a4430030
3494ef8,9083000a
3494efc,3c028040
3494f00,a4430032
3494f04,8c850004
3494f08,8c840000
3494f0c,3c028040
3494f10,ac450c40
3494f14,3e00008
3494f18,ac440c3c
3494f1c,24429e70
3494f20,2825
3494f24,24070008
3494f28,8c430000
3494f2c,8c460004
3494f30,661825
3494f34,5460000e
3494f38,24a50001
3494f3c,52900
3494f40,3c028045
3494f44,24429e70
3494f48,a22821
3494f4c,8c870000
3494f50,8c860004
3494f54,8c830008
3494f58,8c82000c
3494f5c,aca70000
3494f60,aca60004
3494f64,aca30008
3494f68,3e00008
3494f6c,aca2000c
3494f70,14a7ffed
3494f74,24420010
3494f78,3e00008
3494f80,3c038040
3494f84,8c620c3c
3494f88,8c630c40
3494f8c,431025
3494f90,14400027
3494f94,3c028045
3494f98,94439e78
3494f9c,2462f000
3494fa0,3042ffff
3494fa4,2c420007
3494fa8,54400001
3494fac,240300ca
3494fb0,3c028040
3494fb4,a4430030
3494fb8,3c028045
3494fbc,24479e70
3494fc0,90e4000a
3494fc4,3c038040
3494fc8,a4640032
3494fcc,8c459e74
3494fd0,8c449e70
3494fd4,3c028040
3494fd8,ac450c40
3494fdc,ac440c3c
3494fe0,e01025
3494fe4,24e70070
3494fe8,8c460010
3494fec,8c450014
3494ff0,8c440018
3494ff4,8c43001c
3494ff8,ac460000
3494ffc,ac450004
3495000,ac440008
3495004,ac43000c
3495008,24420010
349500c,5447fff7
3495010,8c460010
3495014,3c028045
3495018,24429e70
349501c,ac400070
3495020,ac400074
3495024,ac400078
3495028,3e00008
349502c,ac40007c
3495030,27bdffd0
3495034,afbf002c
3495038,afb20028
349503c,afb10024
3495040,c1045b5
3495044,afb00020
3495048,1040002e
349504c,8fbf002c
3495050,3c028045
3495054,90439d00
3495058,24020002
349505c,1462002a
3495060,8fb20028
3495064,24020003
3495068,a3a20010
349506c,3c108040
3495070,8e030c3c
3495074,8e020c40
3495078,32602
349507c,a3a40011
3495080,32402
3495084,a3a40012
3495088,32202
349508c,a3a40013
3495090,a3a30014
3495094,21e02
3495098,a3a30015
349509c,21c02
34950a0,a3a30016
34950a4,21a02
34950a8,a3a30017
34950ac,a3a20018
34950b0,3c128040
34950b4,96420030
34950b8,21a02
34950bc,a3a30019
34950c0,a3a2001a
34950c4,3c118040
34950c8,96220032
34950cc,a3a2001b
34950d0,a3a0001c
34950d4,a3a0001d
34950d8,a3a0001e
34950dc,a3a0001f
34950e0,c104643
34950e4,27a40010
34950e8,a6400030
34950ec,a6200032
34950f0,1825
34950f4,1025
34950f8,ae030c40
34950fc,ae020c3c
3495100,8fbf002c
3495104,8fb20028
3495108,8fb10024
349510c,8fb00020
3495110,3e00008
3495114,27bd0030
3495118,afa40000
349511c,afa50004
3495120,afa60008
3495124,afa7000c
3495128,3c028046
349512c,2442e590
3495130,1825
3495134,24090003
3495138,8c460020
349513c,8c470024
3495140,c74025
3495144,1500000f
349514c,24620002
3495150,21100
3495154,3c038046
3495158,2463e590
349515c,431021
3495160,8fa30000
3495164,ac430000
3495168,8fa30004
349516c,ac430004
3495170,8fa30008
3495174,ac430008
3495178,8fa3000c
349517c,3e00008
3495180,ac43000c
3495184,14c40003
3495188,24630001
349518c,10e50003
3495194,1469ffe8
3495198,24420010
349519c,3e00008
34951a4,3c028040
34951a8,94420028
34951ac,10400014
34951b0,2403ffff
34951b4,27bdffd8
34951b8,afbf0024
34951bc,afa00010
34951c0,afa00018
34951c4,a3a30010
34951c8,24030005
34951cc,a3a30011
34951d0,3c038040
34951d4,94630026
34951d8,a3a3001a
34951dc,a7a20018
34951e0,8fa40010
34951e4,240500ff
34951e8,8fa60018
34951ec,c105446
34951f0,3825
34951f4,8fbf0024
34951f8,3e00008
34951fc,27bd0028
3495200,3e00008
3495208,27bdffd8
349520c,afbf0024
3495210,3c06ff05
3495214,803825
3495218,c105291
349521c,27a40010
3495220,8fa20010
3495224,8fa30014
3495228,431025
349522c,10400007
3495230,8fbf0024
3495234,8fa40010
3495238,602825
349523c,8fa60018
3495240,c105446
3495244,8fa7001c
3495248,8fbf0024
349524c,3e00008
3495250,27bd0028
3495254,3c028046
3495258,2442e590
349525c,8c460030
3495260,8c450034
3495264,8c440038
3495268,8c43003c
349526c,ac460020
3495270,ac450024
3495274,ac440028
3495278,ac43002c
349527c,8c460040
3495280,8c450044
3495284,8c440048
3495288,8c43004c
349528c,ac460030
3495290,ac450034
3495294,ac440038
3495298,ac43003c
349529c,ac400040
34952a0,ac400044
34952a4,ac400048
34952a8,3e00008
34952ac,ac40004c
34952b0,41402
34952b4,304200ff
34952b8,24030005
34952bc,14430026
34952c0,3c025700
34952c4,240200ff
34952c8,14a20023
34952cc,3c025700
34952d0,27bdffd8
34952d4,afbf0024
34952d8,3c028042
34952dc,8c456680
34952e0,24426680
34952e4,8c440004
34952e8,8c430008
34952ec,8c42000c
34952f0,afa50010
34952f4,afa40014
34952f8,afa30018
34952fc,c1045b5
3495300,afa2001c
3495304,10400009
3495308,3c028040
349530c,3c028045
3495310,90439d00
3495314,24020002
3495318,14620004
349531c,3c028040
3495320,c104643
3495324,27a40010
3495328,3c028040
349532c,a4400028
3495330,3c028040
3495334,a4400026
3495338,3c028011
349533c,3442a660
3495340,94430000
3495344,24630001
3495348,a4430000
349534c,8fbf0024
3495350,3e00008
3495354,27bd0028
3495358,1482000a
3495360,24020058
3495364,14a20007
349536c,3c02801c
3495370,344284a0
3495374,8c431d38
3495378,34630001
349537c,3e00008
3495380,ac431d38
3495384,3e00008
349538c,27bdffe0
3495390,afbf001c
3495394,afb10018
3495398,afb00014
349539c,3c028046
34953a0,2442e590
34953a4,8c430028
34953a8,8c510024
34953ac,8c500020
34953b0,32402
34953b4,2402007c
34953b8,1482000f
34953bc,8fbf001c
34953c0,31a02
34953c4,3c028040
34953c8,90420024
34953cc,306300ff
34953d0,5443000a
34953d4,8fb10018
34953d8,c105f3f
34953e0,c105495
34953e8,2202825
34953ec,c1054ac
34953f0,2002025
34953f4,8fbf001c
34953f8,8fb10018
34953fc,8fb00014
3495400,3e00008
3495404,27bd0020
3495408,27bdffe0
349540c,afbf001c
3495410,afb10018
3495414,afb00014
3495418,3c028045
349541c,8c50bad8
3495420,8c51badc
3495424,2111025
3495428,10400019
349542c,3c028040
3495430,9042002a
3495434,14400004
3495438,3c028045
349543c,8c42bad4
3495440,10400005
3495444,3c028046
3495448,3c048045
349544c,c1053a9
3495450,2484bad8
3495454,3c028046
3495458,2442e590
349545c,8c430020
3495460,14700007
3495464,2002025
3495468,8c420024
349546c,14510004
3495474,c105495
349547c,2002025
3495480,c1054ac
3495484,2202825
3495488,c105394
3495490,8fbf001c
3495494,8fb10018
3495498,8fb00014
349549c,3e00008
34954a0,27bd0020
34954a4,27bdffb8
34954a8,afbf0044
34954ac,afb10040
34954b0,afb0003c
34954b4,3c028046
34954b8,2442e590
34954bc,8c430020
34954c0,8c440024
34954c4,8c450028
34954c8,8c42002c
34954cc,afa30028
34954d0,afa4002c
34954d4,afa50030
34954d8,641825
34954dc,10600065
34954e0,afa20034
34954e4,3c028046
34954e8,2442e590
34954ec,94500028
34954f0,9051002a
34954f4,8fa40028
34954f8,8fa5002c
34954fc,8fa60030
3495500,c107683
3495504,8fa70034
3495508,c107668
349550c,402025
3495510,402025
3495514,240200ca
3495518,12020005
349551c,2610f000
3495520,3210ffff
3495524,2e100007
3495528,5200000e
349552c,80820014
3495530,3c028040
3495534,90420024
3495538,5051000a
349553c,80820014
3495540,c107698
3495548,c105495
3495550,8fa5002c
3495554,c1054ac
3495558,8fa40028
349555c,10000046
3495560,8fbf0044
3495564,4400035
3495568,8fa4002c
349556c,240300ff
3495570,54830033
3495574,8fa40028
3495578,3c04801d
349557c,3483aa30
3495580,8c670024
3495584,3042ffff
3495588,34428000
349558c,afa20024
3495590,afa00020
3495594,afa0001c
3495598,afa00018
349559c,c460002c
34955a0,e7a00014
34955a4,c4600028
34955a8,e7a00010
34955ac,24060015
34955b0,248584a0
34955b4,3c028002
34955b8,24425110
34955bc,40f809
34955c0,2484a0c4
34955c4,8fa40030
34955c8,8fa30034
34955cc,8fa50028
34955d0,ac4501a0
34955d4,8fa5002c
34955d8,ac4501a4
34955dc,ac4401a8
34955e0,ac4301ac
34955e4,3c058042
34955e8,c4a0669c
34955ec,e4400058
34955f0,e4400054
34955f4,e4400050
34955f8,e440014c
34955fc,3c058042
3495600,c4a066a0
3495604,e44000bc
3495608,afa40010
349560c,afa30014
3495610,8c4601a0
3495614,8c4701a4
3495618,c108499
349561c,244401b2
3495620,c105495
3495628,8fa5002c
349562c,c1054ac
3495630,8fa40028
3495634,10000010
3495638,8fbf0044
349563c,8fa40028
3495640,8fa5002c
3495644,8fa60030
3495648,c105340
349564c,8fa70034
3495650,3c02801d
3495654,3442aa30
3495658,3c038045
349565c,8c63baf4
3495660,ac430428
3495664,3c038045
3495668,8c63bad0
349566c,80630000
3495670,a0430424
3495674,8fbf0044
3495678,8fb10040
349567c,8fb0003c
3495680,3e00008
3495684,27bd0048
3495688,27bdffe8
349568c,afbf0014
3495690,c1053e0
3495698,c105469
34956a0,3c028011
34956a4,3442f200
34956a8,8c430000
34956ac,3c02802c
34956b0,24425880
34956b4,50620068
34956b8,3c028045
34956bc,10600063
34956c0,1025
34956c4,3c028011
34956c8,3442a5d0
34956cc,8c42135c
34956d0,1440005e
34956d4,1025
34956d8,3c02801c
34956dc,344284a0
34956e0,3c030001
34956e4,431021
34956e8,94420934
34956ec,14400057
34956f0,1025
34956f4,3c02801c
34956f8,344284a0
34956fc,944200a4
3495700,2442ffd4
3495704,3042ffff
3495708,2c430020
349570c,50600008
3495710,3c02801d
3495714,3c038040
3495718,246300ff
349571c,431806
3495720,30630001
3495724,14600049
3495728,1025
349572c,3c02801d
3495730,3442aa30
3495734,8c42066c
3495738,3c03fcac
349573c,24632485
3495740,431024
3495744,14400041
3495748,1025
349574c,3c02801d
3495750,3442aa30
3495754,94420088
3495758,30420001
349575c,1040003b
3495760,1025
3495764,3c02801d
3495768,3442aa30
349576c,8c420670
3495770,3c03000c
3495774,431024
3495778,14400034
349577c,1025
3495780,3c02800e
3495784,3442f1b0
3495788,8c420000
349578c,30420020
3495790,1440002e
3495794,1025
3495798,3c02801c
349579c,344284a0
34957a0,8c420794
34957a4,14400029
34957a8,1025
34957ac,3c028045
34957b0,9042bab6
34957b4,24420001
34957b8,304200ff
34957bc,2c430006
34957c0,14600023
34957c4,3c038045
34957c8,3c028045
34957cc,c1054e3
34957d0,a040bab6
34957d4,c105f3a
34957dc,10400012
34957e0,3c02801c
34957e4,344284a0
34957e8,944300a4
34957ec,24020010
34957f0,14620009
34957f4,3c028040
34957f8,90427478
34957fc,1440000a
3495800,3c02801c
3495804,344284a0
3495808,8c421d38
349580c,30420400
3495810,10400005
3495818,c105f45
3495820,1000000f
3495824,8fbf0014
3495828,c105529
3495830,1000000b
3495834,8fbf0014
3495838,10000004
349583c,1025
3495840,10000002
3495844,1025
3495848,1025
349584c,3c038045
3495850,10000002
3495854,a062bab6
3495858,a040bab6
349585c,8fbf0014
3495860,3e00008
3495864,27bd0018
3495868,27bdffb8
349586c,afbf0044
3495870,afb70040
3495874,afb6003c
3495878,afb50038
349587c,afb40034
3495880,afb30030
3495884,afb2002c
3495888,afb10028
349588c,afb00024
3495890,a09025
3495894,1080002e
3495898,c08825
349589c,10c0002c
34958a0,808025
34958a4,4c10004
34958a8,c0a025
34958ac,6a023
34958b0,14a600
34958b4,14a603
34958b8,c107668
34958bc,3284ffff
34958c0,10400071
34958c4,409825
34958c8,90430001
34958cc,3c028040
34958d0,90421f8b
34958d4,14400006
34958d8,60a825
34958dc,2402003d
34958e0,1462007d
34958e4,328700ff
34958e8,10000004
34958ec,86020000
34958f0,18600079
34958f4,328700ff
34958f8,86020000
34958fc,2404000a
3495900,10440074
3495904,2404013d
3495908,10440073
349590c,328700ff
3495910,3076ffff
3495914,c109328
3495918,2c02025
349591c,1040006e
3495920,328700ff
3495924,2402003d
3495928,16a20005
349592c,26c4ffff
3495930,c109472
3495934,24040037
3495938,10000067
349593c,328700ff
3495940,c109472
3495944,3084ffff
3495948,10000063
349594c,328700ff
3495950,c105394
3495954,9825
3495958,1260006d
349595c,a2510424
3495960,92620001
3495964,2442ffdc
3495968,304200ff
349596c,2c420008
3495970,10400068
3495974,8fbf0044
3495978,3c028040
349597c,90421f8c
3495980,10400065
3495984,8fb70040
3495988,c107698
349598c,2602025
3495990,10000060
3495994,8fbf0044
3495998,8fa40010
349599c,8fa50014
34959a0,8fa60018
34959a4,c105340
34959a8,8fa7001c
34959ac,3c028045
34959b0,8c42bad0
34959b4,86040000
34959b8,2403000a
34959bc,14830027
34959c0,80420000
34959c4,2403007c
34959c8,16c30014
34959cc,3c038040
34959d0,3c038040
34959d4,90630024
34959d8,14770010
34959dc,3c038040
34959e0,3c038040
34959e4,90631dfb
34959e8,14600006
34959ec,3c03801c
34959f0,3c038045
34959f4,8c63babc
34959f8,10600008
34959fc,3c038040
3495a00,3c03801c
3495a04,346384a0
3495a08,946400a4
3495a0c,24030010
3495a10,5483000d
3495a14,2402007c
3495a18,3c038040
3495a1c,90631e1b
3495a20,5060000a
3495a24,9603001c
3495a28,3c030901
3495a2c,56830007
3495a30,9603001c
3495a34,24030002
3495a38,52a30003
3495a3c,2402007c
3495a40,10000002
3495a44,9603001c
3495a48,9603001c
3495a4c,3063f01f
3495a50,22140
3495a54,641825
3495a58,a603001c
3495a5c,623002c
3495a60,a2420424
3495a64,21023
3495a68,21600
3495a6c,21603
3495a70,10000027
3495a74,a2420424
3495a78,c105394
3495a80,10000023
3495a84,a2510424
3495a88,328700ff
3495a8c,3c02801c
3495a90,344284a0
3495a94,904600a5
3495a98,2002825
3495a9c,c1052cd
3495aa0,27a40010
3495aa4,8fb40010
3495aa8,8fb50014
3495aac,97b60018
3495ab0,2951025
3495ab4,1440ffb8
3495ab8,93b7001a
3495abc,1000ffee
3495ac4,c105394
3495acc,1000ffa4
3495ad0,a2510424
3495ad4,328700ff
3495ad8,3c02801c
3495adc,344284a0
3495ae0,904600a5
3495ae4,2002825
3495ae8,c1052cd
3495aec,27a40010
3495af0,8fb40010
3495af4,8fb50014
3495af8,97b60018
3495afc,2951025
3495b00,1440ffa5
3495b04,93b7001a
3495b08,1000ffee
3495b10,8fbf0044
3495b14,8fb70040
3495b18,8fb6003c
3495b1c,8fb50038
3495b20,8fb40034
3495b24,8fb30030
3495b28,8fb2002c
3495b2c,8fb10028
3495b30,8fb00024
3495b34,3e00008
3495b38,27bd0048
3495b3c,3c028045
3495b40,3e00008
3495b44,ac409e68
3495b48,27bdffd8
3495b4c,afbf0024
3495b50,afb40020
3495b54,afb3001c
3495b58,afb20018
3495b5c,afb10014
3495b60,afb00010
3495b64,90910000
3495b68,3231007f
3495b6c,2402003e
3495b70,1622000f
3495b74,808025
3495b78,113e00
3495b7c,8c820004
3495b80,21ac2
3495b84,30631f00
3495b88,e33821
3495b8c,213c2
3495b90,3042000f
3495b94,e23821
3495b98,3c028043
3495b9c,8c42b7b0
3495ba0,54470012
3495ba4,3c028043
3495ba8,100000a0
3495bac,8e020004
3495bb0,90870000
3495bb4,30e7007f
3495bb8,73e00
3495bbc,8c820004
3495bc0,21c02
3495bc4,306300c0
3495bc8,e33821
3495bcc,21402
3495bd0,3042003f
3495bd4,e23821
3495bd8,3c028043
3495bdc,8c42b7b0
3495be0,504700a2
3495be4,92020006
3495be8,3c028043
3495bec,2403ffff
3495bf0,a443b7ac
3495bf4,3c028043
3495bf8,2403ffff
3495bfc,ac43b7b0
3495c00,92020000
3495c04,3042007f
3495c08,21040
3495c0c,3c038045
3495c10,2463b9ec
3495c14,431021
3495c18,94420000
3495c1c,3403ffff
3495c20,104300a1
3495c24,24430001
3495c28,3c048045
3495c2c,2484b730
3495c30,441021
3495c34,904a0000
3495c38,1140009a
3495c3c,3063ffff
3495c40,92090000
3495c44,3129007f
3495c48,2025
3495c4c,240b003e
3495c50,3c088045
3495c54,2508b730
3495c58,152b000e
3495c5c,681021
3495c60,904c0000
3495c64,24660002
3495c68,30c6ffff
3495c6c,24630001
3495c70,3063ffff
3495c74,681821
3495c78,90650000
3495c7c,8e020004
3495c80,21bc2
3495c84,3063000f
3495c88,214c2
3495c8c,1000000b
3495c90,3042001f
3495c94,90450000
3495c98,56182
3495c9c,24630001
3495ca0,3066ffff
3495ca4,30a5003f
3495ca8,8e020004
3495cac,21c02
3495cb0,3063003f
3495cb4,21582
3495cb8,30420003
3495cbc,14a30010
3495cc0,24c30002
3495cc4,5582000f
3495cc8,24840001
3495ccc,3c028045
3495cd0,2442b730
3495cd4,c23021
3495cd8,90c20000
3495cdc,21200
3495ce0,90c30001
3495ce4,431021
3495ce8,3042ffff
3495cec,3403ffff
3495cf0,54430009
3495cf4,3c048045
3495cf8,1000006c
3495cfc,8fbf0024
3495d00,24840001
3495d04,308400ff
3495d08,1544ffd3
3495d0c,3063ffff
3495d10,10000065
3495d14,3402ffff
3495d18,2484ab78
3495d1c,442821
3495d20,90a30000
3495d24,31a00
3495d28,90a50001
3495d2c,651821
3495d30,3c058043
3495d34,a4a3b7ac
3495d38,24520003
3495d3c,3252ffff
3495d40,24420002
3495d44,3042ffff
3495d48,441021
3495d4c,90540000
3495d50,149842
3495d54,3c048045
3495d58,a0809d58
3495d5c,3c028043
3495d60,ac47b7b0
3495d64,24050100
3495d68,3c028000
3495d6c,24422e80
3495d70,40f809
3495d74,24849d58
3495d78,2e940002
3495d7c,16800027
3495d80,1825
3495d84,3025
3495d88,4025
3495d8c,3c098045
3495d90,2529ab78
3495d94,3c0b8045
3495d98,256b9d58
3495d9c,26420001
