10,10737efa
348fa04,a22821
348fa08,52880
348fa0c,a22823
348fa10,52840
348fa14,24a50003
348fa18,2603825
348fa1c,3c03025
348fa20,2c52821
348fa24,c109001
348fa28,2002025
348fa2c,2209025
348fa30,26310001
348fa34,16b1fff0
348fa38,26730011
348fa3c,3c028040
348fa40,90437350
348fa44,24020001
348fa48,14620002
348fa4c,24030008
348fa50,2403000b
348fa54,3c028043
348fa58,9442af34
348fa5c,430018
348fa60,b812
348fa64,26f70001
348fa68,2feb821
348fa6c,24070001
348fa70,24060011
348fa74,3c058043
348fa78,24a5af40
348fa7c,c105a42
348fa80,2002025
348fa84,26940002
348fa88,2809825
348fa8c,8825
348fa90,3c158043
348fa94,26b5ab50
348fa98,3c168011
348fa9c,36d6a5d0
348faa0,3c1e4f28
348faa4,10000002
348faa8,27de4f29
348faac,408825
348fab0,c1036e1
348fab4,2202025
348fab8,21840
348fabc,621821
348fac0,31880
348fac4,621823
348fac8,31840
348facc,2a31821
348fad0,80630001
348fad4,461002b
348fad8,21840
348fadc,621821
348fae0,31880
348fae4,621023
348fae8,21040
348faec,551021
348faf0,90440000
348faf4,2c41021
348faf8,804300bc
348fafc,410c0
348fb00,441023
348fb04,21080
348fb08,2c21021
348fb0c,804200e5
348fb10,afbe0020
348fb14,1860000b
348fb18,a3a00024
348fb1c,602025
348fb20,2863000a
348fb24,50600001
348fb28,24040009
348fb2c,41e00
348fb30,31e03
348fb34,4620001
348fb38,2025
348fb3c,24840030
348fb40,a3a40020
348fb44,1840000a
348fb48,401825
348fb4c,2842000a
348fb50,50400001
348fb54,24030009
348fb58,31600
348fb5c,21603
348fb60,4420001
348fb64,1825
348fb68,24630030
348fb6c,a3a30022
348fb70,2603825
348fb74,2e03025
348fb78,27a50020
348fb7c,c109001
348fb80,2002025
348fb84,26220001
348fb88,1651ffc8
348fb8c,26730011
348fb90,3c028043
348fb94,9442af34
348fb98,21080
348fb9c,24420001
348fba0,571021
348fba4,afa20060
348fba8,24070001
348fbac,2406000e
348fbb0,3c058043
348fbb4,24a5af40
348fbb8,c105a42
348fbbc,2002025
348fbc0,8fb50064
348fbc4,2a0b025
348fbc8,8825
348fbcc,3c138043
348fbd0,2673ab50
348fbd4,3c178011
348fbd8,36f7a5d0
348fbdc,3c028043
348fbe0,10000002
348fbe4,245eaf40
348fbe8,408825
348fbec,c1036e1
348fbf0,2202025
348fbf4,21840
348fbf8,621821
348fbfc,31880
348fc00,621823
348fc04,31840
348fc08,731821
348fc0c,90640000
348fc10,2403000d
348fc14,50830001
348fc18,2404000a
348fc1c,21840
348fc20,621821
348fc24,31880
348fc28,621023
348fc2c,21040
348fc30,2621021
348fc34,90420001
348fc38,30420040
348fc3c,10400010
348fc40,26220001
348fc44,2e42021
348fc48,908200a8
348fc4c,30420001
348fc50,1040000b
348fc54,26220001
348fc58,24020010
348fc5c,afa20018
348fc60,afa20014
348fc64,afb50010
348fc68,8fa70060
348fc6c,3025
348fc70,3c02825
348fc74,c105c8c
348fc78,2002025
348fc7c,26220001
348fc80,1651ffd9
348fc84,26b50011
348fc88,24070001
348fc8c,2406000a
348fc90,3c058043
348fc94,24a5af40
348fc98,c105a42
348fc9c,2002025
348fca0,8fb30064
348fca4,8825
348fca8,3c158043
348fcac,26b5ab50
348fcb0,3c178011
348fcb4,36f7a5d0
348fcb8,3c028043
348fcbc,10000002
348fcc0,245eaf40
348fcc4,408825
348fcc8,c1036e1
348fccc,2202025
348fcd0,21840
348fcd4,621821
348fcd8,31880
348fcdc,621023
348fce0,21040
348fce4,2a21021
348fce8,90420001
348fcec,30420020
348fcf0,10400010
348fcf4,26220001
348fcf8,8ee200a4
348fcfc,3c030040
348fd00,431024
348fd04,1040000b
348fd08,26220001
348fd0c,24020010
348fd10,afa20018
348fd14,afa20014
348fd18,afb30010
348fd1c,8fa70060
348fd20,3025
348fd24,3c02825
348fd28,c105c8c
348fd2c,2002025
348fd30,26220001
348fd34,1651ffe3
348fd38,26730011
348fd3c,3c028040
348fd40,90421e03
348fd44,10400346
348fd48,8fbf00a4
348fd4c,8fa20060
348fd50,24420011
348fd54,afa20064
348fd58,24070001
348fd5c,24060001
348fd60,3c058043
348fd64,24a5aef0
348fd68,c105a42
348fd6c,2002025
348fd70,8825
348fd74,3c178043
348fd78,26f7ab50
348fd7c,3c1e8040
348fd80,27de1e96
348fd84,241500ff
348fd88,3c138046
348fd8c,2673dbc0
348fd90,3c028043
348fd94,2442aef0
348fd98,10000002
348fd9c,afa20068
348fda0,408825
348fda4,c1036e1
348fda8,2202025
348fdac,21840
348fdb0,621821
348fdb4,31880
348fdb8,621823
348fdbc,31840
348fdc0,771821
348fdc4,90630000
348fdc8,7e1821
348fdcc,90630000
348fdd0,10600008
348fdd4,21840
348fdd8,621821
348fddc,31880
348fde0,621023
348fde4,21040
348fde8,24420012
348fdec,10000007
348fdf0,2e21021
348fdf4,621821
348fdf8,31880
348fdfc,621023
348fe00,21040
348fe04,2442000e
348fe08,2e21021
348fe0c,402025
348fe10,24420004
348fe14,90830000
348fe18,10750006
348fe1c,731821
348fe20,90630000
348fe24,14600294
348fe28,24840001
348fe2c,5444fffa
348fe30,90830000
348fe34,26220001
348fe38,1651ffd9
348fe3c,26d60011
348fe40,8fa20060
348fe44,24420022
348fe48,afa20074
348fe4c,2407000a
348fe50,24060010
348fe54,3c058043
348fe58,24a5af30
348fe5c,c105a42
348fe60,2002025
348fe64,f025
348fe68,3c028043
348fe6c,2442ab50
348fe70,afa20068
348fe74,3c028040
348fe78,24421e96
348fe7c,afa20064
348fe80,3c178046
348fe84,26f7dbc0
348fe88,3c168043
348fe8c,10000002
348fe90,26d6af30
348fe94,40f025
348fe98,c1036e1
348fe9c,3c02025
348fea0,21840
348fea4,621821
348fea8,31880
348feac,621823
348feb0,31840
348feb4,8fa40068
348feb8,641821
348febc,90630000
348fec0,8fa50064
348fec4,651821
348fec8,90630000
348fecc,10600008
348fed0,28840
348fed4,2228821
348fed8,118880
348fedc,2228823
348fee0,118840
348fee4,26310012
348fee8,10000008
348feec,918821
348fef0,2228821
348fef4,118880
348fef8,2228823
348fefc,118840
348ff00,2631000e
348ff04,8fa30068
348ff08,718821
348ff0c,2202025
348ff10,26260004
348ff14,240500ff
348ff18,90830000
348ff1c,10650073
348ff20,771821
348ff24,90630000
348ff28,14600248
348ff2c,24840001
348ff30,54c4fffa
348ff34,90830000
348ff38,1000006d
348ff3c,27c20001
348ff40,2351021
348ff44,90470000
348ff48,240200ff
348ff4c,10e20067
348ff50,8fa20070
348ff54,90420000
348ff58,8fa30064
348ff5c,431021
348ff60,90480000
348ff64,f71021
348ff68,90530000
348ff6c,96c20004
348ff70,550018
348ff74,1012
348ff78,21040
348ff7c,8fa30074
348ff80,431021
348ff84,151880
348ff88,431021
348ff8c,afa20060
348ff90,3c058043
348ff94,24a5c694
348ff98,81840
348ff9c,682021
348ffa0,42040
348ffa4,73040
348ffa8,c71021
348ffac,21080
348ffb0,822021
348ffb4,a42021
348ffb8,90820002
348ffbc,21600
348ffc0,90840004
348ffc4,42200
348ffc8,441025
348ffcc,681821
348ffd0,31840
348ffd4,c73021
348ffd8,63080
348ffdc,661821
348ffe0,a32821
348ffe4,90a30003
348ffe8,31c00
348ffec,431025
348fff0,344200ff
348fff4,8e030008
348fff8,24640008
348fffc,ae040008
3490000,3c04fa00
3490004,ac640000
3490008,ac620004
349000c,2e62000a
3490010,14400011
3490014,3c02cccc
3490018,3c06cccc
349001c,34c6cccd
3490020,2660019
3490024,3010
3490028,96c20006
349002c,afa20018
3490030,96c20004
3490034,afa20014
3490038,8fa2006c
349003c,afa20010
3490040,8fa70060
3490044,630c2
3490048,2c02825
349004c,c105c8c
3490050,2002025
3490054,3c02cccc
3490058,3442cccd
349005c,2620019
3490060,1010
3490064,210c2
3490068,21880
349006c,621021
3490070,21040
3490074,2623023
3490078,30c600ff
349007c,54c001e7
3490080,96c70004
3490084,24070001
3490088,2406002f
349008c,2c02825
3490090,c105a42
3490094,2002025
3490098,96c70004
349009c,96c20006
34900a0,afa20018
34900a4,afa70014
34900a8,8fa2006c
34900ac,afa20010
34900b0,8fa20060
34900b4,e23821
34900b8,3025
34900bc,2c02825
34900c0,c105c8c
34900c4,2002025
34900c8,2407000a
34900cc,24060010
34900d0,2c02825
34900d4,c105a42
34900d8,2002025
34900dc,26b50001
34900e0,24020004
34900e4,16a2ff97
34900e8,2351021
34900ec,27c20001
34900f0,165eff68
34900f4,26940011
34900f8,100001c1
34900fc,8e020008
3490100,24030001
3490104,ac439318
3490108,3c028040
349010c,8c421e70
3490110,10400007
3490114,afa20068
3490118,3c028043
349011c,9443af34
3490120,31040
3490124,431021
3490128,21040
349012c,24420001
3490130,3c038043
3490134,9467af34
3490138,738c0
349013c,24e70038
3490140,e23821
3490144,24020140
3490148,471023
349014c,22fc2
3490150,a22821
3490154,52843
3490158,24b40001
349015c,240200cd
3490160,afa20010
3490164,24060011
3490168,c103697
349016c,2002025
3490170,141b80
3490174,3c0200ff
3490178,3442c000
349017c,621024
3490180,afa20060
3490184,2413006c
3490188,24120013
349018c,8825
3490190,3c158043
3490194,26b5ab50
3490198,3c1e8040
349019c,27de1e57
34901a0,3c02fcff
34901a4,3442ffff
34901a8,afa20064
34901ac,27b60038
34901b0,2a23000a
34901b4,38630001
34901b8,711821
34901bc,31040
34901c0,431021
34901c4,21080
34901c8,431023
34901cc,21040
34901d0,551021
34901d4,90420000
34901d8,5e1021
34901dc,80420000
34901e0,144001b0
34901e4,8e020008
34901e8,100001e8
34901ec,24440008
34901f0,8e030008
34901f4,24640008
34901f8,ae040008
34901fc,8c450004
3490200,8c440000
3490204,ac650004
3490208,24420008
349020c,1456fff8
3490210,ac640000
3490214,8e020008
3490218,24430008
349021c,ae030008
3490220,3c03fc11
3490224,34639623
3490228,ac430000
349022c,3c03ff2f
3490230,3463ffff
3490234,ac430004
3490238,26310001
349023c,26520011
3490240,2402000c
3490244,1622ffda
3490248,26730044
349024c,3c028043
3490250,9442af34
3490254,210c0
3490258,24420001
349025c,54a021
3490260,8e020008
3490264,24430008
3490268,ae030008
349026c,3c03fa00
3490270,ac430000
3490274,2403ffff
3490278,ac430004
349027c,24070001
3490280,24060010
3490284,3c058043
3490288,24a5af40
349028c,c105a42
3490290,2002025
3490294,24120012
3490298,8825
349029c,3c138043
34902a0,2673ab50
34902a4,3c158011
34902a8,36b5a5d0
34902ac,3c168043
34902b0,26d6af40
34902b4,2a23000a
34902b8,38630001
34902bc,711821
34902c0,31040
34902c4,431021
34902c8,21080
34902cc,431023
34902d0,21040
34902d4,2621021
34902d8,90420001
34902dc,30420010
34902e0,50400018
34902e4,26310001
34902e8,31040
34902ec,431021
34902f0,21080
34902f4,431023
34902f8,21040
34902fc,531021
3490300,90420000
3490304,2a21021
3490308,904200a8
349030c,21082
3490310,30420001
3490314,5040000b
3490318,26310001
349031c,24020010
3490320,afa20018
3490324,afa20014
3490328,afb20010
349032c,2803825
3490330,3025
3490334,2c02825
3490338,c105c8c
349033c,2002025
3490340,26310001
3490344,2402000c
3490348,1622ffda
349034c,26520011
3490350,26970011
3490354,24070001
3490358,2406000f
349035c,3c058043
3490360,24a5af40
3490364,c105a42
3490368,2002025
349036c,24120012
3490370,8825
3490374,3c138043
3490378,2673ab50
349037c,3c158011
3490380,36b5a5d0
3490384,3c168043
3490388,26d6af40
349038c,2a23000a
3490390,38630001
3490394,711821
3490398,31040
349039c,431021
34903a0,21080
34903a4,431023
34903a8,21040
34903ac,2621021
34903b0,90420001
34903b4,30420010
34903b8,50400018
34903bc,26310001
34903c0,31040
34903c4,431021
34903c8,21080
34903cc,431023
34903d0,21040
34903d4,531021
34903d8,90420000
34903dc,2a21021
34903e0,904200a8
34903e4,21042
34903e8,30420001
34903ec,5040000b
34903f0,26310001
34903f4,24020010
34903f8,afa20018
34903fc,afa20014
3490400,afb20010
3490404,2e03825
3490408,3025
349040c,2c02825
3490410,c105c8c
3490414,2002025
3490418,26310001
349041c,2402000c
3490420,1622ffda
3490424,26520011
3490428,26970022
349042c,24070001
3490430,2406000b
3490434,3c058043
3490438,24a5af40
349043c,c105a42
3490440,2002025
3490444,24120012
3490448,8825
349044c,3c138043
3490450,2673ab50
3490454,3c158011
3490458,36b5a5d0
349045c,3c168043
3490460,26d6af40
3490464,2a23000a
3490468,38630001
349046c,711821
3490470,31040
3490474,431021
3490478,21080
349047c,431023
3490480,21040
3490484,2621021
3490488,90440002
349048c,50800017
3490490,26310001
3490494,31040
3490498,431021
349049c,21080
34904a0,431023
34904a4,21040
34904a8,531021
34904ac,90420000
34904b0,38420003
34904b4,2a21021
34904b8,90420e9c
34904bc,5444000b
34904c0,26310001
34904c4,24020010
34904c8,afa20018
34904cc,afa20014
34904d0,afb20010
34904d4,2e03825
34904d8,3025
34904dc,2c02825
34904e0,c105c8c
34904e4,2002025
34904e8,26310001
34904ec,2402000c
34904f0,1622ffdc
34904f4,26520011
34904f8,8fa20068
34904fc,10400158
3490500,8fbf00a4
3490504,26940033
3490508,24120013
349050c,8825
3490510,3c178040
3490514,3c138043
3490518,2673ab50
349051c,3c168040
3490520,26d61e96
3490524,3c158042
3490528,26b55b28
349052c,3c1e8042
3490530,2a23000a
3490534,38630001
3490538,8ee21e74
349053c,10400019
3490540,711821
3490544,31040
3490548,431021
349054c,21080
3490550,431023
3490554,21040
3490558,2621021
349055c,90420001
3490560,30420010
3490564,10400010
3490568,31040
349056c,431021
3490570,21080
3490574,431023
3490578,21040
349057c,531021
3490580,90440000
3490584,3c028011
3490588,3442a5d0
349058c,441021
3490590,904200a8
3490594,21082
3490598,30420001
349059c,50400012
34905a0,26310001
34905a4,31040
34905a8,431021
34905ac,21080
34905b0,431023
34905b4,21040
34905b8,531021
34905bc,90420000
34905c0,561021
34905c4,90420000
34905c8,14400002
34905cc,2a02825
34905d0,27c55b2c
34905d4,2403825
34905d8,2803025
34905dc,c109001
34905e0,2002025
34905e4,26310001
34905e8,2402000c
34905ec,1622ffd0
34905f0,26520011
34905f4,1000011a
34905f8,8fbf00a4
34905fc,afa20018
3490600,24020006
3490604,afa20014
3490608,8fa2006c
349060c,afa20010
3490610,2e03825
3490614,8fa50070
3490618,c105c8c
349061c,2002025
3490620,1000fa4d
3490624,26940001
3490628,afb6006c
349062c,8fa20060
3490630,24570013
3490634,32f7ffff
3490638,3c028043
349063c,2442af30
3490640,1000f9e9
3490644,afa20070
3490648,afa20018
349064c,afa20014
3490650,8fa20064
3490654,afa20010
3490658,8fa70060
349065c,3025
3490660,27c5aef0
3490664,c105c8c
3490668,2002025
349066c,1000f9ae
3490670,26940001
3490674,24430008
3490678,ae030008
349067c,3c17fa00
3490680,ac570000
3490684,2403ff7f
3490688,ac430004
349068c,2402000b
3490690,afa20014
3490694,24020006
3490698,afa20010
349069c,2603825
34906a0,2803025
34906a4,2402825
34906a8,c108fdd
34906ac,2002025
34906b0,8e030008
34906b4,24640008
34906b8,ae040008
34906bc,ac770000
34906c0,2404ffbf
34906c4,ac640004
34906c8,8e030008
34906cc,24640008
34906d0,ae040008
34906d4,8fa40068
34906d8,ac640000
34906dc,8fa4006c
34906e0,ac640004
34906e4,541023
34906e8,3042ffff
34906ec,541021
34906f0,21380
34906f4,3c0300ff
34906f8,3463c000
34906fc,431024
3490700,32230ffc
3490704,431025
3490708,3c03e400
349070c,431025
3490710,afa20020
3490714,2622fffc
3490718,30420ffc
349071c,8fa30064
3490720,431025
3490724,afa20024
3490728,3c02e100
349072c,afa20028
3490730,afa0002c
3490734,3c02f100
3490738,afa20030
349073c,3c020400
3490740,24420400
3490744,afa20034
3490748,27a20020
349074c,1000f7de
3490750,27a60038
3490754,ae030008
3490758,3c03fa00
349075c,ac430000
3490760,2403ffff
3490764,ac430004
3490768,2402000b
349076c,afa20014
3490770,24020006
3490774,afa20010
3490778,2603825
349077c,2803025
3490780,2402825
3490784,c108fdd
3490788,2002025
349078c,1000f7e1
3490790,26520016
3490794,3c0251eb
3490798,3442851f
349079c,820019
34907a0,1010
34907a4,21142
34907a8,24420030
34907ac,1000fbc7
34907b0,a3a20021
34907b4,24430008
34907b8,ae030008
34907bc,3c03fa00
34907c0,ac430000
34907c4,2403ffff
34907c8,ac430004
34907cc,3c058043
34907d0,24a5af70
34907d4,94a70008
34907d8,3025
34907dc,c105a42
34907e0,2002025
34907e4,2412002c
34907e8,8825
34907ec,24130010
34907f0,3c028043
34907f4,2457af70
34907f8,1000fb52
34907fc,24160003
3490800,24430008
3490804,ae030008
3490808,3c03fa00
349080c,ac430000
3490810,2403ffff
3490814,10000091
3490818,ac430004
349081c,96c20006
3490820,afa20018
3490824,afa70014
3490828,8fa2006c
349082c,afa20010
3490830,8fa20060
3490834,e23821
3490838,2c02825
349083c,c105c8c
3490840,2002025
3490844,1000fe26
3490848,26b50001
349084c,afb4006c
3490850,a825
3490854,21840
3490858,621821
349085c,31880
3490860,621023
3490864,21040
3490868,8fa30068
349086c,431021
3490870,1000fdb3
3490874,afa20070
3490878,24020010
349087c,afa20018
3490880,afa20014
3490884,afb60010
3490888,8fa70064
349088c,3025
3490890,8fa50068
3490894,c105c8c
3490898,2002025
349089c,1000fd66
34908a0,26220001
34908a4,24440008
34908a8,ae040008
34908ac,3c17fa00
34908b0,ac570000
34908b4,2404ff7f
34908b8,ac440004
34908bc,32840
34908c0,a32821
34908c4,52880
34908c8,a32823
34908cc,52840
34908d0,24a50003
34908d4,2403825
34908d8,2803025
34908dc,2a52821
34908e0,c109001
34908e4,2002025
34908e8,8e030008
34908ec,24640008
34908f0,ae040008
34908f4,ac770000
34908f8,2404ffbf
34908fc,ac640004
3490900,8e030008
3490904,24640008
3490908,ae040008
349090c,8fa40064
3490910,ac640000
3490914,3c04fffd
3490918,3484f6fb
349091c,ac640004
3490920,541023
3490924,3042ffff
3490928,541021
349092c,21380
3490930,3c0300ff
3490934,3463c000
3490938,431024
349093c,32630ffc
3490940,431025
3490944,3c03e400
3490948,431025
349094c,afa20020
3490950,2662fff8
3490954,30420ffc
3490958,8fa30060
349095c,431025
3490960,afa20024
3490964,3c02e100
3490968,afa20028
349096c,afa0002c
3490970,3c02f100
3490974,afa20030
3490978,3c020400
349097c,24420400
3490980,afa20034
3490984,1000fe1a
3490988,27a20020
349098c,ae040008
3490990,3c04fa00
3490994,ac440000
3490998,2404ffff
349099c,ac440004
34909a0,32840
34909a4,a32821
34909a8,52880
34909ac,a32823
34909b0,52840
34909b4,24a50003
34909b8,2403825
34909bc,2803025
34909c0,2a52821
34909c4,c109001
34909c8,2002025
34909cc,1000fe1b
34909d0,26310001
34909d4,8c421e80
34909d8,1440f618
34909dc,24040001
34909e0,1000f623
34909e4,24020001
34909e8,24640008
34909ec,ae040008
34909f0,3c04de00
34909f4,ac640000
34909f8,3c048043
34909fc,2484af88
3490a00,1000f5f2
3490a04,ac640004
3490a08,24430008
3490a0c,ae030008
3490a10,3c03de00
3490a14,ac430000
3490a18,3c038043
3490a1c,2463af88
3490a20,1000f5ee
3490a24,ac430004
3490a28,24640008
3490a2c,ae040008
3490a30,3c04de00
3490a34,ac640000
3490a38,3c048043
3490a3c,2484af88
3490a40,ac640004
3490a44,21c00
3490a48,31c03
3490a4c,463f953
3490a50,30430800
3490a54,1000f5de
3490a58,3c038040
3490a5c,8fbf00a4
3490a60,8fbe00a0
3490a64,8fb7009c
3490a68,8fb60098
3490a6c,8fb50094
3490a70,8fb40090
3490a74,8fb3008c
3490a78,8fb20088
3490a7c,8fb10084
3490a80,8fb00080
3490a84,3e00008
3490a88,27bd00a8
3490a8c,3e00008
3490a94,3c028045
3490a98,3e00008
3490a9c,8c429318
3490aa0,8483014a
3490aa4,1460000a
3490aa8,3c02801d
3490aac,27bdffe8
3490ab0,afbf0014
3490ab4,3c028002
3490ab8,24420eb4
3490abc,40f809
3490ac4,8fbf0014
3490ac8,3e00008
3490acc,27bd0018
3490ad0,3442aa30
3490ad4,8c460024
3490ad8,8c450028
3490adc,8c42002c
3490ae0,ac860024
3490ae4,ac850028
3490ae8,ac82002c
3490aec,948200b6
3490af0,244203c0
3490af4,a48200b6
3490af8,2402000f
3490afc,431023
3490b00,44820000
3490b08,46800021
3490b0c,3c028042
3490b10,d4425bc8
3490b14,46220002
3490b18,3c028042
3490b1c,d4425bd0
3490b20,46220000
3490b24,c4820028
3490b28,460010a1
3490b2c,46220000
3490b30,46200020
3490b34,e4800028
3490b38,3c028011
3490b3c,3442a5d0
3490b40,8c420004
3490b44,14400006
3490b4c,3c028042
3490b50,c4425bd8
3490b54,46020000
3490b58,3e00008
3490b5c,e4800028
3490b60,3e00008
3490b68,908201b0
3490b6c,5040000b
3490b70,c4820090
3490b74,c482008c
3490b78,3c038042
3490b7c,c4605bdc
3490b80,4600103e
3490b88,45010002
3490b8c,24020001
3490b90,1025
3490b94,3e00008
3490b98,304200ff
3490b9c,3c038042
3490ba0,c4605be0
3490ba4,4600103e
3490bac,4500000e
3490bb0,3c038042
3490bb4,c4800094
3490bb8,c4625be4
3490bbc,4600103e
3490bc4,45000008
3490bc8,3c038042
3490bcc,c4625be8
3490bd0,4602003e
3490bd8,45010002
3490bdc,24020001
3490be0,1025
3490be4,304200ff
3490be8,3e00008
3490bf0,27bdffe8
3490bf4,afbf0014
3490bf8,afb00010
3490bfc,c101d64
3490c00,808025
3490c04,8e0201a0
3490c08,8e0301a4
3490c0c,431025
3490c10,1040000b
3490c14,8fbf0014
3490c18,3c028042
3490c1c,c4405bec
3490c20,e6000058
3490c24,e6000054
3490c28,e6000050
3490c2c,e600014c
3490c30,3c028042
3490c34,c4405bf0
3490c38,e60000bc
3490c3c,8fbf0014
3490c40,8fb00010
3490c44,3e00008
3490c48,27bd0018
3490c4c,27bdffd8
3490c50,afbf0024
3490c54,afb10020
3490c58,afb0001c
3490c5c,808025
3490c60,c101dde
3490c64,a08825
3490c68,920401a1
3490c6c,24030005
3490c70,50830011
3490c74,8e0201a0
3490c78,c105718
3490c7c,24440004
3490c80,5040000d
3490c84,8e0201a0
3490c88,3c028045
3490c8c,8c429498
3490c90,10500008
3490c94,24020001
3490c98,82030116
3490c9c,50620006
3490ca0,8e0201a0
3490ca4,ae0001a0
3490ca8,ae0001a4
3490cac,ae0001a8
3490cb0,ae0001ac
3490cb4,8e0201a0
3490cb8,8e0301a4
3490cbc,431025
3490cc0,1040000f
3490cc4,2202825
3490cc8,8e03013c
3490ccc,3c028041
3490cd0,24424500
3490cd4,1062000a
3490cdc,8e0301a8
3490ce0,8e0201ac
3490ce4,afa30010
3490ce8,afa20014
3490cec,8e0601a0
3490cf0,8e0701a4
3490cf4,c108268
3490cf8,260401b2
3490cfc,2202825
3490d00,c101d5e
3490d04,2002025
3490d08,8fbf0024
3490d0c,8fb10020
3490d10,8fb0001c
3490d14,3e00008
3490d18,27bd0028
3490d1c,27bdffe0
3490d20,afbf001c
3490d24,8c8201a0
3490d28,8c8301a4
3490d2c,431025
3490d30,1040000f
3490d38,888201b2
3490d3c,988201b5
3490d40,afa20010
3490d44,948201b2
3490d48,5040000c
3490d4c,8fbf001c
3490d50,3c028042
3490d54,8c475bf4
3490d58,a03025
3490d5c,802825
3490d60,c108222
3490d64,8fa40010
3490d68,10000004
3490d6c,8fbf001c
3490d70,c101d61
3490d78,8fbf001c
3490d7c,3e00008
3490d80,27bd0020
3490d84,8c820130
3490d88,10400018
3490d8c,24020112
3490d90,27bdffe0
3490d94,afbf001c
3490d98,afb00018
3490d9c,84830000
3490da0,1462000e
3490da4,808025
3490da8,c101dde
3490dac,a08001c0
3490db0,8c430004
3490db4,8c420008
3490db8,afa30010
3490dbc,10400007
3490dc0,afa20014
3490dc4,c105718
3490dc8,27a40010
3490dcc,14400004
3490dd0,8fbf001c
3490dd4,24020001
3490dd8,a20201c0
3490ddc,8fbf001c
3490de0,8fb00018
3490de4,3e00008
3490de8,27bd0020
3490dec,3e00008
3490df4,90c201c0
3490df8,10400025
3490dfc,24020005
3490e00,27bdffd0
3490e04,afbf002c
3490e08,84c30144
3490e0c,54620004
3490e10,3c038043
3490e14,3c038043
3490e18,10000002
3490e1c,2463aca4
3490e20,2463acac
3490e24,51040
3490e28,451021
3490e2c,21080
3490e30,822021
3490e34,8c860000
3490e38,8c850004
3490e3c,8c820008
3490e40,afa60018
3490e44,afa5001c
3490e48,afa20020
3490e4c,3c028043
3490e50,2442aca0
3490e54,afa20014
3490e58,afa30010
3490e5c,3c078043
3490e60,24e7ac88
3490e64,3c068043
3490e68,24c6ac94
3490e6c,27a50018
3490e70,3c04801c
3490e74,3c028001
3490e78,3442c66c
3490e7c,40f809
3490e80,348484a0
3490e84,8fbf002c
3490e88,3e00008
3490e8c,27bd0030
3490e90,3e00008
3490e98,27bdffc8
3490e9c,afbf0034
3490ea0,afb70030
3490ea4,afb6002c
3490ea8,afb50028
3490eac,afb40024
3490eb0,afb30020
3490eb4,afb2001c
3490eb8,afb10018
3490ebc,afb00014
3490ec0,808825
3490ec4,a09025
3490ec8,c09825
3490ecc,3c028006
3490ed0,244246f0
3490ed4,40f809
3490ed8,24044824
3490edc,922201c0
3490ee0,5040002b
3490ee4,8630014a
3490ee8,c101dde
3490eec,2202025
3490ef0,3c038045
3490ef4,8c440004
3490ef8,8c420008
3490efc,ac64b11c
3490f00,2463b11c
3490f04,1260000a
3490f08,ac620004
3490f0c,3025
3490f10,3c05801d
3490f14,34a5aa54
3490f18,3c028001
3490f1c,244238b0
3490f20,40f809
3490f24,2402025
3490f28,10000008
3490f2c,24050008
3490f30,3025
3490f34,26250024
3490f38,3c028001
3490f3c,24423678
3490f40,40f809
3490f44,2402025
3490f48,24050008
3490f4c,3c048045
3490f50,3c028000
3490f54,24422e80
3490f58,40f809
3490f5c,2484b11c
3490f60,86250152
3490f64,4a00004
3490f68,3c028002
3490f6c,244204d0
3490f70,40f809
3490f74,2402025
3490f78,3c028002
3490f7c,24420eb4
3490f80,40f809
3490f84,2202025
3490f88,10000049
3490f8c,8fbf0034
3490f90,16000004
3490f94,24020001
3490f98,a622014a
3490f9c,10000003
3490fa0,24100001
3490fa4,5a000038
3490fa8,86250152
3490fac,26340024
3490fb0,3c168001
3490fb4,26d73a84
3490fb8,3c158042
3490fbc,26b55bf8
3490fc0,86270146
3490fc4,28e2000c
3490fc8,5040001a
3490fcc,24e7fff4
3490fd0,2402000b
3490fd4,10e20003
3490fd8,73840
3490fdc,16600009
3490fe4,f53821
3490fe8,26c23678
3490fec,84e60000
3490ff0,2802825
3490ff4,40f809
3490ff8,2402025
3490ffc,1000001d
3491000,2610ffff
3491004,f53821
3491008,94e60000
349100c,24028000
3491010,c23025
3491014,26c23678
3491018,63400
349101c,63403
3491020,2802825
3491024,40f809
3491028,2402025
349102c,10000011
3491030,2610ffff
3491034,73c00
3491038,16600007
349103c,73c03
3491040,2803025
3491044,2825
3491048,2e0f809
349104c,2402025
3491050,10000008
3491054,2610ffff
3491058,24028000
349105c,e23825
3491060,2803025
3491064,2825
3491068,2e0f809
349106c,2402025
3491070,2610ffff
3491074,108400
3491078,108403
349107c,5e00ffd1
3491080,86270146
3491084,86250152
3491088,4a00004
349108c,3c028002
3491090,244204d0
3491094,40f809
3491098,2402025
349109c,3c028002
34910a0,24420eb4
34910a4,40f809
34910a8,2202025
34910ac,8fbf0034
34910b0,8fb70030
34910b4,8fb6002c
34910b8,8fb50028
34910bc,8fb40024
34910c0,8fb30020
34910c4,8fb2001c
34910c8,8fb10018
34910cc,8fb00014
34910d0,3e00008
34910d4,27bd0038
34910d8,908201c0
34910dc,10400022
34910e0,24030003
34910e4,84820144
34910e8,10430007
34910ec,24030008
34910f0,10430008
34910f4,24030002
34910f8,1443001b
34910fc,3c028043
3491100,10000006
3491104,2442aca8
3491108,3c028043
