10,106b5d3a
34863fc,85090f20
3486400,31290040
3486404,11200003
348640c,c0083ad
3486414,8faa0020
3486418,8fa9001c
348641c,8fa80018
3486420,8fbf0014
3486424,8602001c
3486428,3e00008
348642c,27bd0030
3486430,27bdffd0
3486434,afbf001c
3486438,afa40020
348643c,afa50024
3486440,e7a00028
3486444,4602003c
348644c,45010005
3486454,c10201a
348645c,10000003
3486464,c10201c
348646c,34060014
3486470,3407000a
3486474,44801000
3486478,c7a00028
348647c,8fa50024
3486480,8fa40020
3486484,8fbf001c
3486488,4602003c
348648c,27bd0030
3486490,3e00008
3486498,27bdffd0
348649c,afbf001c
34864a0,afa40020
34864a4,afa50024
34864a8,e7a40028
34864ac,e7a6002c
34864b0,4606203c
34864b8,45000003
34864c0,c102027
34864c8,34060014
34864cc,3407000a
34864d0,44801000
34864d4,c7a6002c
34864d8,c7a40028
34864dc,8fa50024
34864e0,8fa40020
34864e4,8fbf001c
34864e8,4606203c
34864ec,27bd0030
34864f0,3e00008
34864f8,c10208a
3486500,8fbf001c
3486504,27bd0020
3486508,3e00008
3486514,27bdffe8
3486518,afbf0014
348651c,c008ab4
3486524,8fbf0014
3486528,27bd0018
348652c,8fa40018
3486530,8c8a0138
3486534,8d4a0010
3486538,25431618
348653c,3c088040
3486540,81086510
3486544,1100000a
3486548,3c098012
348654c,2529a5d0
3486550,95281406
3486554,290105dc
3486558,14200005
348655c,9488029c
3486560,31080002
3486564,15000002
348656c,254314d0
3486570,3e00008
3486578,3c188012
348657c,2718a5d0
3486580,8f180004
3486584,17000003
348658c,3c0a8043
3486590,254ab690
3486594,24780008
3486598,3e00008
348659c,adf802c0
34865a0,3c0f8012
34865a4,25efa5d0
34865a8,8def0004
34865ac,15e00003
34865b4,3c0e8043
34865b8,25ceb690
34865bc,ac4e0004
34865c0,3e00008
34865c4,820f013f
34865cc,3c088040
34865d0,810865c8
34865d4,11000007
34865d8,3c09801d
34865dc,252984a0
34865e0,8d281d44
34865e4,31080002
34865e8,11000002
34865f0,34069100
34865f4,3e00008
34865f8,afa60020
34865fc,3c088040
3486600,810865c8
3486604,11000005
3486608,3c09801d
348660c,252984a0
3486610,8d281d44
3486614,35080002
3486618,ad281d44
348661c,3e00008
3486620,34e74000
3486628,3c038012
348662c,2463a5d0
3486630,8c6e0004
3486634,15c0000c
3486638,24020005
348663c,24020011
3486640,3c088040
3486644,81086624
3486648,11000007
348664c,3c09801d
3486650,252984a0
3486654,8d281d44
3486658,31080002
348665c,11000002
3486660,34020001
3486664,34020003
3486668,3e00008
348666c,3c048010
3486670,3c088040
3486674,81086624
3486678,11000005
348667c,3c09801d
3486680,252984a0
3486684,8d281d44
3486688,35080002
348668c,ad281d44
3486690,3e00008
3486694,34e78000
3486698,27bdffe8
348669c,afa20010
34866a0,afbf0014
34866a4,c107fc7
34866a8,46000306
34866ac,406821
34866b0,8fa20010
34866b4,8fbf0014
34866b8,3e00008
34866bc,27bd0018
34866c0,ac800130
34866c4,ac800134
34866c8,3c018012
34866cc,2421a5d0
34866d0,80280edc
34866d4,35080008
34866d8,a0280edc
34866dc,3c013f80
34866e0,3e00008
34866e4,44813000
34866e8,3c038012
34866ec,910f014f
34866f0,2463a5d0
34866f4,25ef0023
34866f8,9078008b
3486700,11f80003
3486708,3e00008
348670c,a100014f
3486710,3e00008
348671c,27bdffe8
3486720,afbf0014
3486724,8608001c
3486728,310900ff
348672c,3401000c
3486730,15210013
3486738,3c08801d
348673c,250884a0
3486740,850900a4
3486744,3401005b
3486748,1521000d
3486750,c1092c1
3486754,34040031
3486758,10400007
3486760,c109312
3486764,34040031
3486768,14400003
3486770,10000003
3486778,c0083ad
348677c,2002025
3486780,8fbf0014
3486784,3e00008
3486788,27bd0018
348678c,27bdffe8
3486790,afbf0014
3486794,956bb4c6
3486798,c1092c1
348679c,3404002f
34867a0,10400006
34867a4,340c0001
34867a8,c109312
34867ac,3404002f
34867b0,14400002
34867b4,340c0001
34867b8,6025
34867bc,8fbf0014
34867c0,3e00008
34867c4,27bd0018
34867c8,27bdffe0
34867cc,afa20008
34867d0,afb0000c
34867d4,afa30010
34867d8,afa40014
34867dc,afa50018
34867e0,afbf001c
34867e4,c10947d
34867ec,40c825
34867f0,8fa20008
34867f4,8fb0000c
34867f8,8fa30010
34867fc,8fa40014
3486800,8fa50018
3486804,8fbf001c
3486808,3e00008
348680c,27bd0020
3486810,27bdffe8
3486814,afbf0014
3486818,3c028040
348681c,90421f8b
3486820,10400005
3486828,c101a34
3486830,10000002
3486838,91820074
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe8
348684c,afbf0014
3486850,3c028040
3486854,90421f8b
3486858,10400005
3486860,c101a34
3486868,10000004
3486870,3c028012
3486874,581021
3486878,9042a644
348687c,8fbf0014
3486880,3e00008
3486884,27bd0018
3486888,27bdffe8
348688c,afa70010
3486890,afbf0014
3486894,3c028040
3486898,90421f8b
348689c,10400005
34868a4,c101a34
34868ac,10000004
34868b4,3c028012
34868b8,4e1021
34868bc,9042a644
34868c0,8fa70010
34868c4,8fbf0014
34868c8,3e00008
34868cc,27bd0018
34868d0,27bdffe0
34868d4,afb0000c
34868d8,afa30010
34868dc,afa40014
34868e0,afa50018
34868e4,afbf001c
34868e8,3c018040
34868ec,90211f8b
34868f0,10200003
34868f8,c109463
3486900,8fb0000c
3486904,8fa30010
3486908,8fa40014
348690c,8fa50018
3486910,8fbf001c
3486914,3e00008
3486918,27bd0020
348691c,27bdffe0
3486920,afa30010
3486924,afa40014
3486928,afa50018
348692c,afbf001c
3486930,c1093f6
3486938,40c025
348693c,3c0b8012
3486940,256ba5d0
3486944,3c0a8010
3486948,914a8f61
348694c,24010037
3486950,16a5821
3486954,916c0074
3486958,11810002
3486960,c025
3486964,8fa30010
3486968,8fa40014
348696c,8fa50018
3486970,8fbf001c
3486974,3e00008
3486978,27bd0020
348697c,27bdffe0
3486980,afab0010
3486984,afb00014
3486988,afa20018
348698c,afbf001c
3486990,8e030684
3486994,3c0b8040
3486998,916b1f8b
348699c,15600004
34869a0,3c0b8040
34869a4,916b1f8c
34869a8,11600009
34869b0,82040144
34869b4,c1093fd
34869b8,602825
34869bc,401825
34869c0,14600003
34869c8,8fb00014
34869cc,ae000684
34869d0,8fab0010
34869d4,8fb00014
34869d8,8fa20018
34869dc,8fbf001c
34869e0,3e00008
34869e4,27bd0020
34869e8,27bdffe8
34869ec,afbf0014
34869f0,c109419
34869f8,8fbf0014
34869fc,3e00008
3486a00,27bd0018
3486a04,27bdffc0
3486a08,afbf0010
3486a0c,afa40014
3486a10,afa50018
3486a14,afa6001c
3486a18,afa70020
3486a1c,afa80024
3486a20,afa90028
3486a24,afaa002c
3486a28,afab0030
3486a2c,afb90034
3486a30,afb00038
3486a34,afa3003c
3486a38,c1092cf
3486a40,8fbf0010
3486a44,8fa40014
3486a48,8fa50018
3486a4c,8fa6001c
3486a50,8fa70020
3486a54,8fa80024
3486a58,8fa90028
3486a5c,8faa002c
3486a60,8fab0030
3486a64,8fb90034
3486a68,8fb00038
3486a6c,8fa3003c
3486a70,932c0000
3486a74,20c6821
3486a78,3e00008
3486a7c,27bd0040
3486a80,3c088012
3486a84,2508a5d0
3486a88,10c1021
3486a8c,90450074
3486a90,93b80037
3486a94,3401002c
3486a98,17010003
3486a9c,1825
3486aa0,3c038040
3486aa4,90631f8c
3486aa8,3e00008
3486ab0,27bdffe8
3486ab4,afa1000c
3486ab8,afa20010
3486abc,afbf0014
3486ac0,a60c0252
3486ac4,34020001
3486ac8,3c018040
3486acc,ac226718
3486ad0,8fa1000c
3486ad4,8fa20010
3486ad8,8fbf0014
3486adc,3e00008
3486ae0,27bd0018
3486ae4,27bdffe8
3486ae8,afa1000c
3486aec,afa20010
3486af0,afbf0014
3486af4,8609026a
3486af8,34020000
3486afc,3c018040
3486b00,ac226718
3486b04,8fa1000c
3486b08,8fa20010
3486b0c,8fbf0014
3486b10,3e00008
3486b14,27bd0018
3486b18,27bdffe8
3486b1c,afa1000c
3486b20,afa20010
3486b24,afbf0014
3486b28,3c198040
3486b2c,8f396718
3486b30,8fa1000c
3486b34,8fa20010
3486b38,8fbf0014
3486b3c,3e00008
3486b40,27bd0018
3486b44,27bdffe8
3486b48,afa1000c
3486b4c,afa20010
3486b50,afbf0014
3486b54,94430ef4
3486b58,3c0f8040
3486b5c,8def6718
3486b60,8fa1000c
3486b64,8fa20010
3486b68,8fbf0014
3486b6c,3e00008
3486b70,27bd0018
3486b74,27bdffe0
3486b78,afa20010
3486b7c,afa30014
3486b80,afa40018
3486b84,afbf001c
3486b88,c1092f5
3486b8c,34040024
3486b90,920902fa
3486b94,8fa20010
3486b98,8fa30014
3486b9c,8fa40018
3486ba0,8fbf001c
3486ba4,3e00008
3486ba8,27bd0020
3486bac,27bdffe0
3486bb0,afa20010
3486bb4,afa30014
3486bb8,afa40018
3486bbc,afbf001c
3486bc0,c1092f5
3486bc4,34040025
3486bc8,8fa20010
3486bcc,8fa30014
3486bd0,8fa40018
3486bd4,8fbf001c
3486bd8,3e00008
3486bdc,27bd0020
3486be0,27bdffe0
3486be4,afa20010
3486be8,afa30014
3486bec,afa40018
3486bf0,afbf001c
3486bf4,c1092f5
3486bf8,34040026
3486bfc,2404001e
3486c00,8fa20010
3486c04,8fa30014
3486c08,8fbf001c
3486c0c,3e00008
3486c10,27bd0020
3486c14,27bdffe0
3486c18,afa20010
3486c1c,afa30014
3486c20,afa40018
3486c24,afbf001c
3486c28,c1092f5
3486c2c,34040027
3486c30,340403e7
3486c34,8fa20010
3486c38,8fa30014
3486c3c,8fbf001c
3486c40,3e00008
3486c44,27bd0020
3486c48,3c028040
3486c4c,90421f8c
3486c50,1440000e
3486c58,2196021
3486c5c,a1840074
3486c60,24030001
3486c64,24050023
3486c68,2031021
3486c6c,904d0068
3486c70,24630001
3486c74,3063ffff
3486c78,14ad0002
3486c7c,28610004
3486c80,a0440068
3486c84,5420fff9
3486c88,2031021
3486c8c,3e00008
3486c94,27bdffe0
3486c98,afa40018
3486c9c,afbf001c
3486ca0,c109312
3486ca4,34040021
3486ca8,14400009
3486cb0,c1092f5
3486cb4,34040021
3486cb8,2202825
3486cbc,460e8380
3486cc0,44079000
3486cc4,2406000b
3486cc8,1000000e
3486ccc,1025
3486cd0,3c010001
3486cd4,310821
3486cd8,24180004
3486cdc,a03804bf
3486ce0,3c010001
3486ce4,310821
3486ce8,24080036
3486cec,a02803dc
3486cf0,3c08801e
3486cf4,a100887c
3486cf8,a100895f
3486cfc,3c08801f
3486d00,a1008d38
3486d04,8fa40018
3486d08,8fbf001c
3486d0c,3e00008
3486d10,27bd0020
3486d14,24010016
3486d18,17210003
3486d1c,24010004
3486d20,3e00008
3486d24,8479001c
3486d28,3e00008
3486d2c,240100f0
3486d30,3c0e8040
3486d34,25ce6d48
3486d38,afae0010
3486d3c,24066013
3486d40,3e00008
3486d48,27bdffe0
3486d4c,afb10018
3486d50,afb00014
3486d54,a08025
3486d58,808825
3486d5c,afbf001c
3486d60,962e029c
3486d64,260420d8
3486d68,35cf0001
3486d6c,c037519
3486d70,a62f029c
3486d74,24010004
3486d78,54410021
3486d7c,8fbf001c
3486d80,c035844
3486d84,2002025
3486d88,5040001d
3486d8c,8fbf001c
3486d90,c035886
3486d94,2002025
3486d98,3c020001
3486d9c,501021
3486da0,904204bd
3486da4,3c18800f
3486da8,27188530
3486dac,8f182710
3486db0,24010001
3486db4,10400005
3486dbc,1041000a
3486dc4,1000000e
3486dc8,8fbf001c
3486dcc,2719071c
3486dd0,ae3902a4
3486dd4,271903d0
3486dd8,320f809
3486ddc,2202025
3486de0,10000006
3486de8,2719074c
3486dec,ae3902a4
3486df0,271903d0
3486df4,320f809
3486df8,2202025
3486dfc,8fbf001c
3486e00,8fb00014
3486e04,8fb10018
3486e08,3e00008
3486e0c,27bd0020
3486e10,27bdffc0
3486e14,afbf0000
3486e18,afa20004
3486e1c,afa30008
3486e20,afa4000c
3486e24,afa50010
3486e28,afa60014
3486e2c,afa70018
3486e30,afb0001c
3486e34,afb10020
3486e38,afa10024
3486e3c,8fa40060
3486e40,c108e05
3486e44,8c840000
3486e48,8fa20004
3486e4c,8fa30008
3486e50,8fa4000c
3486e54,8fa50010
3486e58,8fa60014
3486e5c,8fa70018
3486e60,8fb0001c
3486e64,8fb10020
3486e68,8fa10024
3486e6c,c015c0c
3486e70,3272821
3486e74,8fbf0000
3486e78,3e00008
3486e7c,27bd0040
3486e80,2402025
3486e84,3e00008
3486e88,2003825
3486e8c,86470018
3486e90,10e00005
3486e98,f03820
3486e9c,3c068045
3486ea0,24c6b894
3486ea4,a4c70000
3486ea8,3e00008
3486eac,24064002
3486eb0,27a5005c
3486eb4,2802025
3486eb8,3e00008
3486ebc,2003825
3486ec0,86070018
3486ec4,10e00005
3486ecc,f73820
3486ed0,3c058045
3486ed4,24a5b894
3486ed8,a4a70000
3486edc,3e00008
3486ee0,2602825
3486ee4,86070018
3486ee8,34060000
3486eec,10e00006
3486ef4,f73820
3486ef8,24e70003
3486efc,3c058045
3486f00,24a5b894
3486f04,a4a70000
3486f08,27b30044
3486f0c,3e00008
3486f10,24110003
3486f14,27bdffe0
3486f18,afbf0010
3486f1c,2802025
3486f20,24060002
3486f24,86070018
3486f28,10e00005
3486f30,24e70006
3486f34,3c058045
3486f38,24a5b894
3486f3c,a4a70000
3486f40,c004d9e
3486f44,2602825
3486f48,10400004
3486f4c,2802025
3486f50,e4540060
3486f54,864e0000
3486f58,a44e0032
3486f5c,24060001
3486f60,86070018
3486f64,10e00004
3486f68,24e70007
3486f6c,3c058045
3486f70,24a5b894
3486f74,a4a70000
3486f78,c004d9e
3486f7c,2602825
3486f80,10400004
3486f84,2802025
3486f88,e4540060
3486f8c,864e0004
3486f90,a44e0032
3486f94,8fbf0010
3486f98,3e00008
3486f9c,27bd0020
3486fa0,c02825
3486fa4,c1087f0
3486fa8,72025
3486fac,8fbf0014
3486fb0,3e00008
3486fb4,27bd0020
3486fb8,27bdffa0
3486fbc,afa40010
3486fc0,afa50014
3486fc4,afa60018
3486fc8,afa7001c
3486fcc,afa10020
3486fd0,afa20024
3486fd4,afa30028
3486fd8,afa8002c
3486fdc,afa90030
3486fe0,afaa0034
3486fe4,afab0038
3486fe8,afae003c
3486fec,afaf0040
3486ff0,e7b00044
3486ff4,afbf0048
3486ff8,2003025
3486ffc,c1043f4
3487000,602825
3487004,8fa40010
3487008,8fa50014
348700c,8fa60018
3487010,8fa7001c
3487014,8fa10020
3487018,8fa20024
348701c,8fa30028
3487020,8fa8002c
3487024,8fa90030
3487028,8faa0034
348702c,8fab0038
3487030,8fae003c
3487034,8faf0040
3487038,c7b00044
348703c,650019
3487040,c4c40024
3487044,c4c80028
3487048,8fbf0048
348704c,3e00008
3487050,27bd0060
3487054,27bdffa0
3487058,afa40010
348705c,afa50014
3487060,afa60018
3487064,afa7001c
3487068,afa10020
348706c,afa20024
3487070,afa30028
3487074,afa8002c
3487078,afa90030
348707c,afaa0034
3487080,afab0038
3487084,afae003c
3487088,afaf0040
348708c,e7b00044
3487090,afbf0048
3487094,a02025
3487098,c02825
348709c,c1043f4
34870a0,2003025
34870a4,8fa40010
34870a8,8fa50014
34870ac,8fa60018
34870b0,8fa7001c
34870b4,8fa10020
34870b8,8fa20024
34870bc,8fa30028
34870c0,8fa8002c
34870c4,8fa90030
34870c8,8faa0034
34870cc,8fab0038
34870d0,8fae003c
34870d4,8faf0040
34870d8,c7b00044
34870dc,c90019
34870e0,c4640024
34870e4,c4680028
34870e8,8fbf0048
34870ec,3e00008
34870f0,27bd0060
34870f4,27bdffd0
34870f8,afbf0010
34870fc,afa40014
3487100,afb00018
3487104,afa6001c
3487108,c1044ad
348710c,2002025
3487110,8fbf0010
3487114,8fa40014
3487118,8fb00018
348711c,8fa6001c
3487120,27bd0030
3487124,8e19013c
3487128,2002025
348712c,3e00008
3487138,27bdffb0
348713c,afa80020
3487140,afa90024
3487144,afaa0028
3487148,afa4002c
348714c,afa50030
3487150,afa60034
3487154,afb00038
3487158,afb1003c
348715c,afbf0040
3487160,26100001
3487164,3c018040
3487168,a4307134
348716c,c009571
3487174,8fa50030
3487178,10400005
3487180,22025
3487184,8fa50034
3487188,c101f2b
3487190,3c018040
3487194,a4207134
3487198,8fa80020
348719c,8fa90024
34871a0,8faa0028
34871a4,8fa4002c
34871a8,8fa50030
34871ac,8fa60034
34871b0,8fb00038
34871b4,8fb1003c
34871b8,8fbf0040
34871bc,3e00008
34871c0,27bd0050
34871c4,27bdffe0
34871c8,afbf0010
34871cc,afb00014
34871d0,84700000
34871d4,12000002
34871dc,24840010
34871e0,c019b04
34871e8,8fb00014
34871ec,8fbf0010
34871f0,3e00008
34871f4,27bd0020
34871f8,27bdffc0
34871fc,afb00010
3487200,afa40014
3487204,afa50018
3487208,afa6001c
348720c,afa70020
3487210,afa10024
3487214,afa30028
3487218,afa20030
348721c,afbf0034
3487220,8fb0008c
3487224,86100000
3487228,1200000e
3487230,402025
3487234,c000ba0
3487238,24050010
348723c,8fb00010
3487240,8fa40014
3487244,8fa50018
3487248,8fa6001c
348724c,8fa70020
3487250,8fa10024
3487254,8fa30028
3487258,8fa20030
348725c,24420010
3487260,403825
3487264,8fb00010
3487268,8fbf0034
348726c,820a001e
3487270,3c010001
3487274,3e00008
3487278,27bd0040
348727c,27bdffa8
3487280,8009446
3487284,afa60060
3487288,27bdffe0
348728c,afa40018
3487290,afbf001c
3487294,c108d4a
348729c,8fa40018
34872a0,8fbf001c
34872a4,3e00008
34872a8,27bd0020
34872ac,97a50046
34872b0,8fa40040
34872b4,afa8002c
34872b8,1f6025
34872bc,c035a7b
34872c4,54602
34872c8,31080008
34872cc,2d0e0001
34872d0,cf825
34872d4,3e00008
34872dc,906e0002
34872e0,8c650004
34872e4,53602
34872e8,63600
34872ec,8c650004
34872f0,24822200
34872f4,a04e0008
34872f8,8c67000c
34872fc,a67823
3487300,24630008
3487304,e5c023
3487308,ac4f0000
348730c,3e00008
3487310,ac580004
3487314,24010001
3487318,14410004
348731c,87ae008c
3487320,25cc0001
3487324,80371f9
3487328,a7ac008c
348732c,27bdffa0
3487330,afa40010
3487334,afa50014
3487338,afa60018
348733c,afa2001c
3487340,afa70020
3487344,27bdffe0
3487348,afb50010
348734c,afb40014
3487350,22025
3487354,27a50010
3487358,27a60014
348735c,c107d0b
3487364,8fb50010
3487368,8fb40014
348736c,27bd0020
3487370,8fa40010
3487374,8fa50014
3487378,8fa60018
348737c,8fa70020
3487380,10400003
3487384,8fa2001c
3487388,80371f9
348738c,27bd0060
3487390,8037160
3487394,27bd0060
3487398,27bdffe0
348739c,afa40018
34873a0,afbf001c
34873a4,c107e50
34873ac,8fa40018
34873b0,8fbf001c
34873b4,accc01ec
34873b8,acc90118
34873bc,3e00008
34873c0,27bd0020
34873c4,a02004be
34873c8,a42004c0
34873cc,94e704c0
34873d0,80368d5
34873dc,3c098040
34873e0,812973d8
34873e4,11200005
34873e8,8e291c44
34873ec,912f014f
34873f0,3c188012
34873f4,2718a5d0
34873f8,a30f003b
34873fc,863800a4
3487400,3e00008
3487404,3c098012
3487408,3c088040
348740c,810873d8
3487410,11000007
3487414,94a8001c
3487418,31080f00
348741c,84203
3487420,24090001
3487424,11090002
3487428,9248003b
348742c,a0a8014f
3487430,3c088010
3487434,2508e49c
3487438,8d090000
348743c,3c0a8083
3487440,254a4000
3487444,8d0b000c
3487448,14b6023
348744c,1896821
3487450,1a00008
3487458,a6000186
348745c,3c0540a0
3487460,3e00008
3487464,3c063f00
3487468,24080001
348746c,ae08011c
3487470,3e00008
3487474,860a014c
348747c,3c088040
3487480,81087478
3487484,11000005
3487488,3c09801d
348748c,252984a0
3487490,8d281d44
3487494,35080002
3487498,ad281d44
348749c,3e00008
34874a0,ae000118
34874a4,3c088040
34874a8,81087478
34874ac,11000008
34874b0,3c09801d
34874b4,252984a0
34874b8,8d281d44
34874bc,31080002
34874c0,11000003
34874c8,24180001
34874cc,a6180204
34874d0,3e00008
34874d4,afaa0010
34874d8,94481402
34874dc,3c098040
34874e0,81297478
34874e4,15200002
34874ec,af001d38
34874f0,3e00008
34874f8,260a0184
34874fc,3c088040
3487500,81087478
3487504,15000002
348750c,a13900bc
3487510,3e00008
3487518,44814000
348751c,3c098040
3487520,81297478
3487524,11200004
348752c,44804000
3487530,340a0001
3487534,448a0000
3487538,3e00008
3487540,c4600024
3487544,c4620028
3487548,3c0f8040
348754c,81ef7479
3487550,11e0000e
3487558,3c0f8040
348755c,81ef7478
3487560,15e0000a
3487568,3c098012
348756c,812aa651
3487570,340b000f
3487574,154b0007
348757c,3c0a8012
3487580,814aa60a
3487584,11400003
348758c,3e00008
3487594,24080071
3487598,8101d80
34875a0,c4400024
34875a4,c4420028
34875a8,3c0f8040
34875ac,81ef7479
34875b0,11e0000e
34875b8,3c0f8040
34875bc,81ef7478
34875c0,15e0000a
34875c8,3c098012
34875cc,812aa651
34875d0,340b000f
34875d4,154b0007
34875dc,3c0a8012
34875e0,814aa60a
34875e4,11400003
34875ec,3e00008
34875f4,24030071
34875f8,8101d80
3487600,27bdffe0
3487604,afbf0014
3487608,afa20018
348760c,afa3001c
3487610,c107e61
3487618,8fbf0014
348761c,8fa20018
3487620,8fa3001c
3487624,3e00008
3487628,27bd0020
348762c,27bdffd0
3487630,afa40010
3487634,afa50014
3487638,afa60018
348763c,afb0001c
3487640,afb10020
3487644,afa30028
3487648,afbf002c
348764c,2002025
3487650,c104351
3487654,2202825
3487658,8fa40010
348765c,8fa50014
3487660,8fa60018
3487664,8fb0001c
3487668,8fb10020
348766c,8fa30028
3487670,8fbf002c
3487674,3e00008
3487678,27bd0030
348767c,27bdffb8
3487680,8004a50
3487684,afb10020
3487688,27bdffd8
348768c,8004bf0
3487690,afbf0014
3487694,27bdffc0
3487698,80046d5
348769c,afb00018
34876a0,24060004
34876a4,30ae0002
34876a8,820f00af
34876ac,55e00002
34876b4,240e0000
34876b8,3e00008
34876c0,241800be
34876c4,3c108045
34876c8,26109a90
34876cc,8e100000
34876d0,12000002
34876d8,25ef000e
34876dc,3e00008
34876e4,241800be
34876e8,3c108045
34876ec,26109a90
34876f0,8e100000
34876f4,12000002
34876fc,2652000e
3487700,3e00008
3487708,3c013f81
348770c,34213f19
3487710,44814000
3487714,3e00008
348771c,3c013f81
3487720,34213f19
3487724,44815000
3487728,3e00008
3487730,27bdffe0
3487734,afa20010
3487738,afbf0014
348773c,3c088040
3487740,81081e0c
3487744,11000022
348774c,c108a47
3487750,46000306
3487754,406821
3487758,34030001
348775c,621824
3487760,10600003
3487764,3c09ffff
3487768,35297fff
348776c,1e97824
3487770,34030002
3487774,621824
3487778,10600003
348777c,3c09ffff
3487780,3529fff7
3487784,1e97824
3487788,34030004
348778c,621824
3487790,10600003
3487794,3c09ffff
3487798,3529fffb
348779c,1e97824
34877a0,34030008
34877a4,621824
34877a8,10600003
34877ac,3c09ffff
34877b0,3529fffd
34877b4,1e97824
34877b8,34030010
34877bc,621824
34877c0,10600003
34877c4,3c09ffff
34877c8,3529fffe
34877cc,1e97824
34877d0,8fa20010
34877d4,8fbf0014
34877d8,3c018012
34877dc,ac2f1f24
34877e0,27bd0020
34877e4,3e00008
34877ec,27bdffe0
34877f0,afa40018
34877f4,afbf001c
34877f8,c105a67
3487800,8fa40018
3487804,8fbf001c
3487808,3e00008
348780c,27bd0020
3487810,27bdffe0
3487814,afbf0010
3487818,8fa50038
348781c,a02025
3487820,8ca502b0
3487824,8ca5000c
3487828,a0f809
3487830,c035886
3487834,8fa4003c
3487838,8fbf0010
348783c,3e00008
3487840,27bd0020
3487844,3c188046
3487848,2718e251
348784c,83180000
3487850,3e00008
3487854,33190002
3487860,10a00003
3487864,24020001
3487868,a08201b0
348786c,ac800170
3487870,3e00008
3487878,3e00008
348787c,2482fff0
3487880,3c03801c
3487884,346384a0
3487888,946800a4
348788c,3108007f
3487890,90a20000
3487894,30420080
3487898,481025
348789c,a0a20000
34878a0,946300a4
34878a4,2402003e
34878a8,5462001b
34878ac,90820003
34878b0,90830003
34878b4,3063000f
34878b8,31bc0
34878bc,8ca20004
34878c0,3c04fff8
34878c4,24847fff
34878c8,441024
34878cc,431025
34878d0,aca20004
34878d4,3c038011
34878d8,3463a5d0
34878dc,90631397
34878e0,3063001f
34878e4,31cc0
34878e8,3c04ff07
34878ec,3484ffff
34878f0,441024
34878f4,431025
34878f8,30c6007f
34878fc,63200
3487900,240380ff
3487904,431024
3487908,461025
348790c,aca20004
3487910,3e00008
3487914,a0a70007
3487918,3c038046
348791c,9063e398
3487920,31980
3487924,3042003f
3487928,431025
348792c,a0a20005
3487930,a0a60006
3487934,3e00008
3487938,a0a70007
348793c,27bdffd0
3487940,afbf002c
3487944,afb00028
3487948,808025
348794c,afa60038
3487950,afa7003c
3487954,27a50038
3487958,c105308
348795c,27a40020
3487960,8fa20020
3487964,afa20038
3487968,8fa20024
348796c,afa2003c
3487970,3c028040
3487974,94427134
3487978,54400001
348797c,a602fff0
3487980,27a50038
3487984,c1052f1
3487988,27a40010
348798c,86020000
3487990,2403015c
3487994,10430028
3487998,2843015d
348799c,10600015
34879a0,240300bb
34879a4,10430024
34879a8,284300bc
34879ac,10600006
34879b0,28430113
34879b4,24030015
34879b8,14430024
34879bc,8fbf002c
34879c0,10000014
34879c4,8fa20010
34879c8,10600006
34879cc,2403011d
34879d0,28420110
34879d4,1440001d
34879d8,8fbf002c
34879dc,1000000d
34879e0,8fa20010
34879e4,1043000b
34879e8,8fa20010
34879ec,10000017
34879f0,8fbf002c
34879f4,240301a0
34879f8,10430005
34879fc,240301ab
3487a00,1043000d
3487a04,2403019e
3487a08,14430010
3487a0c,8fbf002c
3487a10,8fa20010
3487a14,8fa30014
3487a18,431025
3487a1c,1040000b
3487a20,8fbf002c
3487a24,8fa20038
3487a28,ae02fff4
3487a2c,8fa2003c
3487a30,10000005
3487a34,ae02fff8
3487a38,8fa20038
3487a3c,ae02fff4
3487a40,8fa2003c
3487a44,ae02fff8
3487a48,8fbf002c
3487a4c,8fb00028
3487a50,3e00008
3487a54,27bd0030
3487a58,27bdffd8
3487a5c,afbf0024
3487a60,afb10020
3487a64,afb0001c
3487a68,808025
3487a6c,a08825
3487a70,afa00010
3487a74,afa00014
3487a78,3825
3487a7c,c101e20
3487a80,27a50010
3487a84,8fa60010
3487a88,8fa70014
3487a8c,2202825
3487a90,c101e4f
3487a94,2002025
3487a98,8fbf0024
3487a9c,8fb10020
3487aa0,8fb0001c
3487aa4,3e00008
3487aa8,27bd0028
3487aac,27bdffd0
3487ab0,afbf002c
3487ab4,afb10028
3487ab8,afb00024
3487abc,808025
3487ac0,a08825
3487ac4,c1052f1
3487ac8,27a40010
3487acc,8fa20010
3487ad0,8fa30014
3487ad4,431025
3487ad8,5040000e
3487adc,ae000000
3487ae0,c105791
3487ae4,2202025
3487ae8,5440000a
3487aec,ae000000
3487af0,8fa20010
3487af4,ae020000
3487af8,8fa20014
3487afc,ae020004
3487b00,8fa20018
3487b04,ae020008
3487b08,8fa2001c
3487b0c,10000004
3487b10,ae02000c
3487b14,ae000004
3487b18,ae000008
3487b1c,ae00000c
3487b20,2001025
3487b24,8fbf002c
3487b28,8fb10028
3487b2c,8fb00024
3487b30,3e00008
3487b34,27bd0030
3487b38,27bdffd0
3487b3c,afbf002c
3487b40,afb20028
3487b44,afb10024
3487b48,afb00020
3487b4c,808025
3487b50,84820000
3487b54,24030111
3487b58,14430009
3487b5c,2485fff4
3487b60,c101eab
3487b64,27a40010
3487b68,8fa40010
3487b6c,8fa50014
3487b70,97b20018
3487b74,97b1001c
3487b78,10000043
3487b7c,2610018d
3487b80,2403011d
