34,144910
349ab78,800a37de
349ab7c,a37deb9
349ab80,37deb900
349ab84,deb90003
349ab88,b90003c0
349ab8c,3c0f8
349ab90,3c0f809
349ab94,c0f80902
349ab98,f8090200
349ab9c,9020020
349aba0,2002025
349aba4,20258e
349aba8,20258e03
349abac,258e0302
349abb0,8e0302c0
349abb4,302c024
349abb8,2c02464
349abbc,c0246400
349abc0,24640008
349abc4,640008ae
349abc8,8ae04
349abcc,8ae0402
349abd0,ae0402c0
349abd4,402c03c
349abd8,2c03c17
349abdc,c03c17da
349abe0,3c17da38
349abe4,17da3826
349abe8,da3826f7
349abec,3826f700
349abf0,26f70003
349abf4,f70003ac
349abf8,3ac77
349abfc,3ac7700
349ac00,ac770000
349ac04,770000ac
349ac08,ac62
349ac0c,ac6200
349ac10,ac620004
349ac14,6200043c
349ac18,43c12
349ac1c,43c1280
349ac20,3c128043
349ac24,12804326
349ac28,80432652
349ac2c,432652b5
349ac30,2652b564
349ac34,52b56400
349ac38,b5640016
349ac3c,64001698
349ac40,1698c0
349ac44,1698c002
349ac48,98c00276
349ac4c,c0027688
349ac50,2768821
349ac54,76882100
349ac58,88210011
349ac5c,21001188
349ac60,118880
349ac64,11888002
349ac68,88800251
349ac6c,80025188
349ac70,2518821
349ac74,5188218e
349ac78,88218e23
349ac7c,218e2300
349ac80,8e230008
349ac84,2300088e
349ac88,88e02
349ac8c,88e0202
349ac90,8e0202c0
349ac94,202c024
349ac98,2c02444
349ac9c,c0244400
349aca0,24440008
349aca4,440008ae
349aca8,8ae04
349acac,8ae0402
349acb0,ae0402c0
349acb4,402c03c
349acb8,2c03c15
349acbc,c03c15de
349acc0,3c15de00
349acc4,15de00ac
349acc8,de00ac55
349accc,ac5500
349acd0,ac550000
349acd4,550000ac
349acd8,ac43
349acdc,ac4300
349ace0,ac430004
349ace4,4300048e
349ace8,48e23
349acec,48e2300
349acf0,8e230004
349acf4,2300048e
349acf8,48e02
349acfc,48e0202
349ad00,8e0202c0
349ad04,202c024
349ad08,2c02444
349ad0c,c0244400
349ad10,24440008
349ad14,440008ae
349ad18,8ae04
349ad1c,8ae0402
349ad20,ae0402c0
349ad24,402c0ac
349ad28,2c0ac55
349ad2c,c0ac5500
349ad30,ac550000
349ad34,550000ac
349ad38,ac43
349ad3c,ac4300
349ad40,ac430004
349ad44,43000426
349ad48,42694
349ad4c,4269400
349ad50,26940028
349ad54,94002802
349ad58,280280
349ad5c,280280f8
349ad60,280f809
349ad64,80f80902
349ad68,f8090200
349ad6c,9020020
349ad70,2002025
349ad74,202503
349ad78,202503c0
349ad7c,2503c0f8
349ad80,3c0f809
349ad84,c0f80902
349ad88,f8090200
349ad8c,9020020
349ad90,2002025
349ad94,20258e
349ad98,20258e03
349ad9c,258e0302
349ada0,8e0302d0
349ada4,302d024
349ada8,2d02464
349adac,d0246400
349adb0,24640008
349adb4,640008ae
349adb8,8ae04
349adbc,8ae0402
349adc0,ae0402d0
349adc4,402d0ac
349adc8,2d0ac77
349adcc,d0ac7700
349add0,ac770000
349add4,770000ac
349add8,ac62
349addc,ac6200
349ade0,ac620004
349ade4,6200048e
349ade8,48e23
349adec,48e2300
349adf0,8e23000c
349adf4,23000c8e
349adf8,c8e02
349adfc,c8e0202
349ae00,8e0202d0
349ae04,202d024
349ae08,2d02444
349ae0c,d0244400
349ae10,24440008
349ae14,440008ae
349ae18,8ae04
349ae1c,8ae0402
349ae20,ae0402d0
349ae24,402d0ac
349ae28,2d0ac55
349ae2c,d0ac5500
349ae30,ac550000
349ae34,550000ac
349ae38,ac43
349ae3c,ac4300
349ae40,ac430004
349ae44,4300048e
349ae48,48e23
349ae4c,48e2300
349ae50,8e230010
349ae54,2300108e
349ae58,108e02
349ae5c,108e0202
349ae60,8e0202d0
349ae64,202d024
349ae68,2d02444
349ae6c,d0244400
349ae70,24440008
349ae74,440008ae
349ae78,8ae04
349ae7c,8ae0402
349ae80,ae0402d0
349ae84,402d0ac
349ae88,2d0ac55
349ae8c,d0ac5500
349ae90,ac550000
349ae94,550000ac
349ae98,ac43
349ae9c,ac4300
349aea0,ac430004
349aea4,4300048e
349aea8,48e23
349aeac,48e2300
349aeb0,8e230014
349aeb4,2300148e
349aeb8,148e02
349aebc,148e0202
349aec0,8e0202d0
349aec4,202d024
349aec8,2d02444
349aecc,d0244400
349aed0,24440008
349aed4,440008ae
349aed8,8ae04
349aedc,8ae0402
349aee0,ae0402d0
349aee4,402d0ac
349aee8,2d0ac55
349aeec,d0ac5500
349aef0,ac550000
349aef4,550000ac
349aef8,ac43
349aefc,ac4300
349af00,ac430004
349af04,4300048f
349af08,48fbf
349af0c,48fbf00
349af10,8fbf0034
349af14,bf00348f
349af18,348fbe
349af1c,348fbe00
349af20,8fbe0030
349af24,be00308f
349af28,308fb7
349af2c,308fb700
349af30,8fb7002c
349af34,b7002c8f
349af38,2c8fb6
349af3c,2c8fb600
349af40,8fb60028
349af44,b600288f
349af48,288fb5
349af4c,288fb500
349af50,8fb50024
349af54,b500248f
349af58,248fb4
349af5c,248fb400
349af60,8fb40020
349af64,b400208f
349af68,208fb3
349af6c,208fb300
349af70,8fb3001c
349af74,b3001c8f
349af78,1c8fb2
349af7c,1c8fb200
349af80,8fb20018
349af84,b200188f
349af88,188fb1
349af8c,188fb100
349af90,8fb10014
349af94,b100148f
349af98,148fb0
349af9c,148fb000
349afa0,8fb00010
349afa4,b0001003
349afa8,1003e0
349afac,1003e000
349afb0,3e00008
349afb4,e0000827
349afb8,827bd
349afbc,827bd00
349afc0,27bd0038
349afc4,bd003827
349afc8,3827bd
349afcc,3827bdff
349afd0,27bdffc8
349afd4,bdffc8af
349afd8,ffc8afbf
349afdc,c8afbf00
349afe0,afbf0034
349afe4,bf0034af
349afe8,34afbe
349afec,34afbe00
349aff0,afbe0030
349aff4,be0030af
349aff8,30afb7
349affc,30afb700
349b000,afb7002c
349b004,b7002caf
349b008,2cafb6
349b00c,2cafb600
349b010,afb60028
349b014,b60028af
349b018,28afb5
349b01c,28afb500
349b020,afb50024
349b024,b50024af
349b028,24afb4
349b02c,24afb400
349b030,afb40020
349b034,b40020af
349b038,20afb3
349b03c,20afb300
349b040,afb3001c
349b044,b3001caf
349b048,1cafb2
349b04c,1cafb200
349b050,afb20018
349b054,b20018af
349b058,18afb1
349b05c,18afb100
349b060,afb10014
349b064,b10014af
349b068,14afb0
349b06c,14afb000
349b070,afb00010
349b074,b0001000
349b078,1000a0
349b07c,1000a0b8
349b080,a0b825
349b084,a0b8258c
349b088,b8258c90
349b08c,258c9000
349b090,8c900000
349b094,9000003c
349b098,3c02
349b09c,3c0280
349b0a0,3c028042
349b0a4,28042c4
349b0a8,8042c44c
349b0ac,42c44c63
349b0b0,c44c63b4
349b0b4,4c63b43c
349b0b8,63b43c12
349b0bc,b43c1280
349b0c0,3c12800a
349b0c4,12800a36
349b0c8,800a3652
349b0cc,a3652a8
349b0d0,3652a8fc
349b0d4,52a8fc24
349b0d8,a8fc2407
349b0dc,fc240700
349b0e0,24070001
349b0e4,7000144
349b0e8,14406
349b0ec,1440660
349b0f0,44066000
349b0f4,6600002
349b0f8,60000240
349b0fc,240f8
349b100,240f809
349b104,40f80946
349b108,f8094600
349b10c,9460063
349b110,46006386
349b114,63863c
349b118,63863c15
349b11c,863c1580
349b120,3c158007
349b124,15800736
349b128,800736b5
349b12c,736b5e2
349b130,36b5e298
349b134,b5e29802
349b138,e29802a0
349b13c,9802a0f8
349b140,2a0f809
349b144,a0f80902
349b148,f8090200
349b14c,9020020
349b150,2002025
349b154,202526
349b158,20252652
349b15c,25265210
349b160,26521004
349b164,52100402
349b168,10040240
349b16c,40240f8
349b170,240f809
349b174,40f80902
349b178,f8090200
349b17c,9020020
349b180,2002025
349b184,20258e
349b188,20258e03
349b18c,258e0302
349b190,8e0302c0
349b194,302c024
349b198,2c02464
349b19c,c0246400
349b1a0,24640008
349b1a4,640008ae
349b1a8,8ae04
349b1ac,8ae0402
349b1b0,ae0402c0
349b1b4,402c03c
349b1b8,2c03c1e
349b1bc,c03c1eda
349b1c0,3c1eda38
349b1c4,1eda3827
349b1c8,da3827de
349b1cc,3827de00
349b1d0,27de0003
349b1d4,de0003ac
349b1d8,3ac7e
349b1dc,3ac7e00
349b1e0,ac7e0000
349b1e4,7e0000ac
349b1e8,ac62
349b1ec,ac6200
349b1f0,ac620004
349b1f4,6200043c
349b1f8,43c13
349b1fc,43c1380
349b200,3c138043
349b204,13804326
349b208,80432673
349b20c,432673b5
349b210,2673b564
349b214,73b56400
349b218,b5640017
349b21c,640017a0
349b220,17a0c0
349b224,17a0c002
349b228,a0c00297
349b22c,c0029788
349b230,2978821
349b234,97882100
349b238,88210011
349b23c,21001188
349b240,118880
349b244,11888002
349b248,88800271
349b24c,80027188
349b250,2718821
349b254,7188218e
349b258,88218e23
349b25c,218e2300
349b260,8e230008
349b264,2300088e
349b268,88e02
349b26c,88e0202
349b270,8e0202c0
349b274,202c024
349b278,2c02444
349b27c,c0244400
349b280,24440008
349b284,440008ae
349b288,8ae04
349b28c,8ae0402
349b290,ae0402c0
349b294,402c03c
349b298,2c03c16
349b29c,c03c16de
349b2a0,3c16de00
349b2a4,16de00ac
349b2a8,de00ac56
349b2ac,ac5600
349b2b0,ac560000
349b2b4,560000ac
349b2b8,ac43
349b2bc,ac4300
349b2c0,ac430004
349b2c4,4300048e
349b2c8,48e23
349b2cc,48e2300
349b2d0,8e230004
349b2d4,2300048e
349b2d8,48e02
349b2dc,48e0202
349b2e0,8e0202c0
349b2e4,202c024
349b2e8,2c02444
349b2ec,c0244400
349b2f0,24440008
349b2f4,440008ae
349b2f8,8ae04
349b2fc,8ae0402
349b300,ae0402c0
349b304,402c0ac
349b308,2c0ac56
349b30c,c0ac5600
349b310,ac560000
349b314,560000ac
349b318,ac43
349b31c,ac4300
349b320,ac430004
349b324,43000426
349b328,426b5
349b32c,426b500
349b330,26b50028
349b334,b5002802
349b338,2802a0
349b33c,2802a0f8
349b340,2a0f809
349b344,a0f80902
349b348,f8090200
349b34c,9020020
349b350,2002025
349b354,202502
349b358,20250240
349b35c,250240f8
349b360,240f809
349b364,40f80902
349b368,f8090200
349b36c,9020020
349b370,2002025
349b374,20258e
349b378,20258e03
349b37c,258e0302
349b380,8e0302d0
349b384,302d024
349b388,2d02464
349b38c,d0246400
349b390,24640008
349b394,640008ae
349b398,8ae04
349b39c,8ae0402
349b3a0,ae0402d0
349b3a4,402d0ac
349b3a8,2d0ac7e
349b3ac,d0ac7e00
349b3b0,ac7e0000
349b3b4,7e0000ac
349b3b8,ac62
349b3bc,ac6200
349b3c0,ac620004
349b3c4,6200048e
349b3c8,48e23
349b3cc,48e2300
349b3d0,8e230010
349b3d4,2300108e
349b3d8,108e02
349b3dc,108e0202
349b3e0,8e0202d0
349b3e4,202d024
349b3e8,2d02444
349b3ec,d0244400
349b3f0,24440008
349b3f4,440008ae
349b3f8,8ae04
349b3fc,8ae0402
349b400,ae0402d0
349b404,402d0ac
349b408,2d0ac56
349b40c,d0ac5600
349b410,ac560000
349b414,560000ac
349b418,ac43
349b41c,ac4300
349b420,ac430004
349b424,4300048e
349b428,48e23
349b42c,48e2300
349b430,8e23000c
349b434,23000c8e
349b438,c8e02
349b43c,c8e0202
349b440,8e0202d0
349b444,202d024
349b448,2d02444
349b44c,d0244400
349b450,24440008
349b454,440008ae
349b458,8ae04
349b45c,8ae0402
349b460,ae0402d0
349b464,402d0ac
349b468,2d0ac56
349b46c,d0ac5600
349b470,ac560000
349b474,560000ac
349b478,ac43
349b47c,ac4300
349b480,ac430004
349b484,4300048f
349b488,48fbf
349b48c,48fbf00
349b490,8fbf0034
349b494,bf00348f
349b498,348fbe
349b49c,348fbe00
349b4a0,8fbe0030
349b4a4,be00308f
349b4a8,308fb7
349b4ac,308fb700
349b4b0,8fb7002c
349b4b4,b7002c8f
349b4b8,2c8fb6
349b4bc,2c8fb600
349b4c0,8fb60028
349b4c4,b600288f
349b4c8,288fb5
349b4cc,288fb500
349b4d0,8fb50024
349b4d4,b500248f
349b4d8,248fb4
349b4dc,248fb400
349b4e0,8fb40020
349b4e4,b400208f
349b4e8,208fb3
349b4ec,208fb300
349b4f0,8fb3001c
349b4f4,b3001c8f
349b4f8,1c8fb2
349b4fc,1c8fb200
349b500,8fb20018
349b504,b200188f
349b508,188fb1
349b50c,188fb100
349b510,8fb10014
349b514,b100148f
349b518,148fb0
349b51c,148fb000
349b520,8fb00010
349b524,b0001003
349b528,1003e0
349b52c,1003e000
349b530,3e00008
349b534,e0000827
349b538,827bd
349b53c,827bd00
349b540,27bd0038
349b544,bd003827
349b548,3827bd
349b54c,3827bdff
349b550,27bdffb8
349b554,bdffb8af
349b558,ffb8afbf
349b55c,b8afbf00
349b560,afbf0044
349b564,bf0044af
349b568,44afb3
349b56c,44afb300
349b570,afb30040
349b574,b30040af
349b578,40afb2
349b57c,40afb200
349b580,afb2003c
349b584,b2003caf
349b588,3cafb1
349b58c,3cafb100
349b590,afb10038
349b594,b10038af
349b598,38afb0
349b59c,38afb000
349b5a0,afb00034
349b5a4,b0003400
349b5a8,340080
349b5ac,34008098
349b5b0,809825
349b5b4,80982500
349b5b8,982500a0
349b5bc,2500a090
349b5c0,a09025
349b5c4,a090258c
349b5c8,90258c90
349b5cc,258c9000
349b5d0,8c900000
349b5d4,9000003c
349b5d8,3c11
349b5dc,3c1180
349b5e0,3c118007
349b5e4,11800736
349b5e8,80073631
349b5ec,73631e2
349b5f0,3631e298
349b5f4,31e29802
349b5f8,e2980220
349b5fc,980220f8
349b600,220f809
349b604,20f80902
349b608,f8090200
349b60c,9020020
349b610,2002025
349b614,202524
349b618,20252402
349b61c,25240200
349b620,24020020
349b624,20020af
349b628,20afa2
349b62c,20afa200
349b630,afa20028
349b634,a20028af
349b638,28afa2
349b63c,28afa200
349b640,afa20024
349b644,a20024af
349b648,24afa0
349b64c,24afa000
349b650,afa00020
349b654,a00020af
349b658,20afa0
349b65c,20afa000
349b660,afa0001c
349b664,a0001c24
349b668,1c2403
349b66c,1c240300
349b670,24030001
349b674,30001af
349b678,1afa3
349b67c,1afa300
349b680,afa30018
349b684,a30018af
349b688,18afa2
349b68c,18afa200
349b690,afa20014
349b694,a20014af
349b698,14afa2
349b69c,14afa200
349b6a0,afa20010
349b6a4,a2001026
349b6a8,102631
349b6ac,10263108
349b6b0,263108ec
349b6b4,3108ec00
349b6b8,8ec0000
349b6bc,ec000038
349b6c0,3825
349b6c4,38258e
349b6c8,38258e66
349b6cc,258e6600
349b6d0,8e66009c
349b6d4,66009c00
349b6d8,9c0000
349b6dc,9c000028
349b6e0,2825
349b6e4,282502
349b6e8,28250220
349b6ec,250220f8
349b6f0,220f809
349b6f4,20f80902
349b6f8,f8090200
349b6fc,9020020
349b700,2002025
349b704,20258e
349b708,20258e03
349b70c,258e0302
349b710,8e0302c0
349b714,302c024
349b718,2c02464
349b71c,c0246400
349b720,24640008
349b724,640008ae
349b728,8ae04
349b72c,8ae0402
349b730,ae0402c0
349b734,402c03c
349b738,2c03c04
349b73c,c03c04db
349b740,3c04db06
349b744,4db0624
349b748,db062484
349b74c,6248400
349b750,24840020
349b754,840020ac
349b758,20ac64
349b75c,20ac6400
349b760,ac640000
349b764,640000ac
349b768,ac62
349b76c,ac6200
349b770,ac620004
349b774,6200043c
349b778,43c02
349b77c,43c0280
349b780,3c02800a
349b784,2800a34
349b788,800a3442
349b78c,a3442b9
349b790,3442b900
349b794,42b90000
349b798,b9000040
349b79c,40f8
349b7a0,40f809
349b7a4,40f80902
349b7a8,f8090200
349b7ac,9020020
349b7b0,2002025
349b7b4,20258e
349b7b8,20258e03
349b7bc,258e0302
349b7c0,8e0302c0
349b7c4,302c024
349b7c8,2c02464
349b7cc,c0246400
349b7d0,24640008
349b7d4,640008ae
349b7d8,8ae04
349b7dc,8ae0402
349b7e0,ae0402c0
349b7e4,402c03c
349b7e8,2c03c04
349b7ec,c03c04da
349b7f0,3c04da38
349b7f4,4da3824
349b7f8,da382484
349b7fc,38248400
349b800,24840003
349b804,840003ac
349b808,3ac64
349b80c,3ac6400
349b810,ac640000
349b814,640000ac
349b818,ac62
349b81c,ac6200
349b820,ac620004
349b824,6200043c
349b828,43c05
349b82c,43c0580
349b830,3c058043
349b834,5804300
349b838,80430012
349b83c,43001210
349b840,1210c0
349b844,1210c000
349b848,10c00052
349b84c,c0005210
349b850,521021
349b854,52102100
349b858,10210002
349b85c,21000210
349b860,21080
349b864,2108024
349b868,108024a5
349b86c,8024a5b5
349b870,24a5b564
349b874,a5b56400
349b878,b56400a2
349b87c,6400a228
349b880,a22821
349b884,a228218c
349b888,28218ca3
349b88c,218ca300
349b890,8ca30004
349b894,a300048e
349b898,48e02
349b89c,48e0202
349b8a0,8e0202c0
349b8a4,202c024
349b8a8,2c02444
349b8ac,c0244400
349b8b0,24440008
349b8b4,440008ae
349b8b8,8ae04
349b8bc,8ae0402
349b8c0,ae0402c0
349b8c4,402c03c
349b8c8,2c03c04
349b8cc,c03c04de
349b8d0,3c04de00
349b8d4,4de00ac
349b8d8,de00ac44
349b8dc,ac4400
349b8e0,ac440000
349b8e4,440000ac
349b8e8,ac43
349b8ec,ac4300
349b8f0,ac430004
349b8f4,4300048f
349b8f8,48fbf
349b8fc,48fbf00
349b900,8fbf0044
349b904,bf00448f
349b908,448fb3
349b90c,448fb300
349b910,8fb30040
349b914,b300408f
349b918,408fb2
349b91c,408fb200
349b920,8fb2003c
349b924,b2003c8f
349b928,3c8fb1
349b92c,3c8fb100
349b930,8fb10038
349b934,b100388f
349b938,388fb0
349b93c,388fb000
349b940,8fb00034
349b944,b0003403
349b948,3403e0
349b94c,3403e000
349b950,3e00008
349b954,e0000827
349b958,827bd
349b95c,827bd00
349b960,27bd0048
349b964,bd004827
349b968,4827bd
349b96c,4827bdff
349b970,27bdffb8
349b974,bdffb8af
349b978,ffb8afbf
349b97c,b8afbf00
349b980,afbf0044
349b984,bf0044af
349b988,44afb3
349b98c,44afb300
349b990,afb30040
349b994,b30040af
349b998,40afb2
349b99c,40afb200
349b9a0,afb2003c
349b9a4,b2003caf
349b9a8,3cafb1
349b9ac,3cafb100
349b9b0,afb10038
349b9b4,b10038af
349b9b8,38afb0
349b9bc,38afb000
349b9c0,afb00034
349b9c4,b0003400
349b9c8,340080
349b9cc,34008098
349b9d0,809825
349b9d4,80982500
349b9d8,982500a0
349b9dc,2500a090
349b9e0,a09025
349b9e4,a090258c
349b9e8,90258c90
349b9ec,258c9000
349b9f0,8c900000
349b9f4,9000003c
349b9f8,3c11
349b9fc,3c1180
349ba00,3c118007
349ba04,11800736
349ba08,80073631
349ba0c,73631e2
349ba10,3631e298
349ba14,31e29802
349ba18,e2980220
349ba1c,980220f8
349ba20,220f809
349ba24,20f80902
349ba28,f8090200
349ba2c,9020020
349ba30,2002025
349ba34,20258e
349ba38,20258e62
349ba3c,258e6200
349ba40,8e62009c
349ba44,62009c00
349ba48,9c0002
349ba4c,9c000230
349ba50,23040
349ba54,2304000
349ba58,304000c2
349ba5c,4000c230
349ba60,c23021
349ba64,c2302100
349ba68,30210006
349ba6c,21000630
349ba70,63040
349ba74,6304024
349ba78,30402402
349ba7c,40240200
349ba80,24020020
349ba84,20020af
349ba88,20afa2
349ba8c,20afa200
349ba90,afa20028
349ba94,a20028af
349ba98,28afa2
349ba9c,28afa200
349baa0,afa20024
349baa4,a20024af
349baa8,24afa6
349baac,24afa600
349bab0,afa60020
349bab4,a60020af
349bab8,20afa6
349babc,20afa600
349bac0,afa6001c
349bac4,a6001c24
349bac8,1c2403
349bacc,1c240300
349bad0,24030001
349bad4,30001af
349bad8,1afa3
349badc,1afa300
349bae0,afa30018
349bae4,a30018af
349bae8,18afa2
349baec,18afa200
349baf0,afa20014
349baf4,a20014af
349baf8,14afa2
349bafc,14afa200
349bb00,afa20010
349bb04,a2001026
349bb08,102631
349bb0c,10263108
349bb10,263108ec
349bb14,3108ec00
349bb18,8ec00c0
349bb1c,ec00c038
349bb20,c03825
349bb24,c0382500
349bb28,38250000
349bb2c,25000028
349bb30,2825
349bb34,282502
349bb38,28250220
349bb3c,250220f8
349bb40,220f809
349bb44,20f80902
349bb48,f8090200
349bb4c,9020020
349bb50,2002025
349bb54,20258e
349bb58,20258e03
349bb5c,258e0302
349bb60,8e0302c0
349bb64,302c024
349bb68,2c02464
349bb6c,c0246400
349bb70,24640008
349bb74,640008ae
349bb78,8ae04
349bb7c,8ae0402
349bb80,ae0402c0
349bb84,402c03c
349bb88,2c03c04
349bb8c,c03c04db
349bb90,3c04db06
349bb94,4db0624
349bb98,db062484
349bb9c,6248400
349bba0,24840020
349bba4,840020ac
349bba8,20ac64
349bbac,20ac6400
349bbb0,ac640000
349bbb4,640000ac
349bbb8,ac62
349bbbc,ac6200
349bbc0,ac620004
349bbc4,6200043c
349bbc8,43c02
349bbcc,43c0280
349bbd0,3c02800a
349bbd4,2800a34
349bbd8,800a3442
349bbdc,a3442b9
349bbe0,3442b900
349bbe4,42b90000
349bbe8,b9000040
349bbec,40f8
349bbf0,40f809
349bbf4,40f80902
349bbf8,f8090200
349bbfc,9020020
349bc00,2002025
349bc04,20258e
349bc08,20258e03
349bc0c,258e0302
349bc10,8e0302c0
349bc14,302c024
349bc18,2c02464
349bc1c,c0246400
349bc20,24640008
349bc24,640008ae
349bc28,8ae04
349bc2c,8ae0402
349bc30,ae0402c0
349bc34,402c03c
349bc38,2c03c04
349bc3c,c03c04da
349bc40,3c04da38
349bc44,4da3824
349bc48,da382484
349bc4c,38248400
349bc50,24840003
349bc54,840003ac
349bc58,3ac64
349bc5c,3ac6400
349bc60,ac640000
349bc64,640000ac
349bc68,ac62
349bc6c,ac6200
349bc70,ac620004
349bc74,6200043c
349bc78,43c05
349bc7c,43c0580
349bc80,3c058043
349bc84,5804300
349bc88,80430012
349bc8c,43001210
349bc90,1210c0
349bc94,1210c000
349bc98,10c00052
349bc9c,c0005210
349bca0,521021
349bca4,52102100
349bca8,10210002
349bcac,21000210
349bcb0,21080
349bcb4,2108024
349bcb8,108024a5
349bcbc,8024a5b5
349bcc0,24a5b564
349bcc4,a5b56400
349bcc8,b56400a2
349bccc,6400a228
349bcd0,a22821
349bcd4,a228218c
349bcd8,28218ca3
349bcdc,218ca300
349bce0,8ca30004
349bce4,a300048e
349bce8,48e02
349bcec,48e0202
349bcf0,8e0202c0
349bcf4,202c024
349bcf8,2c02444
349bcfc,c0244400
349bd00,24440008
349bd04,440008ae
349bd08,8ae04
349bd0c,8ae0402
349bd10,ae0402c0
349bd14,402c03c
349bd18,2c03c04
349bd1c,c03c04de
349bd20,3c04de00
349bd24,4de00ac
349bd28,de00ac44
349bd2c,ac4400
349bd30,ac440000
349bd34,440000ac
349bd38,ac43
349bd3c,ac4300
349bd40,ac430004
349bd44,4300048f
349bd48,48fbf
349bd4c,48fbf00
349bd50,8fbf0044
349bd54,bf00448f
349bd58,448fb3
349bd5c,448fb300
349bd60,8fb30040
349bd64,b300408f
349bd68,408fb2
349bd6c,408fb200
349bd70,8fb2003c
349bd74,b2003c8f
349bd78,3c8fb1
349bd7c,3c8fb100
349bd80,8fb10038
349bd84,b100388f
349bd88,388fb0
349bd8c,388fb000
349bd90,8fb00034
349bd94,b0003403
349bd98,3403e0
349bd9c,3403e000
349bda0,3e00008
349bda4,e0000827
349bda8,827bd
349bdac,827bd00
349bdb0,27bd0048
349bdb4,bd004827
349bdb8,4827bd
349bdbc,4827bdff
349bdc0,27bdffb8
349bdc4,bdffb8af
349bdc8,ffb8afbf
349bdcc,b8afbf00
349bdd0,afbf0044
349bdd4,bf0044af
349bdd8,44afb3
349bddc,44afb300
349bde0,afb30040
349bde4,b30040af
349bde8,40afb2
349bdec,40afb200
349bdf0,afb2003c
349bdf4,b2003caf
349bdf8,3cafb1
349bdfc,3cafb100
349be00,afb10038
349be04,b10038af
349be08,38afb0
349be0c,38afb000
349be10,afb00034
349be14,b0003400
349be18,340080
349be1c,34008098
349be20,809825
349be24,80982500
349be28,982500a0
349be2c,2500a090
349be30,a09025
349be34,a090258c
349be38,90258c90
349be3c,258c9000
349be40,8c900000
349be44,9000003c
349be48,3c11
349be4c,3c1180
349be50,3c118007
349be54,11800736
349be58,80073631
349be5c,73631e2
349be60,3631e2c0
349be64,31e2c002
349be68,e2c00220
349be6c,c00220f8
349be70,220f809
349be74,20f80902
349be78,f8090200
349be7c,9020020
349be80,2002025
349be84,20258e
349be88,20258e63
349be8c,258e6300
349be90,8e63009c
349be94,63009c00
349be98,9c0003
349be9c,9c000338
349bea0,33880
349bea4,3388024
349bea8,38802402
349beac,80240200
349beb0,24020020
349beb4,20020af
349beb8,20afa2
349bebc,20afa200
349bec0,afa20028
349bec4,a20028af
349bec8,28afa2
349becc,28afa200
349bed0,afa20024
349bed4,a2002400
349bed8,240003
349bedc,24000320
349bee0,32023
349bee4,3202300
349bee8,20230004
349beec,23000420
349bef0,42040
349bef4,42040af
349bef8,2040afa4
349befc,40afa400
349bf00,afa40020
349bf04,a40020af
349bf08,20afa0
349bf0c,20afa000
349bf10,afa0001c
349bf14,a0001c24
349bf18,1c2404
349bf1c,1c240400
349bf20,24040001
349bf24,40001af
349bf28,1afa4
349bf2c,1afa400
349bf30,afa40018
349bf34,a40018af
349bf38,18afa2
349bf3c,18afa200
349bf40,afa20014
349bf44,a20014af
349bf48,14afa2
349bf4c,14afa200
349bf50,afa20010
349bf54,a2001026
349bf58,102631
349bf5c,10263108
349bf60,263108c4
349bf64,3108c400
349bf68,8c40067
349bf6c,c4006738
349bf70,673823
349bf74,67382300
349bf78,38230000
349bf7c,23000030
349bf80,3025
349bf84,302500
349bf88,30250000
349bf8c,25000028
349bf90,2825
349bf94,282502
349bf98,28250220
349bf9c,250220f8
349bfa0,220f809
349bfa4,20f80902
349bfa8,f8090200
349bfac,9020020
349bfb0,2002025
349bfb4,20258e
349bfb8,20258e03
349bfbc,258e0302
349bfc0,8e0302d0
349bfc4,302d024
349bfc8,2d02464
349bfcc,d0246400
349bfd0,24640008
349bfd4,640008ae
349bfd8,8ae04
349bfdc,8ae0402
349bfe0,ae0402d0
349bfe4,402d03c
349bfe8,2d03c04
349bfec,d03c04db
349bff0,3c04db06
349bff4,4db0624
349bff8,db062484
349bffc,6248400
349c000,24840020
349c004,840020ac
349c008,20ac64
349c00c,20ac6400
349c010,ac640000
349c014,640000ac
349c018,ac62
349c01c,ac6200
349c020,ac620004
349c024,6200043c
349c028,43c02
349c02c,43c0280
349c030,3c02800a
349c034,2800a34
349c038,800a3442
349c03c,a3442b9
349c040,3442b900
349c044,42b90000
349c048,b9000040
349c04c,40f8
349c050,40f809
349c054,40f80902
349c058,f8090200
349c05c,9020020
349c060,2002025
349c064,20258e
349c068,20258e03
349c06c,258e0302
349c070,8e0302d0
349c074,302d024
349c078,2d02464
349c07c,d0246400
349c080,24640008
349c084,640008ae
349c088,8ae04
349c08c,8ae0402
349c090,ae0402d0
349c094,402d03c
349c098,2d03c04
349c09c,d03c04da
349c0a0,3c04da38
349c0a4,4da3824
349c0a8,da382484
349c0ac,38248400
349c0b0,24840003
349c0b4,840003ac
349c0b8,3ac64
349c0bc,3ac6400
349c0c0,ac640000
349c0c4,640000ac
349c0c8,ac62
349c0cc,ac6200
349c0d0,ac620004
349c0d4,6200043c
349c0d8,43c05
349c0dc,43c0580
349c0e0,3c058043
349c0e4,5804300
349c0e8,80430012
349c0ec,43001210
349c0f0,1210c0
349c0f4,1210c000
349c0f8,10c00052
349c0fc,c0005210
349c100,521021
349c104,52102100
349c108,10210002
349c10c,21000210
349c110,21080
349c114,2108024
349c118,108024a5
349c11c,8024a5b5
349c120,24a5b564
349c124,a5b56400
349c128,b56400a2
