10,106b6e7a
348cb04,8e0202b0
348cb08,24430008
348cb0c,ae0302b0
348cb10,3c03de00
348cb14,ac430000
348cb18,3c038043
348cb1c,2463b078
348cb20,ac430004
348cb24,8e0202b0
348cb28,24430008
348cb2c,ae0302b0
348cb30,3c03e700
348cb34,ac430000
348cb38,ac400004
348cb3c,8e0202b0
348cb40,24430008
348cb44,ae0302b0
348cb48,3c03fc11
348cb4c,34639623
348cb50,ac430000
348cb54,3c03ff2f
348cb58,3463ffff
348cb5c,ac430004
348cb60,3c020001
348cb64,2629821
348cb68,96710742
348cb6c,2414ff00
348cb70,234a025
348cb74,8e0202b0
348cb78,24430008
348cb7c,ae0302b0
348cb80,3c03fa00
348cb84,ac430000
348cb88,ac540004
348cb8c,24070001
348cb90,3025
348cb94,3c058043
348cb98,24a5b010
348cb9c,c105a52
348cba0,2402025
348cba4,96630934
348cba8,24020006
348cbac,1462014f
348cbb0,3c028040
348cbb4,96620948
348cbb8,1440014c
348cbbc,3c028040
348cbc0,96620944
348cbc4,50400004
348cbc8,3c02801c
348cbcc,24030003
348cbd0,144303aa
348cbd4,3c02801c
348cbd8,344284a0
348cbdc,3c030001
348cbe0,431021
348cbe4,84420978
348cbe8,24030016
348cbec,14430007
348cbf0,24030017
348cbf4,3c028040
348cbf8,90421f8b
348cbfc,5040039f
348cc00,3c02801c
348cc04,10000381
348cc08,3c028011
348cc0c,1443039b
348cc10,3c02801c
348cc14,3c028040
348cc18,90421f8c
348cc1c,50400397
348cc20,3c02801c
348cc24,10000375
348cc28,3c028011
348cc2c,32b1ffff
348cc30,c109117
348cc34,2202025
348cc38,5040003d
348cc3c,8e0202b0
348cc40,c109202
348cc44,2202025
348cc48,40b825
348cc4c,c1091d7
348cc50,2202025
348cc54,305600ff
348cc58,52d50035
348cc5c,8e0202b0
348cc60,24020018
348cc64,afa20018
348cc68,afa20014
348cc6c,240200be
348cc70,afa20010
348cc74,2603825
348cc78,3025
348cc7c,3c058043
348cc80,24a5b010
348cc84,c105c9c
348cc88,2402025
348cc8c,8e0202b0
348cc90,24430008
348cc94,ae0302b0
348cc98,3c1efa00
348cc9c,ac5e0000
348cca0,ac540004
348cca4,24070001
348cca8,32e600ff
348ccac,3c118043
348ccb0,2625b040
348ccb4,c105a52
348ccb8,2402025
348ccbc,24150010
348ccc0,afb50018
348ccc4,afb50014
348ccc8,241700c2
348cccc,afb70010
348ccd0,2667fff0
348ccd4,3025
348ccd8,2625b040
348ccdc,c105c9c
348cce0,2402025
348cce4,8e0202b0
348cce8,24430008
348ccec,ae0302b0
348ccf0,ac5e0000
348ccf4,ac540004
348ccf8,24070001
348ccfc,2c03025
348cd00,2625b040
348cd04,c105a52
348cd08,2402025
348cd0c,afb50018
348cd10,afb50014
348cd14,afb70010
348cd18,26670018
348cd1c,3025
348cd20,2625b040
348cd24,c105c9c
348cd28,2402025
348cd2c,8e0202b0
348cd30,24430008
348cd34,ae0302b0
348cd38,3c03e700
348cd3c,ac430000
348cd40,1000035e
348cd44,ac400004
348cd48,144300e8
348cd4c,3c028040
348cd50,3c02801c
348cd54,344284a0
348cd58,3c030001
348cd5c,431021
348cd60,84430978
348cd64,24020007
348cd68,146200e0
348cd6c,3c028040
348cd70,3c028040
348cd74,90421e04
348cd78,104000dc
348cd7c,3c028040
348cd80,8e0202b0
348cd84,24430008
348cd88,ae0302b0
348cd8c,3c03fcff
348cd90,3463ffff
348cd94,ac430000
348cd98,3c03fffd
348cd9c,3463f6fb
348cda0,ac430004
348cda4,8e0202b0
348cda8,24430008
348cdac,ae0302b0
348cdb0,3c03fa00
348cdb4,ac430000
348cdb8,240300d0
348cdbc,ac430004
348cdc0,3c02e425
348cdc4,34428234
348cdc8,afa20020
348cdcc,3c020011
348cdd0,344281f4
348cdd4,afa20024
348cdd8,3c02e100
348cddc,afa20028
348cde0,afa0002c
348cde4,3c02f100
348cde8,afa20030
348cdec,3c020400
348cdf0,24420400
348cdf4,afa20034
348cdf8,27a20020
348cdfc,27a60038
348ce00,8e0302b0
348ce04,24640008
348ce08,ae0402b0
348ce0c,8c450004
348ce10,8c440000
348ce14,ac650004
348ce18,24420008
348ce1c,14c2fff8
348ce20,ac640000
348ce24,8e0202b0
348ce28,24430008
348ce2c,ae0302b0
348ce30,3c03e700
348ce34,ac430000
348ce38,ac400004
348ce3c,8e0202b0
348ce40,24430008
348ce44,ae0302b0
348ce48,3c03fc11
348ce4c,34639623
348ce50,ac430000
348ce54,3c03ff2f
348ce58,3463ffff
348ce5c,ac430004
348ce60,24070005
348ce64,3025
348ce68,3c058043
348ce6c,24a5af90
348ce70,c105a52
348ce74,2402025
348ce78,323100ff
348ce7c,8e0202b0
348ce80,24430008
348ce84,ae0302b0
348ce88,3c03fa00
348ce8c,ac430000
348ce90,3623ff00
348ce94,ac430004
348ce98,3c028040
348ce9c,90420cac
348cea0,10400016
348cea4,3c028011
348cea8,3c038040
348ceac,24640c54
348ceb0,94820002
348ceb4,21400
348ceb8,3c0500ff
348cebc,451024
348cec0,94630c54
348cec4,31e00
348cec8,711825
348cecc,431025
348ced0,94830004
348ced4,31a00
348ced8,3063ffff
348cedc,431025
348cee0,8e0302b0
348cee4,24640008
348cee8,ae0402b0
348ceec,3c04fa00
348cef0,ac640000
348cef4,ac620004
348cef8,3c028011
348cefc,3442a5d0
348cf00,8c4209a4
348cf04,30420001
348cf08,5040000d
348cf0c,8e0302b0
348cf10,24020010
348cf14,afa20018
348cf18,afa20014
348cf1c,2402007d
348cf20,afa20010
348cf24,24070046
348cf28,3025
348cf2c,3c058043
348cf30,24a5af90
348cf34,c105c9c
348cf38,2402025
348cf3c,8e0302b0
348cf40,24620008
348cf44,ae0202b0
348cf48,3c02fa00
348cf4c,ac620000
348cf50,3c02f4ec
348cf54,24423000
348cf58,2221025
348cf5c,ac620004
348cf60,3c028040
348cf64,90420cac
348cf68,10400016
348cf6c,3c028011
348cf70,3c038040
348cf74,24640c60
348cf78,94820002
348cf7c,21400
348cf80,3c0500ff
348cf84,451024
348cf88,94630c60
348cf8c,31e00
348cf90,711825
348cf94,431025
348cf98,94830004
348cf9c,31a00
348cfa0,3063ffff
348cfa4,431025
348cfa8,8e0302b0
348cfac,24640008
348cfb0,ae0402b0
348cfb4,3c04fa00
348cfb8,ac640000
348cfbc,ac620004
348cfc0,3c028011
348cfc4,3442a5d0
348cfc8,8c4209a4
348cfcc,30420004
348cfd0,1040000d
348cfd4,3c028011
348cfd8,24020010
348cfdc,afa20018
348cfe0,afa20014
348cfe4,2402007d
348cfe8,afa20010
348cfec,24070056
348cff0,24060001
348cff4,3c058043
348cff8,24a5af90
348cffc,c105c9c
348d000,2402025
348d004,3c028011
348d008,3442a5d0
348d00c,8c4209a4
348d010,30420010
348d014,1040000d
348d018,3c028011
348d01c,24020010
348d020,afa20018
348d024,afa20014
348d028,2402007d
348d02c,afa20010
348d030,24070066
348d034,24060002
348d038,3c058043
348d03c,24a5af90
348d040,c105c9c
348d044,2402025
348d048,3c028011
348d04c,3442a5d0
348d050,8c4209a4
348d054,30420008
348d058,1040000d
348d05c,3c028011
348d060,24020010
348d064,afa20018
348d068,afa20014
348d06c,2402007d
348d070,afa20010
348d074,24070076
348d078,24060003
348d07c,3c058043
348d080,24a5af90
348d084,c105c9c
348d088,2402025
348d08c,3c028011
348d090,3442a5d0
348d094,8c4209a4
348d098,30420002
348d09c,5040000d
348d0a0,8e0202b0
348d0a4,24020010
348d0a8,afa20018
348d0ac,afa20014
348d0b0,2402007d
348d0b4,afa20010
348d0b8,24070086
348d0bc,24060004
348d0c0,3c058043
348d0c4,24a5af90
348d0c8,c105c9c
348d0cc,2402025
348d0d0,8e0202b0
348d0d4,24430008
348d0d8,ae0302b0
348d0dc,3c03e700
348d0e0,ac430000
348d0e4,10000275
348d0e8,ac400004
348d0ec,90420cae
348d0f0,1440024a
348d0f4,3c028011
348d0f8,2415010f
348d0fc,10000008
348d100,24130040
348d104,3c028011
348d108,3442a5d0
348d10c,8442002e
348d110,284200a1
348d114,14400002
348d118,24150020
348d11c,26730008
348d120,24020010
348d124,afa20018
348d128,afa20014
348d12c,afb30010
348d130,2a03825
348d134,3025
348d138,3c058043
348d13c,24a5b010
348d140,c105c9c
348d144,2402025
348d148,3c028040
348d14c,8c441e6c
348d150,1080004b
348d154,3c02801d
348d158,3c02801c
348d15c,344284a0
348d160,3c030001
348d164,431021
348d168,94430934
348d16c,24020006
348d170,14620043
348d174,3c02801d
348d178,3c02801c
348d17c,344284a0
348d180,3c030001
348d184,431021
348d188,94420948
348d18c,1440003c
348d190,3c02801d
348d194,3c02801c
348d198,344284a0
348d19c,431021
348d1a0,94420944
348d1a4,50400005
348d1a8,3c028040
348d1ac,24030003
348d1b0,14430033
348d1b4,3c02801d
348d1b8,3c028040
348d1bc,90420c99
348d1c0,5040002f
348d1c4,3c02801d
348d1c8,24070001
348d1cc,24060002
348d1d0,3c148043
348d1d4,2685b060
348d1d8,c105a52
348d1dc,2402025
348d1e0,2411000c
348d1e4,afb10018
348d1e8,afb10014
348d1ec,2662000d
348d1f0,afa20010
348d1f4,26a70002
348d1f8,3025
348d1fc,2685b060
348d200,c105c9c
348d204,2402025
348d208,24070001
348d20c,24060011
348d210,3c148043
348d214,2685b030
348d218,c105a52
348d21c,2402025
348d220,26730002
348d224,afb10018
348d228,afb10014
348d22c,afb30010
348d230,26a7000e
348d234,3025
348d238,2685b030
348d23c,c105c9c
348d240,2402025
348d244,24070001
348d248,24060010
348d24c,2685b030
348d250,c105a52
348d254,2402025
348d258,afb10018
348d25c,afb10014
348d260,afb30010
348d264,26a7fff5
348d268,3025
348d26c,2685b030
348d270,c105c9c
348d274,2402025
348d278,100001da
348d27c,8e0202b0
348d280,3442aa30
348d284,8c42066c
348d288,3c033000
348d28c,24630483
348d290,431024
348d294,54400032
348d298,8e0402b0
348d29c,3c02801c
348d2a0,344284a0
348d2a4,8c430008
348d2a8,3c02800f
348d2ac,8c4213ec
348d2b0,5462002b
348d2b4,8e0402b0
348d2b8,3c028011
348d2bc,3442a5d0
348d2c0,8c42135c
348d2c4,54400026
348d2c8,8e0402b0
348d2cc,3c02800e
348d2d0,3442f1b0
348d2d4,8c420000
348d2d8,30420020
348d2dc,54400020
348d2e0,8e0402b0
348d2e4,10800019
348d2e8,3c02801c
348d2ec,344284a0
348d2f0,3c030001
348d2f4,431021
348d2f8,94430934
348d2fc,24020006
348d300,14620012
348d304,3c02801c
348d308,344284a0
348d30c,3c030001
348d310,431021
348d314,94420948
348d318,1440000c
348d31c,3c02801c
348d320,344284a0
348d324,431021
348d328,94420944
348d32c,50400004
348d330,3c028040
348d334,24030003
348d338,14430004
348d33c,3c028040
348d340,90420c99
348d344,54400006
348d348,8e0402b0
348d34c,c10262e
348d354,10400017
348d358,3c028011
348d35c,8e0402b0
348d360,24820008
348d364,ae0202b0
348d368,3c02fa00
348d36c,ac820000
348d370,1118c0
348d374,711821
348d378,31880
348d37c,711823
348d380,31840
348d384,3c028080
348d388,34428081
348d38c,620018
348d390,1010
348d394,431021
348d398,211c3
348d39c,31fc3
348d3a0,431023
348d3a4,2403ff00
348d3a8,431025
348d3ac,ac820004
348d3b0,3c028011
348d3b4,3442a5d0
348d3b8,9442009c
348d3bc,30422000
348d3c0,10400029
348d3c4,3c028011
348d3c8,3442a5d0
348d3cc,8c420004
348d3d0,14400052
348d3d4,3c028011
348d3d8,24070001
348d3dc,24060045
348d3e0,3c058043
348d3e4,24a5b040
348d3e8,c105a52
348d3ec,2402025
348d3f0,3c028011
348d3f4,3442a5d0
348d3f8,94420070
348d3fc,3042f000
348d400,24032000
348d404,5443000d
348d408,2402000c
348d40c,24020010
348d410,afa20018
348d414,afa20014
348d418,afb30010
348d41c,26a7fff3
348d420,3025
348d424,3c058043
348d428,24a5b040
348d42c,c105c9c
348d430,2402025
348d434,1000000c
348d438,3c028011
348d43c,afa20018
348d440,afa20014
348d444,26620002
348d448,afa20010
348d44c,26a7fff5
348d450,3025
348d454,3c058043
348d458,24a5b040
348d45c,c105c9c
348d460,2402025
348d464,3c028011
348d468,3442a5d0
348d46c,9442009c
348d470,30424000
348d474,10400029
348d478,3c028011
348d47c,3442a5d0
348d480,8c420004
348d484,14400025
348d488,3c028011
348d48c,24070001
348d490,24060046
348d494,3c058043
348d498,24a5b040
348d49c,c105a52
348d4a0,2402025
348d4a4,3c028011
348d4a8,3442a5d0
348d4ac,94420070
348d4b0,3042f000
348d4b4,24033000
348d4b8,5443000d
348d4bc,2402000c
348d4c0,24020010
348d4c4,afa20018
348d4c8,afa20014
348d4cc,afb30010
348d4d0,26a7000c
348d4d4,3025
348d4d8,3c058043
348d4dc,24a5b040
348d4e0,c105c9c
348d4e4,2402025
348d4e8,1000000c
348d4ec,3c028011
348d4f0,afa20018
348d4f4,afa20014
348d4f8,26620002
348d4fc,afa20010
348d500,26a7000e
348d504,3025
348d508,3c058043
348d50c,24a5b040
348d510,c105c9c
348d514,2402025
348d518,3c028011
348d51c,3442a5d0
348d520,9042008b
348d524,2442ffdf
348d528,304200ff
348d52c,2c42000b
348d530,10400099
348d534,3c028011
348d538,3442a5d0
348d53c,8c430004
348d540,24020001
348d544,14620094
348d548,3c028011
348d54c,3c02801d
348d550,3442aa30
348d554,8c42066c
348d558,3c033000
348d55c,24630483
348d560,431024
348d564,54400051
348d568,8e0402b0
348d56c,3c02801c
348d570,344284a0
348d574,8c430008
348d578,3c02800f
348d57c,8c4213ec
348d580,5462004a
348d584,8e0402b0
348d588,3c028011
348d58c,3442a5d0
348d590,8c42135c
348d594,54400045
348d598,8e0402b0
348d59c,3c02800e
348d5a0,3442f1b0
348d5a4,8c420000
348d5a8,30420020
348d5ac,5440003f
348d5b0,8e0402b0
348d5b4,3c028040
348d5b8,8c421e6c
348d5bc,10400019
348d5c0,3c02801c
348d5c4,344284a0
348d5c8,3c030001
348d5cc,431021
348d5d0,94430934
348d5d4,24020006
348d5d8,14620012
348d5dc,3c02801c
348d5e0,344284a0
348d5e4,3c030001
348d5e8,431021
348d5ec,94420948
348d5f0,1440000c
348d5f4,3c02801c
348d5f8,344284a0
348d5fc,431021
348d600,94420944
348d604,50400004
348d608,3c028040
348d60c,24030003
348d610,14430004
348d614,3c028040
348d618,90420c99
348d61c,54400023
348d620,8e0402b0
348d624,c10262e
348d62c,5440001f
348d630,8e0402b0
348d634,3c02801c
348d638,344284a0
348d63c,3c030001
348d640,431021
348d644,94420934
348d648,54400018
348d64c,8e0402b0
348d650,3c028011
348d654,3442a5d0
348d658,9042008b
348d65c,2442ffdf
348d660,304200ff
348d664,2c42000b
348d668,50400010
348d66c,8e0402b0
348d670,3c02801c
348d674,344284a0
348d678,431021
348d67c,90420756
348d680,5440000a
348d684,8e0402b0
348d688,3c02801d
348d68c,3442aa30
348d690,8c42066c
348d694,3c0308a0
348d698,24630800
348d69c,431024
348d6a0,504000f0
348d6a4,8e0202b0
348d6a8,8e0402b0
348d6ac,24820008
348d6b0,ae0202b0
348d6b4,3c02fa00
348d6b8,ac820000
348d6bc,1118c0
348d6c0,711821
348d6c4,31880
348d6c8,711823
348d6cc,31840
348d6d0,3c028080
348d6d4,34428081
348d6d8,620018
348d6dc,1010
348d6e0,431021
348d6e4,211c3
348d6e8,31fc3
348d6ec,431023
348d6f0,2403ff00
348d6f4,431025
348d6f8,ac820004
348d6fc,24070001
348d700,3c028011
348d704,3442a5d0
348d708,9046008b
348d70c,3c058043
348d710,24a5b040
348d714,c105a52
348d718,2402025
348d71c,3c02801d
348d720,3442aa30
348d724,9042014f
348d728,2442ffff
348d72c,304200ff
348d730,2c420009
348d734,5040000d
348d738,2402000c
348d73c,24020010
348d740,afa20018
348d744,afa20014
348d748,afb30010
348d74c,26a7000c
348d750,3025
348d754,3c058043
348d758,24a5b040
348d75c,c105c9c
348d760,2402025
348d764,1000000c
348d768,3c028011
348d76c,afa20018
348d770,afa20014
348d774,26620002
348d778,afa20010
348d77c,26a7000e
348d780,3025
348d784,3c058043
348d788,24a5b040
348d78c,c105c9c
348d790,2402025
348d794,3c028011
348d798,3442a5d0
348d79c,9042007b
348d7a0,2442fff9
348d7a4,304200ff
348d7a8,2c420002
348d7ac,5040008d
348d7b0,8e0202b0
348d7b4,3c02801d
348d7b8,3442aa30
348d7bc,8c42066c
348d7c0,3c033000
348d7c4,24630483
348d7c8,431024
348d7cc,5440005e
348d7d0,8e0402b0
348d7d4,3c02801c
348d7d8,344284a0
348d7dc,8c430008
348d7e0,3c02800f
348d7e4,8c4213ec
348d7e8,54620057
348d7ec,8e0402b0
348d7f0,3c028011
348d7f4,3442a5d0
348d7f8,8c42135c
348d7fc,54400052
348d800,8e0402b0
348d804,3c02800e
348d808,3442f1b0
348d80c,8c420000
348d810,30420020
348d814,5440004c
348d818,8e0402b0
348d81c,3c028040
348d820,8c421e6c
348d824,10400019
348d828,3c02801c
348d82c,344284a0
348d830,3c030001
348d834,431021
348d838,94430934
348d83c,24020006
348d840,14620012
348d844,3c02801c
348d848,344284a0
348d84c,3c030001
348d850,431021
348d854,94420948
348d858,1440000c
348d85c,3c02801c
348d860,344284a0
348d864,431021
348d868,94420944
348d86c,50400004
348d870,3c028040
348d874,24030003
348d878,14430004
348d87c,3c028040
348d880,90420c99
348d884,54400030
348d888,8e0402b0
348d88c,c10262e
348d894,5440002c
348d898,8e0402b0
348d89c,3c02801c
348d8a0,344284a0
348d8a4,3c030001
348d8a8,431021
348d8ac,94420934
348d8b0,54400025
348d8b4,8e0402b0
348d8b8,3c028011
348d8bc,3442a5d0
348d8c0,9042007b
348d8c4,2442fff9
348d8c8,304200ff
348d8cc,2c420002
348d8d0,5040001d
348d8d4,8e0402b0
348d8d8,3c02801c
348d8dc,344284a0
348d8e0,431021
348d8e4,90420758
348d8e8,54400017
348d8ec,8e0402b0
348d8f0,3c02801d
348d8f4,3442aa30
348d8f8,8c42066c
348d8fc,3c0308a0
348d900,24630800
348d904,431024
348d908,5440000f
348d90c,8e0402b0
348d910,3c02801d
348d914,3442aa30
348d918,80420682
348d91c,4400009
348d920,3c02801c
348d924,344284a0
348d928,3c030001
348d92c,431021
348d930,8c431e5c
348d934,3c02ffff
348d938,431024
348d93c,50400043
348d940,8e0202b0
348d944,8e0402b0
348d948,24820008
348d94c,ae0202b0
348d950,3c02fa00
348d954,ac820000
348d958,1118c0
348d95c,711821
348d960,31880
348d964,711823
348d968,31840
348d96c,3c028080
348d970,34428081
348d974,620018
348d978,1010
348d97c,431021
348d980,211c3
348d984,31fc3
348d988,431023
348d98c,2403ff00
348d990,431025
348d994,ac820004
348d998,24070001
348d99c,3c028011
348d9a0,3442a5d0
348d9a4,9046007b
348d9a8,3c118043
348d9ac,2625b040
348d9b0,c105a52
348d9b4,2402025
348d9b8,2402000c
348d9bc,afa20018
348d9c0,afa20014
348d9c4,2673000d
348d9c8,afb30010
348d9cc,26a70002
348d9d0,3025
348d9d4,2625b040
348d9d8,c105c9c
348d9dc,2402025
348d9e0,8e0202b0
348d9e4,24430008
348d9e8,ae0302b0
348d9ec,3c03e700
348d9f0,ac430000
348d9f4,10000031
348d9f8,ac400004
348d9fc,3442a5d0
348da00,9055008b
348da04,1000fc89
348da08,241300e6
348da0c,3442a5d0
348da10,9055008a
348da14,1000fc85
348da18,241300c5
348da1c,3442a5d0
348da20,844213ce
348da24,28420003
348da28,1040fdb6
348da2c,24130042
348da30,1000fdb4
348da34,24130033
348da38,90420c8a
348da3c,1040fbf2
348da40,3c02801c
348da44,1000fc20
348da4c,24430008
348da50,ae0302b0
348da54,3c03fa00
348da58,ac430000
348da5c,1000ffce
348da60,ac540004
348da64,24430008
348da68,ae0302b0
348da6c,3c03fa00
348da70,ac430000
348da74,1000ff21
348da78,ac540004
348da7c,344284a0
348da80,3c030001
348da84,431021
348da88,94420944
348da8c,5040fcb1
348da90,3c02801c
348da94,1000fcac
348da98,24030003
348da9c,344284a0
348daa0,3c030001
348daa4,431021
348daa8,94420944
348daac,5040fbfc
348dab0,3c02801c
348dab4,1000fbf8
348dab8,24030003
348dabc,8fbf005c
348dac0,8fbe0058
348dac4,8fb70054
348dac8,8fb60050
348dacc,8fb5004c
348dad0,8fb40048
348dad4,8fb30044
348dad8,8fb20040
348dadc,8fb1003c
348dae0,8fb00038
348dae4,3e00008
348dae8,27bd0060
348daec,3e00008
348daf4,27bdffe0
348daf8,8c820008
348dafc,24430008
348db00,ac830008
348db04,3c03fcff
348db08,3463ffff
348db0c,ac430000
348db10,3c03fffd
348db14,3463f6fb
348db18,ac430004
348db1c,8c820008
348db20,24430008
348db24,ac830008
348db28,3c03fa00
348db2c,ac430000
348db30,240300d0
348db34,ac430004
348db38,a71021
348db3c,21380
348db40,3c0700ff
348db44,34e7f000
348db48,471024
348db4c,8fa30030
348db50,c31821
348db54,31880
348db58,30630fff
348db5c,431025
348db60,3c03e400
348db64,431025
348db68,afa20000
348db6c,52b80
348db70,a72824
348db74,63080
348db78,30c60fff
348db7c,a62825
348db80,afa50004
348db84,3c02e100
348db88,afa20008
348db8c,afa0000c
348db90,3c02f100
348db94,afa20010
348db98,3c020400
348db9c,24420400
348dba0,afa20014
348dba4,afbd0018
348dba8,27a50018
348dbac,8c820008
348dbb0,24430008
348dbb4,ac830008
348dbb8,8fa30018
348dbbc,8c670004
348dbc0,8c660000
348dbc4,ac470004
348dbc8,ac460000
348dbcc,24620008
348dbd0,14a2fff6
348dbd4,afa20018
348dbd8,8c820008
348dbdc,24430008
348dbe0,ac830008
348dbe4,3c03e700
348dbe8,ac430000
348dbec,ac400004
348dbf0,8c820008
348dbf4,24430008
348dbf8,ac830008
348dbfc,3c03fc11
348dc00,34639623
348dc04,ac430000
348dc08,3c03ff2f
348dc0c,3463ffff
348dc10,ac430004
348dc14,3e00008
348dc18,27bd0020
348dc1c,3c028040
348dc20,90451e03
348dc24,10a00006
348dc28,24820002
348dc2c,3c028040
348dc30,90421e97
348dc34,50400002
348dc38,24820002
348dc3c,24820001
348dc40,28430002
348dc44,2c630001
348dc48,431021
348dc4c,28430009
348dc50,14600007
348dc58,50a00005
348dc5c,24420001
348dc60,3c038040
348dc64,90631e9f
348dc68,54600001
348dc6c,24420001
348dc70,3e00008
348dc78,3c028040
348dc7c,90421e03
348dc80,104000c5
348dc84,3c020001
348dc88,27bdff80
348dc8c,afbf007c
348dc90,afbe0078
348dc94,afb70074
348dc98,afb60070
348dc9c,afb5006c
348dca0,afb40068
348dca4,afb30064
348dca8,afb20060
348dcac,afb1005c
348dcb0,afb00058
348dcb4,80b825
348dcb8,a0b025
348dcbc,821021
348dcc0,90551cbc
348dcc4,3c028043
348dcc8,8c42ad74
348dccc,184000a6
348dcd0,909400a5
348dcd4,3c108043
348dcd8,2610ac40
348dcdc,9025
348dce0,3c1e8040
348dce4,27de1e96
348dce8,3c138043
348dcec,2673c784
348dcf0,3c028043
348dcf4,afa20040
348dcf8,3c028046
348dcfc,2442dcb0
348dd00,afa20044
348dd04,92020000
348dd08,54540092
348dd0c,26520001
348dd10,8a070000
348dd14,9a070003
348dd18,8a060004
348dd1c,9a060007
348dd20,8a050008
348dd24,9a05000b
348dd28,8a04000c
348dd2c,9a04000f
348dd30,8a030010
348dd34,9a030013
348dd38,afa70020
348dd3c,afa60024
348dd40,afa50028
348dd44,afa4002c
348dd48,afa30030
348dd4c,96030014
348dd50,a7a30034
348dd54,5e1021
348dd58,90460000
348dd5c,14c00002
348dd60,27a50032
348dd64,27a5002e
348dd68,a01825
348dd6c,24a50004
348dd70,240700ff
348dd74,62040
348dd78,862021
348dd7c,42040
348dd80,90710000
348dd84,12270072
348dd88,111040
348dd8c,511021
348dd90,21080
348dd94,821021
348dd98,2621021
348dd9c,90420005
348dda0,14550069
348dda4,24630001
348dda8,3c02801c
348ddac,344284a0
348ddb0,944300a4
348ddb4,28620011
348ddb8,1040000c
348ddbc,2025
348ddc0,3c028011
348ddc4,3442a5d0
348ddc8,431021
348ddcc,804200bc
348ddd0,4410006
348ddd4,2404ffef
348ddd8,3c028045
348dddc,90429404
348dde0,10400002
348dde4,2025
348dde8,2404ffef
348ddec,61040
348ddf0,461021
348ddf4,21040
348ddf8,111840
348ddfc,711821
348de00,31880
348de04,431021
348de08,531021
348de0c,90420000
348de10,afa2004c
348de14,8ec20008
348de18,24430008
348de1c,aec30008
348de20,3c06e700
348de24,ac460000
348de28,ac400004
348de2c,8ec20008
348de30,24430008
348de34,aec30008
348de38,3c03fc11
348de3c,34639623
348de40,ac430000
348de44,3c03ff2f
348de48,3463ffff
348de4c,ac430004
348de50,3c020001
348de54,2e21021
348de58,afa20050
348de5c,94430742
348de60,2402ff00
348de64,621825
348de68,8ec20008
348de6c,24450008
348de70,aec50008
348de74,3c05fa00
348de78,ac450000
348de7c,ac430004
348de80,8ec20008
348de84,24430008
348de88,aec30008
348de8c,ac460000
348de90,ac400004
348de94,248400bd
348de98,41c00
348de9c,31c03
348dea0,afa30048
348dea4,24020010
348dea8,afa20018
348deac,afa20014
348deb0,afa30010
348deb4,2407001a
348deb8,24060001
348debc,8fa30040
348dec0,2465afe0
348dec4,c105b04
348dec8,2c02025
348decc,8fa30044
348ded0,718821
348ded4,92250000
348ded8,8ec20008
348dedc,24430008
348dee0,aec30008
348dee4,3c06e700
348dee8,ac460000
348deec,ac400004
348def0,2402ffff
348def4,a3a20038
348def8,a3a20039
348defc,a3a2003a
348df00,8fa20050
348df04,94420742
348df08,a3a2003b
348df0c,8fa2004c
348df10,a2102b
348df14,14400005
348df18,8fa20038
348df1c,24020078
348df20,a3a20038
348df24,a3a0003a
348df28,8fa20038
348df2c,afa20010
348df30,8fa70048
348df34,2406002a
348df38,c1090ba
348df3c,2c02025
348df40,10000004
348df44,26520001
348df48,5465ff8e
348df4c,90710000
348df50,26520001
348df54,3c028043
348df58,8c42ad74
348df5c,242102a
348df60,1440ff68
348df64,26100016
348df68,8fbf007c
348df6c,8fbe0078
348df70,8fb70074
348df74,8fb60070
348df78,8fb5006c
348df7c,8fb40068
348df80,8fb30064
348df84,8fb20060
348df88,8fb1005c
348df8c,8fb00058
348df90,3e00008
348df94,27bd0080
348df98,3e00008
348dfa0,3c02801c
348dfa4,344284a0
348dfa8,904300a5
348dfac,2462fffd
348dfb0,304200ff
348dfb4,2c420005
348dfb8,14400008
348dfbc,3c028011
348dfc0,2402000a
348dfc4,10620004
348dfc8,2402000d
348dfcc,14620012
348dfd0,2025
348dfd4,2403000a
348dfd8,3c028011
348dfdc,3442a5d0
348dfe0,431021
348dfe4,904200a8
348dfe8,30420001
348dfec,1040000a
348dff0,2025
348dff4,3c028045
348dff8,90429404
348dffc,24420001
348e000,402025
348e004,304200ff
348e008,2c420003
348e00c,50400001
348e010,24040002
348e014,308400ff
348e018,3c028045
348e01c,3e00008
348e020,a0449404
348e024,27bdffd0
348e028,afbf002c
348e02c,afb10028
348e030,afb00024
348e034,808825
348e038,c1037e8
348e03c,a08025
348e040,3c028045
348e044,90429404
348e048,2c420002
348e04c,1440002f
348e050,24070001
348e054,8e020008
348e058,24430008
348e05c,ae030008
348e060,3c04e700
348e064,ac440000
348e068,ac400004
348e06c,8e020008
348e070,24430008
348e074,ae030008
348e078,3c03fc11
348e07c,34639623
348e080,ac430000
348e084,3c03ff2f
348e088,3463ffff
348e08c,ac430004
348e090,3c020001
348e094,2228821
348e098,96230742
348e09c,2402ff00
348e0a0,621825
348e0a4,8e020008
348e0a8,24450008
348e0ac,ae050008
348e0b0,3c05fa00
348e0b4,ac450000
348e0b8,ac430004
348e0bc,8e020008
348e0c0,24430008
348e0c4,ae030008
348e0c8,ac440000
348e0cc,ac400004
348e0d0,2406000e
348e0d4,3c118043
348e0d8,2625b030
348e0dc,c105a52
348e0e0,2002025
348e0e4,24020010
