10,10737d3a
348ee68,c23023
348ee6c,62fc2
348ee70,a62821
348ee74,52843
348ee78,240600f0
348ee7c,c33023
348ee80,63fc2
348ee84,e63021
348ee88,64043
348ee8c,afa80048
348ee90,30a6ffff
348ee94,afa6004c
348ee98,24c60001
348ee9c,30d7ffff
348eea0,25060001
348eea4,afa60038
348eea8,8e060008
348eeac,24c70008
348eeb0,ae070008
348eeb4,3c07fcff
348eeb8,34e7ffff
348eebc,acc70000
348eec0,3c07fffd
348eec4,34e7f6fb
348eec8,acc70004
348eecc,8e060008
348eed0,24c70008
348eed4,ae070008
348eed8,3c07fa00
348eedc,acc70000
348eee0,240700d0
348eee4,acc70004
348eee8,451021
348eeec,21380
348eef0,681821
348eef4,31880
348eef8,431025
348eefc,3c03e400
348ef00,431025
348ef04,afa20020
348ef08,51380
348ef0c,81880
348ef10,431025
348ef14,afa20024
348ef18,3c02e100
348ef1c,afa20028
348ef20,afa0002c
348ef24,3c02f100
348ef28,afa20030
348ef2c,3c020400
348ef30,24420400
348ef34,afa20034
348ef38,27a20020
348ef3c,27a80038
348ef40,8e030008
348ef44,24650008
348ef48,ae050008
348ef4c,8c470004
348ef50,8c460000
348ef54,ac670004
348ef58,24420008
348ef5c,1502fff8
348ef60,ac660000
348ef64,8e020008
348ef68,24430008
348ef6c,ae030008
348ef70,3c03e700
348ef74,ac430000
348ef78,ac400004
348ef7c,8e020008
348ef80,24430008
348ef84,ae030008
348ef88,3c03fc11
348ef8c,34639623
348ef90,ac430000
348ef94,3c03ff2f
348ef98,3463ffff
348ef9c,10800054
348efa0,ac430004
348efa4,3c05806b
348efa8,24a5e058
348efac,94a70008
348efb0,3025
348efb4,c1a5f60
348efb8,2002025
348efbc,3c11806b
348efc0,2631d570
348efc4,8fb20038
348efc8,2634011e
348efcc,3c138068
348efd0,3c168068
348efd4,26d61e58
348efd8,3c02806b
348efdc,2442d558
348efe0,afa20040
348efe4,3c02806b
348efe8,2442e058
348efec,afa20044
348eff0,8e621e4c
348eff4,5040000b
348eff8,92220000
348effc,92230000
348f000,3c028011
348f004,3442a5d0
348f008,431021
348f00c,904200a8
348f010,21042
348f014,30420001
348f018,50400033
348f01c,26310016
348f020,92220000
348f024,561021
348f028,80420000
348f02c,28430003
348f030,5460002d
348f034,26310016
348f038,2446fffd
348f03c,28c30003
348f040,50600003
348f044,24020003
348f048,1000000c
348f04c,245efffe
348f050,10c20007
348f054,24020004
348f058,10c20007
348f05c,24020005
348f060,50c20006
348f064,f025
348f068,10000005
348f06c,1e1880
348f070,10000002
348f074,241e0005
348f078,c0f025
348f07c,1e1880
348f080,8fa20040
348f084,431821
348f088,90620001
348f08c,21600
348f090,90640003
348f094,42200
348f098,441025
348f09c,90630002
348f0a0,31c00
348f0a4,431025
348f0a8,344200ff
348f0ac,8e030008
348f0b0,24640008
348f0b4,ae040008
348f0b8,3c04fa00
348f0bc,ac640000
348f0c0,ac620004
348f0c4,2402000c
348f0c8,afa20018
348f0cc,afa20014
348f0d0,afb20010
348f0d4,2e03825
348f0d8,8fa50044
348f0dc,c1a61aa
348f0e0,2002025
348f0e4,26310016
348f0e8,1691ffc1
348f0ec,2652000d
348f0f0,8e020008
348f0f4,24430008
348f0f8,ae030008
348f0fc,3c03fa00
348f100,ac430000
348f104,2403ffff
348f108,ac430004
348f10c,8fa2003c
348f110,1040002e
348f114,8fa2004c
348f118,3c05806b
348f11c,24a5e068
348f120,94a70008
348f124,3025
348f128,c1a5f60
348f12c,2002025
348f130,3c11806b
348f134,2631d570
348f138,8fb20038
348f13c,2634011e
348f140,3c138068
348f144,3c168068
348f148,26d61e58
348f14c,3c02806b
348f150,245ee068
348f154,8e621e4c
348f158,5040000b
348f15c,92220000
348f160,92230000
348f164,3c028011
348f168,3442a5d0
348f16c,431021
348f170,904200a8
348f174,21042
348f178,30420001
348f17c,50400010
348f180,26310016
348f184,92220000
348f188,561021
348f18c,80460000
348f190,2cc20003
348f194,5040000a
348f198,26310016
348f19c,2402000c
348f1a0,afa20018
348f1a4,afa20014
348f1a8,afb20010
348f1ac,2e03825
348f1b0,3c02825
348f1b4,c1a61aa
348f1b8,2002025
348f1bc,26310016
348f1c0,1691ffe4
348f1c4,2652000d
348f1c8,8fa2004c
348f1cc,2454000e
348f1d0,3294ffff
348f1d4,141380
348f1d8,afa2003c
348f1dc,3c12806b
348f1e0,2652d573
348f1e4,8fa30048
348f1e8,24730002
348f1ec,24710008
348f1f0,118880
348f1f4,151040
348f1f8,551021
348f1fc,21080
348f200,551021
348f204,afa20050
348f208,24560008
348f20c,2c3b021
348f210,16b080
348f214,3c1e8068
348f218,27de1e27
348f21c,3c02fcff
348f220,3442ffff
348f224,afa20040
348f228,3c02fffd
348f22c,3442f6fb
348f230,10000017
348f234,afa20044
348f238,8e030008
348f23c,24640008
348f240,ae040008
348f244,8c450004
348f248,8c440000
348f24c,ac650004
348f250,24420008
348f254,14c2fff8
348f258,ac640000
348f25c,8e020008
348f260,24430008
348f264,ae030008
348f268,3c03fc11
348f26c,34639623
348f270,ac430000
348f274,3c03ff2f
348f278,3463ffff
348f27c,ac430004
348f280,26520016
348f284,26310034
348f288,12d1000e
348f28c,2673000d
348f290,8e020008
348f294,24430008
348f298,ae030008
348f29c,3c03e700
348f2a0,ac430000
348f2a4,ac400004
348f2a8,9242fffd
348f2ac,5e1021
348f2b0,80420000
348f2b4,144006c8
348f2b8,8e020008
348f2bc,100006fe
348f2c0,24430008
348f2c4,3c028068
348f2c8,90437518
348f2cc,24020001
348f2d0,14620002
348f2d4,24020008
348f2d8,2402000b
348f2dc,21840
348f2e0,43a021
348f2e4,14a040
348f2e8,8fa2004c
348f2ec,2442000f
348f2f0,282a021
348f2f4,3294ffff
348f2f8,24070001
348f2fc,24060011
348f300,3c05806b
348f304,24a5e038
348f308,c1a5f60
348f30c,2002025
348f310,3c13806b
348f314,2673d570
348f318,8fa20048
348f31c,24560002
348f320,158840
348f324,2358821
348f328,118880
348f32c,2358823
348f330,118840
348f334,2338821
348f338,2c0a825
348f33c,2609025
348f340,3c178011
348f344,36f7a5d0
348f348,3c024f28
348f34c,245e4f29
348f350,82420001
348f354,443002b
348f358,26520016
348f35c,92440000
348f360,2e41021
348f364,804300bc
348f368,410c0
348f36c,441023
348f370,21080
348f374,2e21021
348f378,804200e5
348f37c,afbe0020
348f380,1860000b
348f384,a3a00024
348f388,602025
348f38c,2863000a
348f390,50600001
348f394,24040009
348f398,41e00
348f39c,31e03
348f3a0,4620001
348f3a4,2025
348f3a8,24840030
348f3ac,a3a40020
348f3b0,1840000a
348f3b4,401825
348f3b8,2842000a
348f3bc,50400001
348f3c0,24030009
348f3c4,31600
348f3c8,21603
348f3cc,4420001
348f3d0,1825
348f3d4,24630030
348f3d8,a3a30022
348f3dc,2402000b
348f3e0,afa20014
348f3e4,24020006
348f3e8,afa20010
348f3ec,2a03825
348f3f0,2803025
348f3f4,27a50020
348f3f8,c1a9904
348f3fc,2002025
348f400,26520016
348f404,1632ffd2
348f408,26b5000d
348f40c,26820019
348f410,3042ffff
348f414,afa20040
348f418,24070001
348f41c,2406000e
348f420,3c05806b
348f424,24a5e038
348f428,c1a5f60
348f42c,2002025
348f430,8fb50038
348f434,afb5003c
348f438,2609025
348f43c,2417000d
348f440,3c028011
348f444,345ea5d0
348f448,3c02806b
348f44c,2442e038
348f450,afa20044
348f454,92430000
348f458,14770002
348f45c,2401025
348f460,2403000a
348f464,90420001
348f468,30420040
348f46c,50400010
348f470,26520016
348f474,3c31821
348f478,906200a8
348f47c,30420001
348f480,5040000b
348f484,26520016
348f488,2402000c
348f48c,afa20018
348f490,afa20014
348f494,afb50010
348f498,8fa70040
348f49c,3025
348f4a0,8fa50044
348f4a4,c1a61aa
348f4a8,2002025
348f4ac,26520016
348f4b0,1632ffe8
348f4b4,26b5000d
348f4b8,24070001
348f4bc,2406000a
348f4c0,3c05806b
348f4c4,24a5e038
348f4c8,c1a5f60
348f4cc,2002025
348f4d0,3c12806b
348f4d4,2652d571
348f4d8,8fa20050
348f4dc,24570001
348f4e0,8fa20048
348f4e4,2e2b821
348f4e8,8fb50038
348f4ec,3c1e8011
348f4f0,37dea5d0
348f4f4,3c02806b
348f4f8,2442e038
348f4fc,afa20044
348f500,92420000
348f504,30420020
348f508,50400010
348f50c,26b5000d
348f510,8fc200a4
348f514,3c030040
348f518,431024
348f51c,5040000b
348f520,26b5000d
348f524,2402000c
348f528,afa20018
348f52c,afa20014
348f530,afb50010
348f534,8fa70040
348f538,3025
348f53c,8fa50044
348f540,c1a61aa
348f544,2002025
348f548,26b5000d
348f54c,16f5ffec
348f550,26520016
348f554,26820026
348f558,3042ffff
348f55c,afa20040
348f560,24070001
348f564,24060010
348f568,3c05806b
348f56c,24a5e038
348f570,c1a5f60
348f574,2002025
348f578,8fb50038
348f57c,2609025
348f580,3c178011
348f584,36f7a5d0
348f588,241e000c
348f58c,3c02806b
348f590,2442e038
348f594,afa20044
348f598,92420001
348f59c,30420010
348f5a0,50400011
348f5a4,26520016
348f5a8,92420000
348f5ac,2e21021
348f5b0,904200a8
348f5b4,21082
348f5b8,30420001
348f5bc,5040000a
348f5c0,26520016
348f5c4,afbe0018
348f5c8,afbe0014
348f5cc,afb50010
348f5d0,8fa70040
348f5d4,3025
348f5d8,8fa50044
348f5dc,c1a61aa
348f5e0,2002025
348f5e4,26520016
348f5e8,1632ffeb
348f5ec,26b5000d
348f5f0,26820033
348f5f4,3042ffff
348f5f8,afa20040
348f5fc,24070001
348f600,2406000f
348f604,3c05806b
348f608,24a5e038
348f60c,c1a5f60
348f610,2002025
348f614,8fb50038
348f618,2609025
348f61c,3c178011
348f620,36f7a5d0
348f624,241e000c
348f628,3c02806b
348f62c,2442e038
348f630,afa20044
348f634,92420001
348f638,30420010
348f63c,50400011
348f640,26520016
348f644,92420000
348f648,2e21021
348f64c,904200a8
348f650,21042
348f654,30420001
348f658,5040000a
348f65c,26520016
348f660,afbe0018
348f664,afbe0014
348f668,afb50010
348f66c,8fa70040
348f670,3025
348f674,8fa50044
348f678,c1a61aa
348f67c,2002025
348f680,26520016
348f684,1632ffeb
348f688,26b5000d
348f68c,26820040
348f690,3042ffff
348f694,afa20040
348f698,24070001
348f69c,2406000b
348f6a0,3c05806b
348f6a4,24a5e038
348f6a8,c1a5f60
348f6ac,2002025
348f6b0,8fb50038
348f6b4,2609025
348f6b8,3c178011
348f6bc,36f7a5d0
348f6c0,241e000c
348f6c4,3c02806b
348f6c8,2442e038
348f6cc,afa20038
348f6d0,92430002
348f6d4,50600010
348f6d8,26520016
348f6dc,92420000
348f6e0,38420003
348f6e4,2e21021
348f6e8,90420e9c
348f6ec,5443000a
348f6f0,26520016
348f6f4,afbe0018
348f6f8,afbe0014
348f6fc,afb50010
348f700,8fa70040
348f704,3025
348f708,8fa50038
348f70c,c1a61aa
348f710,2002025
348f714,26520016
348f718,1632ffed
348f71c,26b5000d
348f720,2682004d
348f724,3042ffff
348f728,afa20038
348f72c,8fa20054
348f730,10400031
348f734,3c028068
348f738,2677011e
348f73c,2c08825
348f740,3c158068
348f744,3c128068
348f748,26521e66
348f74c,241e000b
348f750,3c02806a
348f754,24427fc8
348f758,afa20040
348f75c,3c02806a
348f760,24427fcc
348f764,afa20044
348f768,8ea21e44
348f76c,5040000f
348f770,92620000
348f774,92620001
348f778,30420010
348f77c,5040000b
348f780,92620000
348f784,92630000
348f788,3c028011
348f78c,3442a5d0
348f790,431021
348f794,904200a8
348f798,21082
348f79c,30420001
348f7a0,5040000f
348f7a4,26730016
348f7a8,92620000
348f7ac,521021
348f7b0,90420000
348f7b4,14400002
348f7b8,8fa50040
348f7bc,8fa50044
348f7c0,afbe0014
348f7c4,24020006
348f7c8,afa20010
348f7cc,2203825
348f7d0,8fa60038
348f7d4,c1a9904
348f7d8,2002025
348f7dc,26730016
348f7e0,16f3ffe1
348f7e4,2631000d
348f7e8,26940072
348f7ec,3282ffff
348f7f0,afa20038
348f7f4,3c028068
348f7f8,90421df5
348f7fc,10400671
348f800,8fbf007c
348f804,24070001
348f808,24060001
348f80c,3c05806b
348f810,24a5dfe8
348f814,c1a5f60
348f818,2002025
348f81c,3c02806b
348f820,8c42d6a4
348f824,18400023
348f828,3c158068
348f82c,3c11806b
348f830,2631d582
348f834,a025
348f838,26b51e66
348f83c,241300ff
348f840,3c128072
348f844,2652afb8
348f848,3c1e806b
348f84c,3c17806b
348f850,9222ffee
348f854,551021
348f858,90420000
348f85c,14400002
348f860,2202025
348f864,2624fffc
348f868,801825
348f86c,24840004
348f870,90620000
348f874,10530007
348f878,521021
348f87c,90420000
348f880,1440054a
348f884,2402000c
348f888,24630001
348f88c,5483fff9
348f890,90620000
348f894,26940001
348f898,8fa2003c
348f89c,2442000d
348f8a0,afa2003c
348f8a4,8ee2d6a4
348f8a8,282102a
348f8ac,1440ffe8
348f8b0,26310016
348f8b4,2407000a
348f8b8,24060010
348f8bc,3c05806b
348f8c0,24a5e028
348f8c4,c1a5f60
348f8c8,2002025
348f8cc,3c02806b
348f8d0,8c42d6a4
348f8d4,18400085
348f8d8,3c12806b
348f8dc,2652d582
348f8e0,f025
348f8e4,3c028068
348f8e8,24421e66
348f8ec,afa2003c
348f8f0,3c158072
348f8f4,26b5afb8
348f8f8,3c02806b
348f8fc,2442f7f8
348f900,afa2004c
348f904,afb20040
348f908,9242ffee
348f90c,8fa3003c
348f910,431021
348f914,90430000
348f918,14600002
348f91c,2401025
348f920,2642fffc
348f924,40a025
348f928,24530004
348f92c,240400ff
348f930,90430000
348f934,10640066
348f938,751821
348f93c,90630000
348f940,14600512
348f944,24420001
348f948,5453fffa
348f94c,90430000
348f950,10000060
348f954,27de0001
348f958,92860000
348f95c,240200ff
348f960,10c2005b
348f964,8fa20040
348f968,9042ffee
348f96c,8fa3003c
348f970,431021
348f974,90480000
348f978,d51021
348f97c,90510000
348f980,81040
348f984,482021
348f988,42040
348f98c,62840
348f990,a61821
348f994,31880
348f998,832021
348f99c,8fa9004c
348f9a0,1242021
348f9a4,90830002
348f9a8,31e00
348f9ac,90840004
348f9b0,42200
348f9b4,641825
348f9b8,481021
348f9bc,21040
348f9c0,a62821
348f9c4,52880
348f9c8,451021
348f9cc,1221021
348f9d0,90420003
348f9d4,21400
348f9d8,621025
348f9dc,344200ff
348f9e0,8e030008
348f9e4,24640008
348f9e8,ae040008
348f9ec,3c04fa00
348f9f0,ac640000
348f9f4,ac620004
348f9f8,2e22000a
348f9fc,1440000f
348fa00,26e7fffa
348fa04,3c06cccc
348fa08,34c6cccd
348fa0c,2260019
348fa10,3010
348fa14,2402000b
348fa18,afa20018
348fa1c,24020006
348fa20,afa20014
348fa24,8fa20044
348fa28,afa20010
348fa2c,630c2
348fa30,8fa50048
348fa34,c1a61aa
348fa38,2002025
348fa3c,3c02cccc
348fa40,3442cccd
348fa44,2220019
348fa48,1010
348fa4c,210c2
348fa50,21880
348fa54,621021
348fa58,21040
348fa5c,2223023
348fa60,30c600ff
348fa64,14c004be
348fa68,2402000b
348fa6c,24070001
348fa70,2406002f
348fa74,8fb10048
348fa78,2202825
348fa7c,c1a5f60
348fa80,2002025
348fa84,2402000b
348fa88,afa20018
348fa8c,24020006
348fa90,afa20014
348fa94,8fa20044
348fa98,afa20010
348fa9c,2e03825
348faa0,3025
348faa4,2202825
348faa8,c1a61aa
348faac,2002025
348fab0,2407000a
348fab4,24060010
348fab8,2202825
348fabc,c1a5f60
348fac0,2002025
348fac4,26940001
348fac8,1693ffa3
348facc,26f7000f
348fad0,27de0001
348fad4,26d6000d
348fad8,3c02806b
348fadc,8c42d6a4
348fae0,3c2102a
348fae4,1440ff87
348fae8,26520016
348faec,8e020008
348faf0,24430008
348faf4,ae030008
348faf8,3c03fa00
348fafc,ac430000
348fb00,2403ffff
348fb04,100005ae
348fb08,ac430004
348fb0c,10600151
348fb10,30420100
348fb14,3c02806f
348fb18,24030001
348fb1c,ac439f44
348fb20,3c028011
348fb24,3442a5d0
348fb28,94430f2e
348fb2c,3c028068
348fb30,8c421e48
348fb34,10400012
348fb38,a025
348fb3c,3c028068
348fb40,8c421e50
348fb44,10400010
348fb48,24140001
348fb4c,30620001
348fb50,54400006
348fb54,30630002
348fb58,3c028068
348fb5c,8c421e50
348fb60,1040000c
348fb64,a025
348fb68,30630002
348fb6c,24020001
348fb70,1460000a
348fb74,afa20038
348fb78,10000008
348fb7c,afa00038
348fb80,10000006
348fb84,afa00038
348fb88,24020001
348fb8c,10000003
348fb90,afa20038
348fb94,24020001
348fb98,afa20038
348fb9c,3c02806b
348fba0,9442e02c
348fba4,23840
348fba8,e23821
348fbac,73880
348fbb0,e23823
348fbb4,73840
348fbb8,3c038068
348fbbc,90631e0a
348fbc0,10600004
348fbc4,24e70013
348fbc8,21880
348fbcc,621021
348fbd0,e23821
348fbd4,24020140
348fbd8,471023
348fbdc,21fc2
348fbe0,621021
348fbe4,22843
348fbe8,afa5003c
348fbec,24b50001
348fbf0,2402009a
348fbf4,afa20010
348fbf8,2406002b
348fbfc,c1a3973
348fc00,2002025
348fc04,3c05806b
348fc08,24a5e058
348fc0c,94a70008
348fc10,3025
348fc14,c1a5f60
348fc18,2002025
348fc1c,3c11806b
348fc20,2631d558
348fc24,2412005f
348fc28,3c1efa00
348fc2c,24130010
348fc30,3c16806b
348fc34,26d6e058
348fc38,241700c5
348fc3c,92220001
348fc40,21600
348fc44,92230003
348fc48,31a00
348fc4c,431025
348fc50,92230002
348fc54,31c00
348fc58,431025
348fc5c,344200ff
348fc60,8e030008
348fc64,24640008
348fc68,ae040008
348fc6c,ac7e0000
348fc70,ac620004
348fc74,afb30018
348fc78,afb30014
348fc7c,afb20010
348fc80,2a03825
348fc84,92260000
348fc88,2c02825
348fc8c,c1a61aa
348fc90,2002025
348fc94,26520011
348fc98,1657ffe8
348fc9c,26310004
348fca0,1000049d
348fca4,8e020008
348fca8,afb30018
348fcac,afb30014
348fcb0,afb20010
348fcb4,2a03825
348fcb8,2203025
348fcbc,2e02825
348fcc0,c1a61aa
348fcc4,2002025
348fcc8,26310001
348fccc,1636fff6
348fcd0,26520011
348fcd4,8fa2003c
348fcd8,24560012
348fcdc,3c028068
348fce0,90421e0a
348fce4,10400085
348fce8,3c128068
348fcec,3c12806b
348fcf0,2652d54c
348fcf4,3c138068
348fcf8,26731e0b
348fcfc,2415002d
348fd00,8825
348fd04,3c1e8068
348fd08,3c02806b
348fd0c,afa2003c
348fd10,3c178068
348fd14,26f71e58
348fd18,2442d570
348fd1c,afa20040
348fd20,8fc21e4c
348fd24,24030001
348fd28,10430006
348fd2c,92450000
348fd30,24030002
348fd34,10430019
348fd38,24020003
348fd3c,1000002c
348fd40,92640000
348fd44,8fa2003c
348fd48,2442d570
348fd4c,244600b0
348fd50,90430000
348fd54,772021
348fd58,80840000
348fd5c,1485000b
348fd60,24420016
348fd64,3c028011
348fd68,3442a5d0
348fd6c,431021
348fd70,904200a8
348fd74,21042
348fd78,30420001
348fd7c,5440001c
348fd80,92640000
348fd84,10000052
348fd88,26310001
348fd8c,5446fff1
348fd90,90430000
348fd94,10000016
348fd98,92640000
348fd9c,12220013
348fda0,2a230003
348fda4,38630001
348fda8,2231823
348fdac,31040
348fdb0,431021
348fdb4,21080
348fdb8,431023
348fdbc,21040
348fdc0,8fa30040
348fdc4,431021
348fdc8,90430000
348fdcc,3c028011
348fdd0,3442a5d0
348fdd4,431021
348fdd8,904200a8
348fddc,21042
348fde0,30420001
348fde4,5040003a
348fde8,26310001
348fdec,92640000
348fdf0,3c02574f
348fdf4,24424f4f
348fdf8,afa20020
348fdfc,2c820064
348fe00,1040043d
348fe04,a3a00024
348fe08,24020020
348fe0c,a3a20020
348fe10,24020057
348fe14,a3a20021
348fe18,2c82000a
348fe1c,10400004
348fe20,24020020
348fe24,a3a20021
348fe28,24020057
348fe2c,a3a20022
348fe30,3c0351eb
348fe34,3463851f
348fe38,830019
348fe3c,1810
348fe40,31942
348fe44,31040
348fe48,431021
348fe4c,210c0
348fe50,431021
348fe54,21080
348fe58,821023
348fe5c,304200ff
348fe60,2c43000a
348fe64,14600008
348fe68,3c03cccc
348fe6c,3463cccd
348fe70,430019
348fe74,1010
348fe78,210c2
348fe7c,24420030
348fe80,a3a20022
348fe84,3c03cccc
348fe88,3463cccd
348fe8c,830019
348fe90,1810
348fe94,318c2
348fe98,31080
348fe9c,431021
348fea0,21040
348fea4,821023
348fea8,304200ff
348feac,10400003
348feb0,2a03825
348feb4,24420030
348feb8,a3a20023
348febc,2c03025
348fec0,27a50020
348fec4,c1a9928
348fec8,2002025
348fecc,26310001
348fed0,26520001
348fed4,26b50011
348fed8,24020009
348fedc,1622ff90
348fee0,26730001
348fee4,3c02806b
348fee8,9443e02c
348feec,31080
348fef0,431021
348fef4,2c2b021
348fef8,3c128068
348fefc,26521e8c
348ff00,8825
348ff04,3c15806b
348ff08,26b5d54c
348ff0c,3c1e8068
348ff10,24170001
348ff14,3c02806b
348ff18,afa2003c
348ff1c,3c138068
348ff20,26731e58
348ff24,2442d570
348ff28,afa20040
348ff2c,2a230003
348ff30,10600006
348ff34,2201025
348ff38,8fa30038
348ff3c,14600006
348ff40,2b11821
348ff44,10000041
348ff48,26310001
348ff4c,5280003c
348ff50,26220001
348ff54,2b11821
348ff58,90650000
348ff5c,8fc31e4c
348ff60,10770005
348ff64,24040002
348ff68,10640019
348ff6c,24030003
348ff70,1000002c
348ff74,113900
348ff78,8fa2003c
348ff7c,2442d570
348ff80,244600b0
348ff84,90430000
348ff88,732021
348ff8c,80840000
348ff90,1485000b
348ff94,24420016
348ff98,3c028011
348ff9c,3442a5d0
348ffa0,431021
348ffa4,904200a8
348ffa8,21042
348ffac,30420001
348ffb0,1440001c
348ffb4,113900
348ffb8,10000021
348ffbc,26220001
348ffc0,54c2fff1
348ffc4,90430000
348ffc8,10000016
348ffcc,113900
348ffd0,10430013
348ffd4,28430003
348ffd8,38630001
348ffdc,431023
348ffe0,21840
348ffe4,621821
348ffe8,31880
348ffec,621023
348fff0,21040
348fff4,8fa30040
348fff8,431021
348fffc,90430000
3490000,3c028011
3490004,3442a5d0
3490008,431021
349000c,904200a8
3490010,21042
3490014,30420001
3490018,10400009
349001c,26220001
3490020,113900
3490024,f13821
3490028,24e7002d
349002c,2c03025
3490030,2402825
3490034,c1a9928
3490038,2002025
349003c,26220001
3490040,28420009
3490044,1040045e
3490048,26310001
349004c,1000ffb7
3490050,26520017
3490054,10400203
3490058,3c02806f
349005c,24020001
3490060,3c03806f
3490064,ac629f44
3490068,3c038068
349006c,90637518
3490070,10620005
3490074,2415000a
3490078,14600005
349007c,24150009
3490080,10000004
3490084,2403000c
3490088,10000002
349008c,2403000f
3490090,2403000f
3490094,3c02806b
3490098,9442e02c
349009c,430018
34900a0,3812
34900a4,3c038068
34900a8,90631df5
34900ac,1060000c
34900b0,24e70014
34900b4,210c0
34900b8,24420020
34900bc,e23821
34900c0,3c028068
34900c4,90421e67
34900c8,2102b
34900cc,2a2a821
34900d0,3c028068
34900d4,90421e6f
34900d8,2c420001
34900dc,2a2a821
34900e0,151100
34900e4,26a30001
34900e8,431021
34900ec,24030140
34900f0,671823
34900f4,32fc2
34900f8,a32821
34900fc,52843
3490100,240300f0
3490104,621823
3490108,3a7c2
349010c,283a021
3490110,14a043
3490114,24be0001
3490118,26830001
349011c,afa3003c
3490120,afa20010
3490124,2803025
3490128,c1a3973
349012c,2002025
3490130,8e020008
3490134,24430008
3490138,ae030008
349013c,3c03fa00
3490140,ac430000
3490144,2403ffff
3490148,ac430004
349014c,26930002
3490150,8825
3490154,3c16806b
3490158,26d6d570
349015c,c1a39bd
3490160,2202025
3490164,22840
3490168,a22821
349016c,52880
3490170,a22823
3490174,52840
3490178,24a50003
349017c,2603825
3490180,3c03025
3490184,2c52821
3490188,c1a9928
349018c,2002025
3490190,2209025
3490194,26310001
3490198,16b1fff0
349019c,26730011
34901a0,3c028068
34901a4,90437518
34901a8,24020001
34901ac,14620002
34901b0,24030008
34901b4,2403000b
34901b8,3c02806b
34901bc,9442e02c
34901c0,430018
34901c4,b812
34901c8,26f70001
34901cc,2feb821
34901d0,24070001
34901d4,24060011
34901d8,3c05806b
34901dc,24a5e038
34901e0,c1a5f60
34901e4,2002025
34901e8,26940002
34901ec,2809825
34901f0,8825
34901f4,3c15806b
34901f8,26b5d570
34901fc,3c168011
3490200,36d6a5d0
3490204,3c1e4f28
3490208,10000002
349020c,27de4f29
3490210,408825
3490214,c1a39bd
3490218,2202025
349021c,21840
3490220,621821
3490224,31880
3490228,621823
349022c,31840
3490230,2a31821
3490234,80630001
3490238,461002b
349023c,21840
3490240,621821
3490244,31880
3490248,621023
349024c,21040
3490250,551021
3490254,90440000
3490258,2c41021
349025c,804300bc
3490260,410c0
3490264,441023
3490268,21080
349026c,2c21021
3490270,804200e5
3490274,afbe0020
3490278,1860000b
349027c,a3a00024
3490280,602025
3490284,2863000a
3490288,50600001
349028c,24040009
3490290,41e00
3490294,31e03
3490298,4620001
349029c,2025
34902a0,24840030
34902a4,a3a40020
34902a8,1840000a
34902ac,401825
34902b0,2842000a
34902b4,50400001
34902b8,24030009
34902bc,31600
34902c0,21603
34902c4,4420001
34902c8,1825
34902cc,24630030
34902d0,a3a30022
34902d4,2603825
34902d8,2e03025
34902dc,27a50020
34902e0,c1a9928
34902e4,2002025
34902e8,26220001
34902ec,1651ffc8
34902f0,26730011
34902f4,3c02806b
34902f8,9442e02c
34902fc,21080
3490300,24420001
3490304,571021
3490308,afa20038
349030c,24070001
3490310,2406000e
3490314,3c05806b
3490318,24a5e038
349031c,c1a5f60
3490320,2002025
3490324,8fb5003c
3490328,2a0b025
349032c,8825
3490330,3c13806b
3490334,2673d570
3490338,3c178011
349033c,36f7a5d0
3490340,3c02806b
3490344,10000002
3490348,245ee038
349034c,408825
3490350,c1a39bd
3490354,2202025
3490358,21840
349035c,621821
3490360,31880
3490364,621823
3490368,31840
349036c,731821
3490370,90640000
3490374,2403000d
3490378,50830001
349037c,2404000a
3490380,21840
3490384,621821
3490388,31880
349038c,621023
3490390,21040
3490394,2621021
3490398,90420001
349039c,30420040
34903a0,10400010
34903a4,26220001
34903a8,2e42021
34903ac,908200a8
34903b0,30420001
34903b4,1040000b
34903b8,26220001
34903bc,24020010
34903c0,afa20018
34903c4,afa20014
34903c8,afb50010
34903cc,8fa70038
34903d0,3025
34903d4,3c02825
34903d8,c1a61aa
34903dc,2002025
34903e0,26220001
34903e4,1651ffd9
34903e8,26b50011
34903ec,24070001
34903f0,2406000a
34903f4,3c05806b
34903f8,24a5e038
34903fc,c1a5f60
3490400,2002025
3490404,8fb3003c
3490408,8825
349040c,3c15806b
3490410,26b5d570
3490414,3c178011
3490418,36f7a5d0
349041c,3c02806b
3490420,10000002
3490424,245ee038
3490428,408825
349042c,c1a39bd
3490430,2202025
3490434,21840
3490438,621821
349043c,31880
3490440,621023
3490444,21040
3490448,2a21021
349044c,90420001
3490450,30420020
3490454,10400010
3490458,26220001
349045c,8ee200a4
3490460,3c030040
3490464,431024
3490468,1040000b
349046c,26220001
3490470,24020010
3490474,afa20018
3490478,afa20014
349047c,afb30010
3490480,8fa70038
3490484,3025
3490488,3c02825
349048c,c1a61aa
3490490,2002025
3490494,26220001
3490498,1651ffe3
349049c,26730011
34904a0,3c028068
34904a4,90421df5
34904a8,10400346
34904ac,8fbf007c
34904b0,8fa20038
34904b4,24420011
34904b8,afa2003c
34904bc,24070001
34904c0,24060001
34904c4,3c05806b
34904c8,24a5dfe8
34904cc,c1a5f60
34904d0,2002025
34904d4,8825
34904d8,3c17806b
34904dc,26f7d570
34904e0,3c1e8068
34904e4,27de1e66
34904e8,241500ff
34904ec,3c138072
