10,106b7d3a
348e960,5060000b
348e964,21400
348e968,3c038040
348e96c,90630c99
348e970,54600920
348e974,8e030004
348e978,21c00
348e97c,31c03
348e980,461092a
348e984,8fbf007c
348e988,1000090a
348e98c,8e030004
348e990,21403
348e994,442090f
348e998,8e020004
348e99c,10000923
348e9a0,8fbf007c
348e9a4,3c038040
348e9a8,90630c99
348e9ac,10600371
348e9b0,30430400
348e9b4,3c028043
348e9b8,24030001
348e9bc,ac433edc
348e9c0,3c028011
348e9c4,3442a5d0
348e9c8,94430f2e
348e9cc,3c028040
348e9d0,8c421e58
348e9d4,10400018
348e9d8,2025
348e9dc,3c028040
348e9e0,8c421e60
348e9e4,10400005
348e9e8,3c028040
348e9ec,30620001
348e9f0,10400005
348e9f4,3c028040
348e9f8,3c028040
348e9fc,8c421e64
348ea00,144008e7
348ea04,3c028040
348ea08,8c421e60
348ea0c,10400004
348ea10,2025
348ea14,30630002
348ea18,5060000c
348ea1c,afa0003c
348ea20,3c028040
348ea24,8c421e64
348ea28,50400008
348ea2c,afa0003c
348ea30,10000003
348ea34,24020001
348ea38,10000004
348ea3c,afa0003c
348ea40,10000002
348ea44,afa2003c
348ea48,afa2003c
348ea4c,3c028040
348ea50,8c431e50
348ea54,afa30054
348ea58,3c028040
348ea5c,904274f4
348ea60,38550001
348ea64,2eb50001
348ea68,26b5000d
348ea6c,14600002
348ea70,24060025
348ea74,603025
348ea78,3c038040
348ea7c,90631e05
348ea80,3182b
348ea84,31823
348ea88,24050001
348ea8c,10450003
348ea90,30630042
348ea94,10000002
348ea98,2405000b
348ea9c,2405000e
348eaa0,51040
348eaa4,451021
348eaa8,21040
348eaac,24420050
348eab0,461021
348eab4,431021
348eab8,151840
348eabc,751821
348eac0,31880
348eac4,26a50001
348eac8,651821
348eacc,24060140
348ead0,c23023
348ead4,62fc2
348ead8,a62821
348eadc,52843
348eae0,240600f0
348eae4,c33023
348eae8,63fc2
348eaec,e63021
348eaf0,64043
348eaf4,afa80048
348eaf8,30a6ffff
348eafc,afa6004c
348eb00,24c60001
348eb04,30d7ffff
348eb08,25060001
348eb0c,afa60038
348eb10,8e060008
348eb14,24c70008
348eb18,ae070008
348eb1c,3c07fcff
348eb20,34e7ffff
348eb24,acc70000
348eb28,3c07fffd
348eb2c,34e7f6fb
348eb30,acc70004
348eb34,8e060008
348eb38,24c70008
348eb3c,ae070008
348eb40,3c07fa00
348eb44,acc70000
348eb48,240700d0
348eb4c,acc70004
348eb50,451021
348eb54,21380
348eb58,681821
348eb5c,31880
348eb60,431025
348eb64,3c03e400
348eb68,431025
348eb6c,afa20020
348eb70,51380
348eb74,81880
348eb78,431025
348eb7c,afa20024
348eb80,3c02e100
348eb84,afa20028
348eb88,afa0002c
348eb8c,3c02f100
348eb90,afa20030
348eb94,3c020400
348eb98,24420400
348eb9c,afa20034
348eba0,27a20020
348eba4,27a80038
348eba8,8e030008
348ebac,24650008
348ebb0,ae050008
348ebb4,8c470004
348ebb8,8c460000
348ebbc,ac670004
348ebc0,24420008
348ebc4,1502fff8
348ebc8,ac660000
348ebcc,8e020008
348ebd0,24430008
348ebd4,ae030008
348ebd8,3c03e700
348ebdc,ac430000
348ebe0,ac400004
348ebe4,8e020008
348ebe8,24430008
348ebec,ae030008
348ebf0,3c03fc11
348ebf4,34639623
348ebf8,ac430000
348ebfc,3c03ff2f
348ec00,3463ffff
348ec04,10800054
348ec08,ac430004
348ec0c,3c058043
348ec10,24a5dce8
348ec14,94a70008
348ec18,3025
348ec1c,c105e05
348ec20,2002025
348ec24,3c118043
348ec28,2631d310
348ec2c,8fb20038
348ec30,2634011e
348ec34,3c138040
348ec38,3c168040
348ec3c,26d61e68
348ec40,3c028043
348ec44,2442d2f8
348ec48,afa20040
348ec4c,3c028043
348ec50,2442dce8
348ec54,afa20044
348ec58,8e621e5c
348ec5c,5040000b
348ec60,92220000
348ec64,92230000
348ec68,3c028011
348ec6c,3442a5d0
348ec70,431021
348ec74,904200a8
348ec78,21042
348ec7c,30420001
348ec80,50400033
348ec84,26310016
348ec88,92220000
348ec8c,561021
348ec90,80420000
348ec94,28430003
348ec98,5460002d
348ec9c,26310016
348eca0,2446fffd
348eca4,28c30003
348eca8,50600003
348ecac,24020003
348ecb0,1000000c
348ecb4,245efffe
348ecb8,10c20007
348ecbc,24020004
348ecc0,10c20007
348ecc4,24020005
348ecc8,50c20006
348eccc,f025
348ecd0,10000005
348ecd4,1e1880
348ecd8,10000002
348ecdc,241e0005
348ece0,c0f025
348ece4,1e1880
348ece8,8fa20040
348ecec,431821
348ecf0,90620001
348ecf4,21600
348ecf8,90640003
348ecfc,42200
348ed00,441025
348ed04,90630002
348ed08,31c00
348ed0c,431025
348ed10,344200ff
348ed14,8e030008
348ed18,24640008
348ed1c,ae040008
348ed20,3c04fa00
348ed24,ac640000
348ed28,ac620004
348ed2c,2402000c
348ed30,afa20018
348ed34,afa20014
348ed38,afb20010
348ed3c,2e03825
348ed40,8fa50044
348ed44,c10604f
348ed48,2002025
348ed4c,26310016
348ed50,1691ffc1
348ed54,2652000d
348ed58,8e020008
348ed5c,24430008
348ed60,ae030008
348ed64,3c03fa00
348ed68,ac430000
348ed6c,2403ffff
348ed70,ac430004
348ed74,8fa2003c
348ed78,1040002e
348ed7c,8fa2004c
348ed80,3c058043
348ed84,24a5dcf8
348ed88,94a70008
348ed8c,3025
348ed90,c105e05
348ed94,2002025
348ed98,3c118043
348ed9c,2631d310
348eda0,8fb20038
348eda4,2634011e
348eda8,3c138040
348edac,3c168040
348edb0,26d61e68
348edb4,3c028043
348edb8,245edcf8
348edbc,8e621e5c
348edc0,5040000b
348edc4,92220000
348edc8,92230000
348edcc,3c028011
348edd0,3442a5d0
348edd4,431021
348edd8,904200a8
348eddc,21042
348ede0,30420001
348ede4,50400010
348ede8,26310016
348edec,92220000
348edf0,561021
348edf4,80460000
348edf8,2cc20003
348edfc,5040000a
348ee00,26310016
348ee04,2402000c
348ee08,afa20018
348ee0c,afa20014
348ee10,afb20010
348ee14,2e03825
348ee18,3c02825
348ee1c,c10604f
348ee20,2002025
348ee24,26310016
348ee28,1691ffe4
348ee2c,2652000d
348ee30,8fa2004c
348ee34,2454000e
348ee38,3294ffff
348ee3c,141380
348ee40,afa2003c
348ee44,3c128043
348ee48,2652d313
348ee4c,8fa30048
348ee50,24730002
348ee54,24710008
348ee58,118880
348ee5c,151040
348ee60,551021
348ee64,21080
348ee68,551021
348ee6c,afa20050
348ee70,24560008
348ee74,2c3b021
348ee78,16b080
348ee7c,3c1e8040
348ee80,27de1e37
348ee84,3c02fcff
348ee88,3442ffff
348ee8c,afa20040
348ee90,3c02fffd
348ee94,3442f6fb
348ee98,10000017
348ee9c,afa20044
348eea0,8e030008
348eea4,24640008
348eea8,ae040008
348eeac,8c450004
348eeb0,8c440000
348eeb4,ac650004
348eeb8,24420008
348eebc,14c2fff8
348eec0,ac640000
348eec4,8e020008
348eec8,24430008
348eecc,ae030008
348eed0,3c03fc11
348eed4,34639623
348eed8,ac430000
348eedc,3c03ff2f
348eee0,3463ffff
348eee4,ac430004
348eee8,26520016
348eeec,26310034
348eef0,12d1000e
348eef4,2673000d
348eef8,8e020008
348eefc,24430008
348ef00,ae030008
348ef04,3c03e700
348ef08,ac430000
348ef0c,ac400004
348ef10,9242fffd
348ef14,5e1021
348ef18,80420000
348ef1c,144006c8
348ef20,8e020008
348ef24,100006fe
348ef28,24430008
348ef2c,3c028040
348ef30,904374f4
348ef34,24020001
348ef38,14620002
348ef3c,24020008
348ef40,2402000b
348ef44,21840
348ef48,43a021
348ef4c,14a040
348ef50,8fa2004c
348ef54,2442000f
348ef58,282a021
348ef5c,3294ffff
348ef60,24070001
348ef64,24060011
348ef68,3c058043
348ef6c,24a5dcc8
348ef70,c105e05
348ef74,2002025
348ef78,3c138043
348ef7c,2673d310
348ef80,8fa20048
348ef84,24560002
348ef88,158840
348ef8c,2358821
348ef90,118880
348ef94,2358823
348ef98,118840
348ef9c,2338821
348efa0,2c0a825
348efa4,2609025
348efa8,3c178011
348efac,36f7a5d0
348efb0,3c024f28
348efb4,245e4f29
348efb8,82420001
348efbc,443002b
348efc0,26520016
348efc4,92440000
348efc8,2e41021
348efcc,804300bc
348efd0,410c0
348efd4,441023
348efd8,21080
348efdc,2e21021
348efe0,804200e5
348efe4,afbe0020
348efe8,1860000b
348efec,a3a00024
348eff0,602025
348eff4,2863000a
348eff8,50600001
348effc,24040009
348f000,41e00
348f004,31e03
348f008,4620001
348f00c,2025
348f010,24840030
348f014,a3a40020
348f018,1840000a
348f01c,401825
348f020,2842000a
348f024,50400001
348f028,24030009
348f02c,31600
348f030,21603
348f034,4420001
348f038,1825
348f03c,24630030
348f040,a3a30022
348f044,2402000b
348f048,afa20014
348f04c,24020006
348f050,afa20010
348f054,2a03825
348f058,2803025
348f05c,27a50020
348f060,c10993b
348f064,2002025
348f068,26520016
348f06c,1632ffd2
348f070,26b5000d
348f074,26820019
348f078,3042ffff
348f07c,afa20040
348f080,24070001
348f084,2406000e
348f088,3c058043
348f08c,24a5dcc8
348f090,c105e05
348f094,2002025
348f098,8fb50038
348f09c,afb5003c
348f0a0,2609025
348f0a4,2417000d
348f0a8,3c028011
348f0ac,345ea5d0
348f0b0,3c028043
348f0b4,2442dcc8
348f0b8,afa20044
348f0bc,92430000
348f0c0,14770002
348f0c4,2401025
348f0c8,2403000a
348f0cc,90420001
348f0d0,30420040
348f0d4,50400010
348f0d8,26520016
348f0dc,3c31821
348f0e0,906200a8
348f0e4,30420001
348f0e8,5040000b
348f0ec,26520016
348f0f0,2402000c
348f0f4,afa20018
348f0f8,afa20014
348f0fc,afb50010
348f100,8fa70040
348f104,3025
348f108,8fa50044
348f10c,c10604f
348f110,2002025
348f114,26520016
348f118,1632ffe8
348f11c,26b5000d
348f120,24070001
348f124,2406000a
348f128,3c058043
348f12c,24a5dcc8
348f130,c105e05
348f134,2002025
348f138,3c128043
348f13c,2652d311
348f140,8fa20050
348f144,24570001
348f148,8fa20048
348f14c,2e2b821
348f150,8fb50038
348f154,3c1e8011
348f158,37dea5d0
348f15c,3c028043
348f160,2442dcc8
348f164,afa20044
348f168,92420000
348f16c,30420020
348f170,50400010
348f174,26b5000d
348f178,8fc200a4
348f17c,3c030040
348f180,431024
348f184,5040000b
348f188,26b5000d
348f18c,2402000c
348f190,afa20018
348f194,afa20014
348f198,afb50010
348f19c,8fa70040
348f1a0,3025
348f1a4,8fa50044
348f1a8,c10604f
348f1ac,2002025
348f1b0,26b5000d
348f1b4,16f5ffec
348f1b8,26520016
348f1bc,26820026
348f1c0,3042ffff
348f1c4,afa20040
348f1c8,24070001
348f1cc,24060010
348f1d0,3c058043
348f1d4,24a5dcc8
348f1d8,c105e05
348f1dc,2002025
348f1e0,8fb50038
348f1e4,2609025
348f1e8,3c178011
348f1ec,36f7a5d0
348f1f0,241e000c
348f1f4,3c028043
348f1f8,2442dcc8
348f1fc,afa20044
348f200,92420001
348f204,30420010
348f208,50400011
348f20c,26520016
348f210,92420000
348f214,2e21021
348f218,904200a8
348f21c,21082
348f220,30420001
348f224,5040000a
348f228,26520016
348f22c,afbe0018
348f230,afbe0014
348f234,afb50010
348f238,8fa70040
348f23c,3025
348f240,8fa50044
348f244,c10604f
348f248,2002025
348f24c,26520016
348f250,1632ffeb
348f254,26b5000d
348f258,26820033
348f25c,3042ffff
348f260,afa20040
348f264,24070001
348f268,2406000f
348f26c,3c058043
348f270,24a5dcc8
348f274,c105e05
348f278,2002025
348f27c,8fb50038
348f280,2609025
348f284,3c178011
348f288,36f7a5d0
348f28c,241e000c
348f290,3c028043
348f294,2442dcc8
348f298,afa20044
348f29c,92420001
348f2a0,30420010
348f2a4,50400011
348f2a8,26520016
348f2ac,92420000
348f2b0,2e21021
348f2b4,904200a8
348f2b8,21042
348f2bc,30420001
348f2c0,5040000a
348f2c4,26520016
348f2c8,afbe0018
348f2cc,afbe0014
348f2d0,afb50010
348f2d4,8fa70040
348f2d8,3025
348f2dc,8fa50044
348f2e0,c10604f
348f2e4,2002025
348f2e8,26520016
348f2ec,1632ffeb
348f2f0,26b5000d
348f2f4,26820040
348f2f8,3042ffff
348f2fc,afa20040
348f300,24070001
348f304,2406000b
348f308,3c058043
348f30c,24a5dcc8
348f310,c105e05
348f314,2002025
348f318,8fb50038
348f31c,2609025
348f320,3c178011
348f324,36f7a5d0
348f328,241e000c
348f32c,3c028043
348f330,2442dcc8
348f334,afa20038
348f338,92430002
348f33c,50600010
348f340,26520016
348f344,92420000
348f348,38420003
348f34c,2e21021
348f350,90420e9c
348f354,5443000a
348f358,26520016
348f35c,afbe0018
348f360,afbe0014
348f364,afb50010
348f368,8fa70040
348f36c,3025
348f370,8fa50038
348f374,c10604f
348f378,2002025
348f37c,26520016
348f380,1632ffed
348f384,26b5000d
348f388,2682004d
348f38c,3042ffff
348f390,afa20038
348f394,8fa20054
348f398,10400031
348f39c,3c028040
348f3a0,2677011e
348f3a4,2c08825
348f3a8,3c158040
348f3ac,3c128040
348f3b0,26521e76
348f3b4,241e000b
348f3b8,3c028042
348f3bc,24427f30
348f3c0,afa20040
348f3c4,3c028042
348f3c8,24427f34
348f3cc,afa20044
348f3d0,8ea21e54
348f3d4,5040000f
348f3d8,92620000
348f3dc,92620001
348f3e0,30420010
348f3e4,5040000b
348f3e8,92620000
348f3ec,92630000
348f3f0,3c028011
348f3f4,3442a5d0
348f3f8,431021
348f3fc,904200a8
348f400,21082
348f404,30420001
348f408,5040000f
348f40c,26730016
348f410,92620000
348f414,521021
348f418,90420000
348f41c,14400002
348f420,8fa50040
348f424,8fa50044
348f428,afbe0014
348f42c,24020006
348f430,afa20010
348f434,2203825
348f438,8fa60038
348f43c,c10993b
348f440,2002025
348f444,26730016
348f448,16f3ffe1
348f44c,2631000d
348f450,26940072
348f454,3282ffff
348f458,afa20038
348f45c,3c028040
348f460,90421e05
348f464,10400671
348f468,8fbf007c
348f46c,24070001
348f470,24060001
348f474,3c058043
348f478,24a5dc78
348f47c,c105e05
348f480,2002025
348f484,3c028043
348f488,8c42d444
348f48c,18400023
348f490,3c158040
348f494,3c118043
348f498,2631d322
348f49c,a025
348f4a0,26b51e76
348f4a4,241300ff
348f4a8,3c128046
348f4ac,2652ee18
348f4b0,3c1e8043
348f4b4,3c178043
348f4b8,9222ffee
348f4bc,551021
348f4c0,90420000
348f4c4,14400002
348f4c8,2202025
348f4cc,2624fffc
348f4d0,801825
348f4d4,24840004
348f4d8,90620000
348f4dc,10530007
348f4e0,521021
348f4e4,90420000
348f4e8,1440054a
348f4ec,2402000c
348f4f0,24630001
348f4f4,5483fff9
348f4f8,90620000
348f4fc,26940001
348f500,8fa2003c
348f504,2442000d
348f508,afa2003c
348f50c,8ee2d444
348f510,282102a
348f514,1440ffe8
348f518,26310016
348f51c,2407000a
348f520,24060010
348f524,3c058043
348f528,24a5dcb8
348f52c,c105e05
348f530,2002025
348f534,3c028043
348f538,8c42d444
348f53c,18400085
348f540,3c128043
348f544,2652d322
348f548,f025
348f54c,3c028040
348f550,24421e76
348f554,afa2003c
348f558,3c158046
348f55c,26b5ee18
348f560,3c028043
348f564,2442f614
348f568,afa2004c
348f56c,afb20040
348f570,9242ffee
348f574,8fa3003c
348f578,431021
348f57c,90430000
348f580,14600002
348f584,2401025
348f588,2642fffc
348f58c,40a025
348f590,24530004
348f594,240400ff
348f598,90430000
348f59c,10640066
348f5a0,751821
348f5a4,90630000
348f5a8,14600512
348f5ac,24420001
348f5b0,5453fffa
348f5b4,90430000
348f5b8,10000060
348f5bc,27de0001
348f5c0,92860000
348f5c4,240200ff
348f5c8,10c2005b
348f5cc,8fa20040
348f5d0,9042ffee
348f5d4,8fa3003c
348f5d8,431021
348f5dc,90480000
348f5e0,d51021
348f5e4,90510000
348f5e8,81040
348f5ec,482021
348f5f0,42040
348f5f4,62840
348f5f8,a61821
348f5fc,31880
348f600,832021
348f604,8fa9004c
348f608,1242021
348f60c,90830002
348f610,31e00
348f614,90840004
348f618,42200
348f61c,641825
348f620,481021
348f624,21040
348f628,a62821
348f62c,52880
348f630,451021
348f634,1221021
348f638,90420003
348f63c,21400
348f640,621025
348f644,344200ff
348f648,8e030008
348f64c,24640008
348f650,ae040008
348f654,3c04fa00
348f658,ac640000
348f65c,ac620004
348f660,2e22000a
348f664,1440000f
348f668,26e7fffa
348f66c,3c06cccc
348f670,34c6cccd
348f674,2260019
348f678,3010
348f67c,2402000b
348f680,afa20018
348f684,24020006
348f688,afa20014
348f68c,8fa20044
348f690,afa20010
348f694,630c2
348f698,8fa50048
348f69c,c10604f
348f6a0,2002025
348f6a4,3c02cccc
348f6a8,3442cccd
348f6ac,2220019
348f6b0,1010
348f6b4,210c2
348f6b8,21880
348f6bc,621021
348f6c0,21040
348f6c4,2223023
348f6c8,30c600ff
348f6cc,14c004be
348f6d0,2402000b
348f6d4,24070001
348f6d8,2406002f
348f6dc,8fb10048
348f6e0,2202825
348f6e4,c105e05
348f6e8,2002025
348f6ec,2402000b
348f6f0,afa20018
348f6f4,24020006
348f6f8,afa20014
348f6fc,8fa20044
348f700,afa20010
348f704,2e03825
348f708,3025
348f70c,2202825
348f710,c10604f
348f714,2002025
348f718,2407000a
348f71c,24060010
348f720,2202825
348f724,c105e05
348f728,2002025
348f72c,26940001
348f730,1693ffa3
348f734,26f7000f
348f738,27de0001
348f73c,26d6000d
348f740,3c028043
348f744,8c42d444
348f748,3c2102a
348f74c,1440ff87
348f750,26520016
348f754,8e020008
348f758,24430008
348f75c,ae030008
348f760,3c03fa00
348f764,ac430000
348f768,2403ffff
348f76c,100005ae
348f770,ac430004
348f774,10600151
348f778,30420100
348f77c,3c028043
348f780,24030001
348f784,ac433edc
348f788,3c028011
348f78c,3442a5d0
348f790,94430f2e
348f794,3c028040
348f798,8c421e58
348f79c,10400012
348f7a0,a025
348f7a4,3c028040
348f7a8,8c421e60
348f7ac,10400010
348f7b0,24140001
348f7b4,30620001
348f7b8,54400006
348f7bc,30630002
348f7c0,3c028040
348f7c4,8c421e60
348f7c8,1040000c
348f7cc,a025
348f7d0,30630002
348f7d4,24020001
348f7d8,1460000a
348f7dc,afa20038
348f7e0,10000008
348f7e4,afa00038
348f7e8,10000006
348f7ec,afa00038
348f7f0,24020001
348f7f4,10000003
348f7f8,afa20038
348f7fc,24020001
348f800,afa20038
348f804,3c028043
348f808,9442dcbc
348f80c,23840
348f810,e23821
348f814,73880
348f818,e23823
348f81c,73840
348f820,3c038040
348f824,90631e18
348f828,10600004
348f82c,24e70013
348f830,21880
348f834,621021
348f838,e23821
348f83c,24020140
348f840,471023
348f844,21fc2
348f848,621021
348f84c,22843
348f850,afa5003c
348f854,24b50001
348f858,2402009a
348f85c,afa20010
348f860,2406002b
348f864,c10388d
348f868,2002025
348f86c,3c058043
348f870,24a5dce8
348f874,94a70008
348f878,3025
348f87c,c105e05
348f880,2002025
348f884,3c118043
348f888,2631d2f8
348f88c,2412005f
348f890,3c1efa00
348f894,24130010
348f898,3c168043
348f89c,26d6dce8
348f8a0,241700c5
348f8a4,92220001
348f8a8,21600
348f8ac,92230003
348f8b0,31a00
348f8b4,431025
348f8b8,92230002
348f8bc,31c00
348f8c0,431025
348f8c4,344200ff
348f8c8,8e030008
348f8cc,24640008
348f8d0,ae040008
348f8d4,ac7e0000
348f8d8,ac620004
348f8dc,afb30018
348f8e0,afb30014
348f8e4,afb20010
348f8e8,2a03825
348f8ec,92260000
348f8f0,2c02825
348f8f4,c10604f
348f8f8,2002025
348f8fc,26520011
348f900,1657ffe8
348f904,26310004
348f908,1000049d
348f90c,8e020008
348f910,afb30018
348f914,afb30014
348f918,afb20010
348f91c,2a03825
348f920,2203025
348f924,2e02825
348f928,c10604f
348f92c,2002025
348f930,26310001
348f934,1636fff6
348f938,26520011
348f93c,8fa2003c
348f940,24560012
348f944,3c028040
348f948,90421e18
348f94c,10400085
348f950,3c128040
348f954,3c128043
348f958,2652d2ec
348f95c,3c138040
348f960,26731e19
348f964,2415002d
348f968,8825
348f96c,3c1e8040
348f970,3c028043
348f974,afa2003c
348f978,3c178040
348f97c,26f71e68
348f980,2442d310
348f984,afa20040
348f988,8fc21e5c
348f98c,24030001
348f990,10430006
348f994,92450000
348f998,24030002
348f99c,10430019
348f9a0,24020003
348f9a4,1000002c
348f9a8,92640000
348f9ac,8fa2003c
348f9b0,2442d310
348f9b4,244600b0
348f9b8,90430000
348f9bc,772021
348f9c0,80840000
348f9c4,1485000b
348f9c8,24420016
348f9cc,3c028011
348f9d0,3442a5d0
348f9d4,431021
348f9d8,904200a8
348f9dc,21042
348f9e0,30420001
348f9e4,5440001c
348f9e8,92640000
348f9ec,10000052
348f9f0,26310001
348f9f4,5446fff1
348f9f8,90430000
348f9fc,10000016
348fa00,92640000
348fa04,12220013
348fa08,2a230003
348fa0c,38630001
348fa10,2231823
348fa14,31040
348fa18,431021
348fa1c,21080
348fa20,431023
348fa24,21040
348fa28,8fa30040
348fa2c,431021
348fa30,90430000
348fa34,3c028011
348fa38,3442a5d0
348fa3c,431021
348fa40,904200a8
348fa44,21042
348fa48,30420001
348fa4c,5040003a
348fa50,26310001
348fa54,92640000
348fa58,3c02574f
348fa5c,24424f4f
348fa60,afa20020
348fa64,2c820064
348fa68,1040043d
348fa6c,a3a00024
348fa70,24020020
348fa74,a3a20020
348fa78,24020057
348fa7c,a3a20021
348fa80,2c82000a
348fa84,10400004
348fa88,24020020
348fa8c,a3a20021
348fa90,24020057
348fa94,a3a20022
348fa98,3c0351eb
348fa9c,3463851f
348faa0,830019
348faa4,1810
348faa8,31942
348faac,31040
348fab0,431021
348fab4,210c0
348fab8,431021
348fabc,21080
348fac0,821023
348fac4,304200ff
348fac8,2c43000a
348facc,14600008
348fad0,3c03cccc
348fad4,3463cccd
348fad8,430019
348fadc,1010
348fae0,210c2
348fae4,24420030
348fae8,a3a20022
348faec,3c03cccc
348faf0,3463cccd
348faf4,830019
348faf8,1810
348fafc,318c2
348fb00,31080
348fb04,431021
348fb08,21040
348fb0c,821023
348fb10,304200ff
348fb14,10400003
348fb18,2a03825
348fb1c,24420030
348fb20,a3a20023
348fb24,2c03025
348fb28,27a50020
348fb2c,c10995f
348fb30,2002025
348fb34,26310001
348fb38,26520001
348fb3c,26b50011
348fb40,24020009
348fb44,1622ff90
348fb48,26730001
348fb4c,3c028043
348fb50,9443dcbc
348fb54,31080
348fb58,431021
348fb5c,2c2b021
348fb60,3c128040
348fb64,26521e9c
348fb68,8825
348fb6c,3c158043
348fb70,26b5d2ec
348fb74,3c1e8040
348fb78,24170001
348fb7c,3c028043
348fb80,afa2003c
348fb84,3c138040
348fb88,26731e68
348fb8c,2442d310
348fb90,afa20040
348fb94,2a230003
348fb98,10600006
348fb9c,2201025
348fba0,8fa30038
348fba4,14600006
348fba8,2b11821
348fbac,10000041
348fbb0,26310001
348fbb4,5280003c
348fbb8,26220001
348fbbc,2b11821
348fbc0,90650000
348fbc4,8fc31e5c
348fbc8,10770005
348fbcc,24040002
348fbd0,10640019
348fbd4,24030003
348fbd8,1000002c
348fbdc,113900
348fbe0,8fa2003c
348fbe4,2442d310
348fbe8,244600b0
348fbec,90430000
348fbf0,732021
348fbf4,80840000
348fbf8,1485000b
348fbfc,24420016
348fc00,3c028011
348fc04,3442a5d0
348fc08,431021
348fc0c,904200a8
348fc10,21042
348fc14,30420001
348fc18,1440001c
348fc1c,113900
348fc20,10000021
348fc24,26220001
348fc28,54c2fff1
348fc2c,90430000
348fc30,10000016
348fc34,113900
348fc38,10430013
348fc3c,28430003
348fc40,38630001
348fc44,431023
348fc48,21840
348fc4c,621821
348fc50,31880
348fc54,621023
348fc58,21040
348fc5c,8fa30040
348fc60,431021
348fc64,90430000
348fc68,3c028011
348fc6c,3442a5d0
348fc70,431021
348fc74,904200a8
348fc78,21042
348fc7c,30420001
348fc80,10400009
348fc84,26220001
348fc88,113900
348fc8c,f13821
348fc90,24e7002d
348fc94,2c03025
348fc98,2402825
348fc9c,c10995f
348fca0,2002025
348fca4,26220001
348fca8,28420009
348fcac,1040045e
348fcb0,26310001
348fcb4,1000ffb7
348fcb8,26520017
348fcbc,10400203
348fcc0,3c028043
348fcc4,24020001
348fcc8,3c038043
348fccc,ac623edc
348fcd0,3c038040
348fcd4,906374f4
348fcd8,10620005
348fcdc,2415000a
348fce0,14600005
348fce4,24150009
348fce8,10000004
348fcec,2403000c
348fcf0,10000002
348fcf4,2403000f
348fcf8,2403000f
348fcfc,3c028043
348fd00,9442dcbc
348fd04,430018
348fd08,3812
348fd0c,3c038040
348fd10,90631e05
348fd14,1060000c
348fd18,24e70014
348fd1c,210c0
348fd20,24420020
348fd24,e23821
348fd28,3c028040
348fd2c,90421e77
348fd30,2102b
348fd34,2a2a821
348fd38,3c028040
348fd3c,90421e7f
348fd40,2c420001
348fd44,2a2a821
348fd48,151100
348fd4c,26a30001
348fd50,431021
348fd54,24030140
348fd58,671823
348fd5c,32fc2
348fd60,a32821
348fd64,52843
348fd68,240300f0
348fd6c,621823
348fd70,3a7c2
348fd74,283a021
348fd78,14a043
348fd7c,24be0001
348fd80,26830001
348fd84,afa3003c
348fd88,afa20010
348fd8c,2803025
348fd90,c10388d
348fd94,2002025
348fd98,8e020008
348fd9c,24430008
348fda0,ae030008
348fda4,3c03fa00
348fda8,ac430000
348fdac,2403ffff
348fdb0,ac430004
348fdb4,26930002
348fdb8,8825
348fdbc,3c168043
348fdc0,26d6d310
348fdc4,c1038d7
348fdc8,2202025
348fdcc,22840
348fdd0,a22821
348fdd4,52880
348fdd8,a22823
348fddc,52840
348fde0,24a50003
348fde4,2603825
348fde8,3c03025
348fdec,2c52821
348fdf0,c10995f
348fdf4,2002025
348fdf8,2209025
348fdfc,26310001
348fe00,16b1fff0
348fe04,26730011
348fe08,3c028040
348fe0c,904374f4
348fe10,24020001
348fe14,14620002
348fe18,24030008
348fe1c,2403000b
348fe20,3c028043
348fe24,9442dcbc
348fe28,430018
348fe2c,b812
348fe30,26f70001
348fe34,2feb821
348fe38,24070001
348fe3c,24060011
348fe40,3c058043
348fe44,24a5dcc8
348fe48,c105e05
348fe4c,2002025
348fe50,26940002
348fe54,2809825
348fe58,8825
348fe5c,3c158043
348fe60,26b5d310
348fe64,3c168011
348fe68,36d6a5d0
348fe6c,3c1e4f28
348fe70,10000002
348fe74,27de4f29
348fe78,408825
348fe7c,c1038d7
348fe80,2202025
348fe84,21840
348fe88,621821
348fe8c,31880
348fe90,621823
348fe94,31840
348fe98,2a31821
348fe9c,80630001
348fea0,461002b
348fea4,21840
348fea8,621821
348feac,31880
348feb0,621023
348feb4,21040
348feb8,551021
348febc,90440000
348fec0,2c41021
348fec4,804300bc
348fec8,410c0
348fecc,441023
348fed0,21080
348fed4,2c21021
348fed8,804200e5
348fedc,afbe0020
348fee0,1860000b
348fee4,a3a00024
348fee8,602025
348feec,2863000a
348fef0,50600001
348fef4,24040009
348fef8,41e00
348fefc,31e03
348ff00,4620001
348ff04,2025
348ff08,24840030
348ff0c,a3a40020
348ff10,1840000a
348ff14,401825
348ff18,2842000a
348ff1c,50400001
348ff20,24030009
348ff24,31600
348ff28,21603
348ff2c,4420001
348ff30,1825
348ff34,24630030
348ff38,a3a30022
348ff3c,2603825
348ff40,2e03025
348ff44,27a50020
348ff48,c10995f
348ff4c,2002025
348ff50,26220001
348ff54,1651ffc8
348ff58,26730011
348ff5c,3c028043
348ff60,9442dcbc
348ff64,21080
348ff68,24420001
348ff6c,571021
348ff70,afa20038
348ff74,24070001
348ff78,2406000e
348ff7c,3c058043
348ff80,24a5dcc8
348ff84,c105e05
348ff88,2002025
348ff8c,8fb5003c
348ff90,2a0b025
348ff94,8825
348ff98,3c138043
