10,106b7efa
3483ecc,8fa80010
3483ed0,c7aa0014
3483ed4,c7b00018
3483ed8,3e00008
3483edc,27bd0020
3483ee0,12c880
3483ee4,2f94021
3483ee8,3c0a8040
3483eec,8d4a3e94
3483ef0,11400017
3483ef8,862a00a4
3483efc,34090010
3483f00,11490013
3483f08,860a0000
3483f0c,3409000a
3483f10,1549000f
3483f18,8e0a0004
3483f1c,31490080
3483f20,1120000b
3483f28,2344821
3483f2c,912a1cc1
3483f30,11400007
3483f38,922a1c27
3483f3c,15400004
3483f44,300d0000
3483f48,3e00008
3483f50,3e00008
3483f58,8e020004
3483f5c,304b0060
3483f60,3c0a8040
3483f64,8d4a3e94
3483f68,11400017
3483f70,860a0000
3483f74,3409000a
3483f78,15490013
3483f80,8e0a0004
3483f84,31490080
3483f88,1120000f
3483f90,2344821
3483f94,912a1cc1
3483f98,1140000b
3483fa0,922a1c27
3483fa4,11400008
3483fac,862a00a4
3483fb0,34090010
3483fb4,11490004
3483fbc,30020000
3483fc0,3e00008
3483fc8,3e00008
3483fd0,3c088043
3483fd4,8d083d08
3483fd8,3c098043
3483fdc,8d293d04
3483fe0,1095825
3483fe4,3c0a8043
3483fe8,8d4a3d00
3483fec,16a5825
3483ff0,11600007
3483ff4,340f00ff
3483ff8,9488001c
3483ffc,31080700
3484000,34010300
3484004,11010002
348400c,340f007f
3484010,3e00008
3484014,a48f01f0
3484018,3f800000
348401c,34080004
3484020,3c09801d
3484024,252984a0
3484028,8d291c44
348402c,11200016
3484034,3c018040
3484038,c4364018
3484040,46166302
3484044,9127014f
3484048,1507000f
348404c,448f2000
3484050,3c07803a
3484054,24e78bc0
3484058,8d280664
348405c,1507000a
3484064,3c088040
3484068,25081dfd
348406c,91080000
3484070,11000005
3484078,3c083fc0
348407c,4488b000
3484084,46166302
348408c,44056000
3484090,3e00008
3484098,3c188040
348409c,97180c48
34840a0,a5d80794
34840a4,3c188040
34840a8,97180c4a
34840ac,a5d80796
34840b0,3c188040
34840b4,97180c4c
34840b8,a5d80798
34840bc,ec021
34840c0,3e00008
34840c8,27bdffe8
34840cc,afbf0004
34840d0,afb00008
34840d4,808021
34840d8,3c048040
34840dc,94840c6c
34840e0,c10104c
34840e8,ae02022c
34840ec,3c048040
34840f0,94840c6e
34840f4,c10104c
34840fc,ae020230
3484100,3c048040
3484104,94840c70
3484108,c10104c
3484110,ae020234
3484114,c10104c
3484118,340400ff
348411c,ae020238
3484120,8fbf0004
3484124,8fb00008
3484128,3e00008
348412c,27bd0018
3484130,28810020
3484134,14200005
3484138,288100e0
348413c,10200003
3484144,10000002
3484148,861023
348414c,851023
3484150,3e00008
3484154,304200ff
348415c,2b010192
3484160,10200004
3484168,3c088010
348416c,3e00008
3484170,25088ff8
3484174,3c088040
3484178,25081cb4
348417c,3e00008
3484180,2718fe6d
3484184,8e1821
3484188,28c10192
348418c,10200004
3484194,3c198010
3484198,3e00008
348419c,27398ff8
34841a0,3c198040
34841a4,27391cb4
34841a8,3e00008
34841ac,24c6fe6d
34841b0,28a10192
34841b4,10200004
34841bc,3c0a8010
34841c0,3e00008
34841c4,254a8ff8
34841c8,3c0a8040
34841cc,254a1cb4
34841d0,24a5fe6d
34841d4,3e00008
34841d8,afa50024
34841dc,86190000
34841e0,8e050004
34841e4,26040008
34841e8,194023
34841ec,29010192
34841f0,10200004
34841f8,3c138010
34841fc,3e00008
3484200,26738ff8
3484204,3c138040
3484208,26731cb4
348420c,3e00008
3484210,2508fe6d
3484214,8e040010
3484218,28610192
348421c,10200004
3484224,3c138010
3484228,810108f
348422c,26738ff8
3484230,3c138040
3484234,26731cb4
3484238,2463fe6d
348423c,378c0
3484240,26f1021
3484244,3e00008
3484248,8c450000
348424c,8fa40020
3484250,3c088040
3484254,81081df4
3484258,24060050
348425c,1100000b
3484264,84860014
3484268,50c00008
348426c,24060050
3484270,80a81d44
3484274,c85824
3484278,55600004
348427c,24060050
3484280,1064025
3484284,a0a81d44
3484288,24c60014
348428c,3e00008
3484294,27bdfff0
3484298,afbf0004
348429c,afa80008
34842a0,afa9000c
34842a4,3c088040
34842a8,81081df4
34842ac,11000009
34842b4,86080014
34842b8,11000006
34842c0,82291d44
34842c4,1094024
34842c8,24020001
34842cc,11000003
34842d4,c01c6a5
34842dc,8fbf0004
34842e0,8fa80008
34842e4,8fa9000c
34842e8,27bd0010
34842ec,3e00008
34842f4,8fb00034
34842f8,848800b4
34842fc,11000002
3484304,a48000b0
3484308,3e00008
3484310,1b9fcd5
3484314,fb251ad2
3484318,f2dc
348431c,8022
3484320,23bdffec
3484324,afbf0010
3484328,9608001c
348432c,31088000
3484330,1100000f
3484338,3c038012
348433c,2463a5d0
3484340,946d0edc
3484344,31ad0400
3484348,11a0000b
3484350,8c6e0004
3484354,15c00008
348435c,948d1d2a
3484360,35ae0001
3484364,a48e1d2a
3484368,10000003
3484370,c037385
3484378,8fbf0010
348437c,23bd0014
3484380,3e00008
3484388,8c6e0004
348438c,3e00008
3484394,8488001c
3484398,34010002
348439c,15010015
34843a4,3c028012
34843a8,2442a5d0
34843ac,8c4b0004
34843b0,15600012
34843b8,3c098040
34843bc,25294404
34843c0,ac890154
34843c4,27bdffe0
34843c8,afbf0010
34843cc,afa50014
34843d0,8fa60014
34843d4,3c058040
34843d8,24a54310
34843dc,c009571
34843e0,24c41c24
34843e4,8fbf0010
34843e8,27bd0020
34843ec,10000003
34843f4,afa40000
34843f8,afa50004
34843fc,3e00008
3484404,27bdffd8
3484408,afb00020
348440c,afbf0024
3484410,afa5002c
3484414,808025
3484418,c600015c
348441c,3c01c4a4
3484420,24212000
3484424,44811000
3484428,3c028012
348442c,2442a5d0
3484430,944b0edc
3484434,316c0400
3484438,944b0ee0
348443c,11800032
3484444,240ffba7
3484448,94ad1d2a
348444c,31ae0001
3484450,11c00006
3484458,31adfffe
348445c,a4ad1d2a
3484460,34010200
3484464,1615826
3484468,a44b0ee0
348446c,316c0200
3484470,1180000b
3484478,34010000
348447c,44812000
3484480,3c064080
3484484,44863000
348448c,46060200
3484490,4604403c
3484498,1000000a
34844a0,3c01c42a
34844a4,44812000
34844a8,3c06c080
34844ac,44863000
34844b4,46060200
34844b8,4608203c
34844c0,240ffb57
34844c4,45000005
34844cc,46004106
34844d0,c008c42
34844d4,3405205e
34844d8,2002025
34844dc,e604015c
34844e0,46022100
34844e4,e6040028
34844e8,4600240d
34844ec,44098000
34844f0,8fa2002c
34844f4,8c5807c0
34844f8,8f190028
34844fc,a72f0012
3484500,a7290022
3484504,a7290032
3484508,8fbf0024
348450c,8fb00020
3484510,27bd0028
3484514,3e00008
348451c,ac20753c
3484520,3c018040
3484524,90211df9
3484528,10200008
348452c,3c01801d
3484530,242184a0
3484534,94211d2c
3484538,302100c0
348453c,14200003
3484544,801ce4c
348454c,801ce45
3484554,3c088012
3484558,2508a5d0
348455c,8d0a0004
3484560,11400006
3484564,8d090000
3484568,3401003b
348456c,15210008
3484574,3c0bc47a
3484578,ac8b0028
348457c,3401016d
3484580,15210003
3484588,3c0bc47a
348458c,ac8b0028
3484590,3e00008
3484594,340e0001
348459c,3c0f8040
34845a0,25ef4598
34845a4,81ef0000
34845a8,3c188040
34845ac,27184599
34845b0,83180000
34845b4,1f87820
34845b8,5e00008
34845bc,34010003
34845c0,1e1082a
34845c4,10200003
34845cc,10000005
34845d0,1f08004
34845d4,10000009
34845d8,a4a00030
34845dc,f7822
34845e0,1f08007
34845e4,90af003d
34845e8,11e00004
34845f0,108043
34845f4,108400
34845f8,108403
34845fc,3e00008
3484610,27bdffe8
3484614,afbf0010
3484618,3c088040
348461c,8d084604
3484620,11000003
3484628,c1011b1
3484630,8fbf0010
3484634,27bd0018
3484638,8fb00020
348463c,27bd0050
3484640,3e00008
3484648,2002025
348464c,240500ff
3484650,3c088040
3484654,8d084604
3484658,11000004
3484660,92080682
3484664,35090010
3484668,a2090682
348466c,3e00008
3484674,27bdffe8
3484678,afbf0010
348467c,24010002
3484680,3c098012
3484684,3c188040
3484688,8f184604
348468c,1300000a
3484694,92180682
3484698,330b0010
348469c,11600006
34846a4,860b0840
34846a8,15600003
34846b0,c1011b1
34846b8,8fbf0010
34846bc,3e00008
34846c0,27bd0018
34846c4,92180682
34846c8,330bffef
34846cc,a20b0682
34846d0,3c188012
34846d4,2718a5d0
34846d8,870b13c8
34846dc,15600022
34846e4,3c0b8040
34846e8,856b4608
34846ec,560000d
34846f0,870c0030
34846f4,930f003d
34846f8,11e00004
3484700,b5843
3484704,b5c00
3484708,b5c03
348470c,18b6022
3484710,5800004
3484718,a70c0030
348471c,10000002
3484724,a7000030
3484728,870b0030
348472c,1560000e
3484734,3c0f801d
3484738,25ef84a0
348473c,85eb00a4
3484740,340c0010
3484744,156c0008
348474c,3c0b8040
3484750,816b74f4
3484754,15600004
348475c,ade01d2c
3484760,ade01d38
3484764,a30000cc
3484768,3e00008
3484770,3c088040
3484774,85084608
3484778,240afffe
348477c,150a0005
3484784,86290198
3484788,11200002
3484790,a6200184
3484794,862a0032
3484798,44808000
348479c,3e00008
34847a4,23400
34847a8,63403
34847ac,3c010001
34847b0,34211cbc
34847b4,817021
34847b8,8dcf0008
34847bc,91f80000
34847c0,340f0001
34847c4,15f80004
34847cc,8fbf0024
34847d0,8fb00020
34847d4,27bd0030
34847d8,3e00008
34847e4,4f1021
34847e8,3c098040
34847ec,812947e0
34847f0,11200008
34847f4,8042a65c
34847f8,3c0a801d
34847fc,254a84a0
3484800,8d491d44
3484804,31210002
3484808,14200002
348480c,3402000a
3484810,34020000
3484814,3e00008
348481c,594021
3484820,3c0a8040
3484824,814a47e0
3484828,11400002
348482c,8109008c
3484830,34090000
3484834,3e00008
348483c,1ee7821
3484840,3c0a8040
3484844,814a47e0
3484848,11400002
348484c,81efa65c
3484850,340f0000
3484854,3e00008
348485c,3c098040
3484860,812947e0
3484864,11200005
3484868,3c0a801d
348486c,254a84a0
3484870,8d491d44
3484874,35290002
3484878,ad491d44
348487c,3e00008
3484880,afa50024
3484d68,ff00
3484d6c,3c0a8040
3484d70,254a4d6a
3484d74,914b0000
3484d78,340c00ff
3484d7c,a14c0000
3484d80,34087fff
3484d84,15c80006
3484d88,3c098040
3484d8c,25294d28
3484d90,116c0003
3484d94,b5840
3484d98,12b4821
3484d9c,952e0000
3484da0,240f0002
3484da4,a42e1e1a
3484da8,34087ff9
3484dac,1c84022
3484db0,5010007
3484db4,34082000
3484db8,1c84022
3484dbc,5010006
3484dc0,34081000
3484dc4,1c84022
3484dc8,5010003
3484dd0,3e00008
3484dd4,34020000
3484dd8,3e00008
3484ddc,34020001
3484de0,9608001c
3484de4,84303
3484de8,3108000f
3484dec,29090002
3484df0,15200002
3484df8,960d0018
3484dfc,3e00008
3484e00,270821
3484e04,27bdffe8
3484e08,afbf0004
3484e0c,c1013af
3484e10,8c63a5d8
3484e14,8fbf0004
3484e18,27bd0018
3484e1c,3e00008
3484e24,27bdffe8
3484e28,afbf0004
3484e2c,c1013af
3484e30,ae0d0010
3484e34,8fbf0004
3484e38,27bd0018
3484e3c,3e00008
3484e44,27bdffe8
3484e48,afbf0004
3484e4c,c1013af
3484e50,ae190010
3484e54,8fbf0004
3484e58,27bd0018
3484e5c,3e00008
3484e64,27bdffe8
3484e68,afbf0004
3484e6c,c1013af
3484e70,ae02000c
3484e74,8fbf0004
3484e78,27bd0018
3484e7c,3e00008
3484e84,27bdffe8
3484e88,afbf0004
3484e8c,c1013af
3484e94,8fbf0004
3484e98,27bd0018
3484e9c,3c028012
3484ea0,2442a5d0
3484ea4,8c4e0010
3484ea8,3c088010
3484eac,8c580004
3484eb0,8c4f0004
3484eb4,3e00008
3484ebc,3c08801d
3484ec0,250884a0
3484ec4,3c010001
3484ec8,280821
3484ecc,84291e1a
3484ed0,34082000
3484ed4,1284022
3484ed8,5010014
3484ee0,34081000
3484ee4,1284022
3484ee8,5010002
3484ef0,1000003c
3484ef4,3c098012
3484ef8,2529a5d0
3484efc,3c0a8040
3484f00,254a4884
3484f04,3c0b8040
3484f08,256b4d6a
3484f0c,a1680000
3484f10,84080
3484f14,1485021
3484f18,95480000
3484f1c,a4281e1a
3484f20,91480002
3484f24,a1281397
3484f28,1000002e
3484f2c,3c098012
3484f30,2529a5d0
3484f34,3c0a801d
3484f38,254a84a0
3484f3c,3c0b8040
3484f40,256b4908
3484f44,84140
3484f48,1685821
3484f4c,27bdffd8
3484f50,afbf0004
3484f54,afa40008
3484f58,afa5000c
3484f5c,afa60010
3484f60,afa70014
3484f64,afa90018
3484f68,afaa001c
3484f6c,afab0020
3484f70,afac0024
3484f74,27bdffd8
3484f78,1402021
3484f7c,34050001
3484f80,95660000
3484f84,81670002
3484f88,340804ff
3484f8c,afa80010
3484f90,25680008
3484f94,afa80014
3484f98,85680004
3484f9c,afa80018
3484fa0,c027637
3484fa8,27bd0028
3484fac,8fbf0004
3484fb0,8fa40008
3484fb4,8fa5000c
3484fb8,8fa60010
3484fbc,8fa70014
3484fc0,8fa90018
3484fc4,8faa001c
3484fc8,8fab0020
3484fcc,8fac0024
3484fd0,27bd0028
3484fd4,95680000
3484fd8,a4281e1a
3484fdc,24080002
3484fe0,ad281364
3484fe4,3e00008
3484fec,8c6d0004
3484ff0,3c0e8040
3484ff4,81ce1dfa
3484ff8,1ae7825
3484ffc,11e0000a
3485004,11c00006
348500c,946e0ed4
3485010,31ce0010
3485014,1cd7025
3485018,11c00003
3485020,3e00008
3485024,340f0001
3485028,3e00008
348502c,340f0000
3485030,1000
3485034,4800
348503c,e000
3485040,4800
3485048,8045f0e0
348504c,49890
3485af0,24a55630
3485af4,3c0e8040
3485af8,25ce5a50
3485afc,3e00008
3485b00,1c27021
3485b04,34191000
3485b08,340a4800
3485b0c,340d0000
3485b10,340ce000
3485b14,340e4800
3485b18,3e00008
3485b1c,34180000
3485b24,3c088012
3485b28,2508a5d0
3485b2c,95090eda
3485b30,31290008
3485b34,15200008
3485b38,8d090004
3485b3c,15200004
3485b40,3c098040
3485b44,81295b20
3485b48,15200003
3485b50,3e00008
3485b54,34090000
3485b58,3e00008
3485b5c,34090001
3485b60,340400b4
3485b64,80aa01f9
3485b68,15400002
3485b70,34190000
3485b74,3e00008
3485b7c,a20001f8
3485b80,24180001
3485b84,3e00008
3485b88,a21801f9
3485b8c,acaa0180
3485b90,3e00008
3485b94,a0a001f9
3485b98,3c08801d
3485b9c,25082578
3485ba0,3409006c
3485ba4,8d0a6300
3485ba8,112a0009
3485bac,340a0001
3485bb0,340b0036
3485bb4,ad0a6300
3485bb8,a10b6304
3485bbc,240cffff
3485bc0,810e63e7
3485bc4,15cc0002
3485bc8,340d0002
3485bcc,a10d63e7
3485bd0,3e00008
3485bd4,24060022
3485be0,afb0003c
3485be4,27bdffe0
3485be8,afbf0014
3485bec,3c098040
3485bf0,25295bd8
3485bf4,812a0000
3485bf8,1540000a
3485c00,8e4b0028
3485c04,3c0c4370
3485c08,16c082a
3485c0c,14200005
3485c10,340d0001
3485c14,a12d0000
3485c18,3404001b
3485c1c,c032a9c
3485c24,8fbf0014
3485c28,3e00008
3485c2c,27bd0020
3485c30,8e721c44
3485c34,240e0003
3485c38,a22e05b0
3485c3c,926f07af
3485c40,4406b000
3485c44,4407a000
3485c48,3e00008
3485c50,90580000
3485c54,27bdffd0
3485c58,afbf0014
3485c5c,afa40018
3485c60,afa5001c
3485c64,afa60020
3485c68,afa70024
3485c6c,3c048040
3485c70,80845bd8
3485c74,1080001b
3485c7c,3c048040
3485c80,8c845bdc
3485c84,2885001e
3485c88,14a00016
3485c90,28850050
3485c94,10a0000c
3485c9c,3c043d4d
3485ca0,2484cccd
3485ca4,ae4404d0
3485ca8,2402025
3485cac,248404c8
3485cb0,3c05437f
3485cb4,3c063f80
3485cb8,3c074120
3485cbc,c0190a0
3485cc4,10000007
3485cc8,2402025
3485ccc,248404c8
3485cd0,34050000
3485cd4,3c063f80
3485cd8,3c074120
3485cdc,c0190a0
3485ce4,8fbf0014
3485ce8,8fa40018
3485cec,8fa5001c
3485cf0,8fa60020
3485cf4,8fa70024
3485cf8,3e00008
3485cfc,27bd0030
3485d00,860800b6
3485d04,25084000
3485d08,a60800b6
3485d0c,34080001
3485d10,a20805e8
3485d14,a2000554
3485d18,8e090004
3485d1c,240afffe
3485d20,1495824
3485d24,ae0b0004
3485d28,3c088040
3485d2c,25085d70
3485d30,3e00008
3485d34,ae08013c
3485d38,860800b6
3485d3c,2508c000
3485d40,a60800b6
3485d44,34080001
3485d48,a20805e8
3485d4c,a2000554
3485d50,8e090004
3485d54,240afffe
3485d58,1495824
3485d5c,ae0b0004
3485d60,3c088040
3485d64,25085d70
3485d68,3e00008
3485d6c,ae08013c
3485d70,27bdffd0
3485d74,afbf0014
3485d78,afa40018
3485d7c,afa5001c
3485d80,34080001
3485d84,a0880554
3485d88,8488001c
3485d8c,11000006
3485d94,3c048040
3485d98,8c845bdc
3485d9c,24850001
3485da0,3c018040
3485da4,ac255bdc
3485da8,3c048040
3485dac,8c845bdc
3485db0,34050003
3485db4,14850009
3485dbc,8fa40018
3485dc0,8488001c
3485dc4,34090001
3485dc8,11090002
3485dcc,240539b0
3485dd0,240539b1
3485dd4,c008bf4
3485ddc,28850028
3485de0,14a0001a
3485de8,8fa40018
3485dec,24840028
3485df0,3c0543c8
3485df4,3c063f80
3485df8,3c0740c0
3485dfc,c0190a0
3485e04,8fa40018
3485e08,24840558
3485e0c,c023270
3485e14,8fa40018
3485e18,c008bf4
3485e1c,2405311f
3485e20,3c048040
3485e24,8c845bdc
3485e28,34080061
3485e2c,14880007
3485e34,8fa40018
3485e38,8fa5001c
3485e3c,8c8b0138
3485e40,8d6b0010
3485e44,256913ec
3485e48,ac89013c
3485e4c,8fbf0014
3485e50,3e00008
3485e54,27bd0030
3485e58,3c01c416
3485e5c,44816000
3485e60,3e00008
3485e64,3025
3485e68,3c014416
3485e6c,44816000
3485e70,3e00008
3485e74,3025
3485e78,afa40018
3485e7c,3c08801e
3485e80,2508aa30
3485e84,3e00008
3485e88,ad000678
3485e8c,27bdffe8
3485e90,afaa0004
3485e94,846f4a2a
3485e98,340a0002
3485e9c,15ea0002
3485ea0,340a0001
3485ea4,a46a4a2a
3485ea8,846f4a2a
3485eac,8faa0004
3485eb0,3e00008
3485eb4,27bd0018
3485eb8,27bdffe8
3485ebc,afaa0004
3485ec0,846e4a2a
3485ec4,340a0002
3485ec8,15ca0002
3485ecc,340a0003
3485ed0,a46a4a2a
3485ed4,846e4a2a
3485ed8,8faa0004
3485edc,3e00008
3485ee0,27bd0018
3485ee4,27bdffe8
3485ee8,afaa0004
3485eec,85034a2a
3485ef0,340a0002
3485ef4,146a0002
3485ef8,340a0001
3485efc,a50a4a2a
3485f00,85034a2a
3485f04,8faa0004
3485f08,3e00008
3485f0c,27bd0018
3485f10,27bdffe8
3485f14,afaa0004
3485f18,85034a2a
3485f1c,340a0002
3485f20,146a0002
3485f24,340a0003
3485f28,a50a4a2a
3485f2c,85034a2a
3485f30,8faa0004
3485f34,3e00008
3485f38,27bd0018
3485f3c,27bdffe8
3485f40,afaa0004
3485f44,85034a2a
3485f48,340a0002
3485f4c,146a0002
3485f50,340a0001
3485f54,a50a4a2a
3485f58,85034a2a
3485f5c,8faa0004
3485f60,3e00008
3485f64,27bd0018
3485f68,27bdffe8
3485f6c,afaa0004
3485f70,85034a2a
3485f74,340a0002
3485f78,146a0002
3485f7c,340a0003
3485f80,a50a4a2a
3485f84,85034a2a
3485f88,8faa0004
3485f8c,3e00008
3485f90,27bd0018
3485f94,27bdffe8
3485f98,afaa0004
3485f9c,a42bca2a
3485fa0,340a0002
3485fa4,156a0002
3485fa8,340a0003
3485fac,a50a4a2a
3485fb0,85034a2a
3485fb4,8faa0004
3485fb8,3e00008
3485fbc,27bd0018
3485fc0,27bdffe8
3485fc4,afaa0004
3485fc8,85034a2a
3485fcc,340a0002
3485fd0,146a0002
3485fd4,340a0001
3485fd8,a50a4a2a
3485fdc,85034a2a
3485fe0,8faa0004
3485fe4,3e00008
3485fe8,27bd0018
3485fec,27bdffe8
3485ff0,afaa0004
3485ff4,85034a2a
3485ff8,340a0002
3485ffc,146a0002
3486000,340a0003
3486004,a50a4a2a
3486008,85034a2a
348600c,8faa0004
3486010,3e00008
3486014,27bd0018
3486018,3c08801e
348601c,25084ee8
3486020,3409f000
3486024,a5090000
3486028,3e00008
348602c,84cb4a2e
3486030,28410024
3486034,3c088040
3486038,25081e30
348603c,91080000
3486040,11000002
3486048,28410000
348604c,3e00008
3486054,24a56f04
3486058,8c880144
348605c,11050007
3486060,3c09801e
3486064,2529aa30
3486068,3c0a446a
348606c,254ac000
3486070,3c0bc324
3486074,ad2a0024
3486078,ad2b002c
348607c,3e00008
3486084,27bdffd8
3486088,afbf0024
348608c,afa40028
3486090,afa5002c
3486094,afa60030
3486098,c022865
348609c,8fa40030
34860a0,44822000
34860a4,44800000
34860a8,240e0002
34860ac,468021a0
34860b0,afae0018
34860b4,8fa40028
34860b8,8fa5002c
34860bc,8fa60030
34860c0,3c073f80
34860c4,3c080400
34860c8,250832b0
34860cc,14c80002
34860d4,3c074040
34860d8,e7a60014
34860dc,e7a00010
34860e0,c023000
34860e4,e7a0001c
34860e8,8fbf0024
34860ec,8fbf0024
34860f0,3e00008
34860f4,27bd0028
34860f8,3c0a8040
34860fc,814a1df5
3486100,11400003
3486104,8ccb0138
3486108,8d6b0010
348610c,25690adc
3486110,3e00008
3486114,acc90180
3486118,27bdffe8
348611c,afbf0014
3486120,3c0a8040
3486124,814a1df5
3486128,15400003
3486130,c037500
3486138,8fbf0014
348613c,3e00008
3486140,27bd0018
3486144,3c010080
3486148,3c180001
348614c,3e00008
3486150,8c4e0670
3486154,3c0a8040
3486158,814a1df5
348615c,11400002
3486164,34180003
3486168,3c078012
348616c,24e7a5d0
3486170,3e00008
3486174,24010003
3486178,3c0a8040
348617c,814a1df5
3486180,11400008
3486188,c10091d
3486190,3c08801e
3486194,25088966
3486198,34090004
348619c,a5090000
34861a4,8fbf0014
34861a8,3e00008
34861ac,27bd0018
34861b0,27bdffe0
34861b4,afbf0014
34861b8,afa10018
34861bc,afa4001c
34861c0,3c0a8040
34861c4,814a1df5
34861c8,1540000b
34861d0,3c04801d
34861d4,248484a0
34861d8,3c058040
34861dc,90a51df8
34861e0,34060000
34861e4,c037385
34861ec,34044802
34861f0,c0191bc
34861f8,8fa4001c
34861fc,8fa10018
3486200,8fbf0014
3486204,3e00008
3486208,27bd0020
3486210,27bdffe0
3486214,afbf0014
3486218,afa40018
348621c,3c0d8040
3486220,81ad620c
3486224,15a0000c
348622c,3c08801e
3486230,2508aa30
3486234,8d090670
3486238,340a4000
348623c,12a5824
3486240,1160000d
3486248,34080001
348624c,3c018040
3486250,a028620c
3486254,10000023
3486258,3c08801e
348625c,2508aa30
3486260,8d090670
3486264,340a4000
3486268,12a5824
348626c,1160000c
3486274,1000001b
3486278,24a420d8
348627c,c037519
3486284,24010002
3486288,14410016
3486290,3c08801e
3486294,25088966
3486298,34090004
348629c,a5090000
34862a0,3c0b8012
34862a4,256ba5d0
34862a8,816c0ede
34862ac,358c0001
34862b0,a16c0ede
34862b4,3c09801e
34862b8,2529a2ba
34862bc,340802ae
34862c0,a5280000
34862c4,3408002a
34862c8,3c09801e
34862cc,2529a2fe
34862d0,a1280000
34862d4,34080014
34862d8,3c09801e
34862dc,2529a2b5
34862e0,a1280000
34862e4,8fbf0014
34862e8,3e00008
34862ec,27bd0020
34862f0,27bdffd0
34862f4,afbf0014
34862f8,afa80018
34862fc,afa9001c
3486300,afaa0020
3486304,afab0024
3486308,afac0028
348630c,afad002c
3486310,3c088012
3486314,2508a5d0
3486318,85090f20
348631c,31290040
3486320,1120000e
3486324,3c08801e
3486328,2508aa30
348632c,8d09039c
3486330,1120000a
3486334,340a00a1
3486338,852b0000
348633c,154b0007
3486340,240cf7ff
3486344,8d0d066c
3486348,18d6824
348634c,ad0d066c
3486350,ad00039c
3486354,ad00011c
3486358,ad200118
348635c,afad002c
3486360,afac0028
3486364,afab0024
3486368,afaa0020
348636c,afa9001c
3486370,afa80018
3486374,afbf0014
3486378,860e001c
348637c,3e00008
3486380,27bd0030
3486384,27bdffd0
3486388,afbf0014
348638c,afa80018
3486390,afa9001c
3486394,afaa0020
3486398,84a800a4
348639c,34090002
34863a0,1509000c
34863a4,340a0006
34863a8,80880003
34863ac,150a0009
34863b4,3c088012
34863b8,2508a5d0
34863bc,85090f20
34863c0,31290040
34863c4,11200003
34863cc,c0083ad
34863d4,8faa0020
34863d8,8fa9001c
34863dc,8fa80018
34863e0,8fbf0014
34863e4,8602001c
34863e8,3e00008
34863ec,27bd0030
34863f0,27bdffd0
34863f4,afbf001c
34863f8,afa40020
34863fc,afa50024
3486400,e7a00028
3486404,4602003c
348640c,45010005
3486414,c1021ea
348641c,10000003
3486424,c1021ec
348642c,34060014
3486430,3407000a
3486434,44801000
3486438,c7a00028
348643c,8fa50024
3486440,8fa40020
3486444,8fbf001c
3486448,4602003c
348644c,27bd0030
3486450,3e00008
3486458,27bdffd0
348645c,afbf001c
3486460,afa40020
3486464,afa50024
3486468,e7a40028
348646c,e7a6002c
3486470,4606203c
3486478,45000003
3486480,c1021f7
3486488,34060014
348648c,3407000a
3486490,44801000
3486494,c7a6002c
3486498,c7a40028
348649c,8fa50024
34864a0,8fa40020
34864a4,8fbf001c
34864a8,4606203c
34864ac,27bd0030
34864b0,3e00008
34864b8,c10225a
34864c0,8fbf001c
34864c4,27bd0020
34864c8,3e00008
34864d4,27bdffe8
34864d8,afbf0014
34864dc,c008ab4
34864e4,8fbf0014
34864e8,27bd0018
34864ec,8fa40018
34864f0,8c8a0138
34864f4,8d4a0010
34864f8,25431618
34864fc,3c088040
3486500,810864d0
3486504,1100000a
3486508,3c098012
348650c,2529a5d0
3486510,95281406
3486514,290105dc
3486518,14200005
348651c,9488029c
3486520,31080002
3486524,15000002
348652c,254314d0
3486530,3e00008
3486538,3c188012
348653c,2718a5d0
3486540,8f180004
3486544,17000003
348654c,3c0a8043
3486550,254adc20
3486554,24780008
3486558,3e00008
348655c,adf802c0
3486560,3c0f8012
3486564,25efa5d0
3486568,8def0004
348656c,15e00003
3486574,3c0e8043
3486578,25cedc20
348657c,ac4e0004
3486580,3e00008
3486584,820f013f
348658c,3c088040
3486590,81086588
3486594,11000007
3486598,3c09801d
348659c,252984a0
34865a0,8d281d44
34865a4,31080002
34865a8,11000002
34865b0,34069100
34865b4,3e00008
34865b8,afa60020
34865bc,3c088040
34865c0,81086588
34865c4,11000005
34865c8,3c09801d
34865cc,252984a0
34865d0,8d281d44
34865d4,35080002
34865d8,ad281d44
34865dc,3e00008
34865e0,34e74000
34865e8,3c038012
34865ec,2463a5d0
34865f0,8c6e0004
34865f4,15c0000c
34865f8,24020005
34865fc,24020011
3486600,3c088040
3486604,810865e4
3486608,11000007
348660c,3c09801d
3486610,252984a0
3486614,8d281d44
3486618,31080002
348661c,11000002
3486620,34020001
3486624,34020003
3486628,3e00008
348662c,3c048010
3486630,3c088040
3486634,810865e4
3486638,11000005
348663c,3c09801d
3486640,252984a0
3486644,8d281d44
3486648,35080002
348664c,ad281d44
3486650,3e00008
3486654,34e78000
3486658,27bdffe8
348665c,afa20010
3486660,afbf0014
3486664,c108390
3486668,46000306
348666c,406821
3486670,8fa20010
3486674,8fbf0014
3486678,3e00008
348667c,27bd0018
3486680,ac800130
3486684,ac800134
3486688,3c018012
348668c,2421a5d0
3486690,80280edc
3486694,35080008
3486698,a0280edc
348669c,3c013f80
34866a0,3e00008
34866a4,44813000
34866a8,3c038012
34866ac,910f014f
34866b0,2463a5d0
34866b4,25ef0023
34866b8,9078008b
34866c0,11f80003
