10,106b1e3a
3488870,3c028040
3488874,8c421de4
3488878,50400017
348887c,801025
3488880,3c028011
3488884,3442a5d0
3488888,8c4200a0
348888c,30420038
3488890,2c420001
3488894,3e00008
3488898,24420003
348889c,3442a5d0
34888a0,8c4300a0
34888a4,30630038
34888a8,1060000b
34888ac,24020004
34888b0,3e00008
34888b4,801025
34888b8,3e00008
34888bc,801025
34888c0,3e00008
34888c4,801025
34888c8,3e00008
34888cc,801025
34888d0,3e00008
34888d4,24020004
34888d8,3e00008
34888e0,24020004
34888e4,10820007
34888e8,3c028011
34888ec,3442a5d0
34888f0,24030001
34888f4,832004
34888f8,8c430918
34888fc,641825
3488900,ac430918
3488904,3e00008
348890c,27bdffc8
3488910,afbf0034
3488914,afb30030
3488918,afb2002c
348891c,afb10028
3488920,afb00024
3488924,808025
3488928,909101e9
348892c,3c028043
3488930,8c420cac
3488934,3c038043
3488938,8c630ca8
348893c,431025
3488940,3c038043
3488944,8c630cb0
3488948,431025
348894c,10400031
3488950,2201825
3488954,3c02801c
3488958,344284a0
348895c,905200a5
3488960,9487001c
3488964,73943
3488968,30e7007f
348896c,2403025
3488970,802825
3488974,c104e1b
3488978,27a40010
348897c,97b30018
3488980,12600024
3488984,2201825
3488988,c1070ee
348898c,97a4001c
3488990,14400004
3488994,3c038043
3488998,c1070ee
348899c,2602025
34889a0,3c038043
34889a4,8c630cac
34889a8,3c048043
34889ac,8c840ca8
34889b0,641825
34889b4,10600017
34889b8,90430007
34889bc,306400ef
34889c0,50800007
34889c4,24030010
34889c8,2463fff3
34889cc,306300ff
34889d0,2c630002
34889d4,1060000e
34889d8,8825
34889dc,24030010
34889e0,1643000b
34889e4,24110005
34889e8,9604001c
34889ec,24034eca
34889f0,10830006
34889f4,3c038040
34889f8,90716f24
34889fc,56200004
3488a00,24110005
3488a04,10000003
3488a08,90430007
3488a0c,24110005
3488a10,90430007
3488a14,a21101ec
3488a18,a20301ed
3488a1c,3c028040
3488a20,8c423e70
3488a24,10400005
3488a28,8fbf0034
3488a2c,8e020004
3488a30,34420080
3488a34,ae020004
3488a38,8fbf0034
3488a3c,8fb30030
3488a40,8fb2002c
3488a44,8fb10028
3488a48,8fb00024
3488a4c,3e00008
3488a50,27bd0038
3488a54,3c038043
3488a58,8c630cac
3488a5c,10600004
3488a60,908201ed
3488a64,2403000d
3488a68,50430001
3488a6c,24020002
3488a70,3e00008
3488a78,27bdffe0
3488a7c,afbf001c
3488a80,afb20018
3488a84,afb10014
3488a88,afb00010
3488a8c,808025
3488a90,3c028043
3488a94,8c420ca8
3488a98,3c038043
3488a9c,8c630cb0
3488aa0,431025
3488aa4,1040004a
3488aa8,c09025
3488aac,3c028040
3488ab0,90421e16
3488ab4,10400009
3488ab8,2ca20010
3488abc,3c028011
3488ac0,3442a5d0
3488ac4,8c4200a4
3488ac8,3c030020
3488acc,431024
3488ad0,10400043
3488ad4,3c110600
3488ad8,2ca20010
3488adc,1040000b
3488ae0,2ca2000e
3488ae4,10400025
3488ae8,2402000c
3488aec,10a2000e
3488af0,2402000d
3488af4,50a20017
3488af8,3c028040
3488afc,3c110600
3488b00,26222798
3488b04,10000047
3488b08,26311798
3488b0c,24a5fff0
3488b10,30a500ff
3488b14,2ca50002
3488b18,54a00023
3488b1c,3c028040
3488b20,10000032
3488b24,3c110600
3488b28,3c028040
3488b2c,90421e0d
3488b30,50400031
3488b34,3c110600
3488b38,c109203
3488b3c,24040012
3488b40,408825
3488b44,c109203
3488b48,24040013
3488b4c,10000036
3488b50,8e0302c4
3488b54,90421e0e
3488b58,5040002a
3488b5c,3c110600
3488b60,c109203
3488b64,24040014
3488b68,408825
3488b6c,c109203
3488b70,24040015
3488b74,1000002c
3488b78,8e0302c4
3488b7c,3c028040
3488b80,90421e0f
3488b84,50400022
3488b88,3c110600
3488b8c,c109203
3488b90,24040016
3488b94,408825
3488b98,c109203
3488b9c,24040017
3488ba0,10000021
3488ba4,8e0302c4
3488ba8,90421e10
3488bac,5040001b
3488bb0,3c110600
3488bb4,c109203
3488bb8,24040018
3488bbc,408825
3488bc0,c109203
3488bc4,24040019
3488bc8,10000017
3488bcc,8e0302c4
3488bd0,3c110600
3488bd4,26222798
3488bd8,10000012
3488bdc,26311798
3488be0,26222798
3488be4,1000000f
3488be8,26311798
3488bec,26222798
3488bf0,1000000c
3488bf4,26311798
3488bf8,26222798
3488bfc,10000009
3488c00,26311798
3488c04,26222798
3488c08,10000006
3488c0c,26311798
3488c10,26222798
3488c14,10000003
3488c18,26311798
3488c1c,26222798
3488c20,26311798
3488c24,8e0302c4
3488c28,2464ffe0
3488c2c,ae0402c4
3488c30,3c05fd10
3488c34,ac65ffe0
3488c38,ac71ffe4
3488c3c,8e0402c4
3488c40,3c03df00
3488c44,ac830008
3488c48,ac80000c
3488c4c,8e0402c4
3488c50,ac850010
3488c54,ac820014
3488c58,8e0202c4
3488c5c,ac430018
3488c60,ac40001c
3488c64,8e0402c4
3488c68,8e420000
3488c6c,24430008
3488c70,ae430000
3488c74,3c03db06
3488c78,24630024
3488c7c,ac430000
3488c80,ac440004
3488c84,8fbf001c
3488c88,8fb20018
3488c8c,8fb10014
3488c90,8fb00010
3488c94,3e00008
3488c98,27bd0020
3488c9c,27bdffe0
3488ca0,afbf001c
3488ca4,afb20018
3488ca8,afb10014
3488cac,afb00010
3488cb0,c08025
3488cb4,8c920000
3488cb8,c102295
3488cbc,a02025
3488cc0,408825
3488cc4,c02ae40
3488cc8,2402025
3488ccc,8e030000
3488cd0,24640008
3488cd4,ae040000
3488cd8,3c04da38
3488cdc,24840003
3488ce0,ac640000
3488ce4,ac620004
3488ce8,24020002
3488cec,16220018
3488cf0,3c028040
3488cf4,90421e0c
3488cf8,10400016
3488cfc,2003025
3488d00,3c028040
3488d04,90421e16
3488d08,50400009
3488d0c,8e020000
3488d10,3c028011
3488d14,3442a5d0
3488d18,8c4200a4
3488d1c,3c030020
3488d20,431024
3488d24,1040000c
3488d28,2202825
3488d2c,8e020000
3488d30,24430008
3488d34,ae030000
3488d38,3c03de00
3488d3c,ac430000
3488d40,3c030600
3488d44,24630ae8
3488d48,1000000d
3488d4c,ac430004
3488d50,2003025
3488d54,2202825
3488d58,c10229e
3488d5c,2402025
3488d60,8e020000
3488d64,24430008
3488d68,ae030000
3488d6c,3c03de00
3488d70,ac430000
3488d74,3c030600
3488d78,246306f0
3488d7c,ac430004
3488d80,8fbf001c
3488d84,8fb20018
3488d88,8fb10014
3488d8c,8fb00010
3488d90,3e00008
3488d94,27bd0020
3488d98,27bdffe0
3488d9c,afbf001c
3488da0,afb20018
3488da4,afb10014
3488da8,afb00010
3488dac,c08025
3488db0,8c920000
3488db4,c102295
3488db8,a02025
3488dbc,408825
3488dc0,c02ae40
3488dc4,2402025
3488dc8,8e030000
3488dcc,24640008
3488dd0,ae040000
3488dd4,3c04da38
3488dd8,24840003
3488ddc,ac640000
3488de0,ac620004
3488de4,24020002
3488de8,16220018
3488dec,3c028040
3488df0,90421e0c
3488df4,10400016
3488df8,2003025
3488dfc,3c028040
3488e00,90421e16
3488e04,50400009
3488e08,8e020000
3488e0c,3c028011
3488e10,3442a5d0
3488e14,8c4200a4
3488e18,3c030020
3488e1c,431024
3488e20,1040000c
3488e24,2202825
3488e28,8e020000
3488e2c,24430008
3488e30,ae030000
3488e34,3c03de00
3488e38,ac430000
3488e3c,3c030600
3488e40,24631678
3488e44,1000000d
3488e48,ac430004
3488e4c,2003025
3488e50,2202825
3488e54,c10229e
3488e58,2402025
3488e5c,8e020000
3488e60,24430008
3488e64,ae030000
3488e68,3c03de00
3488e6c,ac430000
3488e70,3c030600
3488e74,246310c0
3488e78,ac430004
3488e7c,8fbf001c
3488e80,8fb20018
3488e84,8fb10014
3488e88,8fb00010
3488e8c,3e00008
3488e90,27bd0020
3488e94,27bdffe8
3488e98,24020001
3488e9c,14a20006
3488ea0,afbf0014
3488ea4,8fa6002c
3488ea8,c102327
3488eac,8fa50028
3488eb0,10000008
3488eb4,8fbf0014
3488eb8,24020003
3488ebc,14a20005
3488ec0,8fbf0014
3488ec4,8fa6002c
3488ec8,c102366
3488ecc,8fa50028
3488ed0,8fbf0014
3488ed4,3e00008
3488ed8,27bd0018
3488edc,27bdffe0
3488ee0,afbf001c
3488ee4,afb10018
3488ee8,afb00014
3488eec,3c028040
3488ef0,8c423e70
3488ef4,10400008
3488ef8,808825
3488efc,8ca21d38
3488f00,30424000
3488f04,54400005
3488f08,8223015a
3488f0c,90a21c27
3488f10,50400014
3488f14,1025
3488f18,8223015a
3488f1c,18600011
3488f20,1025
3488f24,3c020001
3488f28,244217a4
3488f2c,a28021
3488f30,2405000e
3488f34,c101ce6
3488f38,2002025
3488f3c,22e00
3488f40,52e03
3488f44,a225015a
3488f48,18a00006
3488f4c,1025
3488f50,3c028008
3488f54,24421688
3488f58,40f809
3488f5c,2002025
3488f60,2102b
3488f64,8fbf001c
3488f68,8fb10018
3488f6c,8fb00014
3488f70,3e00008
3488f74,27bd0020
3488f78,2402000a
3488f7c,a4820000
3488f80,240227ee
3488f84,3e00008
3488f88,a482001c
3488f8c,27bdfdf8
3488f90,afbf0204
3488f94,2402000a
3488f98,a7a20010
3488f9c,240227ee
3488fa0,a7a2002c
3488fa4,c102243
3488fa8,27a40010
3488fac,93a301fc
3488fb0,24020005
3488fb4,1462000a
3488fb8,3c04801c
3488fbc,3c028042
3488fc0,c44c5e84
3488fc4,24070001
3488fc8,44066000
3488fcc,3c02800a
3488fd0,3442a8fc
3488fd4,40f809
3488fd8,46006386
3488fdc,3c04801c
3488fe0,348484a0
3488fe4,8c860000
3488fe8,24c602c0
3488fec,c102327
3488ff0,27a50010
3488ff4,8fbf0204
3488ff8,3e00008
3488ffc,27bd0208
3489000,27bdfdf8
3489004,afbf0204
3489008,2402000a
348900c,a7a20010
3489010,240227ee
3489014,a7a2002c
3489018,c102243
348901c,27a40010
3489020,93a301fc
3489024,24020005
3489028,14620022
348902c,3c04801c
3489030,3c028042
3489034,c44c5e84
3489038,24070001
348903c,44066000
3489040,3c02800a
3489044,3442a8fc
3489048,40f809
348904c,46006386
3489050,3c02801c
3489054,344284a0
3489058,8c421d38
348905c,30424000
3489060,1040000b
3489064,24070001
3489068,3c028042
348906c,c44e5e88
3489070,3c028042
3489074,c44c5e8c
3489078,3c02800a
348907c,3442a7f4
3489080,40f809
3489084,3025
3489088,1000000a
348908c,3c04801c
3489090,3c028042
3489094,c44e5e90
3489098,3c028042
348909c,c44c5e94
34890a0,3c02800a
34890a4,3442a7f4
34890a8,40f809
34890ac,3025
34890b0,3c04801c
34890b4,348484a0
34890b8,8c860000
34890bc,24c602c0
34890c0,c102366
34890c4,27a50010
34890c8,8fbf0204
34890cc,3e00008
34890d0,27bd0208
34890d4,27bdffb0
34890d8,afbf004c
34890dc,e01025
34890e0,27a30010
34890e4,24ec0020
34890e8,8c4b0000
34890ec,8c4a0004
34890f0,8c490008
34890f4,8c48000c
34890f8,ac6b0000
34890fc,ac6a0004
3489100,ac690008
3489104,ac68000c
3489108,24420010
348910c,144cfff6
3489110,24630010
3489114,8c490000
3489118,8c480004
348911c,8c420008
3489120,ac690000
3489124,ac680004
3489128,ac620008
348912c,afa0003c
3489130,afa00040
3489134,3c028040
3489138,944367c8
348913c,1060000c
3489140,3c028043
3489144,948a00a4
3489148,314a007f
348914c,90c20003
3489150,3c088046
3489154,91089e00
3489158,84180
348915c,3042003f
3489160,481025
3489164,a3a20041
3489168,10000035
348916c,a3a30042
3489170,8c424168
3489174,50400032
3489178,5025
348917c,8c4a0000
3489180,8c420004
3489184,afaa003c
3489188,afa20040
348918c,a5602
3489190,1000002b
3489194,314a007f
3489198,3c088043
348919c,25080cb4
34891a0,314a007f
34891a4,240bff80
34891a8,91030000
34891ac,93a2003c
34891b0,4b1024
34891b4,4a1025
34891b8,a3a2003c
34891bc,621026
34891c0,3042007f
34891c4,54400019
34891c8,2508000c
34891cc,55890017
34891d0,2508000c
34891d4,85020008
34891d8,a7a20030
34891dc,84e30020
34891e0,1060001b
34891e8,44820000
34891f0,46800020
34891f4,44831000
34891fc,468010a0
3489200,46020003
3489204,c4c20050
3489208,46001082
348920c,e4c20050
3489210,c4c20054
3489214,46001082
3489218,e4c20054
348921c,c4c20058
3489220,46001082
3489224,1000000a
3489228,e4c20058
348922c,8d090004
3489230,5520ffde
3489234,91030000
3489238,10000005
3489240,3c028043
3489244,8c490cb8
3489248,1520ffd3
348924c,8fac0040
3489250,c101cdd
3489254,27a70010
3489258,8fbf004c
348925c,3e00008
3489260,27bd0050
3489264,2c82000a
3489268,1040000a
348926c,3c028043
3489270,24420d8c
3489274,821021
3489278,24030001
348927c,a0430000
3489280,42080
3489284,3c028043
3489288,24420d64
348928c,822021
3489290,ac850000
3489294,3e00008
348929c,2c82000a
34892a0,1040000a
34892a4,3c028043
34892a8,24420d8c
34892ac,821021
34892b0,24030002
34892b4,a0430000
34892b8,42080
34892bc,3c028043
34892c0,24420d3c
34892c4,822021
34892c8,ac850000
34892cc,3e00008
34892d4,3c028043
34892d8,3e00008
34892dc,8c420d30
34892e0,27bdffa8
34892e4,afbf0054
34892e8,afb70050
34892ec,afb6004c
34892f0,afb50048
34892f4,afb40044
34892f8,afb30040
34892fc,afb2003c
3489300,afb10038
3489304,afb00034
3489308,3c028043
348930c,80420d2c
3489310,1040000d
3489314,808025
3489318,3c02801c
348931c,344284a0
3489320,8c420020
3489324,3c030030
3489328,431024
348932c,14430011
3489330,3c028043
3489334,3c038043
3489338,8c620d30
348933c,2c420001
3489340,1000000b
3489344,ac620d30
3489348,3c02801c
348934c,344284a0
3489350,94420020
3489354,30420800
3489358,10400006
348935c,3c028043
3489360,3c038043
3489364,8c620d30
3489368,2c420001
348936c,ac620d30
3489370,3c028043
3489374,8c420d30
3489378,104003df
348937c,8fbf0054
3489380,3c028043
3489384,80420d35
3489388,1440006b
348938c,3c03801c
3489390,3c02801c
3489394,344284a0
3489398,94420020
348939c,30430100
34893a0,10600012
34893a4,30430200
34893a8,3c038043
34893ac,90630d34
34893b0,24630001
34893b4,31e00
34893b8,31e03
34893bc,28640006
34893c0,50800004
34893c4,3c038043
34893c8,3c048043
34893cc,10000006
34893d0,a0830d34
34893d4,30420200
34893d8,14400009
34893dc,a0600d34
34893e0,1000002f
34893e4,3c028043
34893e8,30430200
34893ec,1060000b
34893f0,3c038043
34893f4,80630d34
34893f8,14600005
34893fc,2463ffff
3489400,3c028043
3489404,24030005
3489408,10000029
348940c,a0430d34
3489410,3c048043
3489414,a0830d34
3489418,3c038043
348941c,80640d34
3489420,24030004
3489424,1483001d
3489428,21400
348942c,21403
3489430,443016e
3489434,8e020008
3489438,3c128011
348943c,3652a5d0
3489440,8e430004
3489444,3c04801c
3489448,348484a0
348944c,3c110001
3489450,918821
3489454,92221de8
3489458,2c420001
348945c,a2221de8
3489460,ae430004
3489464,8e420000
3489468,a6221e1a
348946c,24060dff
3489470,3c028009
3489474,3442d94c
3489478,40f809
348947c,24050001
3489480,24020002
3489484,ae421364
3489488,24030014
348948c,a2231e15
3489490,a2221e5e
3489494,3c028043
3489498,ac400d30
348949c,3c028043
34894a0,80430d34
34894a4,24020005
34894a8,14620015
34894ac,3c028043
34894b0,3c02801c
34894b4,344284a0
34894b8,84420020
34894bc,443014b
34894c0,8e020008
34894c4,24050027
34894c8,3c04801c
34894cc,3c028006
34894d0,3442fdcc
34894d4,40f809
34894d8,348484a0
34894dc,24070002
34894e0,24060027
34894e4,3c04801d
34894e8,3485aa30
34894ec,3c028038
34894f0,3442c9a0
34894f4,40f809
34894f8,248484a0
34894fc,3c028043
3489500,80420d34
3489504,28420004
3489508,10400137
348950c,3c02801c
3489510,344284a0
3489514,84420020
3489518,4430134
348951c,8e020008
3489520,3c028043
3489524,24420d34
3489528,90430001
348952c,24630001
3489530,1000012d
3489534,a0430001
3489538,346384a0
348953c,94630020
3489540,30644000
3489544,50800005
3489548,3c028043
348954c,2442ffff
3489550,3c048043
3489554,a0820d35
3489558,3c028043
348955c,80420d34
3489560,24040002
3489564,10440090
3489568,28440003
348956c,10800007
3489570,24040003
3489574,10400009
3489578,24040001
348957c,50440049
3489580,30620100
3489584,10000119
3489588,8e020008
348958c,504400c8
3489590,30620100
3489594,10000115
3489598,8e020008
348959c,30620100
34895a0,10400013
34895a4,30620200
34895a8,3c028043
34895ac,90420d36
34895b0,24420001
34895b4,21600
34895b8,21603
34895bc,2844000d
34895c0,50800004
34895c4,3c028043
34895c8,3c048043
34895cc,10000007
34895d0,a0820d36
34895d4,a0400d36
34895d8,30620200
34895dc,1440000f
34895e0,3c028043
34895e4,10000010
34895e8,31c00
34895ec,30620200
34895f0,5040000d
34895f4,31c00
34895f8,3c048043
34895fc,24840d34
3489600,90820002
3489604,2442ffff
3489608,21600
348960c,21603
3489610,4410004
3489614,a0820002
3489618,3c028043
348961c,2404000c
3489620,a0440d36
3489624,31c00
3489628,31c03
348962c,46300ef
3489630,8e020008
3489634,3c028043
3489638,80450d36
348963c,3c038043
3489640,24639f8c
3489644,52100
3489648,851021
348964c,21040
3489650,621021
3489654,94460002
3489658,3c028011
348965c,3442a5d0
3489660,ac460000
3489664,3c02801c
3489668,344284a0
348966c,3c060001
3489670,461021
3489674,852021
3489678,42040
348967c,641821
3489680,94630002
3489684,a4431e1a
3489688,24030014
348968c,a0431e15
3489690,24030002
3489694,a0431e5e
3489698,3c028043
348969c,100000d2
34896a0,ac400d30
34896a4,10400013
34896a8,30620200
34896ac,3c028043
34896b0,90420d37
34896b4,24420001
34896b8,21600
34896bc,21603
34896c0,28440013
34896c4,50800004
34896c8,3c028043
34896cc,3c048043
34896d0,10000007
34896d4,a0820d37
34896d8,a0400d37
34896dc,30620200
34896e0,1440000f
34896e4,3c028043
34896e8,10000010
34896ec,31c00
34896f0,30620200
34896f4,5040000d
34896f8,31c00
34896fc,3c048043
3489700,24840d34
3489704,90820003
3489708,2442ffff
348970c,21600
3489710,21603
3489714,4410004
3489718,a0820003
348971c,3c028043
3489720,24040012
3489724,a0440d37
3489728,31c00
348972c,31c03
3489730,46300ae
3489734,8e020008
3489738,3c028043
348973c,80450d37
3489740,3c038043
3489744,24639d04
3489748,52100
348974c,851021
3489750,21040
3489754,621021
3489758,94460002
348975c,3c028011
3489760,3442a5d0
3489764,ac460000
3489768,3c02801c
348976c,344284a0
3489770,3c060001
3489774,461021
3489778,852021
348977c,42040
3489780,641821
3489784,94630002
3489788,a4431e1a
348978c,24030014
3489790,a0431e15
3489794,24030002
3489798,a0431e5e
348979c,3c028043
34897a0,10000091
34897a4,ac400d30
34897a8,30620100
34897ac,10400013
34897b0,30620200
34897b4,3c028043
34897b8,90420d38
34897bc,24420001
34897c0,21600
34897c4,21603
34897c8,2844000a
34897cc,50800004
34897d0,3c028043
34897d4,3c048043
34897d8,10000007
34897dc,a0820d38
34897e0,a0400d38
34897e4,30620200
34897e8,1440000f
34897ec,3c028043
34897f0,10000010
34897f4,31c00
34897f8,30620200
34897fc,5040000d
3489800,31c00
3489804,3c048043
3489808,24840d34
348980c,90820004
3489810,2442ffff
3489814,21600
3489818,21603
348981c,4410004
3489820,a0820004
3489824,3c028043
3489828,24040009
348982c,a0440d38
3489830,31c00
3489834,31c03
3489838,463006c
348983c,8e020008
3489840,3c028043
3489844,80450d38
3489848,3c038043
348984c,24639bb0
3489850,52100
3489854,851021
3489858,21040
348985c,621021
3489860,94460002
3489864,3c028011
3489868,3442a5d0
348986c,ac460000
3489870,3c02801c
3489874,344284a0
3489878,3c060001
348987c,461021
3489880,852021
3489884,42040
3489888,641821
348988c,94630002
3489890,a4431e1a
3489894,24030014
3489898,a0431e15
348989c,24030002
34898a0,a0431e5e
34898a4,3c028043
34898a8,1000004f
34898ac,ac400d30
34898b0,10400013
34898b4,30620200
34898b8,3c028043
34898bc,90420d39
34898c0,24420001
34898c4,21600
34898c8,21603
34898cc,2844001d
34898d0,50800004
34898d4,3c028043
34898d8,3c048043
34898dc,10000007
34898e0,a0820d39
34898e4,a0400d39
34898e8,30620200
34898ec,1440000f
34898f0,3c028043
34898f4,10000010
34898f8,31c00
34898fc,30620200
3489900,5040000d
3489904,31c00
3489908,3c048043
348990c,24840d34
3489910,90820005
3489914,2442ffff
3489918,21600
348991c,21603
3489920,4410004
3489924,a0820005
3489928,3c028043
348992c,2404001c
3489930,a0440d39
3489934,31c00
3489938,31c03
348993c,463002b
3489940,8e020008
3489944,3c028043
3489948,80440d39
348994c,3c028043
3489950,41900
3489954,641821
3489958,31840
348995c,244297d4
3489960,431021
3489964,94430002
3489968,2462ffa6
348996c,3042ffff
3489970,2c42000c
3489974,5040000a
3489978,2402003d
348997c,2463ffac
3489980,3025
3489984,32c00
3489988,52c03
348998c,3c048011
3489990,c106fbd
3489994,3484a5d0
3489998,10000014
348999c,8e020008
34899a0,14620006
34899a4,3c028043
34899a8,3c028011
34899ac,3442a5d0
34899b0,24030001
34899b4,a043003e
34899b8,3c028043
34899bc,41900
34899c0,641821
34899c4,31840
34899c8,244297d4
34899cc,431021
34899d0,90450003
34899d4,3c04801c
34899d8,3c028006
34899dc,3442fdcc
34899e0,40f809
34899e4,348484a0
34899e8,8e020008
34899ec,24430008
34899f0,ae030008
34899f4,3c03de00
34899f8,ac430000
34899fc,3c038043
3489a00,2463abd0
3489a04,ac430004
3489a08,8e020008
3489a0c,24430008
3489a10,ae030008
3489a14,3c03fcff
3489a18,3463ffff
3489a1c,ac430000
3489a20,3c03fffd
3489a24,3463f6fb
3489a28,ac430004
3489a2c,8e020008
3489a30,24430008
3489a34,ae030008
3489a38,3c03fa00
3489a3c,ac430000
3489a40,240300d0
3489a44,ac430004
3489a48,3c02e43b
3489a4c,3442c334
3489a50,afa20018
3489a54,3c020014
3489a58,2442408c
3489a5c,afa2001c
3489a60,3c02e100
3489a64,afa20020
3489a68,afa00024
3489a6c,3c02f100
3489a70,afa20028
3489a74,3c020400
3489a78,24420400
3489a7c,afa2002c
3489a80,27a20018
3489a84,27a60030
3489a88,8e030008
3489a8c,24640008
3489a90,ae040008
3489a94,8c450004
3489a98,8c440000
3489a9c,ac650004
3489aa0,24420008
3489aa4,14c2fff8
3489aa8,ac640000
3489aac,8e020008
3489ab0,24430008
3489ab4,ae030008
3489ab8,3c03e700
3489abc,ac430000
3489ac0,ac400004
3489ac4,8e020008
3489ac8,24430008
3489acc,ae030008
3489ad0,3c03fc11
3489ad4,34639623
3489ad8,ac430000
3489adc,3c03ff2f
3489ae0,3463ffff
3489ae4,ac430004
3489ae8,3c028043
3489aec,80420d35
3489af0,1440001f
3489af4,3c028043
3489af8,8e020008
3489afc,24430008
3489b00,ae030008
3489b04,3c03fa00
3489b08,ac430000
3489b0c,2403ffff
3489b10,ac430004
3489b14,3c128043
3489b18,2652a149
3489b1c,24130025
3489b20,8825
3489b24,3c158043
3489b28,2416000b
3489b2c,24140006
3489b30,82a20d34
3489b34,50510009
3489b38,26310001
3489b3c,afb60014
3489b40,afb40010
3489b44,2603825
3489b48,24060052
3489b4c,2402825
3489b50,c109153
3489b54,2002025
3489b58,26310001
3489b5c,26520010
3489b60,1634fff3
3489b64,2673000d
3489b68,100000d8
3489b6c,8e020008
3489b70,80420d34
3489b74,24030002
3489b78,1043005d
3489b7c,28430003
3489b80,10600007
3489b84,24030003
3489b88,10400009
3489b8c,24030001
3489b90,50430145
3489b94,8e020008
3489b98,100001d7
3489b9c,8fbf0054
3489ba0,504301c8
3489ba4,8e020008
3489ba8,100001d3
3489bac,8fbf0054
3489bb0,8e020008
3489bb4,24430008
3489bb8,ae030008
3489bbc,3c03fa00
3489bc0,ac430000
3489bc4,2403ffff
3489bc8,ac430004
3489bcc,3c128043
3489bd0,26529f90
3489bd4,24130025
3489bd8,8825
3489bdc,3c148043
3489be0,26940d34
3489be4,2417000b
3489be8,24160006
3489bec,2415000d
3489bf0,82820002
3489bf4,50510009
3489bf8,26310001
3489bfc,afb70014
3489c00,afb60010
3489c04,2603825
3489c08,24060052
3489c0c,2402825
3489c10,c109153
3489c14,2002025
3489c18,26310001
3489c1c,26520022
3489c20,1635fff3
3489c24,2673000d
3489c28,100000c4
3489c2c,8e020008
3489c30,26529d08
3489c34,24130025
3489c38,8825
3489c3c,3c148043
3489c40,26940d34
3489c44,2417000b
3489c48,24160006
3489c4c,2415000a
3489c50,82820003
3489c54,50510009
3489c58,26310001
3489c5c,afb70014
3489c60,afb60010
3489c64,2603825
3489c68,24060052
3489c6c,2402825
3489c70,c109153
3489c74,2002025
3489c78,26310001
3489c7c,26520022
3489c80,1635fff3
3489c84,2673000d
3489c88,100000ca
3489c8c,8e020008
3489c90,26739e5c
3489c94,24110025
3489c98,2412000a
3489c9c,3c148043
3489ca0,26940d34
3489ca4,2417000b
3489ca8,24160006
3489cac,2415009a
3489cb0,82820003
3489cb4,50520009
3489cb8,26520001
3489cbc,afb70014
3489cc0,afb60010
3489cc4,2203825
3489cc8,24060052
3489ccc,2602825
3489cd0,c109153
3489cd4,2002025
3489cd8,26520001
3489cdc,2631000d
3489ce0,1635fff3
3489ce4,26730022
3489ce8,100000d0
3489cec,8e020008
3489cf0,8e020008
3489cf4,24430008
3489cf8,ae030008
3489cfc,3c03fa00
3489d00,ac430000
3489d04,2403ffff
3489d08,ac430004
3489d0c,3c128043
3489d10,26529bb4
3489d14,24130025
3489d18,8825
3489d1c,3c148043
3489d20,26940d34
3489d24,2417000b
3489d28,24160006
3489d2c,2415000a
3489d30,82820004
3489d34,50510009
3489d38,26310001
3489d3c,afb70014
3489d40,afb60010
3489d44,2603825
3489d48,24060052
3489d4c,2402825
3489d50,c109153
3489d54,2002025
3489d58,26310001
3489d5c,26520022
3489d60,1635fff3
3489d64,2673000d
3489d68,100000dc
3489d6c,8e020008
3489d70,265297d8
3489d74,24130025
3489d78,8825
3489d7c,3c148043
3489d80,26940d34
3489d84,2417000b
3489d88,24160006
3489d8c,2415000a
3489d90,82820005
3489d94,50510009
3489d98,26310001
3489d9c,afb70014
3489da0,afb60010
3489da4,2603825
3489da8,24060052
3489dac,2402825
3489db0,c109153
3489db4,2002025
3489db8,26310001
3489dbc,26520022
3489dc0,1635fff3
3489dc4,2673000d
3489dc8,10000120
3489dcc,8e020008
3489dd0,90420d39
3489dd4,2442fff6
3489dd8,304200ff
3489ddc,2c42000a
3489de0,1040001b
3489de4,3c028043
3489de8,3c118043
3489dec,2631992c
3489df0,3c158043
3489df4,26b59a80
3489df8,24130025
3489dfc,2412000a
3489e00,3c148043
3489e04,26940d34
3489e08,2417000b
3489e0c,24160006
3489e10,82820005
3489e14,50520009
3489e18,26520001
3489e1c,afb70014
3489e20,afb60010
3489e24,2603825
3489e28,24060052
3489e2c,2202825
3489e30,c109153
3489e34,2002025
3489e38,26520001
3489e3c,26310022
3489e40,16b1fff3
3489e44,2673000d
3489e48,100000e1
3489e4c,8e020008
3489e50,90420d39
3489e54,2442ffec
3489e58,304200ff
3489e5c,2c420008
3489e60,10400125
3489e64,8fbf0054
3489e68,3c138043
3489e6c,26739a80
3489e70,24110025
3489e74,24120014
3489e78,3c148043
3489e7c,26940d34
3489e80,2417000b
3489e84,24160006
3489e88,2415009a
3489e8c,82820005
3489e90,50520009
3489e94,26520001
3489e98,afb70014
3489e9c,afb60010
3489ea0,2203825
3489ea4,24060052
3489ea8,2602825
3489eac,c109153
3489eb0,2002025
3489eb4,26520001
3489eb8,2631000d
3489ebc,1635fff3
3489ec0,26730022
3489ec4,100000a3
3489ec8,8e020008
3489ecc,24430008
3489ed0,ae030008
3489ed4,3c03fa00
3489ed8,ac430000
3489edc,3c03e0e0
3489ee0,246310ff
3489ee4,ac430004
3489ee8,3c028043
3489eec,80450d34
3489ef0,53840
3489ef4,e53821
