34,144910
349d7e8,1403e0
349d7ec,1403e000
349d7f0,3e00008
349d7f4,e0000827
349d7f8,827bd
349d7fc,827bd00
349d800,27bd0018
349d804,bd001803
349d808,1803e0
349d80c,1803e000
349d810,3e00008
349d814,e0000800
349d818,80000
349d81c,8000000
349d824,27
349d828,27bd
349d82c,27bdff
349d830,27bdffd8
349d834,bdffd8af
349d838,ffd8afbf
349d83c,d8afbf00
349d840,afbf0024
349d844,bf0024af
349d848,24afb3
349d84c,24afb300
349d850,afb30020
349d854,b30020af
349d858,20afb2
349d85c,20afb200
349d860,afb2001c
349d864,b2001caf
349d868,1cafb1
349d86c,1cafb100
349d870,afb10018
349d874,b10018af
349d878,18afb0
349d87c,18afb000
349d880,afb00014
349d884,b0001400
349d888,140080
349d88c,14008090
349d890,809025
349d894,80902500
349d898,902500a0
349d89c,2500a088
349d8a0,a08825
349d8a4,a0882500
349d8a8,882500c0
349d8ac,2500c080
349d8b0,c08025
349d8b4,c080253c
349d8b8,80253c02
349d8bc,253c0280
349d8c0,3c028040
349d8c4,2804024
349d8c8,80402442
349d8cc,4024421e
349d8d0,24421e96
349d8d4,421e9600
349d8d8,1e9600a2
349d8dc,9600a210
349d8e0,a21021
349d8e4,a2102190
349d8e8,10219043
349d8ec,21904300
349d8f0,90430000
349d8f4,43000000
349d8f8,3
349d8fc,310
349d900,31040
349d904,3104000
349d908,10400043
349d90c,40004310
349d910,431021
349d914,43102100
349d918,10210002
349d91c,21000210
349d920,21040
349d924,2104000
349d928,10400006
349d92c,40000618
349d930,61840
349d934,6184000
349d938,18400066
349d93c,40006618
349d940,661821
349d944,66182100
349d948,18210003
349d94c,21000318
349d950,31880
349d954,3188000
349d958,18800043
349d95c,80004310
349d960,431021
349d964,4310213c
349d968,10213c03
349d96c,213c0380
349d970,3c038043
349d974,3804324
349d978,80432463
349d97c,432463ce
349d980,2463ce40
349d984,63ce4000
349d988,ce400043
349d98c,40004310
349d990,431021
349d994,43102190
349d998,10219053
349d99c,21905300
349d9a0,90530000
349d9a4,53000000
349d9a8,13
349d9ac,1320
349d9b0,132080
349d9b4,1320803c
349d9b8,20803c02
349d9bc,803c0280
349d9c0,3c028007
349d9c4,2800724
349d9c8,80072442
349d9cc,7244221
349d9d0,244221cc
349d9d4,4221cc00
349d9d8,21cc0040
349d9dc,cc0040f8
349d9e0,40f809
349d9e4,40f80902
349d9e8,f8090264
349d9ec,9026420
349d9f0,2642021
349d9f4,6420213c
349d9f8,20213c02
349d9fc,213c0280
349da00,3c028046
349da04,2804624
349da08,80462442
349da0c,462442e3
349da10,2442e370
349da14,42e37002
349da18,e3700202
349da1c,70020210
349da20,2021021
349da24,2102190
349da28,10219042
349da2c,21904200
349da30,90420000
349da34,42000010
349da38,1053
349da3c,105300
349da40,10530008
349da44,5300083c
349da48,83c02
349da4c,83c0280
349da50,3c028046
349da54,2804624
349da58,80462442
349da5c,462442e3
349da60,2442e370
349da64,42e37000
349da68,e3700050
349da6c,70005010
349da70,501021
349da74,501021a0
349da78,1021a053
349da7c,21a05300
349da80,a0530000
349da84,53000002
349da88,200
349da8c,20030
349da90,2003025
349da94,302502
349da98,30250220
349da9c,25022028
349daa0,2202825
349daa4,2028250c
349daa8,28250c10
349daac,250c1074
349dab0,c107423
349dab4,10742302
349dab8,74230240
349dabc,23024020
349dac0,2402025
349dac4,4020258f
349dac8,20258fbf
349dacc,258fbf00
349dad0,8fbf0024
349dad4,bf00248f
349dad8,248fb3
349dadc,248fb300
349dae0,8fb30020
349dae4,b300208f
349dae8,208fb2
349daec,208fb200
349daf0,8fb2001c
349daf4,b2001c8f
349daf8,1c8fb1
349dafc,1c8fb100
349db00,8fb10018
349db04,b100188f
349db08,188fb0
349db0c,188fb000
349db10,8fb00014
349db14,b0001403
349db18,1403e0
349db1c,1403e000
349db20,3e00008
349db24,e0000827
349db28,827bd
349db2c,827bd00
349db30,27bd0028
349db34,bd002824
349db38,282402
349db3c,28240200
349db40,24020001
349db44,20001a0
349db48,1a082
349db4c,1a08200
349db50,a082003d
349db54,82003d24
349db58,3d2402
349db5c,3d240200
349db60,24020014
349db64,20014a0
349db68,14a082
349db6c,14a08200
349db70,a08200cf
349db74,8200cf24
349db78,cf2402
349db7c,cf240201
349db80,24020140
349db84,2014003
349db88,14003e0
349db8c,4003e000
349db90,3e00008
349db94,e00008a4
349db98,8a482
349db9c,8a48214
349dba0,a4821424
349dba4,82142424
349dba8,14242402
349dbac,24240200
349dbb0,24020001
349dbb4,20001a0
349dbb8,1a082
349dbbc,1a08200
349dbc0,a0820032
349dbc4,820032a0
349dbc8,32a082
349dbcc,32a08200
349dbd0,a082003a
349dbd4,82003a24
349dbd8,3a2402
349dbdc,3a240200
349dbe0,24020030
349dbe4,20030a4
349dbe8,30a482
349dbec,30a48213
349dbf0,a48213f4
349dbf4,8213f403
349dbf8,13f403e0
349dbfc,f403e000
349dc00,3e00008
349dc04,e00008a0
349dc08,8a082
349dc0c,8a08200
349dc10,a0820033
349dc14,82003324
349dc18,332402
349dc1c,33240200
349dc20,24020002
349dc24,20002a0
349dc28,2a082
349dc2c,2a08200
349dc30,a0820032
349dc34,82003224
349dc38,322402
349dc3c,32240200
349dc40,24020001
349dc44,20001a0
349dc48,1a082
349dc4c,1a08200
349dc50,a082003a
349dc54,82003aa0
349dc58,3aa082
349dc5c,3aa08200
349dc60,a082003c
349dc64,82003c24
349dc68,3c2402
349dc6c,3c240200
349dc70,24020060
349dc74,20060a4
349dc78,60a482
349dc7c,60a48213
349dc80,a48213f4
349dc84,8213f403
349dc88,13f403e0
349dc8c,f403e000
349dc90,3e00008
349dc94,e00008a0
349dc98,8a082
349dc9c,8a08200
349dca0,a0820033
349dca4,82003324
349dca8,332402
349dcac,33240200
349dcb0,24020007
349dcb4,2000703
349dcb8,703e0
349dcbc,703e000
349dcc0,3e00008
349dcc4,e00008a0
349dcc8,8a082
349dccc,8a08200
349dcd0,a082007b
349dcd4,82007b24
349dcd8,7b2402
349dcdc,7b240200
349dce0,24020001
349dce4,2000100
349dce8,100a2
349dcec,100a210
349dcf0,a21004
349dcf4,a210048c
349dcf8,10048c85
349dcfc,48c8500
349dd00,8c8500a4
349dd04,8500a400
349dd08,a400a2
349dd0c,a400a228
349dd10,a22825
349dd14,a2282503
349dd18,282503e0
349dd1c,2503e000
349dd20,3e00008
349dd24,e00008ac
349dd28,8ac85
349dd2c,8ac8500
349dd30,ac8500a4
349dd34,8500a427
349dd38,a427bd
349dd3c,a427bdff
349dd40,27bdffe8
349dd44,bdffe8af
349dd48,ffe8afbf
349dd4c,e8afbf00
349dd50,afbf0014
349dd54,bf00140c
349dd58,140c10
349dd5c,140c105f
349dd60,c105f25
349dd64,105f2500
349dd68,5f250000
349dd6c,25000000
349dd74,8f
349dd78,8fbf
349dd7c,8fbf00
349dd80,8fbf0014
349dd84,bf001403
349dd88,1403e0
349dd8c,1403e000
349dd90,3e00008
349dd94,e0000827
349dd98,827bd
349dd9c,827bd00
349dda0,27bd0018
349dda4,bd001824
349dda8,182402
349ddac,18240200
349ddb0,24020010
349ddb4,20010a0
349ddb8,10a082
349ddbc,10a08200
349ddc0,a0820082
349ddc4,82008290
349ddc8,829082
349ddcc,82908200
349ddd0,9082009a
349ddd4,82009a24
349ddd8,9a2442
349dddc,9a244200
349dde0,2442000a
349dde4,42000a03
349dde8,a03e0
349ddec,a03e000
349ddf0,3e00008
349ddf4,e00008a0
349ddf8,8a082
349ddfc,8a08200
349de00,a082009a
349de04,82009a3c
349de08,9a3c02
349de0c,9a3c0280
349de10,3c028046
349de14,2804690
349de18,80469042
349de1c,469042e2
349de20,9042e282
349de24,42e28230
349de28,e2823042
349de2c,82304200
349de30,304200ff
349de34,4200ff10
349de38,ff1040
349de3c,ff104000
349de40,10400005
349de44,40000500
349de48,50005
349de4c,5000528
349de50,52840
349de54,528403c
349de58,28403c02
349de5c,403c0280
349de60,3c028010
349de64,2801000
349de68,80100045
349de6c,10004510
349de70,451021
349de74,45102194
349de78,10219442
349de7c,2194428c
349de80,94428cec
349de84,428ceca4
349de88,8ceca482
349de8c,eca48200
349de90,a4820034
349de94,82003403
349de98,3403e0
349de9c,3403e000
349dea0,3e00008
349dea4,e0000800
349dea8,80000
349deac,8000000
349deb4,84
349deb8,8482
349debc,848200
349dec0,8482002e
349dec4,82002e28
349dec8,2e2842
349decc,2e284201
349ded0,28420130
349ded4,42013050
349ded8,1305040
349dedc,30504000
349dee0,50400001
349dee4,400001a0
349dee8,1a080
349deec,1a08000
349def0,a08000a4
349def4,8000a424
349def8,a42402
349defc,a4240201
349df00,24020140
349df04,2014003
349df08,14003e0
349df0c,4003e000
349df10,3e00008
349df14,e00008a4
349df18,8a482
349df1c,8a48214
349df20,a4821424
349df24,8214243c
349df28,14243c02
349df2c,243c0280
349df30,3c028046
349df34,2804690
349df38,80469042
349df3c,469042e2
349df40,9042e281
349df44,42e28110
349df48,e2811040
349df4c,81104000
349df50,1040001c
349df54,40001c3c
349df58,1c3c02
349df5c,1c3c0280
349df60,3c028046
349df64,2804694
349df68,80469482
349df6c,4694820f
349df70,94820f06
349df74,820f0634
349df78,f063442
349df7c,6344200
349df80,34420040
349df84,420040a4
349df88,40a482
349df8c,40a4820f
349df90,a4820f06
349df94,820f063c
349df98,f063c02
349df9c,63c0280
349dfa0,3c028046
349dfa4,2804690
349dfa8,80469042
349dfac,469042e2
349dfb0,9042e280
349dfb4,42e28014
349dfb8,e2801440
349dfbc,80144000
349dfc0,1440002a
349dfc4,40002a3c
349dfc8,2a3c02
349dfcc,2a3c0280
349dfd0,3c02801c
349dfd4,2801c94
349dfd8,801c9482
349dfdc,1c94820e
349dfe0,94820ef4
349dfe4,820ef430
349dfe8,ef43042
349dfec,f43042fb
349dff0,3042fb87
349dff4,42fb87a4
349dff8,fb87a482
349dffc,87a4820e
349e000,a4820ef4
349e004,820ef43c
349e008,ef43c02
349e00c,f43c0280
349e010,3c02801c
349e014,2801c34
349e018,801c3442
349e01c,1c344284
349e020,344284a0
349e024,4284a094
349e028,84a09443
349e02c,a0944300
349e030,944300a4
349e034,4300a424
349e038,a42402
349e03c,a4240200
349e040,24020052
349e044,2005214
349e048,521462
349e04c,52146200
349e050,1462001a
349e054,62001a3c
349e058,1a3c02
349e05c,1a3c0280
349e060,3c02801c
349e064,2801c10
349e068,801c1000
349e06c,1c100000
349e070,1000002b
349e074,2b34
349e078,2b3442
349e07c,2b344284
349e080,344284a0
349e084,4284a084
349e088,84a08443
349e08c,a0844300
349e090,84430000
349e094,43000054
349e098,5466
349e09c,546600
349e0a0,54660004
349e0a4,6600048c
349e0a8,48c42
349e0ac,48c4201
349e0b0,8c420124
349e0b4,42012424
349e0b8,1242403
349e0bc,24240300
349e0c0,24030002
349e0c4,3000203
349e0c8,203e0
349e0cc,203e000
349e0d0,3e00008
349e0d4,e00008a4
349e0d8,8a443
349e0dc,8a44301
349e0e0,a4430158
349e0e4,43015854
349e0e8,1585440
349e0ec,585440ff
349e0f0,5440fffa
349e0f4,40fffa84
349e0f8,fffa8443
349e0fc,fa844300
349e100,84430000
349e104,4300003c
349e108,3c02
349e10c,3c0280
349e110,3c028046
349e114,2804690
349e118,80469042
349e11c,469042e2
349e120,9042e280
349e124,42e28010
349e128,e2801040
349e12c,80104000
349e130,1040000c
349e134,40000c00
349e138,c0000
349e13c,c000000
349e144,94
349e148,9482
349e14c,94820f
349e150,94820f06
349e154,820f0634
349e158,f063442
349e15c,6344200
349e160,34420080
349e164,420080a4
349e168,80a482
349e16c,80a4820f
349e170,a4820f06
349e174,820f0694
349e178,f069482
349e17c,694820e
349e180,94820ef6
349e184,820ef624
349e188,ef62403
349e18c,f624038f
349e190,24038f00
349e194,38f0000
349e198,8f000043
349e19c,4310
349e1a0,431025
349e1a4,431025a4
349e1a8,1025a482
349e1ac,25a4820e
349e1b0,a4820ef6
349e1b4,820ef694
349e1b8,ef69482
349e1bc,f694820e
349e1c0,94820ee4
349e1c4,820ee424
349e1c8,ee42403
349e1cc,e42403f0
349e1d0,2403f000
349e1d4,3f00000
349e1d8,f0000043
349e1dc,4310
349e1e0,431025
349e1e4,431025a4
349e1e8,1025a482
349e1ec,25a4820e
349e1f0,a4820ee4
349e1f4,820ee427
349e1f8,ee427bd
349e1fc,e427bdff
349e200,27bdffe8
349e204,bdffe8af
349e208,ffe8afbf
349e20c,e8afbf00
349e210,afbf0014
349e214,bf00140c
349e218,140c10
349e21c,140c1092
349e220,c1092b1
349e224,1092b130
349e228,92b130a4
349e22c,b130a4ff
349e230,30a4ffff
349e234,a4ffff8f
349e238,ffff8fbf
349e23c,ff8fbf00
349e240,8fbf0014
349e244,bf001403
349e248,1403e0
349e24c,1403e000
349e250,3e00008
349e254,e0000827
349e258,827bd
349e25c,827bd00
349e260,27bd0018
349e264,bd001834
349e268,183442
349e26c,18344284
349e270,344284a0
349e274,4284a094
349e278,84a09443
349e27c,a0944300
349e280,944300a4
349e284,4300a424
349e288,a42402
349e28c,a4240200
349e290,24020052
349e294,2005254
349e298,525462
349e29c,525462ff
349e2a0,5462ffeb
349e2a4,62ffeb94
349e2a8,ffeb9482
349e2ac,eb94820f
349e2b0,94820f06
349e2b4,820f063c
349e2b8,f063c02
349e2bc,63c0280
349e2c0,3c02801c
349e2c4,2801c34
349e2c8,801c3442
349e2cc,1c344284
349e2d0,344284a0
349e2d4,4284a08c
349e2d8,84a08c42
349e2dc,a08c421c
349e2e0,8c421c6c
349e2e4,421c6c14
349e2e8,1c6c1440
349e2ec,6c1440ff
349e2f0,1440ffd9
349e2f4,40ffd924
349e2f8,ffd92406
349e2fc,d9240601
349e300,24060100
349e304,6010010
349e308,1001000
349e30c,1000ff
349e310,1000ffe4
349e314,ffe494
349e318,ffe49482
349e31c,e494820f
349e320,94820f06
349e324,820f068c
349e328,f068c42
349e32c,68c421c
349e330,8c421c6c
349e334,421c6c14
349e338,1c6c1440
349e33c,6c1440ff
349e340,1440ffd4
349e344,40ffd424
349e348,ffd42406
349e34c,d4240601
349e350,24060100
349e354,6010010
349e358,1001000
349e35c,1000ff
349e360,1000ffe9
349e364,ffe900
349e368,ffe90000
349e36c,e9000000
349e374,24
349e378,2402
349e37c,240200
349e380,24020009
349e384,20009a0
349e388,9a082
349e38c,9a08200
349e390,a082007c
349e394,82007c90
349e398,7c9082
349e39c,7c908200
349e3a0,90820094
349e3a4,82009400
349e3a8,9400a2
349e3ac,9400a228
349e3b0,a22821
349e3b4,a2282103
349e3b8,282103e0
349e3bc,2103e000
349e3c0,3e00008
349e3c4,e00008a0
349e3c8,8a085
349e3cc,8a08500
349e3d0,a0850094
349e3d4,85009427
349e3d8,9427bd
349e3dc,9427bdff
349e3e0,27bdffe8
349e3e4,bdffe8af
349e3e8,ffe8afbf
349e3ec,e8afbf00
349e3f0,afbf0014
349e3f4,bf00140c
349e3f8,140c10
349e3fc,140c1092
349e400,c1092b1
349e404,1092b130
349e408,92b130a4
349e40c,b130a4ff
349e410,30a4ffff
349e414,a4ffff8f
349e418,ffff8fbf
349e41c,ff8fbf00
349e420,8fbf0014
349e424,bf001403
349e428,1403e0
349e42c,1403e000
349e430,3e00008
349e434,e0000827
349e438,827bd
349e43c,827bd00
349e440,27bd0018
349e444,bd001830
349e448,1830a2
349e44c,1830a2ff
349e450,30a2ffff
349e454,a2ffff2c
349e458,ffff2c42
349e45c,ff2c4200
349e460,2c420005
349e464,42000510
349e468,51040
349e46c,5104000
349e470,1040001a
349e474,40001a00
349e478,1a0005
349e47c,1a000528
349e480,52880
349e484,528803c
349e488,28803c02
349e48c,803c0280
349e490,3c028042
349e494,2804224
349e498,80422442
349e49c,42244265
349e4a0,244265e0
349e4a4,4265e000
349e4a8,65e00045
349e4ac,e0004510
349e4b0,451021
349e4b4,4510218c
349e4b8,10218c42
349e4bc,218c4200
349e4c0,8c420000
349e4c4,42000000
349e4c8,40
349e4cc,4000
349e4d0,400008
349e4d4,40000800
349e4d8,80000
349e4dc,8000000
349e4e4,8c
349e4e8,8c82
349e4ec,8c8209
349e4f0,8c8209a4
349e4f4,8209a434
349e4f8,9a43442
349e4fc,a4344200
349e500,34420001
349e504,42000103
349e508,103e0
349e50c,103e000
349e510,3e00008
349e514,e00008ac
349e518,8ac82
349e51c,8ac8209
349e520,ac8209a4
349e524,8209a48c
349e528,9a48c82
349e52c,a48c8209
349e530,8c8209a4
349e534,8209a434
349e538,9a43442
349e53c,a4344200
349e540,34420002
349e544,42000203
349e548,203e0
349e54c,203e000
349e550,3e00008
349e554,e00008ac
349e558,8ac82
349e55c,8ac8209
349e560,ac8209a4
349e564,8209a48c
349e568,9a48c82
349e56c,a48c8209
349e570,8c8209a4
349e574,8209a434
349e578,9a43442
349e57c,a4344200
349e580,34420004
349e584,42000403
349e588,403e0
349e58c,403e000
349e590,3e00008
349e594,e00008ac
349e598,8ac82
349e59c,8ac8209
349e5a0,ac8209a4
349e5a4,8209a48c
349e5a8,9a48c82
349e5ac,a48c8209
349e5b0,8c8209a4
349e5b4,8209a434
349e5b8,9a43442
349e5bc,a4344200
349e5c0,34420008
349e5c4,42000803
349e5c8,803e0
349e5cc,803e000
349e5d0,3e00008
349e5d4,e00008ac
349e5d8,8ac82
349e5dc,8ac8209
349e5e0,ac8209a4
349e5e4,8209a48c
349e5e8,9a48c82
349e5ec,a48c8209
349e5f0,8c8209a4
349e5f4,8209a434
349e5f8,9a43442
349e5fc,a4344200
349e600,34420010
349e604,420010ac
349e608,10ac82
349e60c,10ac8209
349e610,ac8209a4
349e614,8209a403
349e618,9a403e0
349e61c,a403e000
349e620,3e00008
349e624,e0000800
349e628,80000
349e62c,8000000
349e634,54
349e638,54a0
349e63c,54a000
349e640,54a00028
349e644,a0002894
349e648,289482
349e64c,28948200
349e650,94820002
349e654,82000284
349e658,28483
349e65c,2848300
349e660,84830012
349e664,83001284
349e668,128482
349e66c,12848200
349e670,84820010
349e674,8200103c
349e678,103c05
349e67c,103c0580
349e680,3c058040
349e684,5804024
349e688,804024a5
349e68c,4024a51e
349e690,24a51e96
349e694,a51e9600
349e698,1e960045
349e69c,96004510
349e6a0,451021
349e6a4,45102190
349e6a8,10219046
349e6ac,21904600
349e6b0,90460000
349e6b4,46000000
349e6b8,6
349e6bc,610
349e6c0,61040
349e6c4,6104000
349e6c8,10400046
349e6cc,40004610
349e6d0,461021
349e6d4,46102100
349e6d8,10210002
349e6dc,21000210
349e6e0,21040
349e6e4,2104000
349e6e8,10400003
349e6ec,40000328
349e6f0,32840
349e6f4,3284000
349e6f8,284000a3
349e6fc,4000a328
349e700,a32821
349e704,a3282100
349e708,28210005
349e70c,21000528
349e710,52880
349e714,5288000
349e718,28800045
349e71c,80004510
349e720,451021
349e724,4510213c
349e728,10213c05
349e72c,213c0580
349e730,3c058043
349e734,5804324
349e738,804324a5
349e73c,4324a5ce
349e740,24a5ce40
349e744,a5ce4000
349e748,ce400045
349e74c,40004510
349e750,451021
349e754,45102190
349e758,10219045
349e75c,21904500
349e760,90450000
349e764,4500003c
349e768,3c02
349e76c,3c0280
349e770,3c028046
349e774,2804624
349e778,80462442
349e77c,462442e3
349e780,2442e370
349e784,42e37000
349e788,e3700062
349e78c,70006218
349e790,621821
349e794,62182190
349e798,18219062
349e79c,21906200
349e7a0,90620000
349e7a4,62000000
349e7a8,45
349e7ac,4518
349e7b0,45182b
349e7b4,45182b54
349e7b8,182b5460
349e7bc,2b546000
349e7c0,54600005
349e7c4,60000524
349e7c8,52442
349e7cc,5244200
349e7d0,24420001
349e7d4,42000194
349e7d8,19482
349e7dc,1948200
349e7e0,94820002
349e7e4,82000224
349e7e8,22442
349e7ec,2244200
349e7f0,24420016
349e7f4,42001603
349e7f8,1603e0
349e7fc,1603e000
349e800,3e00008
349e804,e0000830
349e808,83042
349e80c,83042ff
349e810,3042ffff
349e814,42ffff14
349e818,ffff1445
349e81c,ff144500
349e820,14450008
349e824,45000800
349e828,80000
349e82c,8000000
349e834,94
349e838,9482
349e83c,948200
349e840,94820002
349e844,82000214
349e848,214c0
349e84c,214c000
349e850,14c00002
349e854,c0000224
349e858,22403
349e85c,2240300
349e860,2403002e
349e864,3002e24
349e868,2e2403
349e86c,2e240300
349e870,24030044
349e874,3004400
349e878,440043
349e87c,44004310
349e880,431021
349e884,43102103
349e888,102103e0
349e88c,2103e000
349e890,3e00008
349e894,e0000830
349e898,83042
349e89c,83042ff
349e8a0,3042ffff
349e8a4,42ffff03
349e8a8,ffff03e0
349e8ac,ff03e000
349e8b0,3e00008
349e8b4,e0000894
349e8b8,89482
349e8bc,8948200
349e8c0,94820002
349e8c4,82000224
349e8c8,22442
349e8cc,2244200
349e8d0,2442005a
349e8d4,42005a03
349e8d8,5a03e0
349e8dc,5a03e000
349e8e0,3e00008
349e8e4,e0000830
349e8e8,83042
349e8ec,83042ff
349e8f0,3042ffff
349e8f4,42ffff14
349e8f8,ffff14a0
349e8fc,ff14a000
349e900,14a0001e
349e904,a0001e3c
349e908,1e3c03
349e90c,1e3c0380
349e910,3c038040
349e914,3804084
349e918,80408486
349e91c,40848600
349e920,84860012
349e924,86001284
349e928,128482
349e92c,12848200
349e930,84820010
349e934,82001024
349e938,102463
349e93c,1024631e
349e940,24631e96
349e944,631e9600
349e948,1e960043
349e94c,96004310
349e950,431021
349e954,43102190
349e958,10219047
349e95c,21904700
349e960,90470000
349e964,4700003c
349e968,3c03
349e96c,3c0380
349e970,3c038046
349e974,3804624
349e978,80462463
349e97c,462463e3
349e980,2463e370
349e984,63e37000
349e988,e37000c3
349e98c,7000c318
349e990,c31821
349e994,c3182100
349e998,18210007
349e99c,21000710
349e9a0,71040
349e9a4,7104000
349e9a8,10400047
349e9ac,40004710
349e9b0,471021
349e9b4,47102100
349e9b8,10210002
349e9bc,21000210
349e9c0,21040
349e9c4,2104000
349e9c8,10400006
349e9cc,40000628
349e9d0,62840
349e9d4,6284000
349e9d8,284000a6
349e9dc,4000a628
349e9e0,a62821
349e9e4,a6282100
349e9e8,28210005
349e9ec,21000528
349e9f0,52880
349e9f4,5288000
349e9f8,28800045
349e9fc,80004510
349ea00,451021
349ea04,4510213c
349ea08,10213c05
349ea0c,213c0580
349ea10,3c058043
349ea14,5804324
349ea18,804324a5
349ea1c,4324a5ce
349ea20,24a5ce40
349ea24,a5ce4000
349ea28,ce400045
349ea2c,40004510
349ea30,451021
349ea34,45102190
349ea38,10219063
349ea3c,21906300
349ea40,90630000
349ea44,63000090
349ea48,9042
349ea4c,904200
349ea50,90420000
349ea54,42000000
349ea58,62
349ea5c,6210
349ea60,62102b
349ea64,62102b10
349ea68,102b1040
349ea6c,2b104000
349ea70,10400008
349ea74,40000894
349ea78,89482
349ea7c,8948200
349ea80,94820002
349ea84,82000214
349ea88,214e0
349ea8c,214e000
349ea90,14e00002
349ea94,e0000224
349ea98,22403
349ea9c,2240300
349eaa0,2403002e
349eaa4,3002e24
349eaa8,2e2403
349eaac,2e240300
349eab0,24030044
349eab4,3004400
349eab8,440043
349eabc,44004310
349eac0,431021
349eac4,43102103
349eac8,102103e0
349eacc,2103e000
349ead0,3e00008
349ead4,e0000830
349ead8,83042
349eadc,83042ff
349eae0,3042ffff
349eae4,42ffff94
349eae8,ffff9482
349eaec,ff948200
349eaf0,94820002
349eaf4,82000224
349eaf8,22442
349eafc,2244200
349eb00,2442005a
349eb04,42005a03
349eb08,5a03e0
349eb0c,5a03e000
349eb10,3e00008
349eb14,e0000830
349eb18,83042
349eb1c,83042ff
349eb20,3042ffff
349eb24,42ffff50
349eb28,ffff50a0
349eb2c,ff50a000
349eb30,50a00003
349eb34,a0000384
349eb38,38482
349eb3c,3848200
349eb40,84820010
349eb44,82001003
349eb48,1003e0
349eb4c,1003e000
349eb50,3e00008
349eb54,e0000894
349eb58,89482
349eb5c,8948200
349eb60,94820002
349eb64,82000200
349eb68,20002
349eb6c,2000220
349eb70,220c0
349eb74,220c000
349eb78,20c00082
349eb7c,c0008220
349eb80,822023
349eb84,82202300
349eb88,20230004
349eb8c,23000420
349eb90,42080
349eb94,420803c
349eb98,20803c03
349eb9c,803c0380
349eba0,3c038011
349eba4,3801134
349eba8,80113463
349ebac,113463a5
349ebb0,3463a5d0
349ebb4,63a5d000
349ebb8,a5d00064
349ebbc,d0006418
349ebc0,641821
349ebc4,64182180
349ebc8,18218065
349ebcc,21806500
349ebd0,806500e5
349ebd4,6500e53c
349ebd8,e53c03
349ebdc,e53c0380
349ebe0,3c038040
349ebe4,3804024
349ebe8,80402463
349ebec,4024631e
349ebf0,24631e96
349ebf4,631e9600
349ebf8,1e960043
349ebfc,96004318
349ec00,431821
349ec04,43182190
349ec08,18219066
349ec0c,21906600
349ec10,90660000
349ec14,66000000
349ec18,2
349ec1c,218
349ec20,21840
349ec24,218403c
349ec28,18403c04
349ec2c,403c0480
349ec30,3c048043
349ec34,4804324
349ec38,80432484
349ec3c,432484cf
349ec40,2484cf48
349ec44,84cf4800
349ec48,cf480064
349ec4c,48006418
349ec50,641821
349ec54,64182100
349ec58,18210066
349ec5c,21006618
349ec60,661821
349ec64,66182180
349ec68,18218063
349ec6c,21806300
349ec70,80630000
349ec74,63000000
349ec78,a3
349ec7c,a318
349ec80,a3182a
349ec84,a3182a14
349ec88,182a1460
349ec8c,2a146000
349ec90,14600004
349ec94,60000400
349ec98,40000
349ec9c,4000000
349eca4,24
349eca8,2442
349ecac,244291
349ecb0,24429123
349ecb4,42912303
349ecb8,912303e0
349ecbc,2303e000
349ecc0,3e00008
349ecc4,e0000830
349ecc8,83042
349eccc,83042ff
349ecd0,3042ffff
349ecd4,42ffff54
349ecd8,ffff54a0
349ecdc,ff54a000
349ece0,54a00004
349ece4,a0000424
349ece8,42442
349ecec,4244291
349ecf0,24429112
349ecf4,42911224
349ecf8,91122442
349ecfc,12244291
349ed00,24429101
349ed04,42910103
349ed08,910103e0
349ed0c,103e000
349ed10,3e00008
349ed14,e0000830
349ed18,83042
349ed1c,83042ff
349ed20,3042ffff
349ed24,42ffff03
349ed28,ffff03e0
349ed2c,ff03e000
349ed30,3e00008
349ed34,e0000830
349ed38,83042
349ed3c,83042ff
349ed40,3042ffff
349ed44,42ffff3c
349ed48,ffff3c02
349ed4c,ff3c0280
349ed50,3c028040
349ed54,2804090
349ed58,80409042
349ed5c,40904274
349ed60,90427478
349ed64,42747814
349ed68,74781440
349ed6c,78144000
349ed70,14400003
349ed74,40000300
349ed78,30000
349ed7c,3000000
349ed84,3
349ed88,3e0
349ed8c,3e000
349ed90,3e00008
349ed94,e0000894
349ed98,89482
349ed9c,8948200
349eda0,94820002
349eda4,82000227
349eda8,227bd
349edac,227bdff
349edb0,27bdffe8
349edb4,bdffe8af
349edb8,ffe8afbf
349edbc,e8afbf00
349edc0,afbf0014
349edc4,bf00140c
349edc8,140c10
349edcc,140c1075
349edd0,c1075b3
349edd4,1075b300
349edd8,75b30000
349eddc,b3000000
349ede4,8f
349ede8,8fbf
349edec,8fbf00
349edf0,8fbf0014
349edf4,bf001403
349edf8,1403e0
349edfc,1403e000
349ee00,3e00008
349ee04,e0000827
349ee08,827bd
349ee0c,827bd00
349ee10,27bd0018
349ee14,bd001814
349ee18,1814a0
349ee1c,1814a000
349ee20,14a00003
349ee24,a0000300
349ee28,30000
349ee2c,3000000
349ee34,3
349ee38,3e0
349ee3c,3e000
349ee40,3e00008
349ee44,e0000894
349ee48,89482
349ee4c,8948200
349ee50,94820002
349ee54,82000203
349ee58,203e0
349ee5c,203e000
349ee60,3e00008
349ee64,e0000834
349ee68,83402
349ee6c,8340290
349ee70,34029047
349ee74,290472c
349ee78,90472c82
349ee7c,472c8210
349ee80,2c82102d
349ee84,82102d10
349ee88,102d1040
349ee8c,2d104000
349ee90,1040000b
349ee94,40000b00
