10,106b723a
3482de0,320f809
3482de8,4400003
3482df0,8fa40018
3482df4,801021
3482df8,8fa40018
3482dfc,8fbf001c
3482e00,3e00008
3482e04,27bd0020
3482e08,8fa40018
3482e0c,c10895c
3482e10,8fa5001c
3482e14,8fbf0014
3482e18,3e00008
3482e1c,27bd0018
3482e20,3c08801d
3482e24,250884a0
3482e28,3c098012
3482e2c,2529a5d0
3482e30,950a00a4
3482e34,3401003e
3482e38,15410002
3482e3c,912b1397
3482e40,216aff2a
3482e44,960b001c
3482e48,216b0001
3482e4c,340c0001
3482e50,16c6004
3482e54,3401001c
3482e58,1410018
3482e5c,6812
3482e60,12d7020
3482e64,8dcf00e4
3482e68,18f1024
3482e6c,3e00008
3482e74,3c08801d
3482e78,250884a0
3482e7c,3c098012
3482e80,2529a5d0
3482e84,950a00a4
3482e88,3401003e
3482e8c,15410002
3482e90,912b1397
3482e94,216aff2a
3482e98,848b001c
3482e9c,216b0001
3482ea0,340c0001
3482ea4,16c6004
3482ea8,3401001c
3482eac,1410018
3482eb0,6812
3482eb4,12d7020
3482eb8,8dcf00e4
3482ebc,18f7825
3482ec0,adcf00e4
3482ec4,3e00008
3482ecc,27bdffe0
3482ed0,afa40010
3482ed4,afa30014
3482ed8,afbf0018
3482edc,3c028040
3482ee0,90421f6c
3482ee4,10400006
3482eec,c109b7d
3482ef0,3202025
3482ef4,10400002
3482ef8,7825
3482efc,3207825
3482f00,8fa40010
3482f04,8fa30014
3482f08,8fbf0018
3482f0c,3e00008
3482f10,27bd0020
3482f14,27bdffe0
3482f18,afa90010
3482f1c,afa50014
3482f20,afbf001c
3482f24,3c028040
3482f28,90421f6c
3482f2c,10400005
3482f34,95080
3482f38,20a5821
3482f3c,c100b18
3482f40,8d6501f0
3482f44,8fa90010
3482f48,95080
3482f4c,20a5821
3482f50,8fa50014
3482f54,8fbf001c
3482f58,3e00008
3482f5c,27bd0020
3482f60,27bdffe8
3482f64,afbf0010
3482f68,c107fe1
3482f70,8fbf0010
3482f74,27bd0018
3482f78,8fae0018
3482f7c,3e00008
3482f80,3c018010
3482f84,27bdffe8
3482f88,afa20010
3482f8c,afbf0014
3482f90,c100c05
3482f98,14400002
3482f9c,91830000
3482fa0,340300ff
3482fa4,8fa20010
3482fa8,8fbf0014
3482fac,27bd0018
3482fb0,3e00008
3482fb4,34010009
3482fb8,27bdffe8
3482fbc,afa20010
3482fc0,afbf0014
3482fc4,960201e8
3482fc8,34010003
3482fcc,14410007
3482fd4,c100c05
3482fdc,14400007
3482fe4,10000005
3482fe8,3403007a
3482fec,3401017a
3482ff0,14610002
3482ff8,3403007a
3482ffc,36280
3483000,18d2821
3483004,8fa20010
3483008,8fbf0014
348300c,3e00008
3483010,27bd0018
3483014,27bdfff0
3483018,afbf0000
348301c,afa30004
3483020,afa40008
3483024,c10803f
348302c,8fbf0000
3483030,8fa30004
3483034,8fa40008
3483038,3e00008
348303c,27bd0010
3483040,6d7024
3483044,15c00002
3483048,91ec0000
348304c,27ff003c
3483050,3e00008
3483064,3c088012
3483068,2508a5d0
348306c,8509009c
3483070,352a0002
3483074,3e00008
3483078,a50a009c
348307c,3c058012
3483080,24a5a5d0
3483084,3c088040
3483088,25083058
348308c,8ca90068
3483090,ad090000
3483094,8ca9006c
3483098,ad090004
348309c,94a90070
34830a0,a5090008
34830a4,94a9009c
34830a8,a509000a
34830ac,340807ac
34830b0,1054021
34830b4,34090e64
34830b8,1254821
34830bc,340a000a
34830c0,8d0b0000
34830c4,8d2c0000
34830c8,ad2b0000
34830cc,ad0c0000
34830d0,2508001c
34830d4,25290004
34830d8,254affff
34830dc,1d40fff8
34830e4,801be03
34830ec,27bdffe0
34830f0,afb00010
34830f4,afb10014
34830f8,afbf0018
34830fc,3c108012
3483100,2610a5d0
3483104,3c118040
3483108,26313058
348310c,8e080004
3483110,11000005
3483118,c100c65
3483120,10000009
3483128,c100c78
3483130,c100c58
3483134,34040000
3483138,c100c58
348313c,34040001
3483140,c100c58
3483144,34040002
3483148,8fb00010
348314c,8fb10014
3483150,8fbf0018
3483154,27bd0020
3483158,3e00008
3483160,2044021
3483164,9109006c
3483168,340100ff
348316c,11210007
3483174,2094821
3483178,91290074
348317c,3401002c
3483180,11210002
3483188,a1090069
348318c,3e00008
3483194,27bdffe8
3483198,afbf0010
348319c,8e280000
34831a0,ae080040
34831a4,8e280004
34831a8,ae080044
34831ac,96280008
34831b0,a6080048
34831b4,a2000f33
34831b8,9208004a
34831bc,340100ff
34831c0,15010003
34831c8,c100c8b
34831d0,8fbf0010
34831d4,27bd0018
34831d8,3e00008
34831e0,8e080040
34831e4,ae080068
34831e8,8e080044
34831ec,ae08006c
34831f0,96080048
34831f4,9209009d
34831f8,31290020
34831fc,15200002
3483204,3108ffdf
3483208,a6080070
348320c,92080068
3483210,340100ff
3483214,15010003
348321c,34080001
3483220,a2080f33
3483224,3e00008
348322c,27bdffe8
3483230,afbf0010
3483234,9608009c
3483238,31080040
348323c,11000005
3483244,96080070
3483248,3108ff0f
348324c,35080030
3483250,a6080070
3483254,92280001
3483258,a2080069
348325c,96280002
3483260,a608006a
3483264,8e280004
3483268,ae08006c
348326c,c100ca5
3483270,34040000
3483274,c100ca5
3483278,34040001
348327c,c100ca5
3483280,34040002
3483284,8fbf0010
3483288,27bd0018
348328c,3e00008
3483294,2044021
3483298,3c098040
348329c,2529333c
34832a0,910a006c
34832a4,340100ff
34832a8,11410005
34832b0,12a4821
34832b4,91290000
34832b8,1520001c
34832c0,3c098040
34832c4,25293333
34832c8,25290001
34832cc,912a0000
34832d0,11400013
34832d8,20a5821
34832dc,916b0074
34832e0,340100ff
34832e4,1161fff8
34832ec,920c006c
34832f0,118afff5
34832f8,920c006d
34832fc,118afff2
3483304,920c006e
3483308,118affef
3483310,a10b0069
3483314,a10a006c
3483318,10000004
3483320,340900ff
3483324,a1090069
3483328,a109006c
348332c,3e00008
3483334,90f0203
3483338,10d0b00
348333c,10101
3483340,1010001
3483344,1010101
3483348,10001
348334c,1010101
3483350,1010100
3483354,330821
3483358,200f0047
348335c,15ea000e
3483360,3c028012
3483364,8c42a5d4
3483368,8e6f00a4
348336c,f7a03
3483370,14400005
3483374,34024830
3483378,15e20007
3483380,24190003
3483384,10000004
3483388,34026311
348338c,15e20002
3483394,24190003
3483398,3e00008
34833a0,330821
34833a4,3c028012
34833a8,8c42a5d4
34833ac,8e6f00a4
34833b0,f7a03
34833b4,14400005
34833b8,34024830
34833bc,15e20007
34833c4,24190003
34833c8,10000004
34833cc,34026311
34833d0,15e20002
34833d8,24190003
34833dc,3e00008
34833e4,27bdffe8
34833e8,afbf0014
34833ec,34010018
34833f0,14810019
34833f8,14400017
3483400,3c0a8012
3483404,254aa5d0
3483408,814800a6
348340c,31080020
3483410,11000011
3483414,34020000
3483418,c1090f2
3483420,1040000d
3483424,34020000
3483428,8148007b
348342c,34090007
3483430,11090005
3483434,34090008
3483438,11090003
3483440,8100d16
3483444,34020000
3483448,81480ed6
348344c,35080001
3483450,a1480ed6
3483454,34020001
3483458,8fbf0014
348345c,3e00008
3483460,27bd0018
3483464,3c018040
3483468,8c211dec
348346c,10200006
3483474,94480670
3483478,31010800
348347c,34080800
3483480,3e00008
3483488,950804c6
348348c,3401000b
3483490,3e00008
3483498,27bdffe8
348349c,afa50000
34834a0,afa60004
34834a4,afa70008
34834a8,afbf0010
34834ac,80a80000
34834b0,25090001
34834b4,15200005
34834bc,52025
34834c0,24a50008
34834c4,c015c0c
34834c8,24c6fff8
34834cc,c1099f5
34834d4,8fbf0010
34834d8,8fa70008
34834dc,8fa60004
34834e0,8fa50000
34834e4,8015c0c
34834e8,27bd0018
34834ec,ac4d066c
34834f0,a0400141
34834f4,a0400144
34834f8,340e00fe
34834fc,3e00008
3483500,a04e0142
3483504,a2250021
3483508,3c108040
348350c,261017b0
3483510,26100004
3483514,8e0a0000
3483518,1140000b
3483520,a7c02
3483524,1f17820
3483528,3158ff00
348352c,18c202
3483530,17000003
3483534,315900ff
3483538,81ea0000
348353c,32ac825
3483540,8100d44
3483544,a1f90000
3483548,3e00008
3483550,3c0a8012
3483554,8d4aa5d4
3483558,15400006
348355c,31780001
3483560,17000007
3483564,3c184230
3483568,3c184250
348356c,3e00008
3483574,17000002
3483578,3c184210
348357c,3c184238
3483580,3e00008
3483588,906e13e2
348358c,90620068
3483590,34010059
3483594,10410002
3483598,34010fff
348359c,340100ff
34835a0,3e00008
34835a8,3c048012
34835ac,2484a5d0
34835b0,908e13e2
34835b4,90820068
34835b8,34010059
34835bc,10410002
34835c0,34010fff
34835c4,340100ff
34835c8,3e00008
34835d0,27bdffe8
34835d4,afbf0014
34835d8,c1065b2
34835e0,10400003
34835e4,46025102
34835e8,3c083f80
34835ec,44882000
34835f0,8fbf0014
34835f4,3e00008
34835f8,27bd0018
34835fc,3c018012
3483600,2421a5d0
3483604,8c230ec0
3483608,306c8000
348360c,2d990001
3483610,27390055
3483614,34638000
3483618,ac230ec0
348361c,3e00008
3483620,44809000
3483624,11400007
348362c,24630001
3483630,240a0004
3483634,143502b
3483638,a5040
348363c,1431806
3483640,a0830000
3483644,35080
3483648,1435023
348364c,3e00008
3483650,a5040
3483654,27bdffec
3483658,afbf0010
348365c,93097ae6
3483660,24010002
3483664,15210009
3483668,2401fffe
348366c,93097ae7
3483670,11200006
3483674,2401fffe
3483678,2002025
348367c,2709b288
3483680,120f809
3483684,26250014
3483688,2401ffff
348368c,8e090004
3483690,1214824
3483694,8fbf0010
3483698,3e00008
348369c,27bd0014
34836a0,3c068043
34836a4,24c6438c
34836a8,acd00000
34836ac,34060002
34836b0,8019189
34836b8,ac800118
34836bc,27ff0030
34836c0,3e00008
34836c4,ac8e0180
34836c8,3c018040
34836cc,8c211de4
34836d0,10200008
34836d8,81e1a64c
34836dc,34180009
34836e0,14380004
34836e8,34180001
34836ec,3e00008
34836f4,8defa670
34836f8,31f80018
34836fc,3e00008
3483704,3c018040
3483708,8c211de4
348370c,10200008
3483714,8161a64c
3483718,340c0009
348371c,142c0004
3483724,340c0001
3483728,3e00008
3483730,8d6ba670
3483734,316c0018
3483738,3e00008
3483740,3c018040
3483744,8c211de4
3483748,10200008
3483750,3c098012
3483754,812aa64c
3483758,340b0009
348375c,114b0009
3483760,34020000
3483764,3e00008
3483768,34020002
348376c,3c098012
3483770,812aa673
3483774,314a0038
3483778,15400002
348377c,34020000
3483780,34020002
3483784,3e00008
348378c,3c088040
3483790,81086588
3483794,81cfa64c
3483798,15000008
348379c,85cea604
34837a0,1de00006
34837a8,3c018040
34837ac,8c211de4
34837b0,10200002
34837b8,340e0000
34837bc,3e00008
34837c4,27bdffe8
34837c8,afbf0014
34837cc,3c088040
34837d0,81086588
34837d4,1500000b
34837dc,1de00009
34837e4,3c018040
34837e8,8c211de4
34837ec,10200005
34837f4,c0373a0
34837f8,2405901a
34837fc,10000003
3483804,c0373a0
3483808,24056075
348380c,8fbf0014
3483810,3e00008
3483814,27bd0018
3483818,8fa30038
348381c,8463001c
3483820,34080005
3483824,14680003
348382c,3c050404
3483830,24a5fd80
3483834,3e00008
3483838,3c0100ff
348383c,3c0a8040
3483840,8d4a1e84
3483844,1140000c
3483848,34010001
348384c,1141000d
3483850,34010002
3483854,11410028
3483858,34010003
348385c,11410053
3483860,34010004
3483864,1141006e
3483868,34010005
348386c,11410063
3483870,34010006
3483874,11410064
3483878,34010000
348387c,3e00008
3483880,340a0000
3483884,3401003f
3483888,415024
348388c,340f0000
3483890,31580001
3483894,13000002
348389c,25ef0001
34838a0,31580002
34838a4,13000002
34838ac,25ef0001
34838b0,31580004
34838b4,13000002
34838bc,25ef0001
34838c0,31580008
34838c4,13000002
34838cc,25ef0001
34838d0,31580010
34838d4,13000002
34838dc,25ef0001
34838e0,31580020
34838e4,13000002
34838ec,25ef0001
34838f0,10000046
34838f8,3c01001c
34838fc,2421003f
3483900,415024
3483904,340f0000
3483908,31580001
348390c,13000002
3483914,25ef0001
3483918,31580002
348391c,13000002
3483924,25ef0001
3483928,31580004
348392c,13000002
3483934,25ef0001
3483938,31580008
348393c,13000002
3483944,25ef0001
3483948,31580010
348394c,13000002
3483954,25ef0001
3483958,31580020
348395c,13000002
3483964,25ef0001
3483968,3c180004
348396c,158c024
3483970,13000002
3483978,25ef0001
348397c,3c180008
3483980,158c024
3483984,13000002
348398c,25ef0001
3483990,3c180010
3483994,158c024
3483998,13000002
34839a0,25ef0001
34839a4,10000019
34839ac,3c01001c
34839b0,415024
34839b4,340f0000
34839b8,3c180004
34839bc,158c024
34839c0,13000002
34839c8,25ef0001
34839cc,3c180008
34839d0,158c024
34839d4,13000002
34839dc,25ef0001
34839e0,3c180010
34839e4,158c024
34839e8,13000002
34839f0,25ef0001
34839f4,10000005
34839fc,84ef00d0
3483a00,10000002
3483a08,84ef002e
3483a0c,34010000
3483a10,3c188040
3483a14,87181e8c
3483a18,3e00008
3483a1c,1f8502a
3483a20,34010018
3483a24,415024
3483a28,15410006
3483a30,90ef0084
3483a34,340a0012
3483a38,114f0002
3483a40,2401ffff
3483a44,3e00008
3483a48,415024
3483a4c,3c098040
3483a50,8d291e88
3483a54,340a0001
3483a58,112a0010
3483a5c,340a0002
3483a60,112a002b
3483a64,340a0003
3483a68,112a0056
3483a6c,340a0004
3483a70,112a0068
3483a74,340a0005
3483a78,112a0069
3483a80,340b0018
3483a84,4b5024
3483a88,156a0002
3483a8c,34030000
3483a90,34030001
3483a94,3e00008
3483a9c,3401003f
3483aa0,415024
3483aa4,340c0000
3483aa8,314b0001
3483aac,11600002
3483ab4,258c0001
3483ab8,314b0002
3483abc,11600002
3483ac4,258c0001
3483ac8,314b0004
3483acc,11600002
3483ad4,258c0001
3483ad8,314b0008
3483adc,11600002
3483ae4,258c0001
3483ae8,314b0010
3483aec,11600002
3483af4,258c0001
3483af8,314b0020
3483afc,11600002
3483b04,258c0001
3483b08,10000046
3483b10,3c01001c
3483b14,2421003f
3483b18,415024
3483b1c,340c0000
3483b20,314b0001
3483b24,11600002
3483b2c,258c0001
3483b30,314b0002
3483b34,11600002
3483b3c,258c0001
3483b40,314b0004
3483b44,11600002
3483b4c,258c0001
3483b50,314b0008
3483b54,11600002
3483b5c,258c0001
3483b60,314b0010
3483b64,11600002
3483b6c,258c0001
3483b70,314b0020
3483b74,11600002
3483b7c,258c0001
3483b80,3c0b0004
3483b84,14b5824
3483b88,11600002
3483b90,258c0001
3483b94,3c0b0008
3483b98,14b5824
3483b9c,11600002
3483ba4,258c0001
3483ba8,3c0b0010
3483bac,14b5824
3483bb0,11600002
3483bb8,258c0001
3483bbc,10000019
3483bc4,3c01001c
3483bc8,415024
3483bcc,340c0000
3483bd0,3c0b0004
3483bd4,14b5824
3483bd8,11600002
3483be0,258c0001
3483be4,3c0b0008
3483be8,14b5824
3483bec,11600002
3483bf4,258c0001
3483bf8,3c0b0010
3483bfc,14b5824
3483c00,11600002
3483c08,258c0001
3483c0c,10000005
3483c14,860c00d0
3483c18,10000002
3483c20,860c002e
3483c24,34010000
3483c28,3c0b8040
3483c2c,856b1e8e
3483c30,18b602a
3483c34,15800002
3483c38,34030000
3483c3c,34030001
3483c40,3e00008
3483c48,27bdffe4
3483c4c,afb10014
3483c50,afbf0018
3483c54,3c038012
3483c58,2463a5d0
3483c5c,860f001c
3483c60,31f800ff
3483c64,340100ff
3483c68,17010004
3483c6c,27110400
3483c70,90781397
3483c74,3318001f
3483c78,27110430
3483c7c,31e18000
3483c80,14200015
3483c88,3c088040
3483c8c,8d081de8
3483c90,1100000b
3483c94,34010001
3483c98,11010003
3483ca0,1000000d
3483ca8,806100a5
3483cac,30210020
3483cb0,10200008
3483cb8,10000007
3483cc0,c01e6d1
3483cc8,34010008
3483ccc,10410002
3483cd4,34112053
3483cd8,a611010e
3483cdc,8fbf0018
3483ce0,8fb10014
3483ce4,3e00008
3483ce8,27bd001c
3483cf0,27bdffe0
3483cf4,afa20008
3483cf8,afb0000c
3483cfc,afa30010
3483d00,afa40014
3483d04,afa50018
3483d08,afbf001c
3483d0c,c109bce
3483d10,34040030
3483d14,3c038040
3483d18,80633cec
3483d1c,10600007
3483d20,3c038012
3483d24,2463a5d0
3483d28,8c63096c
3483d2c,30630001
3483d30,10600002
3483d38,34020000
3483d3c,40c825
3483d40,8fa20008
3483d44,8fb0000c
3483d48,8fa30010
3483d4c,8fa40014
3483d50,8fa50018
3483d54,8fbf001c
3483d58,3e00008
3483d5c,27bd0020
3483d60,afa50024
3483d64,8fa50024
3483d68,3c038040
3483d6c,80633cec
3483d70,10600005
3483d74,3c038012
3483d78,2463a5d0
3483d7c,8c62096c
3483d80,34420001
3483d84,ac62096c
3483d88,3e00008
3483d90,27bdffe0
3483d94,afbf001c
3483d98,3c028040
3483d9c,80423cec
3483da0,14400003
3483da8,c01c6a5
3483db0,8fbf001c
3483db4,3e00008
3483db8,27bd0020
3483dbc,27bdfff0
3483dc0,afa80000
3483dc4,e7a20004
3483dc8,e7a40008
3483dcc,3c088040
3483dd0,25081df0
3483dd4,91080000
3483dd8,1100000f
3483ddc,340d0200
3483de0,3c08801e
3483de4,2508aa30
3483de8,c5020028
3483dec,3c08c496
3483df0,44882000
3483df8,4604103c
3483e00,45010004
3483e08,340d0200
3483e0c,10000002
3483e14,340d00c0
3483e18,c7a40008
3483e1c,c7a20004
3483e20,8fa80000
3483e24,3e00008
3483e28,27bd0010
3483e2c,8e2a1d44
3483e30,314a0100
3483e34,1540000a
3483e3c,8e2a1d48
3483e40,314a0100
3483e44,15400007
3483e4c,8e211d48
3483e50,342a0100
3483e54,ae2a1d48
3483e58,10000003
3483e5c,5024
3483e60,240c0000
3483e64,340a0001
3483e68,3e00008
3483e70,27bdfff0
3483e74,afbf0000
3483e78,c103419
3483e80,8ece1c44
3483e84,3c18db06
3483e88,8fbf0000
3483e8c,3e00008
3483e90,27bd0010
3483e98,a21901e9
3483e9c,27bdffe0
3483ea0,afbf0004
3483ea4,afa40008
3483ea8,afa5000c
3483eac,afa80010
3483eb0,e7aa0014
3483eb4,e7b00018
3483eb8,c1024cd
3483ebc,2002021
3483ec0,8fbf0004
3483ec4,8fa40008
3483ec8,8fa5000c
3483ecc,8fa80010
3483ed0,c7aa0014
3483ed4,c7b00018
3483ed8,3e00008
3483edc,27bd0020
3483ee0,12c880
3483ee4,2f94021
3483ee8,3c0a8040
3483eec,8d4a3e94
3483ef0,11400017
3483ef8,862a00a4
3483efc,34090010
3483f00,11490013
3483f08,860a0000
3483f0c,3409000a
3483f10,1549000f
3483f18,8e0a0004
3483f1c,31490080
3483f20,1120000b
3483f28,2344821
3483f2c,912a1cc1
3483f30,11400007
3483f38,922a1c27
3483f3c,15400004
3483f44,300d0000
3483f48,3e00008
3483f50,3e00008
3483f58,8e020004
3483f5c,304b0060
3483f60,3c0a8040
3483f64,8d4a3e94
3483f68,11400017
3483f70,860a0000
3483f74,3409000a
3483f78,15490013
3483f80,8e0a0004
3483f84,31490080
3483f88,1120000f
3483f90,2344821
3483f94,912a1cc1
3483f98,1140000b
3483fa0,922a1c27
3483fa4,11400008
3483fac,862a00a4
3483fb0,34090010
3483fb4,11490004
3483fbc,30020000
3483fc0,3e00008
3483fc8,3e00008
3483fd0,3c088043
3483fd4,8d084250
3483fd8,3c098043
3483fdc,8d29424c
3483fe0,1095825
3483fe4,3c0a8043
3483fe8,8d4a4248
3483fec,16a5825
3483ff0,11600007
3483ff4,340f00ff
3483ff8,9488001c
3483ffc,31080700
3484000,34010300
3484004,11010002
348400c,340f007f
3484010,3e00008
3484014,a48f01f0
3484018,3f800000
348401c,34080004
3484020,3c09801d
3484024,252984a0
3484028,8d291c44
348402c,11200016
3484034,3c018040
3484038,c4364018
3484040,46166302
3484044,9127014f
3484048,1507000f
348404c,448f2000
3484050,3c07803a
3484054,24e78bc0
3484058,8d280664
348405c,1507000a
3484064,3c088040
3484068,25081dfd
348406c,91080000
3484070,11000005
3484078,3c083fc0
348407c,4488b000
3484084,46166302
348408c,44056000
3484090,3e00008
3484098,3c188040
348409c,97180c48
34840a0,a5d80794
34840a4,3c188040
34840a8,97180c4a
34840ac,a5d80796
34840b0,3c188040
34840b4,97180c4c
34840b8,a5d80798
34840bc,ec021
34840c0,3e00008
34840c8,27bdffe8
34840cc,afbf0004
34840d0,afb00008
34840d4,808021
34840d8,3c048040
34840dc,94840c6c
34840e0,c10104c
34840e8,ae02022c
34840ec,3c048040
34840f0,94840c6e
34840f4,c10104c
34840fc,ae020230
3484100,3c048040
3484104,94840c70
3484108,c10104c
3484110,ae020234
3484114,c10104c
3484118,340400ff
348411c,ae020238
3484120,8fbf0004
3484124,8fb00008
3484128,3e00008
348412c,27bd0018
3484130,28810020
3484134,14200005
3484138,288100e0
348413c,10200003
3484144,10000002
3484148,861023
348414c,851023
3484150,3e00008
3484154,304200ff
348415c,2b010192
3484160,10200004
3484168,3c088010
348416c,3e00008
3484170,25088ff8
3484174,3c088040
3484178,25081cb4
348417c,3e00008
3484180,2718fe6d
3484184,8e1821
3484188,28c10192
348418c,10200004
3484194,3c198010
3484198,3e00008
348419c,27398ff8
34841a0,3c198040
34841a4,27391cb4
34841a8,3e00008
34841ac,24c6fe6d
34841b0,28a10192
34841b4,10200004
34841bc,3c0a8010
34841c0,3e00008
34841c4,254a8ff8
34841c8,3c0a8040
34841cc,254a1cb4
34841d0,24a5fe6d
34841d4,3e00008
34841d8,afa50024
34841dc,86190000
34841e0,8e050004
34841e4,26040008
34841e8,194023
34841ec,29010192
34841f0,10200004
34841f8,3c138010
34841fc,3e00008
3484200,26738ff8
3484204,3c138040
3484208,26731cb4
348420c,3e00008
3484210,2508fe6d
3484214,8e040010
3484218,28610192
348421c,10200004
3484224,3c138010
3484228,810108f
348422c,26738ff8
3484230,3c138040
3484234,26731cb4
3484238,2463fe6d
348423c,378c0
3484240,26f1021
3484244,3e00008
3484248,8c450000
348424c,8fa40020
3484250,3c088040
3484254,81081df4
3484258,24060050
348425c,1100000b
3484264,84860014
3484268,50c00008
348426c,24060050
3484270,80a81d44
3484274,c85824
3484278,55600004
348427c,24060050
3484280,1064025
3484284,a0a81d44
3484288,24c60014
348428c,3e00008
3484294,27bdfff0
3484298,afbf0004
348429c,afa80008
34842a0,afa9000c
34842a4,3c088040
34842a8,81081df4
34842ac,11000009
34842b4,86080014
34842b8,11000006
34842c0,82291d44
34842c4,1094024
34842c8,24020001
34842cc,11000003
34842d4,c01c6a5
34842dc,8fbf0004
34842e0,8fa80008
34842e4,8fa9000c
34842e8,27bd0010
34842ec,3e00008
34842f4,8fb00034
34842f8,848800b4
34842fc,11000002
3484304,a48000b0
3484308,3e00008
3484310,1b9fcd5
3484314,fb251ad2
3484318,f2dc
348431c,8022
3484320,23bdffec
3484324,afbf0010
3484328,9608001c
348432c,31088000
3484330,1100000f
3484338,3c038012
348433c,2463a5d0
3484340,946d0edc
3484344,31ad0400
3484348,11a0000b
3484350,8c6e0004
3484354,15c00008
348435c,948d1d2a
3484360,35ae0001
3484364,a48e1d2a
3484368,10000003
3484370,c037385
3484378,8fbf0010
348437c,23bd0014
3484380,3e00008
3484388,8c6e0004
348438c,3e00008
3484394,8488001c
3484398,34010002
348439c,15010015
34843a4,3c028012
34843a8,2442a5d0
34843ac,8c4b0004
34843b0,15600012
34843b8,3c098040
34843bc,25294404
34843c0,ac890154
34843c4,27bdffe0
34843c8,afbf0010
34843cc,afa50014
34843d0,8fa60014
34843d4,3c058040
34843d8,24a54310
34843dc,c009571
34843e0,24c41c24
34843e4,8fbf0010
34843e8,27bd0020
34843ec,10000003
34843f4,afa40000
34843f8,afa50004
34843fc,3e00008
3484404,27bdffd8
3484408,afb00020
348440c,afbf0024
3484410,afa5002c
3484414,808025
3484418,c600015c
348441c,3c01c4a4
3484420,24212000
3484424,44811000
3484428,3c028012
348442c,2442a5d0
3484430,944b0edc
3484434,316c0400
3484438,944b0ee0
348443c,11800032
3484444,240ffba7
3484448,94ad1d2a
348444c,31ae0001
3484450,11c00006
3484458,31adfffe
348445c,a4ad1d2a
3484460,34010200
3484464,1615826
3484468,a44b0ee0
348446c,316c0200
3484470,1180000b
3484478,34010000
348447c,44812000
3484480,3c064080
3484484,44863000
348448c,46060200
3484490,4604403c
3484498,1000000a
34844a0,3c01c42a
34844a4,44812000
34844a8,3c06c080
34844ac,44863000
34844b4,46060200
34844b8,4608203c
34844c0,240ffb57
34844c4,45000005
34844cc,46004106
34844d0,c008c42
34844d4,3405205e
34844d8,2002025
34844dc,e604015c
34844e0,46022100
34844e4,e6040028
34844e8,4600240d
34844ec,44098000
34844f0,8fa2002c
34844f4,8c5807c0
34844f8,8f190028
34844fc,a72f0012
3484500,a7290022
3484504,a7290032
3484508,8fbf0024
348450c,8fb00020
3484510,27bd0028
3484514,3e00008
348451c,ac20753c
3484520,3c018040
3484524,90211df9
3484528,10200008
348452c,3c01801d
3484530,242184a0
3484534,94211d2c
3484538,302100c0
348453c,14200003
3484544,801ce4c
348454c,801ce45
3484554,3c088012
3484558,2508a5d0
348455c,8d0a0004
3484560,11400006
3484564,8d090000
3484568,3401003b
348456c,15210008
3484574,3c0bc47a
3484578,ac8b0028
348457c,3401016d
3484580,15210003
3484588,3c0bc47a
348458c,ac8b0028
3484590,3e00008
3484594,340e0001
348459c,3c0f8040
34845a0,25ef4598
34845a4,81ef0000
34845a8,3c188040
34845ac,27184599
34845b0,83180000
34845b4,1f87820
34845b8,5e00008
34845bc,34010003
34845c0,1e1082a
34845c4,10200003
34845cc,10000005
34845d0,1f08004
34845d4,10000009
34845d8,a4a00030
34845dc,f7822
34845e0,1f08007
34845e4,90af003d
34845e8,11e00004
34845f0,108043
34845f4,108400
34845f8,108403
34845fc,3e00008
3484610,27bdffe8
3484614,afbf0010
3484618,3c088040
348461c,8d084604
3484620,11000003
3484628,c1011b1
3484630,8fbf0010
3484634,27bd0018
3484638,8fb00020
348463c,27bd0050
3484640,3e00008
3484648,2002025
348464c,240500ff
3484650,3c088040
3484654,8d084604
3484658,11000004
3484660,92080682
3484664,35090010
3484668,a2090682
348466c,3e00008
3484674,27bdffe8
3484678,afbf0010
348467c,24010002
3484680,3c098012
3484684,3c188040
3484688,8f184604
348468c,1300000a
3484694,92180682
3484698,330b0010
348469c,11600006
34846a4,860b0840
34846a8,15600003
34846b0,c1011b1
34846b8,8fbf0010
34846bc,3e00008
34846c0,27bd0018
34846c4,92180682
34846c8,330bffef
34846cc,a20b0682
34846d0,3c188012
34846d4,2718a5d0
34846d8,870b13c8
34846dc,15600022
34846e4,3c0b8040
34846e8,856b4608
34846ec,560000d
34846f0,870c0030
34846f4,930f003d
34846f8,11e00004
3484700,b5843
3484704,b5c00
3484708,b5c03
348470c,18b6022
3484710,5800004
3484718,a70c0030
348471c,10000002
3484724,a7000030
3484728,870b0030
348472c,1560000e
3484734,3c0f801d
3484738,25ef84a0
348473c,85eb00a4
3484740,340c0010
3484744,156c0008
348474c,3c0b8040
3484750,816b759c
3484754,15600004
348475c,ade01d2c
3484760,ade01d38
3484764,a30000cc
3484768,3e00008
3484770,3c088040
3484774,85084608
3484778,240afffe
348477c,150a0005
3484784,86290198
3484788,11200002
3484790,a6200184
3484794,862a0032
3484798,44808000
348479c,3e00008
34847a4,23400
34847a8,63403
34847ac,3c010001
34847b0,34211cbc
34847b4,817021
34847b8,8dcf0008
34847bc,91f80000
34847c0,340f0001
34847c4,15f80004
34847cc,8fbf0024
34847d0,8fb00020
34847d4,27bd0030
34847d8,3e00008
34847e4,4f1021
34847e8,3c098040
34847ec,812947e0
34847f0,11200008
34847f4,8042a65c
34847f8,3c0a801d
34847fc,254a84a0
3484800,8d491d44
3484804,31210002
3484808,14200002
348480c,3402000a
3484810,34020000
3484814,3e00008
348481c,594021
