10,10736a7a
348eb38,2442af20
348eb3c,afa20060
348eb40,92430002
348eb44,50600010
348eb48,26520016
348eb4c,92420000
348eb50,38420003
348eb54,2e21021
348eb58,90420e9c
348eb5c,5443000a
348eb60,26520016
348eb64,afbe0018
348eb68,afbe0014
348eb6c,afb50010
348eb70,8fa70068
348eb74,3025
348eb78,8fa50060
348eb7c,c105c84
348eb80,2002025
348eb84,26520016
348eb88,1632ffed
348eb8c,26b5000d
348eb90,2682004d
348eb94,3042ffff
348eb98,afa20060
348eb9c,8fa2007c
348eba0,10400031
348eba4,3c028040
348eba8,2677011e
348ebac,2c08825
348ebb0,3c158040
348ebb4,3c128040
348ebb8,26521e96
348ebbc,241e000b
348ebc0,3c028042
348ebc4,24425b08
348ebc8,afa20068
348ebcc,3c028042
348ebd0,24425b0c
348ebd4,afa2006c
348ebd8,8ea21e74
348ebdc,5040000f
348ebe0,92620000
348ebe4,92620001
348ebe8,30420010
348ebec,5040000b
348ebf0,92620000
348ebf4,92630000
348ebf8,3c028011
348ebfc,3442a5d0
348ec00,431021
348ec04,904200a8
348ec08,21082
348ec0c,30420001
348ec10,5040000f
348ec14,26730016
348ec18,92620000
348ec1c,521021
348ec20,90420000
348ec24,14400002
348ec28,8fa50068
348ec2c,8fa5006c
348ec30,afbe0014
348ec34,24020006
348ec38,afa20010
348ec3c,2203825
348ec40,8fa60060
348ec44,c108fd5
348ec48,2002025
348ec4c,26730016
348ec50,16f3ffe1
348ec54,2631000d
348ec58,26940072
348ec5c,3282ffff
348ec60,afa20060
348ec64,3c028040
348ec68,90421e03
348ec6c,10400774
348ec70,8fbf00a4
348ec74,24070001
348ec78,24060001
348ec7c,3c058043
348ec80,24a5aed0
348ec84,c105a3a
348ec88,2002025
348ec8c,3c028043
348ec90,8c42ac64
348ec94,18400023
348ec98,3c158040
348ec9c,3c118043
348eca0,2631ab42
348eca4,a025
348eca8,26b51e96
348ecac,241300ff
348ecb0,3c128046
348ecb4,2652dba0
348ecb8,3c1e8043
348ecbc,3c178043
348ecc0,9222ffee
348ecc4,551021
348ecc8,90420000
348eccc,14400002
348ecd0,2202025
348ecd4,2624fffc
348ecd8,801825
348ecdc,24840004
348ece0,90620000
348ece4,10530007
348ece8,521021
348ecec,90420000
348ecf0,1440064d
348ecf4,2402000c
348ecf8,24630001
348ecfc,5483fff9
348ed00,90620000
348ed04,26940001
348ed08,8fa20064
348ed0c,2442000d
348ed10,afa20064
348ed14,8ee2ac64
348ed18,282102a
348ed1c,1440ffe8
348ed20,26310016
348ed24,2407000a
348ed28,24060010
348ed2c,3c058043
348ed30,24a5af10
348ed34,c105a3a
348ed38,2002025
348ed3c,3c028043
348ed40,8c42ac64
348ed44,18400085
348ed48,3c128043
348ed4c,2652ab42
348ed50,f025
348ed54,3c028040
348ed58,24421e96
348ed5c,afa20064
348ed60,3c158046
348ed64,26b5dba0
348ed68,3c028043
348ed6c,2442c674
348ed70,afa20074
348ed74,afb20068
348ed78,9242ffee
348ed7c,8fa30064
348ed80,431021
348ed84,90430000
348ed88,14600002
348ed8c,2401025
348ed90,2642fffc
348ed94,40a025
348ed98,24530004
348ed9c,240400ff
348eda0,90430000
348eda4,10640066
348eda8,751821
348edac,90630000
348edb0,14600615
348edb4,24420001
348edb8,5453fffa
348edbc,90430000
348edc0,10000060
348edc4,27de0001
348edc8,92860000
348edcc,240200ff
348edd0,10c2005b
348edd4,8fa20068
348edd8,9042ffee
348eddc,8fa30064
348ede0,431021
348ede4,90480000
348ede8,d51021
348edec,90510000
348edf0,81040
348edf4,482021
348edf8,42040
348edfc,62840
348ee00,a61821
348ee04,31880
348ee08,832021
348ee0c,8fa90074
348ee10,1242021
348ee14,90830002
348ee18,31e00
348ee1c,90840004
348ee20,42200
348ee24,641825
348ee28,481021
348ee2c,21040
348ee30,a62821
348ee34,52880
348ee38,451021
348ee3c,1221021
348ee40,90420003
348ee44,21400
348ee48,621025
348ee4c,344200ff
348ee50,8e030008
348ee54,24640008
348ee58,ae040008
348ee5c,3c04fa00
348ee60,ac640000
348ee64,ac620004
348ee68,2e22000a
348ee6c,1440000f
348ee70,26e7fffa
348ee74,3c06cccc
348ee78,34c6cccd
348ee7c,2260019
348ee80,3010
348ee84,2402000b
348ee88,afa20018
348ee8c,24020006
348ee90,afa20014
348ee94,8fa2006c
348ee98,afa20010
348ee9c,630c2
348eea0,8fa50070
348eea4,c105c84
348eea8,2002025
348eeac,3c02cccc
348eeb0,3442cccd
348eeb4,2220019
348eeb8,1010
348eebc,210c2
348eec0,21880
348eec4,621021
348eec8,21040
348eecc,2223023
348eed0,30c600ff
348eed4,14c005c1
348eed8,2402000b
348eedc,24070001
348eee0,2406002f
348eee4,8fb10070
348eee8,2202825
348eeec,c105a3a
348eef0,2002025
348eef4,2402000b
348eef8,afa20018
348eefc,24020006
348ef00,afa20014
348ef04,8fa2006c
348ef08,afa20010
348ef0c,2e03825
348ef10,3025
348ef14,2202825
348ef18,c105c84
348ef1c,2002025
348ef20,2407000a
348ef24,24060010
348ef28,2202825
348ef2c,c105a3a
348ef30,2002025
348ef34,26940001
348ef38,1693ffa3
348ef3c,26f7000f
348ef40,27de0001
348ef44,26d6000d
348ef48,3c028043
348ef4c,8c42ac64
348ef50,3c2102a
348ef54,1440ff87
348ef58,26520016
348ef5c,8e020008
348ef60,24430008
348ef64,ae030008
348ef68,3c03fa00
348ef6c,ac430000
348ef70,2403ffff
348ef74,100006b1
348ef78,ac430004
348ef7c,10600102
348ef80,30430400
348ef84,3c028043
348ef88,9442af14
348ef8c,23840
348ef90,e23821
348ef94,738c0
348ef98,e23823
348ef9c,24e70002
348efa0,24020140
348efa4,471023
348efa8,22fc2
348efac,a22821
348efb0,52843
348efb4,24b20001
348efb8,24020045
348efbc,afa20010
348efc0,24060055
348efc4,c10368f
348efc8,2002025
348efcc,8e020008
348efd0,24430008
348efd4,ae030008
348efd8,3c03fa00
348efdc,ac430000
348efe0,2403ffff
348efe4,ac430004
348efe8,3c028045
348efec,90439311
348eff0,24020001
348eff4,146200bc
348eff8,24050003
348effc,3c028042
348f000,8c455b14
348f004,24425b14
348f008,8c440004
348f00c,8c430008
348f010,8c42000c
348f014,afa50050
348f018,afa40054
348f01c,afa30058
348f020,afa2005c
348f024,24070056
348f028,2403025
348f02c,27a50050
348f030,c108ff9
348f034,2002025
348f038,3c028045
348f03c,90429310
348f040,24030001
348f044,10430014
348f048,24030002
348f04c,50430025
348f050,3c028042
348f054,54400035
348f058,3c028042
348f05c,3c028042
348f060,8c445b44
348f064,24425b44
348f068,8c430004
348f06c,8c420008
348f070,afa40020
348f074,afa30024
348f078,afa20028
348f07c,24070067
348f080,2403025
348f084,27a50020
348f088,c108ff9
348f08c,2002025
348f090,10000035
348f094,3c028042
348f098,3c028042
348f09c,8c465b68
348f0a0,24425b68
348f0a4,8c450004
348f0a8,8c440008
348f0ac,8c43000c
348f0b0,afa60020
348f0b4,afa50024
348f0b8,afa40028
348f0bc,afa3002c
348f0c0,90420010
348f0c4,a3a20030
348f0c8,24070067
348f0cc,2403025
348f0d0,27a50020
348f0d4,c108ff9
348f0d8,2002025
348f0dc,10000022
348f0e0,3c028042
348f0e4,8c465b24
348f0e8,24425b24
348f0ec,8c450004
348f0f0,8c440008
348f0f4,8c43000c
348f0f8,afa60020
348f0fc,afa50024
348f100,afa40028
348f104,afa3002c
348f108,94420010
348f10c,a7a20030
348f110,24070067
348f114,2403025
348f118,27a50020
348f11c,c108ff9
348f120,2002025
348f124,10000010
348f128,3c028042
348f12c,8c445b38
348f130,24425b38
348f134,8c430004
348f138,afa40020
348f13c,afa30024
348f140,94430008
348f144,a7a30028
348f148,9042000a
348f14c,a3a2002a
348f150,24070067
348f154,2403025
348f158,27a50020
348f15c,c108ff9
348f160,2002025
348f164,3c028042
348f168,8c475b50
348f16c,24425b50
348f170,8c460004
348f174,8c450008
348f178,8c44000c
348f17c,8c430010
348f180,8c420014
348f184,afa70038
348f188,afa6003c
348f18c,afa50040
348f190,afa40044
348f194,afa30048
348f198,afa2004c
348f19c,3c118040
348f1a0,26311e30
348f1a4,27a30038
348f1a8,27a70050
348f1ac,2202825
348f1b0,90a20000
348f1b4,2c4600a0
348f1b8,14c00004
348f1bc,22102
348f1c0,24840037
348f1c4,10000005
348f1c8,a0640000
348f1cc,50800004
348f1d0,3042000f
348f1d4,24840030
348f1d8,a0640000
348f1dc,3042000f
348f1e0,2c44000a
348f1e4,14800004
348f1ec,24420037
348f1f0,10000005
348f1f4,a0620001
348f1f8,50400004
348f1fc,24630003
348f200,24420030
348f204,a0620001
348f208,24630003
348f20c,14e3ffe8
348f210,24a50001
348f214,24070078
348f218,2403025
348f21c,27a50038
348f220,c108ff9
348f224,2002025
348f228,3c028042
348f22c,8c475b50
348f230,24425b50
348f234,8c460004
348f238,8c450008
348f23c,8c44000c
348f240,8c430010
348f244,8c420014
348f248,afa70020
348f24c,afa60024
348f250,afa50028
348f254,afa4002c
348f258,afa30030
348f25c,afa20034
348f260,27a30020
348f264,27a60038
348f268,92220008
348f26c,2c4500a0
348f270,14a00004
348f274,22102
348f278,24840037
348f27c,10000005
348f280,a0640018
348f284,50800004
348f288,3042000f
348f28c,24840030
348f290,a0640018
348f294,3042000f
348f298,2c44000a
348f29c,14800004
348f2a4,24420037
348f2a8,10000005
348f2ac,a0620019
348f2b0,50400004
348f2b4,24630003
348f2b8,24420030
348f2bc,a0620019
348f2c0,24630003
348f2c4,14c3ffe8
348f2c8,26310001
348f2cc,24070089
348f2d0,2403025
348f2d4,27a50020
348f2d8,c108ff9
348f2dc,2002025
348f2e0,100005d7
348f2e4,8fbf00a4
348f2e8,c117704
348f2ec,24040002
348f2f0,3c038042
348f2f4,8c675b7c
348f2f8,24635b7c
348f2fc,8c660004
348f300,8c650008
348f304,8c64000c
348f308,8c630010
348f30c,afa70038
348f310,afa6003c
348f314,afa50040
348f318,afa40044
348f31c,afa30048
348f320,3c038042
348f324,8c655b90
348f328,24635b90
348f32c,8c640004
348f330,afa50020
348f334,afa40024
348f338,94630008
348f33c,a7a30028
348f340,a7a0002a
348f344,a7a0002c
348f348,a7a0002e
348f34c,a7a00030
348f350,24030005
348f354,10430005
348f358,a7a00032
348f35c,24420030
348f360,a3a20028
348f364,10000002
348f368,27a50020
348f36c,27a50038
348f370,24070056
348f374,2403025
348f378,c108ff9
348f37c,2002025
348f380,100005af
348f384,8fbf00a4
348f388,10600151
348f38c,30420100
348f390,3c028045
348f394,24030001
348f398,ac4392f8
348f39c,3c028011
348f3a0,3442a5d0
348f3a4,94430f2e
348f3a8,3c028040
348f3ac,8c421e78
348f3b0,10400012
348f3b4,a025
348f3b8,3c028040
348f3bc,8c421e80
348f3c0,10400010
348f3c4,24140001
348f3c8,30620001
348f3cc,54400006
348f3d0,30630002
348f3d4,3c028040
348f3d8,8c421e80
348f3dc,1040000c
348f3e0,a025
348f3e4,30630002
348f3e8,24020001
348f3ec,1460000a
348f3f0,afa20060
348f3f4,10000008
348f3f8,afa00060
348f3fc,10000006
348f400,afa00060
348f404,24020001
348f408,10000003
348f40c,afa20060
348f410,24020001
348f414,afa20060
348f418,3c028043
348f41c,9442af14
348f420,23840
348f424,e23821
348f428,73880
348f42c,e23823
348f430,73840
348f434,3c038040
348f438,90631e06
348f43c,10600004
348f440,24e70013
348f444,21880
348f448,621021
348f44c,e23821
348f450,24020140
348f454,471023
348f458,21fc2
348f45c,621021
348f460,22843
348f464,afa50064
348f468,24b50001
348f46c,2402009a
348f470,afa20010
348f474,2406002b
348f478,c10368f
348f47c,2002025
348f480,3c058043
348f484,24a5af40
348f488,94a70008
348f48c,3025
348f490,c105a3a
348f494,2002025
348f498,3c118043
348f49c,2631ab18
348f4a0,2412005f
348f4a4,3c1efa00
348f4a8,24130010
348f4ac,3c168043
348f4b0,26d6af40
348f4b4,241700c5
348f4b8,92220001
348f4bc,21600
348f4c0,92230003
348f4c4,31a00
348f4c8,431025
348f4cc,92230002
348f4d0,31c00
348f4d4,431025
348f4d8,344200ff
348f4dc,8e030008
348f4e0,24640008
348f4e4,ae040008
348f4e8,ac7e0000
348f4ec,ac620004
348f4f0,afb30018
348f4f4,afb30014
348f4f8,afb20010
348f4fc,2a03825
348f500,92260000
348f504,2c02825
348f508,c105c84
348f50c,2002025
348f510,26520011
348f514,1657ffe8
348f518,26310004
348f51c,1000049d
348f520,8e020008
348f524,afb30018
348f528,afb30014
348f52c,afb20010
348f530,2a03825
348f534,2203025
348f538,2e02825
348f53c,c105c84
348f540,2002025
348f544,26310001
348f548,1636fff6
348f54c,26520011
348f550,8fa20064
348f554,24560012
348f558,3c028040
348f55c,90421e06
348f560,10400085
348f564,3c128040
348f568,3c128043
348f56c,2652ab0c
348f570,3c138040
348f574,26731e07
348f578,2415002d
348f57c,8825
348f580,3c1e8040
348f584,3c028043
348f588,afa20064
348f58c,3c178040
348f590,26f71e88
348f594,2442ab30
348f598,afa20068
348f59c,8fc21e7c
348f5a0,24030001
348f5a4,10430006
348f5a8,92450000
348f5ac,24030002
348f5b0,10430019
348f5b4,24020003
348f5b8,1000002c
348f5bc,92640000
348f5c0,8fa20064
348f5c4,2442ab30
348f5c8,244600b0
348f5cc,90430000
348f5d0,772021
348f5d4,80840000
348f5d8,1485000b
348f5dc,24420016
348f5e0,3c028011
348f5e4,3442a5d0
348f5e8,431021
348f5ec,904200a8
348f5f0,21042
348f5f4,30420001
348f5f8,5440001c
348f5fc,92640000
348f600,10000052
348f604,26310001
348f608,54c2fff1
348f60c,90430000
348f610,10000016
348f614,92640000
348f618,12220013
348f61c,2a230003
348f620,38630001
348f624,2231823
348f628,31040
348f62c,431021
348f630,21080
348f634,431023
348f638,21040
348f63c,8fa30068
348f640,431021
348f644,90430000
348f648,3c028011
348f64c,3442a5d0
348f650,431021
348f654,904200a8
348f658,21042
348f65c,30420001
348f660,5040003a
348f664,26310001
348f668,92640000
348f66c,3c02574f
348f670,24424f4f
348f674,afa20020
348f678,2c820064
348f67c,1040043d
348f680,a3a00024
348f684,24020020
348f688,a3a20020
348f68c,24020057
348f690,a3a20021
348f694,2c82000a
348f698,10400004
348f69c,24020020
348f6a0,a3a20021
348f6a4,24020057
348f6a8,a3a20022
348f6ac,3c0351eb
348f6b0,3463851f
348f6b4,830019
348f6b8,1810
348f6bc,31942
348f6c0,31040
348f6c4,431021
348f6c8,210c0
348f6cc,431021
348f6d0,21080
348f6d4,821023
348f6d8,304200ff
348f6dc,2c43000a
348f6e0,14600008
348f6e4,3c03cccc
348f6e8,3463cccd
348f6ec,430019
348f6f0,1010
348f6f4,210c2
348f6f8,24420030
348f6fc,a3a20022
348f700,3c03cccc
348f704,3463cccd
348f708,830019
348f70c,1810
348f710,318c2
348f714,31080
348f718,431021
348f71c,21040
348f720,821023
348f724,304200ff
348f728,10400003
348f72c,2a03825
348f730,24420030
348f734,a3a20023
348f738,2c03025
348f73c,27a50020
348f740,c108ff9
348f744,2002025
348f748,26310001
348f74c,26520001
348f750,26b50011
348f754,24020009
348f758,1622ff90
348f75c,26730001
348f760,3c028043
348f764,9443af14
348f768,31080
348f76c,431021
348f770,2c2b021
348f774,3c128040
348f778,26521ebc
348f77c,8825
348f780,3c158043
348f784,26b5ab0c
348f788,3c1e8040
348f78c,24170001
348f790,3c028043
348f794,afa20064
348f798,3c138040
348f79c,26731e88
348f7a0,2442ab30
348f7a4,afa20068
348f7a8,2a230003
348f7ac,10600006
348f7b0,2201025
348f7b4,8fa30060
348f7b8,50600043
348f7bc,26310001
348f7c0,10000004
348f7c4,2b11821
348f7c8,5280003c
348f7cc,26220001
348f7d0,2b11821
348f7d4,90650000
348f7d8,8fc31e7c
348f7dc,10770005
348f7e0,24040002
348f7e4,10640019
348f7e8,24030003
348f7ec,1000002c
348f7f0,113900
348f7f4,8fa20064
348f7f8,2442ab30
348f7fc,244600b0
348f800,90430000
348f804,732021
348f808,80840000
348f80c,1485000b
348f810,24420016
348f814,3c028011
348f818,3442a5d0
348f81c,431021
348f820,904200a8
348f824,21042
348f828,30420001
348f82c,1440001c
348f830,113900
348f834,10000021
348f838,26220001
348f83c,5446fff1
348f840,90430000
348f844,10000016
348f848,113900
348f84c,10430013
348f850,28430003
348f854,38630001
348f858,431023
348f85c,21840
348f860,621821
348f864,31880
348f868,621023
348f86c,21040
348f870,8fa30068
348f874,431021
348f878,90430000
348f87c,3c028011
348f880,3442a5d0
348f884,431021
348f888,904200a8
348f88c,21042
348f890,30420001
348f894,10400009
348f898,26220001
348f89c,113900
348f8a0,f13821
348f8a4,24e7002d
348f8a8,2c03025
348f8ac,2402825
348f8b0,c108ff9
348f8b4,2002025
348f8b8,26220001
348f8bc,28420009
348f8c0,1040045e
348f8c4,26310001
348f8c8,1000ffb7
348f8cc,26520017
348f8d0,10400203
348f8d4,3c028045
348f8d8,24020001
348f8dc,3c038045
348f8e0,ac6292f8
348f8e4,3c038040
348f8e8,9063737c
348f8ec,10620005
348f8f0,2415000a
348f8f4,14600005
348f8f8,24150009
348f8fc,10000004
348f900,2403000c
348f904,10000002
348f908,2403000f
348f90c,2403000f
348f910,3c028043
348f914,9442af14
348f918,430018
348f91c,3812
348f920,3c038040
348f924,90631e03
348f928,1060000c
348f92c,24e70014
348f930,210c0
348f934,24420020
348f938,e23821
348f93c,3c028040
348f940,90421e97
348f944,2102b
348f948,2a2a821
348f94c,3c028040
348f950,90421e9f
348f954,2c420001
348f958,2a2a821
348f95c,151100
348f960,26a30001
348f964,431021
348f968,24030140
348f96c,671823
348f970,32fc2
348f974,a32821
348f978,52843
348f97c,240300f0
348f980,621823
348f984,3a7c2
348f988,283a021
348f98c,14a043
348f990,24be0001
348f994,26830001
348f998,afa30064
348f99c,afa20010
348f9a0,2803025
348f9a4,c10368f
348f9a8,2002025
348f9ac,8e020008
348f9b0,24430008
348f9b4,ae030008
348f9b8,3c03fa00
348f9bc,ac430000
348f9c0,2403ffff
348f9c4,ac430004
348f9c8,26930002
348f9cc,8825
348f9d0,3c168043
348f9d4,26d6ab30
348f9d8,c1036d9
348f9dc,2202025
348f9e0,22840
348f9e4,a22821
348f9e8,52880
348f9ec,a22823
348f9f0,52840
348f9f4,24a50003
348f9f8,2603825
348f9fc,3c03025
348fa00,2c52821
348fa04,c108ff9
348fa08,2002025
348fa0c,2209025
348fa10,26310001
348fa14,16b1fff0
348fa18,26730011
348fa1c,3c028040
348fa20,9043737c
348fa24,24020001
348fa28,14620002
348fa2c,24030008
348fa30,2403000b
348fa34,3c028043
348fa38,9442af14
348fa3c,430018
348fa40,b812
348fa44,26f70001
348fa48,2feb821
348fa4c,24070001
348fa50,24060011
348fa54,3c058043
348fa58,24a5af20
348fa5c,c105a3a
348fa60,2002025
348fa64,26940002
348fa68,2809825
348fa6c,8825
348fa70,3c158043
348fa74,26b5ab30
348fa78,3c168011
348fa7c,36d6a5d0
348fa80,3c1e4f28
348fa84,10000002
348fa88,27de4f29
348fa8c,408825
348fa90,c1036d9
348fa94,2202025
348fa98,21840
348fa9c,621821
348faa0,31880
348faa4,621823
348faa8,31840
348faac,2a31821
348fab0,80630001
348fab4,461002b
348fab8,21840
348fabc,621821
348fac0,31880
348fac4,621023
348fac8,21040
348facc,551021
348fad0,90440000
348fad4,2c41021
348fad8,804300bc
348fadc,410c0
348fae0,441023
348fae4,21080
348fae8,2c21021
348faec,804200e5
348faf0,afbe0020
348faf4,1860000b
348faf8,a3a00024
348fafc,602025
348fb00,2863000a
348fb04,50600001
348fb08,24040009
348fb0c,41e00
348fb10,31e03
348fb14,4620001
348fb18,2025
348fb1c,24840030
348fb20,a3a40020
348fb24,1840000a
348fb28,401825
348fb2c,2842000a
348fb30,50400001
348fb34,24030009
348fb38,31600
348fb3c,21603
348fb40,4420001
348fb44,1825
348fb48,24630030
348fb4c,a3a30022
348fb50,2603825
348fb54,2e03025
348fb58,27a50020
348fb5c,c108ff9
348fb60,2002025
348fb64,26220001
348fb68,1651ffc8
348fb6c,26730011
348fb70,3c028043
348fb74,9442af14
348fb78,21080
348fb7c,24420001
348fb80,571021
348fb84,afa20060
348fb88,24070001
348fb8c,2406000e
348fb90,3c058043
348fb94,24a5af20
348fb98,c105a3a
348fb9c,2002025
348fba0,8fb50064
348fba4,2a0b025
348fba8,8825
348fbac,3c138043
348fbb0,2673ab30
348fbb4,3c178011
348fbb8,36f7a5d0
348fbbc,3c028043
348fbc0,10000002
348fbc4,245eaf20
348fbc8,408825
348fbcc,c1036d9
348fbd0,2202025
348fbd4,21840
348fbd8,621821
348fbdc,31880
348fbe0,621823
348fbe4,31840
348fbe8,731821
348fbec,90640000
348fbf0,2403000d
348fbf4,50830001
348fbf8,2404000a
348fbfc,21840
348fc00,621821
348fc04,31880
348fc08,621023
348fc0c,21040
348fc10,2621021
348fc14,90420001
348fc18,30420040
348fc1c,10400010
348fc20,26220001
348fc24,2e42021
348fc28,908200a8
348fc2c,30420001
348fc30,1040000b
348fc34,26220001
348fc38,24020010
348fc3c,afa20018
348fc40,afa20014
348fc44,afb50010
348fc48,8fa70060
348fc4c,3025
348fc50,3c02825
348fc54,c105c84
348fc58,2002025
348fc5c,26220001
348fc60,1651ffd9
348fc64,26b50011
348fc68,24070001
348fc6c,2406000a
348fc70,3c058043
348fc74,24a5af20
348fc78,c105a3a
348fc7c,2002025
348fc80,8fb30064
348fc84,8825
348fc88,3c158043
348fc8c,26b5ab30
348fc90,3c178011
348fc94,36f7a5d0
348fc98,3c028043
348fc9c,10000002
348fca0,245eaf20
348fca4,408825
348fca8,c1036d9
348fcac,2202025
348fcb0,21840
348fcb4,621821
348fcb8,31880
348fcbc,621023
348fcc0,21040
348fcc4,2a21021
348fcc8,90420001
348fccc,30420020
348fcd0,10400010
348fcd4,26220001
348fcd8,8ee200a4
348fcdc,3c030040
348fce0,431024
348fce4,1040000b
348fce8,26220001
348fcec,24020010
348fcf0,afa20018
348fcf4,afa20014
348fcf8,afb30010
348fcfc,8fa70060
348fd00,3025
348fd04,3c02825
348fd08,c105c84
348fd0c,2002025
348fd10,26220001
348fd14,1651ffe3
348fd18,26730011
348fd1c,3c028040
348fd20,90421e03
348fd24,10400346
348fd28,8fbf00a4
348fd2c,8fa20060
348fd30,24420011
348fd34,afa20064
348fd38,24070001
348fd3c,24060001
348fd40,3c058043
348fd44,24a5aed0
348fd48,c105a3a
348fd4c,2002025
348fd50,8825
348fd54,3c178043
348fd58,26f7ab30
348fd5c,3c1e8040
348fd60,27de1e96
348fd64,241500ff
348fd68,3c138046
348fd6c,2673dba0
348fd70,3c028043
348fd74,2442aed0
348fd78,10000002
348fd7c,afa20068
348fd80,408825
348fd84,c1036d9
348fd88,2202025
348fd8c,21840
348fd90,621821
348fd94,31880
348fd98,621823
348fd9c,31840
348fda0,771821
348fda4,90630000
348fda8,7e1821
348fdac,90630000
348fdb0,10600008
348fdb4,21840
348fdb8,621821
348fdbc,31880
348fdc0,621023
348fdc4,21040
348fdc8,24420012
348fdcc,10000007
348fdd0,2e21021
348fdd4,621821
348fdd8,31880
348fddc,621023
348fde0,21040
348fde4,2442000e
348fde8,2e21021
348fdec,402025
348fdf0,24420004
348fdf4,90830000
348fdf8,10750006
348fdfc,731821
348fe00,90630000
348fe04,14600294
348fe08,24840001
348fe0c,5444fffa
348fe10,90830000
348fe14,26220001
348fe18,1651ffd9
348fe1c,26d60011
348fe20,8fa20060
348fe24,24420022
348fe28,afa20074
348fe2c,2407000a
348fe30,24060010
348fe34,3c058043
348fe38,24a5af10
348fe3c,c105a3a
348fe40,2002025
348fe44,f025
348fe48,3c028043
348fe4c,2442ab30
348fe50,afa20068
348fe54,3c028040
348fe58,24421e96
348fe5c,afa20064
348fe60,3c178046
348fe64,26f7dba0
348fe68,3c168043
348fe6c,10000002
348fe70,26d6af10
348fe74,40f025
348fe78,c1036d9
348fe7c,3c02025
348fe80,21840
348fe84,621821
348fe88,31880
348fe8c,621823
348fe90,31840
348fe94,8fa40068
348fe98,641821
348fe9c,90630000
348fea0,8fa50064
348fea4,651821
348fea8,90630000
348feac,10600008
348feb0,28840
348feb4,2228821
348feb8,118880
348febc,2228823
348fec0,118840
348fec4,26310012
348fec8,10000008
348fecc,918821
348fed0,2228821
348fed4,118880
348fed8,2228823
348fedc,118840
348fee0,2631000e
348fee4,8fa30068
348fee8,718821
348feec,2202025
348fef0,26260004
348fef4,240500ff
348fef8,90830000
348fefc,10650073
348ff00,771821
348ff04,90630000
348ff08,14600248
348ff0c,24840001
348ff10,54c4fffa
348ff14,90830000
348ff18,1000006d
348ff1c,27c20001
348ff20,2351021
348ff24,90470000
348ff28,240200ff
348ff2c,10e20067
348ff30,8fa20070
348ff34,90420000
348ff38,8fa30064
348ff3c,431021
348ff40,90480000
348ff44,f71021
348ff48,90530000
348ff4c,96c20004
348ff50,550018
348ff54,1012
348ff58,21040
348ff5c,8fa30074
348ff60,431021
348ff64,151880
348ff68,431021
348ff6c,afa20060
348ff70,3c058043
348ff74,24a5c674
348ff78,81840
348ff7c,682021
348ff80,42040
348ff84,73040
348ff88,c71021
348ff8c,21080
348ff90,822021
348ff94,a42021
348ff98,90820002
348ff9c,21600
348ffa0,90840004
348ffa4,42200
348ffa8,441025
348ffac,681821
348ffb0,31840
348ffb4,c73021
348ffb8,63080
348ffbc,661821
348ffc0,a32821
348ffc4,90a30003
348ffc8,31c00
348ffcc,431025
348ffd0,344200ff
348ffd4,8e030008
348ffd8,24640008
348ffdc,ae040008
348ffe0,3c04fa00
348ffe4,ac640000
348ffe8,ac620004
348ffec,2e62000a
348fff0,14400011
348fff4,3c02cccc
348fff8,3c06cccc
348fffc,34c6cccd
3490000,2660019
3490004,3010
3490008,96c20006
349000c,afa20018
3490010,96c20004
3490014,afa20014
3490018,8fa2006c
349001c,afa20010
3490020,8fa70060
3490024,630c2
3490028,2c02825
349002c,c105c84
3490030,2002025
3490034,3c02cccc
3490038,3442cccd
349003c,2620019
3490040,1010
3490044,210c2
3490048,21880
349004c,621021
3490050,21040
3490054,2623023
3490058,30c600ff
349005c,54c001e7
3490060,96c70004
3490064,24070001
3490068,2406002f
349006c,2c02825
3490070,c105a3a
3490074,2002025
3490078,96c70004
349007c,96c20006
3490080,afa20018
3490084,afa70014
3490088,8fa2006c
349008c,afa20010
3490090,8fa20060
3490094,e23821
3490098,3025
349009c,2c02825
34900a0,c105c84
34900a4,2002025
34900a8,2407000a
34900ac,24060010
34900b0,2c02825
34900b4,c105a3a
34900b8,2002025
34900bc,26b50001
34900c0,24020004
34900c4,16a2ff97
34900c8,2351021
34900cc,27c20001
34900d0,165eff68
34900d4,26940011
34900d8,100001c1
34900dc,8e020008
34900e0,24030001
34900e4,ac4392f8
34900e8,3c028040
34900ec,8c421e70
34900f0,10400007
34900f4,afa20068
34900f8,3c028043
34900fc,9443af14
3490100,31040
3490104,431021
3490108,21040
349010c,24420001
3490110,3c038043
3490114,9467af14
3490118,738c0
349011c,24e70038
3490120,e23821
3490124,24020140
3490128,471023
349012c,22fc2
3490130,a22821
3490134,52843
3490138,24b40001
349013c,240200cd
3490140,afa20010
3490144,24060011
3490148,c10368f
349014c,2002025
3490150,141b80
3490154,3c0200ff
3490158,3442c000
349015c,621024
3490160,afa20060
3490164,2413006c
3490168,24120013
349016c,8825
3490170,3c158043
3490174,26b5ab30
3490178,3c1e8040
349017c,27de1e57
3490180,3c02fcff
3490184,3442ffff
3490188,afa20064
349018c,27b60038
3490190,2a23000a
3490194,38630001
3490198,711821
349019c,31040
34901a0,431021
34901a4,21080
34901a8,431023
34901ac,21040
34901b0,551021
34901b4,90420000
34901b8,5e1021
34901bc,80420000
34901c0,144001b0
34901c4,8e020008
34901c8,100001e8
34901cc,24440008
34901d0,8e030008
34901d4,24640008
34901d8,ae040008
