10,106b6d3a
34895dc,c109057
34895e0,2202025
34895e4,3c028043
34895e8,9452ae24
34895ec,2d29023
34895f0,3c028043
34895f4,9446ae24
34895f8,63040
34895fc,24020008
3489600,afa20014
3489604,afa20010
3489608,2a03825
348960c,d23021
3489610,3c058042
3489614,24a55990
3489618,c108fb3
348961c,2202025
3489620,131080
3489624,2621021
3489628,21040
348962c,508021
3489630,108400
3489634,16600013
3489638,108403
348963c,3c138043
3489640,2673ae20
3489644,96660004
3489648,63040
348964c,3c028043
3489650,9442ae74
3489654,c23021
3489658,d23021
348965c,8fa20018
3489660,afa20010
3489664,2803825
3489668,63400
348966c,63403
3489670,2825
3489674,c109057
3489678,2202025
348967c,96620004
3489680,2429021
3489684,3c028043
3489688,9446ae24
348968c,63040
3489690,3c028043
3489694,9442ae74
3489698,c23021
348969c,d23021
34896a0,8fa20018
34896a4,afa20010
34896a8,2803825
34896ac,63400
34896b0,63403
34896b4,2002825
34896b8,c109057
34896bc,2202025
34896c0,8fbf003c
34896c4,8fb60038
34896c8,8fb50034
34896cc,8fb40030
34896d0,8fb3002c
34896d4,8fb20028
34896d8,8fb10024
34896dc,8fb00020
34896e0,3e00008
34896e4,27bd0040
34896e8,15a400
34896ec,14a403
34896f0,8fa20018
34896f4,afa20010
34896f8,2803825
34896fc,123400
3489700,63403
3489704,c109057
3489708,2202025
348970c,1000ffb9
3489710,3c028043
3489714,3e00008
348971c,2c820006
3489720,10400026
3489724,42080
3489728,27bdffe8
348972c,3c028042
3489730,244259b8
3489734,441021
3489738,8c420000
348973c,400008
3489740,afbf0014
3489744,3c04801c
3489748,c008127
348974c,348484a0
3489750,1000001c
3489754,2102b
3489758,3c04801c
348975c,c008155
3489760,348484a0
3489764,10000017
3489768,2102b
348976c,3c04801c
3489770,c008183
3489774,348484a0
3489778,10000012
348977c,2102b
3489780,3c04801c
3489784,c008190
3489788,348484a0
348978c,1000000d
3489790,2102b
3489794,3c04801c
3489798,c0081a5
348979c,348484a0
34897a0,10000008
34897a4,2102b
34897a8,3c04801c
34897ac,c0081ba
34897b0,348484a0
34897b4,10000003
34897b8,2102b
34897bc,3e00008
34897c4,8fbf0014
34897c8,3e00008
34897cc,27bd0018
34897d0,3c028045
34897d4,3e00008
34897d8,904291e9
34897dc,24020030
34897e0,a0a20000
34897e4,24020078
34897e8,10800006
34897ec,a0a20001
34897f0,27bdfff0
34897f4,1825
34897f8,3c078042
34897fc,10000005
3489800,24e75994
3489804,24020030
3489808,a0a20002
348980c,3e00008
3489810,a0a00003
3489814,601025
3489818,24630001
348981c,306300ff
3489820,3a21021
3489824,3086000f
3489828,c73021
348982c,90c60000
3489830,a0460000
3489834,2c820010
3489838,1040fff6
348983c,42102
3489840,5060000b
3489844,a32821
3489848,2462ffff
348984c,3a21021
3489850,24a40002
3489854,90460000
3489858,a0860000
348985c,403025
3489860,2442ffff
3489864,14ddfffb
3489868,24840001
348986c,a32821
3489870,a0a00002
3489874,3e00008
3489878,27bd0010
348987c,27bdff78
3489880,afbf0084
3489884,afbe0080
3489888,afb7007c
348988c,afb60078
3489890,afb50074
3489894,afb40070
3489898,afb3006c
348989c,afb20068
34898a0,afb10064
34898a4,afb00060
34898a8,808025
34898ac,1825
34898b0,3c02801c
34898b4,344284a0
34898b8,8c420014
34898bc,3c040820
34898c0,441024
34898c4,10400011
34898c8,8825
34898cc,3c02801c
34898d0,344284a0
34898d4,94420014
34898d8,30420010
34898dc,1040000c
34898e0,3c028043
34898e4,9042aa64
34898e8,24040014
34898ec,14440005
34898f0,2442ffff
34898f4,3c058045
34898f8,90a491e9
34898fc,2c840001
3489900,a0a491e9
3489904,3c048043
3489908,a082aa64
348990c,3c028043
3489910,9042aa64
3489914,2c440014
3489918,5080000b
348991c,3c028045
3489920,2442ffff
3489924,304200ff
3489928,50400004
348992c,3c028043
3489930,3c048043
3489934,10000003
3489938,a082aa64
348993c,24040014
3489940,a044aa64
3489944,3c028045
3489948,904291e9
348994c,1040086a
3489950,8fbf0084
3489954,3c028045
3489958,804291ed
348995c,1440007c
3489960,3c04801c
3489964,3c02801c
3489968,344284a0
348996c,94420020
3489970,30430100
3489974,10600012
3489978,30430200
348997c,3c038045
3489980,906391ec
3489984,24630001
3489988,31e00
348998c,31e03
3489990,2864000a
3489994,50800004
3489998,3c038045
348999c,3c048045
34899a0,10000006
34899a4,a08391ec
34899a8,30420200
34899ac,14400009
34899b0,a06091ec
34899b4,1000002f
34899b8,3c028045
34899bc,30430200
34899c0,1060000b
34899c4,3c038045
34899c8,806391ec
34899cc,14600005
34899d0,2463ffff
34899d4,3c028045
34899d8,24030009
34899dc,1000003c
34899e0,a04391ec
34899e4,3c048045
34899e8,a08391ec
34899ec,3c038045
34899f0,806491ec
34899f4,24030004
34899f8,1483001d
34899fc,21400
3489a00,21403
3489a04,4410839
3489a08,3c028045
3489a0c,3c138011
3489a10,3673a5d0
3489a14,8e630004
3489a18,3c04801c
3489a1c,348484a0
3489a20,3c120001
3489a24,929021
3489a28,92421de8
3489a2c,2c420001
3489a30,a2421de8
3489a34,ae630004
3489a38,8e620000
3489a3c,a6421e1a
3489a40,24060dff
3489a44,3c028009
3489a48,3442d94c
3489a4c,40f809
3489a50,24050001
3489a54,24020002
3489a58,ae621364
3489a5c,24030014
3489a60,a2431e15
3489a64,a2421e5e
3489a68,3c028045
3489a6c,a04091e9
3489a70,3c028045
3489a74,804391ec
3489a78,24020005
3489a7c,14620013
3489a80,3c02801c
3489a84,344284a0
3489a88,84420020
3489a8c,4430331
3489a90,8e020008
3489a94,24050027
3489a98,3c04801c
3489a9c,3c028006
3489aa0,3442fdcc
3489aa4,40f809
3489aa8,348484a0
3489aac,24070002
3489ab0,24060027
3489ab4,3c04801d
3489ab8,3485aa30
3489abc,3c028038
3489ac0,3442c9a0
3489ac4,40f809
3489ac8,248484a0
3489acc,3c028045
3489ad0,804291ec
3489ad4,24030006
3489ad8,1443000c
3489adc,2442fffc
3489ae0,3c02801c
3489ae4,344284a0
3489ae8,84420020
3489aec,4430319
3489af0,8e020008
3489af4,3c038045
3489af8,906291e8
3489afc,38420001
3489b00,10000313
3489b04,a06291e8
3489b08,2442fffc
3489b0c,304200ff
3489b10,2c420003
3489b14,1440030e
3489b18,3c02801c
3489b1c,344284a0
3489b20,84420020
3489b24,443030b
3489b28,8e020008
3489b2c,3c028045
3489b30,804291ed
3489b34,28430002
3489b38,50600306
3489b3c,8e020008
3489b40,24420001
3489b44,3c038045
3489b48,10000301
3489b4c,a06291ed
3489b50,348484a0
3489b54,94850020
3489b58,30a44000
3489b5c,10800006
3489b60,3c048045
3489b64,4400004
3489b68,2442ffff
3489b6c,3c048045
3489b70,a08291ed
3489b74,3c048045
3489b78,908291ec
3489b7c,2c42000a
3489b80,104002f3
3489b84,3c028042
3489b88,908491ec
3489b8c,42080
3489b90,244259d0
3489b94,441021
3489b98,8c420000
3489b9c,400008
3489ba4,3c028045
3489ba8,804291ed
3489bac,28430002
3489bb0,5060002d
3489bb4,30a20100
3489bb8,30a30100
3489bbc,10600013
3489bc0,30a30200
3489bc4,3c038045
3489bc8,906391ee
3489bcc,24630001
3489bd0,31e00
3489bd4,31e03
3489bd8,2864000d
3489bdc,50800004
3489be0,3c038045
3489be4,3c048045
3489be8,10000007
3489bec,a08391ee
3489bf0,a06091ee
3489bf4,30a30200
3489bf8,1460000f
3489bfc,3c038045
3489c00,10000010
3489c04,52c00
3489c08,30a30200
3489c0c,5060000d
3489c10,52c00
3489c14,3c048045
3489c18,248491ec
3489c1c,90830002
3489c20,2463ffff
3489c24,31e00
3489c28,31e03
3489c2c,4610004
3489c30,a0830002
3489c34,3c038045
3489c38,2404000c
3489c3c,a06491ee
3489c40,52c00
3489c44,52c03
3489c48,4a30005
3489c4c,3c028045
3489c50,24420001
3489c54,3c038045
3489c58,a06291ed
3489c5c,3c028045
3489c60,100002bb
3489c64,a04091ef
3489c68,10400018
3489c6c,30a20200
3489c70,3c038045
3489c74,246391ec
3489c78,90620003
3489c7c,24420001
3489c80,21600
3489c84,21603
3489c88,a0620003
3489c8c,80630002
3489c90,318c0
3489c94,3c048043
3489c98,24849968
3489c9c,641821
3489ca0,90630000
3489ca4,43102a
3489ca8,14400008
3489cac,30a20200
3489cb0,3c028045
3489cb4,a04091ef
3489cb8,30a20200
3489cbc,1440000e
3489cc0,3c038045
3489cc4,10000016
3489cc8,52c00
3489ccc,50400014
3489cd0,52c00
3489cd4,3c038045
3489cd8,246391ec
3489cdc,90620003
3489ce0,2442ffff
3489ce4,21600
3489ce8,21603
3489cec,441000b
3489cf0,a0620003
3489cf4,3c038045
3489cf8,246391ec
3489cfc,80620002
3489d00,210c0
3489d04,3c048043
3489d08,24849968
3489d0c,441021
3489d10,90420000
3489d14,2442ffff
3489d18,a0620003
3489d1c,52c00
3489d20,52c03
3489d24,4a3028b
3489d28,8e020008
3489d2c,3c028045
3489d30,244291ec
3489d34,80440002
3489d38,3c038043
3489d3c,420c0
3489d40,24639968
3489d44,641821
3489d48,80440003
3489d4c,41040
3489d50,441021
3489d54,21080
3489d58,441021
3489d5c,21080
3489d60,8c730004
3489d64,2629821
3489d68,8e620000
3489d6c,3c128011
3489d70,3652a5d0
3489d74,ae420000
3489d78,3c04801c
3489d7c,348484a0
3489d80,3c140001
3489d84,94a021
3489d88,8e620000
3489d8c,a6821e1a
3489d90,24060dff
3489d94,3c028009
3489d98,3442d94c
3489d9c,40f809
3489da0,24050001
3489da4,8e640008
3489da8,8e63000c
3489dac,8e620010
3489db0,ae441384
3489db4,ae431388
3489db8,ae42138c
3489dbc,96620014
3489dc0,a6421390
3489dc4,8e620004
3489dc8,a2421396
3489dcc,24020002
3489dd0,ae421364
3489dd4,24020014
3489dd8,a2821e15
3489ddc,3c028045
3489de0,1000025b
3489de4,a04091e9
3489de8,30a20100
3489dec,10400013
3489df0,30a20200
3489df4,3c028045
3489df8,904291f0
3489dfc,24420001
3489e00,21600
3489e04,21603
3489e08,28430017
3489e0c,50600004
3489e10,3c028045
3489e14,3c038045
3489e18,10000007
3489e1c,a06291f0
3489e20,a04091f0
3489e24,30a20200
3489e28,1440000f
3489e2c,3c028045
3489e30,10000010
3489e34,52c00
3489e38,30a20200
3489e3c,5040000d
3489e40,52c00
3489e44,3c038045
3489e48,246391ec
3489e4c,90620004
3489e50,2442ffff
3489e54,21600
3489e58,21603
3489e5c,4410004
3489e60,a0620004
3489e64,3c028045
3489e68,24030016
3489e6c,a04391f0
3489e70,52c00
3489e74,52c03
3489e78,4a30236
3489e7c,8e020008
3489e80,3c028045
3489e84,804591f0
3489e88,3c038043
3489e8c,24639658
3489e90,52100
3489e94,851021
3489e98,21040
3489e9c,621021
3489ea0,94460002
3489ea4,3c028011
3489ea8,3442a5d0
3489eac,ac460000
3489eb0,3c02801c
3489eb4,344284a0
3489eb8,3c060001
3489ebc,461021
3489ec0,852021
3489ec4,42040
3489ec8,641821
3489ecc,94630002
3489ed0,a4431e1a
3489ed4,24030014
3489ed8,a0431e15
3489edc,24030002
3489ee0,a0431e5e
3489ee4,3c028045
3489ee8,10000219
3489eec,a04091e9
3489ef0,30a20100
3489ef4,10400013
3489ef8,30a20200
3489efc,3c028045
3489f00,904291f1
3489f04,24420001
3489f08,21600
3489f0c,21603
3489f10,2843000a
3489f14,50600004
3489f18,3c028045
3489f1c,3c038045
3489f20,10000007
3489f24,a06291f1
3489f28,a04091f1
3489f2c,30a20200
3489f30,1440000f
3489f34,3c028045
3489f38,10000010
3489f3c,52c00
3489f40,30a20200
3489f44,5040000d
3489f48,52c00
3489f4c,3c038045
3489f50,246391ec
3489f54,90620005
3489f58,2442ffff
3489f5c,21600
3489f60,21603
3489f64,4410004
3489f68,a0620005
3489f6c,3c028045
3489f70,24030009
3489f74,a04391f1
3489f78,52c00
3489f7c,52c03
3489f80,4a301f4
3489f84,8e020008
3489f88,3c028045
3489f8c,804591f1
3489f90,3c038043
3489f94,24639504
3489f98,52100
3489f9c,851021
3489fa0,21040
3489fa4,621021
3489fa8,94460002
3489fac,3c028011
3489fb0,3442a5d0
3489fb4,ac460000
3489fb8,3c02801c
3489fbc,344284a0
3489fc0,3c060001
3489fc4,461021
3489fc8,852021
3489fcc,42040
3489fd0,641821
3489fd4,94630002
3489fd8,a4431e1a
3489fdc,24030014
3489fe0,a0431e15
3489fe4,24030002
3489fe8,a0431e5e
3489fec,3c028045
3489ff0,100001d7
3489ff4,a04091e9
3489ff8,30a20100
3489ffc,10400013
348a000,30a20200
348a004,3c028045
348a008,904291f2
348a00c,24420001
348a010,21600
348a014,21603
348a018,2843001f
348a01c,50600004
348a020,3c028045
348a024,3c038045
348a028,10000007
348a02c,a06291f2
348a030,a04091f2
348a034,30a20200
348a038,1440000f
348a03c,3c028045
348a040,10000010
348a044,52c00
348a048,30a20200
348a04c,5040000d
348a050,52c00
348a054,3c038045
348a058,246391ec
348a05c,90620006
348a060,2442ffff
348a064,21600
348a068,21603
348a06c,4410004
348a070,a0620006
348a074,3c028045
348a078,2403001e
348a07c,a04391f2
348a080,52c00
348a084,52c03
348a088,4a10045
348a08c,3c028045
348a090,3c028045
348a094,804491f2
348a098,3c028043
348a09c,41900
348a0a0,641821
348a0a4,31840
348a0a8,244290e4
348a0ac,431021
348a0b0,94430002
348a0b4,2462ffa6
348a0b8,3042ffff
348a0bc,2c42000c
348a0c0,5040000a
348a0c4,41100
348a0c8,2463ffac
348a0cc,3025
348a0d0,32c00
348a0d4,52c03
348a0d8,3c048011
348a0dc,c1072fe
348a0e0,3484a5d0
348a0e4,1000002e
348a0e8,3c028045
348a0ec,441021
348a0f0,21040
348a0f4,3c058043
348a0f8,24a590e4
348a0fc,451021
348a100,90450000
348a104,24020015
348a108,14a20012
348a10c,2402003d
348a110,3c028011
348a114,3442a5d0
348a118,90420032
348a11c,14400007
348a120,3025
348a124,2825
348a128,3c048011
348a12c,c1072eb
348a130,3484a5d0
348a134,1000001a
348a138,3c028045
348a13c,2825
348a140,3c048011
348a144,c1072f2
348a148,3484a5d0
348a14c,10000014
348a150,3c028045
348a154,14620006
348a158,3c028043
348a15c,3c028011
348a160,3442a5d0
348a164,24030001
348a168,a043003e
348a16c,3c028043
348a170,41900
348a174,641821
348a178,31840
348a17c,244290e4
348a180,431021
348a184,90450003
348a188,3c04801c
348a18c,3c028006
348a190,3442fdcc
348a194,40f809
348a198,348484a0
348a19c,3c028045
348a1a0,804291ed
348a1a4,24030001
348a1a8,1443002e
348a1ac,24030002
348a1b0,3c03801c
348a1b4,346384a0
348a1b8,94630020
348a1bc,30640100
348a1c0,50800012
348a1c4,30630200
348a1c8,3c048045
348a1cc,908491f3
348a1d0,24840001
348a1d4,42600
348a1d8,42603
348a1dc,2885000c
348a1e0,50a00004
348a1e4,3c048045
348a1e8,3c058045
348a1ec,10000006
348a1f0,a0a491f3
348a1f4,30630200
348a1f8,1460000e
348a1fc,a08091f3
348a200,10000010
348a204,3c038045
348a208,30630200
348a20c,1060000d
348a210,3c038045
348a214,3c048045
348a218,248491ec
348a21c,90830007
348a220,2463ffff
348a224,31e00
348a228,31e03
348a22c,4610004
348a230,a0830007
348a234,3c038045
348a238,2404000b
348a23c,a06491f3
348a240,3c038045
348a244,a06091f4
348a248,3c03801c
348a24c,346384a0
348a250,84630020
348a254,463013f
348a258,8e020008
348a25c,1000003e
348a260,24420001
348a264,14430034
348a268,3c03801c
348a26c,3c028045
348a270,804391f3
348a274,24630386
348a278,318c0
348a27c,3c02801c
348a280,344284a0
348a284,431021
348a288,8c430004
348a28c,10600007
348a290,1025
348a294,24420001
348a298,8c630124
348a29c,1460fffd
348a2a0,304200ff
348a2a4,10000002
348a2a8,3c03801c
348a2ac,3c03801c
348a2b0,346384a0
348a2b4,94630020
348a2b8,30640100
348a2bc,50800011
348a2c0,30630200
348a2c4,3c048045
348a2c8,908491f4
348a2cc,24840001
348a2d0,42600
348a2d4,42603
348a2d8,82102a
348a2dc,10400003
348a2e0,3c028045
348a2e4,10000006
348a2e8,a04491f4
348a2ec,30630200
348a2f0,1460000e
348a2f4,a04091f4
348a2f8,10000116
348a2fc,8e020008
348a300,30630200
348a304,50600113
348a308,8e020008
348a30c,3c038045
348a310,246391ec
348a314,90620008
348a318,2442ffff
348a31c,21600
348a320,21603
348a324,441010a
348a328,a0620008
348a32c,3c028045
348a330,10000107
348a334,a04091f4
348a338,346384a0
348a33c,84630020
348a340,4630104
348a344,8e020008
348a348,28430002
348a34c,50600101
348a350,8e020008
348a354,24420001
348a358,3c038045
348a35c,100000fc
348a360,a06291ed
348a364,3c028045
348a368,804491ed
348a36c,24020001
348a370,548200f8
348a374,8e020008
348a378,3c02800f
348a37c,24428540
348a380,3c06800f
348a384,24c6b780
348a388,8c440000
348a38c,10800003
348a390,24420020
348a394,24630001
348a398,306300ff
348a39c,54c2fffb
348a3a0,8c440000
348a3a4,30a20100
348a3a8,50400012
348a3ac,30a50200
348a3b0,3c028045
348a3b4,904291f5
348a3b8,24420001
348a3bc,21600
348a3c0,21603
348a3c4,43182a
348a3c8,50600004
348a3cc,3c028045
348a3d0,3c038045
348a3d4,10000006
348a3d8,a06291f5
348a3dc,30a50200
348a3e0,14a0000e
348a3e4,a04091f5
348a3e8,100000da
348a3ec,8e020008
348a3f0,30a50200
348a3f4,50a000d7
348a3f8,8e020008
348a3fc,3c038045
348a400,246391ec
348a404,90620009
348a408,2442ffff
348a40c,21600
348a410,21603
348a414,44100ce
348a418,a0620009
348a41c,3c028045
348a420,100000cb
348a424,a04091f5
348a428,3c028045
348a42c,804291ed
348a430,24030001
348a434,14430024
348a438,51c00
348a43c,30a30100
348a440,10600013
348a444,30a30200
348a448,3c038045
348a44c,906391f6
348a450,24630001
348a454,31e00
348a458,31e03
348a45c,28640006
348a460,50800004
348a464,3c038045
348a468,3c048045
348a46c,10000007
348a470,a08391f6
348a474,a06091f6
348a478,30a30200
348a47c,1460000f
348a480,3c038045
348a484,10000594
348a488,52c00
348a48c,30a30200
348a490,50600591
348a494,52c00
348a498,3c048045
348a49c,248491ec
348a4a0,9083000a
348a4a4,2463ffff
348a4a8,31e00
348a4ac,31e03
348a4b0,4610588
348a4b4,a083000a
348a4b8,3c038045
348a4bc,24040005
348a4c0,10000584
348a4c4,a06491f6
348a4c8,31c03
348a4cc,4610008
348a4d0,24040002
348a4d4,28440002
348a4d8,50800005
348a4dc,24040002
348a4e0,24420001
348a4e4,3c038045
348a4e8,10000099
348a4ec,a06291ed
348a4f0,54440098
348a4f4,8e020008
348a4f8,30a20100
348a4fc,50400012
348a500,30a50200
348a504,3c028045
348a508,904291f7
348a50c,24420001
348a510,21600
348a514,21603
348a518,28440020
348a51c,50800004
348a520,3c028045
348a524,3c048045
348a528,10000006
348a52c,a08291f7
348a530,30a50200
348a534,14a0000d
348a538,a04091f7
348a53c,1000000e
348a544,30a50200
348a548,10a0000b
348a54c,3c048045
348a550,248491ec
348a554,9082000b
348a558,2442ffff
348a55c,21600
348a560,21603
348a564,4410004
348a568,a082000b
348a56c,3c028045
348a570,2404001f
348a574,a04491f7
348a578,4630076
348a57c,8e020008
348a580,3c028045
348a584,244291ec
348a588,9043000a
348a58c,2c630006
348a590,50600070
348a594,8e020008
348a598,9043000a
348a59c,31880
348a5a0,3c028042
348a5a4,244259f8
348a5a8,431021
348a5ac,8c420000
348a5b0,400008
348a5b8,3c028045
348a5bc,804591f7
348a5c0,3c04801c
348a5c4,c008127
348a5c8,348484a0
348a5cc,10400007
348a5d0,3c028045
348a5d4,804591f7
348a5d8,3c04801c
348a5dc,c008144
348a5e0,348484a0
348a5e4,1000005b
348a5e8,8e020008
348a5ec,804591f7
348a5f0,3c04801c
348a5f4,c008134
348a5f8,348484a0
348a5fc,10000055
348a600,8e020008
348a604,3c028045
348a608,804591f7
348a60c,3c04801c
348a610,c008155
348a614,348484a0
348a618,10400007
348a61c,3c028045
348a620,804591f7
348a624,3c04801c
348a628,c008172
348a62c,348484a0
348a630,10000048
348a634,8e020008
348a638,804591f7
348a63c,3c04801c
348a640,c008162
348a644,348484a0
348a648,10000042
348a64c,8e020008
348a650,3c028045
348a654,804591f7
348a658,3c04801c
348a65c,c008183
348a660,348484a0
348a664,5440003b
348a668,8e020008
348a66c,3c028045
348a670,804591f7
348a674,3c04801c
348a678,c008189
348a67c,348484a0
348a680,10000034
348a684,8e020008
348a688,3c028045
348a68c,804591f7
348a690,3c04801c
348a694,c008190
348a698,348484a0
348a69c,10400007
348a6a0,3c028045
348a6a4,804591f7
348a6a8,3c04801c
348a6ac,c00819d
348a6b0,348484a0
348a6b4,10000027
348a6b8,8e020008
348a6bc,804591f7
348a6c0,3c04801c
348a6c4,c008196
348a6c8,348484a0
348a6cc,10000021
348a6d0,8e020008
348a6d4,3c028045
348a6d8,804591f7
348a6dc,3c04801c
348a6e0,c0081a5
348a6e4,348484a0
348a6e8,10400007
348a6ec,3c028045
348a6f0,804591f7
348a6f4,3c04801c
348a6f8,c0081b2
348a6fc,348484a0
348a700,10000014
348a704,8e020008
348a708,804591f7
348a70c,3c04801c
348a710,c0081ab
348a714,348484a0
348a718,1000000e
348a71c,8e020008
348a720,3c028045
348a724,804591f7
348a728,3c04801c
348a72c,c0081ba
348a730,348484a0
348a734,54400007
348a738,8e020008
348a73c,3c028045
348a740,804591f7
348a744,3c04801c
348a748,c0081c7
348a74c,348484a0
348a750,8e020008
348a754,24430008
348a758,ae030008
348a75c,3c03de00
348a760,ac430000
348a764,3c038043
348a768,2463aec8
348a76c,ac430004
348a770,3c028045
348a774,804691ec
348a778,24020007
348a77c,14c20008
348a780,3c028045
348a784,804291ed
348a788,28420002
348a78c,544004cf
348a790,240500d0
348a794,240500b0
348a798,1000000d
348a79c,240200ed
348a7a0,14c00008
348a7a4,240500d0
348a7a8,3c028045
348a7ac,804291ed
348a7b0,28420002
348a7b4,14400005
348a7b8,240200ed
348a7bc,10000005
348a7c0,24030140
348a7c4,10000002
348a7c8,2402009e
348a7cc,2402009e
348a7d0,24030140
348a7d4,621823
348a7d8,3a7c2
348a7dc,283a021
348a7e0,14a043
348a7e4,8e030008
348a7e8,24640008
348a7ec,ae040008
348a7f0,3c04fcff
348a7f4,3484ffff
348a7f8,ac640000
348a7fc,3c04fffd
348a800,3484f6fb
348a804,ac640004
348a808,8e030008
348a80c,24640008
348a810,ae040008
348a814,3c04fa00
348a818,ac640000
348a81c,ac650004
348a820,541021
348a824,21380
348a828,3c03e400
348a82c,24630334
348a830,431025
348a834,afa20020
348a838,141380
348a83c,3442008c
348a840,afa20024
348a844,3c02e100
348a848,afa20028
348a84c,afa0002c
348a850,3c02f100
348a854,afa20030
348a858,3c020400
348a85c,24420400
348a860,afa20034
348a864,27a20020
348a868,27a70038
348a86c,8e030008
348a870,24640008
348a874,ae040008
348a878,8c450004
348a87c,8c440000
348a880,ac650004
348a884,24420008
348a888,14e2fff8
348a88c,ac640000
348a890,8e020008
348a894,24430008
348a898,ae030008
348a89c,3c03e700
348a8a0,ac430000
348a8a4,ac400004
348a8a8,8e020008
348a8ac,24430008
348a8b0,ae030008
348a8b4,3c03fc11
348a8b8,34639623
348a8bc,ac430000
348a8c0,3c03ff2f
348a8c4,3463ffff
348a8c8,ac430004
348a8cc,3c028045
348a8d0,804391ed
348a8d4,1460003d
348a8d8,30c200ff
348a8dc,8e020008
348a8e0,24430008
348a8e4,ae030008
348a8e8,3c03fa00
348a8ec,ac430000
348a8f0,2403ffff
348a8f4,ac430004
348a8f8,3c128043
348a8fc,2652a9c5
348a900,24130029
348a904,8825
348a908,3c168045
348a90c,26820006
348a910,afa20048
348a914,241e000b
348a918,24170006
348a91c,2415000a
348a920,82c291ec
348a924,50510009
348a928,26310001
348a92c,afbe0014
348a930,afb70010
348a934,2603825
348a938,8fa60048
348a93c,2402825
348a940,c108fb3
348a944,2002025
348a948,26310001
348a94c,26520010
348a950,1635fff3
348a954,2673000d
348a958,3c028045
348a95c,804591ec
348a960,8e020008
348a964,24430008
348a968,ae030008
348a96c,3c03fa00
348a970,ac430000
348a974,3c03e0e0
348a978,246310ff
348a97c,ac430004
348a980,53840
348a984,e53821
348a988,73880
348a98c,e53821
348a990,52900
348a994,24a20001
348a998,2403000b
348a99c,afa30014
348a9a0,24030006
348a9a4,afa30010
348a9a8,24e70029
348a9ac,26860006
348a9b0,3c058043
348a9b4,24a5a9c4
348a9b8,a22821
348a9bc,c108fb3
348a9c0,2002025
348a9c4,1000044c
348a9c8,8fbf0084
348a9cc,2c42000a
348a9d0,10400448
348a9d4,63080
348a9d8,3c028042
348a9dc,24425a10
348a9e0,461021
348a9e4,8c420000
348a9e8,400008
348a9f0,2652a80c
348a9f4,24130029
348a9f8,8825
348a9fc,3c158045
348aa00,26b591ec
348aa04,26820006
348aa08,afa20048
348aa0c,241e000b
348aa10,24170006
348aa14,2416000d
348aa18,82a20002
348aa1c,50510009
348aa20,26310001
348aa24,afbe0014
348aa28,afb70010
348aa2c,2603825
348aa30,8fa60048
348aa34,2402825
348aa38,c108fb3
348aa3c,2002025
348aa40,26310001
348aa44,26520022
348aa48,1636fff3
348aa4c,2673000d
348aa50,3c028045
348aa54,804391ee
348aa58,8e020008
348aa5c,24440008
348aa60,ae040008
348aa64,3c04fa00
348aa68,ac440000
348aa6c,3c04e0e0
348aa70,248410ff
348aa74,ac440004
348aa78,33840
348aa7c,e33821
348aa80,73880
348aa84,e33821
348aa88,31100
348aa8c,431021
348aa90,21040
348aa94,24420004
348aa98,2403000b
348aa9c,afa30014
348aaa0,24030006
348aaa4,afa30010
348aaa8,24e70029
348aaac,26860006
348aab0,3c058043
348aab4,24a5a808
348aab8,a22821
348aabc,c108fb3
348aac0,2002025
348aac4,1000040c
348aac8,8fbf0084
348aacc,24530016
348aad0,24120029
348aad4,8825
348aad8,3c158045
348aadc,26b591ec
348aae0,26820006
348aae4,afa20048
348aae8,241e000b
348aaec,24170006
348aaf0,3c168043
348aaf4,26d69968
348aaf8,82a20003
348aafc,50510009
348ab00,26310001
348ab04,afbe0014
348ab08,afb70010
348ab0c,2403825
348ab10,8fa60048
348ab14,2602825
348ab18,c108fb3
348ab1c,2002025
348ab20,26310001
348ab24,26730034
348ab28,82a20002
348ab2c,210c0
348ab30,561021
348ab34,90420000
348ab38,222102a
348ab3c,1440ffee
348ab40,2652000d
348ab44,3c028045
348ab48,804291ef
348ab4c,8e030008
348ab50,24640008
348ab54,ae040008
348ab58,3c04fa00
348ab5c,ac640000
348ab60,3c04e0e0
348ab64,248410ff
348ab68,ac640004
348ab6c,23840
348ab70,e23821
348ab74,73880
348ab78,e23821
348ab7c,72880
348ab80,8fa2004c
348ab84,452821
348ab88,2402000b
348ab8c,afa20014
348ab90,24020006
348ab94,afa20010
348ab98,24e70029
348ab9c,26860006
348aba0,24a50016
348aba4,c108fb3
348aba8,2002025
348abac,100003d2
348abb0,8fbf0084
348abb4,2652965c
348abb8,24130029
348abbc,8825
348abc0,3c158045
348abc4,26b591ec
348abc8,26820006
348abcc,afa20048
348abd0,241e000b
348abd4,24170006
348abd8,2416000c
348abdc,82a20004
348abe0,50510009
348abe4,26310001
348abe8,afbe0014
348abec,afb70010
348abf0,2603825
348abf4,8fa60048
348abf8,2402825
348abfc,c108fb3
348ac00,2002025
348ac04,26310001
348ac08,26520022
348ac0c,1636fff3
348ac10,2673000d
348ac14,3c028045
348ac18,804391f0
348ac1c,8e020008
348ac20,24440008
348ac24,ae040008
348ac28,3c04fa00
348ac2c,ac440000
348ac30,3c04e0e0
348ac34,248410ff
348ac38,ac440004
348ac3c,33840
348ac40,e33821
348ac44,73880
348ac48,e33821
348ac4c,31100
348ac50,431021
348ac54,21040
348ac58,24420004
348ac5c,2403000b
348ac60,afa30014
348ac64,24030006
