10,106b6e3a
348bb38,24a58e50
348bb3c,c1053ac
348bb40,2402025
348bb44,1000000c
348bb48,3c028011
348bb4c,afa20018
348bb50,afa20014
348bb54,26620002
348bb58,afa20010
348bb5c,26a7fff5
348bb60,3025
348bb64,3c058043
348bb68,24a58e50
348bb6c,c1053ac
348bb70,2402025
348bb74,3c028011
348bb78,3442a5d0
348bb7c,9442009c
348bb80,30424000
348bb84,10400029
348bb88,3c028011
348bb8c,3442a5d0
348bb90,8c420004
348bb94,14400025
348bb98,3c028011
348bb9c,24070001
348bba0,24060046
348bba4,3c058043
348bba8,24a58e50
348bbac,c105162
348bbb0,2402025
348bbb4,3c028011
348bbb8,3442a5d0
348bbbc,94420070
348bbc0,3042f000
348bbc4,24033000
348bbc8,5443000d
348bbcc,2402000c
348bbd0,24020010
348bbd4,afa20018
348bbd8,afa20014
348bbdc,afb30010
348bbe0,26a7000c
348bbe4,3025
348bbe8,3c058043
348bbec,24a58e50
348bbf0,c1053ac
348bbf4,2402025
348bbf8,1000000c
348bbfc,3c028011
348bc00,afa20018
348bc04,afa20014
348bc08,26620002
348bc0c,afa20010
348bc10,26a7000e
348bc14,3025
348bc18,3c058043
348bc1c,24a58e50
348bc20,c1053ac
348bc24,2402025
348bc28,3c028011
348bc2c,3442a5d0
348bc30,9042008b
348bc34,2442ffdf
348bc38,304200ff
348bc3c,2c42000b
348bc40,10400099
348bc44,3c028011
348bc48,3442a5d0
348bc4c,8c430004
348bc50,24020001
348bc54,14620094
348bc58,3c028011
348bc5c,3c02801d
348bc60,3442aa30
348bc64,8c42066c
348bc68,3c033000
348bc6c,24630483
348bc70,431024
348bc74,54400051
348bc78,8e0402b0
348bc7c,3c02801c
348bc80,344284a0
348bc84,8c430008
348bc88,3c02800f
348bc8c,8c4213ec
348bc90,5462004a
348bc94,8e0402b0
348bc98,3c028011
348bc9c,3442a5d0
348bca0,8c42135c
348bca4,54400045
348bca8,8e0402b0
348bcac,3c02800e
348bcb0,3442f1b0
348bcb4,8c420000
348bcb8,30420020
348bcbc,5440003f
348bcc0,8e0402b0
348bcc4,3c028040
348bcc8,8c421e3c
348bccc,10400019
348bcd0,3c02801c
348bcd4,344284a0
348bcd8,3c030001
348bcdc,431021
348bce0,94430934
348bce4,24020006
348bce8,14620012
348bcec,3c02801c
348bcf0,344284a0
348bcf4,3c030001
348bcf8,431021
348bcfc,94420948
348bd00,1440000c
348bd04,3c02801c
348bd08,344284a0
348bd0c,431021
348bd10,94420944
348bd14,50400004
348bd18,3c028040
348bd1c,24030003
348bd20,14430004
348bd24,3c028040
348bd28,90420c99
348bd2c,54400023
348bd30,8e0402b0
348bd34,c10243f
348bd3c,5440001f
348bd40,8e0402b0
348bd44,3c02801c
348bd48,344284a0
348bd4c,3c030001
348bd50,431021
348bd54,94420934
348bd58,54400018
348bd5c,8e0402b0
348bd60,3c028011
348bd64,3442a5d0
348bd68,9042008b
348bd6c,2442ffdf
348bd70,304200ff
348bd74,2c42000b
348bd78,50400010
348bd7c,8e0402b0
348bd80,3c02801c
348bd84,344284a0
348bd88,431021
348bd8c,90420756
348bd90,5440000a
348bd94,8e0402b0
348bd98,3c02801d
348bd9c,3442aa30
348bda0,8c42066c
348bda4,3c0308a0
348bda8,24630800
348bdac,431024
348bdb0,504000f0
348bdb4,8e0202b0
348bdb8,8e0402b0
348bdbc,24820008
348bdc0,ae0202b0
348bdc4,3c02fa00
348bdc8,ac820000
348bdcc,1118c0
348bdd0,711821
348bdd4,31880
348bdd8,711823
348bddc,31840
348bde0,3c028080
348bde4,34428081
348bde8,620018
348bdec,1010
348bdf0,431021
348bdf4,211c3
348bdf8,31fc3
348bdfc,431023
348be00,2403ff00
348be04,431025
348be08,ac820004
348be0c,24070001
348be10,3c028011
348be14,3442a5d0
348be18,9046008b
348be1c,3c058043
348be20,24a58e50
348be24,c105162
348be28,2402025
348be2c,3c02801d
348be30,3442aa30
348be34,9042014f
348be38,2442ffff
348be3c,304200ff
348be40,2c420009
348be44,5040000d
348be48,2402000c
348be4c,24020010
348be50,afa20018
348be54,afa20014
348be58,afb30010
348be5c,26a7000c
348be60,3025
348be64,3c058043
348be68,24a58e50
348be6c,c1053ac
348be70,2402025
348be74,1000000c
348be78,3c028011
348be7c,afa20018
348be80,afa20014
348be84,26620002
348be88,afa20010
348be8c,26a7000e
348be90,3025
348be94,3c058043
348be98,24a58e50
348be9c,c1053ac
348bea0,2402025
348bea4,3c028011
348bea8,3442a5d0
348beac,9042007b
348beb0,2442fff9
348beb4,304200ff
348beb8,2c420002
348bebc,5040008d
348bec0,8e0202b0
348bec4,3c02801d
348bec8,3442aa30
348becc,8c42066c
348bed0,3c033000
348bed4,24630483
348bed8,431024
348bedc,5440005e
348bee0,8e0402b0
348bee4,3c02801c
348bee8,344284a0
348beec,8c430008
348bef0,3c02800f
348bef4,8c4213ec
348bef8,54620057
348befc,8e0402b0
348bf00,3c028011
348bf04,3442a5d0
348bf08,8c42135c
348bf0c,54400052
348bf10,8e0402b0
348bf14,3c02800e
348bf18,3442f1b0
348bf1c,8c420000
348bf20,30420020
348bf24,5440004c
348bf28,8e0402b0
348bf2c,3c028040
348bf30,8c421e3c
348bf34,10400019
348bf38,3c02801c
348bf3c,344284a0
348bf40,3c030001
348bf44,431021
348bf48,94430934
348bf4c,24020006
348bf50,14620012
348bf54,3c02801c
348bf58,344284a0
348bf5c,3c030001
348bf60,431021
348bf64,94420948
348bf68,1440000c
348bf6c,3c02801c
348bf70,344284a0
348bf74,431021
348bf78,94420944
348bf7c,50400004
348bf80,3c028040
348bf84,24030003
348bf88,14430004
348bf8c,3c028040
348bf90,90420c99
348bf94,54400030
348bf98,8e0402b0
348bf9c,c10243f
348bfa4,5440002c
348bfa8,8e0402b0
348bfac,3c02801c
348bfb0,344284a0
348bfb4,3c030001
348bfb8,431021
348bfbc,94420934
348bfc0,54400025
348bfc4,8e0402b0
348bfc8,3c028011
348bfcc,3442a5d0
348bfd0,9042007b
348bfd4,2442fff9
348bfd8,304200ff
348bfdc,2c420002
348bfe0,5040001d
348bfe4,8e0402b0
348bfe8,3c02801c
348bfec,344284a0
348bff0,431021
348bff4,90420758
348bff8,54400017
348bffc,8e0402b0
348c000,3c02801d
348c004,3442aa30
348c008,8c42066c
348c00c,3c0308a0
348c010,24630800
348c014,431024
348c018,5440000f
348c01c,8e0402b0
348c020,3c02801d
348c024,3442aa30
348c028,80420682
348c02c,4400009
348c030,3c02801c
348c034,344284a0
348c038,3c030001
348c03c,431021
348c040,8c431e5c
348c044,3c02ffff
348c048,431024
348c04c,50400043
348c050,8e0202b0
348c054,8e0402b0
348c058,24820008
348c05c,ae0202b0
348c060,3c02fa00
348c064,ac820000
348c068,1118c0
348c06c,711821
348c070,31880
348c074,711823
348c078,31840
348c07c,3c028080
348c080,34428081
348c084,620018
348c088,1010
348c08c,431021
348c090,211c3
348c094,31fc3
348c098,431023
348c09c,2403ff00
348c0a0,431025
348c0a4,ac820004
348c0a8,24070001
348c0ac,3c028011
348c0b0,3442a5d0
348c0b4,9046007b
348c0b8,3c118043
348c0bc,26258e50
348c0c0,c105162
348c0c4,2402025
348c0c8,2402000c
348c0cc,afa20018
348c0d0,afa20014
348c0d4,2673000d
348c0d8,afb30010
348c0dc,26a70002
348c0e0,3025
348c0e4,26258e50
348c0e8,c1053ac
348c0ec,2402025
348c0f0,8e0202b0
348c0f4,24430008
348c0f8,ae0302b0
348c0fc,3c03e700
348c100,ac430000
348c104,10000031
348c108,ac400004
348c10c,3442a5d0
348c110,9055008b
348c114,1000fc89
348c118,241300e6
348c11c,3442a5d0
348c120,9055008a
348c124,1000fc85
348c128,241300c5
348c12c,3442a5d0
348c130,844213ce
348c134,28420003
348c138,1040fdb6
348c13c,24130042
348c140,1000fdb4
348c144,24130033
348c148,90420c8a
348c14c,1040fbf2
348c150,3c02801c
348c154,1000fc20
348c15c,24430008
348c160,ae0302b0
348c164,3c03fa00
348c168,ac430000
348c16c,1000ffce
348c170,ac540004
348c174,24430008
348c178,ae0302b0
348c17c,3c03fa00
348c180,ac430000
348c184,1000ff21
348c188,ac540004
348c18c,344284a0
348c190,3c030001
348c194,431021
348c198,94420944
348c19c,5040fcb1
348c1a0,3c02801c
348c1a4,1000fcac
348c1a8,24030003
348c1ac,344284a0
348c1b0,3c030001
348c1b4,431021
348c1b8,94420944
348c1bc,5040fbfc
348c1c0,3c02801c
348c1c4,1000fbf8
348c1c8,24030003
348c1cc,8fbf005c
348c1d0,8fbe0058
348c1d4,8fb70054
348c1d8,8fb60050
348c1dc,8fb5004c
348c1e0,8fb40048
348c1e4,8fb30044
348c1e8,8fb20040
348c1ec,8fb1003c
348c1f0,8fb00038
348c1f4,3e00008
348c1f8,27bd0060
348c1fc,3e00008
348c204,27bdffe0
348c208,8c820008
348c20c,24430008
348c210,ac830008
348c214,3c03fcff
348c218,3463ffff
348c21c,ac430000
348c220,3c03fffd
348c224,3463f6fb
348c228,ac430004
348c22c,8c820008
348c230,24430008
348c234,ac830008
348c238,3c03fa00
348c23c,ac430000
348c240,240300d0
348c244,ac430004
348c248,a71021
348c24c,21380
348c250,3c0700ff
348c254,34e7f000
348c258,471024
348c25c,8fa30030
348c260,c31821
348c264,31880
348c268,30630fff
348c26c,431025
348c270,3c03e400
348c274,431025
348c278,afa20000
348c27c,52b80
348c280,a72824
348c284,63080
348c288,30c60fff
348c28c,a62825
348c290,afa50004
348c294,3c02e100
348c298,afa20008
348c29c,afa0000c
348c2a0,3c02f100
348c2a4,afa20010
348c2a8,3c020400
348c2ac,24420400
348c2b0,afa20014
348c2b4,afbd0018
348c2b8,27a50018
348c2bc,8c820008
348c2c0,24430008
348c2c4,ac830008
348c2c8,8fa30018
348c2cc,8c670004
348c2d0,8c660000
348c2d4,ac470004
348c2d8,ac460000
348c2dc,24620008
348c2e0,14a2fff6
348c2e4,afa20018
348c2e8,8c820008
348c2ec,24430008
348c2f0,ac830008
348c2f4,3c03e700
348c2f8,ac430000
348c2fc,ac400004
348c300,8c820008
348c304,24430008
348c308,ac830008
348c30c,3c03fc11
348c310,34639623
348c314,ac430000
348c318,3c03ff2f
348c31c,3463ffff
348c320,ac430004
348c324,3e00008
348c328,27bd0020
348c32c,3c028040
348c330,90451df5
348c334,10a00006
348c338,24820002
348c33c,3c028040
348c340,90421e67
348c344,50400002
348c348,24820002
348c34c,24820001
348c350,28430002
348c354,2c630001
348c358,431021
348c35c,28430009
348c360,14600007
348c368,50a00005
348c36c,24420001
348c370,3c038040
348c374,90631e6f
348c378,54600001
348c37c,24420001
348c380,3e00008
348c388,3c028040
348c38c,90421df5
348c390,104000c5
348c394,3c020001
348c398,27bdff80
348c39c,afbf007c
348c3a0,afbe0078
348c3a4,afb70074
348c3a8,afb60070
348c3ac,afb5006c
348c3b0,afb40068
348c3b4,afb30064
348c3b8,afb20060
348c3bc,afb1005c
348c3c0,afb00058
348c3c4,80b825
348c3c8,a0b025
348c3cc,821021
348c3d0,90551cbc
348c3d4,3c028043
348c3d8,8c4285c8
348c3dc,184000a6
348c3e0,909400a5
348c3e4,3c108043
348c3e8,26108494
348c3ec,9025
348c3f0,3c1e8040
348c3f4,27de1e66
348c3f8,3c138043
348c3fc,2673a594
348c400,3c028043
348c404,afa20040
348c408,3c028046
348c40c,2442a6a8
348c410,afa20044
348c414,92020000
348c418,54540092
348c41c,26520001
348c420,8a070000
348c424,9a070003
348c428,8a060004
348c42c,9a060007
348c430,8a050008
348c434,9a05000b
348c438,8a04000c
348c43c,9a04000f
348c440,8a030010
348c444,9a030013
348c448,afa70020
348c44c,afa60024
348c450,afa50028
348c454,afa4002c
348c458,afa30030
348c45c,96030014
348c460,a7a30034
348c464,5e1021
348c468,90460000
348c46c,14c00002
348c470,27a50032
348c474,27a5002e
348c478,a01825
348c47c,24a50004
348c480,240700ff
348c484,62040
348c488,862021
348c48c,42040
348c490,90710000
348c494,12270072
348c498,111040
348c49c,511021
348c4a0,21080
348c4a4,821021
348c4a8,2621021
348c4ac,90420005
348c4b0,14550069
348c4b4,24630001
348c4b8,3c02801c
348c4bc,344284a0
348c4c0,944300a4
348c4c4,28620011
348c4c8,1040000c
348c4cc,2025
348c4d0,3c028011
348c4d4,3442a5d0
348c4d8,431021
348c4dc,804200bc
348c4e0,4410006
348c4e4,2404ffef
348c4e8,3c028043
348c4ec,9042ecdc
348c4f0,10400002
348c4f4,2025
348c4f8,2404ffef
348c4fc,61040
348c500,461021
348c504,21040
348c508,111840
348c50c,711821
348c510,31880
348c514,431021
348c518,531021
348c51c,90420000
348c520,afa2004c
348c524,8ec20008
348c528,24430008
348c52c,aec30008
348c530,3c06e700
348c534,ac460000
348c538,ac400004
348c53c,8ec20008
348c540,24430008
348c544,aec30008
348c548,3c03fc11
348c54c,34639623
348c550,ac430000
348c554,3c03ff2f
348c558,3463ffff
348c55c,ac430004
348c560,3c020001
348c564,2e21021
348c568,afa20050
348c56c,94430742
348c570,2402ff00
348c574,621825
348c578,8ec20008
348c57c,24450008
348c580,aec50008
348c584,3c05fa00
348c588,ac450000
348c58c,ac430004
348c590,8ec20008
348c594,24430008
348c598,aec30008
348c59c,ac460000
348c5a0,ac400004
348c5a4,248400bd
348c5a8,41c00
348c5ac,31c03
348c5b0,afa30048
348c5b4,24020010
348c5b8,afa20018
348c5bc,afa20014
348c5c0,afa30010
348c5c4,2407001a
348c5c8,24060001
348c5cc,8fa30040
348c5d0,24658df0
348c5d4,c105214
348c5d8,2c02025
348c5dc,8fa30044
348c5e0,718821
348c5e4,92250000
348c5e8,8ec20008
348c5ec,24430008
348c5f0,aec30008
348c5f4,3c06e700
348c5f8,ac460000
348c5fc,ac400004
348c600,2402ffff
348c604,a3a20038
348c608,a3a20039
348c60c,a3a2003a
348c610,8fa20050
348c614,94420742
348c618,a3a2003b
348c61c,8fa2004c
348c620,a2102b
348c624,14400005
348c628,8fa20038
348c62c,24020078
348c630,a3a20038
348c634,a3a0003a
348c638,8fa20038
348c63c,afa20010
348c640,8fa70048
348c644,2406002a
348c648,c108acc
348c64c,2c02025
348c650,10000004
348c654,26520001
348c658,5465ff8e
348c65c,90710000
348c660,26520001
348c664,3c028043
348c668,8c4285c8
348c66c,242102a
348c670,1440ff68
348c674,26100016
348c678,8fbf007c
348c67c,8fbe0078
348c680,8fb70074
348c684,8fb60070
348c688,8fb5006c
348c68c,8fb40068
348c690,8fb30064
348c694,8fb20060
348c698,8fb1005c
348c69c,8fb00058
348c6a0,3e00008
348c6a4,27bd0080
348c6a8,3e00008
348c6b0,3c02801c
348c6b4,344284a0
348c6b8,904300a5
348c6bc,2462fffd
348c6c0,304200ff
348c6c4,2c420005
348c6c8,14400008
348c6cc,3c028011
348c6d0,2402000a
348c6d4,10620004
348c6d8,2402000d
348c6dc,14620012
348c6e0,2025
348c6e4,2403000a
348c6e8,3c028011
348c6ec,3442a5d0
348c6f0,431021
348c6f4,904200a8
348c6f8,30420001
348c6fc,1040000a
348c700,2025
348c704,3c028043
348c708,9042ecdc
348c70c,24420001
348c710,402025
348c714,304200ff
348c718,2c420003
348c71c,50400001
348c720,24040002
348c724,308400ff
348c728,3c028043
348c72c,3e00008
348c730,a044ecdc
348c734,27bdffd0
348c738,afbf002c
348c73c,afb10028
348c740,afb00024
348c744,808825
348c748,c1031ac
348c74c,a08025
348c750,3c028043
348c754,9042ecdc
348c758,2c420002
348c75c,1440002f
348c760,24070001
348c764,8e020008
348c768,24430008
348c76c,ae030008
348c770,3c04e700
348c774,ac440000
348c778,ac400004
348c77c,8e020008
348c780,24430008
348c784,ae030008
348c788,3c03fc11
348c78c,34639623
348c790,ac430000
348c794,3c03ff2f
348c798,3463ffff
348c79c,ac430004
348c7a0,3c020001
348c7a4,2228821
348c7a8,96230742
348c7ac,2402ff00
348c7b0,621825
348c7b4,8e020008
348c7b8,24450008
348c7bc,ae050008
348c7c0,3c05fa00
348c7c4,ac450000
348c7c8,ac430004
348c7cc,8e020008
348c7d0,24430008
348c7d4,ae030008
348c7d8,ac440000
348c7dc,ac400004
348c7e0,2406000e
348c7e4,3c118043
348c7e8,26258e40
348c7ec,c105162
348c7f0,2002025
348c7f4,24020010
348c7f8,afa20018
348c7fc,afa20014
348c800,240200be
348c804,afa20010
348c808,2407001a
348c80c,3025
348c810,26258e40
348c814,c1053ac
348c818,2002025
348c81c,8fbf002c
348c820,8fb10028
348c824,8fb00024
348c828,3e00008
348c82c,27bd0030
348c830,3c028043
348c834,ac40ece0
348c838,3c02801c
348c83c,344284a0
348c840,94430014
348c844,3c028040
348c848,8c421e3c
348c84c,10400976
348c850,3c02801c
348c854,27bdff80
348c858,afbf007c
348c85c,afbe0078
348c860,afb70074
348c864,afb60070
348c868,afb5006c
348c86c,afb40068
348c870,afb30064
348c874,afb20060
348c878,afb1005c
348c87c,afb00058
348c880,808025
348c884,344284a0
348c888,3c040001
348c88c,441021
348c890,94440934
348c894,24020006
348c898,54820958
348c89c,8fbf007c
348c8a0,3c02801c
348c8a4,344284a0
348c8a8,3c040001
348c8ac,441021
348c8b0,94420948
348c8b4,14400950
348c8b8,3c02801c
348c8bc,344284a0
348c8c0,441021
348c8c4,94420944
348c8c8,50400005
348c8cc,3c02801c
348c8d0,24040003
348c8d4,14440949
348c8d8,8fbf007c
348c8dc,3c02801c
348c8e0,344284a0
348c8e4,3c040001
348c8e8,441021
348c8ec,84420978
348c8f0,24040016
348c8f4,54440007
348c8f8,24040017
348c8fc,3c028040
348c900,90421f5b
348c904,10400009
348c908,3062ffff
348c90c,1000093b
348c910,8fbf007c
348c914,14440005
348c918,3062ffff
348c91c,3c028040
348c920,90421f5c
348c924,14400934
348c928,3062ffff
348c92c,30630700
348c930,5060000b
348c934,21400
348c938,3c038040
348c93c,90630c99
348c940,54600920
348c944,8e030004
348c948,21c00
348c94c,31c03
348c950,461092a
348c954,8fbf007c
348c958,1000090a
348c95c,8e030004
348c960,21403
348c964,442090f
348c968,8e020004
348c96c,10000923
348c970,8fbf007c
348c974,3c038040
348c978,90630c99
348c97c,10600371
348c980,30430400
348c984,3c028043
348c988,24030001
348c98c,ac43ece0
348c990,3c028011
348c994,3442a5d0
348c998,94430f2e
348c99c,3c028040
348c9a0,8c421e48
348c9a4,10400018
348c9a8,2025
348c9ac,3c028040
348c9b0,8c421e50
348c9b4,10400005
348c9b8,3c028040
348c9bc,30620001
348c9c0,10400005
348c9c4,3c028040
348c9c8,3c028040
348c9cc,8c421e54
348c9d0,144008e7
348c9d4,3c028040
348c9d8,8c421e50
348c9dc,10400004
348c9e0,2025
348c9e4,30630002
348c9e8,5060000c
348c9ec,afa0003c
348c9f0,3c028040
348c9f4,8c421e54
348c9f8,50400008
348c9fc,afa0003c
348ca00,10000003
348ca04,24020001
348ca08,10000004
348ca0c,afa0003c
348ca10,10000002
348ca14,afa2003c
348ca18,afa2003c
348ca1c,3c028040
348ca20,8c431e40
348ca24,afa30054
348ca28,3c028040
348ca2c,90426e74
348ca30,38550001
348ca34,2eb50001
348ca38,26b5000d
348ca3c,14600002
348ca40,24060025
348ca44,603025
348ca48,3c038040
348ca4c,90631df5
348ca50,3182b
348ca54,31823
348ca58,24050001
348ca5c,10450003
348ca60,30630042
348ca64,10000002
348ca68,2405000b
348ca6c,2405000e
348ca70,51040
348ca74,451021
348ca78,21040
348ca7c,24420050
348ca80,461021
348ca84,431021
348ca88,151840
348ca8c,751821
348ca90,31880
348ca94,26a50001
348ca98,651821
348ca9c,24060140
348caa0,c23023
348caa4,62fc2
348caa8,a62821
348caac,52843
348cab0,240600f0
348cab4,c33023
348cab8,63fc2
348cabc,e63021
348cac0,64043
348cac4,afa80048
348cac8,30a6ffff
348cacc,afa6004c
348cad0,24c60001
348cad4,30d7ffff
348cad8,25060001
348cadc,afa60038
348cae0,8e060008
348cae4,24c70008
348cae8,ae070008
348caec,3c07fcff
348caf0,34e7ffff
348caf4,acc70000
348caf8,3c07fffd
348cafc,34e7f6fb
348cb00,acc70004
348cb04,8e060008
348cb08,24c70008
348cb0c,ae070008
348cb10,3c07fa00
348cb14,acc70000
348cb18,240700d0
348cb1c,acc70004
348cb20,451021
348cb24,21380
348cb28,681821
348cb2c,31880
348cb30,431025
348cb34,3c03e400
348cb38,431025
348cb3c,afa20020
348cb40,51380
348cb44,81880
348cb48,431025
348cb4c,afa20024
348cb50,3c02e100
348cb54,afa20028
348cb58,afa0002c
348cb5c,3c02f100
348cb60,afa20030
348cb64,3c020400
348cb68,24420400
348cb6c,afa20034
348cb70,27a20020
348cb74,27a80038
348cb78,8e030008
348cb7c,24650008
348cb80,ae050008
348cb84,8c470004
348cb88,8c460000
348cb8c,ac670004
348cb90,24420008
348cb94,1502fff8
348cb98,ac660000
348cb9c,8e020008
348cba0,24430008
348cba4,ae030008
348cba8,3c03e700
348cbac,ac430000
348cbb0,ac400004
348cbb4,8e020008
348cbb8,24430008
348cbbc,ae030008
348cbc0,3c03fc11
348cbc4,34639623
348cbc8,ac430000
348cbcc,3c03ff2f
348cbd0,3463ffff
348cbd4,10800054
348cbd8,ac430004
348cbdc,3c058043
348cbe0,24a58e60
348cbe4,94a70008
348cbe8,3025
348cbec,c105162
348cbf0,2002025
348cbf4,3c118043
348cbf8,26318494
348cbfc,8fb20038
348cc00,2634011e
348cc04,3c138040
348cc08,3c168040
348cc0c,26d61e58
348cc10,3c028043
348cc14,2442847c
348cc18,afa20040
348cc1c,3c028043
348cc20,24428e60
348cc24,afa20044
348cc28,8e621e4c
348cc2c,5040000b
348cc30,92220000
348cc34,92230000
348cc38,3c028011
348cc3c,3442a5d0
348cc40,431021
348cc44,904200a8
348cc48,21042
348cc4c,30420001
348cc50,50400033
348cc54,26310016
348cc58,92220000
348cc5c,561021
348cc60,80420000
348cc64,28430003
348cc68,5460002d
348cc6c,26310016
348cc70,2446fffd
348cc74,28c30003
348cc78,50600003
348cc7c,24020003
348cc80,1000000c
348cc84,245efffe
348cc88,10c20007
348cc8c,24020004
348cc90,10c20007
348cc94,24020005
348cc98,50c20006
348cc9c,f025
348cca0,10000005
348cca4,1e1880
348cca8,10000002
348ccac,241e0005
348ccb0,c0f025
348ccb4,1e1880
348ccb8,8fa20040
348ccbc,431821
348ccc0,90620001
348ccc4,21600
348ccc8,90640003
348cccc,42200
348ccd0,441025
348ccd4,90630002
348ccd8,31c00
348ccdc,431025
348cce0,344200ff
348cce4,8e030008
348cce8,24640008
348ccec,ae040008
348ccf0,3c04fa00
348ccf4,ac640000
348ccf8,ac620004
348ccfc,2402000c
348cd00,afa20018
348cd04,afa20014
348cd08,afb20010
348cd0c,2e03825
348cd10,8fa50044
348cd14,c1053ac
348cd18,2002025
348cd1c,26310016
348cd20,1691ffc1
348cd24,2652000d
348cd28,8e020008
348cd2c,24430008
348cd30,ae030008
348cd34,3c03fa00
348cd38,ac430000
348cd3c,2403ffff
348cd40,ac430004
348cd44,8fa2003c
348cd48,1040002e
348cd4c,8fa2004c
348cd50,3c058043
348cd54,24a58e70
348cd58,94a70008
348cd5c,3025
348cd60,c105162
348cd64,2002025
348cd68,3c118043
348cd6c,26318494
348cd70,8fb20038
348cd74,2634011e
348cd78,3c138040
348cd7c,3c168040
348cd80,26d61e58
348cd84,3c028043
348cd88,245e8e70
348cd8c,8e621e4c
348cd90,5040000b
348cd94,92220000
348cd98,92230000
348cd9c,3c028011
348cda0,3442a5d0
348cda4,431021
348cda8,904200a8
348cdac,21042
348cdb0,30420001
348cdb4,50400010
348cdb8,26310016
348cdbc,92220000
348cdc0,561021
348cdc4,80460000
348cdc8,2cc20003
348cdcc,5040000a
348cdd0,26310016
348cdd4,2402000c
348cdd8,afa20018
348cddc,afa20014
348cde0,afb20010
348cde4,2e03825
348cde8,3c02825
348cdec,c1053ac
348cdf0,2002025
348cdf4,26310016
348cdf8,1691ffe4
348cdfc,2652000d
348ce00,8fa2004c
348ce04,2454000e
348ce08,3294ffff
348ce0c,141380
348ce10,afa2003c
348ce14,3c128043
348ce18,26528497
348ce1c,8fa30048
348ce20,24730002
348ce24,24710008
348ce28,118880
348ce2c,151040
348ce30,551021
348ce34,21080
348ce38,551021
348ce3c,afa20050
348ce40,24560008
348ce44,2c3b021
348ce48,16b080
348ce4c,3c1e8040
348ce50,27de1e27
348ce54,3c02fcff
348ce58,3442ffff
348ce5c,afa20040
348ce60,3c02fffd
348ce64,3442f6fb
348ce68,10000017
348ce6c,afa20044
348ce70,8e030008
348ce74,24640008
348ce78,ae040008
348ce7c,8c450004
348ce80,8c440000
348ce84,ac650004
348ce88,24420008
348ce8c,14c2fff8
348ce90,ac640000
348ce94,8e020008
348ce98,24430008
348ce9c,ae030008
348cea0,3c03fc11
348cea4,34639623
348cea8,ac430000
348ceac,3c03ff2f
348ceb0,3463ffff
348ceb4,ac430004
348ceb8,26520016
348cebc,26310034
348cec0,12d1000e
348cec4,2673000d
348cec8,8e020008
348cecc,24430008
348ced0,ae030008
348ced4,3c03e700
348ced8,ac430000
348cedc,ac400004
348cee0,9242fffd
348cee4,5e1021
348cee8,80420000
348ceec,144006c8
348cef0,8e020008
348cef4,100006fe
348cef8,24430008
348cefc,3c028040
348cf00,90436e74
348cf04,24020001
348cf08,14620002
348cf0c,24020008
348cf10,2402000b
348cf14,21840
348cf18,43a021
348cf1c,14a040
348cf20,8fa2004c
348cf24,2442000f
348cf28,282a021
348cf2c,3294ffff
348cf30,24070001
348cf34,24060011
348cf38,3c058043
348cf3c,24a58e40
348cf40,c105162
348cf44,2002025
348cf48,3c138043
348cf4c,26738494
348cf50,8fa20048
348cf54,24560002
348cf58,158840
348cf5c,2358821
348cf60,118880
348cf64,2358823
348cf68,118840
348cf6c,2338821
348cf70,2c0a825
348cf74,2609025
348cf78,3c178011
348cf7c,36f7a5d0
348cf80,3c024f28
348cf84,245e4f29
348cf88,82420001
348cf8c,443002b
348cf90,26520016
348cf94,92440000
348cf98,2e41021
348cf9c,804300bc
348cfa0,410c0
348cfa4,441023
348cfa8,21080
348cfac,2e21021
348cfb0,804200e5
348cfb4,afbe0020
348cfb8,1860000b
348cfbc,a3a00024
348cfc0,602025
348cfc4,2863000a
348cfc8,50600001
348cfcc,24040009
348cfd0,41e00
348cfd4,31e03
348cfd8,4620001
348cfdc,2025
348cfe0,24840030
348cfe4,a3a40020
348cfe8,1840000a
348cfec,401825
348cff0,2842000a
348cff4,50400001
348cff8,24030009
348cffc,31600
348d000,21603
348d004,4420001
348d008,1825
348d00c,24630030
348d010,a3a30022
348d014,2402000b
348d018,afa20014
348d01c,24020006
348d020,afa20010
348d024,2a03825
348d028,2803025
348d02c,27a50020
348d030,c108a28
348d034,2002025
348d038,26520016
348d03c,1632ffd2
348d040,26b5000d
348d044,26820019
348d048,3042ffff
348d04c,afa20040
348d050,24070001
348d054,2406000e
348d058,3c058043
348d05c,24a58e40
348d060,c105162
348d064,2002025
348d068,8fb50038
348d06c,afb5003c
348d070,2609025
348d074,2417000d
348d078,3c028011
348d07c,345ea5d0
348d080,3c028043
348d084,24428e40
348d088,afa20044
348d08c,92430000
348d090,14770002
348d094,2401025
348d098,2403000a
348d09c,90420001
348d0a0,30420040
348d0a4,50400010
348d0a8,26520016
348d0ac,3c31821
348d0b0,906200a8
348d0b4,30420001
348d0b8,5040000b
348d0bc,26520016
348d0c0,2402000c
348d0c4,afa20018
348d0c8,afa20014
348d0cc,afb50010
348d0d0,8fa70040
348d0d4,3025
348d0d8,8fa50044
348d0dc,c1053ac
348d0e0,2002025
348d0e4,26520016
348d0e8,1632ffe8
348d0ec,26b5000d
348d0f0,24070001
348d0f4,2406000a
348d0f8,3c058043
348d0fc,24a58e40
348d100,c105162
348d104,2002025
348d108,3c128043
348d10c,26528495
348d110,8fa20050
348d114,24570001
348d118,8fa20048
348d11c,2e2b821
