10,106b7afa
3489d7c,8044077d
3489d80,24020001
3489d84,548200f8
3489d88,8e020008
3489d8c,3c06800f
3489d90,24c68530
3489d94,24c20010
3489d98,24c63250
3489d9c,8c440000
3489da0,10800003
3489da4,24420020
3489da8,24630001
3489dac,306300ff
3489db0,5446fffb
3489db4,8c440000
3489db8,30a20100
3489dbc,50400012
3489dc0,30a50200
3489dc4,3c028043
3489dc8,90420785
3489dcc,24420001
3489dd0,21600
3489dd4,21603
3489dd8,43182a
3489ddc,50600004
3489de0,3c028043
3489de4,3c038043
3489de8,10000006
3489dec,a0620785
3489df0,30a50200
3489df4,14a0000e
3489df8,a0400785
3489dfc,100000da
3489e00,8e020008
3489e04,30a50200
3489e08,50a000d7
3489e0c,8e020008
3489e10,3c038043
3489e14,2463077c
3489e18,90620009
3489e1c,2442ffff
3489e20,21600
3489e24,21603
3489e28,44100ce
3489e2c,a0620009
3489e30,3c028043
3489e34,100000cb
3489e38,a0400785
3489e3c,3c028043
3489e40,8042077d
3489e44,24030001
3489e48,54430024
3489e4c,51c00
3489e50,30a30100
3489e54,50600013
3489e58,30a30200
3489e5c,3c038043
3489e60,90630786
3489e64,24630001
3489e68,31e00
3489e6c,31e03
3489e70,28640006
3489e74,50800004
3489e78,3c038043
3489e7c,3c048043
3489e80,10000007
3489e84,a0830786
3489e88,a0600786
3489e8c,30a30200
3489e90,5460000f
3489e94,3c038043
3489e98,10000524
3489e9c,52c00
3489ea0,30a30200
3489ea4,50600521
3489ea8,52c00
3489eac,3c048043
3489eb0,2484077c
3489eb4,9083000a
3489eb8,2463ffff
3489ebc,31e00
3489ec0,31e03
3489ec4,4610518
3489ec8,a083000a
3489ecc,3c038043
3489ed0,24040005
3489ed4,10000514
3489ed8,a0640786
3489edc,31c03
3489ee0,4610008
3489ee4,24040002
3489ee8,28440002
3489eec,50800005
3489ef0,24040002
3489ef4,24420001
3489ef8,3c038043
3489efc,10000099
3489f00,a062077d
3489f04,54440098
3489f08,8e020008
3489f0c,30a20100
3489f10,50400012
3489f14,30a50200
3489f18,3c028043
3489f1c,90420787
3489f20,24420001
3489f24,21600
3489f28,21603
3489f2c,28440020
3489f30,50800004
3489f34,3c028043
3489f38,3c048043
3489f3c,10000006
3489f40,a0820787
3489f44,30a50200
3489f48,14a0000d
3489f4c,a0400787
3489f50,1000000e
3489f58,30a50200
3489f5c,10a0000b
3489f60,3c048043
3489f64,2484077c
3489f68,9082000b
3489f6c,2442ffff
3489f70,21600
3489f74,21603
3489f78,4410004
3489f7c,a082000b
3489f80,3c028043
3489f84,2404001f
3489f88,a0440787
3489f8c,4630076
3489f90,8e020008
3489f94,3c028043
3489f98,2442077c
3489f9c,9043000a
3489fa0,2c630006
3489fa4,50600070
3489fa8,8e020008
3489fac,9043000a
3489fb0,31880
3489fb4,3c028042
3489fb8,24426be0
3489fbc,431021
3489fc0,8c420000
3489fc4,400008
3489fcc,3c028043
3489fd0,80450787
3489fd4,3c04801c
3489fd8,c008127
3489fdc,348484a0
3489fe0,10400007
3489fe4,3c028043
3489fe8,80450787
3489fec,3c04801c
3489ff0,c008144
3489ff4,348484a0
3489ff8,1000005b
3489ffc,8e020008
348a000,80450787
348a004,3c04801c
348a008,c008134
348a00c,348484a0
348a010,10000055
348a014,8e020008
348a018,3c028043
348a01c,80450787
348a020,3c04801c
348a024,c008155
348a028,348484a0
348a02c,10400007
348a030,3c028043
348a034,80450787
348a038,3c04801c
348a03c,c008172
348a040,348484a0
348a044,10000048
348a048,8e020008
348a04c,80450787
348a050,3c04801c
348a054,c008162
348a058,348484a0
348a05c,10000042
348a060,8e020008
348a064,3c028043
348a068,80450787
348a06c,3c04801c
348a070,c008183
348a074,348484a0
348a078,5440003b
348a07c,8e020008
348a080,3c028043
348a084,80450787
348a088,3c04801c
348a08c,c008189
348a090,348484a0
348a094,10000034
348a098,8e020008
348a09c,3c028043
348a0a0,80450787
348a0a4,3c04801c
348a0a8,c008190
348a0ac,348484a0
348a0b0,10400007
348a0b4,3c028043
348a0b8,80450787
348a0bc,3c04801c
348a0c0,c00819d
348a0c4,348484a0
348a0c8,10000027
348a0cc,8e020008
348a0d0,80450787
348a0d4,3c04801c
348a0d8,c008196
348a0dc,348484a0
348a0e0,10000021
348a0e4,8e020008
348a0e8,3c028043
348a0ec,80450787
348a0f0,3c04801c
348a0f4,c0081a5
348a0f8,348484a0
348a0fc,10400007
348a100,3c028043
348a104,80450787
348a108,3c04801c
348a10c,c0081b2
348a110,348484a0
348a114,10000014
348a118,8e020008
348a11c,80450787
348a120,3c04801c
348a124,c0081ab
348a128,348484a0
348a12c,1000000e
348a130,8e020008
348a134,3c028043
348a138,80450787
348a13c,3c04801c
348a140,c0081ba
348a144,348484a0
348a148,54400007
348a14c,8e020008
348a150,3c028043
348a154,80450787
348a158,3c04801c
348a15c,c0081c7
348a160,348484a0
348a164,8e020008
348a168,24430008
348a16c,ae030008
348a170,3c03de00
348a174,ac430000
348a178,3c038043
348a17c,2463c540
348a180,ac430004
348a184,3c028043
348a188,8046077c
348a18c,24020007
348a190,14c20008
348a194,3c028043
348a198,8042077d
348a19c,28420002
348a1a0,1040000b
348a1a4,240500b0
348a1a8,240500d0
348a1ac,1000000e
348a1b0,2402009e
348a1b4,14c00008
348a1b8,8042077d
348a1bc,28420002
348a1c0,10400008
348a1c4,240500d0
348a1c8,10000007
348a1cc,2402009e
348a1d0,10000005
348a1d4,240200ed
348a1d8,240500d0
348a1dc,10000002
348a1e0,2402009e
348a1e4,240200ed
348a1e8,24030140
348a1ec,621823
348a1f0,397c2
348a1f4,2439021
348a1f8,129043
348a1fc,8e030008
348a200,24640008
348a204,ae040008
348a208,3c04fcff
348a20c,3484ffff
348a210,ac640000
348a214,3c04fffd
348a218,3484f6fb
348a21c,ac640004
348a220,8e030008
348a224,24640008
348a228,ae040008
348a22c,3c04fa00
348a230,ac640000
348a234,ac650004
348a238,521021
348a23c,21380
348a240,3c03e400
348a244,24630334
348a248,431025
348a24c,afa20020
348a250,121380
348a254,3442008c
348a258,afa20024
348a25c,3c02e100
348a260,afa20028
348a264,afa0002c
348a268,3c02f100
348a26c,afa20030
348a270,3c020400
348a274,24420400
348a278,afa20034
348a27c,27a20020
348a280,27a70038
348a284,8e030008
348a288,24640008
348a28c,ae040008
348a290,8c450004
348a294,8c440000
348a298,ac650004
348a29c,24420008
348a2a0,1447fff8
348a2a4,ac640000
348a2a8,8e020008
348a2ac,24430008
348a2b0,ae030008
348a2b4,3c03e700
348a2b8,ac430000
348a2bc,ac400004
348a2c0,8e020008
348a2c4,24430008
348a2c8,ae030008
348a2cc,3c03fc11
348a2d0,34639623
348a2d4,ac430000
348a2d8,3c03ff2f
348a2dc,3463ffff
348a2e0,ac430004
348a2e4,3c028043
348a2e8,8043077d
348a2ec,5460003c
348a2f0,30c200ff
348a2f4,8e020008
348a2f8,24430008
348a2fc,ae030008
348a300,3c03fa00
348a304,ac430000
348a308,2403ffff
348a30c,ac430004
348a310,3c138043
348a314,2673be91
348a318,24140029
348a31c,8825
348a320,3c168043
348a324,26420006
348a328,40f025
348a32c,2415000b
348a330,24170006
348a334,82c2077c
348a338,50510009
348a33c,26310001
348a340,afb50014
348a344,afb70010
348a348,2803825
348a34c,3c03025
348a350,2602825
348a354,c10949e
348a358,2002025
348a35c,26310001
348a360,26730010
348a364,1635fff3
348a368,2694000d
348a36c,3c028043
348a370,8045077c
348a374,8e020008
348a378,24430008
348a37c,ae030008
348a380,3c03fa00
348a384,ac430000
348a388,3c03e0e0
348a38c,246310ff
348a390,ac430004
348a394,53840
348a398,e53821
348a39c,73880
348a3a0,e53821
348a3a4,52900
348a3a8,24a20001
348a3ac,2403000b
348a3b0,afa30014
348a3b4,24030006
348a3b8,afa30010
348a3bc,24e70029
348a3c0,26460006
348a3c4,3c058043
348a3c8,24a5be90
348a3cc,a22821
348a3d0,c10949e
348a3d4,2002025
348a3d8,100003e8
348a3dc,8fbf0084
348a3e0,2c42000a
348a3e4,104003e4
348a3e8,63080
348a3ec,3c028042
348a3f0,24426bf8
348a3f4,461021
348a3f8,8c420000
348a3fc,400008
348a404,8e020008
348a408,24440008
348a40c,ae040008
348a410,3c04fa00
348a414,ac440000
348a418,2404ffff
348a41c,ac440004
348a420,24020001
348a424,54620039
348a428,8e020008
348a42c,3c138043
348a430,2673bcd8
348a434,24140029
348a438,8825
348a43c,3c158043
348a440,26b5077c
348a444,26420006
348a448,40f025
348a44c,24170006
348a450,2416000d
348a454,82a20002
348a458,5051000a
348a45c,26310001
348a460,2402000b
348a464,afa20014
348a468,afb70010
348a46c,2803825
348a470,3c03025
348a474,2602825
348a478,c10949e
348a47c,2002025
348a480,26310001
348a484,26730022
348a488,1636fff2
348a48c,2694000d
348a490,3c028043
348a494,8043077e
348a498,8e020008
348a49c,24440008
348a4a0,ae040008
348a4a4,3c04fa00
348a4a8,ac440000
348a4ac,3c04e0e0
348a4b0,248410ff
348a4b4,ac440004
348a4b8,33840
348a4bc,e33821
348a4c0,73880
348a4c4,e33821
348a4c8,31100
348a4cc,431021
348a4d0,21040
348a4d4,24420004
348a4d8,2403000b
348a4dc,afa30014
348a4e0,24030006
348a4e4,afa30010
348a4e8,24e70029
348a4ec,26460006
348a4f0,3c058043
348a4f4,24a5bcd4
348a4f8,a22821
348a4fc,c10949e
348a500,2002025
348a504,1000039d
348a508,8fbf0084
348a50c,24430008
348a510,ae030008
348a514,3c03fa00
348a518,ac430000
348a51c,2403ffff
348a520,ac430004
348a524,3c028043
348a528,8043077e
348a52c,3c028043
348a530,318c0
348a534,2442adcc
348a538,431021
348a53c,8c430004
348a540,afa30048
348a544,90420000
348a548,1040001e
348a54c,26420006
348a550,24740016
348a554,24130029
348a558,8825
348a55c,3c158043
348a560,26b5077c
348a564,40f025
348a568,24170006
348a56c,3c168043
348a570,26d6adcc
348a574,82a20003
348a578,5051000a
348a57c,26310001
348a580,2402000b
348a584,afa20014
348a588,afb70010
348a58c,2603825
348a590,3c03025
348a594,2802825
348a598,c10949e
348a59c,2002025
348a5a0,26310001
348a5a4,26940034
348a5a8,82a20002
348a5ac,210c0
348a5b0,561021
348a5b4,90420000
348a5b8,222102a
348a5bc,1440ffed
348a5c0,2673000d
348a5c4,3c028043
348a5c8,8042077f
348a5cc,8e030008
348a5d0,24640008
348a5d4,ae040008
348a5d8,3c04fa00
348a5dc,ac640000
348a5e0,3c04e0e0
348a5e4,248410ff
348a5e8,ac640004
348a5ec,23840
348a5f0,e23821
348a5f4,73880
348a5f8,e23821
348a5fc,71080
348a600,8fa30048
348a604,622821
348a608,2402000b
348a60c,afa20014
348a610,24020006
348a614,afa20010
348a618,24e70029
348a61c,26460006
348a620,24a50016
348a624,c10949e
348a628,2002025
348a62c,10000353
348a630,8fbf0084
348a634,8e020008
348a638,24430008
348a63c,ae030008
348a640,3c03fa00
348a644,ac430000
348a648,2403ffff
348a64c,ac430004
348a650,3c028043
348a654,80420780
348a658,2842000c
348a65c,50400039
348a660,8e020008
348a664,3c138043
348a668,2673aaa0
348a66c,24140029
348a670,8825
348a674,3c158043
348a678,26b5077c
348a67c,26420006
348a680,40f025
348a684,24170006
348a688,2416000c
348a68c,82a20004
348a690,5051000a
348a694,26310001
348a698,2402000b
348a69c,afa20014
348a6a0,afb70010
348a6a4,2803825
348a6a8,3c03025
348a6ac,2602825
348a6b0,c10949e
348a6b4,2002025
348a6b8,26310001
348a6bc,26730022
348a6c0,1636fff2
348a6c4,2694000d
348a6c8,3c028043
348a6cc,80430780
348a6d0,8e020008
348a6d4,24440008
348a6d8,ae040008
348a6dc,3c04fa00
348a6e0,ac440000
348a6e4,3c04e0e0
348a6e8,248410ff
348a6ec,ac440004
348a6f0,33840
348a6f4,e33821
348a6f8,73880
348a6fc,e33821
348a700,31100
348a704,431021
348a708,21040
348a70c,24420004
348a710,2403000b
348a714,afa30014
348a718,24030006
348a71c,afa30010
348a720,24e70029
348a724,26460006
348a728,3c058043
348a72c,24a5aa9c
348a730,a22821
348a734,c10949e
348a738,2002025
348a73c,1000030f
348a740,8fbf0084
348a744,24430008
348a748,ae030008
348a74c,3c03fa00
348a750,ac430000
348a754,2403ffff
348a758,ac430004
348a75c,3c158043
348a760,26b5aa9c
348a764,26b1019c
348a768,26b50334
348a76c,24140029
348a770,2413000c
348a774,3c168043
348a778,26d6077c
348a77c,26420006
348a780,40f025
348a784,24170006
348a788,82c20004
348a78c,5053000a
348a790,26730001
348a794,2402000b
348a798,afa20014
348a79c,afb70010
348a7a0,2803825
348a7a4,3c03025
348a7a8,2202825
348a7ac,c10949e
348a7b0,2002025
348a7b4,26730001
348a7b8,26310022
348a7bc,16b1fff2
348a7c0,2694000d
348a7c4,3c028043
348a7c8,80430780
348a7cc,8e020008
348a7d0,24440008
348a7d4,ae040008
348a7d8,3c04fa00
348a7dc,ac440000
348a7e0,3c04e0e0
348a7e4,248410ff
348a7e8,ac440004
348a7ec,33840
348a7f0,e33821
348a7f4,73880
348a7f8,e33821
348a7fc,31100
348a800,431021
348a804,21040
348a808,24420004
348a80c,2403000b
348a810,afa30014
348a814,24030006
348a818,afa30010
348a81c,24e7ff8d
348a820,26460006
348a824,3c058043
348a828,24a5aa9c
348a82c,a22821
348a830,c10949e
348a834,2002025
348a838,100002d0
348a83c,8fbf0084
348a840,8e020008
348a844,24430008
348a848,ae030008
348a84c,3c03fa00
348a850,ac430000
348a854,2403ffff
348a858,ac430004
348a85c,3c138043
348a860,2673a94c
348a864,24140029
348a868,8825
348a86c,3c158043
348a870,26b5077c
348a874,26420006
348a878,40f025
348a87c,24170006
348a880,2416000a
348a884,82a20005
348a888,5051000a
348a88c,26310001
348a890,2402000b
348a894,afa20014
348a898,afb70010
348a89c,2803825
348a8a0,3c03025
348a8a4,2602825
348a8a8,c10949e
348a8ac,2002025
348a8b0,26310001
348a8b4,26730022
348a8b8,1636fff2
348a8bc,2694000d
348a8c0,3c028043
348a8c4,80430781
348a8c8,8e020008
348a8cc,24440008
348a8d0,ae040008
348a8d4,3c04fa00
348a8d8,ac440000
348a8dc,3c04e0e0
348a8e0,248410ff
348a8e4,ac440004
348a8e8,33840
348a8ec,e33821
348a8f0,73880
348a8f4,e33821
348a8f8,31100
348a8fc,431021
348a900,21040
348a904,24420004
348a908,2403000b
348a90c,afa30014
348a910,24030006
348a914,afa30010
348a918,24e70029
348a91c,26460006
348a920,3c058043
348a924,24a5a948
348a928,a22821
348a92c,c10949e
348a930,2002025
348a934,10000291
348a938,8fbf0084
348a93c,8e020008
348a940,24430008
348a944,ae030008
348a948,3c03fa00
348a94c,ac430000
348a950,2403ffff
348a954,ac430004
348a958,3c02000b
348a95c,2442161f
348a960,afa20020
348a964,2402252b
348a968,a7a20024
348a96c,24020031
348a970,a3a20026
348a974,3c028043
348a978,80470782
348a97c,27a20020
348a980,27a60026
348a984,2405000b
348a988,8825
348a98c,90430001
348a990,e3202a
348a994,54800004
348a998,24420001
348a99c,90450002
348a9a0,608825
348a9a4,24420001
348a9a8,5446fff9
348a9ac,90430001
348a9b0,a0b025
348a9b4,225282a
348a9b8,10a0001c
348a9bc,afb10048
348a9c0,111100
348a9c4,511021
348a9c8,21040
348a9cc,3c138043
348a9d0,2673a2c8
348a9d4,2629821
348a9d8,24140029
348a9dc,3c158043
348a9e0,26b5077c
348a9e4,26420006
348a9e8,40f025
348a9ec,24170006
348a9f0,82a20006
348a9f4,5051000a
348a9f8,26310001
348a9fc,2402000b
348aa00,afa20014
348aa04,afb70010
348aa08,2803825
348aa0c,3c03025
348aa10,2602825
348aa14,c10949e
348aa18,2002025
348aa1c,26310001
348aa20,26730022
348aa24,1636fff2
348aa28,2694000d
348aa2c,3c028043
348aa30,80430782
348aa34,8e020008
348aa38,24440008
348aa3c,ae040008
348aa40,3c04fa00
348aa44,ac440000
348aa48,3c04e0e0
348aa4c,248410ff
348aa50,ac440004
348aa54,8fa20048
348aa58,621023
348aa5c,23840
348aa60,e23821
348aa64,73880
348aa68,e23821
348aa6c,31100
348aa70,431021
348aa74,21040
348aa78,24420004
348aa7c,2403000b
348aa80,afa30014
348aa84,24030006
348aa88,afa30010
348aa8c,24e70029
348aa90,26460006
348aa94,3c058043
348aa98,24a5a2c4
348aa9c,a22821
348aaa0,c10949e
348aaa4,2002025
348aaa8,10000234
348aaac,8fbf0084
348aab0,8e020008
348aab4,24440008
348aab8,ae040008
348aabc,3c04fa00
348aac0,ac440000
348aac4,2404ffff
348aac8,ac440004
348aacc,3c028042
348aad0,8c426b9c
348aad4,afa20044
348aad8,24020001
348aadc,54620037
348aae0,3c028043
348aae4,3c138043
348aae8,2673a205
348aaec,24140029
348aaf0,8825
348aaf4,3c158043
348aaf8,26b5077c
348aafc,26420006
348ab00,40f025
348ab04,24170006
348ab08,2416000c
348ab0c,82a20007
348ab10,5051000a
348ab14,26310001
348ab18,2402000b
348ab1c,afa20014
348ab20,afb70010
348ab24,2803825
348ab28,3c03025
348ab2c,2602825
348ab30,c10949e
348ab34,2002025
348ab38,26310001
348ab3c,26730010
348ab40,1636fff2
348ab44,2694000d
348ab48,3c028043
348ab4c,80420783
348ab50,8e030008
348ab54,24640008
348ab58,ae040008
348ab5c,3c04fa00
348ab60,ac640000
348ab64,3c04e0e0
348ab68,248410ff
348ab6c,ac640004
348ab70,23840
348ab74,e23821
348ab78,73880
348ab7c,e23821
348ab80,21100
348ab84,24420001
348ab88,2403000b
348ab8c,afa30014
348ab90,24030006
348ab94,afa30010
348ab98,24e70029
348ab9c,26460006
348aba0,3c058043
348aba4,24a5a204
348aba8,a22821
348abac,c10949e
348abb0,2002025
348abb4,100001f1
348abb8,8fbf0084
348abbc,80430783
348abc0,24630386
348abc4,318c0
348abc8,3c02801c
348abcc,344284a0
348abd0,431021
348abd4,8c540004
348abd8,128001e7
348abdc,26440001
348abe0,3c028043
348abe4,80430784
348abe8,3c026666
348abec,24426667
348abf0,620018
348abf4,1010
348abf8,21083
348abfc,31fc3
348ac00,431023
348ac04,304200ff
348ac08,21880
348ac0c,621821
348ac10,31840
348ac14,afa30048
348ac18,24420001
348ac1c,21880
348ac20,621021
348ac24,21040
348ac28,afa2004c
348ac2c,9825
348ac30,3c028043
348ac34,2442077c
348ac38,afa20050
348ac3c,27b70038
348ac40,3083ffff
348ac44,afa30054
348ac48,2462007d
348ac4c,21400
348ac50,21403
348ac54,afa20058
348ac58,2462009b
348ac5c,21400
348ac60,21403
348ac64,afa2005c
348ac68,26730001
348ac6c,327300ff
348ac70,8fa20048
348ac74,53102a
348ac78,10400005
348ac7c,2608825
348ac80,8fa2004c
348ac84,53102a
348ac88,10400003
348ac8c,8fa20050
348ac90,1000006a
348ac94,8e940124
348ac98,80420008
348ac9c,24420001
348aca0,56620011
348aca4,8e020008
348aca8,24020005
348acac,afa20010
348acb0,3825
348acb4,2406007d
348acb8,24054000
348acbc,c009c24
348acc0,2802025
348acc4,8e020008
348acc8,24430008
348accc,ae030008
348acd0,3c03fa00
348acd4,ac430000
348acd8,3c03e0e0
348acdc,246310ff
348ace0,10000007
348ace4,ac430004
348ace8,24430008
348acec,ae030008
348acf0,3c03fa00
348acf4,ac430000
348acf8,2403ffff
348acfc,ac430004
348ad00,2631ffff
348ad04,3c026666
348ad08,24426667
348ad0c,2220018
348ad10,1010
348ad14,21083
348ad18,111fc3
348ad1c,431023
348ad20,21880
348ad24,621021
348ad28,21040
348ad2c,2228823
348ad30,111040
348ad34,511021
348ad38,21080
348ad3c,518821
348ad40,2e02825
348ad44,c102451
348ad48,86840000
348ad4c,26220029
348ad50,40f025
348ad54,2415000b
348ad58,afb50014
348ad5c,24160006
348ad60,afb60010
348ad64,403825
348ad68,26460006
348ad6c,2e02825
348ad70,c10949e
348ad74,2002025
348ad78,27a50020
348ad7c,c102451
348ad80,2802025
348ad84,afb50014
348ad88,afb60010
348ad8c,3c03825
348ad90,2646002b
348ad94,27a50020
348ad98,c10949e
348ad9c,2002025
348ada0,1e8c00
348ada4,118c03
348ada8,c6800024
348adac,afb50018
348adb0,afb60014
348adb4,8fa20044
348adb8,afa20010
348adbc,2203825
348adc0,8fa60058
348adc4,4600000d
348adc8,44050000
348adcc,c1094ce
348add0,2002025
348add4,c6800028
348add8,afb50018
348addc,afb60014
348ade0,8fa20044
348ade4,afa20010
348ade8,2203825
348adec,8fa6005c
348adf0,4600000d
348adf4,44050000
348adf8,c1094ce
348adfc,2002025
348ae00,8fa20054
348ae04,244600b9
348ae08,c680002c
348ae0c,afb50018
348ae10,afb60014
348ae14,8fa20044
348ae18,afa20010
348ae1c,2203825
348ae20,63400
348ae24,63403
348ae28,4600000d
348ae2c,44050000
348ae30,c1094ce
348ae34,2002025
348ae38,8e940124
348ae3c,5680ff8b
348ae40,26730001
348ae44,1000014d
348ae48,8fbf0084
348ae4c,24020001
348ae50,1462014a
348ae54,8fbf0084
348ae58,3c028043
348ae5c,80430785
348ae60,3c022aaa
348ae64,3442aaab
348ae68,620018
348ae6c,1010
348ae70,21043
348ae74,31fc3
348ae78,431023
348ae7c,304200ff
348ae80,21840
348ae84,621821
348ae88,3b880
348ae8c,24420001
348ae90,21840
348ae94,621021
348ae98,21080
348ae9c,afa2004c
348aea0,3c14800f
348aea4,26948540
348aea8,9825
348aeac,afa00048
348aeb0,3c028043
348aeb4,2442077c
348aeb8,afa20050
348aebc,27b60038
348aec0,3c022aaa
348aec4,3442aaab
348aec8,afa20054
348aecc,8e950000
348aed0,52a0004b
348aed4,26730001
348aed8,26310001
348aedc,323100ff
348aee0,2f1102a
348aee4,50400046
348aee8,26730001
348aeec,8fa2004c
348aef0,51102a
348aef4,54400042
348aef8,26730001
348aefc,8fa20048
348af00,24420001
348af04,304200ff
348af08,afa20048
348af0c,8fa20050
348af10,80420009
348af14,24420001
348af18,16220009
348af1c,8e020008
348af20,24430008
348af24,ae030008
348af28,3c03fa00
348af2c,ac430000
348af30,3c03e0e0
348af34,246310ff
348af38,10000007
348af3c,ac430004
348af40,24430008
348af44,ae030008
348af48,3c03fa00
348af4c,ac430000
348af50,2403ffff
348af54,ac430004
348af58,2c02825
348af5c,c102451
348af60,2602025
348af64,8fa20048
348af68,2442ffff
348af6c,8fa30054
348af70,430018
348af74,1810
348af78,31843
348af7c,227c3
348af80,641823
348af84,32040
348af88,831821
348af8c,31880
348af90,431823
348af94,31040
348af98,431021
348af9c,21080
348afa0,431021
348afa4,245e0029
348afa8,2402000b
348afac,afa20014
348afb0,24030006
348afb4,afa30010
348afb8,3c03825
348afbc,26460006
348afc0,2c02825
348afc4,c10949e
348afc8,2002025
348afcc,27a50020
348afd0,c102451
348afd4,2a02025
348afd8,2402000b
348afdc,afa20014
348afe0,24030006
348afe4,afa30010
348afe8,3c03825
348afec,26460042
348aff0,27a50020
348aff4,c10949e
348aff8,2002025
348affc,26730001
348b000,24020192
348b004,1662ffb1
348b008,26940020
348b00c,100000db
348b010,8fbf0084
348b014,8e020008
348b018,24440008
348b01c,ae040008
348b020,3c04fa00
348b024,ac440000
348b028,2404ffff
348b02c,ac440004
348b030,24020001
348b034,54620035
348b038,3c028043
348b03c,3c138043
348b040,2673a1a5
348b044,24140029
348b048,8825
348b04c,3c168043
348b050,26d6077c
348b054,26420006
348b058,40f025
348b05c,2417000b
348b060,24150006
348b064,82c2000a
348b068,50510009
348b06c,26310001
348b070,afb70014
348b074,afb50010
348b078,2803825
348b07c,3c03025
348b080,2602825
348b084,c10949e
348b088,2002025
348b08c,26310001
348b090,26730010
348b094,1635fff3
348b098,2694000d
348b09c,3c028043
348b0a0,80420786
348b0a4,8e030008
348b0a8,24640008
348b0ac,ae040008
348b0b0,3c04fa00
348b0b4,ac640000
348b0b8,3c04e0e0
348b0bc,248410ff
348b0c0,ac640004
348b0c4,23840
348b0c8,e23821
348b0cc,73880
348b0d0,e23821
348b0d4,21100
348b0d8,24420001
348b0dc,2403000b
348b0e0,afa30014
348b0e4,24030006
348b0e8,afa30010
348b0ec,24e70029
348b0f0,26460006
348b0f4,3c058043
348b0f8,24a5a1a4
348b0fc,a22821
348b100,c10949e
348b104,2002025
348b108,3c028043
348b10c,8043077d
348b110,24020002
348b114,14620099
348b118,8fbf0084
348b11c,3c118043
348b120,2631077c
348b124,8222000a
348b128,8e030008
348b12c,24640008
348b130,ae040008
348b134,3c04fa00
348b138,ac640000
348b13c,3c04e0e0
348b140,248410ff
348b144,ac640004
348b148,21100
348b14c,24420001
348b150,2415000b
348b154,afb50014
348b158,24140006
348b15c,afb40010
348b160,24070028
348b164,26460006
348b168,3c058043
348b16c,24a5a1a4
348b170,a22821
348b174,c10949e
348b178,2002025
348b17c,27b30020
348b180,2602825
348b184,c102451
348b188,8224000b
348b18c,afb50014
348b190,afb40010
348b194,24070028
348b198,26460065
348b19c,2602825
348b1a0,c10949e
348b1a4,2002025
348b1a8,afa00048
348b1ac,24020038
348b1b0,afa2004c
348b1b4,26560076
348b1b8,220a025
348b1bc,3c028042
348b1c0,24426b94
348b1c4,40f025
348b1c8,3c178042
348b1cc,1000004c
348b1d0,26f76b90
348b1d4,2202825
348b1d8,c1023ff
348b1dc,9284000a
348b1e0,1040001e
348b1e4,8e020008
348b1e8,24430008
348b1ec,ae030008
348b1f0,3c03fa00
348b1f4,ac430000
348b1f8,3c0300ff
348b1fc,246300ff
348b200,ac430004
348b204,8282000b
348b208,5622000a
348b20c,2402000b
348b210,8e020008
348b214,24430008
348b218,ae030008
348b21c,3c03fa00
348b220,ac430000
348b224,3c03e0e0
348b228,246310ff
348b22c,ac430004
348b230,2402000b
348b234,afa20014
348b238,24020006
348b23c,afa20010
348b240,2a03825
348b244,2603025
348b248,2e02825
348b24c,c10949e
348b250,2002025
348b254,1000001d
348b258,26310001
348b25c,24430008
348b260,ae030008
348b264,3c03fa00
348b268,ac430000
348b26c,3c03ff00
348b270,246300ff
348b274,ac430004
348b278,8282000b
348b27c,5622000a
348b280,2402000b
348b284,8e020008
348b288,24430008
348b28c,ae030008
348b290,3c03fa00
348b294,ac430000
348b298,3c03e0e0
348b29c,246310ff
348b2a0,ac430004
348b2a4,2402000b
348b2a8,afa20014
348b2ac,24020006
348b2b0,afa20010
348b2b4,2a03825
348b2b8,2603025
348b2bc,3c02825
348b2c0,c10949e
348b2c4,2002025
348b2c8,26310001
348b2cc,26730007
348b2d0,16d3ffc0
348b2d4,323100ff
348b2d8,8fa2004c
348b2dc,2443000d
348b2e0,afa3004c
348b2e4,8fa20048
348b2e8,24420010
348b2ec,304200ff
348b2f0,afa20048
348b2f4,24020052
348b2f8,10620020
348b2fc,8fbf0084
348b300,8fb5004c
348b304,26530006
348b308,1000ffb2
348b30c,8fb10048
348b310,304200ff
348b314,2c420003
348b318,5040f85b
348b31c,3c028043
348b320,1000fb91
348b324,8e020008
348b328,52c00
348b32c,52c03
348b330,4a3fb8d
348b334,8e020008
348b338,1000faef
348b33c,24420001
348b340,3c068043
348b344,90c4077c
348b348,2c84000a
348b34c,1080fb85
348b350,90c6077c
348b354,63080
348b358,3c048042
348b35c,24846c20
348b360,862021
348b364,8c840000
348b368,800008
348b370,1000f839
348b374,8042077c
348b378,8fbf0084
348b37c,8fbe0080
348b380,8fb7007c
348b384,8fb60078
348b388,8fb50074
348b38c,8fb40070
348b390,8fb3006c
348b394,8fb20068
348b398,8fb10064
348b39c,8fb00060
348b3a0,3e00008
348b3a4,27bd0088
348b3a8,27bdff88
348b3ac,afbf004c
348b3b0,afbe0048
348b3b4,afb70044
348b3b8,afb60040
348b3bc,afb5003c
348b3c0,afb40038
348b3c4,afb30034
348b3c8,afb20030
348b3cc,afb1002c
348b3d0,afb00028
348b3d4,f7bc0070
348b3d8,f7ba0068
348b3dc,f7b80060
348b3e0,f7b60058
348b3e4,f7b40050
348b3e8,80a825
