10,10735a3a
348f004,24425b14
348f008,8c440004
348f00c,8c430008
348f010,8c42000c
348f014,afa50050
348f018,afa40054
348f01c,afa30058
348f020,afa2005c
348f024,24070056
348f028,2403025
348f02c,27a50050
348f030,c108ff9
348f034,2002025
348f038,3c028045
348f03c,90429310
348f040,24030001
348f044,10430014
348f048,24030002
348f04c,50430025
348f050,3c028042
348f054,54400035
348f058,3c028042
348f05c,3c028042
348f060,8c445b44
348f064,24425b44
348f068,8c430004
348f06c,8c420008
348f070,afa40020
348f074,afa30024
348f078,afa20028
348f07c,24070067
348f080,2403025
348f084,27a50020
348f088,c108ff9
348f08c,2002025
348f090,10000035
348f094,3c028042
348f098,3c028042
348f09c,8c465b68
348f0a0,24425b68
348f0a4,8c450004
348f0a8,8c440008
348f0ac,8c43000c
348f0b0,afa60020
348f0b4,afa50024
348f0b8,afa40028
348f0bc,afa3002c
348f0c0,90420010
348f0c4,a3a20030
348f0c8,24070067
348f0cc,2403025
348f0d0,27a50020
348f0d4,c108ff9
348f0d8,2002025
348f0dc,10000022
348f0e0,3c028042
348f0e4,8c465b24
348f0e8,24425b24
348f0ec,8c450004
348f0f0,8c440008
348f0f4,8c43000c
348f0f8,afa60020
348f0fc,afa50024
348f100,afa40028
348f104,afa3002c
348f108,94420010
348f10c,a7a20030
348f110,24070067
348f114,2403025
348f118,27a50020
348f11c,c108ff9
348f120,2002025
348f124,10000010
348f128,3c028042
348f12c,8c445b38
348f130,24425b38
348f134,8c430004
348f138,afa40020
348f13c,afa30024
348f140,94430008
348f144,a7a30028
348f148,9042000a
348f14c,a3a2002a
348f150,24070067
348f154,2403025
348f158,27a50020
348f15c,c108ff9
348f160,2002025
348f164,3c028042
348f168,8c475b50
348f16c,24425b50
348f170,8c460004
348f174,8c450008
348f178,8c44000c
348f17c,8c430010
348f180,8c420014
348f184,afa70038
348f188,afa6003c
348f18c,afa50040
348f190,afa40044
348f194,afa30048
348f198,afa2004c
348f19c,3c118040
348f1a0,26311e30
348f1a4,27a30038
348f1a8,27a70050
348f1ac,2202825
348f1b0,90a20000
348f1b4,2c4600a0
348f1b8,14c00004
348f1bc,22102
348f1c0,24840037
348f1c4,10000005
348f1c8,a0640000
348f1cc,50800004
348f1d0,3042000f
348f1d4,24840030
348f1d8,a0640000
348f1dc,3042000f
348f1e0,2c44000a
348f1e4,14800004
348f1ec,24420037
348f1f0,10000005
348f1f4,a0620001
348f1f8,50400004
348f1fc,24630003
348f200,24420030
348f204,a0620001
348f208,24630003
348f20c,14e3ffe8
348f210,24a50001
348f214,24070078
348f218,2403025
348f21c,27a50038
348f220,c108ff9
348f224,2002025
348f228,3c028042
348f22c,8c475b50
348f230,24425b50
348f234,8c460004
348f238,8c450008
348f23c,8c44000c
348f240,8c430010
348f244,8c420014
348f248,afa70020
348f24c,afa60024
348f250,afa50028
348f254,afa4002c
348f258,afa30030
348f25c,afa20034
348f260,27a30020
348f264,27a60038
348f268,92220008
348f26c,2c4500a0
348f270,14a00004
348f274,22102
348f278,24840037
348f27c,10000005
348f280,a0640018
348f284,50800004
348f288,3042000f
348f28c,24840030
348f290,a0640018
348f294,3042000f
348f298,2c44000a
348f29c,14800004
348f2a4,24420037
348f2a8,10000005
348f2ac,a0620019
348f2b0,50400004
348f2b4,24630003
348f2b8,24420030
348f2bc,a0620019
348f2c0,24630003
348f2c4,14c3ffe8
348f2c8,26310001
348f2cc,24070089
348f2d0,2403025
348f2d4,27a50020
348f2d8,c108ff9
348f2dc,2002025
348f2e0,100005d7
348f2e4,8fbf00a4
348f2e8,c117704
348f2ec,24040002
348f2f0,3c038042
348f2f4,8c675b7c
348f2f8,24635b7c
348f2fc,8c660004
348f300,8c650008
348f304,8c64000c
348f308,8c630010
348f30c,afa70038
348f310,afa6003c
348f314,afa50040
348f318,afa40044
348f31c,afa30048
348f320,3c038042
348f324,8c655b90
348f328,24635b90
348f32c,8c640004
348f330,afa50020
348f334,afa40024
348f338,94630008
348f33c,a7a30028
348f340,a7a0002a
348f344,a7a0002c
348f348,a7a0002e
348f34c,a7a00030
348f350,24030005
348f354,10430005
348f358,a7a00032
348f35c,24420030
348f360,a3a20028
348f364,10000002
348f368,27a50020
348f36c,27a50038
348f370,24070056
348f374,2403025
348f378,c108ff9
348f37c,2002025
348f380,100005af
348f384,8fbf00a4
348f388,10600151
348f38c,30420100
348f390,3c028045
348f394,24030001
348f398,ac4392f8
348f39c,3c028011
348f3a0,3442a5d0
348f3a4,94430f2e
348f3a8,3c028040
348f3ac,8c421e78
348f3b0,10400012
348f3b4,a025
348f3b8,3c028040
348f3bc,8c421e80
348f3c0,10400010
348f3c4,24140001
348f3c8,30620001
348f3cc,54400006
348f3d0,30630002
348f3d4,3c028040
348f3d8,8c421e80
348f3dc,1040000c
348f3e0,a025
348f3e4,30630002
348f3e8,24020001
348f3ec,1460000a
348f3f0,afa20060
348f3f4,10000008
348f3f8,afa00060
348f3fc,10000006
348f400,afa00060
348f404,24020001
348f408,10000003
348f40c,afa20060
348f410,24020001
348f414,afa20060
348f418,3c028043
348f41c,9442af14
348f420,23840
348f424,e23821
348f428,73880
348f42c,e23823
348f430,73840
348f434,3c038040
348f438,90631e06
348f43c,10600004
348f440,24e70013
348f444,21880
348f448,621021
348f44c,e23821
348f450,24020140
348f454,471023
348f458,21fc2
348f45c,621021
348f460,22843
348f464,afa50064
348f468,24b50001
348f46c,2402009a
348f470,afa20010
348f474,2406002b
348f478,c10368f
348f47c,2002025
348f480,3c058043
348f484,24a5af40
348f488,94a70008
348f48c,3025
348f490,c105a3a
348f494,2002025
348f498,3c118043
348f49c,2631ab18
348f4a0,2412005f
348f4a4,3c1efa00
348f4a8,24130010
348f4ac,3c168043
348f4b0,26d6af40
348f4b4,241700c5
348f4b8,92220001
348f4bc,21600
348f4c0,92230003
348f4c4,31a00
348f4c8,431025
348f4cc,92230002
348f4d0,31c00
348f4d4,431025
348f4d8,344200ff
348f4dc,8e030008
348f4e0,24640008
348f4e4,ae040008
348f4e8,ac7e0000
348f4ec,ac620004
348f4f0,afb30018
348f4f4,afb30014
348f4f8,afb20010
348f4fc,2a03825
348f500,92260000
348f504,2c02825
348f508,c105c84
348f50c,2002025
348f510,26520011
348f514,1657ffe8
348f518,26310004
348f51c,1000049d
348f520,8e020008
348f524,afb30018
348f528,afb30014
348f52c,afb20010
348f530,2a03825
348f534,2203025
348f538,2e02825
348f53c,c105c84
348f540,2002025
348f544,26310001
348f548,1636fff6
348f54c,26520011
348f550,8fa20064
348f554,24560012
348f558,3c028040
348f55c,90421e06
348f560,10400085
348f564,3c128040
348f568,3c128043
348f56c,2652ab0c
348f570,3c138040
348f574,26731e07
348f578,2415002d
348f57c,8825
348f580,3c1e8040
348f584,3c028043
348f588,afa20064
348f58c,3c178040
348f590,26f71e88
348f594,2442ab30
348f598,afa20068
348f59c,8fc21e7c
348f5a0,24030001
348f5a4,10430006
348f5a8,92450000
348f5ac,24030002
348f5b0,10430019
348f5b4,24020003
348f5b8,1000002c
348f5bc,92640000
348f5c0,8fa20064
348f5c4,2442ab30
348f5c8,244600b0
348f5cc,90430000
348f5d0,772021
348f5d4,80840000
348f5d8,1485000b
348f5dc,24420016
348f5e0,3c028011
348f5e4,3442a5d0
348f5e8,431021
348f5ec,904200a8
348f5f0,21042
348f5f4,30420001
348f5f8,5440001c
348f5fc,92640000
348f600,10000052
348f604,26310001
348f608,54c2fff1
348f60c,90430000
348f610,10000016
348f614,92640000
348f618,12220013
348f61c,2a230003
348f620,38630001
348f624,2231823
348f628,31040
348f62c,431021
348f630,21080
348f634,431023
348f638,21040
348f63c,8fa30068
348f640,431021
348f644,90430000
348f648,3c028011
348f64c,3442a5d0
348f650,431021
348f654,904200a8
348f658,21042
348f65c,30420001
348f660,5040003a
348f664,26310001
348f668,92640000
348f66c,3c02574f
348f670,24424f4f
348f674,afa20020
348f678,2c820064
348f67c,1040043d
348f680,a3a00024
348f684,24020020
348f688,a3a20020
348f68c,24020057
348f690,a3a20021
348f694,2c82000a
348f698,10400004
348f69c,24020020
348f6a0,a3a20021
348f6a4,24020057
348f6a8,a3a20022
348f6ac,3c0351eb
348f6b0,3463851f
348f6b4,830019
348f6b8,1810
348f6bc,31942
348f6c0,31040
348f6c4,431021
348f6c8,210c0
348f6cc,431021
348f6d0,21080
348f6d4,821023
348f6d8,304200ff
348f6dc,2c43000a
348f6e0,14600008
348f6e4,3c03cccc
348f6e8,3463cccd
348f6ec,430019
348f6f0,1010
348f6f4,210c2
348f6f8,24420030
348f6fc,a3a20022
348f700,3c03cccc
348f704,3463cccd
348f708,830019
348f70c,1810
348f710,318c2
348f714,31080
348f718,431021
348f71c,21040
348f720,821023
348f724,304200ff
348f728,10400003
348f72c,2a03825
348f730,24420030
348f734,a3a20023
348f738,2c03025
348f73c,27a50020
348f740,c108ff9
348f744,2002025
348f748,26310001
348f74c,26520001
348f750,26b50011
348f754,24020009
348f758,1622ff90
348f75c,26730001
348f760,3c028043
348f764,9443af14
348f768,31080
348f76c,431021
348f770,2c2b021
348f774,3c128040
348f778,26521ebc
348f77c,8825
348f780,3c158043
348f784,26b5ab0c
348f788,3c1e8040
348f78c,24170001
348f790,3c028043
348f794,afa20064
348f798,3c138040
348f79c,26731e88
348f7a0,2442ab30
348f7a4,afa20068
348f7a8,2a230003
348f7ac,10600006
348f7b0,2201025
348f7b4,8fa30060
348f7b8,50600043
348f7bc,26310001
348f7c0,10000004
348f7c4,2b11821
348f7c8,5280003c
348f7cc,26220001
348f7d0,2b11821
348f7d4,90650000
348f7d8,8fc31e7c
348f7dc,10770005
348f7e0,24040002
348f7e4,10640019
348f7e8,24030003
348f7ec,1000002c
348f7f0,113900
348f7f4,8fa20064
348f7f8,2442ab30
348f7fc,244600b0
348f800,90430000
348f804,732021
348f808,80840000
348f80c,1485000b
348f810,24420016
348f814,3c028011
348f818,3442a5d0
348f81c,431021
348f820,904200a8
348f824,21042
348f828,30420001
348f82c,1440001c
348f830,113900
348f834,10000021
348f838,26220001
348f83c,5446fff1
348f840,90430000
348f844,10000016
348f848,113900
348f84c,10430013
348f850,28430003
348f854,38630001
348f858,431023
348f85c,21840
348f860,621821
348f864,31880
348f868,621023
348f86c,21040
348f870,8fa30068
348f874,431021
348f878,90430000
348f87c,3c028011
348f880,3442a5d0
348f884,431021
348f888,904200a8
348f88c,21042
348f890,30420001
348f894,10400009
348f898,26220001
348f89c,113900
348f8a0,f13821
348f8a4,24e7002d
348f8a8,2c03025
348f8ac,2402825
348f8b0,c108ff9
348f8b4,2002025
348f8b8,26220001
348f8bc,28420009
348f8c0,1040045e
348f8c4,26310001
348f8c8,1000ffb7
348f8cc,26520017
348f8d0,10400203
348f8d4,3c028045
348f8d8,24020001
348f8dc,3c038045
348f8e0,ac6292f8
348f8e4,3c038040
348f8e8,9063737c
348f8ec,10620005
348f8f0,2415000a
348f8f4,14600005
348f8f8,24150009
348f8fc,10000004
348f900,2403000c
348f904,10000002
348f908,2403000f
348f90c,2403000f
348f910,3c028043
348f914,9442af14
348f918,430018
348f91c,3812
348f920,3c038040
348f924,90631e03
348f928,1060000c
348f92c,24e70014
348f930,210c0
348f934,24420020
348f938,e23821
348f93c,3c028040
348f940,90421e97
348f944,2102b
348f948,2a2a821
348f94c,3c028040
348f950,90421e9f
348f954,2c420001
348f958,2a2a821
348f95c,151100
348f960,26a30001
348f964,431021
348f968,24030140
348f96c,671823
348f970,32fc2
348f974,a32821
348f978,52843
348f97c,240300f0
348f980,621823
348f984,3a7c2
348f988,283a021
348f98c,14a043
348f990,24be0001
348f994,26830001
348f998,afa30064
348f99c,afa20010
348f9a0,2803025
348f9a4,c10368f
348f9a8,2002025
348f9ac,8e020008
348f9b0,24430008
348f9b4,ae030008
348f9b8,3c03fa00
348f9bc,ac430000
348f9c0,2403ffff
348f9c4,ac430004
348f9c8,26930002
348f9cc,8825
348f9d0,3c168043
348f9d4,26d6ab30
348f9d8,c1036d9
348f9dc,2202025
348f9e0,22840
348f9e4,a22821
348f9e8,52880
348f9ec,a22823
348f9f0,52840
348f9f4,24a50003
348f9f8,2603825
348f9fc,3c03025
348fa00,2c52821
348fa04,c108ff9
348fa08,2002025
348fa0c,2209025
348fa10,26310001
348fa14,16b1fff0
348fa18,26730011
348fa1c,3c028040
348fa20,9043737c
348fa24,24020001
348fa28,14620002
348fa2c,24030008
348fa30,2403000b
348fa34,3c028043
348fa38,9442af14
348fa3c,430018
348fa40,b812
348fa44,26f70001
348fa48,2feb821
348fa4c,24070001
348fa50,24060011
348fa54,3c058043
348fa58,24a5af20
348fa5c,c105a3a
348fa60,2002025
348fa64,26940002
348fa68,2809825
348fa6c,8825
348fa70,3c158043
348fa74,26b5ab30
348fa78,3c168011
348fa7c,36d6a5d0
348fa80,3c1e4f28
348fa84,10000002
348fa88,27de4f29
348fa8c,408825
348fa90,c1036d9
348fa94,2202025
348fa98,21840
348fa9c,621821
348faa0,31880
348faa4,621823
348faa8,31840
348faac,2a31821
348fab0,80630001
348fab4,461002b
348fab8,21840
348fabc,621821
348fac0,31880
348fac4,621023
348fac8,21040
348facc,551021
348fad0,90440000
348fad4,2c41021
348fad8,804300bc
348fadc,410c0
348fae0,441023
348fae4,21080
348fae8,2c21021
348faec,804200e5
348faf0,afbe0020
348faf4,1860000b
348faf8,a3a00024
348fafc,602025
348fb00,2863000a
348fb04,50600001
348fb08,24040009
348fb0c,41e00
348fb10,31e03
348fb14,4620001
348fb18,2025
348fb1c,24840030
348fb20,a3a40020
348fb24,1840000a
348fb28,401825
348fb2c,2842000a
348fb30,50400001
348fb34,24030009
348fb38,31600
348fb3c,21603
348fb40,4420001
348fb44,1825
348fb48,24630030
348fb4c,a3a30022
348fb50,2603825
348fb54,2e03025
348fb58,27a50020
348fb5c,c108ff9
348fb60,2002025
348fb64,26220001
348fb68,1651ffc8
348fb6c,26730011
348fb70,3c028043
348fb74,9442af14
348fb78,21080
348fb7c,24420001
348fb80,571021
348fb84,afa20060
348fb88,24070001
348fb8c,2406000e
348fb90,3c058043
348fb94,24a5af20
348fb98,c105a3a
348fb9c,2002025
348fba0,8fb50064
348fba4,2a0b025
348fba8,8825
348fbac,3c138043
348fbb0,2673ab30
348fbb4,3c178011
348fbb8,36f7a5d0
348fbbc,3c028043
348fbc0,10000002
348fbc4,245eaf20
348fbc8,408825
348fbcc,c1036d9
348fbd0,2202025
348fbd4,21840
348fbd8,621821
348fbdc,31880
348fbe0,621823
348fbe4,31840
348fbe8,731821
348fbec,90640000
348fbf0,2403000d
348fbf4,50830001
348fbf8,2404000a
348fbfc,21840
348fc00,621821
348fc04,31880
348fc08,621023
348fc0c,21040
348fc10,2621021
348fc14,90420001
348fc18,30420040
348fc1c,10400010
348fc20,26220001
348fc24,2e42021
348fc28,908200a8
348fc2c,30420001
348fc30,1040000b
348fc34,26220001
348fc38,24020010
348fc3c,afa20018
348fc40,afa20014
348fc44,afb50010
348fc48,8fa70060
348fc4c,3025
348fc50,3c02825
348fc54,c105c84
348fc58,2002025
348fc5c,26220001
348fc60,1651ffd9
348fc64,26b50011
348fc68,24070001
348fc6c,2406000a
348fc70,3c058043
348fc74,24a5af20
348fc78,c105a3a
348fc7c,2002025
348fc80,8fb30064
348fc84,8825
348fc88,3c158043
348fc8c,26b5ab30
348fc90,3c178011
348fc94,36f7a5d0
348fc98,3c028043
348fc9c,10000002
348fca0,245eaf20
348fca4,408825
348fca8,c1036d9
348fcac,2202025
348fcb0,21840
348fcb4,621821
348fcb8,31880
348fcbc,621023
348fcc0,21040
348fcc4,2a21021
348fcc8,90420001
348fccc,30420020
348fcd0,10400010
348fcd4,26220001
348fcd8,8ee200a4
348fcdc,3c030040
348fce0,431024
348fce4,1040000b
348fce8,26220001
348fcec,24020010
348fcf0,afa20018
348fcf4,afa20014
348fcf8,afb30010
348fcfc,8fa70060
348fd00,3025
348fd04,3c02825
348fd08,c105c84
348fd0c,2002025
348fd10,26220001
348fd14,1651ffe3
348fd18,26730011
348fd1c,3c028040
348fd20,90421e03
348fd24,10400346
348fd28,8fbf00a4
348fd2c,8fa20060
348fd30,24420011
348fd34,afa20064
348fd38,24070001
348fd3c,24060001
348fd40,3c058043
348fd44,24a5aed0
348fd48,c105a3a
348fd4c,2002025
348fd50,8825
348fd54,3c178043
348fd58,26f7ab30
348fd5c,3c1e8040
348fd60,27de1e96
348fd64,241500ff
348fd68,3c138046
348fd6c,2673dba0
348fd70,3c028043
348fd74,2442aed0
348fd78,10000002
348fd7c,afa20068
348fd80,408825
348fd84,c1036d9
348fd88,2202025
348fd8c,21840
348fd90,621821
348fd94,31880
348fd98,621823
348fd9c,31840
348fda0,771821
348fda4,90630000
348fda8,7e1821
348fdac,90630000
348fdb0,10600008
348fdb4,21840
348fdb8,621821
348fdbc,31880
348fdc0,621023
348fdc4,21040
348fdc8,24420012
348fdcc,10000007
348fdd0,2e21021
348fdd4,621821
348fdd8,31880
348fddc,621023
348fde0,21040
348fde4,2442000e
348fde8,2e21021
348fdec,402025
348fdf0,24420004
348fdf4,90830000
348fdf8,10750006
348fdfc,731821
348fe00,90630000
348fe04,14600294
348fe08,24840001
348fe0c,5444fffa
348fe10,90830000
348fe14,26220001
348fe18,1651ffd9
348fe1c,26d60011
348fe20,8fa20060
348fe24,24420022
348fe28,afa20074
348fe2c,2407000a
348fe30,24060010
348fe34,3c058043
348fe38,24a5af10
348fe3c,c105a3a
348fe40,2002025
348fe44,f025
348fe48,3c028043
348fe4c,2442ab30
348fe50,afa20068
348fe54,3c028040
348fe58,24421e96
348fe5c,afa20064
348fe60,3c178046
348fe64,26f7dba0
348fe68,3c168043
348fe6c,10000002
348fe70,26d6af10
348fe74,40f025
348fe78,c1036d9
348fe7c,3c02025
348fe80,21840
348fe84,621821
348fe88,31880
348fe8c,621823
348fe90,31840
348fe94,8fa40068
348fe98,641821
348fe9c,90630000
348fea0,8fa50064
348fea4,651821
348fea8,90630000
348feac,10600008
348feb0,28840
348feb4,2228821
348feb8,118880
348febc,2228823
348fec0,118840
348fec4,26310012
348fec8,10000008
348fecc,918821
348fed0,2228821
348fed4,118880
348fed8,2228823
348fedc,118840
348fee0,2631000e
348fee4,8fa30068
348fee8,718821
348feec,2202025
348fef0,26260004
348fef4,240500ff
348fef8,90830000
348fefc,10650073
348ff00,771821
348ff04,90630000
348ff08,14600248
348ff0c,24840001
348ff10,54c4fffa
348ff14,90830000
348ff18,1000006d
348ff1c,27c20001
348ff20,2351021
348ff24,90470000
348ff28,240200ff
348ff2c,10e20067
348ff30,8fa20070
348ff34,90420000
348ff38,8fa30064
348ff3c,431021
348ff40,90480000
348ff44,f71021
348ff48,90530000
348ff4c,96c20004
348ff50,550018
348ff54,1012
348ff58,21040
348ff5c,8fa30074
348ff60,431021
348ff64,151880
348ff68,431021
348ff6c,afa20060
348ff70,3c058043
348ff74,24a5c674
348ff78,81840
348ff7c,682021
348ff80,42040
348ff84,73040
348ff88,c71021
348ff8c,21080
348ff90,822021
348ff94,a42021
348ff98,90820002
348ff9c,21600
348ffa0,90840004
348ffa4,42200
348ffa8,441025
348ffac,681821
348ffb0,31840
348ffb4,c73021
348ffb8,63080
348ffbc,661821
348ffc0,a32821
348ffc4,90a30003
348ffc8,31c00
348ffcc,431025
348ffd0,344200ff
348ffd4,8e030008
348ffd8,24640008
348ffdc,ae040008
348ffe0,3c04fa00
348ffe4,ac640000
348ffe8,ac620004
348ffec,2e62000a
348fff0,14400011
348fff4,3c02cccc
348fff8,3c06cccc
348fffc,34c6cccd
3490000,2660019
3490004,3010
3490008,96c20006
349000c,afa20018
3490010,96c20004
3490014,afa20014
3490018,8fa2006c
349001c,afa20010
3490020,8fa70060
3490024,630c2
3490028,2c02825
349002c,c105c84
3490030,2002025
3490034,3c02cccc
3490038,3442cccd
349003c,2620019
3490040,1010
3490044,210c2
3490048,21880
349004c,621021
3490050,21040
3490054,2623023
3490058,30c600ff
349005c,54c001e7
3490060,96c70004
3490064,24070001
3490068,2406002f
349006c,2c02825
3490070,c105a3a
3490074,2002025
3490078,96c70004
349007c,96c20006
3490080,afa20018
3490084,afa70014
3490088,8fa2006c
349008c,afa20010
3490090,8fa20060
3490094,e23821
3490098,3025
349009c,2c02825
34900a0,c105c84
34900a4,2002025
34900a8,2407000a
34900ac,24060010
34900b0,2c02825
34900b4,c105a3a
34900b8,2002025
34900bc,26b50001
34900c0,24020004
34900c4,16a2ff97
34900c8,2351021
34900cc,27c20001
34900d0,165eff68
34900d4,26940011
34900d8,100001c1
34900dc,8e020008
34900e0,24030001
34900e4,ac4392f8
34900e8,3c028040
34900ec,8c421e70
34900f0,10400007
34900f4,afa20068
34900f8,3c028043
34900fc,9443af14
3490100,31040
3490104,431021
3490108,21040
349010c,24420001
3490110,3c038043
3490114,9467af14
3490118,738c0
349011c,24e70038
3490120,e23821
3490124,24020140
3490128,471023
349012c,22fc2
3490130,a22821
3490134,52843
3490138,24b40001
349013c,240200cd
3490140,afa20010
3490144,24060011
3490148,c10368f
349014c,2002025
3490150,141b80
3490154,3c0200ff
3490158,3442c000
349015c,621024
3490160,afa20060
3490164,2413006c
3490168,24120013
349016c,8825
3490170,3c158043
3490174,26b5ab30
3490178,3c1e8040
349017c,27de1e57
3490180,3c02fcff
3490184,3442ffff
3490188,afa20064
349018c,27b60038
3490190,2a23000a
3490194,38630001
3490198,711821
349019c,31040
34901a0,431021
34901a4,21080
34901a8,431023
34901ac,21040
34901b0,551021
34901b4,90420000
34901b8,5e1021
34901bc,80420000
34901c0,144001b0
34901c4,8e020008
34901c8,100001e8
34901cc,24440008
34901d0,8e030008
34901d4,24640008
34901d8,ae040008
34901dc,8c450004
34901e0,8c440000
34901e4,ac650004
34901e8,24420008
34901ec,1456fff8
34901f0,ac640000
34901f4,8e020008
34901f8,24430008
34901fc,ae030008
3490200,3c03fc11
3490204,34639623
3490208,ac430000
349020c,3c03ff2f
3490210,3463ffff
3490214,ac430004
3490218,26310001
349021c,26520011
3490220,2402000c
3490224,1622ffda
3490228,26730044
349022c,3c028043
3490230,9442af14
3490234,210c0
3490238,24420001
349023c,54a021
3490240,8e020008
3490244,24430008
3490248,ae030008
349024c,3c03fa00
3490250,ac430000
3490254,2403ffff
3490258,ac430004
349025c,24070001
3490260,24060010
3490264,3c058043
3490268,24a5af20
349026c,c105a3a
3490270,2002025
3490274,24120012
3490278,8825
349027c,3c138043
3490280,2673ab30
3490284,3c158011
3490288,36b5a5d0
349028c,3c168043
3490290,26d6af20
3490294,2a23000a
3490298,38630001
349029c,711821
34902a0,31040
34902a4,431021
34902a8,21080
34902ac,431023
34902b0,21040
34902b4,2621021
34902b8,90420001
34902bc,30420010
34902c0,50400018
34902c4,26310001
34902c8,31040
34902cc,431021
34902d0,21080
34902d4,431023
34902d8,21040
34902dc,531021
34902e0,90420000
34902e4,2a21021
34902e8,904200a8
34902ec,21082
34902f0,30420001
34902f4,5040000b
34902f8,26310001
34902fc,24020010
3490300,afa20018
3490304,afa20014
3490308,afb20010
349030c,2803825
3490310,3025
3490314,2c02825
3490318,c105c84
349031c,2002025
3490320,26310001
3490324,2402000c
3490328,1622ffda
349032c,26520011
3490330,26970011
3490334,24070001
3490338,2406000f
349033c,3c058043
3490340,24a5af20
3490344,c105a3a
3490348,2002025
349034c,24120012
3490350,8825
3490354,3c138043
3490358,2673ab30
349035c,3c158011
3490360,36b5a5d0
3490364,3c168043
3490368,26d6af20
349036c,2a23000a
3490370,38630001
3490374,711821
3490378,31040
349037c,431021
3490380,21080
3490384,431023
3490388,21040
349038c,2621021
3490390,90420001
3490394,30420010
3490398,50400018
349039c,26310001
34903a0,31040
34903a4,431021
34903a8,21080
34903ac,431023
34903b0,21040
34903b4,531021
34903b8,90420000
34903bc,2a21021
34903c0,904200a8
34903c4,21042
34903c8,30420001
34903cc,5040000b
34903d0,26310001
34903d4,24020010
34903d8,afa20018
34903dc,afa20014
34903e0,afb20010
34903e4,2e03825
34903e8,3025
34903ec,2c02825
34903f0,c105c84
34903f4,2002025
34903f8,26310001
34903fc,2402000c
3490400,1622ffda
3490404,26520011
3490408,26970022
349040c,24070001
3490410,2406000b
3490414,3c058043
3490418,24a5af20
349041c,c105a3a
3490420,2002025
3490424,24120012
3490428,8825
349042c,3c138043
3490430,2673ab30
3490434,3c158011
3490438,36b5a5d0
349043c,3c168043
3490440,26d6af20
3490444,2a23000a
3490448,38630001
349044c,711821
3490450,31040
3490454,431021
3490458,21080
349045c,431023
3490460,21040
3490464,2621021
3490468,90440002
349046c,50800017
3490470,26310001
3490474,31040
3490478,431021
349047c,21080
3490480,431023
3490484,21040
3490488,531021
349048c,90420000
3490490,38420003
3490494,2a21021
3490498,90420e9c
349049c,5444000b
34904a0,26310001
34904a4,24020010
34904a8,afa20018
34904ac,afa20014
34904b0,afb20010
34904b4,2e03825
34904b8,3025
34904bc,2c02825
34904c0,c105c84
34904c4,2002025
34904c8,26310001
34904cc,2402000c
34904d0,1622ffdc
34904d4,26520011
34904d8,8fa20068
34904dc,10400158
34904e0,8fbf00a4
34904e4,26940033
34904e8,24120013
34904ec,8825
34904f0,3c178040
34904f4,3c138043
34904f8,2673ab30
34904fc,3c168040
3490500,26d61e96
3490504,3c158042
3490508,26b55b08
349050c,3c1e8042
3490510,2a23000a
3490514,38630001
3490518,8ee21e74
349051c,10400019
3490520,711821
3490524,31040
3490528,431021
349052c,21080
3490530,431023
3490534,21040
3490538,2621021
349053c,90420001
3490540,30420010
3490544,10400010
3490548,31040
349054c,431021
3490550,21080
3490554,431023
3490558,21040
349055c,531021
3490560,90440000
3490564,3c028011
3490568,3442a5d0
349056c,441021
3490570,904200a8
3490574,21082
3490578,30420001
349057c,50400012
3490580,26310001
3490584,31040
3490588,431021
349058c,21080
3490590,431023
3490594,21040
3490598,531021
349059c,90420000
34905a0,561021
34905a4,90420000
34905a8,14400002
34905ac,2a02825
34905b0,27c55b0c
34905b4,2403825
34905b8,2803025
34905bc,c108ff9
34905c0,2002025
34905c4,26310001
34905c8,2402000c
34905cc,1622ffd0
34905d0,26520011
34905d4,1000011a
34905d8,8fbf00a4
34905dc,afa20018
34905e0,24020006
34905e4,afa20014
34905e8,8fa2006c
34905ec,afa20010
34905f0,2e03825
34905f4,8fa50070
34905f8,c105c84
34905fc,2002025
3490600,1000fa4d
3490604,26940001
3490608,afb6006c
349060c,8fa20060
3490610,24570013
3490614,32f7ffff
3490618,3c028043
349061c,2442af10
3490620,1000f9e9
3490624,afa20070
3490628,afa20018
349062c,afa20014
3490630,8fa20064
3490634,afa20010
3490638,8fa70060
349063c,3025
3490640,27c5aed0
3490644,c105c84
3490648,2002025
349064c,1000f9ae
3490650,26940001
3490654,24430008
3490658,ae030008
349065c,3c17fa00
3490660,ac570000
3490664,2403ff7f
3490668,ac430004
349066c,2402000b
3490670,afa20014
3490674,24020006
3490678,afa20010
349067c,2603825
3490680,2803025
3490684,2402825
3490688,c108fd5
349068c,2002025
3490690,8e030008
3490694,24640008
3490698,ae040008
349069c,ac770000
34906a0,2404ffbf
34906a4,ac640004
34906a8,8e030008
34906ac,24640008
34906b0,ae040008
34906b4,8fa40068
34906b8,ac640000
34906bc,8fa4006c
34906c0,ac640004
34906c4,541023
34906c8,3042ffff
34906cc,541021
34906d0,21380
34906d4,3c0300ff
34906d8,3463c000
34906dc,431024
34906e0,32230ffc
34906e4,431025
34906e8,3c03e400
34906ec,431025
34906f0,afa20020
34906f4,2622fffc
34906f8,30420ffc
34906fc,8fa30064
3490700,431025
3490704,afa20024
3490708,3c02e100
349070c,afa20028
3490710,afa0002c
3490714,3c02f100
3490718,afa20030
349071c,3c020400
3490720,24420400
3490724,afa20034
3490728,27a20020
349072c,1000f7de
3490730,27a60038
3490734,ae030008
3490738,3c03fa00
