10,10736a3a
34898ac,ac460000
34898b0,3c02801c
34898b4,344284a0
34898b8,3c060001
34898bc,461021
34898c0,852021
34898c4,42040
34898c8,641821
34898cc,94630002
34898d0,a4431e1a
34898d4,24030014
34898d8,a0431e15
34898dc,24030002
34898e0,a0431e5e
34898e4,3c028044
34898e8,10000091
34898ec,ac406b7c
34898f0,30620100
34898f4,10400013
34898f8,30620200
34898fc,3c028044
3489900,90426b84
3489904,24420001
3489908,21600
348990c,21603
3489910,2844000a
3489914,50800004
3489918,3c028044
348991c,3c048044
3489920,10000007
3489924,a0826b84
3489928,a0406b84
348992c,30620200
3489930,1440000f
3489934,3c028044
3489938,10000010
348993c,31c00
3489940,30620200
3489944,5040000d
3489948,31c00
348994c,3c048044
3489950,24846b80
3489954,90820004
3489958,2442ffff
348995c,21600
3489960,21603
3489964,4410004
3489968,a0820004
348996c,3c028044
3489970,24040009
3489974,a0446b84
3489978,31c00
348997c,31c03
3489980,463006c
3489984,8e020008
3489988,3c028044
348998c,80456b84
3489990,3c038042
3489994,24637e00
3489998,52100
348999c,851021
34899a0,21040
34899a4,621021
34899a8,94460002
34899ac,3c028011
34899b0,3442a5d0
34899b4,ac460000
34899b8,3c02801c
34899bc,344284a0
34899c0,3c060001
34899c4,461021
34899c8,852021
34899cc,42040
34899d0,641821
34899d4,94630002
34899d8,a4431e1a
34899dc,24030014
34899e0,a0431e15
34899e4,24030002
34899e8,a0431e5e
34899ec,3c028044
34899f0,1000004f
34899f4,ac406b7c
34899f8,10400013
34899fc,30620200
3489a00,3c028044
3489a04,90426b85
3489a08,24420001
3489a0c,21600
3489a10,21603
3489a14,2844001d
3489a18,50800004
3489a1c,3c028044
3489a20,3c048044
3489a24,10000007
3489a28,a0826b85
3489a2c,a0406b85
3489a30,30620200
3489a34,1440000f
3489a38,3c028044
3489a3c,10000010
3489a40,31c00
3489a44,30620200
3489a48,5040000d
3489a4c,31c00
3489a50,3c048044
3489a54,24846b80
3489a58,90820005
3489a5c,2442ffff
3489a60,21600
3489a64,21603
3489a68,4410004
3489a6c,a0820005
3489a70,3c028044
3489a74,2404001c
3489a78,a0446b85
3489a7c,31c00
3489a80,31c03
3489a84,463002b
3489a88,8e020008
3489a8c,3c028044
3489a90,80446b85
3489a94,3c028042
3489a98,41900
3489a9c,641821
3489aa0,31840
3489aa4,24427a24
3489aa8,431021
3489aac,94430002
3489ab0,2462ffa6
3489ab4,3042ffff
3489ab8,2c42000c
3489abc,5040000a
3489ac0,2402003d
3489ac4,2463ffac
3489ac8,3025
3489acc,32c00
3489ad0,52c03
3489ad4,3c048011
3489ad8,c106dc2
3489adc,3484a5d0
3489ae0,10000014
3489ae4,8e020008
3489ae8,14620006
3489aec,3c028042
3489af0,3c028011
3489af4,3442a5d0
3489af8,24030001
3489afc,a043003e
3489b00,3c028042
3489b04,41900
3489b08,641821
3489b0c,31840
3489b10,24427a24
3489b14,431021
3489b18,90450003
3489b1c,3c04801c
3489b20,3c028006
3489b24,3442fdcc
3489b28,40f809
3489b2c,348484a0
3489b30,8e020008
3489b34,24430008
3489b38,ae030008
3489b3c,3c03de00
3489b40,ac430000
3489b44,3c038043
3489b48,24638858
3489b4c,ac430004
3489b50,8e020008
3489b54,24430008
3489b58,ae030008
3489b5c,3c03fcff
3489b60,3463ffff
3489b64,ac430000
3489b68,3c03fffd
3489b6c,3463f6fb
3489b70,ac430004
3489b74,8e020008
3489b78,24430008
3489b7c,ae030008
3489b80,3c03fa00
3489b84,ac430000
3489b88,240300d0
3489b8c,ac430004
3489b90,3c02e43b
3489b94,3442c334
3489b98,afa20018
3489b9c,3c020014
3489ba0,2442408c
3489ba4,afa2001c
3489ba8,3c02e100
3489bac,afa20020
3489bb0,afa00024
3489bb4,3c02f100
3489bb8,afa20028
3489bbc,3c020400
3489bc0,24420400
3489bc4,afa2002c
3489bc8,27a20018
3489bcc,27a60030
3489bd0,8e030008
3489bd4,24640008
3489bd8,ae040008
3489bdc,8c450004
3489be0,8c440000
3489be4,ac650004
3489be8,24420008
3489bec,14c2fff8
3489bf0,ac640000
3489bf4,8e020008
3489bf8,24430008
3489bfc,ae030008
3489c00,3c03e700
3489c04,ac430000
3489c08,ac400004
3489c0c,8e020008
3489c10,24430008
3489c14,ae030008
3489c18,3c03fc11
3489c1c,34639623
3489c20,ac430000
3489c24,3c03ff2f
3489c28,3463ffff
3489c2c,ac430004
3489c30,3c028044
3489c34,80426b81
3489c38,1440001f
3489c3c,3c028044
3489c40,8e020008
3489c44,24430008
3489c48,ae030008
3489c4c,3c03fa00
3489c50,ac430000
3489c54,2403ffff
3489c58,ac430004
3489c5c,3c128043
3489c60,26528399
3489c64,24130025
3489c68,8825
3489c6c,3c158044
3489c70,2416000b
3489c74,24140006
3489c78,82a26b80
3489c7c,50510009
3489c80,26310001
3489c84,afb60014
3489c88,afb40010
3489c8c,2603825
3489c90,24060052
3489c94,2402825
3489c98,c108a77
3489c9c,2002025
3489ca0,26310001
3489ca4,26520010
3489ca8,1634fff3
3489cac,2673000d
3489cb0,100000d8
3489cb4,8e020008
3489cb8,80426b80
3489cbc,24030002
3489cc0,1043005d
3489cc4,28430003
3489cc8,10600007
3489ccc,24030003
3489cd0,10400009
3489cd4,24030001
3489cd8,50430145
3489cdc,8e020008
3489ce0,100001d7
3489ce4,8fbf0054
3489ce8,504301c8
3489cec,8e020008
3489cf0,100001d3
3489cf4,8fbf0054
3489cf8,8e020008
3489cfc,24430008
3489d00,ae030008
3489d04,3c03fa00
3489d08,ac430000
3489d0c,2403ffff
3489d10,ac430004
3489d14,3c128043
3489d18,265281e0
3489d1c,24130025
3489d20,8825
3489d24,3c148044
3489d28,26946b80
3489d2c,2417000b
3489d30,24160006
3489d34,2415000d
3489d38,82820002
3489d3c,50510009
3489d40,26310001
3489d44,afb70014
3489d48,afb60010
3489d4c,2603825
3489d50,24060052
3489d54,2402825
3489d58,c108a77
3489d5c,2002025
3489d60,26310001
3489d64,26520022
3489d68,1635fff3
3489d6c,2673000d
3489d70,100000c4
3489d74,8e020008
3489d78,26527f58
3489d7c,24130025
3489d80,8825
3489d84,3c148044
3489d88,26946b80
3489d8c,2417000b
3489d90,24160006
3489d94,2415000a
3489d98,82820003
3489d9c,50510009
3489da0,26310001
3489da4,afb70014
3489da8,afb60010
3489dac,2603825
3489db0,24060052
3489db4,2402825
3489db8,c108a77
3489dbc,2002025
3489dc0,26310001
3489dc4,26520022
3489dc8,1635fff3
3489dcc,2673000d
3489dd0,100000ca
3489dd4,8e020008
3489dd8,267380ac
3489ddc,24110025
3489de0,2412000a
3489de4,3c148044
3489de8,26946b80
3489dec,2417000b
3489df0,24160006
3489df4,2415009a
3489df8,82820003
3489dfc,50520009
3489e00,26520001
3489e04,afb70014
3489e08,afb60010
3489e0c,2203825
3489e10,24060052
3489e14,2602825
3489e18,c108a77
3489e1c,2002025
3489e20,26520001
3489e24,2631000d
3489e28,1635fff3
3489e2c,26730022
3489e30,100000d0
3489e34,8e020008
3489e38,8e020008
3489e3c,24430008
3489e40,ae030008
3489e44,3c03fa00
3489e48,ac430000
3489e4c,2403ffff
3489e50,ac430004
3489e54,3c128042
3489e58,26527e04
3489e5c,24130025
3489e60,8825
3489e64,3c148044
3489e68,26946b80
3489e6c,2417000b
3489e70,24160006
3489e74,2415000a
3489e78,82820004
3489e7c,50510009
3489e80,26310001
3489e84,afb70014
3489e88,afb60010
3489e8c,2603825
3489e90,24060052
3489e94,2402825
3489e98,c108a77
3489e9c,2002025
3489ea0,26310001
3489ea4,26520022
3489ea8,1635fff3
3489eac,2673000d
3489eb0,100000dc
3489eb4,8e020008
3489eb8,26527a28
3489ebc,24130025
3489ec0,8825
3489ec4,3c148044
3489ec8,26946b80
3489ecc,2417000b
3489ed0,24160006
3489ed4,2415000a
3489ed8,82820005
3489edc,50510009
3489ee0,26310001
3489ee4,afb70014
3489ee8,afb60010
3489eec,2603825
3489ef0,24060052
3489ef4,2402825
3489ef8,c108a77
3489efc,2002025
3489f00,26310001
3489f04,26520022
3489f08,1635fff3
3489f0c,2673000d
3489f10,10000120
3489f14,8e020008
3489f18,90426b85
3489f1c,2442fff6
3489f20,304200ff
3489f24,2c42000a
3489f28,1040001b
3489f2c,3c028044
3489f30,3c118042
3489f34,26317b7c
3489f38,3c158042
3489f3c,26b57cd0
3489f40,24130025
3489f44,2412000a
3489f48,3c148044
3489f4c,26946b80
3489f50,2417000b
3489f54,24160006
3489f58,82820005
3489f5c,50520009
3489f60,26520001
3489f64,afb70014
3489f68,afb60010
3489f6c,2603825
3489f70,24060052
3489f74,2202825
3489f78,c108a77
3489f7c,2002025
3489f80,26520001
3489f84,26310022
3489f88,16b1fff3
3489f8c,2673000d
3489f90,100000e1
3489f94,8e020008
3489f98,90426b85
3489f9c,2442ffec
3489fa0,304200ff
3489fa4,2c420008
3489fa8,10400125
3489fac,8fbf0054
3489fb0,3c138042
3489fb4,26737cd0
3489fb8,24110025
3489fbc,24120014
3489fc0,3c148044
3489fc4,26946b80
3489fc8,2417000b
3489fcc,24160006
3489fd0,2415009a
3489fd4,82820005
3489fd8,50520009
3489fdc,26520001
3489fe0,afb70014
3489fe4,afb60010
3489fe8,2203825
3489fec,24060052
3489ff0,2602825
3489ff4,c108a77
3489ff8,2002025
3489ffc,26520001
348a000,2631000d
348a004,1635fff3
348a008,26730022
348a00c,100000a3
348a010,8e020008
348a014,24430008
348a018,ae030008
348a01c,3c03fa00
348a020,ac430000
348a024,3c03e0e0
348a028,246310ff
348a02c,ac430004
348a030,3c028044
348a034,80456b80
348a038,53840
348a03c,e53821
348a040,73880
348a044,e53821
348a048,52900
348a04c,24a20001
348a050,2403000b
348a054,afa30014
348a058,24030006
348a05c,afa30010
348a060,24e70025
348a064,24060052
348a068,3c058043
348a06c,24a58398
348a070,a22821
348a074,c108a77
348a078,2002025
348a07c,100000f0
348a080,8fbf0054
348a084,24430008
348a088,ae030008
348a08c,3c03fa00
348a090,ac430000
348a094,3c03e0e0
348a098,246310ff
348a09c,ac430004
348a0a0,3c028044
348a0a4,80436b82
348a0a8,33840
348a0ac,e33821
348a0b0,73880
348a0b4,e33821
348a0b8,31100
348a0bc,431021
348a0c0,21040
348a0c4,24420004
348a0c8,2403000b
348a0cc,afa30014
348a0d0,24030006
348a0d4,afa30010
348a0d8,24e70025
348a0dc,24060052
348a0e0,3c058043
348a0e4,24a581dc
348a0e8,a22821
348a0ec,c108a77
348a0f0,2002025
348a0f4,100000d2
348a0f8,8fbf0054
348a0fc,24430008
348a100,ae030008
348a104,3c03fa00
348a108,ac430000
348a10c,3c03e0e0
348a110,246310ff
348a114,ac430004
348a118,3c028044
348a11c,80436b83
348a120,33840
348a124,e33821
348a128,73880
348a12c,e33821
348a130,31100
348a134,431021
348a138,21040
348a13c,24420004
348a140,2403000b
348a144,afa30014
348a148,24030006
348a14c,afa30010
348a150,24e70025
348a154,24060052
348a158,3c058042
348a15c,24a57f54
348a160,a22821
348a164,c108a77
348a168,2002025
348a16c,100000b4
348a170,8fbf0054
348a174,24430008
348a178,ae030008
348a17c,3c03fa00
348a180,ac430000
348a184,3c03e0e0
348a188,246310ff
348a18c,ac430004
348a190,3c028044
348a194,80436b83
348a198,2462fff6
348a19c,23840
348a1a0,e23821
348a1a4,73880
348a1a8,e23821
348a1ac,31100
348a1b0,431021
348a1b4,21040
348a1b8,24420004
348a1bc,2403000b
348a1c0,afa30014
348a1c4,24030006
348a1c8,afa30010
348a1cc,24e70025
348a1d0,24060052
348a1d4,3c058042
348a1d8,24a57f54
348a1dc,a22821
348a1e0,c108a77
348a1e4,2002025
348a1e8,10000095
348a1ec,8fbf0054
348a1f0,24430008
348a1f4,ae030008
348a1f8,3c03fa00
348a1fc,ac430000
348a200,2403ffff
348a204,ac430004
348a208,3c028044
348a20c,80426b83
348a210,2842000a
348a214,1440fed8
348a218,3c128042
348a21c,1000feee
348a220,3c138043
348a224,24430008
348a228,ae030008
348a22c,3c03fa00
348a230,ac430000
348a234,3c03e0e0
348a238,246310ff
348a23c,ac430004
348a240,3c028044
348a244,80436b84
348a248,33840
348a24c,e33821
348a250,73880
348a254,e33821
348a258,31100
348a25c,431021
348a260,21040
348a264,24420004
348a268,2403000b
348a26c,afa30014
348a270,24030006
348a274,afa30010
348a278,24e70025
348a27c,24060052
348a280,3c058042
348a284,24a57e00
348a288,a22821
348a28c,c108a77
348a290,2002025
348a294,1000006a
348a298,8fbf0054
348a29c,24430008
348a2a0,ae030008
348a2a4,3c03fa00
348a2a8,ac430000
348a2ac,3c03e0e0
348a2b0,246310ff
348a2b4,ac430004
348a2b8,3c028044
348a2bc,80436b85
348a2c0,2462ffec
348a2c4,23840
348a2c8,e23821
348a2cc,73880
348a2d0,e23821
348a2d4,31100
348a2d8,431021
348a2dc,21040
348a2e0,24420004
348a2e4,2403000b
348a2e8,afa30014
348a2ec,24030006
348a2f0,afa30010
348a2f4,24e70025
348a2f8,24060052
348a2fc,3c058042
348a300,24a57a24
348a304,a22821
348a308,c108a77
348a30c,2002025
348a310,1000004b
348a314,8fbf0054
348a318,24430008
348a31c,ae030008
348a320,3c03fa00
348a324,ac430000
348a328,3c03e0e0
348a32c,246310ff
348a330,ac430004
348a334,3c028044
348a338,80436b85
348a33c,2462fff6
348a340,23840
348a344,e23821
348a348,73880
348a34c,e23821
348a350,31100
348a354,431021
348a358,21040
348a35c,24420004
348a360,2403000b
348a364,afa30014
348a368,24030006
348a36c,afa30010
348a370,24e70025
348a374,24060052
348a378,3c058042
348a37c,24a57a24
348a380,a22821
348a384,c108a77
348a388,2002025
348a38c,1000ff02
348a390,3c028044
348a394,24430008
348a398,ae030008
348a39c,3c03fa00
348a3a0,ac430000
348a3a4,3c03e0e0
348a3a8,246310ff
348a3ac,ac430004
348a3b0,3c028044
348a3b4,80436b85
348a3b8,33840
348a3bc,e33821
348a3c0,73880
348a3c4,e33821
348a3c8,31100
348a3cc,431021
348a3d0,21040
348a3d4,24420004
348a3d8,2403000b
348a3dc,afa30014
348a3e0,24030006
348a3e4,afa30010
348a3e8,24e70025
348a3ec,24060052
348a3f0,3c058042
348a3f4,24a57a24
348a3f8,a22821
348a3fc,c108a77
348a400,2002025
348a404,1000fec4
348a408,3c028044
348a40c,24430008
348a410,ae030008
348a414,3c03fa00
348a418,ac430000
348a41c,2403ffff
348a420,ac430004
348a424,3c028044
348a428,80426b85
348a42c,2842000a
348a430,1440fea1
348a434,3c128042
348a438,1000feb7
348a43c,3c028044
348a440,8fb70050
348a444,8fb6004c
348a448,8fb50048
348a44c,8fb40044
348a450,8fb30040
348a454,8fb2003c
348a458,8fb10038
348a45c,8fb00034
348a460,3e00008
348a464,27bd0058
348a468,27bdffa8
348a46c,afbf0054
348a470,afbe0050
348a474,afb7004c
348a478,afb60048
348a47c,afb50044
348a480,afb40040
348a484,afb3003c
348a488,afb20038
348a48c,afb10034
348a490,afb00030
348a494,809025
348a498,c08825
348a49c,e09825
348a4a0,4a10003
348a4a4,3825
348a4a8,52823
348a4ac,24070001
348a4b0,8025
348a4b4,3c066666
348a4b8,24c66667
348a4bc,27a20020
348a4c0,501021
348a4c4,a60018
348a4c8,1810
348a4cc,31883
348a4d0,527c3
348a4d4,641823
348a4d8,34080
348a4dc,1034021
348a4e0,84040
348a4e4,a84023
348a4e8,a0480000
348a4ec,a01025
348a4f0,602825
348a4f4,200a825
348a4f8,26100001
348a4fc,2842000a
348a500,1040ffee
348a504,321000ff
348a508,10000027
348a50c,8e420008
348a510,944687b4
348a514,24020010
348a518,afa20014
348a51c,24020008
348a520,afa20010
348a524,2603825
348a528,2263023
348a52c,3c058042
348a530,24a544a0
348a534,c108a77
348a538,2402025
348a53c,12000035
348a540,3b0a021
348a544,2694001f
348a548,26220008
348a54c,1518c0
348a550,43a821
348a554,15ac00
348a558,15ac03
348a55c,241e0010
348a560,24170008
348a564,3c168043
348a568,26d687b0
348a56c,afbe0018
348a570,afb70014
348a574,afb30010
348a578,2203825
348a57c,92860000
348a580,2c02825
348a584,c1055a6
348a588,2402025
348a58c,26310008
348a590,118c00
348a594,118c03
348a598,1635fff4
348a59c,2694ffff
348a5a0,1000001d
348a5a4,2001025
348a5a8,24430008
348a5ac,ae430008
348a5b0,3c03fcff
348a5b4,346397ff
348a5b8,ac430000
348a5bc,3c03ff2d
348a5c0,3463feff
348a5c4,ac430004
348a5c8,93a20068
348a5cc,21600
348a5d0,93a30069
348a5d4,31c00
348a5d8,431025
348a5dc,93a3006b
348a5e0,431025
348a5e4,93a3006a
348a5e8,31a00
348a5ec,431025
348a5f0,8e430008
348a5f4,24640008
348a5f8,ae440008
348a5fc,3c04fa00
348a600,ac640000
348a604,10e0ffcd
348a608,ac620004
348a60c,1000ffc0
348a610,3c028043
348a614,2001025
348a618,8fbf0054
348a61c,8fbe0050
348a620,8fb7004c
348a624,8fb60048
348a628,8fb50044
348a62c,8fb40040
348a630,8fb3003c
348a634,8fb20038
348a638,8fb10034
348a63c,8fb00030
348a640,3e00008
348a644,27bd0058
348a648,27bdff88
348a64c,afbf004c
348a650,afbe0048
348a654,afb70044
348a658,afb60040
348a65c,afb5003c
348a660,afb40038
348a664,afb30034
348a668,afb20030
348a66c,afb1002c
348a670,afb00028
348a674,f7bc0070
348a678,f7ba0068
348a67c,f7b80060
348a680,f7b60058
348a684,f7b40050
348a688,80a825
348a68c,3c108044
348a690,26106bd8
348a694,3c138044
348a698,26736bb0
348a69c,2009025
348a6a0,8825
348a6a4,3c168043
348a6a8,26d687b0
348a6ac,3c028042
348a6b0,d45844a8
348a6b4,3c148043
348a6b8,3c028042
348a6bc,d45c44b0
348a6c0,4620e686
348a6c4,92430000
348a6c8,24020001
348a6cc,54620032
348a6d0,26310001
348a6d4,96c20006
348a6d8,44820000
348a6e0,46800021
348a6e4,46380082
348a6e8,4620108d
348a6ec,44071000
348a6f0,510018
348a6f4,3c028011
348a6f8,3442a5d0
348a6fc,90420032
348a700,10400006
348a704,3c028011
348a708,468010a1
348a70c,463a0102
348a710,46241080
348a714,4620108d
348a718,44071000
348a71c,3442a5d0
348a720,8442002e
348a724,284200a1
348a728,14400008
348a72c,928283fc
348a730,44871000
348a738,468010a1
348a73c,463c0002
348a740,46201000
348a744,4620000d
348a748,44070000
348a74c,a3a20018
348a750,268283fc
348a754,90430001
348a758,a3a30019
348a75c,90420002
348a760,a3a2001a
348a764,2402ffff
348a768,a3a2001b
348a76c,1012
348a770,e23821
348a774,8fa20018
348a778,afa20010
348a77c,73c00
348a780,73c03
348a784,2406001a
348a788,8e650000
348a78c,c10291a
348a790,2a02025
348a794,26310001
348a798,26520001
348a79c,2402000a
348a7a0,1622ffc8
348a7a4,26730004
348a7a8,3c138044
348a7ac,26736b88
348a7b0,8825
348a7b4,3c028043
348a7b8,afa20020
348a7bc,3c028042
348a7c0,c45644b8
348a7c4,3c028042
348a7c8,d45844a8
348a7cc,3c028042
348a7d0,d45a44b0
348a7d4,4620d706
348a7d8,92030000
348a7dc,24020002
348a7e0,5462006c
348a7e4,26310001
348a7e8,c6740000
348a7ec,4600a00d
348a7f0,44050000
348a7f4,44800000
348a7fc,4614003c
348a804,45000006
348a80c,44850000
348a814,46800020
348a818,10000005
348a81c,4600a501
348a820,44850000
348a828,46800020
348a82c,46140501
348a830,8fa20020
348a834,804283f8
348a838,50400005
348a83c,3c028043
348a840,2442ffff
348a844,1440fffe
348a848,4616a502
348a84c,3c028043
348a850,944287b6
348a854,44820000
348a85c,46800021
348a860,46380082
348a864,4620108d
348a868,44121000
348a86c,510018
348a870,f012
348a874,3c028011
348a878,3442a5d0
348a87c,90420032
348a880,10400006
348a884,3c028011
348a888,468010a1
348a88c,463c0102
348a890,46241080
348a894,4620108d
348a898,44121000
348a89c,3442a5d0
348a8a0,8442002e
348a8a4,284200a1
348a8a8,14400008
348a8ac,3c028043
348a8b0,44921000
348a8b8,468010a1
348a8bc,463a0002
348a8c0,46201000
348a8c4,4620000d
348a8c8,44120000
348a8cc,904383fc
348a8d0,a3a30018
348a8d4,244283fc
348a8d8,90430001
348a8dc,a3a30019
348a8e0,90420002
348a8e4,a3a2001a
348a8e8,2402ffff
348a8ec,a3a2001b
348a8f0,25eb021
348a8f4,16b400
348a8f8,16b403
348a8fc,8fa20018
348a900,afa20010
348a904,2c03825
348a908,2406001a
348a90c,c10291a
348a910,2a02025
348a914,40b825
348a918,3c148043
348a91c,269487b0
348a920,96820004
348a924,570018
348a928,3012
348a92c,96830006
348a930,afa30014
348a934,afa20010
348a938,25e3821
348a93c,24c6001a
348a940,3c058042
348a944,24a544a4
348a948,c108a77
348a94c,2a02025
348a950,96820004
348a954,2e20018
348a958,3012
348a95c,3c028043
348a960,94428804
348a964,2442001a
348a968,c23021
348a96c,8fa20018
348a970,afa20010
348a974,2c03825
348a978,63400
348a97c,63403
348a980,4600a00d
348a984,44050000
348a988,c10291a
348a98c,2a02025
348a990,26310001
348a994,26100001
348a998,2402000a
348a99c,1622ff8e
348a9a0,26730004
348a9a4,8fbf004c
348a9a8,8fbe0048
348a9ac,8fb70044
348a9b0,8fb60040
348a9b4,8fb5003c
348a9b8,8fb40038
348a9bc,8fb30034
348a9c0,8fb20030
348a9c4,8fb1002c
348a9c8,8fb00028
348a9cc,d7bc0070
348a9d0,d7ba0068
348a9d4,d7b80060
348a9d8,d7b60058
348a9dc,d7b40050
348a9e0,3e00008
348a9e4,27bd0078
348a9e8,27bdffe8
348a9ec,afbf0014
348a9f0,afb00010
348a9f4,3c02801c
348a9f8,344284a0
348a9fc,94420014
348aa00,30420020
348aa04,10400006
348aa08,808025
348aa0c,3c038042
348aa10,3c02801d
348aa14,3442aa30
348aa18,c46044bc
348aa1c,e4400060
348aa20,c10250a
348aa24,2002025
348aa28,c102992
348aa2c,2002025
348aa30,8fbf0014
348aa34,8fb00010
348aa38,3e00008
348aa3c,27bd0018
348aa40,27bdffc0
348aa44,afbf003c
348aa48,afb10038
348aa4c,afb00034
348aa50,808025
348aa54,908201a0
348aa58,14400025
348aa5c,a08825
348aa60,94a300a4
348aa64,24020002
348aa68,14620020
348aa6c,24020001
348aa70,3c038040
348aa74,8c621e48
348aa78,8c631e4c
348aa7c,431025
348aa80,5040000f
348aa84,8e020190
348aa88,3c028040
348aa8c,8c471e4c
348aa90,8c461e48
348aa94,c104cab
348aa98,27a40020
348aa9c,8fa20020
348aaa0,ae020190
348aaa4,8fa20024
348aaa8,ae020194
348aaac,8fa20028
348aab0,ae020198
348aab4,8fa2002c
348aab8,ae02019c
348aabc,8e020190
348aac0,8e030194
348aac4,431025
348aac8,10400008
348aacc,24020001
348aad0,a60000b4
348aad4,3c028042
348aad8,c44044c0
348aadc,e6000050
348aae0,e6000054
348aae4,e6000058
348aae8,24020001
348aaec,a20201a0
348aaf0,8e020190
348aaf4,8e030194
348aaf8,431025
348aafc,10400011
348ab00,2405008b
348ab04,8e030198
348ab08,8e02019c
348ab0c,afa30010
348ab10,afa20014
348ab14,8e060190
348ab18,8e070194
348ab1c,c107d02
348ab20,27a40018
348ab24,3c028042
348ab28,8c4744c4
348ab2c,2203025
348ab30,2002825
348ab34,c107cbc
348ab38,8fa40018
348ab3c,10000009
348ab40,8fbf003c
348ab44,3c048093
348ab48,c109060
348ab4c,2484e400
348ab50,403025
348ab54,2202825
348ab58,c100ae9
348ab5c,2002025
348ab60,8fbf003c
348ab64,8fb10038
348ab68,8fb00034
348ab6c,3e00008
348ab70,27bd0040
348ab74,27bdffd0
348ab78,afbf002c
348ab7c,afb30028
348ab80,afb20024
348ab84,afb10020
348ab88,afb0001c
348ab8c,3c02801c
348ab90,344284a0
348ab94,94500020
348ab98,94510014
348ab9c,3c030001
348aba0,431021
348aba4,94440934
348aba8,24020006
348abac,14820049
348abb0,3c02801d
348abb4,3c02801c
348abb8,344284a0
348abbc,431021
348abc0,94420948
348abc4,14400043
348abc8,3c02801d
348abcc,3c02801c
348abd0,344284a0
348abd4,431021
348abd8,94430944
348abdc,10600005
348abe0,3c02801c
348abe4,24020003
348abe8,1462003a
348abec,3c02801d
348abf0,3c02801c
348abf4,344284a0
348abf8,3c050001
348abfc,451021
348ac00,84420978
348ac04,24050016
348ac08,14450007
348ac0c,24050017
348ac10,3c058040
348ac14,90a51f8b
348ac18,14a0000a
348ac1c,24050003
348ac20,1000002c
348ac24,3c02801d
348ac28,5445002a
348ac2c,3c02801d
348ac30,3c058040
348ac34,90a51f8c
348ac38,50a00026
348ac3c,3c02801d
348ac40,24050003
348ac44,50650023
348ac48,3c02801d
348ac4c,3c038011
348ac50,3463a5d0
348ac54,621021
348ac58,90520074
348ac5c,3251ffff
348ac60,c108b78
348ac64,2202025
348ac68,1040017a
348ac6c,8fbf002c
348ac70,3213ffff
348ac74,32100200
348ac78,52000166
348ac7c,32730100
348ac80,c108c5b
348ac84,2202025
348ac88,32730100
348ac8c,12600004
348ac90,304400ff
348ac94,c108c30
348ac98,2202025
348ac9c,304400ff
348aca0,1092016b
348aca4,3c02801c
348aca8,344284a0
348acac,3c030001
348acb0,431021
348acb4,c108c86
348acb8,84450978
348acbc,3c028006
348acc0,244246f0
348acc4,40f809
348acc8,24044809
348accc,10000161
348acd0,8fbf002c
348acd4,3442aa30
348acd8,8c42066c
348acdc,3c033000
348ace0,24630483
348ace4,431024
348ace8,1440015a
348acec,8fbf002c
348acf0,3c02801c
348acf4,344284a0
348acf8,8c430008
348acfc,3c02800f
348ad00,8c4213ec
348ad04,14620154
348ad08,8fb30028
348ad0c,3c028011
348ad10,3442a5d0
348ad14,8c42135c
348ad18,14400150
348ad1c,8fb20024
348ad20,3c02800e
348ad24,3442f1b0
348ad28,8c420000
348ad2c,30420020
348ad30,5440014b
348ad34,8fb10020
348ad38,3c028040
348ad3c,8c421e6c
348ad40,10400014
348ad44,24020006
348ad48,14820012
348ad4c,3c02801c
348ad50,344284a0
348ad54,3c030001
348ad58,431021
348ad5c,94420948
348ad60,1440000c
348ad64,3c02801c
348ad68,344284a0
348ad6c,431021
348ad70,94420944
348ad74,50400004
348ad78,3c028040
348ad7c,24030003
348ad80,14430004
348ad84,3c028040
348ad88,90420c99
348ad8c,14400131
348ad90,8fbf002c
348ad94,c102507
348ad9c,1440012d
348ada0,8fbf002c
348ada4,3c028011
348ada8,3442a5d0
348adac,8c42009c
348adb0,3c036000
348adb4,431024
348adb8,10400006
348adbc,3c028011
348adc0,3442a5d0
348adc4,8c420004
348adc8,10400016
348adcc,3c02801c
348add0,3c028011
348add4,3442a5d0
348add8,9042008b
348addc,2442ffdf
348ade0,304200ff
348ade4,2c42000b
348ade8,10400006
348adec,3c028011
348adf0,3442a5d0
348adf4,8c430004
348adf8,24020001
348adfc,10620008
348ae00,3c028011
348ae04,3442a5d0
348ae08,9042007b
348ae0c,2442fff9
348ae10,304200ff
348ae14,2c420002
348ae18,1040010e
348ae1c,8fbf002c
348ae20,3c02801c
348ae24,344284a0
348ae28,3c030001
348ae2c,431021
348ae30,94420934
348ae34,24030006
348ae38,54430026
348ae3c,118c00
348ae40,3c03801c
348ae44,346384a0
348ae48,3c040001
348ae4c,641821
348ae50,94630948
348ae54,5460001f
348ae58,118c00
348ae5c,3c03801c
348ae60,346384a0
348ae64,641821
348ae68,94630944
348ae6c,50600005
348ae70,3c03801c
348ae74,24040003
348ae78,54640016
348ae7c,118c00
348ae80,3c03801c
348ae84,346384a0
348ae88,3c040001
348ae8c,641821
348ae90,84630978
348ae94,24040016
348ae98,54640007
348ae9c,24040017
348aea0,3c038040
348aea4,90631f8b
348aea8,1060000a
348aeac,118c00
348aeb0,100000e8
348aeb4,8fbf002c
348aeb8,54640006
348aebc,118c00
348aec0,3c038040
348aec4,90631f8c
348aec8,146000e2
348aecc,8fbf002c
348aed0,118c00
348aed4,118c03
