10,106b7f7a
3486274,34080014
3486278,3c09801e
348627c,2529a2b5
3486280,a1280000
3486284,8fbf0014
3486288,3e00008
348628c,27bd0020
3486290,27bdffd0
3486294,afbf0014
3486298,afa80018
348629c,afa9001c
34862a0,afaa0020
34862a4,afab0024
34862a8,afac0028
34862ac,afad002c
34862b0,3c088012
34862b4,2508a5d0
34862b8,85090f20
34862bc,31290040
34862c0,1120000e
34862c4,3c08801e
34862c8,2508aa30
34862cc,8d09039c
34862d0,1120000a
34862d4,340a00a1
34862d8,852b0000
34862dc,154b0007
34862e0,240cf7ff
34862e4,8d0d066c
34862e8,18d6824
34862ec,ad0d066c
34862f0,ad00039c
34862f4,ad00011c
34862f8,ad200118
34862fc,afad002c
3486300,afac0028
3486304,afab0024
3486308,afaa0020
348630c,afa9001c
3486310,afa80018
3486314,afbf0014
3486318,860e001c
348631c,3e00008
3486320,27bd0030
3486324,27bdffd0
3486328,afbf0014
348632c,afa80018
3486330,afa9001c
3486334,afaa0020
3486338,84a800a4
348633c,34090002
3486340,1509000c
3486344,340a0006
3486348,80880003
348634c,150a0009
3486354,3c088012
3486358,2508a5d0
348635c,85090f20
3486360,31290040
3486364,11200003
348636c,c0083ad
3486374,8faa0020
3486378,8fa9001c
348637c,8fa80018
3486380,8fbf0014
3486384,8602001c
3486388,3e00008
348638c,27bd0030
3486390,27bdffd0
3486394,afbf001c
3486398,afa40020
348639c,afa50024
34863a0,e7a00028
34863a4,4602003c
34863ac,45010005
34863b4,c101fd2
34863bc,10000003
34863c4,c101fd4
34863cc,34060014
34863d0,3407000a
34863d4,44801000
34863d8,c7a00028
34863dc,8fa50024
34863e0,8fa40020
34863e4,8fbf001c
34863e8,4602003c
34863ec,27bd0030
34863f0,3e00008
34863f8,27bdffd0
34863fc,afbf001c
3486400,afa40020
3486404,afa50024
3486408,e7a40028
348640c,e7a6002c
3486410,4606203c
3486418,45000003
3486420,c101fdf
3486428,34060014
348642c,3407000a
3486430,44801000
3486434,c7a6002c
3486438,c7a40028
348643c,8fa50024
3486440,8fa40020
3486444,8fbf001c
3486448,4606203c
348644c,27bd0030
3486450,3e00008
3486458,c102042
3486460,8fbf001c
3486464,27bd0020
3486468,3e00008
3486474,27bdffe8
3486478,afbf0014
348647c,c008ab4
3486484,8fbf0014
3486488,27bd0018
348648c,8fa40018
3486490,8c8a0138
3486494,8d4a0010
3486498,25431618
348649c,3c088040
34864a0,81086470
34864a4,1100000a
34864a8,3c098012
34864ac,2529a5d0
34864b0,95281406
34864b4,290105dc
34864b8,14200005
34864bc,9488029c
34864c0,31080002
34864c4,15000002
34864cc,254314d0
34864d0,3e00008
34864d8,3c188012
34864dc,2718a5d0
34864e0,8f180004
34864e4,17000003
34864ec,3c0a8043
34864f0,254a87e0
34864f4,24780008
34864f8,3e00008
34864fc,adf802c0
3486500,3c0f8012
3486504,25efa5d0
3486508,8def0004
348650c,15e00003
3486514,3c0e8043
3486518,25ce87e0
348651c,ac4e0004
3486520,3e00008
3486524,820f013f
348652c,3c088040
3486530,81086528
3486534,11000007
3486538,3c09801d
348653c,252984a0
3486540,8d281d44
3486544,31080002
3486548,11000002
3486550,34069100
3486554,3e00008
3486558,afa60020
348655c,3c088040
3486560,81086528
3486564,11000005
3486568,3c09801d
348656c,252984a0
3486570,8d281d44
3486574,35080002
3486578,ad281d44
348657c,3e00008
3486580,34e74000
3486588,3c038012
348658c,2463a5d0
3486590,8c6e0004
3486594,15c0000c
3486598,24020005
348659c,24020011
34865a0,3c088040
34865a4,81086584
34865a8,11000007
34865ac,3c09801d
34865b0,252984a0
34865b4,8d281d44
34865b8,31080002
34865bc,11000002
34865c0,34020001
34865c4,34020003
34865c8,3e00008
34865cc,3c048010
34865d0,3c088040
34865d4,81086584
34865d8,11000005
34865dc,3c09801d
34865e0,252984a0
34865e4,8d281d44
34865e8,35080002
34865ec,ad281d44
34865f0,3e00008
34865f4,34e78000
34865f8,27bdffe8
34865fc,afa20010
3486600,afbf0014
3486604,c1078aa
3486608,46000306
348660c,406821
3486610,8fa20010
3486614,8fbf0014
3486618,3e00008
348661c,27bd0018
3486620,ac800130
3486624,ac800134
3486628,3c018012
348662c,2421a5d0
3486630,80280edc
3486634,35080008
3486638,a0280edc
348663c,3c013f80
3486640,3e00008
3486644,44813000
3486648,3c038012
348664c,910f014f
3486650,2463a5d0
3486654,25ef0023
3486658,9078008b
3486660,11f80003
3486668,3e00008
348666c,a100014f
3486670,3e00008
348667c,27bdffe8
3486680,afbf0014
3486684,918d0074
3486688,24010031
348668c,c108b93
3486690,34040031
3486694,10400006
3486698,340d0000
348669c,c108bdc
34866a0,34040031
34866a4,14400002
34866a8,340d0000
34866ac,340d0031
34866b0,1825
34866b4,8fbf0014
34866b8,3e00008
34866bc,27bd0018
34866c0,27bdffe8
34866c4,afbf0014
34866c8,956bb4c6
34866cc,c108b93
34866d0,3404002f
34866d4,10400006
34866d8,340c0001
34866dc,c108bdc
34866e0,3404002f
34866e4,14400002
34866e8,340c0001
34866ec,6025
34866f0,8fbf0014
34866f4,3e00008
34866f8,27bd0018
34866fc,27bdffe0
3486700,afa20008
3486704,afb0000c
3486708,afa30010
348670c,afa40014
3486710,afa50018
3486714,afbf001c
3486718,c108d47
3486720,40c825
3486724,8fa20008
3486728,8fb0000c
348672c,8fa30010
3486730,8fa40014
3486734,8fa50018
3486738,8fbf001c
348673c,3e00008
3486740,27bd0020
3486744,27bdffe8
3486748,afbf0014
348674c,3c028040
3486750,90421f8b
3486754,10400005
348675c,c101a01
3486764,10000002
348676c,91820074
3486770,8fbf0014
3486774,3e00008
3486778,27bd0018
348677c,27bdffe8
3486780,afbf0014
3486784,3c028040
3486788,90421f8b
348678c,10400005
3486794,c101a01
348679c,10000004
34867a4,3c028012
34867a8,581021
34867ac,9042a644
34867b0,8fbf0014
34867b4,3e00008
34867b8,27bd0018
34867bc,27bdffe8
34867c0,afa70010
34867c4,afbf0014
34867c8,3c028040
34867cc,90421f8b
34867d0,10400005
34867d8,c101a01
34867e0,10000004
34867e8,3c028012
34867ec,4e1021
34867f0,9042a644
34867f4,8fa70010
34867f8,8fbf0014
34867fc,3e00008
3486800,27bd0018
3486804,27bdffe0
3486808,afb0000c
348680c,afa30010
3486810,afa40014
3486814,afa50018
3486818,afbf001c
348681c,3c018040
3486820,90211f8b
3486824,10200003
348682c,c108d2d
3486834,8fb0000c
3486838,8fa30010
348683c,8fa40014
3486840,8fa50018
3486844,8fbf001c
3486848,3e00008
348684c,27bd0020
3486850,27bdffe0
3486854,afa30010
3486858,afa40014
348685c,afa50018
3486860,afbf001c
3486864,c108cc0
348686c,40c025
3486870,3c0b8012
3486874,256ba5d0
3486878,3c0a8010
348687c,914a8f61
3486880,24010037
3486884,16a5821
3486888,916c0074
348688c,11810002
3486894,c025
3486898,8fa30010
348689c,8fa40014
34868a0,8fa50018
34868a4,8fbf001c
34868a8,3e00008
34868ac,27bd0020
34868b0,27bdffe0
34868b4,afab0010
34868b8,afb00014
34868bc,afa20018
34868c0,afbf001c
34868c4,8e030684
34868c8,3c0b8040
34868cc,916b1f8b
34868d0,15600004
34868d4,3c0b8040
34868d8,916b1f8c
34868dc,11600009
34868e4,82040144
34868e8,c108cc7
34868ec,602825
34868f0,401825
34868f4,14600003
34868fc,8fb00014
3486900,ae000684
3486904,8fab0010
3486908,8fb00014
348690c,8fa20018
3486910,8fbf001c
3486914,3e00008
3486918,27bd0020
348691c,27bdffe8
3486920,afbf0014
3486924,c108ce3
348692c,8fbf0014
3486930,3e00008
3486934,27bd0018
3486938,3c088012
348693c,2508a5d0
3486940,10c1021
3486944,90450074
3486948,93b80037
348694c,3401002c
3486950,17010003
3486954,1825
3486958,3c038040
348695c,90631f8c
3486960,3e00008
3486968,27bdffe8
348696c,afa1000c
3486970,afa20010
3486974,afbf0014
3486978,a60c0252
348697c,34020001
3486980,3c018040
3486984,ac226678
3486988,8fa1000c
348698c,8fa20010
3486990,8fbf0014
3486994,3e00008
3486998,27bd0018
348699c,27bdffe8
34869a0,afa1000c
34869a4,afa20010
34869a8,afbf0014
34869ac,8609026a
34869b0,34020000
34869b4,3c018040
34869b8,ac226678
34869bc,8fa1000c
34869c0,8fa20010
34869c4,8fbf0014
34869c8,3e00008
34869cc,27bd0018
34869d0,27bdffe8
34869d4,afa1000c
34869d8,afa20010
34869dc,afbf0014
34869e0,3c198040
34869e4,8f396678
34869e8,8fa1000c
34869ec,8fa20010
34869f0,8fbf0014
34869f4,3e00008
34869f8,27bd0018
34869fc,27bdffe8
3486a00,afa1000c
3486a04,afa20010
3486a08,afbf0014
3486a0c,94430ef4
3486a10,3c0f8040
3486a14,8def6678
3486a18,8fa1000c
3486a1c,8fa20010
3486a20,8fbf0014
3486a24,3e00008
3486a28,27bd0018
3486a2c,27bdffe0
3486a30,afa20010
3486a34,afa30014
3486a38,afa40018
3486a3c,afbf001c
3486a40,c108bbf
3486a44,34040024
3486a48,920902fa
3486a4c,8fa20010
3486a50,8fa30014
3486a54,8fa40018
3486a58,8fbf001c
3486a5c,3e00008
3486a60,27bd0020
3486a64,27bdffe0
3486a68,afa20010
3486a6c,afa30014
3486a70,afa40018
3486a74,afbf001c
3486a78,c108bbf
3486a7c,34040025
3486a80,8fa20010
3486a84,8fa30014
3486a88,8fa40018
3486a8c,8fbf001c
3486a90,3e00008
3486a94,27bd0020
3486a98,27bdffe0
3486a9c,afa20010
3486aa0,afa30014
3486aa4,afa40018
3486aa8,afbf001c
3486aac,c108bbf
3486ab0,34040026
3486ab4,2404001e
3486ab8,8fa20010
3486abc,8fa30014
3486ac0,8fbf001c
3486ac4,3e00008
3486ac8,27bd0020
3486acc,27bdffe0
3486ad0,afa20010
3486ad4,afa30014
3486ad8,afa40018
3486adc,afbf001c
3486ae0,c108bbf
3486ae4,34040027
3486ae8,340403e7
3486aec,8fa20010
3486af0,8fa30014
3486af4,8fbf001c
3486af8,3e00008
3486afc,27bd0020
3486b00,3c028040
3486b04,90421f8c
3486b08,1440000e
3486b10,2196021
3486b14,a1840074
3486b18,24030001
3486b1c,24050023
3486b20,2031021
3486b24,904d0068
3486b28,24630001
3486b2c,3063ffff
3486b30,14ad0002
3486b34,28610004
3486b38,a0440068
3486b3c,5420fff9
3486b40,2031021
3486b44,3e00008
3486b4c,27bdffe0
3486b50,afa40018
3486b54,afbf001c
3486b58,c108bdc
3486b5c,34040021
3486b60,14400009
3486b68,c108bbf
3486b6c,34040021
3486b70,2202825
3486b74,460e8380
3486b78,44079000
3486b7c,2406000b
3486b80,1000000e
3486b84,1025
3486b88,3c010001
3486b8c,310821
3486b90,24180004
3486b94,a03804bf
3486b98,3c010001
3486b9c,310821
3486ba0,24080036
3486ba4,a02803dc
3486ba8,3c08801e
3486bac,a100887c
3486bb0,a100895f
3486bb4,3c08801f
3486bb8,a1008d38
3486bbc,8fa40018
3486bc0,8fbf001c
3486bc4,3e00008
3486bc8,27bd0020
3486bcc,24010016
3486bd0,17210003
3486bd4,24010004
3486bd8,3e00008
3486bdc,8479001c
3486be0,3e00008
3486be4,240100f0
3486be8,3c0e8040
3486bec,25ce6c00
3486bf0,afae0010
3486bf4,24066013
3486bf8,3e00008
3486c00,27bdffe0
3486c04,afb10018
3486c08,afb00014
3486c0c,a08025
3486c10,808825
3486c14,afbf001c
3486c18,962e029c
3486c1c,260420d8
3486c20,35cf0001
3486c24,c037519
3486c28,a62f029c
3486c2c,24010004
3486c30,54410021
3486c34,8fbf001c
3486c38,c035844
3486c3c,2002025
3486c40,5040001d
3486c44,8fbf001c
3486c48,c035886
3486c4c,2002025
3486c50,3c020001
3486c54,501021
3486c58,904204bd
3486c5c,3c18800f
3486c60,27188530
3486c64,8f182710
3486c68,24010001
3486c6c,10400005
3486c74,1041000a
3486c7c,1000000e
3486c80,8fbf001c
3486c84,2719071c
3486c88,ae3902a4
3486c8c,271903d0
3486c90,320f809
3486c94,2202025
3486c98,10000006
3486ca0,2719074c
3486ca4,ae3902a4
3486ca8,271903d0
3486cac,320f809
3486cb0,2202025
3486cb4,8fbf001c
3486cb8,8fb00014
3486cbc,8fb10018
3486cc0,3e00008
3486cc4,27bd0020
3486cc8,27bdffc0
3486ccc,afbf0000
3486cd0,afa20004
3486cd4,afa30008
3486cd8,afa4000c
3486cdc,afa50010
3486ce0,afa60014
3486ce4,afa70018
3486ce8,afb0001c
3486cec,afb10020
3486cf0,afa10024
3486cf4,8fa40060
3486cf8,c1086d7
3486cfc,8c840000
3486d00,8fa20004
3486d04,8fa30008
3486d08,8fa4000c
3486d0c,8fa50010
3486d10,8fa60014
3486d14,8fa70018
3486d18,8fb0001c
3486d1c,8fb10020
3486d20,8fa10024
3486d24,c015c0c
3486d28,3272821
3486d2c,8fbf0000
3486d30,3e00008
3486d34,27bd0040
3486d38,2402025
3486d3c,3e00008
3486d40,2003825
3486d44,86470018
3486d48,10e00005
3486d50,f03820
3486d54,3c068045
3486d58,24c6897c
3486d5c,a4c70000
3486d60,3e00008
3486d64,24064002
3486d68,27a5005c
3486d6c,2802025
3486d70,3e00008
3486d74,2003825
3486d78,86070018
3486d7c,10e00005
3486d84,f73820
3486d88,3c058045
3486d8c,24a5897c
3486d90,a4a70000
3486d94,3e00008
3486d98,2602825
3486d9c,86070018
3486da0,34060000
3486da4,10e00006
3486dac,f73820
3486db0,24e70003
3486db4,3c058045
3486db8,24a5897c
3486dbc,a4a70000
3486dc0,27b30044
3486dc4,3e00008
3486dc8,24110003
3486dcc,27bdffe0
3486dd0,afbf0010
3486dd4,2802025
3486dd8,24060002
3486ddc,86070018
3486de0,10e00005
3486de8,24e70006
3486dec,3c058045
3486df0,24a5897c
3486df4,a4a70000
3486df8,c004d9e
3486dfc,2602825
3486e00,10400004
3486e04,2802025
3486e08,e4540060
3486e0c,864e0000
3486e10,a44e0032
3486e14,24060001
3486e18,86070018
3486e1c,10e00004
3486e20,24e70007
3486e24,3c058045
3486e28,24a5897c
3486e2c,a4a70000
3486e30,c004d9e
3486e34,2602825
3486e38,10400004
3486e3c,2802025
3486e40,e4540060
3486e44,864e0004
3486e48,a44e0032
3486e4c,8fbf0010
3486e50,3e00008
3486e54,27bd0020
3486e58,c02825
3486e5c,c1080d0
3486e60,72025
3486e64,8fbf0014
3486e68,3e00008
3486e6c,27bd0020
3486e70,27bdffa0
3486e74,afa40010
3486e78,afa50014
3486e7c,afa60018
3486e80,afa7001c
3486e84,afa10020
3486e88,afa20024
3486e8c,afa30028
3486e90,afa8002c
3486e94,afa90030
3486e98,afaa0034
3486e9c,afab0038
3486ea0,afae003c
3486ea4,afaf0040
3486ea8,e7b00044
3486eac,afbf0048
3486eb0,2003025
3486eb4,c103e19
3486eb8,602825
3486ebc,8fa40010
3486ec0,8fa50014
3486ec4,8fa60018
3486ec8,8fa7001c
3486ecc,8fa10020
3486ed0,8fa20024
3486ed4,8fa30028
3486ed8,8fa8002c
3486edc,8fa90030
3486ee0,8faa0034
3486ee4,8fab0038
3486ee8,8fae003c
3486eec,8faf0040
3486ef0,c7b00044
3486ef4,650019
3486ef8,c4c40024
3486efc,c4c80028
3486f00,8fbf0048
3486f04,3e00008
3486f08,27bd0060
3486f0c,27bdffa0
3486f10,afa40010
3486f14,afa50014
3486f18,afa60018
3486f1c,afa7001c
3486f20,afa10020
3486f24,afa20024
3486f28,afa30028
3486f2c,afa8002c
3486f30,afa90030
3486f34,afaa0034
3486f38,afab0038
3486f3c,afae003c
3486f40,afaf0040
3486f44,e7b00044
3486f48,afbf0048
3486f4c,a02025
3486f50,c02825
3486f54,c103e19
3486f58,2003025
3486f5c,8fa40010
3486f60,8fa50014
3486f64,8fa60018
3486f68,8fa7001c
3486f6c,8fa10020
3486f70,8fa20024
3486f74,8fa30028
3486f78,8fa8002c
3486f7c,8fa90030
3486f80,8faa0034
3486f84,8fab0038
3486f88,8fae003c
3486f8c,8faf0040
3486f90,c7b00044
3486f94,c90019
3486f98,c4640024
3486f9c,c4680028
3486fa0,8fbf0048
3486fa4,3e00008
3486fa8,27bd0060
3486fac,27bdffd0
3486fb0,afbf0010
3486fb4,afa40014
3486fb8,afb00018
3486fbc,afa6001c
3486fc0,c103ed2
3486fc4,2002025
3486fc8,8fbf0010
3486fcc,8fa40014
3486fd0,8fb00018
3486fd4,8fa6001c
3486fd8,27bd0030
3486fdc,8e19013c
3486fe0,2002025
3486fe4,3e00008
3486ff0,27bdffb0
3486ff4,afa80020
3486ff8,afa90024
3486ffc,afaa0028
3487000,afa4002c
3487004,afa50030
3487008,afa60034
348700c,afb00038
3487010,afb1003c
3487014,afbf0040
3487018,26100001
348701c,3c018040
3487020,a4306fec
3487024,c009571
348702c,8fa50030
3487030,10400005
3487038,22025
348703c,8fa50034
3487040,c101ee3
3487048,3c018040
348704c,a4206fec
3487050,8fa80020
3487054,8fa90024
3487058,8faa0028
348705c,8fa4002c
3487060,8fa50030
3487064,8fa60034
3487068,8fb00038
348706c,8fb1003c
3487070,8fbf0040
3487074,3e00008
3487078,27bd0050
348707c,27bdffe0
3487080,afbf0010
3487084,afb00014
3487088,84700000
348708c,12000002
3487094,24840010
3487098,c019b04
34870a0,8fb00014
34870a4,8fbf0010
34870a8,3e00008
34870ac,27bd0020
34870b0,27bdffc0
34870b4,afb00010
34870b8,afa40014
34870bc,afa50018
34870c0,afa6001c
34870c4,afa70020
34870c8,afa10024
34870cc,afa30028
34870d0,afa20030
34870d4,afbf0034
34870d8,8fb0008c
34870dc,86100000
34870e0,1200000e
34870e8,402025
34870ec,c000ba0
34870f0,24050010
34870f4,8fb00010
34870f8,8fa40014
34870fc,8fa50018
3487100,8fa6001c
3487104,8fa70020
3487108,8fa10024
348710c,8fa30028
3487110,8fa20030
3487114,24420010
3487118,403825
348711c,8fb00010
3487120,8fbf0034
3487124,820a001e
3487128,3c010001
348712c,3e00008
3487130,27bd0040
3487134,27bdffa8
3487138,8009446
348713c,afa60060
3487140,27bdffe0
3487144,afa40018
3487148,afbf001c
348714c,c10862a
3487154,8fa40018
3487158,8fbf001c
348715c,3e00008
3487160,27bd0020
3487164,97a50046
3487168,8fa40040
348716c,afa8002c
3487170,1f6025
3487174,c035a7b
348717c,54602
3487180,31080008
3487184,2d0e0001
3487188,cf825
348718c,3e00008
3487194,906e0002
3487198,8c650004
348719c,53602
34871a0,63600
34871a4,8c650004
34871a8,24822200
34871ac,a04e0008
34871b0,8c67000c
34871b4,a67823
34871b8,24630008
34871bc,e5c023
34871c0,ac4f0000
34871c4,3e00008
34871c8,ac580004
34871cc,24010001
34871d0,14410004
34871d4,87ae008c
34871d8,25cc0001
34871dc,80371f9
34871e0,a7ac008c
34871e4,27bdffa0
34871e8,afa40010
34871ec,afa50014
34871f0,afa60018
34871f4,afa2001c
34871f8,afa70020
34871fc,27bdffe0
3487200,afb50010
3487204,afb40014
3487208,22025
348720c,27a50010
3487210,27a60014
3487214,c1075f3
348721c,8fb50010
3487220,8fb40014
3487224,27bd0020
3487228,8fa40010
348722c,8fa50014
3487230,8fa60018
3487234,8fa70020
3487238,10400003
348723c,8fa2001c
3487240,80371f9
3487244,27bd0060
3487248,8037160
348724c,27bd0060
3487250,27bdffe0
3487254,afa40018
3487258,afbf001c
348725c,c107738
3487264,8fa40018
3487268,8fbf001c
348726c,accc01ec
3487270,acc90118
3487274,3e00008
3487278,27bd0020
348727c,a02004be
3487280,a42004c0
3487284,94e704c0
3487288,80368d5
3487294,3c098040
3487298,81297290
348729c,11200005
34872a0,8e291c44
34872a4,912f014f
34872a8,3c188012
34872ac,2718a5d0
34872b0,a30f003b
34872b4,863800a4
34872b8,3e00008
34872bc,3c098012
34872c0,3c088040
34872c4,81087290
34872c8,11000007
34872cc,94a8001c
34872d0,31080f00
34872d4,84203
34872d8,24090001
34872dc,11090002
34872e0,9248003b
34872e4,a0a8014f
34872e8,3c088010
34872ec,2508e49c
34872f0,8d090000
34872f4,3c0a8083
34872f8,254a4000
34872fc,8d0b000c
3487300,14b6023
3487304,1896821
3487308,1a00008
3487310,a6000186
3487314,3c0540a0
3487318,3e00008
348731c,3c063f00
3487320,24080001
3487324,ae08011c
3487328,3e00008
348732c,860a014c
3487334,3c088040
3487338,81087330
348733c,11000005
3487340,3c09801d
3487344,252984a0
3487348,8d281d44
348734c,35080002
3487350,ad281d44
3487354,3e00008
3487358,ae000118
348735c,3c088040
3487360,81087330
3487364,11000008
3487368,3c09801d
348736c,252984a0
3487370,8d281d44
3487374,31080002
3487378,11000003
3487380,24180001
3487384,a6180204
3487388,3e00008
348738c,afaa0010
3487390,94481402
3487394,3c098040
3487398,81297330
348739c,15200002
34873a4,af001d38
34873a8,3e00008
34873b0,260a0184
34873b4,3c088040
34873b8,81087330
34873bc,15000002
34873c4,a13900bc
34873c8,3e00008
34873d0,44814000
34873d4,3c098040
34873d8,81297330
34873dc,11200004
34873e4,44804000
34873e8,340a0001
34873ec,448a0000
34873f0,3e00008
34873f8,3c088040
34873fc,81087330
3487400,11000004
3487408,8fbf0014
348740c,3e00008
3487414,3e00008
3487418,a03825
348741c,3c098040
3487420,81297330
3487424,11600003
348742c,c825
3487430,8fa4004c
3487434,3e00008
3487438,8fa4004c
348743c,c4600024
3487440,c4620028
3487444,3c0f8040
3487448,81ef7331
348744c,11e0000d
3487454,3c0f8040
3487458,81ef7330
348745c,15e00009
3487464,3c098012
3487468,812aa651
348746c,340b000f
3487470,114b0004
3487478,24080071
348747c,8101d37
3487484,3e00008
348748c,c4400024
3487490,c4420028
3487494,3c0f8040
3487498,81ef7331
348749c,11e0000d
34874a4,3c0f8040
34874a8,81ef7330
34874ac,15e00009
34874b4,3c098012
34874b8,812aa651
34874bc,340b000f
34874c0,114b0004
34874c8,24030071
34874cc,8101d37
34874d4,3e00008
34874dc,27bdffe0
34874e0,afbf0014
34874e4,afa20018
34874e8,afa3001c
34874ec,c107749
34874f4,8fbf0014
34874f8,8fa20018
34874fc,8fa3001c
3487500,3e00008
3487504,27bd0020
3487508,27bdffd0
348750c,afa40010
3487510,afa50014
3487514,afa60018
3487518,afb0001c
348751c,afb10020
3487520,afa30028
3487524,afbf002c
3487528,2002025
348752c,c103d76
3487530,2202825
3487534,8fa40010
3487538,8fa50014
348753c,8fa60018
3487540,8fb0001c
3487544,8fb10020
3487548,8fa30028
348754c,8fbf002c
3487550,3e00008
3487554,27bd0030
3487558,27bdffb8
348755c,8004a50
3487560,afb10020
3487564,27bdffd8
3487568,8004bf0
348756c,afbf0014
3487570,27bdffc0
3487574,80046d5
3487578,afb00018
348757c,24060004
3487580,30ae0002
3487584,820f00af
3487588,55e00002
3487590,240e0000
3487594,3e00008
348759c,241800be
34875a0,3c108044
34875a4,26106b74
34875a8,8e100000
34875ac,12000002
34875b4,25ef000e
34875b8,3e00008
34875c0,241800be
34875c4,3c108044
34875c8,26106b74
34875cc,8e100000
34875d0,12000002
34875d8,2652000e
34875dc,3e00008
34875e4,3c013f81
34875e8,34213f19
34875ec,44814000
34875f0,3e00008
34875f8,3c013f81
34875fc,34213f19
3487600,44815000
3487604,3e00008
348760c,27bdffe0
3487610,afa20010
3487614,afbf0014
3487618,3c088040
348761c,81081e04
3487620,11000022
3487628,c108327
348762c,46000306
3487630,406821
3487634,34030001
3487638,621824
348763c,10600003
3487640,3c09ffff
3487644,35297fff
3487648,1e97824
348764c,34030002
3487650,621824
3487654,10600003
3487658,3c09ffff
348765c,3529fff7
3487660,1e97824
3487664,34030004
3487668,621824
348766c,10600003
3487670,3c09ffff
3487674,3529fffb
3487678,1e97824
348767c,34030008
3487680,621824
3487684,10600003
3487688,3c09ffff
348768c,3529fffd
3487690,1e97824
3487694,34030010
3487698,621824
348769c,10600003
34876a0,3c09ffff
34876a4,3529fffe
34876a8,1e97824
34876ac,8fa20010
34876b0,8fbf0014
34876b4,3c018012
34876b8,ac2f1f24
34876bc,27bd0020
34876c0,3e00008
34876c8,27bdffe0
34876cc,afa40018
34876d0,afbf001c
34876d4,c10548a
34876dc,8fa40018
34876e0,8fbf001c
34876e4,3e00008
34876e8,27bd0020
34876ec,27bdffe0
34876f0,afbf0010
34876f4,8fa50038
34876f8,a02025
34876fc,8ca502b0
3487700,8ca5000c
3487704,a0f809
348770c,c035886
3487710,8fa4003c
3487714,8fbf0010
3487718,3e00008
348771c,27bd0020
3487720,3c188046
3487724,2718b331
3487728,83180000
348772c,3e00008
3487730,33190002
3487740,10a00003
3487744,24020001
3487748,a08201b0
348774c,ac800170
3487750,3e00008
3487758,3e00008
348775c,2482fff0
3487760,3c03801c
3487764,346384a0
3487768,946800a4
348776c,3108007f
3487770,90a20000
3487774,30420080
3487778,481025
348777c,a0a20000
3487780,946300a4
3487784,2402003e
3487788,5462001b
348778c,90820003
3487790,90830003
3487794,3063000f
3487798,31bc0
348779c,8ca20004
34877a0,3c04fff8
34877a4,24847fff
34877a8,441024
34877ac,431025
34877b0,aca20004
34877b4,3c038011
34877b8,3463a5d0
34877bc,90631397
34877c0,3063001f
34877c4,31cc0
34877c8,3c04ff07
34877cc,3484ffff
34877d0,441024
34877d4,431025
34877d8,30c6007f
34877dc,63200
34877e0,240380ff
34877e4,431024
34877e8,461025
34877ec,aca20004
34877f0,3e00008
34877f4,a0a70007
34877f8,3c038046
34877fc,9063b478
3487800,31980
3487804,3042003f
3487808,431025
348780c,a0a20005
3487810,a0a60006
3487814,3e00008
3487818,a0a70007
348781c,27bdffd0
3487820,afbf002c
3487824,afb00028
3487828,808025
348782c,afa60038
3487830,afa7003c
3487834,27a50038
3487838,c104d2d
348783c,27a40020
3487840,8fa20020
3487844,afa20038
3487848,8fa20024
348784c,afa2003c
3487850,3c028040
3487854,94426fec
3487858,54400001
348785c,a602fff0
3487860,27a50038
3487864,c104d16
3487868,27a40010
348786c,86020000
3487870,2403015c
3487874,10430028
3487878,2843015d
348787c,10600015
3487880,240300bb
3487884,10430024
3487888,284300bc
348788c,10600006
3487890,28430113
3487894,24030015
3487898,14430024
348789c,8fbf002c
34878a0,10000014
34878a4,8fa20010
34878a8,10600006
34878ac,2403011d
34878b0,28420110
34878b4,1440001d
34878b8,8fbf002c
34878bc,1000000d
34878c0,8fa20010
34878c4,1043000b
34878c8,8fa20010
34878cc,10000017
34878d0,8fbf002c
34878d4,240301a0
34878d8,10430005
34878dc,240301ab
34878e0,1043000d
34878e4,2403019e
34878e8,14430010
34878ec,8fbf002c
34878f0,8fa20010
34878f4,8fa30014
34878f8,431025
34878fc,1040000b
3487900,8fbf002c
3487904,8fa20038
3487908,ae02fff4
348790c,8fa2003c
3487910,10000005
3487914,ae02fff8
3487918,8fa20038
348791c,ae02fff4
3487920,8fa2003c
3487924,ae02fff8
3487928,8fbf002c
348792c,8fb00028
3487930,3e00008
3487934,27bd0030
3487938,27bdffd8
348793c,afbf0024
3487940,afb10020
3487944,afb0001c
3487948,808025
348794c,a08825
3487950,afa00010
3487954,afa00014
3487958,3825
348795c,c101dd8
3487960,27a50010
3487964,8fa60010
3487968,8fa70014
348796c,2202825
3487970,c101e07
3487974,2002025
3487978,8fbf0024
348797c,8fb10020
3487980,8fb0001c
3487984,3e00008
3487988,27bd0028
348798c,27bdffd0
3487990,afbf002c
3487994,afb10028
3487998,afb00024
348799c,808025
34879a0,a08825
34879a4,c104d16
34879a8,27a40010
34879ac,8fa20010
34879b0,8fa30014
34879b4,431025
34879b8,5040000e
34879bc,ae000000
34879c0,c1051b4
34879c4,2202025
34879c8,5440000a
34879cc,ae000000
34879d0,8fa20010
34879d4,ae020000
34879d8,8fa20014
34879dc,ae020004
34879e0,8fa20018
34879e4,ae020008
34879e8,8fa2001c
34879ec,10000004
34879f0,ae02000c
34879f4,ae000004
34879f8,ae000008
34879fc,ae00000c
3487a00,2001025
3487a04,8fbf002c
3487a08,8fb10028
3487a0c,8fb00024
