10,10737e3a
34898e8,8c420014
34898ec,3c040820
34898f0,441024
34898f4,10400011
34898f8,8825
34898fc,3c02801c
3489900,344284a0
3489904,94420014
3489908,30420010
348990c,1040000c
3489910,3c028043
3489914,9042ab04
3489918,24040014
348991c,14440005
3489920,2442ffff
3489924,3c058045
3489928,90a49289
348992c,2c840001
3489930,a0a49289
3489934,3c048043
3489938,a082ab04
348993c,3c028043
3489940,9042ab04
3489944,2c440014
3489948,5080000b
348994c,3c028045
3489950,2442ffff
3489954,304200ff
3489958,50400004
348995c,3c028043
3489960,3c048043
3489964,10000003
3489968,a082ab04
348996c,24040014
3489970,a044ab04
3489974,3c028045
3489978,90429289
348997c,1040086a
3489980,8fbf0084
3489984,3c028045
3489988,8042928d
348998c,1440007c
3489990,3c04801c
3489994,3c02801c
3489998,344284a0
348999c,94420020
34899a0,30430100
34899a4,10600012
34899a8,30430200
34899ac,3c038045
34899b0,9063928c
34899b4,24630001
34899b8,31e00
34899bc,31e03
34899c0,2864000a
34899c4,50800004
34899c8,3c038045
34899cc,3c048045
34899d0,10000006
34899d4,a083928c
34899d8,30420200
34899dc,14400009
34899e0,a060928c
34899e4,1000002f
34899e8,3c028045
34899ec,30430200
34899f0,1060000b
34899f4,3c038045
34899f8,8063928c
34899fc,14600005
3489a00,2463ffff
3489a04,3c028045
3489a08,24030009
3489a0c,1000003c
3489a10,a043928c
3489a14,3c048045
3489a18,a083928c
3489a1c,3c038045
3489a20,8064928c
3489a24,24030004
3489a28,1483001d
3489a2c,21400
3489a30,21403
3489a34,4410839
3489a38,3c028045
3489a3c,3c138011
3489a40,3673a5d0
3489a44,8e630004
3489a48,3c04801c
3489a4c,348484a0
3489a50,3c120001
3489a54,929021
3489a58,92421de8
3489a5c,2c420001
3489a60,a2421de8
3489a64,ae630004
3489a68,8e620000
3489a6c,a6421e1a
3489a70,24060dff
3489a74,3c028009
3489a78,3442d94c
3489a7c,40f809
3489a80,24050001
3489a84,24020002
3489a88,ae621364
3489a8c,24030014
3489a90,a2431e15
3489a94,a2421e5e
3489a98,3c028045
3489a9c,a0409289
3489aa0,3c028045
3489aa4,8043928c
3489aa8,24020005
3489aac,14620013
3489ab0,3c02801c
3489ab4,344284a0
3489ab8,84420020
3489abc,4430331
3489ac0,8e020008
3489ac4,24050027
3489ac8,3c04801c
3489acc,3c028006
3489ad0,3442fdcc
3489ad4,40f809
3489ad8,348484a0
3489adc,24070002
3489ae0,24060027
3489ae4,3c04801d
3489ae8,3485aa30
3489aec,3c028038
3489af0,3442c9a0
3489af4,40f809
3489af8,248484a0
3489afc,3c028045
3489b00,8042928c
3489b04,24030006
3489b08,1443000c
3489b0c,2442fffc
3489b10,3c02801c
3489b14,344284a0
3489b18,84420020
3489b1c,4430319
3489b20,8e020008
3489b24,3c038045
3489b28,90629288
3489b2c,38420001
3489b30,10000313
3489b34,a0629288
3489b38,2442fffc
3489b3c,304200ff
3489b40,2c420003
3489b44,1440030e
3489b48,3c02801c
3489b4c,344284a0
3489b50,84420020
3489b54,443030b
3489b58,8e020008
3489b5c,3c028045
3489b60,8042928d
3489b64,28430002
3489b68,50600306
3489b6c,8e020008
3489b70,24420001
3489b74,3c038045
3489b78,10000301
3489b7c,a062928d
3489b80,348484a0
3489b84,94850020
3489b88,30a44000
3489b8c,10800006
3489b90,3c048045
3489b94,4400004
3489b98,2442ffff
3489b9c,3c048045
3489ba0,a082928d
3489ba4,3c048045
3489ba8,9082928c
3489bac,2c42000a
3489bb0,104002f3
3489bb4,3c028042
3489bb8,9084928c
3489bbc,42080
3489bc0,24425a58
3489bc4,441021
3489bc8,8c420000
3489bcc,400008
3489bd4,3c028045
3489bd8,8042928d
3489bdc,28430002
3489be0,5060002d
3489be4,30a20100
3489be8,30a30100
3489bec,10600013
3489bf0,30a30200
3489bf4,3c038045
3489bf8,9063928e
3489bfc,24630001
3489c00,31e00
3489c04,31e03
3489c08,2864000d
3489c0c,50800004
3489c10,3c038045
3489c14,3c048045
3489c18,10000007
3489c1c,a083928e
3489c20,a060928e
3489c24,30a30200
3489c28,1460000f
3489c2c,3c038045
3489c30,10000010
3489c34,52c00
3489c38,30a30200
3489c3c,5060000d
3489c40,52c00
3489c44,3c048045
3489c48,2484928c
3489c4c,90830002
3489c50,2463ffff
3489c54,31e00
3489c58,31e03
3489c5c,4610004
3489c60,a0830002
3489c64,3c038045
3489c68,2404000c
3489c6c,a064928e
3489c70,52c00
3489c74,52c03
3489c78,4a30005
3489c7c,3c028045
3489c80,24420001
3489c84,3c038045
3489c88,a062928d
3489c8c,3c028045
3489c90,100002bb
3489c94,a040928f
3489c98,10400018
3489c9c,30a20200
3489ca0,3c038045
3489ca4,2463928c
3489ca8,90620003
3489cac,24420001
3489cb0,21600
3489cb4,21603
3489cb8,a0620003
3489cbc,80630002
3489cc0,318c0
3489cc4,3c048043
3489cc8,24849a08
3489ccc,641821
3489cd0,90630000
3489cd4,43102a
3489cd8,14400008
3489cdc,30a20200
3489ce0,3c028045
3489ce4,a040928f
3489ce8,30a20200
3489cec,1440000e
3489cf0,3c038045
3489cf4,10000016
3489cf8,52c00
3489cfc,50400014
3489d00,52c00
3489d04,3c038045
3489d08,2463928c
3489d0c,90620003
3489d10,2442ffff
3489d14,21600
3489d18,21603
3489d1c,441000b
3489d20,a0620003
3489d24,3c038045
3489d28,2463928c
3489d2c,80620002
3489d30,210c0
3489d34,3c048043
3489d38,24849a08
3489d3c,441021
3489d40,90420000
3489d44,2442ffff
3489d48,a0620003
3489d4c,52c00
3489d50,52c03
3489d54,4a3028b
3489d58,8e020008
3489d5c,3c028045
3489d60,2442928c
3489d64,80440002
3489d68,3c038043
3489d6c,420c0
3489d70,24639a08
3489d74,641821
3489d78,80440003
3489d7c,41040
3489d80,441021
3489d84,21080
3489d88,441021
3489d8c,21080
3489d90,8c730004
3489d94,2629821
3489d98,8e620000
3489d9c,3c128011
3489da0,3652a5d0
3489da4,ae420000
3489da8,3c04801c
3489dac,348484a0
3489db0,3c140001
3489db4,94a021
3489db8,8e620000
3489dbc,a6821e1a
3489dc0,24060dff
3489dc4,3c028009
3489dc8,3442d94c
3489dcc,40f809
3489dd0,24050001
3489dd4,8e640008
3489dd8,8e63000c
3489ddc,8e620010
3489de0,ae441384
3489de4,ae431388
3489de8,ae42138c
3489dec,96620014
3489df0,a6421390
3489df4,8e620004
3489df8,a2421396
3489dfc,24020002
3489e00,ae421364
3489e04,24020014
3489e08,a2821e15
3489e0c,3c028045
3489e10,1000025b
3489e14,a0409289
3489e18,30a20100
3489e1c,10400013
3489e20,30a20200
3489e24,3c028045
3489e28,90429290
3489e2c,24420001
3489e30,21600
3489e34,21603
3489e38,28430017
3489e3c,50600004
3489e40,3c028045
3489e44,3c038045
3489e48,10000007
3489e4c,a0629290
3489e50,a0409290
3489e54,30a20200
3489e58,1440000f
3489e5c,3c028045
3489e60,10000010
3489e64,52c00
3489e68,30a20200
3489e6c,5040000d
3489e70,52c00
3489e74,3c038045
3489e78,2463928c
3489e7c,90620004
3489e80,2442ffff
3489e84,21600
3489e88,21603
3489e8c,4410004
3489e90,a0620004
3489e94,3c028045
3489e98,24030016
3489e9c,a0439290
3489ea0,52c00
3489ea4,52c03
3489ea8,4a30236
3489eac,8e020008
3489eb0,3c028045
3489eb4,80459290
3489eb8,3c038043
3489ebc,246396f8
3489ec0,52100
3489ec4,851021
3489ec8,21040
3489ecc,621021
3489ed0,94460002
3489ed4,3c028011
3489ed8,3442a5d0
3489edc,ac460000
3489ee0,3c02801c
3489ee4,344284a0
3489ee8,3c060001
3489eec,461021
3489ef0,852021
3489ef4,42040
3489ef8,641821
3489efc,94630002
3489f00,a4431e1a
3489f04,24030014
3489f08,a0431e15
3489f0c,24030002
3489f10,a0431e5e
3489f14,3c028045
3489f18,10000219
3489f1c,a0409289
3489f20,30a20100
3489f24,10400013
3489f28,30a20200
3489f2c,3c028045
3489f30,90429291
3489f34,24420001
3489f38,21600
3489f3c,21603
3489f40,2843000a
3489f44,50600004
3489f48,3c028045
3489f4c,3c038045
3489f50,10000007
3489f54,a0629291
3489f58,a0409291
3489f5c,30a20200
3489f60,1440000f
3489f64,3c028045
3489f68,10000010
3489f6c,52c00
3489f70,30a20200
3489f74,5040000d
3489f78,52c00
3489f7c,3c038045
3489f80,2463928c
3489f84,90620005
3489f88,2442ffff
3489f8c,21600
3489f90,21603
3489f94,4410004
3489f98,a0620005
3489f9c,3c028045
3489fa0,24030009
3489fa4,a0439291
3489fa8,52c00
3489fac,52c03
3489fb0,4a301f4
3489fb4,8e020008
3489fb8,3c028045
3489fbc,80459291
3489fc0,3c038043
3489fc4,246395a4
3489fc8,52100
3489fcc,851021
3489fd0,21040
3489fd4,621021
3489fd8,94460002
3489fdc,3c028011
3489fe0,3442a5d0
3489fe4,ac460000
3489fe8,3c02801c
3489fec,344284a0
3489ff0,3c060001
3489ff4,461021
3489ff8,852021
3489ffc,42040
348a000,641821
348a004,94630002
348a008,a4431e1a
348a00c,24030014
348a010,a0431e15
348a014,24030002
348a018,a0431e5e
348a01c,3c028045
348a020,100001d7
348a024,a0409289
348a028,30a20100
348a02c,10400013
348a030,30a20200
348a034,3c028045
348a038,90429292
348a03c,24420001
348a040,21600
348a044,21603
348a048,2843001f
348a04c,50600004
348a050,3c028045
348a054,3c038045
348a058,10000007
348a05c,a0629292
348a060,a0409292
348a064,30a20200
348a068,1440000f
348a06c,3c028045
348a070,10000010
348a074,52c00
348a078,30a20200
348a07c,5040000d
348a080,52c00
348a084,3c038045
348a088,2463928c
348a08c,90620006
348a090,2442ffff
348a094,21600
348a098,21603
348a09c,4410004
348a0a0,a0620006
348a0a4,3c028045
348a0a8,2403001e
348a0ac,a0439292
348a0b0,52c00
348a0b4,52c03
348a0b8,4a10045
348a0bc,3c028045
348a0c0,3c028045
348a0c4,80449292
348a0c8,3c028043
348a0cc,41900
348a0d0,641821
348a0d4,31840
348a0d8,24429184
348a0dc,431021
348a0e0,94430002
348a0e4,2462ffa6
348a0e8,3042ffff
348a0ec,2c42000c
348a0f0,5040000a
348a0f4,41100
348a0f8,2463ffac
348a0fc,3025
348a100,32c00
348a104,52c03
348a108,3c048011
348a10c,c107320
348a110,3484a5d0
348a114,1000002e
348a118,3c028045
348a11c,441021
348a120,21040
348a124,3c058043
348a128,24a59184
348a12c,451021
348a130,90450000
348a134,24020015
348a138,14a20012
348a13c,2402003d
348a140,3c028011
348a144,3442a5d0
348a148,90420032
348a14c,14400007
348a150,3025
348a154,2825
348a158,3c048011
348a15c,c10730d
348a160,3484a5d0
348a164,1000001a
348a168,3c028045
348a16c,2825
348a170,3c048011
348a174,c107314
348a178,3484a5d0
348a17c,10000014
348a180,3c028045
348a184,14620006
348a188,3c028043
348a18c,3c028011
348a190,3442a5d0
348a194,24030001
348a198,a043003e
348a19c,3c028043
348a1a0,41900
348a1a4,641821
348a1a8,31840
348a1ac,24429184
348a1b0,431021
348a1b4,90450003
348a1b8,3c04801c
348a1bc,3c028006
348a1c0,3442fdcc
348a1c4,40f809
348a1c8,348484a0
348a1cc,3c028045
348a1d0,8042928d
348a1d4,24030001
348a1d8,1443002e
348a1dc,24030002
348a1e0,3c03801c
348a1e4,346384a0
348a1e8,94630020
348a1ec,30640100
348a1f0,50800012
348a1f4,30630200
348a1f8,3c048045
348a1fc,90849293
348a200,24840001
348a204,42600
348a208,42603
348a20c,2885000c
348a210,50a00004
348a214,3c048045
348a218,3c058045
348a21c,10000006
348a220,a0a49293
348a224,30630200
348a228,1460000e
348a22c,a0809293
348a230,10000010
348a234,3c038045
348a238,30630200
348a23c,1060000d
348a240,3c038045
348a244,3c048045
348a248,2484928c
348a24c,90830007
348a250,2463ffff
348a254,31e00
348a258,31e03
348a25c,4610004
348a260,a0830007
348a264,3c038045
348a268,2404000b
348a26c,a0649293
348a270,3c038045
348a274,a0609294
348a278,3c03801c
348a27c,346384a0
348a280,84630020
348a284,463013f
348a288,8e020008
348a28c,1000003e
348a290,24420001
348a294,14430034
348a298,3c03801c
348a29c,3c028045
348a2a0,80439293
348a2a4,24630386
348a2a8,318c0
348a2ac,3c02801c
348a2b0,344284a0
348a2b4,431021
348a2b8,8c430004
348a2bc,10600007
348a2c0,1025
348a2c4,24420001
348a2c8,8c630124
348a2cc,1460fffd
348a2d0,304200ff
348a2d4,10000002
348a2d8,3c03801c
348a2dc,3c03801c
348a2e0,346384a0
348a2e4,94630020
348a2e8,30640100
348a2ec,50800011
348a2f0,30630200
348a2f4,3c048045
348a2f8,90849294
348a2fc,24840001
348a300,42600
348a304,42603
348a308,82102a
348a30c,10400003
348a310,3c028045
348a314,10000006
348a318,a0449294
348a31c,30630200
348a320,1460000e
348a324,a0409294
348a328,10000116
348a32c,8e020008
348a330,30630200
348a334,50600113
348a338,8e020008
348a33c,3c038045
348a340,2463928c
348a344,90620008
348a348,2442ffff
348a34c,21600
348a350,21603
348a354,441010a
348a358,a0620008
348a35c,3c028045
348a360,10000107
348a364,a0409294
348a368,346384a0
348a36c,84630020
348a370,4630104
348a374,8e020008
348a378,28430002
348a37c,50600101
348a380,8e020008
348a384,24420001
348a388,3c038045
348a38c,100000fc
348a390,a062928d
348a394,3c028045
348a398,8044928d
348a39c,24020001
348a3a0,548200f8
348a3a4,8e020008
348a3a8,3c02800f
348a3ac,24428540
348a3b0,3c06800f
348a3b4,24c6b780
348a3b8,8c440000
348a3bc,10800003
348a3c0,24420020
348a3c4,24630001
348a3c8,306300ff
348a3cc,54c2fffb
348a3d0,8c440000
348a3d4,30a20100
348a3d8,50400012
348a3dc,30a50200
348a3e0,3c028045
348a3e4,90429295
348a3e8,24420001
348a3ec,21600
348a3f0,21603
348a3f4,43182a
348a3f8,50600004
348a3fc,3c028045
348a400,3c038045
348a404,10000006
348a408,a0629295
348a40c,30a50200
348a410,14a0000e
348a414,a0409295
348a418,100000da
348a41c,8e020008
348a420,30a50200
348a424,50a000d7
348a428,8e020008
348a42c,3c038045
348a430,2463928c
348a434,90620009
348a438,2442ffff
348a43c,21600
348a440,21603
348a444,44100ce
348a448,a0620009
348a44c,3c028045
348a450,100000cb
348a454,a0409295
348a458,3c028045
348a45c,8042928d
348a460,24030001
348a464,14430024
348a468,51c00
348a46c,30a30100
348a470,10600013
348a474,30a30200
348a478,3c038045
348a47c,90639296
348a480,24630001
348a484,31e00
348a488,31e03
348a48c,28640006
348a490,50800004
348a494,3c038045
348a498,3c048045
348a49c,10000007
348a4a0,a0839296
348a4a4,a0609296
348a4a8,30a30200
348a4ac,1460000f
348a4b0,3c038045
348a4b4,10000594
348a4b8,52c00
348a4bc,30a30200
348a4c0,50600591
348a4c4,52c00
348a4c8,3c048045
348a4cc,2484928c
348a4d0,9083000a
348a4d4,2463ffff
348a4d8,31e00
348a4dc,31e03
348a4e0,4610588
348a4e4,a083000a
348a4e8,3c038045
348a4ec,24040005
348a4f0,10000584
348a4f4,a0649296
348a4f8,31c03
348a4fc,4610008
348a500,24040002
348a504,28440002
348a508,50800005
348a50c,24040002
348a510,24420001
348a514,3c038045
348a518,10000099
348a51c,a062928d
348a520,54440098
348a524,8e020008
348a528,30a20100
348a52c,50400012
348a530,30a50200
348a534,3c028045
348a538,90429297
348a53c,24420001
348a540,21600
348a544,21603
348a548,28440020
348a54c,50800004
348a550,3c028045
348a554,3c048045
348a558,10000006
348a55c,a0829297
348a560,30a50200
348a564,14a0000d
348a568,a0409297
348a56c,1000000e
348a574,30a50200
348a578,10a0000b
348a57c,3c048045
348a580,2484928c
348a584,9082000b
348a588,2442ffff
348a58c,21600
348a590,21603
348a594,4410004
348a598,a082000b
348a59c,3c028045
348a5a0,2404001f
348a5a4,a0449297
348a5a8,4630076
348a5ac,8e020008
348a5b0,3c028045
348a5b4,2442928c
348a5b8,9043000a
348a5bc,2c630006
348a5c0,50600070
348a5c4,8e020008
348a5c8,9043000a
348a5cc,31880
348a5d0,3c028042
348a5d4,24425a80
348a5d8,431021
348a5dc,8c420000
348a5e0,400008
348a5e8,3c028045
348a5ec,80459297
348a5f0,3c04801c
348a5f4,c008127
348a5f8,348484a0
348a5fc,10400007
348a600,3c028045
348a604,80459297
348a608,3c04801c
348a60c,c008144
348a610,348484a0
348a614,1000005b
348a618,8e020008
348a61c,80459297
348a620,3c04801c
348a624,c008134
348a628,348484a0
348a62c,10000055
348a630,8e020008
348a634,3c028045
348a638,80459297
348a63c,3c04801c
348a640,c008155
348a644,348484a0
348a648,10400007
348a64c,3c028045
348a650,80459297
348a654,3c04801c
348a658,c008172
348a65c,348484a0
348a660,10000048
348a664,8e020008
348a668,80459297
348a66c,3c04801c
348a670,c008162
348a674,348484a0
348a678,10000042
348a67c,8e020008
348a680,3c028045
348a684,80459297
348a688,3c04801c
348a68c,c008183
348a690,348484a0
348a694,5440003b
348a698,8e020008
348a69c,3c028045
348a6a0,80459297
348a6a4,3c04801c
348a6a8,c008189
348a6ac,348484a0
348a6b0,10000034
348a6b4,8e020008
348a6b8,3c028045
348a6bc,80459297
348a6c0,3c04801c
348a6c4,c008190
348a6c8,348484a0
348a6cc,10400007
348a6d0,3c028045
348a6d4,80459297
348a6d8,3c04801c
348a6dc,c00819d
348a6e0,348484a0
348a6e4,10000027
348a6e8,8e020008
348a6ec,80459297
348a6f0,3c04801c
348a6f4,c008196
348a6f8,348484a0
348a6fc,10000021
348a700,8e020008
348a704,3c028045
348a708,80459297
348a70c,3c04801c
348a710,c0081a5
348a714,348484a0
348a718,10400007
348a71c,3c028045
348a720,80459297
348a724,3c04801c
348a728,c0081b2
348a72c,348484a0
348a730,10000014
348a734,8e020008
348a738,80459297
348a73c,3c04801c
348a740,c0081ab
348a744,348484a0
348a748,1000000e
348a74c,8e020008
348a750,3c028045
348a754,80459297
348a758,3c04801c
348a75c,c0081ba
348a760,348484a0
348a764,54400007
348a768,8e020008
348a76c,3c028045
348a770,80459297
348a774,3c04801c
348a778,c0081c7
348a77c,348484a0
348a780,8e020008
348a784,24430008
348a788,ae030008
348a78c,3c03de00
348a790,ac430000
348a794,3c038043
348a798,2463af68
348a79c,ac430004
348a7a0,3c028045
348a7a4,8046928c
348a7a8,24020007
348a7ac,14c20008
348a7b0,3c028045
348a7b4,8042928d
348a7b8,28420002
348a7bc,544004cf
348a7c0,240500d0
348a7c4,240500b0
348a7c8,1000000d
348a7cc,240200ed
348a7d0,14c00008
348a7d4,240500d0
348a7d8,3c028045
348a7dc,8042928d
348a7e0,28420002
348a7e4,14400005
348a7e8,240200ed
348a7ec,10000005
348a7f0,24030140
348a7f4,10000002
348a7f8,2402009e
348a7fc,2402009e
348a800,24030140
348a804,621823
348a808,3a7c2
348a80c,283a021
348a810,14a043
348a814,8e030008
348a818,24640008
348a81c,ae040008
348a820,3c04fcff
348a824,3484ffff
348a828,ac640000
348a82c,3c04fffd
348a830,3484f6fb
348a834,ac640004
348a838,8e030008
348a83c,24640008
348a840,ae040008
348a844,3c04fa00
348a848,ac640000
348a84c,ac650004
348a850,541021
348a854,21380
348a858,3c03e400
348a85c,24630334
348a860,431025
348a864,afa20020
348a868,141380
348a86c,3442008c
348a870,afa20024
348a874,3c02e100
348a878,afa20028
348a87c,afa0002c
348a880,3c02f100
348a884,afa20030
348a888,3c020400
348a88c,24420400
348a890,afa20034
348a894,27a20020
348a898,27a70038
348a89c,8e030008
348a8a0,24640008
348a8a4,ae040008
348a8a8,8c450004
348a8ac,8c440000
348a8b0,ac650004
348a8b4,24420008
348a8b8,14e2fff8
348a8bc,ac640000
348a8c0,8e020008
348a8c4,24430008
348a8c8,ae030008
348a8cc,3c03e700
348a8d0,ac430000
348a8d4,ac400004
348a8d8,8e020008
348a8dc,24430008
348a8e0,ae030008
348a8e4,3c03fc11
348a8e8,34639623
348a8ec,ac430000
348a8f0,3c03ff2f
348a8f4,3463ffff
348a8f8,ac430004
348a8fc,3c028045
348a900,8043928d
348a904,1460003d
348a908,30c200ff
348a90c,8e020008
348a910,24430008
348a914,ae030008
348a918,3c03fa00
348a91c,ac430000
348a920,2403ffff
348a924,ac430004
348a928,3c128043
348a92c,2652aa65
348a930,24130029
348a934,8825
348a938,3c168045
348a93c,26820006
348a940,afa20048
348a944,241e000b
348a948,24170006
348a94c,2415000a
348a950,82c2928c
348a954,50510009
348a958,26310001
348a95c,afbe0014
348a960,afb70010
348a964,2603825
348a968,8fa60048
348a96c,2402825
348a970,c108fd5
348a974,2002025
348a978,26310001
348a97c,26520010
348a980,1635fff3
348a984,2673000d
348a988,3c028045
348a98c,8045928c
348a990,8e020008
348a994,24430008
348a998,ae030008
348a99c,3c03fa00
348a9a0,ac430000
348a9a4,3c03e0e0
348a9a8,246310ff
348a9ac,ac430004
348a9b0,53840
348a9b4,e53821
348a9b8,73880
348a9bc,e53821
348a9c0,52900
348a9c4,24a20001
348a9c8,2403000b
348a9cc,afa30014
348a9d0,24030006
348a9d4,afa30010
348a9d8,24e70029
348a9dc,26860006
348a9e0,3c058043
348a9e4,24a5aa64
348a9e8,a22821
348a9ec,c108fd5
348a9f0,2002025
348a9f4,1000044c
348a9f8,8fbf0084
348a9fc,2c42000a
348aa00,10400448
348aa04,63080
348aa08,3c028042
348aa0c,24425a98
348aa10,461021
348aa14,8c420000
348aa18,400008
348aa20,2652a8ac
348aa24,24130029
348aa28,8825
348aa2c,3c158045
348aa30,26b5928c
348aa34,26820006
348aa38,afa20048
348aa3c,241e000b
348aa40,24170006
348aa44,2416000d
348aa48,82a20002
348aa4c,50510009
348aa50,26310001
348aa54,afbe0014
348aa58,afb70010
348aa5c,2603825
348aa60,8fa60048
348aa64,2402825
348aa68,c108fd5
348aa6c,2002025
348aa70,26310001
348aa74,26520022
348aa78,1636fff3
348aa7c,2673000d
348aa80,3c028045
348aa84,8043928e
348aa88,8e020008
348aa8c,24440008
348aa90,ae040008
348aa94,3c04fa00
348aa98,ac440000
348aa9c,3c04e0e0
348aaa0,248410ff
348aaa4,ac440004
348aaa8,33840
348aaac,e33821
348aab0,73880
348aab4,e33821
348aab8,31100
348aabc,431021
348aac0,21040
348aac4,24420004
348aac8,2403000b
348aacc,afa30014
348aad0,24030006
348aad4,afa30010
348aad8,24e70029
348aadc,26860006
348aae0,3c058043
348aae4,24a5a8a8
348aae8,a22821
348aaec,c108fd5
348aaf0,2002025
348aaf4,1000040c
348aaf8,8fbf0084
348aafc,24530016
348ab00,24120029
348ab04,8825
348ab08,3c158045
348ab0c,26b5928c
348ab10,26820006
348ab14,afa20048
348ab18,241e000b
348ab1c,24170006
348ab20,3c168043
348ab24,26d69a08
348ab28,82a20003
348ab2c,50510009
348ab30,26310001
348ab34,afbe0014
348ab38,afb70010
348ab3c,2403825
348ab40,8fa60048
348ab44,2602825
348ab48,c108fd5
348ab4c,2002025
348ab50,26310001
348ab54,26730034
348ab58,82a20002
348ab5c,210c0
348ab60,561021
348ab64,90420000
348ab68,222102a
348ab6c,1440ffee
348ab70,2652000d
348ab74,3c028045
348ab78,8042928f
348ab7c,8e030008
348ab80,24640008
348ab84,ae040008
348ab88,3c04fa00
348ab8c,ac640000
348ab90,3c04e0e0
348ab94,248410ff
348ab98,ac640004
348ab9c,23840
348aba0,e23821
348aba4,73880
348aba8,e23821
348abac,72880
348abb0,8fa2004c
348abb4,452821
348abb8,2402000b
348abbc,afa20014
348abc0,24020006
348abc4,afa20010
348abc8,24e70029
348abcc,26860006
348abd0,24a50016
348abd4,c108fd5
348abd8,2002025
348abdc,100003d2
348abe0,8fbf0084
348abe4,265296fc
348abe8,24130029
348abec,8825
348abf0,3c158045
348abf4,26b5928c
348abf8,26820006
348abfc,afa20048
348ac00,241e000b
348ac04,24170006
348ac08,2416000c
348ac0c,82a20004
348ac10,50510009
348ac14,26310001
348ac18,afbe0014
348ac1c,afb70010
348ac20,2603825
348ac24,8fa60048
348ac28,2402825
348ac2c,c108fd5
348ac30,2002025
348ac34,26310001
348ac38,26520022
348ac3c,1636fff3
348ac40,2673000d
348ac44,3c028045
348ac48,80439290
348ac4c,8e020008
348ac50,24440008
348ac54,ae040008
348ac58,3c04fa00
348ac5c,ac440000
348ac60,3c04e0e0
348ac64,248410ff
348ac68,ac440004
348ac6c,33840
348ac70,e33821
348ac74,73880
348ac78,e33821
348ac7c,31100
348ac80,431021
348ac84,21040
348ac88,24420004
348ac8c,2403000b
348ac90,afa30014
348ac94,24030006
348ac98,afa30010
348ac9c,24e70029
348aca0,26860006
348aca4,3c058043
348aca8,24a596f8
348acac,a22821
348acb0,c108fd5
348acb4,2002025
348acb8,1000039b
348acbc,8fbf0084
348acc0,24430008
348acc4,ae030008
348acc8,3c03fa00
348accc,ac430000
348acd0,2403ffff
348acd4,ac430004
348acd8,3c118043
348acdc,26319894
348ace0,3c168043
348ace4,26d69a2c
348ace8,24130029
348acec,2412000c
348acf0,3c158045
348acf4,26b5928c
348acf8,26820006
348acfc,afa20048
348ad00,241e000b
348ad04,24170006
348ad08,82a20004
348ad0c,50520009
348ad10,26520001
348ad14,afbe0014
348ad18,afb70010
348ad1c,2603825
348ad20,8fa60048
348ad24,2202825
348ad28,c108fd5
348ad2c,2002025
348ad30,26520001
348ad34,26310022
348ad38,1636fff3
348ad3c,2673000d
348ad40,3c028045
348ad44,80439290
348ad48,8e020008
348ad4c,24440008
348ad50,ae040008
348ad54,3c04fa00
348ad58,ac440000
348ad5c,3c04e0e0
348ad60,248410ff
348ad64,ac440004
348ad68,2462fff4
348ad6c,23840
348ad70,e23821
348ad74,73880
348ad78,e23821
348ad7c,31100
348ad80,431021
348ad84,21040
348ad88,24420004
348ad8c,2403000b
348ad90,afa30014
348ad94,24030006
348ad98,afa30010
348ad9c,24e70029
348ada0,26860006
348ada4,3c058043
348ada8,24a596f8
348adac,a22821
348adb0,c108fd5
348adb4,2002025
348adb8,1000035b
348adbc,8fbf0084
348adc0,8e020008
348adc4,24430008
348adc8,ae030008
348adcc,3c03fa00
348add0,ac430000
348add4,2403ffff
348add8,ac430004
348addc,3c128043
348ade0,265295a8
348ade4,24130029
348ade8,8825
348adec,3c158045
348adf0,26b5928c
348adf4,26820006
348adf8,afa20048
348adfc,241e000b
348ae00,24170006
348ae04,2416000a
348ae08,82a20005
348ae0c,50510009
348ae10,26310001
348ae14,afbe0014
348ae18,afb70010
348ae1c,2603825
348ae20,8fa60048
348ae24,2402825
348ae28,c108fd5
348ae2c,2002025
348ae30,26310001
348ae34,26520022
348ae38,1636fff3
348ae3c,2673000d
348ae40,3c028045
348ae44,80439291
348ae48,8e020008
348ae4c,24440008
348ae50,ae040008
348ae54,3c04fa00
348ae58,ac440000
348ae5c,3c04e0e0
348ae60,248410ff
348ae64,ac440004
348ae68,33840
348ae6c,e33821
348ae70,73880
348ae74,e33821
348ae78,31100
348ae7c,431021
348ae80,21040
348ae84,24420004
348ae88,2403000b
348ae8c,afa30014
348ae90,24030006
348ae94,afa30010
348ae98,24e70029
348ae9c,26860006
348aea0,3c058043
348aea4,24a595a4
348aea8,a22821
348aeac,c108fd5
348aeb0,2002025
348aeb4,1000031c
348aeb8,8fbf0084
348aebc,26529188
348aec0,24130029
348aec4,8825
348aec8,3c168045
348aecc,26d6928c
348aed0,269e0006
348aed4,2415000b
348aed8,24170006
348aedc,82c20006
348aee0,50510009
348aee4,26310001
348aee8,afb50014
348aeec,afb70010
348aef0,2603825
348aef4,3c03025
348aef8,2402825
348aefc,c108fd5
348af00,2002025
348af04,26310001
348af08,26520022
348af0c,1635fff3
348af10,2673000d
348af14,3c028045
348af18,80439292
348af1c,8e020008
348af20,24440008
348af24,ae040008
348af28,3c04fa00
348af2c,ac440000
348af30,3c04e0e0
348af34,248410ff
348af38,ac440004
348af3c,33840
348af40,e33821
348af44,73880
348af48,e33821
348af4c,31100
348af50,431021
348af54,21040
348af58,24420004
348af5c,2403000b
