10,10736e7a
34931e8,24060001
34931ec,3c058043
34931f0,24a5b7c0
34931f4,c10490d
34931f8,2002025
34931fc,2402ff00
3493200,2621025
3493204,402025
3493208,afa20040
349320c,8e020008
3493210,24430008
3493214,ae030008
3493218,ac520000
349321c,ac440004
3493220,24070001
3493224,2406000c
3493228,3c058043
349322c,24a5b810
3493230,c105ae2
3493234,2002025
3493238,92220017
349323c,14400012
3493240,3c128043
3493244,3c028043
3493248,9047b5d0
349324c,24030010
3493250,afa30018
3493254,afa30014
3493258,2442b5d0
349325c,80420001
3493260,2442005c
3493264,afa20010
3493268,24e70037
349326c,3025
3493270,3c058043
3493274,24a5b810
3493278,c105d2c
349327c,2002025
3493280,1000001b
3493284,3c028045
3493288,9247b5d0
349328c,24110010
3493290,afb10018
3493294,afb10014
3493298,2654b5d0
349329c,82820001
34932a0,2442005c
34932a4,afa20010
34932a8,24e70035
34932ac,3025
34932b0,3c138043
34932b4,2665b810
34932b8,c105d2c
34932bc,2002025
34932c0,9247b5d0
34932c4,afb10018
34932c8,afb10014
34932cc,82820001
34932d0,2442005c
34932d4,afa20010
34932d8,24e70039
34932dc,3025
34932e0,2665b810
34932e4,c105d2c
34932e8,2002025
34932ec,3c028045
34932f0,90429ccd
34932f4,2c42000a
34932f8,10400010
34932fc,24070001
3493300,3c028043
3493304,2442b5d0
3493308,2403000a
349330c,afa30010
3493310,90430019
3493314,31a00
3493318,9047001a
349331c,e33825
3493320,73c00
3493324,24060001
3493328,3c058043
349332c,24a5b790
3493330,c10490d
3493334,2002025
3493338,24070001
349333c,2406000b
3493340,3c118043
3493344,2625b810
3493348,c105ae2
349334c,2002025
3493350,3c028043
3493354,2442b5d0
3493358,9047000a
349335c,24030010
3493360,afa30018
3493364,afa30014
3493368,8042000b
349336c,2442005c
3493370,afa20010
3493374,24e70037
3493378,3025
349337c,2625b810
3493380,c105d2c
3493384,2002025
3493388,3c028040
349338c,94421eb0
3493390,50400024
3493394,8e020008
3493398,3c028045
349339c,90429cc7
34933a0,2c42000a
34933a4,5040001f
34933a8,8e020008
34933ac,8e030008
34933b0,24620008
34933b4,ae020008
34933b8,3c02fa00
34933bc,ac620000
34933c0,3c02f4ec
34933c4,24423000
34933c8,8fa40044
34933cc,821025
34933d0,ac620004
34933d4,3c038045
34933d8,90629ca0
34933dc,24440001
34933e0,a0649ca0
34933e4,3c038043
34933e8,2463b5d0
34933ec,21082
34933f0,24040010
34933f4,afa40010
34933f8,9064000f
34933fc,42200
3493400,90670010
3493404,e43825
3493408,73c00
349340c,3046000f
3493410,3c058043
3493414,24a5b7e0
3493418,c10490d
349341c,2002025
3493420,8e020008
3493424,24430008
3493428,ae030008
349342c,3c03fa00
3493430,ac430000
3493434,8fa30040
3493438,ac430004
349343c,2407000a
3493440,3025
3493444,3c058043
3493448,24a5b7a0
349344c,c105ae2
3493450,2002025
3493454,9825
3493458,3c1e8043
349345c,27deb5d0
3493460,3c028045
3493464,24429ca4
3493468,afa20038
349346c,3c028043
3493470,afa20034
3493474,3c028040
3493478,afa2003c
349347c,3c028042
3493480,24426534
3493484,afa20048
3493488,24020003
349348c,16620087
3493490,8fa2003c
3493494,94421eb0
3493498,10400085
349349c,133080
34934a0,afa00020
34934a4,afa00024
34934a8,afa00028
34934ac,afa0002c
34934b0,27b10020
34934b4,27b2002c
34934b8,2201825
34934bc,8fa5004c
34934c0,24060001
34934c4,90a20021
34934c8,54460006
34934cc,2c42000a
34934d0,8c620000
34934d4,2442ffff
34934d8,ac620000
34934dc,10000003
34934e0,24020005
34934e4,21023
34934e8,30420006
34934ec,8c640000
34934f0,821021
34934f4,ac620004
34934f8,24630004
34934fc,1643fff1
3493500,24a50001
3493504,93c2000f
3493508,24420037
349350c,83c30011
3493510,431021
3493514,8fa3002c
3493518,43b823
349351c,83c20010
3493520,2442005c
3493524,83c30012
3493528,43a821
349352c,3c028045
3493530,8c429cd4
3493534,54400008
3493538,8e030008
349353c,2209825
3493540,8fb4004c
3493544,24160008
3493548,8fa20034
349354c,2442b7a0
3493550,1000000b
3493554,afa20030
3493558,24620008
349355c,ae020008
3493560,3c02fa00
3493564,ac620000
3493568,3c02f4ec
349356c,24423000
3493570,8fa40044
3493574,821025
3493578,1000fff0
349357c,ac620004
3493580,92860021
3493584,2cc2000a
3493588,5040000a
349358c,26730004
3493590,8e670000
3493594,afb60018
3493598,afb60014
349359c,afb50010
34935a0,2e73821
34935a4,8fa50030
34935a8,c105d2c
34935ac,2002025
34935b0,26730004
34935b4,1672fff2
34935b8,26940001
34935bc,10000084
34935c0,8e020008
34935c4,90a20024
34935c8,54460006
34935cc,2c42000a
34935d0,8c620000
34935d4,2442ffff
34935d8,ac620000
34935dc,10000003
34935e0,24020005
34935e4,21023
34935e8,30420006
34935ec,8c640000
34935f0,821021
34935f4,ac620004
34935f8,24630004
34935fc,1472fff1
3493600,24a50001
3493604,93c20014
3493608,24420037
349360c,83c30016
3493610,43a821
3493614,83c20015
3493618,2442005c
349361c,83c30017
3493620,43b021
3493624,8fb3004c
3493628,24140008
349362c,8fa20034
3493630,2457b7a0
3493634,92660024
3493638,2cc2000a
349363c,5040000a
3493640,26310004
3493644,8e270000
3493648,afb40018
349364c,afb40014
3493650,afb60010
3493654,2a73821
3493658,2e02825
349365c,c105d2c
3493660,2002025
3493664,26310004
3493668,1651fff2
349366c,26730001
3493670,2407000a
3493674,3025
3493678,8fa20034
349367c,2445b7a0
3493680,c105ae2
3493684,2002025
3493688,8e020008
349368c,24430008
3493690,ae030008
3493694,3c03fa00
3493698,ac430000
349369c,8fa30040
34936a0,ac430004
34936a4,1000ff78
34936a8,24130005
34936ac,133080
34936b0,d33021
34936b4,3c63021
34936b8,afa00020
34936bc,afa00024
34936c0,afa00028
34936c4,afa0002c
34936c8,138840
34936cc,2338821
34936d0,26310018
34936d4,8fa20038
34936d8,518821
34936dc,27b20020
34936e0,26340003
34936e4,2401825
34936e8,2202025
34936ec,24070001
34936f0,90820000
34936f4,54470006
34936f8,2c42000a
34936fc,8c620000
3493700,2442ffff
3493704,ac620000
3493708,10000003
349370c,24020005
3493710,21023
3493714,30420006
3493718,8c650000
349371c,a21021
3493720,ac620004
3493724,24840001
3493728,1494fff1
349372c,24630004
3493730,90d50000
3493734,26b50037
3493738,80c20002
349373c,2a2a821
3493740,90c20004
3493744,10400006
3493748,80d60001
349374c,8fa3002c
3493750,317c2
3493754,431021
3493758,21043
349375c,2a2a823
3493760,26d6005c
3493764,80c20003
3493768,2c2b021
349376c,24170008
3493770,8fa20034
3493774,2442b7a0
3493778,afa20030
349377c,92260000
3493780,2cc2000a
3493784,5040000a
3493788,26310001
349378c,8e470000
3493790,afb70018
3493794,afb70014
3493798,afb60010
349379c,2a73821
34937a0,8fa50030
34937a4,c105d2c
34937a8,2002025
34937ac,26310001
34937b0,1634fff2
34937b4,26520004
34937b8,26730001
34937bc,2a620006
34937c0,1440ff32
34937c4,24020003
34937c8,10000024
34937cc,8fbf007c
34937d0,24430008
34937d4,ae030008
34937d8,3c13fa00
34937dc,ac530000
34937e0,8fa30040
34937e4,ac430004
34937e8,93c6000f
34937ec,24020008
34937f0,afa20014
34937f4,afa20010
34937f8,2a03825
34937fc,24c6003b
3493800,8fa50048
3493804,c10921c
3493808,2002025
349380c,2407000a
3493810,3025
3493814,8fa20034
3493818,2445b7a0
349381c,c105ae2
3493820,2002025
3493824,8e030008
3493828,24620008
349382c,ae020008
3493830,ac730000
3493834,3c02f4ec
3493838,24423000
349383c,8fa40044
3493840,821025
3493844,ac620004
3493848,2201825
349384c,8fa5004c
3493850,1000ff5c
3493854,24060001
3493858,8fbf007c
349385c,8fbe0078
3493860,8fb70074
3493864,8fb60070
3493868,8fb5006c
349386c,8fb40068
3493870,8fb30064
3493874,8fb20060
3493878,8fb1005c
349387c,8fb00058
3493880,3e00008
3493884,27bd0080
3493888,27bdffe0
349388c,afbf001c
3493890,afb00018
3493894,80a20000
3493898,1040000b
349389c,c08025
34938a0,24020009
34938a4,afa20014
34938a8,24020008
34938ac,afa20010
34938b0,8cc70000
34938b4,c10921c
34938b8,24060080
34938bc,8e020000
34938c0,10000003
34938c4,2442000a
34938c8,8cc20000
34938cc,24420005
34938d0,ae020000
34938d4,8fbf001c
34938d8,8fb00018
34938dc,3e00008
34938e0,27bd0020
34938e4,27bdffc8
34938e8,afbf0034
34938ec,afb30030
34938f0,afb2002c
34938f4,afb10028
34938f8,afb00024
34938fc,808025
3493900,3c028040
3493904,804217a4
3493908,14400088
349390c,a08825
3493910,3c028040
3493914,80421770
3493918,5440006a
349391c,8e020008
3493920,3c028040
3493924,9042170b
3493928,1040009a
349392c,8fbf0034
3493930,3c020002
3493934,2221021
3493938,9442ca30
349393c,2442ffe0
3493940,304200ff
3493944,2c420008
3493948,14400092
349394c,3c020002
3493950,2221021
3493954,8443ca52
3493958,2402ffff
349395c,1462008e
3493960,8fb30030
3493964,3c020002
3493968,2221021
349396c,9442ca84
3493970,21a00
3493974,621823
3493978,3c0251eb
349397c,3442851f
3493980,620018
3493984,1010
3493988,21183
349398c,31fc3
3493990,431023
3493994,2c430100
3493998,10600005
349399c,304200ff
34939a0,54400005
34939a4,8e030008
34939a8,1000007c
34939ac,8fb2002c
34939b0,240200ff
34939b4,8e030008
34939b8,24640008
34939bc,ae040008
34939c0,3c04fa00
34939c4,ac640000
34939c8,2404ff00
34939cc,441025
34939d0,ac620004
34939d4,24020071
34939d8,afa20018
34939dc,3c028040
34939e0,8042170c
34939e4,10400032
34939e8,3c028040
34939ec,27a60018
34939f0,3c058040
34939f4,24a5170c
34939f8,c104e22
34939fc,2002025
3493a00,3c028040
3493a04,8042172c
3493a08,10400006
3493a0c,27a60018
3493a10,3c058040
3493a14,24a5172c
3493a18,c104e22
3493a1c,2002025
3493a20,27a60018
3493a24,3c058042
3493a28,24a565c4
3493a2c,c104e22
3493a30,2002025
3493a34,27a60018
3493a38,3c058042
3493a3c,24a565c8
3493a40,c104e22
3493a44,2002025
3493a48,27a60018
3493a4c,3c058040
3493a50,24a5174c
3493a54,c104e22
3493a58,2002025
3493a5c,27a60018
3493a60,3c058040
3493a64,24a51780
3493a68,c104e22
3493a6c,2002025
3493a70,27a60018
3493a74,3c058042
3493a78,24a565c4
3493a7c,c104e22
3493a80,2002025
3493a84,3c028040
3493a88,90421e07
3493a8c,50400041
3493a90,8fbf0034
3493a94,27a60018
3493a98,3c058042
3493a9c,24a565dc
3493aa0,c104e22
3493aa4,2002025
3493aa8,1000003a
3493aac,8fbf0034
3493ab0,8042172c
3493ab4,1440ffd6
3493ab8,27a60018
3493abc,1000ffdf
3493ac0,3c058042
3493ac4,24430008
3493ac8,ae030008
3493acc,3c03fa00
3493ad0,ac430000
3493ad4,2403ffff
3493ad8,ac430004
3493adc,24130009
3493ae0,afb30014
3493ae4,24120008
3493ae8,afb20010
3493aec,2407000f
3493af0,240600f4
3493af4,3c058042
3493af8,24a565e8
3493afc,c10921c
3493b00,2002025
3493b04,afb30014
3493b08,afb20010
3493b0c,24070018
3493b10,240600f4
3493b14,3c058040
3493b18,24a51770
3493b1c,c10921c
3493b20,2002025
3493b24,1000ff7f
3493b28,3c028040
3493b2c,8c820008
3493b30,24430008
3493b34,ac830008
3493b38,3c03fa00
3493b3c,ac430000
3493b40,2403ffff
3493b44,ac430004
3493b48,24130009
3493b4c,afb30014
3493b50,24120008
3493b54,afb20010
3493b58,2407000f
3493b5c,2406fffc
3493b60,3c058042
3493b64,c10921c
3493b68,24a565f0
3493b6c,afb30014
3493b70,afb20010
3493b74,24070018
3493b78,2406fffc
3493b7c,3c058040
3493b80,24a517a4
3493b84,c10921c
3493b88,2002025
3493b8c,1000ff61
3493b90,3c028040
3493b94,8fb30030
3493b98,8fb2002c
3493b9c,8fb10028
3493ba0,8fb00024
3493ba4,3e00008
3493ba8,27bd0038
3493bac,27bdfff8
3493bb0,24020001
3493bb4,a3a20000
3493bb8,a3a20001
3493bbc,8c8401d8
3493bc0,248514c0
3493bc4,3c028040
3493bc8,24421e50
3493bcc,24460006
3493bd0,401825
3493bd4,90a80000
3493bd8,90670000
3493bdc,15070005
3493be0,24630001
3493be4,1466fffb
3493be8,24a50001
3493bec,10000003
3493bf0,248334b8
3493bf4,a3a00000
3493bf8,248334b8
3493bfc,90650000
3493c00,90440000
3493c04,50a40003
3493c08,24420001
3493c0c,10000003
3493c10,a3a00001
3493c14,1446fff9
3493c18,24630001
3493c1c,93a30000
3493c20,14600002
3493c24,24020001
3493c28,93a20001
3493c2c,30420001
3493c30,3e00008
3493c34,27bd0008
3493c38,3c028045
3493c3c,24429cd8
3493c40,3c038040
3493c44,24631e50
3493c48,24460006
3493c4c,90450000
3493c50,90640000
3493c54,14a40006
3493c5c,24420001
3493c60,1446fffa
3493c64,24630001
3493c68,3e00008
3493c6c,24020001
3493c70,3e00008
3493c74,1025
3493c78,27bdffe8
3493c7c,afbf0014
3493c80,c104f0e
3493c88,1440000b
3493c8c,3c028043
3493c90,2403ffff
3493c94,a043b6f0
3493c98,3c028045
3493c9c,a0409cd8
3493ca0,24429cd8
3493ca4,a0400001
3493ca8,a0400002
3493cac,a0400003
3493cb0,a0400004
3493cb4,a0400005
3493cb8,8fbf0014
3493cbc,3e00008
3493cc0,27bd0018
3493cc4,27bdffb8
3493cc8,afbf0044
3493ccc,afb60040
3493cd0,afb5003c
3493cd4,afb40038
3493cd8,afb30034
3493cdc,afb20030
3493ce0,afb1002c
3493ce4,afb00028
3493ce8,808025
3493cec,3c028045
3493cf0,94429cde
3493cf4,10400004
3493cf8,a08825
3493cfc,2442ffff
3493d00,3c038045
3493d04,a4629cde
3493d08,c104eeb
3493d0c,2202025
3493d10,1440005b
3493d14,3c020002
3493d18,c104f0e
3493d20,54400057
3493d24,3c020002
3493d28,100001be
3493d2c,8e020008
3493d30,8c64661c
3493d34,3c038888
3493d38,34638889
3493d3c,430019
3493d40,1010
3493d44,22942
3493d48,2402000c
3493d4c,afa20018
3493d50,24020006
3493d54,afa20014
3493d58,afa40010
3493d5c,240700cc
3493d60,2406004a
3493d64,24a50001
3493d68,c10924c
3493d6c,2002025
3493d70,8e020008
3493d74,24430008
3493d78,ae030008
3493d7c,3c03e700
3493d80,ac430000
3493d84,ac400004
3493d88,8e020008
3493d8c,24430008
3493d90,ae030008
3493d94,3c03fc11
3493d98,34639623
3493d9c,ac430000
3493da0,3c03ff2f
3493da4,3463ffff
3493da8,ac430004
3493dac,8e020008
3493db0,24430008
3493db4,ae030008
3493db8,3c03fa00
3493dbc,ac430000
3493dc0,2403ffff
3493dc4,ac430004
3493dc8,24070001
3493dcc,24060011
3493dd0,3c138043
3493dd4,2665b810
3493dd8,c105ae2
3493ddc,2002025
3493de0,2412000c
3493de4,afb20018
3493de8,afb20014
3493dec,241400ca
3493df0,afb40010
3493df4,2407005a
3493df8,3025
3493dfc,2665b810
3493e00,c105d2c
3493e04,2002025
3493e08,3c028043
3493e0c,9442b804
3493e10,23900
3493e14,e23823
3493e18,44870000
3493e20,46800021
3493e24,3c028042
3493e28,d4426620
3493e2c,46220000
3493e30,afb20018
3493e34,afb20014
3493e38,afb40010
3493e3c,4620000d
3493e40,44070000
3493e44,3025
3493e48,2665b810
3493e4c,c105d2c
3493e50,2002025
3493e54,24020009
3493e58,afa20014
3493e5c,24020008
3493e60,afa20010
3493e64,240700cc
3493e68,2406006b
3493e6c,3c058042
3493e70,24a565fc
3493e74,c10921c
3493e78,2002025
3493e7c,3c020002
3493e80,2221021
3493e84,9443ca36
3493e88,24020003
3493e8c,14620180
3493e90,8fbf0044
3493e94,3c028043
3493e98,8052b6f0
3493e9c,6410174
3493ea0,3c020002
3493ea4,2221021
3493ea8,9442ca2c
3493eac,14400152
3493eb0,24030001
3493eb4,3c02801c
3493eb8,344284a0
3493ebc,8c420020
3493ec0,3c039000
3493ec4,431024
3493ec8,1040014f
3493ecc,3c02801c
3493ed0,c104eeb
3493ed4,2202025
3493ed8,14400006
3493edc,3c028006
3493ee0,c104f0e
3493ee8,5040000d
3493eec,3c028045
3493ef0,3c028006
3493ef4,244246f0
3493ef8,40f809
3493efc,2404483b
3493f00,3c020002
3493f04,2221021
3493f08,24030006
3493f0c,a443ca36
3493f10,c031da1
3493f14,2404000f
3493f18,1000000c
3493f1c,3c02801c
3493f20,94429cde
3493f24,14400005
3493f28,3c028006
3493f2c,26520001
3493f30,3c028043
3493f34,10000155
3493f38,a052b6f0
3493f3c,244246f0
3493f40,40f809
3493f44,24044806
3493f48,3c02801c
3493f4c,344284a0
3493f50,94420020
3493f54,30424000
3493f58,1040000b
3493f5c,3c020002
3493f60,3c028006
3493f64,244246f0
3493f68,40f809
3493f6c,2404483c
3493f70,3c020002
3493f74,2221021
3493f78,9443ca36
3493f7c,24630001
3493f80,a443ca36
3493f84,3c020002
3493f88,2221021
3493f8c,9443ca2c
3493f90,24020001
3493f94,14620013
3493f98,3c028043
3493f9c,3c02801c
3493fa0,344284a0
3493fa4,8c420020
3493fa8,3c03d000
3493fac,431024
3493fb0,1040000c
3493fb4,3c028043
3493fb8,3c028006
3493fbc,244246f0
3493fc0,40f809
3493fc4,2404483c
3493fc8,3c020002
3493fcc,2221021
3493fd0,9443ca36
3493fd4,24630001
3493fd8,c104f1e
3493fdc,a443ca36
3493fe0,3c028043
3493fe4,8042b6f0
3493fe8,4400129
3493fec,8fbf0044
3493ff0,8e020008
3493ff4,24430008
3493ff8,ae030008
3493ffc,3c03e700
3494000,ac430000
3494004,ac400004
3494008,8e020008
349400c,24430008
3494010,ae030008
3494014,3c03fc11
3494018,34639623
349401c,ac430000
3494020,3c03ff2f
3494024,3463ffff
3494028,ac430004
349402c,8e020008
3494030,24430008
3494034,ae030008
3494038,3c03fa00
349403c,ac430000
3494040,2403ffff
3494044,ac430004
3494048,24020009
349404c,afa20014
3494050,24020008
3494054,afa20010
3494058,2407005c
349405c,24060037
3494060,3c058042
3494064,24a5660c
3494068,c10921c
349406c,2002025
3494070,c104f0e
3494078,1040001f
349407c,3c02801c
3494080,3c028043
3494084,2403ffff
3494088,a043b6f0
349408c,3c028006
3494090,244246f0
3494094,40f809
3494098,24044802
349409c,8e2301d8
34940a0,3c020002
34940a4,2221021
34940a8,9442ca38
34940ac,22280
34940b0,822023
34940b4,420c0
34940b8,24850020
34940bc,652821
34940c0,3c028045
34940c4,24429cd8
34940c8,248414c0
34940cc,641821
34940d0,24460006
34940d4,90440000
34940d8,a0640000
34940dc,24420001
34940e0,14c2fffc
34940e4,24630001
34940e8,c108eca
34940ec,2025
34940f0,100000e7
34940f4,8fbf0044
34940f8,344284a0
34940fc,84420020
3494100,4410019
3494104,3c02801c
3494108,3c020002
349410c,2221021
3494110,9442ca2c
3494114,1440000b
3494118,3c028006
349411c,3c048043
3494120,8083b6f0
3494124,3c028045
3494128,24429cd8
349412c,621021
3494130,24050001
3494134,a0450000
3494138,24630001
349413c,10000009
3494140,a083b6f0
3494144,244246f0
3494148,40f809
349414c,2404483c
3494150,3c020002
3494154,2221021
3494158,9443ca36
349415c,24630001
3494160,a443ca36
3494164,3c02801c
3494168,344284a0
349416c,94420020
3494170,30430004
3494174,1060000b
3494178,30430001
349417c,3c058043
3494180,80a4b6f0
3494184,3c038045
3494188,24639cd8
349418c,831821
3494190,24060002
3494194,a0660000
3494198,24840001
349419c,a0a4b6f0
34941a0,30430001
34941a4,1060000b
34941a8,30430002
34941ac,3c058043
34941b0,80a4b6f0
34941b4,3c038045
34941b8,24639cd8
34941bc,831821
34941c0,24060003
34941c4,a0660000
34941c8,24840001
34941cc,a0a4b6f0
34941d0,30430002
34941d4,1060000b
34941d8,30430008
34941dc,3c058043
34941e0,80a4b6f0
34941e4,3c038045
34941e8,24639cd8
34941ec,831821
34941f0,24060004
34941f4,a0660000
34941f8,24840001
34941fc,a0a4b6f0
3494200,30430008
3494204,1060000a
3494208,30424000
349420c,3c058043
3494210,80a4b6f0
3494214,3c038045
3494218,24639cd8
349421c,831821
3494220,24060005
3494224,a0660000
3494228,24840001
349422c,a0a4b6f0
3494230,10400015
3494234,3c028043
3494238,3c038043
349423c,9062b6f0
3494240,2442ffff
3494244,21600
3494248,21603
349424c,4410009
3494250,a062b6f0
3494254,3c028006
3494258,244246f0
349425c,40f809
3494260,2404483c
3494264,c104f1e
349426c,10000006
3494270,3c028043
3494274,3c038045
3494278,24639cd8
349427c,431021
3494280,a0400000
3494284,3c028043
3494288,8042b6f0
349428c,28420006
3494290,14400022
3494294,24070005
3494298,c104f0e
34942a0,1440001e
34942a4,24070005
34942a8,3c038045
34942ac,94629ce0
34942b0,24420001
34942b4,3042ffff
34942b8,a4629ce0
34942bc,2c430006
34942c0,54600010
34942c4,3c028006
34942c8,3c03aaaa
34942cc,3463aaab
34942d0,430019
34942d4,1810
34942d8,32042
34942dc,3063fffe
34942e0,641821
34942e4,431023
34942e8,3042ffff
34942ec,54400005
34942f0,3c028006
34942f4,3c028045
34942f8,24030258
34942fc,a4439cde
3494300,3c028006
3494304,244246f0
3494308,40f809
349430c,24044806
3494310,c104f1e
3494318,24070005
349431c,3025
3494320,3c058043
3494324,24a5b770
3494328,c105ae2
349432c,2002025
3494330,3c028043
3494334,8043b6f0
3494338,8825
349433c,4600053
3494340,1025
3494344,3c15fa00
3494348,3c14f4ec
349434c,269430ff
3494350,3c128045
3494354,26529cd8
3494358,3c138043
349435c,2673b770
3494360,10000014
3494364,3c168043
3494368,e23821
349436c,521021
3494370,90460000
3494374,2402000c
3494378,afa20018
349437c,afa20014
3494380,24020068
3494384,afa20010
3494388,24e70037
349438c,24c6ffff
3494390,2602825
3494394,c105d2c
3494398,2002025
349439c,26310001
34943a0,323100ff
34943a4,82c3b6f0
34943a8,71182a
34943ac,14600037
34943b0,2201025
34943b4,8e030008
34943b8,24640008
34943bc,ae040008
34943c0,ac750000
34943c4,ac740004
34943c8,521821
34943cc,90640000
34943d0,24030001
34943d4,1483ffe4
34943d8,23900
34943dc,8e030008
34943e0,24640008
34943e4,ae040008
34943e8,ac750000
34943ec,3404ffff
34943f0,1000ffdd
34943f4,ac640004
34943f8,14430025
34943fc,8fbf0044
3494400,10000013
3494404,3c02801c
3494408,344284a0
349440c,94420020
3494410,30424000
3494414,1040001e
3494418,8fbf0044
349441c,1000fed1
3494420,3c028006
3494424,24430008
3494428,ae030008
349442c,3c03e700
3494430,ac430000
3494434,ac400004
3494438,3c028045
349443c,94429cde
3494440,5040fe4c
3494444,8e020008
3494448,1000fe39
349444c,3c038042
3494450,344284a0
3494454,8c420020
3494458,3c03d000
349445c,431024
3494460,1440fed6
3494464,3c028006
3494468,10000009
349446c,8fbf0044
3494470,2221021
3494474,9443ca2c
3494478,24020001
349447c,5462fedd
3494480,8e020008
3494484,1000fec6
3494488,3c02801c
349448c,8fbf0044
3494490,8fb60040
3494494,8fb5003c
3494498,8fb40038
349449c,8fb30034
34944a0,8fb20030
34944a4,8fb1002c
34944a8,8fb00028
34944ac,3e00008
34944b0,27bd0048
34944b4,27bdffa0
34944b8,afbf005c
34944bc,afbe0058
34944c0,afb70054
34944c4,afb60050
34944c8,afb5004c
34944cc,afb40048
34944d0,afb30044
34944d4,afb20040
34944d8,afb1003c
34944dc,afb00038
34944e0,afa40060
34944e4,afa50064
34944e8,c10471e
34944ec,2025
34944f0,3c02801c
34944f4,344284a0
34944f8,8c500000
34944fc,261402b8
3494500,8e0202c0
3494504,24430008
3494508,ae0302c0
349450c,3c03de00
3494510,ac430000
3494514,3c038043
3494518,2463b858
349451c,ac430004
3494520,8e0202c0
3494524,24430008
3494528,ae0302c0
349452c,3c03e700
3494530,ac430000
3494534,ac400004
3494538,8e0202c0
349453c,24430008
3494540,ae0302c0
3494544,3c03fc11
3494548,34639623
349454c,ac430000
3494550,3c03ff2f
3494554,3463ffff
3494558,ac430004
349455c,8e0202c0
3494560,24430008
3494564,ae0302c0
3494568,3c03fa00
349456c,ac430000
3494570,2403ffff
3494574,ac430004
3494578,3c128040
349457c,26520834
3494580,24110054
3494584,3c178043
3494588,26f7b6f4
349458c,3c168043
3494590,26d6b734
3494594,24150018
3494598,241e000c
349459c,92420000
34945a0,21040
34945a4,571021
34945a8,90430000
34945ac,31880
34945b0,761821
34945b4,8c730000
34945b8,24070001
34945bc,90460001
34945c0,2602825
34945c4,c105ae2
34945c8,2802025
34945cc,afb50018
34945d0,afb50014
34945d4,afbe0010
34945d8,2203825
34945dc,3025
34945e0,2602825
34945e4,c105d2c
34945e8,2802025
34945ec,26310020
34945f0,240200f4
34945f4,1622ffe9
34945f8,26520001
34945fc,8fa50064
3494600,c104e39
3494604,2802025
3494608,3c028043
349460c,8042b6f0
3494610,4410003
3494614,8fa50064
3494618,c104a7d
349461c,2802025
3494620,c108825
3494624,2802025
3494628,8fa50064
349462c,c104f31
3494630,2802025
3494634,8e0202c0
3494638,24430008
349463c,ae0302c0
3494640,3c03e700
3494644,ac430000
3494648,ac400004
349464c,8e0202c0
3494650,24430008
3494654,ae0302c0
3494658,3c03fcff
349465c,3463ffff
3494660,ac430000
3494664,3c03fffd
3494668,3463f6fb
349466c,ac430004
3494670,8e0202c0
3494674,24430008
3494678,ae0302c0
349467c,3c03fa00
3494680,ac430000
3494684,93a30063
3494688,ac430004
349468c,3c02e450
3494690,244203c0
3494694,afa20020
3494698,afa00024
349469c,3c02e100
34946a0,afa20028
34946a4,afa0002c
34946a8,3c02f100
34946ac,afa20030
34946b0,3c020400
34946b4,24420400
34946b8,afa20034
34946bc,27a20020
34946c0,27a60038
34946c4,8e0302c0
34946c8,24640008
34946cc,ae0402c0
34946d0,8c450004
34946d4,8c440000
34946d8,ac650004
34946dc,24420008
34946e0,14c2fff8
34946e4,ac640000
34946e8,8fbf005c
34946ec,8fbe0058
34946f0,8fb70054
34946f4,8fb60050
34946f8,8fb5004c
34946fc,8fb40048
3494700,8fb30044
3494704,8fb20040
3494708,8fb1003c
349470c,8fb00038
3494710,3e00008
3494714,27bd0060
3494718,3c028045
349471c,90429ce2
3494720,1040000d
3494724,3c028011
3494728,3442a5d0
349472c,8c430000
3494730,24020517
3494734,14620008
349473c,27bdffe8
3494740,afbf0014
3494744,c108dba
349474c,8fbf0014
3494750,3e00008
3494754,27bd0018
3494758,3e00008
3494760,27bdffe8
3494764,afbf0014
3494768,afb00010
349476c,808025
3494770,948200b6
3494774,244203c0
3494778,a48200b6
349477c,3c02801d
3494780,3442aa30
3494784,8c440024
3494788,8c430028
349478c,8c42002c
3494790,ae040024
3494794,ae030028
3494798,ae02002c
349479c,c6000028
34947a0,3c028042
34947a4,c442663c
34947a8,46020000
34947ac,e6000028
34947b0,3c028011
34947b4,3442a5d0
34947b8,8c420004
34947bc,14400005
34947c0,3c04801c
34947c4,3c028042
34947c8,c4426640
34947cc,46020000
34947d0,e6000028
34947d4,3c02800d
34947d8,3442d464
34947dc,40f809
34947e0,3484a578
34947e4,1440000c
34947e8,3c02801d
34947ec,8602014a
34947f0,5440000d
34947f4,8fbf0014
34947f8,3c028045
34947fc,ac409df8
3494800,3c028002
3494804,24420eb4
3494808,40f809
349480c,2002025
3494810,10000005
3494814,8fbf0014
3494818,3442aa30
349481c,2403000a
3494820,a4430110
3494824,8fbf0014
3494828,8fb00010
349482c,3e00008
3494830,27bd0018
3494834,27bdffe8
3494838,afbf0014
349483c,3c028045
3494840,94449e84
3494844,c1097d6
3494848,24840064
349484c,3c038045
3494850,ac629e80
3494854,8fbf0014
3494858,3e00008
349485c,27bd0018
3494860,27bdffe8
3494864,afbf0014
3494868,3c028045
349486c,8c44ba88
3494870,41100
3494874,3c038045
3494878,2463ba90
349487c,431021
3494880,8c430000
3494884,8c420004
3494888,621825
349488c,1060000e
3494890,24840001
3494894,41900
3494898,3c028045
