10,106b7efa
3487a20,afb20028
3487a24,afb10024
3487a28,afb00020
3487a2c,808025
3487a30,84820000
3487a34,24030111
3487a38,14430009
3487a3c,2485fff4
3487a40,c101e63
3487a44,27a40010
3487a48,8fa40010
3487a4c,8fa50014
3487a50,97b20018
3487a54,97b1001c
3487a58,10000043
3487a5c,2610018d
3487a60,2403011d
3487a64,14430009
3487a68,240301a0
3487a6c,c101e63
3487a70,27a40010
3487a74,8fa40010
3487a78,8fa50014
3487a7c,97b20018
3487a80,97b1001c
3487a84,10000038
3487a88,2610019c
3487a8c,14430009
3487a90,24030110
3487a94,c101e63
3487a98,27a40010
3487a9c,8fa40010
3487aa0,8fa50014
3487aa4,97b20018
3487aa8,97b1001c
3487aac,1000002e
3487ab0,261001a6
3487ab4,14430009
3487ab8,2403019e
3487abc,c101e63
3487ac0,27a40010
3487ac4,8fa40010
3487ac8,8fa50014
3487acc,97b20018
3487ad0,97b1001c
3487ad4,10000024
3487ad8,2610018c
3487adc,14430026
3487ae0,8fbf002c
3487ae4,c101e63
3487ae8,27a40010
3487aec,8fa40010
3487af0,8fa50014
3487af4,97b20018
3487af8,97b1001c
3487afc,1000001a
3487b00,261001a4
3487b04,90421e01
3487b08,24030002
3487b0c,14430004
3487b10,24030001
3487b14,2402000c
3487b18,10000016
3487b1c,a2020000
3487b20,54430014
3487b24,a2000000
3487b28,afa40010
3487b2c,afa50014
3487b30,a7b20018
3487b34,a7b1001c
3487b38,8fa60018
3487b3c,c106eb0
3487b40,8fa7001c
3487b44,c106e95
3487b48,2202025
3487b4c,54400004
3487b50,90420007
3487b54,c106e95
3487b58,2402025
3487b5c,90420007
3487b60,10000004
3487b64,a2020000
3487b68,851025
3487b6c,1440ffe5
3487b70,3c028040
3487b74,8fbf002c
3487b78,8fb20028
3487b7c,8fb10024
3487b80,8fb00020
3487b84,3e00008
3487b88,27bd0030
3487b8c,27bdffe0
3487b90,afbf001c
3487b94,afb20018
3487b98,afb10014
3487b9c,afb00010
3487ba0,808025
3487ba4,a08825
3487ba8,3c128040
3487bac,c101e4e
3487bb0,96466fec
3487bb4,2202825
3487bb8,c101e86
3487bbc,2002025
3487bc0,2202825
3487bc4,c103dfd
3487bc8,2002025
3487bcc,a6406fec
3487bd0,8fbf001c
3487bd4,8fb20018
3487bd8,8fb10014
3487bdc,8fb00010
3487be0,3e00008
3487be4,27bd0020
3487be8,a0c00000
3487bec,3c028040
3487bf0,90431e02
3487bf4,1060003c
3487bf8,24020001
3487bfc,27bdffc0
3487c00,afbf003c
3487c04,afb10038
3487c08,afb00034
3487c0c,808825
3487c10,c08025
3487c14,afa00020
3487c18,afa00024
3487c1c,94a200a4
3487c20,3042007f
3487c24,a3a20020
3487c28,3c028046
3487c2c,9042b3b8
3487c30,3c030001
3487c34,a32821
3487c38,90a31cbc
3487c3c,3063003f
3487c40,21180
3487c44,431025
3487c48,a3a20025
3487c4c,3c028040
3487c50,94426fec
3487c54,a3a20026
3487c58,27a50020
3487c5c,c104d2d
3487c60,27a40028
3487c64,8fa20028
3487c68,afa20020
3487c6c,8fa2002c
3487c70,afa20024
3487c74,9623000e
3487c78,31b02
3487c7c,24040001
3487c80,14640014
3487c84,24020001
3487c88,27a50020
3487c8c,c104d16
3487c90,27a40010
3487c94,8fa30010
3487c98,8fa20014
3487c9c,621825
3487ca0,1060000c
3487ca4,1025
3487ca8,c1051b4
3487cac,27a40020
3487cb0,401825
3487cb4,14600007
3487cb8,1025
3487cbc,a620000e
3487cc0,24020015
3487cc4,a6220000
3487cc8,24020001
3487ccc,a2020000
3487cd0,24020001
3487cd4,8fbf003c
3487cd8,8fb10038
3487cdc,8fb00034
3487ce0,3e00008
3487ce4,27bd0040
3487ce8,3e00008
3487cf0,27bdffb8
3487cf4,afbf0044
3487cf8,afb30040
3487cfc,afb2003c
3487d00,afb10038
3487d04,afb00034
3487d08,809025
3487d0c,a08025
3487d10,c08825
3487d14,a3a00028
3487d18,94a30000
3487d1c,24020117
3487d20,14620008
3487d24,9825
3487d28,27a60028
3487d2c,2202825
3487d30,c101efa
3487d34,2002025
3487d38,10400027
3487d3c,3c138040
3487d40,26737740
3487d44,86070002
3487d48,9602000e
3487d4c,afa20024
3487d50,9602000c
3487d54,afa20020
3487d58,9602000a
3487d5c,afa2001c
3487d60,96020008
3487d64,afa20018
3487d68,86020006
3487d6c,44820000
3487d74,46800020
3487d78,e7a00014
3487d7c,86020004
3487d80,44820000
3487d88,46800020
3487d8c,e7a00010
3487d90,44870000
3487d98,46800020
3487d9c,44070000
3487da0,96060000
3487da4,2202825
3487da8,3c028002
3487dac,24425110
3487db0,40f809
3487db4,2402025
3487db8,10400008
3487dbc,408025
3487dc0,12600006
3487dc4,93a50028
3487dc8,260f809
3487dcc,402025
3487dd0,10000003
3487dd4,2001025
3487dd8,8025
3487ddc,2001025
3487de0,8fbf0044
3487de4,8fb30040
3487de8,8fb2003c
3487dec,8fb10038
3487df0,8fb00034
3487df4,3e00008
3487df8,27bd0048
3487dfc,27bdffd0
3487e00,afbf002c
3487e04,a01025
3487e08,c02825
3487e0c,3c038011
3487e10,3463a5d0
3487e14,8c660000
3487e18,24030423
3487e1c,54c30007
3487e20,84470002
3487e24,240303e8
3487e28,a4430004
3487e2c,2403f858
3487e30,a4430006
3487e34,a440000a
3487e38,84470002
3487e3c,9443000e
3487e40,afa30024
3487e44,9443000c
3487e48,afa30020
3487e4c,9443000a
3487e50,afa3001c
3487e54,94430008
3487e58,afa30018
3487e5c,84430006
3487e60,44830000
3487e68,46800020
3487e6c,e7a00014
3487e70,84430004
3487e74,44830000
3487e7c,46800020
3487e80,e7a00010
3487e84,44870000
3487e8c,46800020
3487e90,44070000
3487e94,94460000
3487e98,3c028002
3487e9c,24425110
3487ea0,40f809
3487ea8,8fbf002c
3487eac,3e00008
3487eb0,27bd0030
3487eb4,27bdffc8
3487eb8,afbf0034
3487ebc,afb10030
3487ec0,afb0002c
3487ec4,a08825
3487ec8,87a2005e
3487ecc,afa20024
3487ed0,87a2005a
3487ed4,afa20020
3487ed8,87a20056
3487edc,afa2001c
3487ee0,87a20052
3487ee4,afa20018
3487ee8,c7a0004c
3487eec,e7a00014
3487ef0,c7a00048
3487ef4,c101c4d
3487ef8,e7a00010
3487efc,1040000c
3487f00,408025
3487f04,3c028045
3487f08,8c4288b8
3487f0c,10400008
3487f10,2202825
3487f14,8c460000
3487f18,8c470004
3487f1c,c101e07
3487f20,2002025
3487f24,2202825
3487f28,c101e86
3487f2c,2002025
3487f30,2001025
3487f34,8fbf0034
3487f38,8fb10030
3487f3c,8fb0002c
3487f40,3e00008
3487f44,27bd0038
3487f48,3e00008
3487f50,3c028042
3487f54,8c4378d0
3487f58,3c028042
3487f5c,244242fa
3487f60,14620004
3487f64,3c038042
3487f68,3c028042
3487f6c,244242fc
3487f70,ac6278d0
3487f74,3e00008
3487f7c,3c028042
3487f80,8c4378d0
3487f84,3c028042
3487f88,244242e0
3487f8c,10620003
3487f90,3c028042
3487f94,10000003
3487f98,24424300
3487f9c,3c028042
3487fa0,244242e2
3487fa4,3c038042
3487fa8,3e00008
3487fac,ac6278d0
3487fb0,27bdffc8
3487fb4,afbf0034
3487fb8,afb40030
3487fbc,afb3002c
3487fc0,afb20028
3487fc4,afb10024
3487fc8,afb00020
3487fcc,809025
3487fd0,3c02801c
3487fd4,344284a0
3487fd8,3c030001
3487fdc,431021
3487fe0,90420743
3487fe4,240300aa
3487fe8,14430002
3487fec,a08825
3487ff0,240200ff
3487ff4,3c03801c
3487ff8,346384a0
3487ffc,8c700000
3488000,8e0302b0
3488004,24640008
3488008,ae0402b0
348800c,3c04de00
3488010,ac640000
3488014,3c048043
3488018,24848728
348801c,ac640004
3488020,8e0302b0
3488024,24640008
3488028,ae0402b0
348802c,3c04e700
3488030,ac640000
3488034,ac600004
3488038,8e0302b0
348803c,24640008
3488040,ae0402b0
3488044,3c04fc11
3488048,34849623
348804c,ac640000
3488050,3c04ff2f
3488054,3484ffff
3488058,ac640004
348805c,8e0402b0
3488060,24830008
3488064,ae0302b0
3488068,3c03fa00
348806c,ac830000
3488070,401825
3488074,c2102b
3488078,10400002
348807c,261302a8
3488080,c01825
3488084,2402ff00
3488088,621825
348808c,ac830004
3488090,24070001
3488094,24060009
3488098,3c148043
348809c,268586e0
34880a0,c1054de
34880a4,2602025
34880a8,24020010
34880ac,afa20018
34880b0,afa20014
34880b4,263100bd
34880b8,afb10010
34880bc,2647001b
34880c0,3025
34880c4,268586e0
34880c8,c105728
34880cc,2602025
34880d0,8e0202b0
34880d4,24430008
34880d8,ae0302b0
34880dc,3c03e700
34880e0,ac430000
34880e4,ac400004
34880e8,8fbf0034
34880ec,8fb40030
34880f0,8fb3002c
34880f4,8fb20028
34880f8,8fb10024
34880fc,8fb00020
3488100,3e00008
3488104,27bd0038
3488108,3c028042
348810c,8c4378d0
3488110,3c028042
3488114,244242e0
3488118,1062006f
3488120,27bdffd0
3488124,afbf002c
3488128,90660000
348812c,90620001
3488130,22600
3488134,42603
3488138,42183
348813c,3042003f
3488140,21040
3488144,3c038042
3488148,246342e0
348814c,621021
3488150,3c038042
3488154,ac6278d0
3488158,3c02801c
348815c,344284a0
3488160,944c00a4
3488164,29820011
3488168,1040000c
348816c,2825
3488170,3c028011
3488174,3442a5d0
3488178,4c1021
348817c,804200bc
3488180,4410006
3488184,2405ffef
3488188,3c028044
348818c,90426ab4
3488190,10400002
3488194,2825
3488198,2405ffef
348819c,3c028040
34881a0,90421e03
34881a4,10400047
34881a8,3c028043
34881ac,8c438428
34881b0,18600044
34881b4,3c02801c
34881b8,344284a0
34881bc,3c070001
34881c0,471021
34881c4,804f1cbc
34881c8,3c028043
34881cc,244282f4
34881d0,35040
34881d4,1435021
34881d8,a5080
34881dc,1435023
34881e0,a5040
34881e4,1425021
34881e8,3c188040
34881ec,27181e96
34881f0,240e00ff
34881f4,3c0d8043
34881f8,25ad9e34
34881fc,90430000
3488200,546c002e
3488204,24420016
3488208,88430000
348820c,98430003
3488210,884b0004
3488214,984b0007
3488218,88490008
348821c,9849000b
3488220,8848000c
3488224,9848000f
3488228,88470010
348822c,98470013
3488230,afa30010
3488234,afab0014
3488238,afa90018
348823c,afa8001c
3488240,afa70020
3488244,90470014
3488248,a3a70024
348824c,90470015
3488250,a3a70025
3488254,31e02
3488258,781821
348825c,90630000
3488260,14600002
3488264,27ab0022
3488268,27ab001e
348826c,1603825
3488270,256b0004
3488274,34840
3488278,1234821
348827c,94840
3488280,90e80000
3488284,110e000c
3488288,81840
348828c,681821
3488290,31880
3488294,1231821
3488298,1a31821
348829c,90630005
34882a0,546f0003
34882a4,24e70001
34882a8,10000003
34882ac,24a5ffef
34882b0,5567fff4
34882b4,90e80000
34882b8,24420016
34882bc,544affd0
34882c0,90430000
34882c4,c101fec
34882cc,8fbf002c
34882d0,3e00008
34882d4,27bd0030
34882d8,3e00008
34882e0,c4820090
34882e4,3c028042
34882e8,c4404308
34882ec,4600103c
34882f4,45000014
34882fc,3c02801d
3488300,3442aa30
3488304,c4420028
3488308,c4840028
348830c,3c028042
3488310,c440430c
3488314,46001001
3488318,4604003c
3488320,4502000b
3488324,1025
3488328,c440430c
348832c,46001080
3488330,4602203c
3488338,45010005
348833c,24020001
3488340,3e00008
3488344,1025
3488348,3e00008
348834c,1025
3488350,3e00008
3488358,27bdffc8
348835c,afbf0034
3488360,afb20030
3488364,afb1002c
3488368,afb00028
348836c,c1020b8
3488370,a08025
3488374,10400048
3488378,8fbf0034
348837c,920400a5
3488380,2491ffef
3488384,323100ff
3488388,3c028046
348838c,2442b360
3488390,511021
3488394,90420016
3488398,5440002e
348839c,960400a4
34883a0,3c028040
34883a4,90421e56
34883a8,50400006
34883ac,a7a00020
34883b0,2484fff4
34883b4,c104e86
34883b8,308400ff
34883bc,10000020
34883c0,3c028046
34883c4,3c06ff05
34883c8,26270005
34883cc,c104c95
34883d0,27a40010
34883d4,8fa40010
34883d8,8fa50014
34883dc,8fa60018
34883e0,c106eb0
34883e4,8fa7001c
34883e8,c106e95
34883ec,402025
34883f0,409025
34883f4,c106ec5
34883f8,402025
34883fc,93a2001a
3488400,3c038040
3488404,a0620025
3488408,3c038040
348840c,90650024
3488410,a22826
3488414,5282b
3488418,c106ea4
348841c,2402025
3488420,3025
3488424,402825
3488428,3c04801c
348842c,3c02800d
3488430,3442ce14
3488434,40f809
3488438,348484a0
348843c,3c028046
3488440,2442b360
3488444,511021
3488448,24030001
348844c,a0430016
3488450,960400a4
3488454,24020016
3488458,14820002
348845c,34038000
3488460,24034800
3488464,3c028011
3488468,3442a5d0
348846c,a443000c
3488470,a443141a
3488474,960400a4
3488478,24030015
348847c,14830005
3488480,24020001
3488484,3c028011
3488488,3442a5d0
348848c,a44013ce
3488490,24020001
3488494,8fbf0034
3488498,8fb20030
348849c,8fb1002c
34884a0,8fb00028
34884a4,3e00008
34884a8,27bd0038
34884ac,3c028046
34884b0,3e00008
34884b4,9042b37c
34884b8,3c028046
34884bc,3e00008
34884c0,9042b37d
34884c4,3e00008
34884cc,3e00008
34884d4,3e00008
34884dc,3e00008
34884e4,3c028011
34884e8,3442a5d0
34884ec,94430ed8
34884f0,24048000
34884f4,641825
34884f8,3e00008
34884fc,a4430ed8
3488500,3c028011
3488504,3442a5d0
3488508,94430ee0
348850c,34630200
3488510,3e00008
3488514,a4430ee0
3488518,3e00008
3488520,3e00008
3488528,24030001
348852c,831804
3488530,3c058011
3488534,34a5a5d0
3488538,8ca50918
348853c,651824
3488540,54600031
3488544,3c028044
3488548,3083ffff
348854c,2c630005
3488550,10600057
3488554,41880
3488558,3c028042
348855c,24424310
3488560,431021
3488564,8c420000
3488568,400008
3488570,3e00008
3488574,801025
3488578,3e00008
348857c,801025
3488580,3c028044
3488584,8c426a38
3488588,14400041
348858c,240300ff
3488590,3c028011
3488594,3442a5d0
3488598,9045007c
348859c,14a30044
34885a0,801025
34885a4,3c028040
34885a8,8c421de4
34885ac,1040003a
34885b4,3c028011
34885b8,3442a5d0
34885bc,8c4200a0
34885c0,30420038
34885c4,2c420001
34885c8,3e00008
34885cc,24420003
34885d0,3c028044
34885d4,8c426a38
34885d8,14400031
34885e0,3c028011
34885e4,3442a5d0
34885e8,8c4300a0
34885ec,30630038
34885f0,1460002f
34885f4,801025
34885f8,3e00008
34885fc,24020004
3488600,3e00008
3488604,801025
3488608,8c426a38
348860c,14400026
3488614,24020002
3488618,10820006
348861c,3c028011
3488620,24020003
3488624,50820013
3488628,3c028011
348862c,3e00008
3488630,24020004
3488634,3442a5d0
3488638,9045007c
348863c,240300ff
3488640,14a3001b
3488644,801025
3488648,3c028040
348864c,8c421de4
3488650,50400017
3488654,801025
3488658,3c028011
348865c,3442a5d0
3488660,8c4200a0
3488664,30420038
3488668,2c420001
348866c,3e00008
3488670,24420003
3488674,3442a5d0
3488678,8c4300a0
348867c,30630038
3488680,1060000b
3488684,24020004
3488688,3e00008
348868c,801025
3488690,3e00008
3488694,801025
3488698,3e00008
348869c,801025
34886a0,3e00008
34886a4,801025
34886a8,3e00008
34886ac,24020004
34886b0,3e00008
34886b8,24020004
34886bc,10820007
34886c0,3c028011
34886c4,3442a5d0
34886c8,24030001
34886cc,832004
34886d0,8c430918
34886d4,641825
34886d8,ac430918
34886dc,3e00008
34886e4,2ca20012
34886e8,10400016
34886ec,52880
34886f0,3c028042
34886f4,24424324
34886f8,451021
34886fc,8c420000
3488700,400008
3488708,3e00008
348870c,a0800000
3488710,3e00008
3488714,a0800001
3488718,3e00008
348871c,a0800002
3488720,3e00008
3488724,a0800003
3488728,3e00008
348872c,a0800004
3488730,3e00008
3488734,a0800005
3488738,3e00008
348873c,a0800006
3488740,a0800007
3488744,3e00008
348874c,27bdffc8
3488750,afbf0034
3488754,afb60030
3488758,afb5002c
348875c,afb40028
3488760,afb30024
3488764,afb20020
3488768,afb1001c
348876c,afb00018
3488770,808025
3488774,c09025
3488778,e08825
348877c,87b3004a
3488780,71602
3488784,71a02
3488788,3063ff00
348878c,431025
3488790,71e00
3488794,431025
3488798,71a00
348879c,3c0400ff
34887a0,641824
34887a4,431025
34887a8,3c038046
34887ac,8c64b354
34887b0,c1085f1
34887b4,442026
34887b8,2402019e
34887bc,56620005
34887c0,24020001
34887c4,2e020001
34887c8,21023
34887cc,100000ed
34887d0,3042000c
34887d4,a3a20010
34887d8,a3a20011
34887dc,a3a20012
34887e0,a3a20013
34887e4,3c028040
34887e8,90531e11
34887ec,32620001
34887f0,a3a20014
34887f4,131042
34887f8,30420001
34887fc,a3a20015
3488800,3c028040
3488804,90541e12
3488808,32820001
348880c,a3a20016
3488810,141042
3488814,30420001
3488818,a3a20017
348881c,3c028044
3488820,8c566a40
3488824,12c00024
3488828,3c028044
348882c,121402
3488830,304200ff
3488834,24030001
3488838,144300c3
348883c,3c028044
3488840,2405000e
3488844,c1021b9
3488848,27a40010
348884c,2405000f
3488850,c1021b9
3488854,27a40010
3488858,24050010
348885c,c1021b9
3488860,27a40010
3488864,24050011
3488868,c1021b9
348886c,27a40010
3488870,2e020012
3488874,104000bd
3488878,2e02000c
348887c,144000bb
3488880,24020001
3488884,2021004
3488888,3c030002
348888c,34639000
3488890,431824
3488894,546000b5
3488898,2410000c
348889c,3c030001
34888a0,24634000
34888a4,431024
34888a8,2c420001
34888ac,21023
34888b0,100000ae
34888b4,2028024
34888b8,8c556a44
34888bc,16a00007
34888c0,24020003
34888c4,121402
34888c8,304200ff
34888cc,24030001
34888d0,50430012
34888d4,a825
34888d8,24020003
34888dc,16620005
34888e0,24020003
34888e4,2405000f
34888e8,c1021b9
34888ec,27a40010
34888f0,24020003
34888f4,16820005
34888f8,129c02
34888fc,24050011
3488900,c1021b9
3488904,27a40010
3488908,129c02
348890c,327300ff
3488910,24020001
3488914,16620078
3488918,2002825
348891c,3c028044
3488920,8c426a3c
3488924,2c21025
3488928,50400072
348892c,24130001
3488930,129602
3488934,2402000d
3488938,1642000a
348893c,24020006
3488940,24020011
3488944,1622006b
3488948,24130001
348894c,3c028040
3488950,90421ea3
3488954,1040006e
3488958,2e020012
348895c,10000066
3488960,2002825
3488964,1642000a
3488968,2402005c
348896c,24020004
3488970,16220060
3488974,24130001
3488978,3c028040
348897c,90421e9c
3488980,10400063
3488984,2e020012
3488988,1000005b
348898c,2002825
3488990,16420009
3488994,2402000b
3488998,16220056
348899c,24130001
34889a0,3c028040
34889a4,90421e13
34889a8,10400059
34889ac,2e020012
34889b0,10000051
34889b4,2002825
34889b8,1000004e
34889bc,24130001
34889c0,c1021b9
34889c4,27a40010
34889c8,2405000d
34889cc,c1021b9
34889d0,27a40010
34889d4,2405000e
34889d8,c1021b9
34889dc,27a40010
34889e0,24050010
34889e4,c1021b9
34889e8,27a40010
34889ec,10000059
34889f0,2002825
34889f4,2405000c
34889f8,c1021b9
34889fc,27a40010
3488a00,24050002
3488a04,c1021b9
3488a08,27a40010
3488a0c,2405000f
3488a10,c1021b9
3488a14,27a40010
3488a18,24050011
3488a1c,c1021b9
3488a20,27a40010
3488a24,1000004b
3488a28,2002825
3488a2c,1262000f
3488a30,27b10010
3488a34,2402000f
3488a38,16020006
3488a3c,24020011
3488a40,2405000e
3488a44,c1021b9
3488a48,27a40010
3488a4c,10000007
3488a50,27b10010
3488a54,16020005
3488a58,27b10010
3488a5c,24050010
3488a60,c1021b9
3488a64,27a40010
3488a68,27b10010
3488a6c,27a40018
3488a70,2201025
3488a74,8025
3488a78,90430000
3488a7c,3182b
3488a80,24420001
3488a84,1444fffc
3488a88,2038021
3488a8c,c1085f9
3488a94,44901000
3488a9c,468010a0
3488aa0,46001082
3488aa4,4600100d
3488aa8,44100000
3488aac,1025
3488ab0,24040008
3488ab4,92230000
3488ab8,50600009
3488abc,26100001
3488ac0,56020008
3488ac4,24420001
3488ac8,21080
3488acc,3c038042
3488ad0,246378d4
3488ad4,431021
3488ad8,1000002a
3488adc,90420003
3488ae0,24420001
3488ae4,1444fff3
3488ae8,26310001
3488aec,10000026
3488af0,8fbf0034
3488af4,2002825
3488af8,c1021b9
3488afc,27a40010
3488b00,52a0ffca
3488b04,24020001
3488b08,1000ffcb
3488b0c,2402000f
3488b10,1040000f
3488b14,24020001
3488b18,2021004
3488b1c,3c030002
3488b20,34639004
3488b24,431824
3488b28,1460ffb2
3488b2c,3c030001
3488b30,24636001
3488b34,431024
3488b38,50400006
3488b3c,2002825
3488b40,1000ff9f
3488b44,2825
3488b48,1000ff63
3488b4c,8c556a44
3488b50,2002825
3488b54,c1021b9
3488b58,27a40010
3488b5c,16a0ffb6
3488b60,2402000f
3488b64,1000ffc1
3488b68,27b10010
3488b6c,3c028044
3488b70,8c556a44
3488b74,16a0ff59
3488b78,24020003
3488b7c,1000ff67
3488b80,a825
3488b84,8fbf0034
3488b88,8fb60030
3488b8c,8fb5002c
3488b90,8fb40028
3488b94,8fb30024
3488b98,8fb20020
3488b9c,8fb1001c
3488ba0,8fb00018
3488ba4,3e00008
3488ba8,27bd0038
3488bac,27bdffc0
3488bb0,afbf003c
3488bb4,afb30038
3488bb8,afb20034
3488bbc,afb10030
3488bc0,afb0002c
3488bc4,808025
3488bc8,909101e9
3488bcc,3c028044
3488bd0,8c436a40
3488bd4,3c028044
3488bd8,8c426a3c
3488bdc,621825
3488be0,3c028044
3488be4,8c426a44
3488be8,621825
3488bec,1060003d
3488bf0,2202025
3488bf4,3c02801c
3488bf8,344284a0
3488bfc,905200a5
3488c00,9607001c
3488c04,73943
3488c08,30e7007f
3488c0c,2403025
3488c10,2002825
3488c14,c104cd1
3488c18,27a40018
3488c1c,97b30020
3488c20,12600030
3488c24,2202025
3488c28,c106e95
3488c2c,97a40024
3488c30,54400004
3488c34,90440007
3488c38,c106e95
3488c3c,2602025
3488c40,90440007
3488c44,3c028040
3488c48,90421e10
3488c4c,10400008
3488c50,3c028044
3488c54,86020000
3488c58,afa20010
3488c5c,8fa7001c
3488c60,c1021d3
3488c64,8fa60018
3488c68,402025
3488c6c,3c028044
3488c70,8c426a40
3488c74,3c038044
3488c78,8c636a3c
3488c7c,431025
3488c80,50400019
3488c84,a21101ec
3488c88,2c820011
3488c8c,10400012
3488c90,3c020001
3488c94,24426001
3488c98,821006
3488c9c,30420001
3488ca0,10400010
3488ca4,8825
3488ca8,24020010
3488cac,1642000d
3488cb0,24110005
3488cb4,9603001c
3488cb8,24024eca
3488cbc,10620008
3488cc0,3c028040
3488cc4,90517330
3488cc8,56200006
3488ccc,24110005
3488cd0,10000005
3488cd4,a21101ec
3488cd8,10000002
3488cdc,8825
3488ce0,24110005
3488ce4,a21101ec
3488ce8,a20401ed
3488cec,3c028040
3488cf0,8c423e58
3488cf4,10400005
3488cf8,8fbf003c
3488cfc,8e020004
3488d00,34420080
3488d04,ae020004
3488d08,8fbf003c
3488d0c,8fb30038
3488d10,8fb20034
3488d14,8fb10030
3488d18,8fb0002c
3488d1c,3e00008
3488d20,27bd0040
3488d24,3c038044
3488d28,8c636a40
3488d2c,10600004
3488d30,908201ed
3488d34,2403000d
3488d38,50430001
3488d3c,24020002
3488d40,3e00008
3488d48,27bdffe0
3488d4c,afbf001c
3488d50,afb20018
3488d54,afb10014
3488d58,afb00010
3488d5c,808025
3488d60,3c028044
3488d64,8c426a3c
3488d68,3c038044
3488d6c,8c636a44
3488d70,431025
3488d74,1040004a
3488d78,c09025
3488d7c,3c028040
3488d80,90421e20
3488d84,10400009
3488d88,2ca20010
3488d8c,3c028011
3488d90,3442a5d0
3488d94,8c4200a4
3488d98,3c030020
3488d9c,431024
3488da0,10400043
3488da4,3c110600
3488da8,2ca20010
3488dac,1040000b
3488db0,2ca2000e
3488db4,10400025
3488db8,2402000c
3488dbc,10a2000e
3488dc0,2402000d
3488dc4,50a20017
3488dc8,3c028040
3488dcc,3c110600
3488dd0,26222798
3488dd4,10000047
3488dd8,26311798
3488ddc,24a5fff0
3488de0,30a500ff
3488de4,2ca50002
3488de8,54a00023
3488dec,3c028040
3488df0,10000032
3488df4,3c110600
3488df8,3c028040
3488dfc,90421e17
3488e00,50400031
3488e04,3c110600
3488e08,c108ae0
3488e0c,24040012
3488e10,408825
3488e14,c108ae0
3488e18,24040013
3488e1c,10000036
3488e20,8e0302c4
3488e24,90421e18
3488e28,5040002a
3488e2c,3c110600
3488e30,c108ae0
3488e34,24040014
3488e38,408825
3488e3c,c108ae0
3488e40,24040015
3488e44,1000002c
3488e48,8e0302c4
3488e4c,3c028040
3488e50,90421e19
3488e54,50400022
3488e58,3c110600
3488e5c,c108ae0
3488e60,24040016
3488e64,408825
3488e68,c108ae0
3488e6c,24040017
3488e70,10000021
3488e74,8e0302c4
3488e78,90421e1a
3488e7c,5040001b
3488e80,3c110600
3488e84,c108ae0
3488e88,24040018
3488e8c,408825
3488e90,c108ae0
3488e94,24040019
3488e98,10000017
3488e9c,8e0302c4
3488ea0,3c110600
3488ea4,26222798
3488ea8,10000012
3488eac,26311798
3488eb0,26222798
3488eb4,1000000f
3488eb8,26311798
3488ebc,26222798
3488ec0,1000000c
3488ec4,26311798
3488ec8,26222798
3488ecc,10000009
3488ed0,26311798
3488ed4,26222798
3488ed8,10000006
3488edc,26311798
3488ee0,26222798
3488ee4,10000003
3488ee8,26311798
3488eec,26222798
3488ef0,26311798
3488ef4,8e0302c4
3488ef8,2464ffe0
3488efc,ae0402c4
3488f00,3c05fd10
3488f04,ac65ffe0
3488f08,ac71ffe4
3488f0c,8e0402c4
3488f10,3c03df00
3488f14,ac830008
3488f18,ac80000c
3488f1c,8e0402c4
3488f20,ac850010
3488f24,ac820014
3488f28,8e0202c4
3488f2c,ac430018
3488f30,ac40001c
3488f34,8e0402c4
3488f38,8e420000
3488f3c,24430008
3488f40,ae430000
3488f44,3c03db06
3488f48,24630024
3488f4c,ac430000
3488f50,ac440004
3488f54,8fbf001c
3488f58,8fb20018
3488f5c,8fb10014
3488f60,8fb00010
3488f64,3e00008
3488f68,27bd0020
3488f6c,27bdffe0
3488f70,afbf001c
3488f74,afb20018
3488f78,afb10014
3488f7c,afb00010
3488f80,c08025
3488f84,8c920000
3488f88,c102349
3488f8c,a02025
3488f90,408825
3488f94,c02ae40
3488f98,2402025
3488f9c,8e030000
3488fa0,24640008
3488fa4,ae040000
3488fa8,3c04da38
3488fac,24840003
3488fb0,ac640000
3488fb4,ac620004
3488fb8,24020002
3488fbc,16220018
3488fc0,3c028040
3488fc4,90421e16
3488fc8,10400016
3488fcc,2003025
3488fd0,3c028040
3488fd4,90421e20
3488fd8,50400009
3488fdc,8e020000
3488fe0,3c028011
3488fe4,3442a5d0
3488fe8,8c4200a4
3488fec,3c030020
3488ff0,431024
3488ff4,1040000c
3488ff8,2202825
3488ffc,8e020000
3489000,24430008
3489004,ae030000
3489008,3c03de00
348900c,ac430000
3489010,3c030600
3489014,24630ae8
3489018,1000000d
348901c,ac430004
3489020,2003025
3489024,2202825
3489028,c102352
348902c,2402025
3489030,8e020000
3489034,24430008
3489038,ae030000
348903c,3c03de00
3489040,ac430000
3489044,3c030600
3489048,246306f0
348904c,ac430004
3489050,8fbf001c
3489054,8fb20018
3489058,8fb10014
348905c,8fb00010
3489060,3e00008
3489064,27bd0020
3489068,27bdffe0
348906c,afbf001c
3489070,afb20018
3489074,afb10014
3489078,afb00010
348907c,c08025
3489080,8c920000
3489084,c102349
3489088,a02025
348908c,408825
3489090,c02ae40
3489094,2402025
3489098,8e030000
348909c,24640008
34890a0,ae040000
34890a4,3c04da38
34890a8,24840003
34890ac,ac640000
34890b0,ac620004
34890b4,24020002
34890b8,16220018
34890bc,3c028040
34890c0,90421e16
34890c4,10400016
34890c8,2003025
34890cc,3c028040
34890d0,90421e20
34890d4,50400009
34890d8,8e020000
34890dc,3c028011
