10,107372fa
348e300,c105b19
348e304,2002025
348e308,24020010
348e30c,afa20018
348e310,afa20014
348e314,240200be
348e318,afa20010
348e31c,2407001a
348e320,3025
348e324,2625b8d0
348e328,c105d63
348e32c,2002025
348e330,8fbf002c
348e334,8fb10028
348e338,8fb00024
348e33c,3e00008
348e340,27bd0030
348e344,3c028045
348e348,ac409d38
348e34c,3c02801c
348e350,344284a0
348e354,94430014
348e358,3c028040
348e35c,8c421e6c
348e360,10400a79
348e364,3c02801c
348e368,27bdff58
348e36c,afbf00a4
348e370,afbe00a0
348e374,afb7009c
348e378,afb60098
348e37c,afb50094
348e380,afb40090
348e384,afb3008c
348e388,afb20088
348e38c,afb10084
348e390,afb00080
348e394,808025
348e398,344284a0
348e39c,3c040001
348e3a0,441021
348e3a4,94440934
348e3a8,24020006
348e3ac,54820a5b
348e3b0,8fbf00a4
348e3b4,3c02801c
348e3b8,344284a0
348e3bc,3c040001
348e3c0,441021
348e3c4,94420948
348e3c8,14400a53
348e3cc,3c02801c
348e3d0,344284a0
348e3d4,441021
348e3d8,94420944
348e3dc,50400005
348e3e0,3c02801c
348e3e4,24040003
348e3e8,14440a4c
348e3ec,8fbf00a4
348e3f0,3c02801c
348e3f4,344284a0
348e3f8,3c040001
348e3fc,441021
348e400,84420978
348e404,24040016
348e408,54440007
348e40c,24040017
348e410,3c028040
348e414,90421f8b
348e418,10400009
348e41c,3062ffff
348e420,10000a3e
348e424,8fbf00a4
348e428,14440005
348e42c,3062ffff
348e430,3c028040
348e434,90421f8c
348e438,14400a37
348e43c,3062ffff
348e440,30630f00
348e444,5060000b
348e448,21400
348e44c,3c038040
348e450,90630c99
348e454,54600a23
348e458,8e030004
348e45c,21c00
348e460,31c03
348e464,4610a2d
348e468,8fbf00a4
348e46c,10000a0d
348e470,8e030004
348e474,21403
348e478,4420a12
348e47c,8e020004
348e480,10000a26
348e484,8fbf00a4
348e488,3c038040
348e48c,90630c99
348e490,10600371
348e494,30430800
348e498,3c028045
348e49c,24030001
348e4a0,ac439d38
348e4a4,3c028011
348e4a8,3442a5d0
348e4ac,94430f2e
348e4b0,3c028040
348e4b4,8c421e78
348e4b8,10400018
348e4bc,2025
348e4c0,3c028040
348e4c4,8c421e80
348e4c8,10400005
348e4cc,3c028040
348e4d0,30620001
348e4d4,10400005
348e4d8,3c028040
348e4dc,3c028040
348e4e0,8c421e84
348e4e4,144009ea
348e4e8,3c028040
348e4ec,8c421e80
348e4f0,10400004
348e4f4,2025
348e4f8,30630002
348e4fc,5060000c
348e500,afa00064
348e504,3c028040
348e508,8c421e84
348e50c,50400008
348e510,afa00064
348e514,10000003
348e518,24020001
348e51c,10000004
348e520,afa00064
348e524,10000002
348e528,afa20064
348e52c,afa20064
348e530,3c028040
348e534,8c431e70
348e538,afa3007c
348e53c,3c028040
348e540,90427478
348e544,38550001
348e548,2eb50001
348e54c,26b5000d
348e550,14600002
348e554,24060025
348e558,603025
348e55c,3c038040
348e560,90631e0a
348e564,3182b
348e568,31823
348e56c,24050001
348e570,10450003
348e574,30630042
348e578,10000002
348e57c,2405000b
348e580,2405000e
348e584,51040
348e588,451021
348e58c,21040
348e590,24420050
348e594,461021
348e598,431021
348e59c,151840
348e5a0,751821
348e5a4,31880
348e5a8,26a50001
348e5ac,651821
348e5b0,24060140
348e5b4,c23023
348e5b8,62fc2
348e5bc,a62821
348e5c0,52843
348e5c4,240600f0
348e5c8,c33023
348e5cc,63fc2
348e5d0,e63021
348e5d4,64043
348e5d8,afa80070
348e5dc,30a6ffff
348e5e0,afa60074
348e5e4,24c60001
348e5e8,30d7ffff
348e5ec,25060001
348e5f0,afa60060
348e5f4,8e060008
348e5f8,24c70008
348e5fc,ae070008
348e600,3c07fcff
348e604,34e7ffff
348e608,acc70000
348e60c,3c07fffd
348e610,34e7f6fb
348e614,acc70004
348e618,8e060008
348e61c,24c70008
348e620,ae070008
348e624,3c07fa00
348e628,acc70000
348e62c,240700d0
348e630,acc70004
348e634,451021
348e638,21380
348e63c,681821
348e640,31880
348e644,431025
348e648,3c03e400
348e64c,431025
348e650,afa20020
348e654,51380
348e658,81880
348e65c,431025
348e660,afa20024
348e664,3c02e100
348e668,afa20028
348e66c,afa0002c
348e670,3c02f100
348e674,afa20030
348e678,3c020400
348e67c,24420400
348e680,afa20034
348e684,27a20020
348e688,27a80038
348e68c,8e030008
348e690,24650008
348e694,ae050008
348e698,8c470004
348e69c,8c460000
348e6a0,ac670004
348e6a4,24420008
348e6a8,1502fff8
348e6ac,ac660000
348e6b0,8e020008
348e6b4,24430008
348e6b8,ae030008
348e6bc,3c03e700
348e6c0,ac430000
348e6c4,ac400004
348e6c8,8e020008
348e6cc,24430008
348e6d0,ae030008
348e6d4,3c03fc11
348e6d8,34639623
348e6dc,ac430000
348e6e0,3c03ff2f
348e6e4,3463ffff
348e6e8,10800054
348e6ec,ac430004
348e6f0,3c058043
348e6f4,24a5b8f0
348e6f8,94a70008
348e6fc,3025
348e700,c105b19
348e704,2002025
348e708,3c118043
348e70c,2631b4e0
348e710,8fb20060
348e714,2634011e
348e718,3c138040
348e71c,3c168040
348e720,26d61e88
348e724,3c028043
348e728,2442b4c8
348e72c,afa20068
348e730,3c028043
348e734,2442b8f0
348e738,afa2006c
348e73c,8e621e7c
348e740,5040000b
348e744,92220000
348e748,92230000
348e74c,3c028011
348e750,3442a5d0
348e754,431021
348e758,904200a8
348e75c,21042
348e760,30420001
348e764,50400033
348e768,26310016
348e76c,92220000
348e770,561021
348e774,80420000
348e778,28430003
348e77c,5460002d
348e780,26310016
348e784,2446fffd
348e788,28c30003
348e78c,50600003
348e790,24020003
348e794,1000000c
348e798,245efffe
348e79c,10c20007
348e7a0,24020004
348e7a4,10c20007
348e7a8,24020005
348e7ac,50c20006
348e7b0,f025
348e7b4,10000005
348e7b8,1e1880
348e7bc,10000002
348e7c0,241e0005
348e7c4,c0f025
348e7c8,1e1880
348e7cc,8fa20068
348e7d0,431821
348e7d4,90620001
348e7d8,21600
348e7dc,90640003
348e7e0,42200
348e7e4,441025
348e7e8,90630002
348e7ec,31c00
348e7f0,431025
348e7f4,344200ff
348e7f8,8e030008
348e7fc,24640008
348e800,ae040008
348e804,3c04fa00
348e808,ac640000
348e80c,ac620004
348e810,2402000c
348e814,afa20018
348e818,afa20014
348e81c,afb20010
348e820,2e03825
348e824,8fa5006c
348e828,c105d63
348e82c,2002025
348e830,26310016
348e834,1691ffc1
348e838,2652000d
348e83c,8e020008
348e840,24430008
348e844,ae030008
348e848,3c03fa00
348e84c,ac430000
348e850,2403ffff
348e854,ac430004
348e858,8fa20064
348e85c,1040002e
348e860,8fa20074
348e864,3c058043
348e868,24a5b900
348e86c,94a70008
348e870,3025
348e874,c105b19
348e878,2002025
348e87c,3c118043
348e880,2631b4e0
348e884,8fb20060
348e888,2634011e
348e88c,3c138040
348e890,3c168040
348e894,26d61e88
348e898,3c028043
348e89c,245eb900
348e8a0,8e621e7c
348e8a4,5040000b
348e8a8,92220000
348e8ac,92230000
348e8b0,3c028011
348e8b4,3442a5d0
348e8b8,431021
348e8bc,904200a8
348e8c0,21042
348e8c4,30420001
348e8c8,50400010
348e8cc,26310016
348e8d0,92220000
348e8d4,561021
348e8d8,80460000
348e8dc,2cc20003
348e8e0,5040000a
348e8e4,26310016
348e8e8,2402000c
348e8ec,afa20018
348e8f0,afa20014
348e8f4,afb20010
348e8f8,2e03825
348e8fc,3c02825
348e900,c105d63
348e904,2002025
348e908,26310016
348e90c,1691ffe4
348e910,2652000d
348e914,8fa20074
348e918,2454000e
348e91c,3294ffff
348e920,141380
348e924,afa20064
348e928,3c128043
348e92c,2652b4e3
348e930,8fa30070
348e934,24730002
348e938,24710008
348e93c,118880
348e940,151040
348e944,551021
348e948,21080
348e94c,551021
348e950,afa20078
348e954,24560008
348e958,2c3b021
348e95c,16b080
348e960,3c1e8040
348e964,27de1e57
348e968,3c02fcff
348e96c,3442ffff
348e970,afa20068
348e974,3c02fffd
348e978,3442f6fb
348e97c,10000017
348e980,afa2006c
348e984,8e030008
348e988,24640008
348e98c,ae040008
348e990,8c450004
348e994,8c440000
348e998,ac650004
348e99c,24420008
348e9a0,14c2fff8
348e9a4,ac640000
348e9a8,8e020008
348e9ac,24430008
348e9b0,ae030008
348e9b4,3c03fc11
348e9b8,34639623
348e9bc,ac430000
348e9c0,3c03ff2f
348e9c4,3463ffff
348e9c8,ac430004
348e9cc,26520016
348e9d0,26310034
348e9d4,12d1000e
348e9d8,2673000d
348e9dc,8e020008
348e9e0,24430008
348e9e4,ae030008
348e9e8,3c03e700
348e9ec,ac430000
348e9f0,ac400004
348e9f4,9242fffd
348e9f8,5e1021
348e9fc,80420000
348ea00,144007cb
348ea04,8e020008
348ea08,10000801
348ea0c,24430008
348ea10,3c028040
348ea14,90437478
348ea18,24020001
348ea1c,14620002
348ea20,24020008
348ea24,2402000b
348ea28,21840
348ea2c,43a021
348ea30,14a040
348ea34,8fa20074
348ea38,2442000f
348ea3c,282a021
348ea40,3294ffff
348ea44,24070001
348ea48,24060011
348ea4c,3c058043
348ea50,24a5b8d0
348ea54,c105b19
348ea58,2002025
348ea5c,3c138043
348ea60,2673b4e0
348ea64,8fa20070
348ea68,24560002
348ea6c,158840
348ea70,2358821
348ea74,118880
348ea78,2358823
348ea7c,118840
348ea80,2338821
348ea84,2c0a825
348ea88,2609025
348ea8c,3c178011
348ea90,36f7a5d0
348ea94,3c024f28
348ea98,245e4f29
348ea9c,82420001
348eaa0,443002b
348eaa4,26520016
348eaa8,92440000
348eaac,2e41021
348eab0,804300bc
348eab4,410c0
348eab8,441023
348eabc,21080
348eac0,2e21021
348eac4,804200e5
348eac8,afbe0020
348eacc,1860000b
348ead0,a3a00024
348ead4,602025
348ead8,2863000a
348eadc,50600001
348eae0,24040009
348eae4,41e00
348eae8,31e03
348eaec,4620001
348eaf0,2025
348eaf4,24840030
348eaf8,a3a40020
348eafc,1840000a
348eb00,401825
348eb04,2842000a
348eb08,50400001
348eb0c,24030009
348eb10,31600
348eb14,21603
348eb18,4420001
348eb1c,1825
348eb20,24630030
348eb24,a3a30022
348eb28,2402000b
348eb2c,afa20014
348eb30,24020006
348eb34,afa20010
348eb38,2a03825
348eb3c,2803025
348eb40,27a50020
348eb44,c109253
348eb48,2002025
348eb4c,26520016
348eb50,1632ffd2
348eb54,26b5000d
348eb58,26820019
348eb5c,3042ffff
348eb60,afa20068
348eb64,24070001
348eb68,2406000e
348eb6c,3c058043
348eb70,24a5b8d0
348eb74,c105b19
348eb78,2002025
348eb7c,8fb50060
348eb80,afb50064
348eb84,2609025
348eb88,2417000d
348eb8c,3c028011
348eb90,345ea5d0
348eb94,3c028043
348eb98,2442b8d0
348eb9c,afa2006c
348eba0,92430000
348eba4,14770002
348eba8,2401025
348ebac,2403000a
348ebb0,90420001
348ebb4,30420040
348ebb8,50400010
348ebbc,26520016
348ebc0,3c31821
348ebc4,906200a8
348ebc8,30420001
348ebcc,5040000b
348ebd0,26520016
348ebd4,2402000c
348ebd8,afa20018
348ebdc,afa20014
348ebe0,afb50010
348ebe4,8fa70068
348ebe8,3025
348ebec,8fa5006c
348ebf0,c105d63
348ebf4,2002025
348ebf8,26520016
348ebfc,1632ffe8
348ec00,26b5000d
348ec04,24070001
348ec08,2406000a
348ec0c,3c058043
348ec10,24a5b8d0
348ec14,c105b19
348ec18,2002025
348ec1c,3c128043
348ec20,2652b4e1
348ec24,8fa20078
348ec28,24570001
348ec2c,8fa20070
348ec30,2e2b821
348ec34,8fb50060
348ec38,3c1e8011
348ec3c,37dea5d0
348ec40,3c028043
348ec44,2442b8d0
348ec48,afa2006c
348ec4c,92420000
348ec50,30420020
348ec54,50400010
348ec58,26b5000d
348ec5c,8fc200a4
348ec60,3c030040
348ec64,431024
348ec68,5040000b
348ec6c,26b5000d
348ec70,2402000c
348ec74,afa20018
348ec78,afa20014
348ec7c,afb50010
348ec80,8fa70068
348ec84,3025
348ec88,8fa5006c
348ec8c,c105d63
348ec90,2002025
348ec94,26b5000d
348ec98,16f5ffec
348ec9c,26520016
348eca0,26820026
348eca4,3042ffff
348eca8,afa20068
348ecac,24070001
348ecb0,24060010
348ecb4,3c058043
348ecb8,24a5b8d0
348ecbc,c105b19
348ecc0,2002025
348ecc4,8fb50060
348ecc8,2609025
348eccc,3c178011
348ecd0,36f7a5d0
348ecd4,241e000c
348ecd8,3c028043
348ecdc,2442b8d0
348ece0,afa2006c
348ece4,92420001
348ece8,30420010
348ecec,50400011
348ecf0,26520016
348ecf4,92420000
348ecf8,2e21021
348ecfc,904200a8
348ed00,21082
348ed04,30420001
348ed08,5040000a
348ed0c,26520016
348ed10,afbe0018
348ed14,afbe0014
348ed18,afb50010
348ed1c,8fa70068
348ed20,3025
348ed24,8fa5006c
348ed28,c105d63
348ed2c,2002025
348ed30,26520016
348ed34,1632ffeb
348ed38,26b5000d
348ed3c,26820033
348ed40,3042ffff
348ed44,afa20068
348ed48,24070001
348ed4c,2406000f
348ed50,3c058043
348ed54,24a5b8d0
348ed58,c105b19
348ed5c,2002025
348ed60,8fb50060
348ed64,2609025
348ed68,3c178011
348ed6c,36f7a5d0
348ed70,241e000c
348ed74,3c028043
348ed78,2442b8d0
348ed7c,afa2006c
348ed80,92420001
348ed84,30420010
348ed88,50400011
348ed8c,26520016
348ed90,92420000
348ed94,2e21021
348ed98,904200a8
348ed9c,21042
348eda0,30420001
348eda4,5040000a
348eda8,26520016
348edac,afbe0018
348edb0,afbe0014
348edb4,afb50010
348edb8,8fa70068
348edbc,3025
348edc0,8fa5006c
348edc4,c105d63
348edc8,2002025
348edcc,26520016
348edd0,1632ffeb
348edd4,26b5000d
348edd8,26820040
348eddc,3042ffff
348ede0,afa20068
348ede4,24070001
348ede8,2406000b
348edec,3c058043
348edf0,24a5b8d0
348edf4,c105b19
348edf8,2002025
348edfc,8fb50060
348ee00,2609025
348ee04,3c178011
348ee08,36f7a5d0
348ee0c,241e000c
348ee10,3c028043
348ee14,2442b8d0
348ee18,afa20060
348ee1c,92430002
348ee20,50600010
348ee24,26520016
348ee28,92420000
348ee2c,38420003
348ee30,2e21021
348ee34,90420e9c
348ee38,5443000a
348ee3c,26520016
348ee40,afbe0018
348ee44,afbe0014
348ee48,afb50010
348ee4c,8fa70068
348ee50,3025
348ee54,8fa50060
348ee58,c105d63
348ee5c,2002025
348ee60,26520016
348ee64,1632ffed
348ee68,26b5000d
348ee6c,2682004d
348ee70,3042ffff
348ee74,afa20060
348ee78,8fa2007c
348ee7c,10400031
348ee80,3c028040
348ee84,2677011e
348ee88,2c08825
348ee8c,3c158040
348ee90,3c128040
348ee94,26521e96
348ee98,241e000b
348ee9c,3c028042
348eea0,244264c0
348eea4,afa20068
348eea8,3c028042
348eeac,244264c4
348eeb0,afa2006c
348eeb4,8ea21e74
348eeb8,5040000f
348eebc,92620000
348eec0,92620001
348eec4,30420010
348eec8,5040000b
348eecc,92620000
348eed0,92630000
348eed4,3c028011
348eed8,3442a5d0
348eedc,431021
348eee0,904200a8
348eee4,21082
348eee8,30420001
348eeec,5040000f
348eef0,26730016
348eef4,92620000
348eef8,521021
348eefc,90420000
348ef00,14400002
348ef04,8fa50068
348ef08,8fa5006c
348ef0c,afbe0014
348ef10,24020006
348ef14,afa20010
348ef18,2203825
348ef1c,8fa60060
348ef20,c109253
348ef24,2002025
348ef28,26730016
348ef2c,16f3ffe1
348ef30,2631000d
348ef34,26940072
348ef38,3282ffff
348ef3c,afa20060
348ef40,3c028040
348ef44,90421e0a
348ef48,10400774
348ef4c,8fbf00a4
348ef50,24070001
348ef54,24060001
348ef58,3c058043
348ef5c,24a5b880
348ef60,c105b19
348ef64,2002025
348ef68,3c028043
348ef6c,8c42b614
348ef70,18400023
348ef74,3c158040
348ef78,3c118043
348ef7c,2631b4f2
348ef80,a025
348ef84,26b51e96
348ef88,241300ff
348ef8c,3c128046
348ef90,2652e5e0
348ef94,3c1e8043
348ef98,3c178043
348ef9c,9222ffee
348efa0,551021
348efa4,90420000
348efa8,14400002
348efac,2202025
348efb0,2624fffc
348efb4,801825
348efb8,24840004
348efbc,90620000
348efc0,10530007
348efc4,521021
348efc8,90420000
348efcc,1440064d
348efd0,2402000c
348efd4,24630001
348efd8,5483fff9
348efdc,90620000
348efe0,26940001
348efe4,8fa20064
348efe8,2442000d
348efec,afa20064
348eff0,8ee2b614
348eff4,282102a
348eff8,1440ffe8
348effc,26310016
348f000,2407000a
348f004,24060010
348f008,3c058043
348f00c,24a5b8c0
348f010,c105b19
348f014,2002025
348f018,3c028043
348f01c,8c42b614
348f020,18400085
348f024,3c128043
348f028,2652b4f2
348f02c,f025
348f030,3c028040
348f034,24421e96
348f038,afa20064
348f03c,3c158046
348f040,26b5e5e0
348f044,3c028043
348f048,2442d0b4
348f04c,afa20074
348f050,afb20068
348f054,9242ffee
348f058,8fa30064
348f05c,431021
348f060,90430000
348f064,14600002
348f068,2401025
348f06c,2642fffc
348f070,40a025
348f074,24530004
348f078,240400ff
348f07c,90430000
348f080,10640066
348f084,751821
348f088,90630000
348f08c,14600615
348f090,24420001
348f094,5453fffa
348f098,90430000
348f09c,10000060
348f0a0,27de0001
348f0a4,92860000
348f0a8,240200ff
348f0ac,10c2005b
348f0b0,8fa20068
348f0b4,9042ffee
348f0b8,8fa30064
348f0bc,431021
348f0c0,90480000
348f0c4,d51021
348f0c8,90510000
348f0cc,81040
348f0d0,482021
348f0d4,42040
348f0d8,62840
348f0dc,a61821
348f0e0,31880
348f0e4,832021
348f0e8,8fa90074
348f0ec,1242021
348f0f0,90830002
348f0f4,31e00
348f0f8,90840004
348f0fc,42200
348f100,641825
348f104,481021
348f108,21040
348f10c,a62821
348f110,52880
348f114,451021
348f118,1221021
348f11c,90420003
348f120,21400
348f124,621025
348f128,344200ff
348f12c,8e030008
348f130,24640008
348f134,ae040008
348f138,3c04fa00
348f13c,ac640000
348f140,ac620004
348f144,2e22000a
348f148,1440000f
348f14c,26e7fffa
348f150,3c06cccc
348f154,34c6cccd
348f158,2260019
348f15c,3010
348f160,2402000b
348f164,afa20018
348f168,24020006
348f16c,afa20014
348f170,8fa2006c
348f174,afa20010
348f178,630c2
348f17c,8fa50070
348f180,c105d63
348f184,2002025
348f188,3c02cccc
348f18c,3442cccd
348f190,2220019
348f194,1010
348f198,210c2
348f19c,21880
348f1a0,621021
348f1a4,21040
348f1a8,2223023
348f1ac,30c600ff
348f1b0,14c005c1
348f1b4,2402000b
348f1b8,24070001
348f1bc,2406002f
348f1c0,8fb10070
348f1c4,2202825
348f1c8,c105b19
348f1cc,2002025
348f1d0,2402000b
348f1d4,afa20018
348f1d8,24020006
348f1dc,afa20014
348f1e0,8fa2006c
348f1e4,afa20010
348f1e8,2e03825
348f1ec,3025
348f1f0,2202825
348f1f4,c105d63
348f1f8,2002025
348f1fc,2407000a
348f200,24060010
348f204,2202825
348f208,c105b19
348f20c,2002025
348f210,26940001
348f214,1693ffa3
348f218,26f7000f
348f21c,27de0001
348f220,26d6000d
348f224,3c028043
348f228,8c42b614
348f22c,3c2102a
348f230,1440ff87
348f234,26520016
348f238,8e020008
348f23c,24430008
348f240,ae030008
348f244,3c03fa00
348f248,ac430000
348f24c,2403ffff
348f250,100006b1
348f254,ac430004
348f258,10600102
348f25c,30430400
348f260,3c028043
348f264,9442b8c4
348f268,23840
348f26c,e23821
348f270,738c0
348f274,e23823
348f278,24e70002
348f27c,24020140
348f280,471023
348f284,22fc2
348f288,a22821
348f28c,52843
348f290,24b20001
348f294,24020045
348f298,afa20010
348f29c,24060055
348f2a0,c103746
348f2a4,2002025
348f2a8,8e020008
348f2ac,24430008
348f2b0,ae030008
348f2b4,3c03fa00
348f2b8,ac430000
348f2bc,2403ffff
348f2c0,ac430004
348f2c4,3c028045
348f2c8,90439d51
348f2cc,24020001
348f2d0,146200bc
348f2d4,24050003
348f2d8,3c028042
348f2dc,8c4564cc
348f2e0,244264cc
348f2e4,8c440004
348f2e8,8c430008
348f2ec,8c42000c
348f2f0,afa50050
348f2f4,afa40054
348f2f8,afa30058
348f2fc,afa2005c
348f300,24070056
348f304,2403025
348f308,27a50050
348f30c,c109277
348f310,2002025
348f314,3c028045
348f318,90429d50
348f31c,24030001
348f320,10430014
348f324,24030002
348f328,50430025
348f32c,3c028042
348f330,54400035
348f334,3c028042
348f338,3c028042
348f33c,8c4464fc
348f340,244264fc
348f344,8c430004
348f348,8c420008
348f34c,afa40020
348f350,afa30024
348f354,afa20028
348f358,24070067
348f35c,2403025
348f360,27a50020
348f364,c109277
348f368,2002025
348f36c,10000035
348f370,3c028042
348f374,3c028042
348f378,8c466520
348f37c,24426520
348f380,8c450004
348f384,8c440008
348f388,8c43000c
348f38c,afa60020
348f390,afa50024
348f394,afa40028
348f398,afa3002c
348f39c,90420010
348f3a0,a3a20030
348f3a4,24070067
348f3a8,2403025
348f3ac,27a50020
348f3b0,c109277
348f3b4,2002025
348f3b8,10000022
348f3bc,3c028042
348f3c0,8c4664dc
348f3c4,244264dc
348f3c8,8c450004
348f3cc,8c440008
348f3d0,8c43000c
348f3d4,afa60020
348f3d8,afa50024
348f3dc,afa40028
348f3e0,afa3002c
348f3e4,94420010
348f3e8,a7a20030
348f3ec,24070067
348f3f0,2403025
348f3f4,27a50020
348f3f8,c109277
348f3fc,2002025
348f400,10000010
348f404,3c028042
348f408,8c4464f0
348f40c,244264f0
348f410,8c430004
348f414,afa40020
348f418,afa30024
348f41c,94430008
348f420,a7a30028
348f424,9042000a
348f428,a3a2002a
348f42c,24070067
348f430,2403025
348f434,27a50020
348f438,c109277
348f43c,2002025
348f440,3c028042
348f444,8c476508
348f448,24426508
348f44c,8c460004
348f450,8c450008
348f454,8c44000c
348f458,8c430010
348f45c,8c420014
348f460,afa70038
348f464,afa6003c
348f468,afa50040
348f46c,afa40044
348f470,afa30048
348f474,afa2004c
348f478,3c118040
348f47c,26311e30
348f480,27a30038
348f484,27a70050
348f488,2202825
348f48c,90a20000
348f490,2c4600a0
348f494,14c00004
348f498,22102
348f49c,24840037
348f4a0,10000005
348f4a4,a0640000
348f4a8,50800004
348f4ac,3042000f
348f4b0,24840030
348f4b4,a0640000
348f4b8,3042000f
348f4bc,2c44000a
348f4c0,14800004
348f4c8,24420037
348f4cc,10000005
348f4d0,a0620001
348f4d4,50400004
348f4d8,24630003
348f4dc,24420030
348f4e0,a0620001
348f4e4,24630003
348f4e8,14e3ffe8
348f4ec,24a50001
348f4f0,24070078
348f4f4,2403025
348f4f8,27a50038
348f4fc,c109277
348f500,2002025
348f504,3c028042
348f508,8c476508
348f50c,24426508
348f510,8c460004
348f514,8c450008
348f518,8c44000c
348f51c,8c430010
348f520,8c420014
348f524,afa70020
348f528,afa60024
348f52c,afa50028
348f530,afa4002c
348f534,afa30030
348f538,afa20034
348f53c,27a30020
348f540,27a60038
348f544,92220008
348f548,2c4500a0
348f54c,14a00004
348f550,22102
348f554,24840037
348f558,10000005
348f55c,a0640018
348f560,50800004
348f564,3042000f
348f568,24840030
348f56c,a0640018
348f570,3042000f
348f574,2c44000a
348f578,14800004
348f580,24420037
348f584,10000005
348f588,a0620019
348f58c,50400004
348f590,24630003
348f594,24420030
348f598,a0620019
348f59c,24630003
348f5a0,14c3ffe8
348f5a4,26310001
348f5a8,24070089
348f5ac,2403025
348f5b0,27a50020
348f5b4,c109277
348f5b8,2002025
348f5bc,100005d7
348f5c0,8fbf00a4
348f5c4,c117994
348f5c8,24040002
348f5cc,3c038042
348f5d0,8c676534
348f5d4,24636534
348f5d8,8c660004
348f5dc,8c650008
348f5e0,8c64000c
348f5e4,8c630010
348f5e8,afa70038
348f5ec,afa6003c
348f5f0,afa50040
348f5f4,afa40044
348f5f8,afa30048
348f5fc,3c038042
348f600,8c656548
348f604,24636548
348f608,8c640004
348f60c,afa50020
348f610,afa40024
348f614,94630008
348f618,a7a30028
348f61c,a7a0002a
348f620,a7a0002c
348f624,a7a0002e
348f628,a7a00030
348f62c,24030005
348f630,10430005
348f634,a7a00032
348f638,24420030
348f63c,a3a20028
348f640,10000002
348f644,27a50020
348f648,27a50038
348f64c,24070056
348f650,2403025
348f654,c109277
348f658,2002025
348f65c,100005af
348f660,8fbf00a4
348f664,10600151
348f668,30420100
348f66c,3c028045
348f670,24030001
348f674,ac439d38
348f678,3c028011
348f67c,3442a5d0
348f680,94430f2e
348f684,3c028040
348f688,8c421e78
348f68c,10400012
348f690,a025
348f694,3c028040
348f698,8c421e80
348f69c,10400010
348f6a0,24140001
348f6a4,30620001
348f6a8,54400006
348f6ac,30630002
348f6b0,3c028040
348f6b4,8c421e80
348f6b8,1040000c
348f6bc,a025
348f6c0,30630002
348f6c4,24020001
348f6c8,1460000a
348f6cc,afa20060
348f6d0,10000008
348f6d4,afa00060
348f6d8,10000006
348f6dc,afa00060
348f6e0,24020001
348f6e4,10000003
348f6e8,afa20060
348f6ec,24020001
348f6f0,afa20060
348f6f4,3c028043
348f6f8,9442b8c4
348f6fc,23840
348f700,e23821
348f704,73880
348f708,e23823
348f70c,73840
348f710,3c038040
348f714,90631e0d
348f718,10600004
348f71c,24e70013
348f720,21880
348f724,621021
348f728,e23821
348f72c,24020140
348f730,471023
348f734,21fc2
348f738,621021
348f73c,22843
348f740,afa50064
348f744,24b50001
348f748,2402009a
348f74c,afa20010
348f750,2406002b
348f754,c103746
348f758,2002025
348f75c,3c058043
348f760,24a5b8f0
348f764,94a70008
348f768,3025
348f76c,c105b19
348f770,2002025
348f774,3c118043
348f778,2631b4c8
348f77c,2412005f
348f780,3c1efa00
348f784,24130010
348f788,3c168043
348f78c,26d6b8f0
348f790,241700c5
348f794,92220001
348f798,21600
348f79c,92230003
348f7a0,31a00
348f7a4,431025
348f7a8,92230002
348f7ac,31c00
348f7b0,431025
348f7b4,344200ff
348f7b8,8e030008
348f7bc,24640008
348f7c0,ae040008
348f7c4,ac7e0000
348f7c8,ac620004
348f7cc,afb30018
348f7d0,afb30014
348f7d4,afb20010
348f7d8,2a03825
348f7dc,92260000
348f7e0,2c02825
348f7e4,c105d63
348f7e8,2002025
348f7ec,26520011
348f7f0,1657ffe8
348f7f4,26310004
348f7f8,1000049d
348f7fc,8e020008
348f800,afb30018
348f804,afb30014
348f808,afb20010
348f80c,2a03825
348f810,2203025
348f814,2e02825
348f818,c105d63
348f81c,2002025
348f820,26310001
348f824,1636fff6
348f828,26520011
348f82c,8fa20064
348f830,24560012
348f834,3c028040
348f838,90421e0d
348f83c,10400085
348f840,3c128040
348f844,3c128043
348f848,2652b4bc
348f84c,3c138040
348f850,26731e0e
348f854,2415002d
348f858,8825
348f85c,3c1e8040
348f860,3c028043
348f864,afa20064
348f868,3c178040
348f86c,26f71e88
348f870,2442b4e0
348f874,afa20068
348f878,8fc21e7c
348f87c,24030001
348f880,10430006
348f884,92450000
348f888,24030002
348f88c,10430019
348f890,24020003
348f894,1000002c
348f898,92640000
348f89c,8fa20064
348f8a0,2442b4e0
348f8a4,244600b0
348f8a8,90430000
348f8ac,772021
348f8b0,80840000
348f8b4,1485000b
348f8b8,24420016
348f8bc,3c028011
348f8c0,3442a5d0
348f8c4,431021
348f8c8,904200a8
348f8cc,21042
348f8d0,30420001
348f8d4,5440001c
348f8d8,92640000
348f8dc,10000052
348f8e0,26310001
348f8e4,54c2fff1
348f8e8,90430000
348f8ec,10000016
348f8f0,92640000
348f8f4,12220013
348f8f8,2a230003
348f8fc,38630001
348f900,2231823
348f904,31040
348f908,431021
348f90c,21080
348f910,431023
348f914,21040
348f918,8fa30068
348f91c,431021
348f920,90430000
348f924,3c028011
348f928,3442a5d0
348f92c,431021
348f930,904200a8
348f934,21042
348f938,30420001
348f93c,5040003a
348f940,26310001
348f944,92640000
