10,106b5d3a
348dd84,12270072
348dd88,111040
348dd8c,511021
348dd90,21080
348dd94,821021
348dd98,2621021
348dd9c,90420005
348dda0,14550069
348dda4,24630001
348dda8,3c02801c
348ddac,344284a0
348ddb0,944300a4
348ddb4,28620011
348ddb8,1040000c
348ddbc,2025
348ddc0,3c028011
348ddc4,3442a5d0
348ddc8,431021
348ddcc,804200bc
348ddd0,4410006
348ddd4,2404ffef
348ddd8,3c028045
348dddc,90429890
348dde0,10400002
348dde4,2025
348dde8,2404ffef
348ddec,61040
348ddf0,461021
348ddf4,21040
348ddf8,111840
348ddfc,711821
348de00,31880
348de04,431021
348de08,531021
348de0c,90420000
348de10,afa2004c
348de14,8ec20008
348de18,24430008
348de1c,aec30008
348de20,3c06e700
348de24,ac460000
348de28,ac400004
348de2c,8ec20008
348de30,24430008
348de34,aec30008
348de38,3c03fc11
348de3c,34639623
348de40,ac430000
348de44,3c03ff2f
348de48,3463ffff
348de4c,ac430004
348de50,3c020001
348de54,2e21021
348de58,afa20050
348de5c,94430742
348de60,2402ff00
348de64,621825
348de68,8ec20008
348de6c,24450008
348de70,aec50008
348de74,3c05fa00
348de78,ac450000
348de7c,ac430004
348de80,8ec20008
348de84,24430008
348de88,aec30008
348de8c,ac460000
348de90,ac400004
348de94,248400bd
348de98,41c00
348de9c,31c03
348dea0,afa30048
348dea4,24020010
348dea8,afa20018
348deac,afa20014
348deb0,afa30010
348deb4,2407001a
348deb8,24060001
348debc,8fa30040
348dec0,2465b400
348dec4,c105b06
348dec8,2c02025
348decc,8fa30044
348ded0,718821
348ded4,92250000
348ded8,8ec20008
348dedc,24430008
348dee0,aec30008
348dee4,3c06e700
348dee8,ac460000
348deec,ac400004
348def0,2402ffff
348def4,a3a20038
348def8,a3a20039
348defc,a3a2003a
348df00,8fa20050
348df04,94420742
348df08,a3a2003b
348df0c,8fa2004c
348df10,a2102b
348df14,14400005
348df18,8fa20038
348df1c,24020078
348df20,a3a20038
348df24,a3a0003a
348df28,8fa20038
348df2c,afa20010
348df30,8fa70048
348df34,2406002a
348df38,c1091be
348df3c,2c02025
348df40,10000004
348df44,26520001
348df48,5465ff8e
348df4c,90710000
348df50,26520001
348df54,3c028043
348df58,8c42b194
348df5c,242102a
348df60,1440ff68
348df64,26100016
348df68,8fbf007c
348df6c,8fbe0078
348df70,8fb70074
348df74,8fb60070
348df78,8fb5006c
348df7c,8fb40068
348df80,8fb30064
348df84,8fb20060
348df88,8fb1005c
348df8c,8fb00058
348df90,3e00008
348df94,27bd0080
348df98,3e00008
348dfa0,3c02801c
348dfa4,344284a0
348dfa8,904300a5
348dfac,2462fffd
348dfb0,304200ff
348dfb4,2c420005
348dfb8,14400008
348dfbc,3c028011
348dfc0,2402000a
348dfc4,10620004
348dfc8,2402000d
348dfcc,14620012
348dfd0,2025
348dfd4,2403000a
348dfd8,3c028011
348dfdc,3442a5d0
348dfe0,431021
348dfe4,904200a8
348dfe8,30420001
348dfec,1040000a
348dff0,2025
348dff4,3c028045
348dff8,90429890
348dffc,24420001
348e000,402025
348e004,304200ff
348e008,2c420003
348e00c,50400001
348e010,24040002
348e014,308400ff
348e018,3c028045
348e01c,3e00008
348e020,a0449890
348e024,27bdffd0
348e028,afbf002c
348e02c,afb10028
348e030,afb00024
348e034,808825
348e038,c1037e8
348e03c,a08025
348e040,3c028045
348e044,90429890
348e048,2c420002
348e04c,1440002f
348e050,24070001
348e054,8e020008
348e058,24430008
348e05c,ae030008
348e060,3c04e700
348e064,ac440000
348e068,ac400004
348e06c,8e020008
348e070,24430008
348e074,ae030008
348e078,3c03fc11
348e07c,34639623
348e080,ac430000
348e084,3c03ff2f
348e088,3463ffff
348e08c,ac430004
348e090,3c020001
348e094,2228821
348e098,96230742
348e09c,2402ff00
348e0a0,621825
348e0a4,8e020008
348e0a8,24450008
348e0ac,ae050008
348e0b0,3c05fa00
348e0b4,ac450000
348e0b8,ac430004
348e0bc,8e020008
348e0c0,24430008
348e0c4,ae030008
348e0c8,ac440000
348e0cc,ac400004
348e0d0,2406000e
348e0d4,3c118043
348e0d8,2625b450
348e0dc,c105a54
348e0e0,2002025
348e0e4,24020010
348e0e8,afa20018
348e0ec,afa20014
348e0f0,240200be
348e0f4,afa20010
348e0f8,2407001a
348e0fc,3025
348e100,2625b450
348e104,c105c9e
348e108,2002025
348e10c,8fbf002c
348e110,8fb10028
348e114,8fb00024
348e118,3e00008
348e11c,27bd0030
348e120,3c028045
348e124,ac409894
348e128,3c02801c
348e12c,344284a0
348e130,94430014
348e134,3c028040
348e138,8c421e6c
348e13c,10400a63
348e140,3c02801c
348e144,27bdff58
348e148,afbf00a4
348e14c,afbe00a0
348e150,afb7009c
348e154,afb60098
348e158,afb50094
348e15c,afb40090
348e160,afb3008c
348e164,afb20088
348e168,afb10084
348e16c,afb00080
348e170,808025
348e174,344284a0
348e178,3c040001
348e17c,441021
348e180,94440934
348e184,24020006
348e188,54820a45
348e18c,8fbf00a4
348e190,3c02801c
348e194,344284a0
348e198,3c040001
348e19c,441021
348e1a0,94420948
348e1a4,14400a3d
348e1a8,3c02801c
348e1ac,344284a0
348e1b0,441021
348e1b4,94420944
348e1b8,50400005
348e1bc,3c02801c
348e1c0,24040003
348e1c4,14440a36
348e1c8,8fbf00a4
348e1cc,3c02801c
348e1d0,344284a0
348e1d4,3c040001
348e1d8,441021
348e1dc,84420978
348e1e0,24040016
348e1e4,54440007
348e1e8,24040017
348e1ec,3c028040
348e1f0,90421f8b
348e1f4,10400009
348e1f8,3062ffff
348e1fc,10000a28
348e200,8fbf00a4
348e204,14440005
348e208,3062ffff
348e20c,3c028040
348e210,90421f8c
348e214,14400a21
348e218,3062ffff
348e21c,30630f00
348e220,5060000b
348e224,21400
348e228,3c038040
348e22c,90630c99
348e230,54600a0d
348e234,8e030004
348e238,21c00
348e23c,31c03
348e240,4610a17
348e244,8fbf00a4
348e248,100009f7
348e24c,8e030004
348e250,21403
348e254,44209fc
348e258,8e020004
348e25c,10000a10
348e260,8fbf00a4
348e264,3c038040
348e268,90630c99
348e26c,10600371
348e270,30430800
348e274,3c028045
348e278,24030001
348e27c,ac439894
348e280,3c028011
348e284,3442a5d0
348e288,94430f2e
348e28c,3c028040
348e290,8c421e78
348e294,10400018
348e298,2025
348e29c,3c028040
348e2a0,8c421e80
348e2a4,10400005
348e2a8,3c028040
348e2ac,30620001
348e2b0,10400005
348e2b4,3c028040
348e2b8,3c028040
348e2bc,8c421e84
348e2c0,144009d4
348e2c4,3c028040
348e2c8,8c421e80
348e2cc,10400004
348e2d0,2025
348e2d4,30630002
348e2d8,5060000c
348e2dc,afa00064
348e2e0,3c028040
348e2e4,8c421e84
348e2e8,50400008
348e2ec,afa00064
348e2f0,10000003
348e2f4,24020001
348e2f8,10000004
348e2fc,afa00064
348e300,10000002
348e304,afa20064
348e308,afa20064
348e30c,3c028040
348e310,8c431e70
348e314,afa3007c
348e318,3c028040
348e31c,904273f8
348e320,38550001
348e324,2eb50001
348e328,26b5000d
348e32c,14600002
348e330,24060025
348e334,603025
348e338,3c038040
348e33c,90631e0b
348e340,3182b
348e344,31823
348e348,24050001
348e34c,10450003
348e350,30630042
348e354,10000002
348e358,2405000b
348e35c,2405000e
348e360,51040
348e364,451021
348e368,21040
348e36c,24420050
348e370,461021
348e374,431021
348e378,151840
348e37c,751821
348e380,31880
348e384,26a50001
348e388,651821
348e38c,24060140
348e390,c23023
348e394,62fc2
348e398,a62821
348e39c,52843
348e3a0,240600f0
348e3a4,c33023
348e3a8,63fc2
348e3ac,e63021
348e3b0,64043
348e3b4,afa80070
348e3b8,30a6ffff
348e3bc,afa60074
348e3c0,24c60001
348e3c4,30d7ffff
348e3c8,25060001
348e3cc,afa60060
348e3d0,8e060008
348e3d4,24c70008
348e3d8,ae070008
348e3dc,3c07fcff
348e3e0,34e7ffff
348e3e4,acc70000
348e3e8,3c07fffd
348e3ec,34e7f6fb
348e3f0,acc70004
348e3f4,8e060008
348e3f8,24c70008
348e3fc,ae070008
348e400,3c07fa00
348e404,acc70000
348e408,240700d0
348e40c,acc70004
348e410,451021
348e414,21380
348e418,681821
348e41c,31880
348e420,431025
348e424,3c03e400
348e428,431025
348e42c,afa20020
348e430,51380
348e434,81880
348e438,431025
348e43c,afa20024
348e440,3c02e100
348e444,afa20028
348e448,afa0002c
348e44c,3c02f100
348e450,afa20030
348e454,3c020400
348e458,24420400
348e45c,afa20034
348e460,27a20020
348e464,27a80038
348e468,8e030008
348e46c,24650008
348e470,ae050008
348e474,8c470004
348e478,8c460000
348e47c,ac670004
348e480,24420008
348e484,1502fff8
348e488,ac660000
348e48c,8e020008
348e490,24430008
348e494,ae030008
348e498,3c03e700
348e49c,ac430000
348e4a0,ac400004
348e4a4,8e020008
348e4a8,24430008
348e4ac,ae030008
348e4b0,3c03fc11
348e4b4,34639623
348e4b8,ac430000
348e4bc,3c03ff2f
348e4c0,3463ffff
348e4c4,10800054
348e4c8,ac430004
348e4cc,3c058043
348e4d0,24a5b470
348e4d4,94a70008
348e4d8,3025
348e4dc,c105a54
348e4e0,2002025
348e4e4,3c118043
348e4e8,2631b060
348e4ec,8fb20060
348e4f0,2634011e
348e4f4,3c138040
348e4f8,3c168040
348e4fc,26d61e88
348e500,3c028043
348e504,2442b048
348e508,afa20068
348e50c,3c028043
348e510,2442b470
348e514,afa2006c
348e518,8e621e7c
348e51c,5040000b
348e520,92220000
348e524,92230000
348e528,3c028011
348e52c,3442a5d0
348e530,431021
348e534,904200a8
348e538,21042
348e53c,30420001
348e540,50400033
348e544,26310016
348e548,92220000
348e54c,561021
348e550,80420000
348e554,28430003
348e558,5460002d
348e55c,26310016
348e560,2446fffd
348e564,28c30003
348e568,50600003
348e56c,24020003
348e570,1000000c
348e574,245efffe
348e578,10c20007
348e57c,24020004
348e580,10c20007
348e584,24020005
348e588,50c20006
348e58c,f025
348e590,10000005
348e594,1e1880
348e598,10000002
348e59c,241e0005
348e5a0,c0f025
348e5a4,1e1880
348e5a8,8fa20068
348e5ac,431821
348e5b0,90620001
348e5b4,21600
348e5b8,90640003
348e5bc,42200
348e5c0,441025
348e5c4,90630002
348e5c8,31c00
348e5cc,431025
348e5d0,344200ff
348e5d4,8e030008
348e5d8,24640008
348e5dc,ae040008
348e5e0,3c04fa00
348e5e4,ac640000
348e5e8,ac620004
348e5ec,2402000c
348e5f0,afa20018
348e5f4,afa20014
348e5f8,afb20010
348e5fc,2e03825
348e600,8fa5006c
348e604,c105c9e
348e608,2002025
348e60c,26310016
348e610,1691ffc1
348e614,2652000d
348e618,8e020008
348e61c,24430008
348e620,ae030008
348e624,3c03fa00
348e628,ac430000
348e62c,2403ffff
348e630,ac430004
348e634,8fa20064
348e638,1040002e
348e63c,8fa20074
348e640,3c058043
348e644,24a5b480
348e648,94a70008
348e64c,3025
348e650,c105a54
348e654,2002025
348e658,3c118043
348e65c,2631b060
348e660,8fb20060
348e664,2634011e
348e668,3c138040
348e66c,3c168040
348e670,26d61e88
348e674,3c028043
348e678,245eb480
348e67c,8e621e7c
348e680,5040000b
348e684,92220000
348e688,92230000
348e68c,3c028011
348e690,3442a5d0
348e694,431021
348e698,904200a8
348e69c,21042
348e6a0,30420001
348e6a4,50400010
348e6a8,26310016
348e6ac,92220000
348e6b0,561021
348e6b4,80460000
348e6b8,2cc20003
348e6bc,5040000a
348e6c0,26310016
348e6c4,2402000c
348e6c8,afa20018
348e6cc,afa20014
348e6d0,afb20010
348e6d4,2e03825
348e6d8,3c02825
348e6dc,c105c9e
348e6e0,2002025
348e6e4,26310016
348e6e8,1691ffe4
348e6ec,2652000d
348e6f0,8fa20074
348e6f4,2454000e
348e6f8,3294ffff
348e6fc,141380
348e700,afa20064
348e704,3c128043
348e708,2652b063
348e70c,8fa30070
348e710,24730002
348e714,24710008
348e718,118880
348e71c,151040
348e720,551021
348e724,21080
348e728,551021
348e72c,afa20078
348e730,24560008
348e734,2c3b021
348e738,16b080
348e73c,3c1e8040
348e740,27de1e57
348e744,3c02fcff
348e748,3442ffff
348e74c,afa20068
348e750,3c02fffd
348e754,3442f6fb
348e758,10000017
348e75c,afa2006c
348e760,8e030008
348e764,24640008
348e768,ae040008
348e76c,8c450004
348e770,8c440000
348e774,ac650004
348e778,24420008
348e77c,14c2fff8
348e780,ac640000
348e784,8e020008
348e788,24430008
348e78c,ae030008
348e790,3c03fc11
348e794,34639623
348e798,ac430000
348e79c,3c03ff2f
348e7a0,3463ffff
348e7a4,ac430004
348e7a8,26520016
348e7ac,26310034
348e7b0,12d1000e
348e7b4,2673000d
348e7b8,8e020008
348e7bc,24430008
348e7c0,ae030008
348e7c4,3c03e700
348e7c8,ac430000
348e7cc,ac400004
348e7d0,9242fffd
348e7d4,5e1021
348e7d8,80420000
348e7dc,144007b5
348e7e0,8e020008
348e7e4,100007eb
348e7e8,24430008
348e7ec,3c028040
348e7f0,904373f8
348e7f4,24020001
348e7f8,14620002
348e7fc,24020008
348e800,2402000b
348e804,21840
348e808,43a021
348e80c,14a040
348e810,8fa20074
348e814,2442000f
348e818,282a021
348e81c,3294ffff
348e820,24070001
348e824,24060011
348e828,3c058043
348e82c,24a5b450
348e830,c105a54
348e834,2002025
348e838,3c138043
348e83c,2673b060
348e840,8fa20070
348e844,24560002
348e848,158840
348e84c,2358821
348e850,118880
348e854,2358823
348e858,118840
348e85c,2338821
348e860,2c0a825
348e864,2609025
348e868,3c178011
348e86c,36f7a5d0
348e870,3c024f28
348e874,245e4f29
348e878,82420001
348e87c,443002b
348e880,26520016
348e884,92440000
348e888,2e41021
348e88c,804300bc
348e890,410c0
348e894,441023
348e898,21080
348e89c,2e21021
348e8a0,804200e5
348e8a4,afbe0020
348e8a8,1860000b
348e8ac,a3a00024
348e8b0,602025
348e8b4,2863000a
348e8b8,50600001
348e8bc,24040009
348e8c0,41e00
348e8c4,31e03
348e8c8,4620001
348e8cc,2025
348e8d0,24840030
348e8d4,a3a40020
348e8d8,1840000a
348e8dc,401825
348e8e0,2842000a
348e8e4,50400001
348e8e8,24030009
348e8ec,31600
348e8f0,21603
348e8f4,4420001
348e8f8,1825
348e8fc,24630030
348e900,a3a30022
348e904,2402000b
348e908,afa20014
348e90c,24020006
348e910,afa20010
348e914,2a03825
348e918,2803025
348e91c,27a50020
348e920,c10911a
348e924,2002025
348e928,26520016
348e92c,1632ffd2
348e930,26b5000d
348e934,26820019
348e938,3042ffff
348e93c,afa20068
348e940,24070001
348e944,2406000e
348e948,3c058043
348e94c,24a5b450
348e950,c105a54
348e954,2002025
348e958,8fb50060
348e95c,afb50064
348e960,2609025
348e964,2417000d
348e968,3c028011
348e96c,345ea5d0
348e970,3c028043
348e974,2442b450
348e978,afa2006c
348e97c,92430000
348e980,14770002
348e984,2401025
348e988,2403000a
348e98c,90420001
348e990,30420040
348e994,50400010
348e998,26520016
348e99c,3c31821
348e9a0,906200a8
348e9a4,30420001
348e9a8,5040000b
348e9ac,26520016
348e9b0,2402000c
348e9b4,afa20018
348e9b8,afa20014
348e9bc,afb50010
348e9c0,8fa70068
348e9c4,3025
348e9c8,8fa5006c
348e9cc,c105c9e
348e9d0,2002025
348e9d4,26520016
348e9d8,1632ffe8
348e9dc,26b5000d
348e9e0,24070001
348e9e4,2406000a
348e9e8,3c058043
348e9ec,24a5b450
348e9f0,c105a54
348e9f4,2002025
348e9f8,3c128043
348e9fc,2652b061
348ea00,8fa20078
348ea04,24570001
348ea08,8fa20070
348ea0c,2e2b821
348ea10,8fb50060
348ea14,3c1e8011
348ea18,37dea5d0
348ea1c,3c028043
348ea20,2442b450
348ea24,afa2006c
348ea28,92420000
348ea2c,30420020
348ea30,50400010
348ea34,26b5000d
348ea38,8fc200a4
348ea3c,3c030040
348ea40,431024
348ea44,5040000b
348ea48,26b5000d
348ea4c,2402000c
348ea50,afa20018
348ea54,afa20014
348ea58,afb50010
348ea5c,8fa70068
348ea60,3025
348ea64,8fa5006c
348ea68,c105c9e
348ea6c,2002025
348ea70,26b5000d
348ea74,16f5ffec
348ea78,26520016
348ea7c,26820026
348ea80,3042ffff
348ea84,afa20068
348ea88,24070001
348ea8c,24060010
348ea90,3c058043
348ea94,24a5b450
348ea98,c105a54
348ea9c,2002025
348eaa0,8fb50060
348eaa4,2609025
348eaa8,3c178011
348eaac,36f7a5d0
348eab0,241e000c
348eab4,3c028043
348eab8,2442b450
348eabc,afa2006c
348eac0,92420001
348eac4,30420010
348eac8,50400011
348eacc,26520016
348ead0,92420000
348ead4,2e21021
348ead8,904200a8
348eadc,21082
348eae0,30420001
348eae4,5040000a
348eae8,26520016
348eaec,afbe0018
348eaf0,afbe0014
348eaf4,afb50010
348eaf8,8fa70068
348eafc,3025
348eb00,8fa5006c
348eb04,c105c9e
348eb08,2002025
348eb0c,26520016
348eb10,1632ffeb
348eb14,26b5000d
348eb18,26820033
348eb1c,3042ffff
348eb20,afa20068
348eb24,24070001
348eb28,2406000f
348eb2c,3c058043
348eb30,24a5b450
348eb34,c105a54
348eb38,2002025
348eb3c,8fb50060
348eb40,2609025
348eb44,3c178011
348eb48,36f7a5d0
348eb4c,241e000c
348eb50,3c028043
348eb54,2442b450
348eb58,afa2006c
348eb5c,92420001
348eb60,30420010
348eb64,50400011
348eb68,26520016
348eb6c,92420000
348eb70,2e21021
348eb74,904200a8
348eb78,21042
348eb7c,30420001
348eb80,5040000a
348eb84,26520016
348eb88,afbe0018
348eb8c,afbe0014
348eb90,afb50010
348eb94,8fa70068
348eb98,3025
348eb9c,8fa5006c
348eba0,c105c9e
348eba4,2002025
348eba8,26520016
348ebac,1632ffeb
348ebb0,26b5000d
348ebb4,26820040
348ebb8,3042ffff
348ebbc,afa20068
348ebc0,24070001
348ebc4,2406000b
348ebc8,3c058043
348ebcc,24a5b450
348ebd0,c105a54
348ebd4,2002025
348ebd8,8fb50060
348ebdc,2609025
348ebe0,3c178011
348ebe4,36f7a5d0
348ebe8,241e000c
348ebec,3c028043
348ebf0,2442b450
348ebf4,afa20060
348ebf8,92430002
348ebfc,50600010
348ec00,26520016
348ec04,92420000
348ec08,38420003
348ec0c,2e21021
348ec10,90420e9c
348ec14,5443000a
348ec18,26520016
348ec1c,afbe0018
348ec20,afbe0014
348ec24,afb50010
348ec28,8fa70068
348ec2c,3025
348ec30,8fa50060
348ec34,c105c9e
348ec38,2002025
348ec3c,26520016
348ec40,1632ffed
348ec44,26b5000d
348ec48,2682004d
348ec4c,3042ffff
348ec50,afa20060
348ec54,8fa2007c
348ec58,10400031
348ec5c,3c028040
348ec60,2677011e
348ec64,2c08825
348ec68,3c158040
348ec6c,3c128040
348ec70,26521e96
348ec74,241e000b
348ec78,3c028042
348ec7c,24426038
348ec80,afa20068
348ec84,3c028042
348ec88,2442603c
348ec8c,afa2006c
348ec90,8ea21e74
348ec94,5040000f
348ec98,92620000
348ec9c,92620001
348eca0,30420010
348eca4,5040000b
348eca8,92620000
348ecac,92630000
348ecb0,3c028011
348ecb4,3442a5d0
348ecb8,431021
348ecbc,904200a8
348ecc0,21082
348ecc4,30420001
348ecc8,5040000f
348eccc,26730016
348ecd0,92620000
348ecd4,521021
348ecd8,90420000
348ecdc,14400002
348ece0,8fa50068
348ece4,8fa5006c
348ece8,afbe0014
348ecec,24020006
348ecf0,afa20010
348ecf4,2203825
348ecf8,8fa60060
348ecfc,c10911a
348ed00,2002025
348ed04,26730016
348ed08,16f3ffe1
348ed0c,2631000d
348ed10,26940072
348ed14,3282ffff
348ed18,afa20060
348ed1c,3c028040
348ed20,90421e0b
348ed24,1040075e
348ed28,8fbf00a4
348ed2c,24070001
348ed30,24060001
348ed34,3c058043
348ed38,24a5b400
348ed3c,c105a54
348ed40,2002025
348ed44,3c028043
348ed48,8c42b194
348ed4c,18400023
348ed50,3c158040
348ed54,3c118043
348ed58,2631b072
348ed5c,a025
348ed60,26b51e96
348ed64,241300ff
348ed68,3c128046
348ed6c,2652e140
348ed70,3c1e8043
348ed74,3c178043
348ed78,9222ffee
348ed7c,551021
348ed80,90420000
348ed84,14400002
348ed88,2202025
348ed8c,2624fffc
348ed90,801825
348ed94,24840004
348ed98,90620000
348ed9c,10530007
348eda0,521021
348eda4,90420000
348eda8,14400637
348edac,2402000c
348edb0,24630001
348edb4,5483fff9
348edb8,90620000
348edbc,26940001
348edc0,8fa20064
348edc4,2442000d
348edc8,afa20064
348edcc,8ee2b194
348edd0,282102a
348edd4,1440ffe8
348edd8,26310016
348eddc,2407000a
348ede0,24060010
348ede4,3c058043
348ede8,24a5b440
348edec,c105a54
348edf0,2002025
348edf4,3c028043
348edf8,8c42b194
348edfc,18400085
348ee00,3c128043
348ee04,2652b072
348ee08,f025
348ee0c,3c028040
348ee10,24421e96
348ee14,afa20064
348ee18,3c158046
348ee1c,26b5e140
348ee20,3c028043
348ee24,2442cc10
348ee28,afa20074
348ee2c,afb20068
348ee30,9242ffee
348ee34,8fa30064
348ee38,431021
348ee3c,90430000
348ee40,14600002
348ee44,2401025
348ee48,2642fffc
348ee4c,40a025
348ee50,24530004
348ee54,240400ff
348ee58,90430000
348ee5c,10640066
348ee60,751821
348ee64,90630000
348ee68,146005ff
348ee6c,24420001
348ee70,5453fffa
348ee74,90430000
348ee78,10000060
348ee7c,27de0001
348ee80,92860000
348ee84,240200ff
348ee88,10c2005b
348ee8c,8fa20068
348ee90,9042ffee
348ee94,8fa30064
348ee98,431021
348ee9c,90480000
348eea0,d51021
348eea4,90510000
348eea8,81040
348eeac,482021
348eeb0,42040
348eeb4,62840
348eeb8,a61821
348eebc,31880
348eec0,832021
348eec4,8fa90074
348eec8,1242021
348eecc,90830002
348eed0,31e00
348eed4,90840004
348eed8,42200
348eedc,641825
348eee0,481021
348eee4,21040
348eee8,a62821
348eeec,52880
348eef0,451021
348eef4,1221021
348eef8,90420003
348eefc,21400
348ef00,621025
348ef04,344200ff
348ef08,8e030008
348ef0c,24640008
348ef10,ae040008
348ef14,3c04fa00
348ef18,ac640000
348ef1c,ac620004
348ef20,2e22000a
348ef24,1440000f
348ef28,26e7fffa
348ef2c,3c06cccc
348ef30,34c6cccd
348ef34,2260019
348ef38,3010
348ef3c,2402000b
348ef40,afa20018
348ef44,24020006
348ef48,afa20014
348ef4c,8fa2006c
348ef50,afa20010
348ef54,630c2
348ef58,8fa50070
348ef5c,c105c9e
348ef60,2002025
348ef64,3c02cccc
348ef68,3442cccd
348ef6c,2220019
348ef70,1010
348ef74,210c2
348ef78,21880
348ef7c,621021
348ef80,21040
348ef84,2223023
348ef88,30c600ff
348ef8c,14c005ab
348ef90,2402000b
348ef94,24070001
348ef98,2406002f
348ef9c,8fb10070
348efa0,2202825
348efa4,c105a54
348efa8,2002025
348efac,2402000b
348efb0,afa20018
348efb4,24020006
348efb8,afa20014
348efbc,8fa2006c
348efc0,afa20010
348efc4,2e03825
348efc8,3025
348efcc,2202825
348efd0,c105c9e
348efd4,2002025
348efd8,2407000a
348efdc,24060010
348efe0,2202825
348efe4,c105a54
348efe8,2002025
348efec,26940001
348eff0,1693ffa3
348eff4,26f7000f
348eff8,27de0001
348effc,26d6000d
348f000,3c028043
348f004,8c42b194
348f008,3c2102a
348f00c,1440ff87
348f010,26520016
348f014,8e020008
348f018,24430008
348f01c,ae030008
348f020,3c03fa00
348f024,ac430000
348f028,2403ffff
348f02c,1000069b
348f030,ac430004
348f034,106000ec
348f038,30430400
348f03c,3c028043
348f040,9442b444
348f044,23840
348f048,e23821
348f04c,738c0
348f050,e23823
348f054,24e70002
348f058,24020140
348f05c,471023
348f060,22fc2
348f064,a22821
348f068,52843
348f06c,24b20001
348f070,24020045
348f074,afa20010
348f078,24060055
348f07c,c1036bd
348f080,2002025
348f084,8e020008
348f088,24430008
348f08c,ae030008
348f090,3c03fa00
348f094,ac430000
348f098,2403ffff
348f09c,ac430004
348f0a0,3c028045
348f0a4,904398ad
348f0a8,24020001
348f0ac,146200bc
348f0b0,3c028042
348f0b4,3c028042
348f0b8,8c456058
348f0bc,24426058
348f0c0,8c440004
348f0c4,8c430008
348f0c8,8c42000c
348f0cc,afa50050
348f0d0,afa40054
348f0d4,afa30058
348f0d8,afa2005c
348f0dc,24070056
348f0e0,2403025
348f0e4,27a50050
348f0e8,c10913e
348f0ec,2002025
348f0f0,3c028045
348f0f4,904298ac
348f0f8,24030001
348f0fc,10430014
348f100,24030002
348f104,50430025
348f108,3c028042
348f10c,54400035
348f110,3c028042
348f114,3c028042
348f118,8c446088
348f11c,24426088
348f120,8c430004
348f124,8c420008
348f128,afa40020
348f12c,afa30024
348f130,afa20028
348f134,24070067
348f138,2403025
348f13c,27a50020
348f140,c10913e
348f144,2002025
348f148,10000035
348f14c,3c028042
348f150,3c028042
348f154,8c4660ac
348f158,244260ac
348f15c,8c450004
348f160,8c440008
348f164,8c43000c
348f168,afa60020
348f16c,afa50024
348f170,afa40028
348f174,afa3002c
348f178,90420010
348f17c,a3a20030
348f180,24070067
348f184,2403025
348f188,27a50020
348f18c,c10913e
348f190,2002025
348f194,10000022
348f198,3c028042
348f19c,8c466068
348f1a0,24426068
348f1a4,8c450004
348f1a8,8c440008
348f1ac,8c43000c
348f1b0,afa60020
348f1b4,afa50024
348f1b8,afa40028
348f1bc,afa3002c
348f1c0,94420010
348f1c4,a7a20030
348f1c8,24070067
348f1cc,2403025
348f1d0,27a50020
348f1d4,c10913e
348f1d8,2002025
348f1dc,10000010
348f1e0,3c028042
348f1e4,8c44607c
348f1e8,2442607c
348f1ec,8c430004
348f1f0,afa40020
348f1f4,afa30024
348f1f8,94430008
348f1fc,a7a30028
348f200,9042000a
348f204,a3a2002a
348f208,24070067
348f20c,2403025
348f210,27a50020
348f214,c10913e
348f218,2002025
348f21c,3c028042
348f220,8c476094
348f224,24426094
348f228,8c460004
348f22c,8c450008
348f230,8c44000c
348f234,8c430010
348f238,8c420014
348f23c,afa70038
348f240,afa6003c
348f244,afa50040
348f248,afa40044
348f24c,afa30048
348f250,afa2004c
348f254,3c118040
348f258,26311e30
348f25c,27a30038
348f260,27a70050
348f264,2202825
348f268,90a20000
348f26c,2c4600a0
348f270,14c00004
348f274,22102
348f278,24840037
348f27c,10000005
348f280,a0640000
348f284,50800004
348f288,3042000f
348f28c,24840030
348f290,a0640000
348f294,3042000f
348f298,2c44000a
348f29c,14800004
348f2a4,24420037
348f2a8,10000005
348f2ac,a0620001
348f2b0,50400004
348f2b4,24630003
348f2b8,24420030
348f2bc,a0620001
348f2c0,24630003
348f2c4,14e3ffe8
348f2c8,24a50001
348f2cc,24070078
348f2d0,2403025
348f2d4,27a50038
348f2d8,c10913e
348f2dc,2002025
348f2e0,3c028042
348f2e4,8c476094
348f2e8,24426094
348f2ec,8c460004
348f2f0,8c450008
348f2f4,8c44000c
348f2f8,8c430010
348f2fc,8c420014
348f300,afa70020
348f304,afa60024
348f308,afa50028
348f30c,afa4002c
348f310,afa30030
348f314,afa20034
348f318,27a30020
348f31c,27a60038
348f320,92220008
348f324,2c4500a0
348f328,14a00004
348f32c,22102
348f330,24840037
348f334,10000005
348f338,a0640018
348f33c,50800004
348f340,3042000f
348f344,24840030
348f348,a0640018
348f34c,3042000f
348f350,2c44000a
348f354,14800004
348f35c,24420037
348f360,10000005
348f364,a0620019
348f368,50400004
348f36c,24630003
348f370,24420030
348f374,a0620019
348f378,24630003
348f37c,14c3ffe8
348f380,26310001
348f384,24070089
348f388,2403025
348f38c,27a50020
348f390,c10913e
348f394,2002025
348f398,100005c1
348f39c,8fbf00a4
348f3a0,8c466044
348f3a4,24426044
348f3a8,8c450004
348f3ac,8c440008
348f3b0,8c43000c
348f3b4,8c420010
348f3b8,afa60020
348f3bc,afa50024
348f3c0,afa40028
348f3c4,afa3002c
348f3c8,afa20030
348f3cc,24070056
348f3d0,2403025
