10,106b723a
348a974,3c028043
348a978,2404001f
348a97c,a0443af3
348a980,4630076
348a984,8e020008
348a988,3c028043
348a98c,24423ae8
348a990,9043000a
348a994,2c630006
348a998,50600070
348a99c,8e020008
348a9a0,9043000a
348a9a4,31880
348a9a8,3c028042
348a9ac,24427b28
348a9b0,431021
348a9b4,8c420000
348a9b8,400008
348a9c0,3c028043
348a9c4,80453af3
348a9c8,3c04801c
348a9cc,c008127
348a9d0,348484a0
348a9d4,10400007
348a9d8,3c028043
348a9dc,80453af3
348a9e0,3c04801c
348a9e4,c008144
348a9e8,348484a0
348a9ec,1000005b
348a9f0,8e020008
348a9f4,80453af3
348a9f8,3c04801c
348a9fc,c008134
348aa00,348484a0
348aa04,10000055
348aa08,8e020008
348aa0c,3c028043
348aa10,80453af3
348aa14,3c04801c
348aa18,c008155
348aa1c,348484a0
348aa20,10400007
348aa24,3c028043
348aa28,80453af3
348aa2c,3c04801c
348aa30,c008172
348aa34,348484a0
348aa38,10000048
348aa3c,8e020008
348aa40,80453af3
348aa44,3c04801c
348aa48,c008162
348aa4c,348484a0
348aa50,10000042
348aa54,8e020008
348aa58,3c028043
348aa5c,80453af3
348aa60,3c04801c
348aa64,c008183
348aa68,348484a0
348aa6c,5440003b
348aa70,8e020008
348aa74,3c028043
348aa78,80453af3
348aa7c,3c04801c
348aa80,c008189
348aa84,348484a0
348aa88,10000034
348aa8c,8e020008
348aa90,3c028043
348aa94,80453af3
348aa98,3c04801c
348aa9c,c008190
348aaa0,348484a0
348aaa4,10400007
348aaa8,3c028043
348aaac,80453af3
348aab0,3c04801c
348aab4,c00819d
348aab8,348484a0
348aabc,10000027
348aac0,8e020008
348aac4,80453af3
348aac8,3c04801c
348aacc,c008196
348aad0,348484a0
348aad4,10000021
348aad8,8e020008
348aadc,3c028043
348aae0,80453af3
348aae4,3c04801c
348aae8,c0081a5
348aaec,348484a0
348aaf0,10400007
348aaf4,3c028043
348aaf8,80453af3
348aafc,3c04801c
348ab00,c0081b2
348ab04,348484a0
348ab08,10000014
348ab0c,8e020008
348ab10,80453af3
348ab14,3c04801c
348ab18,c0081ab
348ab1c,348484a0
348ab20,1000000e
348ab24,8e020008
348ab28,3c028043
348ab2c,80453af3
348ab30,3c04801c
348ab34,c0081ba
348ab38,348484a0
348ab3c,54400007
348ab40,8e020008
348ab44,3c028043
348ab48,80453af3
348ab4c,3c04801c
348ab50,c0081c7
348ab54,348484a0
348ab58,8e020008
348ab5c,24430008
348ab60,ae030008
348ab64,3c03de00
348ab68,ac430000
348ab6c,3c038043
348ab70,2463d988
348ab74,ac430004
348ab78,3c028043
348ab7c,80463ae8
348ab80,24020007
348ab84,14c20008
348ab88,3c028043
348ab8c,80423ae9
348ab90,28420002
348ab94,544004cf
348ab98,240500d0
348ab9c,240500b0
348aba0,1000000d
348aba4,240200ed
348aba8,14c00008
348abac,240500d0
348abb0,3c028043
348abb4,80423ae9
348abb8,28420002
348abbc,14400005
348abc0,240200ed
348abc4,10000005
348abc8,24030140
348abcc,10000002
348abd0,2402009e
348abd4,2402009e
348abd8,24030140
348abdc,621823
348abe0,3a7c2
348abe4,283a021
348abe8,14a043
348abec,8e030008
348abf0,24640008
348abf4,ae040008
348abf8,3c04fcff
348abfc,3484ffff
348ac00,ac640000
348ac04,3c04fffd
348ac08,3484f6fb
348ac0c,ac640004
348ac10,8e030008
348ac14,24640008
348ac18,ae040008
348ac1c,3c04fa00
348ac20,ac640000
348ac24,ac650004
348ac28,541021
348ac2c,21380
348ac30,3c03e400
348ac34,24630334
348ac38,431025
348ac3c,afa20020
348ac40,141380
348ac44,3442008c
348ac48,afa20024
348ac4c,3c02e100
348ac50,afa20028
348ac54,afa0002c
348ac58,3c02f100
348ac5c,afa20030
348ac60,3c020400
348ac64,24420400
348ac68,afa20034
348ac6c,27a20020
348ac70,27a70038
348ac74,8e030008
348ac78,24640008
348ac7c,ae040008
348ac80,8c450004
348ac84,8c440000
348ac88,ac650004
348ac8c,24420008
348ac90,14e2fff8
348ac94,ac640000
348ac98,8e020008
348ac9c,24430008
348aca0,ae030008
348aca4,3c03e700
348aca8,ac430000
348acac,ac400004
348acb0,8e020008
348acb4,24430008
348acb8,ae030008
348acbc,3c03fc11
348acc0,34639623
348acc4,ac430000
348acc8,3c03ff2f
348accc,3463ffff
348acd0,ac430004
348acd4,3c028043
348acd8,80433ae9
348acdc,1460003d
348ace0,30c200ff
348ace4,8e020008
348ace8,24430008
348acec,ae030008
348acf0,3c03fa00
348acf4,ac430000
348acf8,2403ffff
348acfc,ac430004
348ad00,3c128043
348ad04,2652cec5
348ad08,24130029
348ad0c,8825
348ad10,3c168043
348ad14,26820006
348ad18,afa20048
348ad1c,241e000b
348ad20,24170006
348ad24,2415000a
348ad28,82c23ae8
348ad2c,50510009
348ad30,26310001
348ad34,afbe0014
348ad38,afb70010
348ad3c,2603825
348ad40,8fa60048
348ad44,2402825
348ad48,c10985d
348ad4c,2002025
348ad50,26310001
348ad54,26520010
348ad58,1635fff3
348ad5c,2673000d
348ad60,3c028043
348ad64,80453ae8
348ad68,8e020008
348ad6c,24430008
348ad70,ae030008
348ad74,3c03fa00
348ad78,ac430000
348ad7c,3c03e0e0
348ad80,246310ff
348ad84,ac430004
348ad88,53840
348ad8c,e53821
348ad90,73880
348ad94,e53821
348ad98,52900
348ad9c,24a20001
348ada0,2403000b
348ada4,afa30014
348ada8,24030006
348adac,afa30010
348adb0,24e70029
348adb4,26860006
348adb8,3c058043
348adbc,24a5cec4
348adc0,a22821
348adc4,c10985d
348adc8,2002025
348adcc,1000044c
348add0,8fbf0084
348add4,2c42000a
348add8,10400448
348addc,63080
348ade0,3c028042
348ade4,24427b40
348ade8,461021
348adec,8c420000
348adf0,400008
348adf8,2652cd0c
348adfc,24130029
348ae00,8825
348ae04,3c158043
348ae08,26b53ae8
348ae0c,26820006
348ae10,afa20048
348ae14,241e000b
348ae18,24170006
348ae1c,2416000d
348ae20,82a20002
348ae24,50510009
348ae28,26310001
348ae2c,afbe0014
348ae30,afb70010
348ae34,2603825
348ae38,8fa60048
348ae3c,2402825
348ae40,c10985d
348ae44,2002025
348ae48,26310001
348ae4c,26520022
348ae50,1636fff3
348ae54,2673000d
348ae58,3c028043
348ae5c,80433aea
348ae60,8e020008
348ae64,24440008
348ae68,ae040008
348ae6c,3c04fa00
348ae70,ac440000
348ae74,3c04e0e0
348ae78,248410ff
348ae7c,ac440004
348ae80,33840
348ae84,e33821
348ae88,73880
348ae8c,e33821
348ae90,31100
348ae94,431021
348ae98,21040
348ae9c,24420004
348aea0,2403000b
348aea4,afa30014
348aea8,24030006
348aeac,afa30010
348aeb0,24e70029
348aeb4,26860006
348aeb8,3c058043
348aebc,24a5cd08
348aec0,a22821
348aec4,c10985d
348aec8,2002025
348aecc,1000040c
348aed0,8fbf0084
348aed4,24530016
348aed8,24120029
348aedc,8825
348aee0,3c158043
348aee4,26b53ae8
348aee8,26820006
348aeec,afa20048
348aef0,241e000b
348aef4,24170006
348aef8,3c168043
348aefc,26d6be68
348af00,82a20003
348af04,50510009
348af08,26310001
348af0c,afbe0014
348af10,afb70010
348af14,2403825
348af18,8fa60048
348af1c,2602825
348af20,c10985d
348af24,2002025
348af28,26310001
348af2c,26730034
348af30,82a20002
348af34,210c0
348af38,561021
348af3c,90420000
348af40,222102a
348af44,1440ffee
348af48,2652000d
348af4c,3c028043
348af50,80423aeb
348af54,8e030008
348af58,24640008
348af5c,ae040008
348af60,3c04fa00
348af64,ac640000
348af68,3c04e0e0
348af6c,248410ff
348af70,ac640004
348af74,23840
348af78,e23821
348af7c,73880
348af80,e23821
348af84,72880
348af88,8fa2004c
348af8c,452821
348af90,2402000b
348af94,afa20014
348af98,24020006
348af9c,afa20010
348afa0,24e70029
348afa4,26860006
348afa8,24a50016
348afac,c10985d
348afb0,2002025
348afb4,100003d2
348afb8,8fbf0084
348afbc,2652bb5c
348afc0,24130029
348afc4,8825
348afc8,3c158043
348afcc,26b53ae8
348afd0,26820006
348afd4,afa20048
348afd8,241e000b
348afdc,24170006
348afe0,2416000c
348afe4,82a20004
348afe8,50510009
348afec,26310001
348aff0,afbe0014
348aff4,afb70010
348aff8,2603825
348affc,8fa60048
348b000,2402825
348b004,c10985d
348b008,2002025
348b00c,26310001
348b010,26520022
348b014,1636fff3
348b018,2673000d
348b01c,3c028043
348b020,80433aec
348b024,8e020008
348b028,24440008
348b02c,ae040008
348b030,3c04fa00
348b034,ac440000
348b038,3c04e0e0
348b03c,248410ff
348b040,ac440004
348b044,33840
348b048,e33821
348b04c,73880
348b050,e33821
348b054,31100
348b058,431021
348b05c,21040
348b060,24420004
348b064,2403000b
348b068,afa30014
348b06c,24030006
348b070,afa30010
348b074,24e70029
348b078,26860006
348b07c,3c058043
348b080,24a5bb58
348b084,a22821
348b088,c10985d
348b08c,2002025
348b090,1000039b
348b094,8fbf0084
348b098,24430008
348b09c,ae030008
348b0a0,3c03fa00
348b0a4,ac430000
348b0a8,2403ffff
348b0ac,ac430004
348b0b0,3c118043
348b0b4,2631bcf4
348b0b8,3c168043
348b0bc,26d6be8c
348b0c0,24130029
348b0c4,2412000c
348b0c8,3c158043
348b0cc,26b53ae8
348b0d0,26820006
348b0d4,afa20048
348b0d8,241e000b
348b0dc,24170006
348b0e0,82a20004
348b0e4,50520009
348b0e8,26520001
348b0ec,afbe0014
348b0f0,afb70010
348b0f4,2603825
348b0f8,8fa60048
348b0fc,2202825
348b100,c10985d
348b104,2002025
348b108,26520001
348b10c,26310022
348b110,1636fff3
348b114,2673000d
348b118,3c028043
348b11c,80433aec
348b120,8e020008
348b124,24440008
348b128,ae040008
348b12c,3c04fa00
348b130,ac440000
348b134,3c04e0e0
348b138,248410ff
348b13c,ac440004
348b140,2462fff4
348b144,23840
348b148,e23821
348b14c,73880
348b150,e23821
348b154,31100
348b158,431021
348b15c,21040
348b160,24420004
348b164,2403000b
348b168,afa30014
348b16c,24030006
348b170,afa30010
348b174,24e70029
348b178,26860006
348b17c,3c058043
348b180,24a5bb58
348b184,a22821
348b188,c10985d
348b18c,2002025
348b190,1000035b
348b194,8fbf0084
348b198,8e020008
348b19c,24430008
348b1a0,ae030008
348b1a4,3c03fa00
348b1a8,ac430000
348b1ac,2403ffff
348b1b0,ac430004
348b1b4,3c128043
348b1b8,2652ba08
348b1bc,24130029
348b1c0,8825
348b1c4,3c158043
348b1c8,26b53ae8
348b1cc,26820006
348b1d0,afa20048
348b1d4,241e000b
348b1d8,24170006
348b1dc,2416000a
348b1e0,82a20005
348b1e4,50510009
348b1e8,26310001
348b1ec,afbe0014
348b1f0,afb70010
348b1f4,2603825
348b1f8,8fa60048
348b1fc,2402825
348b200,c10985d
348b204,2002025
348b208,26310001
348b20c,26520022
348b210,1636fff3
348b214,2673000d
348b218,3c028043
348b21c,80433aed
348b220,8e020008
348b224,24440008
348b228,ae040008
348b22c,3c04fa00
348b230,ac440000
348b234,3c04e0e0
348b238,248410ff
348b23c,ac440004
348b240,33840
348b244,e33821
348b248,73880
348b24c,e33821
348b250,31100
348b254,431021
348b258,21040
348b25c,24420004
348b260,2403000b
348b264,afa30014
348b268,24030006
348b26c,afa30010
348b270,24e70029
348b274,26860006
348b278,3c058043
348b27c,24a5ba04
348b280,a22821
348b284,c10985d
348b288,2002025
348b28c,1000031c
348b290,8fbf0084
348b294,2652b5e8
348b298,24130029
348b29c,8825
348b2a0,3c168043
348b2a4,26d63ae8
348b2a8,269e0006
348b2ac,2415000b
348b2b0,24170006
348b2b4,82c20006
348b2b8,50510009
348b2bc,26310001
348b2c0,afb50014
348b2c4,afb70010
348b2c8,2603825
348b2cc,3c03025
348b2d0,2402825
348b2d4,c10985d
348b2d8,2002025
348b2dc,26310001
348b2e0,26520022
348b2e4,1635fff3
348b2e8,2673000d
348b2ec,3c028043
348b2f0,80433aee
348b2f4,8e020008
348b2f8,24440008
348b2fc,ae040008
348b300,3c04fa00
348b304,ac440000
348b308,3c04e0e0
348b30c,248410ff
348b310,ac440004
348b314,33840
348b318,e33821
348b31c,73880
348b320,e33821
348b324,31100
348b328,431021
348b32c,21040
348b330,24420004
348b334,2403000b
348b338,afa30014
348b33c,24030006
348b340,afa30010
348b344,24e70029
348b348,26860006
348b34c,3c058043
348b350,24a5b5e4
348b354,a22821
348b358,c10985d
348b35c,2002025
348b360,8e020008
348b364,24430008
348b368,ae030008
348b36c,3c03fa00
348b370,ac430000
348b374,2403ffff
348b378,ac430004
348b37c,3c028043
348b380,90423aee
348b384,2442fff5
348b388,304200ff
348b38c,2c42000b
348b390,5040003a
348b394,8e020008
348b398,3c118043
348b39c,2631b75e
348b3a0,3c168043
348b3a4,26d6b8d4
348b3a8,24130029
348b3ac,2412000b
348b3b0,3c158043
348b3b4,26b53ae8
348b3b8,26820006
348b3bc,afa20048
348b3c0,241e000b
348b3c4,24170006
348b3c8,82a20006
348b3cc,50520009
348b3d0,26520001
348b3d4,afbe0014
348b3d8,afb70010
348b3dc,2603825
348b3e0,8fa60048
348b3e4,2202825
348b3e8,c10985d
348b3ec,2002025
348b3f0,26520001
348b3f4,26310022
348b3f8,16d1fff3
348b3fc,2673000d
348b400,3c028043
348b404,80433aee
348b408,8e020008
348b40c,24440008
348b410,ae040008
348b414,3c04fa00
348b418,ac440000
348b41c,3c04e0e0
348b420,248410ff
348b424,ac440004
348b428,2462fff5
348b42c,23840
348b430,e23821
348b434,73880
348b438,e23821
348b43c,31100
348b440,431021
348b444,21040
348b448,24420004
348b44c,2403000b
348b450,afa30014
348b454,24030006
348b458,afa30010
348b45c,24e70029
348b460,26860006
348b464,3c058043
348b468,24a5b5e4
348b46c,a22821
348b470,c10985d
348b474,2002025
348b478,8e020008
348b47c,24430008
348b480,ae030008
348b484,3c03fa00
348b488,ac430000
348b48c,2403ffff
348b490,ac430004
348b494,3c028043
348b498,90423aee
348b49c,2442ffea
348b4a0,304200ff
348b4a4,2c420009
348b4a8,10400295
348b4ac,8fbf0084
348b4b0,3c138043
348b4b4,2673b8d4
348b4b8,24110029
348b4bc,24120016
348b4c0,3c158043
348b4c4,26b53ae8
348b4c8,26820006
348b4cc,afa20048
348b4d0,241e000b
348b4d4,24170006
348b4d8,2416009e
348b4dc,82a20006
348b4e0,50520009
348b4e4,26520001
348b4e8,afbe0014
348b4ec,afb70010
348b4f0,2203825
348b4f4,8fa60048
348b4f8,2602825
348b4fc,c10985d
348b500,2002025
348b504,26520001
348b508,2631000d
348b50c,1636fff3
348b510,26730022
348b514,3c028043
348b518,80433aee
348b51c,8e020008
348b520,24440008
348b524,ae040008
348b528,3c04fa00
348b52c,ac440000
348b530,3c04e0e0
348b534,248410ff
348b538,ac440004
348b53c,2462ffea
348b540,23840
348b544,e23821
348b548,73880
348b54c,e23821
348b550,31100
348b554,431021
348b558,21040
348b55c,24420004
348b560,2403000b
348b564,afa30014
348b568,24030006
348b56c,afa30010
348b570,24e70029
348b574,26860006
348b578,3c058043
348b57c,24a5b5e4
348b580,a22821
348b584,c10985d
348b588,2002025
348b58c,1000025c
348b590,8fbf0084
348b594,2652b525
348b598,24130029
348b59c,8825
348b5a0,3c158043
348b5a4,26b53ae8
348b5a8,26820006
348b5ac,afa20048
348b5b0,241e000b
348b5b4,24170006
348b5b8,2416000c
348b5bc,82a20007
348b5c0,50510009
348b5c4,26310001
348b5c8,afbe0014
348b5cc,afb70010
348b5d0,2603825
348b5d4,8fa60048
348b5d8,2402825
348b5dc,c10985d
348b5e0,2002025
348b5e4,26310001
348b5e8,26520010
348b5ec,1636fff3
348b5f0,2673000d
348b5f4,3c028043
348b5f8,80423aef
348b5fc,8e030008
348b600,24640008
348b604,ae040008
348b608,3c04fa00
348b60c,ac640000
348b610,3c04e0e0
348b614,248410ff
348b618,ac640004
348b61c,23840
348b620,e23821
348b624,73880
348b628,e23821
348b62c,21100
348b630,24420001
348b634,2403000b
348b638,afa30014
348b63c,24030006
348b640,afa30010
348b644,24e70029
348b648,26860006
348b64c,3c058043
348b650,24a5b524
348b654,a22821
348b658,c10985d
348b65c,2002025
348b660,10000227
348b664,8fbf0084
348b668,24843ae8
348b66c,80830007
348b670,24630386
348b674,318c0
348b678,3c02801c
348b67c,344284a0
348b680,431021
348b684,8c530004
348b688,80830008
348b68c,3c026666
348b690,24426667
348b694,620018
348b698,1010
348b69c,21083
348b6a0,31fc3
348b6a4,431023
348b6a8,12600214
348b6ac,304200ff
348b6b0,26830001
348b6b4,2b880
348b6b8,2e2b821
348b6bc,17b840
348b6c0,24420001
348b6c4,22080
348b6c8,821021
348b6cc,21040
348b6d0,afa20048
348b6d4,8825
348b6d8,3c028043
348b6dc,24423ae8
348b6e0,afa2004c
348b6e4,3063ffff
348b6e8,afa30050
348b6ec,2462007d
348b6f0,21400
348b6f4,21403
348b6f8,afa20054
348b6fc,2462009b
348b700,21400
348b704,21403
348b708,afa20058
348b70c,26310001
348b710,323100ff
348b714,2f1102a
348b718,10400005
348b71c,2209025
348b720,8fa20048
348b724,51102a
348b728,10400003
348b72c,8fa2004c
348b730,10000062
348b734,8e730124
348b738,80420008
348b73c,24420001
348b740,5622018c
348b744,8e020008
348b748,24020005
348b74c,afa20010
348b750,3825
348b754,2406007d
348b758,24054000
348b75c,c009c24
348b760,2602025
348b764,8e020008
348b768,24430008
348b76c,ae030008
348b770,3c03fa00
348b774,ac430000
348b778,3c03e0e0
348b77c,246310ff
348b780,ac430004
348b784,2652ffff
348b788,3c026666
348b78c,24426667
348b790,2420018
348b794,1010
348b798,21083
348b79c,121fc3
348b7a0,431023
348b7a4,21880
348b7a8,621021
348b7ac,21040
348b7b0,2429023
348b7b4,121040
348b7b8,521021
348b7bc,21080
348b7c0,529021
348b7c4,27a50038
348b7c8,c1026f9
348b7cc,86640000
348b7d0,265e0029
348b7d4,2416000b
348b7d8,afb60014
348b7dc,24150006
348b7e0,afb50010
348b7e4,3c03825
348b7e8,26860006
348b7ec,27a50038
348b7f0,c10985d
348b7f4,2002025
348b7f8,27a50020
348b7fc,c1026f9
348b800,2602025
348b804,afb60014
348b808,afb50010
348b80c,3c03825
348b810,2686002b
348b814,27a50020
348b818,c10985d
348b81c,2002025
348b820,1e9400
348b824,129403
348b828,c6600024
348b82c,afb60018
348b830,afb50014
348b834,8fa20044
348b838,afa20010
348b83c,2403825
348b840,8fa60054
348b844,4600000d
348b848,44050000
348b84c,c10988d
348b850,2002025
348b854,c6600028
348b858,afb60018
348b85c,afb50014
348b860,8fa20044
348b864,afa20010
348b868,2403825
348b86c,8fa60058
348b870,4600000d
348b874,44050000
348b878,c10988d
348b87c,2002025
348b880,8fa20050
348b884,244600b9
348b888,c660002c
348b88c,afb60018
348b890,afb50014
348b894,8fa20044
348b898,afa20010
348b89c,2403825
348b8a0,63400
348b8a4,63403
348b8a8,4600000d
348b8ac,44050000
348b8b0,c10988d
348b8b4,2002025
348b8b8,8e730124
348b8bc,1660ff94
348b8c0,26310001
348b8c4,1000018e
348b8c8,8fbf0084
348b8cc,24020001
348b8d0,1462018b
348b8d4,8fbf0084
348b8d8,3c028043
348b8dc,80433af1
348b8e0,3c022aaa
348b8e4,3442aaab
348b8e8,620018
348b8ec,1010
348b8f0,21043
348b8f4,31fc3
348b8f8,431023
348b8fc,304200ff
348b900,2f040
348b904,3c2f021
348b908,1ef080
348b90c,24420001
348b910,21840
348b914,621021
348b918,21080
348b91c,afa20048
348b920,3c13800f
348b924,26738540
348b928,9025
348b92c,b825
348b930,3c028043
348b934,24423ae8
348b938,afa20050
348b93c,3c02e0e0
348b940,244210ff
348b944,afa20054
348b948,8e750000
348b94c,52a0003c
348b950,26520001
348b954,26310001
348b958,323100ff
348b95c,3d1102a
348b960,50400037
348b964,26520001
348b968,8fa20048
348b96c,51102a
348b970,54400033
348b974,26520001
348b978,26f70001
348b97c,8fa20050
348b980,80420009
348b984,24420001
348b988,16220117
348b98c,32f700ff
348b990,1000010e
348b994,8e020008
348b998,27a50038
348b99c,c1026f9
348b9a0,2402025
348b9a4,26e3ffff
348b9a8,3c022aaa
348b9ac,3442aaab
348b9b0,620018
348b9b4,1010
348b9b8,21043
348b9bc,327c3
348b9c0,441023
348b9c4,22040
348b9c8,821021
348b9cc,21080
348b9d0,621823
348b9d4,3b040
348b9d8,2c3b021
348b9dc,16b080
348b9e0,2c3b021
348b9e4,26c20029
348b9e8,2403000b
348b9ec,afa30014
348b9f0,24160006
348b9f4,afb60010
348b9f8,afa2004c
348b9fc,403825
348ba00,26860006
348ba04,27a50038
348ba08,c10985d
348ba0c,2002025
348ba10,27a50020
348ba14,c1026f9
348ba18,2a02025
348ba1c,2403000b
348ba20,afa30014
348ba24,afb60010
348ba28,8fa7004c
348ba2c,26860042
348ba30,27a50020
348ba34,c10985d
348ba38,2002025
348ba3c,26520001
348ba40,24020192
348ba44,1642ffc0
348ba48,26730020
348ba4c,1000012c
348ba50,8fbf0084
348ba54,2652b4c5
348ba58,24130029
348ba5c,8825
348ba60,3c168043
348ba64,26d63ae8
348ba68,269e0006
348ba6c,2417000b
348ba70,24150006
348ba74,82c2000a
348ba78,50510009
348ba7c,26310001
348ba80,afb70014
348ba84,afb50010
348ba88,2603825
348ba8c,3c03025
348ba90,2402825
348ba94,c10985d
348ba98,2002025
348ba9c,26310001
348baa0,26520010
348baa4,1635fff3
348baa8,2673000d
348baac,3c028043
348bab0,80423af2
348bab4,8e030008
348bab8,24640008
348babc,ae040008
348bac0,3c04fa00
348bac4,ac640000
348bac8,3c04e0e0
348bacc,248410ff
348bad0,ac640004
348bad4,23840
348bad8,e23821
348badc,73880
348bae0,e23821
348bae4,21100
348bae8,24420001
348baec,2403000b
348baf0,afa30014
348baf4,24030006
348baf8,afa30010
348bafc,24e70029
348bb00,26860006
348bb04,3c058043
348bb08,24a5b4c4
348bb0c,a22821
348bb10,c10985d
348bb14,2002025
348bb18,3c028043
348bb1c,80433ae9
348bb20,24020002
348bb24,146200f6
348bb28,8fbf0084
348bb2c,3c118043
348bb30,26313ae8
348bb34,8222000a
348bb38,8e030008
348bb3c,24640008
348bb40,ae040008
348bb44,3c04fa00
348bb48,ac640000
348bb4c,3c04e0e0
348bb50,248410ff
348bb54,ac640004
348bb58,26860006
348bb5c,afa6004c
348bb60,21100
348bb64,24420001
348bb68,2413000b
348bb6c,afb30014
348bb70,24120006
348bb74,afb20010
348bb78,24070028
348bb7c,3c058043
348bb80,24a5b4c4
348bb84,a22821
348bb88,c10985d
348bb8c,2002025
348bb90,27a50020
348bb94,c1026f9
348bb98,8224000b
348bb9c,afb30014
348bba0,afb20010
348bba4,24070028
348bba8,26860065
348bbac,27a50020
348bbb0,c10985d
348bbb4,2002025
348bbb8,afa00048
348bbbc,24170038
348bbc0,26940076
348bbc4,2209825
348bbc8,3c1e8042
348bbcc,27de7adc
348bbd0,3c168042
348bbd4,10000028
348bbd8,26d67ad8
348bbdc,2202825
348bbe0,c1026c9
348bbe4,9264000a
348bbe8,1440008f
348bbec,8e020008
348bbf0,100000a1
348bbf4,24430008
348bbf8,2402000b
348bbfc,afa20014
348bc00,24020006
348bc04,afa20010
348bc08,2a03825
348bc0c,2403025
348bc10,2c02825
348bc14,c10985d
348bc18,2002025
348bc1c,1000000b
348bc20,26310001
348bc24,2402000b
348bc28,afa20014
348bc2c,24020006
348bc30,afa20010
348bc34,2a03825
348bc38,2403025
348bc3c,3c02825
348bc40,c10985d
348bc44,2002025
348bc48,26310001
348bc4c,26520007
348bc50,1692ffe2
348bc54,323100ff
348bc58,26f7000d
348bc5c,8fa20048
348bc60,24420010
348bc64,304200ff
348bc68,afa20048
348bc6c,24020052
348bc70,12e200a3
348bc74,8fbf0084
348bc78,2e0a825
348bc7c,8fb2004c
348bc80,1000ffd6
348bc84,8fb10048
348bc88,24430008
348bc8c,ae030008
348bc90,3c03fa00
348bc94,ac430000
348bc98,2403ffff
348bc9c,ac430004
348bca0,3c028043
348bca4,80433aea
348bca8,3c028043
348bcac,318c0
348bcb0,2442be68
348bcb4,431021
348bcb8,8c430004
348bcbc,afa3004c
348bcc0,90420000
348bcc4,5440fc83
348bcc8,8fa2004c
348bccc,1000fca0
348bcd0,3c028043
348bcd4,8e020008
348bcd8,24440008
348bcdc,ae040008
348bce0,3c04fa00
348bce4,ac440000
348bce8,2404ffff
348bcec,ac440004
348bcf0,24020001
348bcf4,5462ffe4
348bcf8,8e020008
348bcfc,1000fc3e
348bd00,3c128043
348bd04,8e020008
348bd08,24430008
348bd0c,ae030008
348bd10,3c03fa00
348bd14,ac430000
348bd18,2403ffff
348bd1c,ac430004
348bd20,3c028043
348bd24,80423aec
348bd28,2842000c
348bd2c,1440fca3
348bd30,3c128043
348bd34,1000fcd8
348bd38,8e020008
348bd3c,8e020008
348bd40,24430008
348bd44,ae030008
348bd48,3c03fa00
348bd4c,ac430000
348bd50,2403ffff
348bd54,ac430004
348bd58,3c028043
348bd5c,80423aee
348bd60,2842000b
348bd64,5440fd4b
348bd68,3c128043
348bd6c,1000fd7d
348bd70,8e020008
348bd74,24430008
348bd78,ae030008
348bd7c,3c03fa00
348bd80,ac430000
348bd84,2403ffff
348bd88,1000fe7e
348bd8c,ac430004
348bd90,8e020008
348bd94,24440008
348bd98,ae040008
348bd9c,3c04fa00
348bda0,ac440000
348bda4,2404ffff
348bda8,ac440004
348bdac,3c028042
348bdb0,8c427ae4
348bdb4,afa20044
348bdb8,24020001
348bdbc,1462fe2a
348bdc0,3c048043
348bdc4,1000fdf3
348bdc8,3c128043
348bdcc,24430008
348bdd0,ae030008
348bdd4,3c03fa00
348bdd8,ac430000
348bddc,8fa30054
348bde0,1000feed
348bde4,ac430004
348bde8,8e020008
348bdec,24430008
348bdf0,ae030008
348bdf4,3c03fa00
348bdf8,ac430000
348bdfc,2403ffff
348be00,1000fee5
348be04,ac430004
348be08,24430008
348be0c,ae030008
348be10,3c03fa00
348be14,ac430000
348be18,3c03e0e0
348be1c,246310ff
348be20,1000ff75
348be24,ac430004
348be28,24430008
348be2c,ae030008
348be30,3c03fa00
348be34,ac430000
348be38,3c0300ff
348be3c,246300ff
348be40,ac430004
348be44,8262000b
348be48,5622ff6c
348be4c,2402000b
348be50,1000ffed
348be54,8e020008
348be58,24430008
348be5c,ae030008
348be60,3c03fa00
348be64,ac430000
348be68,3c03e0e0
348be6c,246310ff
348be70,1000ff6c
348be74,ac430004
348be78,ae030008
348be7c,3c03fa00
348be80,ac430000
348be84,3c03ff00
348be88,246300ff
348be8c,ac430004
348be90,8262000b
348be94,5622ff64
348be98,2402000b
348be9c,1000ffee
348bea0,8e020008
348bea4,8e020008
348bea8,24440008
348beac,ae040008
348beb0,3c04fa00
348beb4,ac440000
348beb8,2404ffff
348bebc,ac440004
348bec0,24020001
348bec4,1462ff15
348bec8,3c028043
348becc,1000fee1
348bed0,3c128043
348bed4,1000fb40
348bed8,2402009e
348bedc,52c00
348bee0,52c03
348bee4,4a3fb1d
348bee8,8e020008
348beec,1000fa7f
348bef0,24420001
348bef4,1000f806
348bef8,80423ae8
348befc,8fbf0084
348bf00,8fbe0080
348bf04,8fb7007c
348bf08,8fb60078
348bf0c,8fb50074
348bf10,8fb40070
348bf14,8fb3006c
348bf18,8fb20068
348bf1c,8fb10064
348bf20,8fb00060
348bf24,3e00008
348bf28,27bd0088
348bf2c,27bdff88
348bf30,afbf004c
348bf34,afbe0048
348bf38,afb70044
348bf3c,afb60040
348bf40,afb5003c
348bf44,afb40038
348bf48,afb30034
348bf4c,afb20030
348bf50,afb1002c
348bf54,afb00028
348bf58,f7bc0070
348bf5c,f7ba0068
348bf60,f7b80060
348bf64,f7b60058
348bf68,f7b40050
348bf6c,80a825
348bf70,3c108043
348bf74,26103b44
348bf78,3c138043
348bf7c,26733b1c
348bf80,2009025
