10,106b6a3a
348fbd0,3c028040
348fbd4,90421e18
348fbd8,10400085
348fbdc,3c128040
348fbe0,3c128043
348fbe4,2652dacc
348fbe8,3c138040
348fbec,26731e19
348fbf0,2415002d
348fbf4,8825
348fbf8,3c1e8040
348fbfc,3c028043
348fc00,afa2003c
348fc04,3c178040
348fc08,26f71e68
348fc0c,2442daf0
348fc10,afa20040
348fc14,8fc21e5c
348fc18,24030001
348fc1c,10430006
348fc20,92450000
348fc24,24030002
348fc28,10430019
348fc2c,24020003
348fc30,1000002c
348fc34,92640000
348fc38,8fa2003c
348fc3c,2442daf0
348fc40,244600b0
348fc44,90430000
348fc48,772021
348fc4c,80840000
348fc50,1485000b
348fc54,24420016
348fc58,3c028011
348fc5c,3442a5d0
348fc60,431021
348fc64,904200a8
348fc68,21042
348fc6c,30420001
348fc70,5440001c
348fc74,92640000
348fc78,10000052
348fc7c,26310001
348fc80,5446fff1
348fc84,90430000
348fc88,10000016
348fc8c,92640000
348fc90,12220013
348fc94,2a230003
348fc98,38630001
348fc9c,2231823
348fca0,31040
348fca4,431021
348fca8,21080
348fcac,431023
348fcb0,21040
348fcb4,8fa30040
348fcb8,431021
348fcbc,90430000
348fcc0,3c028011
348fcc4,3442a5d0
348fcc8,431021
348fccc,904200a8
348fcd0,21042
348fcd4,30420001
348fcd8,5040003a
348fcdc,26310001
348fce0,92640000
348fce4,3c02574f
348fce8,24424f4f
348fcec,afa20020
348fcf0,2c820064
348fcf4,1040043d
348fcf8,a3a00024
348fcfc,24020020
348fd00,a3a20020
348fd04,24020057
348fd08,a3a20021
348fd0c,2c82000a
348fd10,10400004
348fd14,24020020
348fd18,a3a20021
348fd1c,24020057
348fd20,a3a20022
348fd24,3c0351eb
348fd28,3463851f
348fd2c,830019
348fd30,1810
348fd34,31942
348fd38,31040
348fd3c,431021
348fd40,210c0
348fd44,431021
348fd48,21080
348fd4c,821023
348fd50,304200ff
348fd54,2c43000a
348fd58,14600008
348fd5c,3c03cccc
348fd60,3463cccd
348fd64,430019
348fd68,1010
348fd6c,210c2
348fd70,24420030
348fd74,a3a20022
348fd78,3c03cccc
348fd7c,3463cccd
348fd80,830019
348fd84,1810
348fd88,318c2
348fd8c,31080
348fd90,431021
348fd94,21040
348fd98,821023
348fd9c,304200ff
348fda0,10400003
348fda4,2a03825
348fda8,24420030
348fdac,a3a20023
348fdb0,2c03025
348fdb4,27a50020
348fdb8,c109b6d
348fdbc,2002025
348fdc0,26310001
348fdc4,26520001
348fdc8,26b50011
348fdcc,24020009
348fdd0,1622ff90
348fdd4,26730001
348fdd8,3c028043
348fddc,9443e49c
348fde0,31080
348fde4,431021
348fde8,2c2b021
348fdec,3c128040
348fdf0,26521e9c
348fdf4,8825
348fdf8,3c158043
348fdfc,26b5dacc
348fe00,3c1e8040
348fe04,24170001
348fe08,3c028043
348fe0c,afa2003c
348fe10,3c138040
348fe14,26731e68
348fe18,2442daf0
348fe1c,afa20040
348fe20,2a230003
348fe24,10600006
348fe28,2201025
348fe2c,8fa30038
348fe30,14600006
348fe34,2b11821
348fe38,10000041
348fe3c,26310001
348fe40,5280003c
348fe44,26220001
348fe48,2b11821
348fe4c,90650000
348fe50,8fc31e5c
348fe54,10770005
348fe58,24040002
348fe5c,10640019
348fe60,24030003
348fe64,1000002c
348fe68,113900
348fe6c,8fa2003c
348fe70,2442daf0
348fe74,244600b0
348fe78,90430000
348fe7c,732021
348fe80,80840000
348fe84,1485000b
348fe88,24420016
348fe8c,3c028011
348fe90,3442a5d0
348fe94,431021
348fe98,904200a8
348fe9c,21042
348fea0,30420001
348fea4,1440001c
348fea8,113900
348feac,10000021
348feb0,26220001
348feb4,54c2fff1
348feb8,90430000
348febc,10000016
348fec0,113900
348fec4,10430013
348fec8,28430003
348fecc,38630001
348fed0,431023
348fed4,21840
348fed8,621821
348fedc,31880
348fee0,621023
348fee4,21040
348fee8,8fa30040
348feec,431021
348fef0,90430000
348fef4,3c028011
348fef8,3442a5d0
348fefc,431021
348ff00,904200a8
348ff04,21042
348ff08,30420001
348ff0c,10400009
348ff10,26220001
348ff14,113900
348ff18,f13821
348ff1c,24e7002d
348ff20,2c03025
348ff24,2402825
348ff28,c109b6d
348ff2c,2002025
348ff30,26220001
348ff34,28420009
348ff38,1040045e
348ff3c,26310001
348ff40,1000ffb7
348ff44,26520017
348ff48,10400203
348ff4c,3c028043
348ff50,24020001
348ff54,3c038043
348ff58,ac624704
348ff5c,3c038040
348ff60,9063759c
348ff64,10620005
348ff68,2415000a
348ff6c,14600005
348ff70,24150009
348ff74,10000004
348ff78,2403000c
348ff7c,10000002
348ff80,2403000f
348ff84,2403000f
348ff88,3c028043
348ff8c,9442e49c
348ff90,430018
348ff94,3812
348ff98,3c038040
348ff9c,90631e05
348ffa0,1060000c
348ffa4,24e70014
348ffa8,210c0
348ffac,24420020
348ffb0,e23821
348ffb4,3c028040
348ffb8,90421e77
348ffbc,2102b
348ffc0,2a2a821
348ffc4,3c028040
348ffc8,90421e7f
348ffcc,2c420001
348ffd0,2a2a821
348ffd4,151100
348ffd8,26a30001
348ffdc,431021
348ffe0,24030140
348ffe4,671823
348ffe8,32fc2
348ffec,a32821
348fff0,52843
348fff4,240300f0
348fff8,621823
348fffc,3a7c2
3490000,283a021
3490004,14a043
3490008,24be0001
349000c,26830001
3490010,afa3003c
3490014,afa20010
3490018,2803025
349001c,c103930
3490020,2002025
3490024,8e020008
3490028,24430008
349002c,ae030008
3490030,3c03fa00
3490034,ac430000
3490038,2403ffff
349003c,ac430004
3490040,26930002
3490044,8825
3490048,3c168043
349004c,26d6daf0
3490050,c10397a
3490054,2202025
3490058,22840
349005c,a22821
3490060,52880
3490064,a22823
3490068,52840
349006c,24a50003
3490070,2603825
3490074,3c03025
3490078,2c52821
349007c,c109b6d
3490080,2002025
3490084,2209025
3490088,26310001
349008c,16b1fff0
3490090,26730011
3490094,3c028040
3490098,9043759c
349009c,24020001
34900a0,14620002
34900a4,24030008
34900a8,2403000b
34900ac,3c028043
34900b0,9442e49c
34900b4,430018
34900b8,b812
34900bc,26f70001
34900c0,2feb821
34900c4,24070001
34900c8,24060011
34900cc,3c058043
34900d0,24a5e4a8
34900d4,c105ed7
34900d8,2002025
34900dc,26940002
34900e0,2809825
34900e4,8825
34900e8,3c158043
34900ec,26b5daf0
34900f0,3c168011
34900f4,36d6a5d0
34900f8,3c1e4f28
34900fc,10000002
3490100,27de4f29
3490104,408825
3490108,c10397a
349010c,2202025
3490110,21840
3490114,621821
3490118,31880
349011c,621823
3490120,31840
3490124,2a31821
3490128,80630001
349012c,461002b
3490130,21840
3490134,621821
3490138,31880
349013c,621023
3490140,21040
3490144,551021
3490148,90440000
349014c,2c41021
3490150,804300bc
3490154,410c0
3490158,441023
349015c,21080
3490160,2c21021
3490164,804200e5
3490168,afbe0020
349016c,1860000b
3490170,a3a00024
3490174,602025
3490178,2863000a
349017c,50600001
3490180,24040009
3490184,41e00
3490188,31e03
349018c,4620001
3490190,2025
3490194,24840030
3490198,a3a40020
349019c,1840000a
34901a0,401825
34901a4,2842000a
34901a8,50400001
34901ac,24030009
34901b0,31600
34901b4,21603
34901b8,4420001
34901bc,1825
34901c0,24630030
34901c4,a3a30022
34901c8,2603825
34901cc,2e03025
34901d0,27a50020
34901d4,c109b6d
34901d8,2002025
34901dc,26220001
34901e0,1651ffc8
34901e4,26730011
34901e8,3c028043
34901ec,9442e49c
34901f0,21080
34901f4,24420001
34901f8,571021
34901fc,afa20038
3490200,24070001
3490204,2406000e
3490208,3c058043
349020c,24a5e4a8
3490210,c105ed7
3490214,2002025
3490218,8fb5003c
349021c,2a0b025
3490220,8825
3490224,3c138043
3490228,2673daf0
349022c,3c178011
3490230,36f7a5d0
3490234,3c028043
3490238,10000002
349023c,245ee4a8
3490240,408825
3490244,c10397a
3490248,2202025
349024c,21840
3490250,621821
3490254,31880
3490258,621823
349025c,31840
3490260,731821
3490264,90640000
3490268,2403000d
349026c,50830001
3490270,2404000a
3490274,21840
3490278,621821
349027c,31880
3490280,621023
3490284,21040
3490288,2621021
349028c,90420001
3490290,30420040
3490294,10400010
3490298,26220001
349029c,2e42021
34902a0,908200a8
34902a4,30420001
34902a8,1040000b
34902ac,26220001
34902b0,24020010
34902b4,afa20018
34902b8,afa20014
34902bc,afb50010
34902c0,8fa70038
34902c4,3025
34902c8,3c02825
34902cc,c106121
34902d0,2002025
34902d4,26220001
34902d8,1651ffd9
34902dc,26b50011
34902e0,24070001
34902e4,2406000a
34902e8,3c058043
34902ec,24a5e4a8
34902f0,c105ed7
34902f4,2002025
34902f8,8fb3003c
34902fc,8825
3490300,3c158043
3490304,26b5daf0
3490308,3c178011
349030c,36f7a5d0
3490310,3c028043
3490314,10000002
3490318,245ee4a8
349031c,408825
3490320,c10397a
3490324,2202025
3490328,21840
349032c,621821
3490330,31880
3490334,621023
3490338,21040
349033c,2a21021
3490340,90420001
3490344,30420020
3490348,10400010
349034c,26220001
3490350,8ee200a4
3490354,3c030040
3490358,431024
349035c,1040000b
3490360,26220001
3490364,24020010
3490368,afa20018
349036c,afa20014
3490370,afb30010
3490374,8fa70038
3490378,3025
349037c,3c02825
3490380,c106121
3490384,2002025
3490388,26220001
349038c,1651ffe3
3490390,26730011
3490394,3c028040
3490398,90421e05
349039c,10400346
34903a0,8fbf007c
34903a4,8fa20038
34903a8,24420011
34903ac,afa2003c
34903b0,24070001
34903b4,24060001
34903b8,3c058043
34903bc,24a5e458
34903c0,c105ed7
34903c4,2002025
34903c8,8825
34903cc,3c178043
34903d0,26f7daf0
34903d4,3c1e8040
34903d8,27de1e76
34903dc,241500ff
34903e0,3c138046
34903e4,2673f658
34903e8,3c028043
34903ec,2442e458
34903f0,10000002
34903f4,afa20040
34903f8,408825
34903fc,c10397a
3490400,2202025
3490404,21840
3490408,621821
349040c,31880
3490410,621823
3490414,31840
3490418,771821
349041c,90630000
3490420,7e1821
3490424,90630000
3490428,10600008
349042c,21840
3490430,621821
3490434,31880
3490438,621023
349043c,21040
3490440,24420012
3490444,10000007
3490448,2e21021
349044c,621821
3490450,31880
3490454,621023
3490458,21040
349045c,2442000e
3490460,2e21021
3490464,402025
3490468,24420004
349046c,90830000
3490470,10750006
3490474,731821
3490478,90630000
349047c,14600294
3490480,24840001
3490484,5444fffa
3490488,90830000
349048c,26220001
3490490,1651ffd9
3490494,26d60011
3490498,8fa20038
349049c,24420022
34904a0,afa2004c
34904a4,2407000a
34904a8,24060010
34904ac,3c058043
34904b0,24a5e498
34904b4,c105ed7
34904b8,2002025
34904bc,f025
34904c0,3c028043
34904c4,2442daf0
34904c8,afa20040
34904cc,3c028040
34904d0,24421e76
34904d4,afa20038
34904d8,3c178046
34904dc,26f7f658
34904e0,3c168043
34904e4,10000002
34904e8,26d6e498
34904ec,40f025
34904f0,c10397a
34904f4,3c02025
34904f8,21840
34904fc,621821
3490500,31880
3490504,621823
3490508,31840
349050c,8fa40040
3490510,641821
3490514,90630000
3490518,8fa50038
349051c,651821
3490520,90630000
3490524,10600008
3490528,28840
349052c,2228821
3490530,118880
3490534,2228823
3490538,118840
349053c,26310012
3490540,10000008
3490544,918821
3490548,2228821
349054c,118880
3490550,2228823
3490554,118840
3490558,2631000e
349055c,8fa30040
3490560,718821
3490564,2202025
3490568,26260004
349056c,240500ff
3490570,90830000
3490574,10650073
3490578,771821
349057c,90630000
3490580,14600248
3490584,24840001
3490588,54c4fffa
349058c,90830000
3490590,1000006d
3490594,27c20001
3490598,2351021
349059c,90470000
34905a0,240200ff
34905a4,10e20067
34905a8,8fa20048
34905ac,90420000
34905b0,8fa30038
34905b4,431021
34905b8,90480000
34905bc,f71021
34905c0,90530000
34905c4,96c20004
34905c8,550018
34905cc,1012
34905d0,21040
34905d4,8fa3004c
34905d8,431021
34905dc,151880
34905e0,431021
34905e4,afa2003c
34905e8,3c038043
34905ec,2466fe3c
34905f0,81840
34905f4,682021
34905f8,42040
34905fc,72840
3490600,a71021
3490604,21080
3490608,822021
349060c,c42021
3490610,90820002
3490614,21600
3490618,90840004
349061c,42200
3490620,441025
3490624,681821
3490628,31840
349062c,a72821
3490630,52880
3490634,651821
3490638,c31821
349063c,90630003
3490640,31c00
3490644,431025
3490648,344200ff
349064c,8e030008
3490650,24640008
3490654,ae040008
3490658,3c04fa00
349065c,ac640000
3490660,ac620004
3490664,2e62000a
3490668,14400011
349066c,3c02cccc
3490670,3c06cccc
3490674,34c6cccd
3490678,2660019
349067c,3010
3490680,96c20006
3490684,afa20018
3490688,96c20004
349068c,afa20014
3490690,8fa20044
3490694,afa20010
3490698,8fa7003c
349069c,630c2
34906a0,2c02825
34906a4,c106121
34906a8,2002025
34906ac,3c02cccc
34906b0,3442cccd
34906b4,2620019
34906b8,1010
34906bc,210c2
34906c0,21880
34906c4,621021
34906c8,21040
34906cc,2623023
34906d0,30c600ff
34906d4,54c001e7
34906d8,96c70004
34906dc,24070001
34906e0,2406002f
34906e4,2c02825
34906e8,c105ed7
34906ec,2002025
34906f0,96c70004
34906f4,96c20006
34906f8,afa20018
34906fc,afa70014
3490700,8fa20044
3490704,afa20010
3490708,8fa2003c
349070c,e23821
3490710,3025
3490714,2c02825
3490718,c106121
349071c,2002025
3490720,2407000a
3490724,24060010
3490728,2c02825
349072c,c105ed7
3490730,2002025
3490734,26b50001
3490738,24020004
349073c,16a2ff97
3490740,2351021
3490744,27c20001
3490748,165eff68
349074c,26940011
3490750,100001c1
3490754,8e020008
3490758,24030001
349075c,ac434704
3490760,3c028040
3490764,8c421e50
3490768,10400007
349076c,afa20040
3490770,3c028043
3490774,9443e49c
3490778,31040
349077c,431021
3490780,21040
3490784,24420001
3490788,3c038043
349078c,9467e49c
3490790,738c0
3490794,24e70038
3490798,e23821
349079c,24020140
34907a0,471023
34907a4,22fc2
34907a8,a22821
34907ac,52843
34907b0,24b40001
34907b4,240200cd
34907b8,afa20010
34907bc,24060011
34907c0,c103930
34907c4,2002025
34907c8,141b80
34907cc,3c0200ff
34907d0,3442c000
34907d4,621024
34907d8,afa20038
34907dc,2413006c
34907e0,24120013
34907e4,8825
34907e8,3c158043
34907ec,26b5daf0
34907f0,3c1e8040
34907f4,27de1e37
34907f8,3c02fcff
34907fc,3442ffff
3490800,afa2003c
3490804,27b60038
3490808,2a23000a
349080c,38630001
3490810,711821
3490814,31040
3490818,431021
349081c,21080
3490820,431023
3490824,21040
3490828,551021
349082c,90420000
3490830,5e1021
3490834,80420000
3490838,144001b0
349083c,8e020008
3490840,100001e8
3490844,24440008
3490848,8e030008
349084c,24640008
3490850,ae040008
3490854,8c450004
3490858,8c440000
349085c,ac650004
3490860,24420008
3490864,1456fff8
3490868,ac640000
349086c,8e020008
3490870,24430008
3490874,ae030008
3490878,3c03fc11
349087c,34639623
3490880,ac430000
3490884,3c03ff2f
3490888,3463ffff
349088c,ac430004
3490890,26310001
3490894,26520011
3490898,2402000c
349089c,1622ffda
34908a0,26730044
34908a4,3c028043
34908a8,9442e49c
34908ac,210c0
34908b0,24420001
34908b4,54a021
34908b8,8e020008
34908bc,24430008
34908c0,ae030008
34908c4,3c03fa00
34908c8,ac430000
34908cc,2403ffff
34908d0,ac430004
34908d4,24070001
34908d8,24060010
34908dc,3c058043
34908e0,24a5e4a8
34908e4,c105ed7
34908e8,2002025
34908ec,24120012
34908f0,8825
34908f4,3c138043
34908f8,2673daf0
34908fc,3c158011
3490900,36b5a5d0
3490904,3c168043
3490908,26d6e4a8
349090c,2a23000a
3490910,38630001
3490914,711821
3490918,31040
349091c,431021
3490920,21080
3490924,431023
3490928,21040
349092c,2621021
3490930,90420001
3490934,30420010
3490938,50400018
349093c,26310001
3490940,31040
3490944,431021
3490948,21080
349094c,431023
3490950,21040
3490954,531021
3490958,90420000
349095c,2a21021
3490960,904200a8
3490964,21082
3490968,30420001
349096c,5040000b
3490970,26310001
3490974,24020010
3490978,afa20018
349097c,afa20014
3490980,afb20010
3490984,2803825
3490988,3025
349098c,2c02825
3490990,c106121
3490994,2002025
3490998,26310001
349099c,2402000c
34909a0,1622ffda
34909a4,26520011
34909a8,26970011
34909ac,24070001
34909b0,2406000f
34909b4,3c058043
34909b8,24a5e4a8
34909bc,c105ed7
34909c0,2002025
34909c4,24120012
34909c8,8825
34909cc,3c138043
34909d0,2673daf0
34909d4,3c158011
34909d8,36b5a5d0
34909dc,3c168043
34909e0,26d6e4a8
34909e4,2a23000a
34909e8,38630001
34909ec,711821
34909f0,31040
34909f4,431021
34909f8,21080
34909fc,431023
3490a00,21040
3490a04,2621021
3490a08,90420001
3490a0c,30420010
3490a10,50400018
3490a14,26310001
3490a18,31040
3490a1c,431021
3490a20,21080
3490a24,431023
3490a28,21040
3490a2c,531021
3490a30,90420000
3490a34,2a21021
3490a38,904200a8
3490a3c,21042
3490a40,30420001
3490a44,5040000b
3490a48,26310001
3490a4c,24020010
3490a50,afa20018
3490a54,afa20014
3490a58,afb20010
3490a5c,2e03825
3490a60,3025
3490a64,2c02825
3490a68,c106121
3490a6c,2002025
3490a70,26310001
3490a74,2402000c
3490a78,1622ffda
3490a7c,26520011
3490a80,26970022
3490a84,24070001
3490a88,2406000b
3490a8c,3c058043
3490a90,24a5e4a8
3490a94,c105ed7
3490a98,2002025
3490a9c,24120012
3490aa0,8825
3490aa4,3c138043
3490aa8,2673daf0
3490aac,3c158011
3490ab0,36b5a5d0
3490ab4,3c168043
3490ab8,26d6e4a8
3490abc,2a23000a
3490ac0,38630001
3490ac4,711821
3490ac8,31040
3490acc,431021
3490ad0,21080
3490ad4,431023
3490ad8,21040
3490adc,2621021
3490ae0,90440002
3490ae4,50800017
3490ae8,26310001
3490aec,31040
3490af0,431021
3490af4,21080
3490af8,431023
3490afc,21040
3490b00,531021
3490b04,90420000
3490b08,38420003
3490b0c,2a21021
3490b10,90420e9c
3490b14,5444000b
3490b18,26310001
3490b1c,24020010
3490b20,afa20018
3490b24,afa20014
3490b28,afb20010
3490b2c,2e03825
3490b30,3025
3490b34,2c02825
3490b38,c106121
3490b3c,2002025
3490b40,26310001
3490b44,2402000c
3490b48,1622ffdc
3490b4c,26520011
3490b50,8fa20040
3490b54,10400158
3490b58,8fbf007c
3490b5c,26940033
3490b60,24120013
3490b64,8825
3490b68,3c178040
3490b6c,3c138043
3490b70,2673daf0
3490b74,3c168040
3490b78,26d61e76
3490b7c,3c158043
3490b80,26b58728
3490b84,3c1e8043
3490b88,2a23000a
3490b8c,38630001
3490b90,8ee21e54
3490b94,10400019
3490b98,711821
3490b9c,31040
3490ba0,431021
3490ba4,21080
3490ba8,431023
3490bac,21040
3490bb0,2621021
3490bb4,90420001
3490bb8,30420010
3490bbc,10400010
3490bc0,31040
3490bc4,431021
3490bc8,21080
3490bcc,431023
3490bd0,21040
3490bd4,531021
3490bd8,90440000
3490bdc,3c028011
3490be0,3442a5d0
3490be4,441021
3490be8,904200a8
3490bec,21082
3490bf0,30420001
3490bf4,50400012
3490bf8,26310001
3490bfc,31040
3490c00,431021
3490c04,21080
3490c08,431023
3490c0c,21040
3490c10,531021
3490c14,90420000
3490c18,561021
3490c1c,90420000
3490c20,14400002
3490c24,2a02825
3490c28,27c5872c
3490c2c,2403825
3490c30,2803025
3490c34,c109b6d
3490c38,2002025
3490c3c,26310001
3490c40,2402000c
3490c44,1622ffd0
3490c48,26520011
3490c4c,1000011a
3490c50,8fbf007c
3490c54,afa20018
3490c58,24020006
3490c5c,afa20014
3490c60,8fa20044
3490c64,afa20010
3490c68,2e03825
3490c6c,8fa50048
3490c70,c106121
3490c74,2002025
3490c78,1000fb50
3490c7c,26940001
3490c80,afb60044
3490c84,8fa20038
3490c88,24570013
3490c8c,32f7ffff
3490c90,3c028043
3490c94,2442e498
3490c98,1000faec
3490c9c,afa20048
3490ca0,afa20018
3490ca4,afa20014
3490ca8,8fa2003c
3490cac,afa20010
3490cb0,8fa70038
3490cb4,3025
3490cb8,27c5e458
3490cbc,c106121
3490cc0,2002025
3490cc4,1000fab1
3490cc8,26940001
3490ccc,24430008
3490cd0,ae030008
3490cd4,3c17fa00
3490cd8,ac570000
3490cdc,2403ff7f
3490ce0,ac430004
3490ce4,2402000b
3490ce8,afa20014
3490cec,24020006
3490cf0,afa20010
3490cf4,2603825
3490cf8,2803025
3490cfc,2402825
3490d00,c109b49
3490d04,2002025
3490d08,8e030008
3490d0c,24640008
3490d10,ae040008
3490d14,ac770000
3490d18,2404ffbf
3490d1c,ac640004
3490d20,8e030008
3490d24,24640008
3490d28,ae040008
3490d2c,8fa40040
3490d30,ac640000
3490d34,8fa40044
3490d38,ac640004
3490d3c,541023
3490d40,3042ffff
3490d44,541021
3490d48,21380
3490d4c,3c0300ff
3490d50,3463c000
3490d54,431024
3490d58,32230ffc
3490d5c,431025
3490d60,3c03e400
3490d64,431025
3490d68,afa20020
3490d6c,2622fffc
3490d70,30420ffc
3490d74,8fa3003c
3490d78,431025
3490d7c,afa20024
3490d80,3c02e100
3490d84,afa20028
3490d88,afa0002c
3490d8c,3c02f100
3490d90,afa20030
3490d94,3c020400
3490d98,24420400
3490d9c,afa20034
3490da0,27a20020
3490da4,1000f8e1
3490da8,27a60038
3490dac,ae030008
3490db0,3c03fa00
3490db4,ac430000
3490db8,2403ffff
3490dbc,ac430004
3490dc0,2402000b
3490dc4,afa20014
3490dc8,24020006
3490dcc,afa20010
3490dd0,2603825
3490dd4,2803025
3490dd8,2402825
3490ddc,c109b49
3490de0,2002025
3490de4,1000f8e4
3490de8,26520016
3490dec,3c0251eb
3490df0,3442851f
3490df4,820019
3490df8,1010
3490dfc,21142
3490e00,24420030
3490e04,1000fbc7
3490e08,a3a20021
3490e0c,24430008
3490e10,ae030008
3490e14,3c03fa00
3490e18,ac430000
3490e1c,2403ffff
3490e20,ac430004
3490e24,3c058043
3490e28,24a5e4d8
3490e2c,94a70008
3490e30,3025
3490e34,c105ed7
3490e38,2002025
3490e3c,2412002c
3490e40,8825
3490e44,24130010
3490e48,3c028043
3490e4c,2457e4d8
3490e50,1000fb52
3490e54,24160003
3490e58,24430008
3490e5c,ae030008
3490e60,3c03fa00
3490e64,ac430000
3490e68,2403ffff
3490e6c,10000091
3490e70,ac430004
3490e74,96c20006
3490e78,afa20018
3490e7c,afa70014
3490e80,8fa20044
3490e84,afa20010
3490e88,8fa2003c
3490e8c,473821
3490e90,2c02825
3490e94,c106121
3490e98,2002025
3490e9c,1000fe26
3490ea0,26b50001
3490ea4,afb40044
3490ea8,a825
3490eac,21840
3490eb0,621821
3490eb4,31880
3490eb8,621023
3490ebc,21040
3490ec0,8fa30040
3490ec4,431021
3490ec8,1000fdb3
3490ecc,afa20048
3490ed0,24020010
3490ed4,afa20018
3490ed8,afa20014
3490edc,afb60010
3490ee0,8fa7003c
3490ee4,3025
3490ee8,8fa50040
3490eec,c106121
3490ef0,2002025
3490ef4,1000fd66
3490ef8,26220001
3490efc,24440008
3490f00,ae040008
3490f04,3c17fa00
3490f08,ac570000
3490f0c,2404ff7f
3490f10,ac440004
3490f14,32840
3490f18,a32821
3490f1c,52880
3490f20,a32823
3490f24,52840
3490f28,24a50003
3490f2c,2403825
3490f30,2803025
3490f34,2a52821
3490f38,c109b6d
3490f3c,2002025
3490f40,8e030008
3490f44,24640008
3490f48,ae040008
3490f4c,ac770000
3490f50,2404ffbf
3490f54,ac640004
3490f58,8e030008
3490f5c,24640008
3490f60,ae040008
3490f64,8fa4003c
3490f68,ac640000
3490f6c,3c04fffd
3490f70,3484f6fb
3490f74,ac640004
3490f78,541023
3490f7c,3042ffff
3490f80,541021
3490f84,21380
3490f88,3c0300ff
3490f8c,3463c000
3490f90,431024
3490f94,32630ffc
3490f98,431025
3490f9c,3c03e400
3490fa0,431025
3490fa4,afa20020
3490fa8,2662fff8
3490fac,30420ffc
3490fb0,8fa30038
3490fb4,431025
3490fb8,afa20024
3490fbc,3c02e100
3490fc0,afa20028
3490fc4,afa0002c
3490fc8,3c02f100
3490fcc,afa20030
3490fd0,3c020400
3490fd4,24420400
3490fd8,afa20034
3490fdc,1000fe1a
3490fe0,27a20020
3490fe4,ae040008
3490fe8,3c04fa00
3490fec,ac440000
3490ff0,2404ffff
3490ff4,ac440004
3490ff8,32840
3490ffc,a32821
3491000,52880
3491004,a32823
3491008,52840
349100c,24a50003
3491010,2403825
3491014,2803025
3491018,2a52821
349101c,c109b6d
3491020,2002025
3491024,1000fe1b
3491028,26310001
349102c,8c421e60
3491030,1440f71b
3491034,24040001
3491038,1000f726
349103c,24020001
3491040,24640008
3491044,ae040008
3491048,3c04de00
349104c,ac640000
3491050,3c048043
3491054,2484e4f0
3491058,1000f6f5
349105c,ac640004
3491060,24430008
3491064,ae030008
3491068,3c03de00
349106c,ac430000
3491070,3c038043
3491074,2463e4f0
3491078,1000f6f1
349107c,ac430004
3491080,24640008
3491084,ae040008
3491088,3c04de00
349108c,ac640000
3491090,3c048043
3491094,2484e4f0
3491098,ac640004
349109c,21c00
34910a0,31c03
34910a4,463fa56
34910a8,30430400
34910ac,1000f6e1
34910b0,3c038040
34910b4,8fbf007c
34910b8,8fbe0078
34910bc,8fb70074
34910c0,8fb60070
34910c4,8fb5006c
34910c8,8fb40068
34910cc,8fb30064
34910d0,8fb20060
34910d4,8fb1005c
34910d8,8fb00058
34910dc,3e00008
34910e0,27bd0080
34910e4,3e00008
34910ec,3c028043
34910f0,3e00008
34910f4,8c424704
34910f8,27bdffc8
34910fc,afbf0034
3491100,afa0002c
3491104,87a20062
3491108,afa20028
349110c,87a2005e
3491110,afa20024
3491114,87a2005a
3491118,afa20020
349111c,87a20056
3491120,afa2001c
3491124,c7a00050
3491128,e7a00018
349112c,c7a0004c
3491130,e7a00014
3491134,c7a00048
3491138,c102203
349113c,e7a00010
3491140,8fbf0034
3491144,3e00008
3491148,27bd0038
349114c,3c028040
3491150,90421e01
3491154,10400021
349115c,90820318
3491160,1040001e
3491164,3c028043
3491168,27bdffd0
349116c,afbf002c
3491170,c4800008
3491174,e7a00018
3491178,c480000c
349117c,c4428734
3491180,46020000
3491184,e7a0001c
3491188,c4800010
349118c,e7a00020
3491190,3c028043
3491194,2442dc4c
3491198,afa20014
349119c,3c028043
34911a0,2442dc50
34911a4,afa20010
34911a8,3c078043
34911ac,24e7dc34
34911b0,3c068043
34911b4,24c6dc40
34911b8,27a50018
34911bc,3c04801c
34911c0,3c028001
34911c4,3442c66c
34911c8,40f809
34911cc,348484a0
34911d0,8fbf002c
34911d4,3e00008
34911d8,27bd0030
34911dc,3e00008
34911e4,84830000
34911e8,24020069
34911ec,14620019
34911f0,3c028040
34911f4,27bdffe0
34911f8,afbf001c
34911fc,afb00018
3491200,a0800318
3491204,90421e01
3491208,1040000e
349120c,808025
3491210,c101f00
3491218,8c430004
349121c,8c420008
3491220,afa30010
3491224,10400007
3491228,afa20014
349122c,c105b52
3491230,27a40010
3491234,14400004
3491238,8fbf001c
349123c,24020001
3491240,a2020318
3491244,8fbf001c
3491248,8fb00018
349124c,3e00008
3491250,27bd0020
3491254,3e00008
349125c,c4820090
3491260,3c028043
3491264,c4408738
3491268,4600103e
3491270,4500008e
3491278,27bdffc8
349127c,afbf0034
3491280,afb20030
3491284,afb1002c
3491288,afb00028
349128c,808025
3491290,9082018d
3491294,14400014
3491298,a08825
349129c,3c03801d
34912a0,3463aa30
34912a4,8c620670
34912a8,3c040080
34912ac,442025
34912b0,ac640670
34912b4,3c030100
34912b8,431024
34912bc,10400076
34912c0,8fbf0034
34912c4,24050001
34912c8,3c02800d
34912cc,3442d400
34912d0,40f809
34912d4,2202025
34912d8,9202018d
34912dc,34420001
34912e0,1000006c
34912e4,a202018d
34912e8,30420001
34912ec,1040006a
34912f0,8fbf0034
34912f4,3c020001
34912f8,a21021
34912fc,944204c6
