10,10736afa
348deb8,a025
348debc,30630002
348dec0,24020001
348dec4,1460000a
348dec8,afa20060
348decc,10000008
348ded0,afa00060
348ded4,10000006
348ded8,afa00060
348dedc,24020001
348dee0,10000003
348dee4,afa20060
348dee8,24020001
348deec,afa20060
348def0,3c028043
348def4,944283e4
348def8,23840
348defc,e23821
348df00,73880
348df04,e23823
348df08,73840
348df0c,3c038040
348df10,90631e06
348df14,10600004
348df18,24e70013
348df1c,21880
348df20,621021
348df24,e23821
348df28,24020140
348df2c,471023
348df30,21fc2
348df34,621021
348df38,22843
348df3c,afa50064
348df40,24b50001
348df44,2402009a
348df48,afa20010
348df4c,2406002b
348df50,c103145
348df54,2002025
348df58,3c058043
348df5c,24a58410
348df60,94a70008
348df64,3025
348df68,c1054f0
348df6c,2002025
348df70,3c118042
348df74,26317fec
348df78,2412005f
348df7c,3c1efa00
348df80,24130010
348df84,3c168043
348df88,26d68410
348df8c,241700c5
348df90,92220001
348df94,21600
348df98,92230003
348df9c,31a00
348dfa0,431025
348dfa4,92230002
348dfa8,31c00
348dfac,431025
348dfb0,344200ff
348dfb4,8e030008
348dfb8,24640008
348dfbc,ae040008
348dfc0,ac7e0000
348dfc4,ac620004
348dfc8,afb30018
348dfcc,afb30014
348dfd0,afb20010
348dfd4,2a03825
348dfd8,92260000
348dfdc,2c02825
348dfe0,c10573a
348dfe4,2002025
348dfe8,26520011
348dfec,1657ffe8
348dff0,26310004
348dff4,1000049d
348dff8,8e020008
348dffc,afb30018
348e000,afb30014
348e004,afb20010
348e008,2a03825
348e00c,2203025
348e010,2e02825
348e014,c10573a
348e018,2002025
348e01c,26310001
348e020,1636fff6
348e024,26520011
348e028,8fa20064
348e02c,24560012
348e030,3c028040
348e034,90421e06
348e038,10400085
348e03c,3c128040
348e040,3c128042
348e044,26527fe0
348e048,3c138040
348e04c,26731e07
348e050,2415002d
348e054,8825
348e058,3c1e8040
348e05c,3c028043
348e060,afa20064
348e064,3c178040
348e068,26f71e88
348e06c,24428004
348e070,afa20068
348e074,8fc21e7c
348e078,24030001
348e07c,10430006
348e080,92450000
348e084,24030002
348e088,10430019
348e08c,24020003
348e090,1000002c
348e094,92640000
348e098,8fa20064
348e09c,24428004
348e0a0,244600b0
348e0a4,90430000
348e0a8,772021
348e0ac,80840000
348e0b0,1485000b
348e0b4,24420016
348e0b8,3c028011
348e0bc,3442a5d0
348e0c0,431021
348e0c4,904200a8
348e0c8,21042
348e0cc,30420001
348e0d0,5440001c
348e0d4,92640000
348e0d8,10000052
348e0dc,26310001
348e0e0,54c2fff1
348e0e4,90430000
348e0e8,10000016
348e0ec,92640000
348e0f0,12220013
348e0f4,2a230003
348e0f8,38630001
348e0fc,2231823
348e100,31040
348e104,431021
348e108,21080
348e10c,431023
348e110,21040
348e114,8fa30068
348e118,431021
348e11c,90430000
348e120,3c028011
348e124,3442a5d0
348e128,431021
348e12c,904200a8
348e130,21042
348e134,30420001
348e138,5040003a
348e13c,26310001
348e140,92640000
348e144,3c02574f
348e148,24424f4f
348e14c,afa20020
348e150,2c820064
348e154,1040043d
348e158,a3a00024
348e15c,24020020
348e160,a3a20020
348e164,24020057
348e168,a3a20021
348e16c,2c82000a
348e170,10400004
348e174,24020020
348e178,a3a20021
348e17c,24020057
348e180,a3a20022
348e184,3c0351eb
348e188,3463851f
348e18c,830019
348e190,1810
348e194,31942
348e198,31040
348e19c,431021
348e1a0,210c0
348e1a4,431021
348e1a8,21080
348e1ac,821023
348e1b0,304200ff
348e1b4,2c43000a
348e1b8,14600008
348e1bc,3c03cccc
348e1c0,3463cccd
348e1c4,430019
348e1c8,1010
348e1cc,210c2
348e1d0,24420030
348e1d4,a3a20022
348e1d8,3c03cccc
348e1dc,3463cccd
348e1e0,830019
348e1e4,1810
348e1e8,318c2
348e1ec,31080
348e1f0,431021
348e1f4,21040
348e1f8,821023
348e1fc,304200ff
348e200,10400003
348e204,2a03825
348e208,24420030
348e20c,a3a20023
348e210,2c03025
348e214,27a50020
348e218,c108995
348e21c,2002025
348e220,26310001
348e224,26520001
348e228,26b50011
348e22c,24020009
348e230,1622ff90
348e234,26730001
348e238,3c028043
348e23c,944383e4
348e240,31080
348e244,431021
348e248,2c2b021
348e24c,3c128040
348e250,26521ebc
348e254,8825
348e258,3c158042
348e25c,26b57fe0
348e260,3c1e8040
348e264,24170001
348e268,3c028043
348e26c,afa20064
348e270,3c138040
348e274,26731e88
348e278,24428004
348e27c,afa20068
348e280,2a230003
348e284,10600006
348e288,2201025
348e28c,8fa30060
348e290,50600043
348e294,26310001
348e298,10000004
348e29c,2b11821
348e2a0,5280003c
348e2a4,26220001
348e2a8,2b11821
348e2ac,90650000
348e2b0,8fc31e7c
348e2b4,10770005
348e2b8,24040002
348e2bc,10640019
348e2c0,24030003
348e2c4,1000002c
348e2c8,113900
348e2cc,8fa20064
348e2d0,24428004
348e2d4,244600b0
348e2d8,90430000
348e2dc,732021
348e2e0,80840000
348e2e4,1485000b
348e2e8,24420016
348e2ec,3c028011
348e2f0,3442a5d0
348e2f4,431021
348e2f8,904200a8
348e2fc,21042
348e300,30420001
348e304,1440001c
348e308,113900
348e30c,10000021
348e310,26220001
348e314,5446fff1
348e318,90430000
348e31c,10000016
348e320,113900
348e324,10430013
348e328,28430003
348e32c,38630001
348e330,431023
348e334,21840
348e338,621821
348e33c,31880
348e340,621023
348e344,21040
348e348,8fa30068
348e34c,431021
348e350,90430000
348e354,3c028011
348e358,3442a5d0
348e35c,431021
348e360,904200a8
348e364,21042
348e368,30420001
348e36c,10400009
348e370,26220001
348e374,113900
348e378,f13821
348e37c,24e7002d
348e380,2c03025
348e384,2402825
348e388,c108995
348e38c,2002025
348e390,26220001
348e394,28420009
348e398,1040045e
348e39c,26310001
348e3a0,1000ffb7
348e3a4,26520017
348e3a8,10400203
348e3ac,3c028044
348e3b0,24020001
348e3b4,3c038044
348e3b8,ac6267c8
348e3bc,3c038040
348e3c0,90637324
348e3c4,10620005
348e3c8,2415000a
348e3cc,14600005
348e3d0,24150009
348e3d4,10000004
348e3d8,2403000c
348e3dc,10000002
348e3e0,2403000f
348e3e4,2403000f
348e3e8,3c028043
348e3ec,944283e4
348e3f0,430018
348e3f4,3812
348e3f8,3c038040
348e3fc,90631e03
348e400,1060000c
348e404,24e70014
348e408,210c0
348e40c,24420020
348e410,e23821
348e414,3c028040
348e418,90421e97
348e41c,2102b
348e420,2a2a821
348e424,3c028040
348e428,90421e9f
348e42c,2c420001
348e430,2a2a821
348e434,151100
348e438,26a30001
348e43c,431021
348e440,24030140
348e444,671823
348e448,32fc2
348e44c,a32821
348e450,52843
348e454,240300f0
348e458,621823
348e45c,3a7c2
348e460,283a021
348e464,14a043
348e468,24be0001
348e46c,26830001
348e470,afa30064
348e474,afa20010
348e478,2803025
348e47c,c103145
348e480,2002025
348e484,8e020008
348e488,24430008
348e48c,ae030008
348e490,3c03fa00
348e494,ac430000
348e498,2403ffff
348e49c,ac430004
348e4a0,26930002
348e4a4,8825
348e4a8,3c168043
348e4ac,26d68004
348e4b0,c10318f
348e4b4,2202025
348e4b8,22840
348e4bc,a22821
348e4c0,52880
348e4c4,a22823
348e4c8,52840
348e4cc,24a50003
348e4d0,2603825
348e4d4,3c03025
348e4d8,2c52821
348e4dc,c108995
348e4e0,2002025
348e4e4,2209025
348e4e8,26310001
348e4ec,16b1fff0
348e4f0,26730011
348e4f4,3c028040
348e4f8,90437324
348e4fc,24020001
348e500,14620002
348e504,24030008
348e508,2403000b
348e50c,3c028043
348e510,944283e4
348e514,430018
348e518,b812
348e51c,26f70001
348e520,2feb821
348e524,24070001
348e528,24060011
348e52c,3c058043
348e530,24a583f0
348e534,c1054f0
348e538,2002025
348e53c,26940002
348e540,2809825
348e544,8825
348e548,3c158043
348e54c,26b58004
348e550,3c168011
348e554,36d6a5d0
348e558,3c1e4f28
348e55c,10000002
348e560,27de4f29
348e564,408825
348e568,c10318f
348e56c,2202025
348e570,21840
348e574,621821
348e578,31880
348e57c,621823
348e580,31840
348e584,2a31821
348e588,80630001
348e58c,461002b
348e590,21840
348e594,621821
348e598,31880
348e59c,621023
348e5a0,21040
348e5a4,551021
348e5a8,90440000
348e5ac,2c41021
348e5b0,804300bc
348e5b4,410c0
348e5b8,441023
348e5bc,21080
348e5c0,2c21021
348e5c4,804200e5
348e5c8,afbe0020
348e5cc,1860000b
348e5d0,a3a00024
348e5d4,602025
348e5d8,2863000a
348e5dc,50600001
348e5e0,24040009
348e5e4,41e00
348e5e8,31e03
348e5ec,4620001
348e5f0,2025
348e5f4,24840030
348e5f8,a3a40020
348e5fc,1840000a
348e600,401825
348e604,2842000a
348e608,50400001
348e60c,24030009
348e610,31600
348e614,21603
348e618,4420001
348e61c,1825
348e620,24630030
348e624,a3a30022
348e628,2603825
348e62c,2e03025
348e630,27a50020
348e634,c108995
348e638,2002025
348e63c,26220001
348e640,1651ffc8
348e644,26730011
348e648,3c028043
348e64c,944283e4
348e650,21080
348e654,24420001
348e658,571021
348e65c,afa20060
348e660,24070001
348e664,2406000e
348e668,3c058043
348e66c,24a583f0
348e670,c1054f0
348e674,2002025
348e678,8fb50064
348e67c,2a0b025
348e680,8825
348e684,3c138043
348e688,26738004
348e68c,3c178011
348e690,36f7a5d0
348e694,3c028043
348e698,10000002
348e69c,245e83f0
348e6a0,408825
348e6a4,c10318f
348e6a8,2202025
348e6ac,21840
348e6b0,621821
348e6b4,31880
348e6b8,621823
348e6bc,31840
348e6c0,731821
348e6c4,90640000
348e6c8,2403000d
348e6cc,50830001
348e6d0,2404000a
348e6d4,21840
348e6d8,621821
348e6dc,31880
348e6e0,621023
348e6e4,21040
348e6e8,2621021
348e6ec,90420001
348e6f0,30420040
348e6f4,10400010
348e6f8,26220001
348e6fc,2e42021
348e700,908200a8
348e704,30420001
348e708,1040000b
348e70c,26220001
348e710,24020010
348e714,afa20018
348e718,afa20014
348e71c,afb50010
348e720,8fa70060
348e724,3025
348e728,3c02825
348e72c,c10573a
348e730,2002025
348e734,26220001
348e738,1651ffd9
348e73c,26b50011
348e740,24070001
348e744,2406000a
348e748,3c058043
348e74c,24a583f0
348e750,c1054f0
348e754,2002025
348e758,8fb30064
348e75c,8825
348e760,3c158043
348e764,26b58004
348e768,3c178011
348e76c,36f7a5d0
348e770,3c028043
348e774,10000002
348e778,245e83f0
348e77c,408825
348e780,c10318f
348e784,2202025
348e788,21840
348e78c,621821
348e790,31880
348e794,621023
348e798,21040
348e79c,2a21021
348e7a0,90420001
348e7a4,30420020
348e7a8,10400010
348e7ac,26220001
348e7b0,8ee200a4
348e7b4,3c030040
348e7b8,431024
348e7bc,1040000b
348e7c0,26220001
348e7c4,24020010
348e7c8,afa20018
348e7cc,afa20014
348e7d0,afb30010
348e7d4,8fa70060
348e7d8,3025
348e7dc,3c02825
348e7e0,c10573a
348e7e4,2002025
348e7e8,26220001
348e7ec,1651ffe3
348e7f0,26730011
348e7f4,3c028040
348e7f8,90421e03
348e7fc,10400346
348e800,8fbf00a4
348e804,8fa20060
348e808,24420011
348e80c,afa20064
348e810,24070001
348e814,24060001
348e818,3c058043
348e81c,24a583a0
348e820,c1054f0
348e824,2002025
348e828,8825
348e82c,3c178043
348e830,26f78004
348e834,3c1e8040
348e838,27de1e96
348e83c,241500ff
348e840,3c138046
348e844,2673b070
348e848,3c028043
348e84c,244283a0
348e850,10000002
348e854,afa20068
348e858,408825
348e85c,c10318f
348e860,2202025
348e864,21840
348e868,621821
348e86c,31880
348e870,621823
348e874,31840
348e878,771821
348e87c,90630000
348e880,7e1821
348e884,90630000
348e888,10600008
348e88c,21840
348e890,621821
348e894,31880
348e898,621023
348e89c,21040
348e8a0,24420012
348e8a4,10000007
348e8a8,2e21021
348e8ac,621821
348e8b0,31880
348e8b4,621023
348e8b8,21040
348e8bc,2442000e
348e8c0,2e21021
348e8c4,402025
348e8c8,24420004
348e8cc,90830000
348e8d0,10750006
348e8d4,731821
348e8d8,90630000
348e8dc,14600294
348e8e0,24840001
348e8e4,5444fffa
348e8e8,90830000
348e8ec,26220001
348e8f0,1651ffd9
348e8f4,26d60011
348e8f8,8fa20060
348e8fc,24420022
348e900,afa20074
348e904,2407000a
348e908,24060010
348e90c,3c058043
348e910,24a583e0
348e914,c1054f0
348e918,2002025
348e91c,f025
348e920,3c028043
348e924,24428004
348e928,afa20068
348e92c,3c028040
348e930,24421e96
348e934,afa20064
348e938,3c178046
348e93c,26f7b070
348e940,3c168043
348e944,10000002
348e948,26d683e0
348e94c,40f025
348e950,c10318f
348e954,3c02025
348e958,21840
348e95c,621821
348e960,31880
348e964,621823
348e968,31840
348e96c,8fa40068
348e970,641821
348e974,90630000
348e978,8fa50064
348e97c,651821
348e980,90630000
348e984,10600008
348e988,28840
348e98c,2228821
348e990,118880
348e994,2228823
348e998,118840
348e99c,26310012
348e9a0,10000008
348e9a4,918821
348e9a8,2228821
348e9ac,118880
348e9b0,2228823
348e9b4,118840
348e9b8,2631000e
348e9bc,8fa30068
348e9c0,718821
348e9c4,2202025
348e9c8,26260004
348e9cc,240500ff
348e9d0,90830000
348e9d4,10650073
348e9d8,771821
348e9dc,90630000
348e9e0,14600248
348e9e4,24840001
348e9e8,54c4fffa
348e9ec,90830000
348e9f0,1000006d
348e9f4,27c20001
348e9f8,2351021
348e9fc,90470000
348ea00,240200ff
348ea04,10e20067
348ea08,8fa20070
348ea0c,90420000
348ea10,8fa30064
348ea14,431021
348ea18,90480000
348ea1c,f71021
348ea20,90530000
348ea24,96c20004
348ea28,550018
348ea2c,1012
348ea30,21040
348ea34,8fa30074
348ea38,431021
348ea3c,151880
348ea40,431021
348ea44,afa20060
348ea48,3c058043
348ea4c,24a59b44
348ea50,81840
348ea54,682021
348ea58,42040
348ea5c,73040
348ea60,c71021
348ea64,21080
348ea68,822021
348ea6c,a42021
348ea70,90820002
348ea74,21600
348ea78,90840004
348ea7c,42200
348ea80,441025
348ea84,681821
348ea88,31840
348ea8c,c73021
348ea90,63080
348ea94,661821
348ea98,a32821
348ea9c,90a30003
348eaa0,31c00
348eaa4,431025
348eaa8,344200ff
348eaac,8e030008
348eab0,24640008
348eab4,ae040008
348eab8,3c04fa00
348eabc,ac640000
348eac0,ac620004
348eac4,2e62000a
348eac8,14400011
348eacc,3c02cccc
348ead0,3c06cccc
348ead4,34c6cccd
348ead8,2660019
348eadc,3010
348eae0,96c20006
348eae4,afa20018
348eae8,96c20004
348eaec,afa20014
348eaf0,8fa2006c
348eaf4,afa20010
348eaf8,8fa70060
348eafc,630c2
348eb00,2c02825
348eb04,c10573a
348eb08,2002025
348eb0c,3c02cccc
348eb10,3442cccd
348eb14,2620019
348eb18,1010
348eb1c,210c2
348eb20,21880
348eb24,621021
348eb28,21040
348eb2c,2623023
348eb30,30c600ff
348eb34,54c001e7
348eb38,96c70004
348eb3c,24070001
348eb40,2406002f
348eb44,2c02825
348eb48,c1054f0
348eb4c,2002025
348eb50,96c70004
348eb54,96c20006
348eb58,afa20018
348eb5c,afa70014
348eb60,8fa2006c
348eb64,afa20010
348eb68,8fa20060
348eb6c,e23821
348eb70,3025
348eb74,2c02825
348eb78,c10573a
348eb7c,2002025
348eb80,2407000a
348eb84,24060010
348eb88,2c02825
348eb8c,c1054f0
348eb90,2002025
348eb94,26b50001
348eb98,24020004
348eb9c,16a2ff97
348eba0,2351021
348eba4,27c20001
348eba8,165eff68
348ebac,26940011
348ebb0,100001c1
348ebb4,8e020008
348ebb8,24030001
348ebbc,ac4367c8
348ebc0,3c028040
348ebc4,8c421e70
348ebc8,10400007
348ebcc,afa20068
348ebd0,3c028043
348ebd4,944383e4
348ebd8,31040
348ebdc,431021
348ebe0,21040
348ebe4,24420001
348ebe8,3c038043
348ebec,946783e4
348ebf0,738c0
348ebf4,24e70038
348ebf8,e23821
348ebfc,24020140
348ec00,471023
348ec04,22fc2
348ec08,a22821
348ec0c,52843
348ec10,24b40001
348ec14,240200cd
348ec18,afa20010
348ec1c,24060011
348ec20,c103145
348ec24,2002025
348ec28,141b80
348ec2c,3c0200ff
348ec30,3442c000
348ec34,621024
348ec38,afa20060
348ec3c,2413006c
348ec40,24120013
348ec44,8825
348ec48,3c158043
348ec4c,26b58004
348ec50,3c1e8040
348ec54,27de1e57
348ec58,3c02fcff
348ec5c,3442ffff
348ec60,afa20064
348ec64,27b60038
348ec68,2a23000a
348ec6c,38630001
348ec70,711821
348ec74,31040
348ec78,431021
348ec7c,21080
348ec80,431023
348ec84,21040
348ec88,551021
348ec8c,90420000
348ec90,5e1021
348ec94,80420000
348ec98,144001b0
348ec9c,8e020008
348eca0,100001e8
348eca4,24440008
348eca8,8e030008
348ecac,24640008
348ecb0,ae040008
348ecb4,8c450004
348ecb8,8c440000
348ecbc,ac650004
348ecc0,24420008
348ecc4,1456fff8
348ecc8,ac640000
348eccc,8e020008
348ecd0,24430008
348ecd4,ae030008
348ecd8,3c03fc11
348ecdc,34639623
348ece0,ac430000
348ece4,3c03ff2f
348ece8,3463ffff
348ecec,ac430004
348ecf0,26310001
348ecf4,26520011
348ecf8,2402000c
348ecfc,1622ffda
348ed00,26730044
348ed04,3c028043
348ed08,944283e4
348ed0c,210c0
348ed10,24420001
348ed14,54a021
348ed18,8e020008
348ed1c,24430008
348ed20,ae030008
348ed24,3c03fa00
348ed28,ac430000
348ed2c,2403ffff
348ed30,ac430004
348ed34,24070001
348ed38,24060010
348ed3c,3c058043
348ed40,24a583f0
348ed44,c1054f0
348ed48,2002025
348ed4c,24120012
348ed50,8825
348ed54,3c138043
348ed58,26738004
348ed5c,3c158011
348ed60,36b5a5d0
348ed64,3c168043
348ed68,26d683f0
348ed6c,2a23000a
348ed70,38630001
348ed74,711821
348ed78,31040
348ed7c,431021
348ed80,21080
348ed84,431023
348ed88,21040
348ed8c,2621021
348ed90,90420001
348ed94,30420010
348ed98,50400018
348ed9c,26310001
348eda0,31040
348eda4,431021
348eda8,21080
348edac,431023
348edb0,21040
348edb4,531021
348edb8,90420000
348edbc,2a21021
348edc0,904200a8
348edc4,21082
348edc8,30420001
348edcc,5040000b
348edd0,26310001
348edd4,24020010
348edd8,afa20018
348eddc,afa20014
348ede0,afb20010
348ede4,2803825
348ede8,3025
348edec,2c02825
348edf0,c10573a
348edf4,2002025
348edf8,26310001
348edfc,2402000c
348ee00,1622ffda
348ee04,26520011
348ee08,26970011
348ee0c,24070001
348ee10,2406000f
348ee14,3c058043
348ee18,24a583f0
348ee1c,c1054f0
348ee20,2002025
348ee24,24120012
348ee28,8825
348ee2c,3c138043
348ee30,26738004
348ee34,3c158011
348ee38,36b5a5d0
348ee3c,3c168043
348ee40,26d683f0
348ee44,2a23000a
348ee48,38630001
348ee4c,711821
348ee50,31040
348ee54,431021
348ee58,21080
348ee5c,431023
348ee60,21040
348ee64,2621021
348ee68,90420001
348ee6c,30420010
348ee70,50400018
348ee74,26310001
348ee78,31040
348ee7c,431021
348ee80,21080
348ee84,431023
348ee88,21040
348ee8c,531021
348ee90,90420000
348ee94,2a21021
348ee98,904200a8
348ee9c,21042
348eea0,30420001
348eea4,5040000b
348eea8,26310001
348eeac,24020010
348eeb0,afa20018
348eeb4,afa20014
348eeb8,afb20010
348eebc,2e03825
348eec0,3025
348eec4,2c02825
348eec8,c10573a
348eecc,2002025
348eed0,26310001
348eed4,2402000c
348eed8,1622ffda
348eedc,26520011
348eee0,26970022
348eee4,24070001
348eee8,2406000b
348eeec,3c058043
348eef0,24a583f0
348eef4,c1054f0
348eef8,2002025
348eefc,24120012
348ef00,8825
348ef04,3c138043
348ef08,26738004
348ef0c,3c158011
348ef10,36b5a5d0
348ef14,3c168043
348ef18,26d683f0
348ef1c,2a23000a
348ef20,38630001
348ef24,711821
348ef28,31040
348ef2c,431021
348ef30,21080
348ef34,431023
348ef38,21040
348ef3c,2621021
348ef40,90440002
348ef44,50800017
348ef48,26310001
348ef4c,31040
348ef50,431021
348ef54,21080
348ef58,431023
348ef5c,21040
348ef60,531021
348ef64,90420000
348ef68,38420003
348ef6c,2a21021
348ef70,90420e9c
348ef74,5444000b
348ef78,26310001
348ef7c,24020010
348ef80,afa20018
348ef84,afa20014
348ef88,afb20010
348ef8c,2e03825
348ef90,3025
348ef94,2c02825
348ef98,c10573a
348ef9c,2002025
348efa0,26310001
348efa4,2402000c
348efa8,1622ffdc
348efac,26520011
348efb0,8fa20068
348efb4,10400158
348efb8,8fbf00a4
348efbc,26940033
348efc0,24120013
348efc4,8825
348efc8,3c178040
348efcc,3c138043
348efd0,26738004
348efd4,3c168040
348efd8,26d61e96
348efdc,3c158042
348efe0,26b540b0
348efe4,3c1e8042
348efe8,2a23000a
348efec,38630001
348eff0,8ee21e74
348eff4,10400019
348eff8,711821
348effc,31040
348f000,431021
348f004,21080
348f008,431023
348f00c,21040
348f010,2621021
348f014,90420001
348f018,30420010
348f01c,10400010
348f020,31040
348f024,431021
348f028,21080
348f02c,431023
348f030,21040
348f034,531021
348f038,90440000
348f03c,3c028011
348f040,3442a5d0
348f044,441021
348f048,904200a8
348f04c,21082
348f050,30420001
348f054,50400012
348f058,26310001
348f05c,31040
348f060,431021
348f064,21080
348f068,431023
348f06c,21040
348f070,531021
348f074,90420000
348f078,561021
348f07c,90420000
348f080,14400002
348f084,2a02825
348f088,27c540b4
348f08c,2403825
348f090,2803025
348f094,c108995
348f098,2002025
348f09c,26310001
348f0a0,2402000c
348f0a4,1622ffd0
348f0a8,26520011
348f0ac,1000011a
348f0b0,8fbf00a4
348f0b4,afa20018
348f0b8,24020006
348f0bc,afa20014
348f0c0,8fa2006c
348f0c4,afa20010
348f0c8,2e03825
348f0cc,8fa50070
348f0d0,c10573a
348f0d4,2002025
348f0d8,1000fa4d
348f0dc,26940001
348f0e0,afb6006c
348f0e4,8fa20060
348f0e8,24570013
348f0ec,32f7ffff
348f0f0,3c028043
348f0f4,244283e0
348f0f8,1000f9e9
348f0fc,afa20070
348f100,afa20018
348f104,afa20014
348f108,8fa20064
348f10c,afa20010
348f110,8fa70060
348f114,3025
348f118,27c583a0
348f11c,c10573a
348f120,2002025
348f124,1000f9ae
348f128,26940001
348f12c,24430008
348f130,ae030008
348f134,3c17fa00
348f138,ac570000
348f13c,2403ff7f
348f140,ac430004
348f144,2402000b
348f148,afa20014
348f14c,24020006
348f150,afa20010
348f154,2603825
348f158,2803025
348f15c,2402825
348f160,c108971
348f164,2002025
348f168,8e030008
348f16c,24640008
348f170,ae040008
348f174,ac770000
348f178,2404ffbf
348f17c,ac640004
348f180,8e030008
348f184,24640008
348f188,ae040008
348f18c,8fa40068
348f190,ac640000
348f194,8fa4006c
348f198,ac640004
348f19c,541023
348f1a0,3042ffff
348f1a4,541021
348f1a8,21380
348f1ac,3c0300ff
348f1b0,3463c000
348f1b4,431024
348f1b8,32230ffc
348f1bc,431025
348f1c0,3c03e400
348f1c4,431025
348f1c8,afa20020
348f1cc,2622fffc
348f1d0,30420ffc
348f1d4,8fa30064
348f1d8,431025
348f1dc,afa20024
348f1e0,3c02e100
348f1e4,afa20028
348f1e8,afa0002c
348f1ec,3c02f100
348f1f0,afa20030
348f1f4,3c020400
348f1f8,24420400
348f1fc,afa20034
348f200,27a20020
348f204,1000f7de
348f208,27a60038
348f20c,ae030008
348f210,3c03fa00
348f214,ac430000
348f218,2403ffff
348f21c,ac430004
348f220,2402000b
348f224,afa20014
348f228,24020006
348f22c,afa20010
348f230,2603825
348f234,2803025
348f238,2402825
348f23c,c108971
348f240,2002025
348f244,1000f7e1
348f248,26520016
348f24c,3c0251eb
348f250,3442851f
348f254,820019
348f258,1010
348f25c,21142
348f260,24420030
348f264,1000fbc7
348f268,a3a20021
348f26c,24430008
348f270,ae030008
348f274,3c03fa00
348f278,ac430000
348f27c,2403ffff
348f280,ac430004
348f284,3c058043
348f288,24a58420
348f28c,94a70008
348f290,3025
348f294,c1054f0
348f298,2002025
348f29c,2412002c
348f2a0,8825
348f2a4,24130010
348f2a8,3c028043
348f2ac,24578420
348f2b0,1000fb52
348f2b4,24160003
348f2b8,24430008
348f2bc,ae030008
348f2c0,3c03fa00
348f2c4,ac430000
348f2c8,2403ffff
348f2cc,10000091
348f2d0,ac430004
348f2d4,96c20006
348f2d8,afa20018
348f2dc,afa70014
348f2e0,8fa2006c
348f2e4,afa20010
348f2e8,8fa20060
348f2ec,e23821
348f2f0,2c02825
348f2f4,c10573a
348f2f8,2002025
348f2fc,1000fe26
348f300,26b50001
348f304,afb4006c
348f308,a825
348f30c,21840
348f310,621821
348f314,31880
348f318,621023
348f31c,21040
348f320,8fa30068
348f324,431021
348f328,1000fdb3
348f32c,afa20070
348f330,24020010
348f334,afa20018
348f338,afa20014
348f33c,afb60010
348f340,8fa70064
348f344,3025
348f348,8fa50068
348f34c,c10573a
348f350,2002025
348f354,1000fd66
348f358,26220001
348f35c,24440008
348f360,ae040008
348f364,3c17fa00
348f368,ac570000
348f36c,2404ff7f
348f370,ac440004
348f374,32840
348f378,a32821
348f37c,52880
348f380,a32823
348f384,52840
348f388,24a50003
348f38c,2403825
348f390,2803025
348f394,2a52821
348f398,c108995
348f39c,2002025
348f3a0,8e030008
348f3a4,24640008
348f3a8,ae040008
348f3ac,ac770000
348f3b0,2404ffbf
348f3b4,ac640004
348f3b8,8e030008
348f3bc,24640008
348f3c0,ae040008
348f3c4,8fa40064
348f3c8,ac640000
348f3cc,3c04fffd
348f3d0,3484f6fb
348f3d4,ac640004
348f3d8,541023
348f3dc,3042ffff
348f3e0,541021
348f3e4,21380
348f3e8,3c0300ff
348f3ec,3463c000
348f3f0,431024
348f3f4,32630ffc
348f3f8,431025
348f3fc,3c03e400
348f400,431025
348f404,afa20020
348f408,2662fff8
348f40c,30420ffc
348f410,8fa30060
348f414,431025
348f418,afa20024
348f41c,3c02e100
348f420,afa20028
348f424,afa0002c
348f428,3c02f100
348f42c,afa20030
348f430,3c020400
348f434,24420400
348f438,afa20034
348f43c,1000fe1a
348f440,27a20020
348f444,ae040008
348f448,3c04fa00
348f44c,ac440000
348f450,2404ffff
348f454,ac440004
348f458,32840
348f45c,a32821
348f460,52880
348f464,a32823
348f468,52840
348f46c,24a50003
348f470,2403825
348f474,2803025
348f478,2a52821
348f47c,c108995
348f480,2002025
348f484,1000fe1b
348f488,26310001
348f48c,8c421e80
348f490,1440f618
348f494,24040001
348f498,1000f623
348f49c,24020001
348f4a0,24640008
348f4a4,ae040008
348f4a8,3c04de00
348f4ac,ac640000
348f4b0,3c048043
348f4b4,24848438
348f4b8,1000f5f2
348f4bc,ac640004
348f4c0,24430008
348f4c4,ae030008
348f4c8,3c03de00
348f4cc,ac430000
348f4d0,3c038043
348f4d4,24638438
348f4d8,1000f5ee
348f4dc,ac430004
348f4e0,24640008
348f4e4,ae040008
348f4e8,3c04de00
348f4ec,ac640000
348f4f0,3c048043
348f4f4,24848438
348f4f8,ac640004
348f4fc,21c00
348f500,31c03
348f504,463f953
348f508,30430800
348f50c,1000f5de
348f510,3c038040
348f514,8fbf00a4
348f518,8fbe00a0
348f51c,8fb7009c
348f520,8fb60098
348f524,8fb50094
348f528,8fb40090
348f52c,8fb3008c
348f530,8fb20088
348f534,8fb10084
348f538,8fb00080
348f53c,3e00008
348f540,27bd00a8
348f544,3e00008
348f54c,3c028044
348f550,3e00008
348f554,8c4267c8
348f558,8483014a
348f55c,1460000a
348f560,3c02801d
348f564,27bdffe8
348f568,afbf0014
348f56c,3c028002
348f570,24420eb4
348f574,40f809
348f57c,8fbf0014
348f580,3e00008
348f584,27bd0018
348f588,3442aa30
348f58c,8c460024
348f590,8c450028
348f594,8c42002c
348f598,ac860024
348f59c,ac850028
348f5a0,ac82002c
348f5a4,948200b6
348f5a8,244203c0
348f5ac,a48200b6
348f5b0,2402000f
