10,106b6d7a
348aa0c,24425a40
348aa10,461021
348aa14,8c420000
348aa18,400008
348aa20,2652a83c
348aa24,24130029
348aa28,8825
348aa2c,3c158045
348aa30,26b5921c
348aa34,26820006
348aa38,afa20048
348aa3c,241e000b
348aa40,24170006
348aa44,2416000d
348aa48,82a20002
348aa4c,50510009
348aa50,26310001
348aa54,afbe0014
348aa58,afb70010
348aa5c,2603825
348aa60,8fa60048
348aa64,2402825
348aa68,c108fbf
348aa6c,2002025
348aa70,26310001
348aa74,26520022
348aa78,1636fff3
348aa7c,2673000d
348aa80,3c028045
348aa84,8043921e
348aa88,8e020008
348aa8c,24440008
348aa90,ae040008
348aa94,3c04fa00
348aa98,ac440000
348aa9c,3c04e0e0
348aaa0,248410ff
348aaa4,ac440004
348aaa8,33840
348aaac,e33821
348aab0,73880
348aab4,e33821
348aab8,31100
348aabc,431021
348aac0,21040
348aac4,24420004
348aac8,2403000b
348aacc,afa30014
348aad0,24030006
348aad4,afa30010
348aad8,24e70029
348aadc,26860006
348aae0,3c058043
348aae4,24a5a838
348aae8,a22821
348aaec,c108fbf
348aaf0,2002025
348aaf4,1000040c
348aaf8,8fbf0084
348aafc,24530016
348ab00,24120029
348ab04,8825
348ab08,3c158045
348ab0c,26b5921c
348ab10,26820006
348ab14,afa20048
348ab18,241e000b
348ab1c,24170006
348ab20,3c168043
348ab24,26d69998
348ab28,82a20003
348ab2c,50510009
348ab30,26310001
348ab34,afbe0014
348ab38,afb70010
348ab3c,2403825
348ab40,8fa60048
348ab44,2602825
348ab48,c108fbf
348ab4c,2002025
348ab50,26310001
348ab54,26730034
348ab58,82a20002
348ab5c,210c0
348ab60,561021
348ab64,90420000
348ab68,222102a
348ab6c,1440ffee
348ab70,2652000d
348ab74,3c028045
348ab78,8042921f
348ab7c,8e030008
348ab80,24640008
348ab84,ae040008
348ab88,3c04fa00
348ab8c,ac640000
348ab90,3c04e0e0
348ab94,248410ff
348ab98,ac640004
348ab9c,23840
348aba0,e23821
348aba4,73880
348aba8,e23821
348abac,72880
348abb0,8fa2004c
348abb4,452821
348abb8,2402000b
348abbc,afa20014
348abc0,24020006
348abc4,afa20010
348abc8,24e70029
348abcc,26860006
348abd0,24a50016
348abd4,c108fbf
348abd8,2002025
348abdc,100003d2
348abe0,8fbf0084
348abe4,2652968c
348abe8,24130029
348abec,8825
348abf0,3c158045
348abf4,26b5921c
348abf8,26820006
348abfc,afa20048
348ac00,241e000b
348ac04,24170006
348ac08,2416000c
348ac0c,82a20004
348ac10,50510009
348ac14,26310001
348ac18,afbe0014
348ac1c,afb70010
348ac20,2603825
348ac24,8fa60048
348ac28,2402825
348ac2c,c108fbf
348ac30,2002025
348ac34,26310001
348ac38,26520022
348ac3c,1636fff3
348ac40,2673000d
348ac44,3c028045
348ac48,80439220
348ac4c,8e020008
348ac50,24440008
348ac54,ae040008
348ac58,3c04fa00
348ac5c,ac440000
348ac60,3c04e0e0
348ac64,248410ff
348ac68,ac440004
348ac6c,33840
348ac70,e33821
348ac74,73880
348ac78,e33821
348ac7c,31100
348ac80,431021
348ac84,21040
348ac88,24420004
348ac8c,2403000b
348ac90,afa30014
348ac94,24030006
348ac98,afa30010
348ac9c,24e70029
348aca0,26860006
348aca4,3c058043
348aca8,24a59688
348acac,a22821
348acb0,c108fbf
348acb4,2002025
348acb8,1000039b
348acbc,8fbf0084
348acc0,24430008
348acc4,ae030008
348acc8,3c03fa00
348accc,ac430000
348acd0,2403ffff
348acd4,ac430004
348acd8,3c118043
348acdc,26319824
348ace0,3c168043
348ace4,26d699bc
348ace8,24130029
348acec,2412000c
348acf0,3c158045
348acf4,26b5921c
348acf8,26820006
348acfc,afa20048
348ad00,241e000b
348ad04,24170006
348ad08,82a20004
348ad0c,50520009
348ad10,26520001
348ad14,afbe0014
348ad18,afb70010
348ad1c,2603825
348ad20,8fa60048
348ad24,2202825
348ad28,c108fbf
348ad2c,2002025
348ad30,26520001
348ad34,26310022
348ad38,1636fff3
348ad3c,2673000d
348ad40,3c028045
348ad44,80439220
348ad48,8e020008
348ad4c,24440008
348ad50,ae040008
348ad54,3c04fa00
348ad58,ac440000
348ad5c,3c04e0e0
348ad60,248410ff
348ad64,ac440004
348ad68,2462fff4
348ad6c,23840
348ad70,e23821
348ad74,73880
348ad78,e23821
348ad7c,31100
348ad80,431021
348ad84,21040
348ad88,24420004
348ad8c,2403000b
348ad90,afa30014
348ad94,24030006
348ad98,afa30010
348ad9c,24e70029
348ada0,26860006
348ada4,3c058043
348ada8,24a59688
348adac,a22821
348adb0,c108fbf
348adb4,2002025
348adb8,1000035b
348adbc,8fbf0084
348adc0,8e020008
348adc4,24430008
348adc8,ae030008
348adcc,3c03fa00
348add0,ac430000
348add4,2403ffff
348add8,ac430004
348addc,3c128043
348ade0,26529538
348ade4,24130029
348ade8,8825
348adec,3c158045
348adf0,26b5921c
348adf4,26820006
348adf8,afa20048
348adfc,241e000b
348ae00,24170006
348ae04,2416000a
348ae08,82a20005
348ae0c,50510009
348ae10,26310001
348ae14,afbe0014
348ae18,afb70010
348ae1c,2603825
348ae20,8fa60048
348ae24,2402825
348ae28,c108fbf
348ae2c,2002025
348ae30,26310001
348ae34,26520022
348ae38,1636fff3
348ae3c,2673000d
348ae40,3c028045
348ae44,80439221
348ae48,8e020008
348ae4c,24440008
348ae50,ae040008
348ae54,3c04fa00
348ae58,ac440000
348ae5c,3c04e0e0
348ae60,248410ff
348ae64,ac440004
348ae68,33840
348ae6c,e33821
348ae70,73880
348ae74,e33821
348ae78,31100
348ae7c,431021
348ae80,21040
348ae84,24420004
348ae88,2403000b
348ae8c,afa30014
348ae90,24030006
348ae94,afa30010
348ae98,24e70029
348ae9c,26860006
348aea0,3c058043
348aea4,24a59534
348aea8,a22821
348aeac,c108fbf
348aeb0,2002025
348aeb4,1000031c
348aeb8,8fbf0084
348aebc,26529118
348aec0,24130029
348aec4,8825
348aec8,3c168045
348aecc,26d6921c
348aed0,269e0006
348aed4,2415000b
348aed8,24170006
348aedc,82c20006
348aee0,50510009
348aee4,26310001
348aee8,afb50014
348aeec,afb70010
348aef0,2603825
348aef4,3c03025
348aef8,2402825
348aefc,c108fbf
348af00,2002025
348af04,26310001
348af08,26520022
348af0c,1635fff3
348af10,2673000d
348af14,3c028045
348af18,80439222
348af1c,8e020008
348af20,24440008
348af24,ae040008
348af28,3c04fa00
348af2c,ac440000
348af30,3c04e0e0
348af34,248410ff
348af38,ac440004
348af3c,33840
348af40,e33821
348af44,73880
348af48,e33821
348af4c,31100
348af50,431021
348af54,21040
348af58,24420004
348af5c,2403000b
348af60,afa30014
348af64,24030006
348af68,afa30010
348af6c,24e70029
348af70,26860006
348af74,3c058043
348af78,24a59114
348af7c,a22821
348af80,c108fbf
348af84,2002025
348af88,8e020008
348af8c,24430008
348af90,ae030008
348af94,3c03fa00
348af98,ac430000
348af9c,2403ffff
348afa0,ac430004
348afa4,3c028045
348afa8,90429222
348afac,2442fff5
348afb0,304200ff
348afb4,2c42000b
348afb8,5040003a
348afbc,8e020008
348afc0,3c118043
348afc4,2631928e
348afc8,3c168043
348afcc,26d69404
348afd0,24130029
348afd4,2412000b
348afd8,3c158045
348afdc,26b5921c
348afe0,26820006
348afe4,afa20048
348afe8,241e000b
348afec,24170006
348aff0,82a20006
348aff4,50520009
348aff8,26520001
348affc,afbe0014
348b000,afb70010
348b004,2603825
348b008,8fa60048
348b00c,2202825
348b010,c108fbf
348b014,2002025
348b018,26520001
348b01c,26310022
348b020,16d1fff3
348b024,2673000d
348b028,3c028045
348b02c,80439222
348b030,8e020008
348b034,24440008
348b038,ae040008
348b03c,3c04fa00
348b040,ac440000
348b044,3c04e0e0
348b048,248410ff
348b04c,ac440004
348b050,2462fff5
348b054,23840
348b058,e23821
348b05c,73880
348b060,e23821
348b064,31100
348b068,431021
348b06c,21040
348b070,24420004
348b074,2403000b
348b078,afa30014
348b07c,24030006
348b080,afa30010
348b084,24e70029
348b088,26860006
348b08c,3c058043
348b090,24a59114
348b094,a22821
348b098,c108fbf
348b09c,2002025
348b0a0,8e020008
348b0a4,24430008
348b0a8,ae030008
348b0ac,3c03fa00
348b0b0,ac430000
348b0b4,2403ffff
348b0b8,ac430004
348b0bc,3c028045
348b0c0,90429222
348b0c4,2442ffea
348b0c8,304200ff
348b0cc,2c420009
348b0d0,10400295
348b0d4,8fbf0084
348b0d8,3c138043
348b0dc,26739404
348b0e0,24110029
348b0e4,24120016
348b0e8,3c158045
348b0ec,26b5921c
348b0f0,26820006
348b0f4,afa20048
348b0f8,241e000b
348b0fc,24170006
348b100,2416009e
348b104,82a20006
348b108,50520009
348b10c,26520001
348b110,afbe0014
348b114,afb70010
348b118,2203825
348b11c,8fa60048
348b120,2602825
348b124,c108fbf
348b128,2002025
348b12c,26520001
348b130,2631000d
348b134,1636fff3
348b138,26730022
348b13c,3c028045
348b140,80439222
348b144,8e020008
348b148,24440008
348b14c,ae040008
348b150,3c04fa00
348b154,ac440000
348b158,3c04e0e0
348b15c,248410ff
348b160,ac440004
348b164,2462ffea
348b168,23840
348b16c,e23821
348b170,73880
348b174,e23821
348b178,31100
348b17c,431021
348b180,21040
348b184,24420004
348b188,2403000b
348b18c,afa30014
348b190,24030006
348b194,afa30010
348b198,24e70029
348b19c,26860006
348b1a0,3c058043
348b1a4,24a59114
348b1a8,a22821
348b1ac,c108fbf
348b1b0,2002025
348b1b4,1000025c
348b1b8,8fbf0084
348b1bc,26529055
348b1c0,24130029
348b1c4,8825
348b1c8,3c158045
348b1cc,26b5921c
348b1d0,26820006
348b1d4,afa20048
348b1d8,241e000b
348b1dc,24170006
348b1e0,2416000c
348b1e4,82a20007
348b1e8,50510009
348b1ec,26310001
348b1f0,afbe0014
348b1f4,afb70010
348b1f8,2603825
348b1fc,8fa60048
348b200,2402825
348b204,c108fbf
348b208,2002025
348b20c,26310001
348b210,26520010
348b214,1636fff3
348b218,2673000d
348b21c,3c028045
348b220,80429223
348b224,8e030008
348b228,24640008
348b22c,ae040008
348b230,3c04fa00
348b234,ac640000
348b238,3c04e0e0
348b23c,248410ff
348b240,ac640004
348b244,23840
348b248,e23821
348b24c,73880
348b250,e23821
348b254,21100
348b258,24420001
348b25c,2403000b
348b260,afa30014
348b264,24030006
348b268,afa30010
348b26c,24e70029
348b270,26860006
348b274,3c058043
348b278,24a59054
348b27c,a22821
348b280,c108fbf
348b284,2002025
348b288,10000227
348b28c,8fbf0084
348b290,2484921c
348b294,80830007
348b298,24630386
348b29c,318c0
348b2a0,3c02801c
348b2a4,344284a0
348b2a8,431021
348b2ac,8c530004
348b2b0,80830008
348b2b4,3c026666
348b2b8,24426667
348b2bc,620018
348b2c0,1010
348b2c4,21083
348b2c8,31fc3
348b2cc,431023
348b2d0,12600214
348b2d4,304200ff
348b2d8,26830001
348b2dc,2b880
348b2e0,2e2b821
348b2e4,17b840
348b2e8,24420001
348b2ec,22080
348b2f0,821021
348b2f4,21040
348b2f8,afa20048
348b2fc,8825
348b300,3c028045
348b304,2442921c
348b308,afa2004c
348b30c,3063ffff
348b310,afa30050
348b314,2462007d
348b318,21400
348b31c,21403
348b320,afa20054
348b324,2462009b
348b328,21400
348b32c,21403
348b330,afa20058
348b334,26310001
348b338,323100ff
348b33c,2f1102a
348b340,10400005
348b344,2209025
348b348,8fa20048
348b34c,51102a
348b350,10400003
348b354,8fa2004c
348b358,10000062
348b35c,8e730124
348b360,80420008
348b364,24420001
348b368,5622018c
348b36c,8e020008
348b370,24020005
348b374,afa20010
348b378,3825
348b37c,2406007d
348b380,24054000
348b384,c009c24
348b388,2602025
348b38c,8e020008
348b390,24430008
348b394,ae030008
348b398,3c03fa00
348b39c,ac430000
348b3a0,3c03e0e0
348b3a4,246310ff
348b3a8,ac430004
348b3ac,2652ffff
348b3b0,3c026666
348b3b4,24426667
348b3b8,2420018
348b3bc,1010
348b3c0,21083
348b3c4,121fc3
348b3c8,431023
348b3cc,21880
348b3d0,621021
348b3d4,21040
348b3d8,2429023
348b3dc,121040
348b3e0,521021
348b3e4,21080
348b3e8,529021
348b3ec,27a50038
348b3f0,c102603
348b3f4,86640000
348b3f8,265e0029
348b3fc,2416000b
348b400,afb60014
348b404,24150006
348b408,afb50010
348b40c,3c03825
348b410,26860006
348b414,27a50038
348b418,c108fbf
348b41c,2002025
348b420,27a50020
348b424,c102603
348b428,2602025
348b42c,afb60014
348b430,afb50010
348b434,3c03825
348b438,2686002b
348b43c,27a50020
348b440,c108fbf
348b444,2002025
348b448,1e9400
348b44c,129403
348b450,c6600024
348b454,afb60018
348b458,afb50014
348b45c,8fa20044
348b460,afa20010
348b464,2403825
348b468,8fa60054
348b46c,4600000d
348b470,44050000
348b474,c108fef
348b478,2002025
348b47c,c6600028
348b480,afb60018
348b484,afb50014
348b488,8fa20044
348b48c,afa20010
348b490,2403825
348b494,8fa60058
348b498,4600000d
348b49c,44050000
348b4a0,c108fef
348b4a4,2002025
348b4a8,8fa20050
348b4ac,244600b9
348b4b0,c660002c
348b4b4,afb60018
348b4b8,afb50014
348b4bc,8fa20044
348b4c0,afa20010
348b4c4,2403825
348b4c8,63400
348b4cc,63403
348b4d0,4600000d
348b4d4,44050000
348b4d8,c108fef
348b4dc,2002025
348b4e0,8e730124
348b4e4,1660ff94
348b4e8,26310001
348b4ec,1000018e
348b4f0,8fbf0084
348b4f4,24020001
348b4f8,1462018b
348b4fc,8fbf0084
348b500,3c028045
348b504,80439225
348b508,3c022aaa
348b50c,3442aaab
348b510,620018
348b514,1010
348b518,21043
348b51c,31fc3
348b520,431023
348b524,304200ff
348b528,2f040
348b52c,3c2f021
348b530,1ef080
348b534,24420001
348b538,21840
348b53c,621021
348b540,21080
348b544,afa20048
348b548,3c13800f
348b54c,26738540
348b550,9025
348b554,b825
348b558,3c028045
348b55c,2442921c
348b560,afa20050
348b564,3c02e0e0
348b568,244210ff
348b56c,afa20054
348b570,8e750000
348b574,52a0003c
348b578,26520001
348b57c,26310001
348b580,323100ff
348b584,3d1102a
348b588,50400037
348b58c,26520001
348b590,8fa20048
348b594,51102a
348b598,54400033
348b59c,26520001
348b5a0,26f70001
348b5a4,8fa20050
348b5a8,80420009
348b5ac,24420001
348b5b0,16220117
348b5b4,32f700ff
348b5b8,1000010e
348b5bc,8e020008
348b5c0,27a50038
348b5c4,c102603
348b5c8,2402025
348b5cc,26e3ffff
348b5d0,3c022aaa
348b5d4,3442aaab
348b5d8,620018
348b5dc,1010
348b5e0,21043
348b5e4,327c3
348b5e8,441023
348b5ec,22040
348b5f0,821021
348b5f4,21080
348b5f8,621823
348b5fc,3b040
348b600,2c3b021
348b604,16b080
348b608,2c3b021
348b60c,26c20029
348b610,2403000b
348b614,afa30014
348b618,24160006
348b61c,afb60010
348b620,afa2004c
348b624,403825
348b628,26860006
348b62c,27a50038
348b630,c108fbf
348b634,2002025
348b638,27a50020
348b63c,c102603
348b640,2a02025
348b644,2403000b
348b648,afa30014
348b64c,afb60010
348b650,8fa7004c
348b654,26860042
348b658,27a50020
348b65c,c108fbf
348b660,2002025
348b664,26520001
348b668,24020192
348b66c,1642ffc0
348b670,26730020
348b674,1000012c
348b678,8fbf0084
348b67c,26528ff5
348b680,24130029
348b684,8825
348b688,3c168045
348b68c,26d6921c
348b690,269e0006
348b694,2417000b
348b698,24150006
348b69c,82c2000a
348b6a0,50510009
348b6a4,26310001
348b6a8,afb70014
348b6ac,afb50010
348b6b0,2603825
348b6b4,3c03025
348b6b8,2402825
348b6bc,c108fbf
348b6c0,2002025
348b6c4,26310001
348b6c8,26520010
348b6cc,1635fff3
348b6d0,2673000d
348b6d4,3c028045
348b6d8,80429226
348b6dc,8e030008
348b6e0,24640008
348b6e4,ae040008
348b6e8,3c04fa00
348b6ec,ac640000
348b6f0,3c04e0e0
348b6f4,248410ff
348b6f8,ac640004
348b6fc,23840
348b700,e23821
348b704,73880
348b708,e23821
348b70c,21100
348b710,24420001
348b714,2403000b
348b718,afa30014
348b71c,24030006
348b720,afa30010
348b724,24e70029
348b728,26860006
348b72c,3c058043
348b730,24a58ff4
348b734,a22821
348b738,c108fbf
348b73c,2002025
348b740,3c028045
348b744,8043921d
348b748,24020002
348b74c,146200f6
348b750,8fbf0084
348b754,3c118045
348b758,2631921c
348b75c,8222000a
348b760,8e030008
348b764,24640008
348b768,ae040008
348b76c,3c04fa00
348b770,ac640000
348b774,3c04e0e0
348b778,248410ff
348b77c,ac640004
348b780,26860006
348b784,afa6004c
348b788,21100
348b78c,24420001
348b790,2413000b
348b794,afb30014
348b798,24120006
348b79c,afb20010
348b7a0,24070028
348b7a4,3c058043
348b7a8,24a58ff4
348b7ac,a22821
348b7b0,c108fbf
348b7b4,2002025
348b7b8,27a50020
348b7bc,c102603
348b7c0,8224000b
348b7c4,afb30014
348b7c8,afb20010
348b7cc,24070028
348b7d0,26860065
348b7d4,27a50020
348b7d8,c108fbf
348b7dc,2002025
348b7e0,afa00048
348b7e4,24170038
348b7e8,26940076
348b7ec,2209825
348b7f0,3c1e8042
348b7f4,27de59dc
348b7f8,3c168042
348b7fc,10000028
348b800,26d659d8
348b804,2202825
348b808,c1025d3
348b80c,9264000a
348b810,1440008f
348b814,8e020008
348b818,100000a1
348b81c,24430008
348b820,2402000b
348b824,afa20014
348b828,24020006
348b82c,afa20010
348b830,2a03825
348b834,2403025
348b838,2c02825
348b83c,c108fbf
348b840,2002025
348b844,1000000b
348b848,26310001
348b84c,2402000b
348b850,afa20014
348b854,24020006
348b858,afa20010
348b85c,2a03825
348b860,2403025
348b864,3c02825
348b868,c108fbf
348b86c,2002025
348b870,26310001
348b874,26520007
348b878,1692ffe2
348b87c,323100ff
348b880,26f7000d
348b884,8fa20048
348b888,24420010
348b88c,304200ff
348b890,afa20048
348b894,24020052
348b898,12e200a3
348b89c,8fbf0084
348b8a0,2e0a825
348b8a4,8fb2004c
348b8a8,1000ffd6
348b8ac,8fb10048
348b8b0,24430008
348b8b4,ae030008
348b8b8,3c03fa00
348b8bc,ac430000
348b8c0,2403ffff
348b8c4,ac430004
348b8c8,3c028045
348b8cc,8043921e
348b8d0,3c028043
348b8d4,318c0
348b8d8,24429998
348b8dc,431021
348b8e0,8c430004
348b8e4,afa3004c
348b8e8,90420000
348b8ec,5440fc83
348b8f0,8fa2004c
348b8f4,1000fca0
348b8f8,3c028045
348b8fc,8e020008
348b900,24440008
348b904,ae040008
348b908,3c04fa00
348b90c,ac440000
348b910,2404ffff
348b914,ac440004
348b918,24020001
348b91c,5462ffe4
348b920,8e020008
348b924,1000fc3e
348b928,3c128043
348b92c,8e020008
348b930,24430008
348b934,ae030008
348b938,3c03fa00
348b93c,ac430000
348b940,2403ffff
348b944,ac430004
348b948,3c028045
348b94c,80429220
348b950,2842000c
348b954,1440fca3
348b958,3c128043
348b95c,1000fcd8
348b960,8e020008
348b964,8e020008
348b968,24430008
348b96c,ae030008
348b970,3c03fa00
348b974,ac430000
348b978,2403ffff
348b97c,ac430004
348b980,3c028045
348b984,80429222
348b988,2842000b
348b98c,5440fd4b
348b990,3c128043
348b994,1000fd7d
348b998,8e020008
348b99c,24430008
348b9a0,ae030008
348b9a4,3c03fa00
348b9a8,ac430000
348b9ac,2403ffff
348b9b0,1000fe7e
348b9b4,ac430004
348b9b8,8e020008
348b9bc,24440008
348b9c0,ae040008
348b9c4,3c04fa00
348b9c8,ac440000
348b9cc,2404ffff
348b9d0,ac440004
348b9d4,3c028042
348b9d8,8c4259e4
348b9dc,afa20044
348b9e0,24020001
348b9e4,1462fe2a
348b9e8,3c048045
348b9ec,1000fdf3
348b9f0,3c128043
348b9f4,24430008
348b9f8,ae030008
348b9fc,3c03fa00
348ba00,ac430000
348ba04,8fa30054
348ba08,1000feed
348ba0c,ac430004
348ba10,8e020008
348ba14,24430008
348ba18,ae030008
348ba1c,3c03fa00
348ba20,ac430000
348ba24,2403ffff
348ba28,1000fee5
348ba2c,ac430004
348ba30,24430008
348ba34,ae030008
348ba38,3c03fa00
348ba3c,ac430000
348ba40,3c03e0e0
348ba44,246310ff
348ba48,1000ff75
348ba4c,ac430004
348ba50,24430008
348ba54,ae030008
348ba58,3c03fa00
348ba5c,ac430000
348ba60,3c0300ff
348ba64,246300ff
348ba68,ac430004
348ba6c,8262000b
348ba70,5622ff6c
348ba74,2402000b
348ba78,1000ffed
348ba7c,8e020008
348ba80,24430008
348ba84,ae030008
348ba88,3c03fa00
348ba8c,ac430000
348ba90,3c03e0e0
348ba94,246310ff
348ba98,1000ff6c
348ba9c,ac430004
348baa0,ae030008
348baa4,3c03fa00
348baa8,ac430000
348baac,3c03ff00
348bab0,246300ff
348bab4,ac430004
348bab8,8262000b
348babc,5622ff64
348bac0,2402000b
348bac4,1000ffee
348bac8,8e020008
348bacc,8e020008
348bad0,24440008
348bad4,ae040008
348bad8,3c04fa00
348badc,ac440000
348bae0,2404ffff
348bae4,ac440004
348bae8,24020001
348baec,1462ff15
348baf0,3c028045
348baf4,1000fee1
348baf8,3c128043
348bafc,1000fb40
348bb00,2402009e
348bb04,52c00
348bb08,52c03
348bb0c,4a3fb1d
348bb10,8e020008
348bb14,1000fa7f
348bb18,24420001
348bb1c,1000f806
348bb20,8042921c
348bb24,8fbf0084
348bb28,8fbe0080
348bb2c,8fb7007c
348bb30,8fb60078
348bb34,8fb50074
348bb38,8fb40070
348bb3c,8fb3006c
348bb40,8fb20068
348bb44,8fb10064
348bb48,8fb00060
348bb4c,3e00008
348bb50,27bd0088
348bb54,27bdff88
348bb58,afbf004c
348bb5c,afbe0048
348bb60,afb70044
348bb64,afb60040
348bb68,afb5003c
348bb6c,afb40038
348bb70,afb30034
348bb74,afb20030
348bb78,afb1002c
348bb7c,afb00028
348bb80,f7bc0070
348bb84,f7ba0068
348bb88,f7b80060
348bb8c,f7b60058
348bb90,f7b40050
348bb94,80a825
348bb98,3c108045
348bb9c,26109278
348bba0,3c138045
348bba4,26739250
348bba8,2009025
348bbac,8825
348bbb0,3c168043
348bbb4,26d6ae50
348bbb8,3c028042
348bbbc,d4585a98
348bbc0,3c148043
348bbc4,3c028042
348bbc8,d45c5aa0
348bbcc,4620e686
348bbd0,92430000
348bbd4,24020001
348bbd8,54620032
348bbdc,26310001
348bbe0,96c20006
348bbe4,44820000
348bbec,46800021
348bbf0,46380082
348bbf4,4620108d
348bbf8,44071000
348bbfc,510018
348bc00,3c028011
348bc04,3442a5d0
348bc08,90420032
348bc0c,10400006
348bc10,3c028011
348bc14,468010a1
348bc18,463a0102
348bc1c,46241080
348bc20,4620108d
348bc24,44071000
348bc28,3442a5d0
348bc2c,8442002e
348bc30,284200a1
348bc34,14400008
348bc38,9282aa98
348bc3c,44871000
348bc44,468010a1
348bc48,463c0002
348bc4c,46201000
348bc50,4620000d
348bc54,44070000
348bc58,a3a20018
348bc5c,2682aa98
348bc60,90430001
348bc64,a3a30019
348bc68,90420002
348bc6c,a3a2001a
348bc70,2402ffff
348bc74,a3a2001b
348bc78,1012
348bc7c,e23821
348bc80,8fa20018
348bc84,afa20010
348bc88,73c00
348bc8c,73c03
348bc90,2406001a
348bc94,8e650000
348bc98,c109063
348bc9c,2a02025
348bca0,26310001
348bca4,26520001
348bca8,2402000a
348bcac,1622ffc8
348bcb0,26730004
348bcb4,3c138045
348bcb8,26739228
348bcbc,8825
348bcc0,3c028043
348bcc4,afa20020
348bcc8,3c028042
348bccc,c4565a70
348bcd0,3c028042
348bcd4,d4585a98
348bcd8,3c028042
348bcdc,d45a5aa0
348bce0,4620d706
348bce4,92030000
348bce8,24020002
348bcec,5462006c
348bcf0,26310001
348bcf4,c6740000
348bcf8,4600a00d
348bcfc,44050000
348bd00,44800000
348bd08,4614003c
348bd10,45000006
348bd18,44850000
348bd20,46800020
348bd24,10000005
348bd28,4600a501
348bd2c,44850000
348bd34,46800020
348bd38,46140501
348bd3c,8fa20020
348bd40,8042aa95
348bd44,50400005
348bd48,3c028043
348bd4c,2442ffff
348bd50,1440fffe
348bd54,4616a502
348bd58,3c028043
348bd5c,9442ae56
348bd60,44820000
348bd68,46800021
348bd6c,46380082
348bd70,4620108d
348bd74,44121000
348bd78,510018
348bd7c,f012
348bd80,3c028011
348bd84,3442a5d0
348bd88,90420032
348bd8c,10400006
348bd90,3c028011
348bd94,468010a1
348bd98,463c0102
348bd9c,46241080
348bda0,4620108d
348bda4,44121000
348bda8,3442a5d0
348bdac,8442002e
348bdb0,284200a1
348bdb4,14400008
348bdb8,3c028043
348bdbc,44921000
348bdc4,468010a1
348bdc8,463a0002
348bdcc,46201000
348bdd0,4620000d
348bdd4,44120000
348bdd8,9043aa98
348bddc,a3a30018
348bde0,2442aa98
348bde4,90430001
348bde8,a3a30019
348bdec,90420002
348bdf0,a3a2001a
348bdf4,2402ffff
348bdf8,a3a2001b
348bdfc,25eb021
348be00,16b400
348be04,16b403
348be08,8fa20018
348be0c,afa20010
348be10,2c03825
348be14,2406001a
348be18,c109063
348be1c,2a02025
348be20,40b825
348be24,3c148043
348be28,2694ae50
348be2c,96820004
348be30,570018
348be34,3012
348be38,96830006
348be3c,afa30014
348be40,afa20010
348be44,25e3821
348be48,24c6001a
348be4c,3c058042
348be50,24a559e0
348be54,c108fbf
348be58,2a02025
348be5c,96820004
348be60,2e20018
348be64,3012
348be68,3c028043
348be6c,9442aea4
348be70,2442001a
348be74,c23021
348be78,8fa20018
348be7c,afa20010
348be80,2c03825
348be84,63400
348be88,63403
348be8c,4600a00d
348be90,44050000
348be94,c109063
348be98,2a02025
348be9c,26310001
348bea0,26100001
348bea4,2402000a
348bea8,1622ff8e
348beac,26730004
348beb0,8fbf004c
348beb4,8fbe0048
348beb8,8fb70044
348bebc,8fb60040
348bec0,8fb5003c
348bec4,8fb40038
348bec8,8fb30034
348becc,8fb20030
348bed0,8fb1002c
348bed4,8fb00028
348bed8,d7bc0070
348bedc,d7ba0068
348bee0,d7b80060
348bee4,d7b60058
348bee8,d7b40050
348beec,3e00008
348bef0,27bd0078
348bef4,27bdffe8
348bef8,afbf0014
348befc,afb00010
348bf00,3c02801c
348bf04,344284a0
348bf08,8c420014
348bf0c,3c030820
348bf10,431024
348bf14,10400006
348bf18,808025
348bf1c,3c038042
348bf20,3c02801d
348bf24,3442aa30
348bf28,c4605a74
348bf2c,e4400060
348bf30,c10262b
348bf34,2002025
348bf38,c102ed5
348bf3c,2002025
348bf40,c102507
348bf44,2002025
348bf48,8fbf0014
348bf4c,8fb00010
348bf50,3e00008
348bf54,27bd0018
348bf58,27bdffc0
348bf5c,afbf003c
348bf60,afb10038
348bf64,afb00034
348bf68,808025
348bf6c,908201a0
348bf70,14400025
348bf74,a08825
348bf78,94a300a4
348bf7c,24020002
348bf80,14620020
348bf84,24020001
348bf88,3c038040
348bf8c,8c621e48
348bf90,8c631e4c
348bf94,431025
348bf98,5040000f
348bf9c,8e020190
348bfa0,3c028040
348bfa4,8c471e4c
348bfa8,8c461e48
348bfac,c1051db
348bfb0,27a40020
348bfb4,8fa20020
348bfb8,ae020190
348bfbc,8fa20024
348bfc0,ae020194
348bfc4,8fa20028
348bfc8,ae020198
348bfcc,8fa2002c
348bfd0,ae02019c
348bfd4,8e020190
348bfd8,8e030194
348bfdc,431025
348bfe0,10400008
348bfe4,24020001
348bfe8,a60000b4
348bfec,3c028042
348bff0,c4405aa8
348bff4,e6000050
348bff8,e6000054
348bffc,e6000058
348c000,24020001
348c004,a20201a0
348c008,8e020190
348c00c,8e030194
348c010,431025
348c014,10400011
348c018,2405008b
348c01c,8e030198
348c020,8e02019c
348c024,afa30010
348c028,afa20014
348c02c,8e060190
348c030,8e070194
348c034,c10824a
348c038,27a40018
348c03c,3c028042
348c040,8c475aac
348c044,2203025
348c048,2002825
348c04c,c108204
348c050,8fa40018
