10,106b7a3a
3486924,8fa30010
3486928,8fa40014
348692c,8fa50018
3486930,8fbf001c
3486934,3e00008
3486938,27bd0020
348693c,27bdffe0
3486940,afab0010
3486944,afb00014
3486948,afa20018
348694c,afbf001c
3486950,8e030684
3486954,3c0b8040
3486958,916b1f6b
348695c,15600004
3486960,3c0b8040
3486964,916b1f6c
3486968,11600009
3486970,82040144
3486974,c109bad
3486978,602825
348697c,401825
3486980,14600003
3486988,8fb00014
348698c,ae000684
3486990,8fab0010
3486994,8fb00014
3486998,8fa20018
348699c,8fbf001c
34869a0,3e00008
34869a4,27bd0020
34869a8,27bdffe8
34869ac,afbf0014
34869b0,c109bc9
34869b8,8fbf0014
34869bc,3e00008
34869c0,27bd0018
34869c4,3c088012
34869c8,2508a5d0
34869cc,10c1021
34869d0,90450074
34869d4,93b80037
34869d8,3401002c
34869dc,17010003
34869e0,1825
34869e4,3c038040
34869e8,90631f6c
34869ec,3e00008
34869f4,27bdffe8
34869f8,afa1000c
34869fc,afa20010
3486a00,afbf0014
3486a04,a60c0252
3486a08,34020001
3486a0c,3c018040
3486a10,ac2266d8
3486a14,8fa1000c
3486a18,8fa20010
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0018
3486a28,27bdffe8
3486a2c,afa1000c
3486a30,afa20010
3486a34,afbf0014
3486a38,8609026a
3486a3c,34020000
3486a40,3c018040
3486a44,ac2266d8
3486a48,8fa1000c
3486a4c,8fa20010
3486a50,8fbf0014
3486a54,3e00008
3486a58,27bd0018
3486a5c,27bdffe8
3486a60,afa1000c
3486a64,afa20010
3486a68,afbf0014
3486a6c,3c198040
3486a70,8f3966d8
3486a74,8fa1000c
3486a78,8fa20010
3486a7c,8fbf0014
3486a80,3e00008
3486a84,27bd0018
3486a88,27bdffe8
3486a8c,afa1000c
3486a90,afa20010
3486a94,afbf0014
3486a98,94430ef4
3486a9c,3c0f8040
3486aa0,8def66d8
3486aa4,8fa1000c
3486aa8,8fa20010
3486aac,8fbf0014
3486ab0,3e00008
3486ab4,27bd0018
3486ab8,27bdffe0
3486abc,afa20010
3486ac0,afa30014
3486ac4,afa40018
3486ac8,afbf001c
3486acc,c109aa5
3486ad0,34040024
3486ad4,920902fa
3486ad8,8fa20010
3486adc,8fa30014
3486ae0,8fa40018
3486ae4,8fbf001c
3486ae8,3e00008
3486aec,27bd0020
3486af0,27bdffe0
3486af4,afa20010
3486af8,afa30014
3486afc,afa40018
3486b00,afbf001c
3486b04,c109aa5
3486b08,34040025
3486b0c,8fa20010
3486b10,8fa30014
3486b14,8fa40018
3486b18,8fbf001c
3486b1c,3e00008
3486b20,27bd0020
3486b24,27bdffe0
3486b28,afa20010
3486b2c,afa30014
3486b30,afa40018
3486b34,afbf001c
3486b38,c109aa5
3486b3c,34040026
3486b40,2404001e
3486b44,8fa20010
3486b48,8fa30014
3486b4c,8fbf001c
3486b50,3e00008
3486b54,27bd0020
3486b58,27bdffe0
3486b5c,afa20010
3486b60,afa30014
3486b64,afa40018
3486b68,afbf001c
3486b6c,c109aa5
3486b70,34040027
3486b74,340403e7
3486b78,8fa20010
3486b7c,8fa30014
3486b80,8fbf001c
3486b84,3e00008
3486b88,27bd0020
3486b8c,3c028040
3486b90,90421f6c
3486b94,1440000e
3486b9c,2196021
3486ba0,a1840074
3486ba4,24030001
3486ba8,24050023
3486bac,2031021
3486bb0,904d0068
3486bb4,24630001
3486bb8,3063ffff
3486bbc,14ad0002
3486bc0,28610004
3486bc4,a0440068
3486bc8,5420fff9
3486bcc,2031021
3486bd0,3e00008
3486bd8,27bdffe0
3486bdc,afa40018
3486be0,afbf001c
3486be4,c109ac2
3486be8,34040021
3486bec,14400009
3486bf4,c109aa5
3486bf8,34040021
3486bfc,2202825
3486c00,460e8380
3486c04,44079000
3486c08,2406000b
3486c0c,1000000e
3486c10,1025
3486c14,3c010001
3486c18,310821
3486c1c,24180004
3486c20,a03804bf
3486c24,3c010001
3486c28,310821
3486c2c,24080036
3486c30,a02803dc
3486c34,3c08801e
3486c38,a100887c
3486c3c,a100895f
3486c40,3c08801f
3486c44,a1008d38
3486c48,8fa40018
3486c4c,8fbf001c
3486c50,3e00008
3486c54,27bd0020
3486c58,24010016
3486c5c,17210003
3486c60,24010004
3486c64,3e00008
3486c68,8479001c
3486c6c,3e00008
3486c70,240100f0
3486c74,3c0e8040
3486c78,25ce6c8c
3486c7c,afae0010
3486c80,24066013
3486c84,3e00008
3486c8c,27bdffe0
3486c90,afb10018
3486c94,afb00014
3486c98,a08025
3486c9c,808825
3486ca0,afbf001c
3486ca4,962e029c
3486ca8,260420d8
3486cac,35cf0001
3486cb0,c037519
3486cb4,a62f029c
3486cb8,24010004
3486cbc,54410021
3486cc0,8fbf001c
3486cc4,c035844
3486cc8,2002025
3486ccc,5040001d
3486cd0,8fbf001c
3486cd4,c035886
3486cd8,2002025
3486cdc,3c020001
3486ce0,501021
3486ce4,904204bd
3486ce8,3c18800f
3486cec,27188530
3486cf0,8f182710
3486cf4,24010001
3486cf8,10400005
3486d00,1041000a
3486d08,1000000e
3486d0c,8fbf001c
3486d10,2719071c
3486d14,ae3902a4
3486d18,271903d0
3486d1c,320f809
3486d20,2202025
3486d24,10000006
3486d2c,2719074c
3486d30,ae3902a4
3486d34,271903d0
3486d38,320f809
3486d3c,2202025
3486d40,8fbf001c
3486d44,8fb00014
3486d48,8fb10018
3486d4c,3e00008
3486d50,27bd0020
3486d54,27bdffc0
3486d58,afbf0000
3486d5c,afa20004
3486d60,afa30008
3486d64,afa4000c
3486d68,afa50010
3486d6c,afa60014
3486d70,afa70018
3486d74,afb0001c
3486d78,afb10020
3486d7c,afa10024
3486d80,8fa40060
3486d84,c1095a3
3486d88,8c840000
3486d8c,8fa20004
3486d90,8fa30008
3486d94,8fa4000c
3486d98,8fa50010
3486d9c,8fa60014
3486da0,8fa70018
3486da4,8fb0001c
3486da8,8fb10020
3486dac,8fa10024
3486db0,c015c0c
3486db4,3272821
3486db8,8fbf0000
3486dbc,3e00008
3486dc0,27bd0040
3486dc8,27bdffb0
3486dcc,afa80020
3486dd0,afa90024
3486dd4,afaa0028
3486dd8,afa4002c
3486ddc,afa50030
3486de0,afa60034
3486de4,afb00038
3486de8,afb1003c
3486dec,afbf0040
3486df0,26100001
3486df4,3c018040
3486df8,a4306dc4
3486dfc,c009571
3486e04,8fa50030
3486e08,10400005
3486e10,22025
3486e14,8fa50034
3486e18,c102005
3486e20,3c018040
3486e24,a4206dc4
3486e28,8fa80020
3486e2c,8fa90024
3486e30,8faa0028
3486e34,8fa4002c
3486e38,8fa50030
3486e3c,8fa60034
3486e40,8fb00038
3486e44,8fb1003c
3486e48,8fbf0040
3486e4c,3e00008
3486e50,27bd0050
3486e54,27bdffe0
3486e58,afbf0010
3486e5c,afb00014
3486e60,84700000
3486e64,12000002
3486e6c,24840010
3486e70,c019b04
3486e78,8fb00014
3486e7c,8fbf0010
3486e80,3e00008
3486e84,27bd0020
3486e88,27bdffc0
3486e8c,afb00010
3486e90,afa40014
3486e94,afa50018
3486e98,afa6001c
3486e9c,afa70020
3486ea0,afa10024
3486ea4,afa30028
3486ea8,afa20030
3486eac,afbf0034
3486eb0,8fb0008c
3486eb4,86100000
3486eb8,1200000e
3486ec0,402025
3486ec4,c000ba0
3486ec8,24050010
3486ecc,8fb00010
3486ed0,8fa40014
3486ed4,8fa50018
3486ed8,8fa6001c
3486edc,8fa70020
3486ee0,8fa10024
3486ee4,8fa30028
3486ee8,8fa20030
3486eec,24420010
3486ef0,403825
3486ef4,8fb00010
3486ef8,8fbf0034
3486efc,820a001e
3486f00,3c010001
3486f04,3e00008
3486f08,27bd0040
3486f0c,27bdffa8
3486f10,8009446
3486f14,afa60060
3486f18,27bdffd0
3486f1c,80094fe
3486f20,afbf002c
3486f24,2402025
3486f28,3e00008
3486f2c,2003825
3486f30,86470018
3486f34,10e00005
3486f3c,f03820
3486f40,3c068043
3486f44,24c672dc
3486f48,a4c70000
3486f4c,3e00008
3486f50,24064002
3486f54,27a5005c
3486f58,2802025
3486f5c,3e00008
3486f60,2003825
3486f64,86070018
3486f68,10e00005
3486f70,f73820
3486f74,3c058043
3486f78,24a572dc
3486f7c,a4a70000
3486f80,3e00008
3486f84,2602825
3486f88,86070018
3486f8c,34060000
3486f90,10e00006
3486f98,f73820
3486f9c,24e70003
3486fa0,3c058043
3486fa4,24a572dc
3486fa8,a4a70000
3486fac,27b30044
3486fb0,3e00008
3486fb4,24110003
3486fb8,27bdffe0
3486fbc,afbf0010
3486fc0,2802025
3486fc4,24060002
3486fc8,86070018
3486fcc,10e00005
3486fd4,24e70006
3486fd8,3c058043
3486fdc,24a572dc
3486fe0,a4a70000
3486fe4,c004d9e
3486fe8,2602825
3486fec,10400004
3486ff0,2802025
3486ff4,e4540060
3486ff8,864e0000
3486ffc,a44e0032
3487000,24060001
3487004,86070018
3487008,10e00004
348700c,24e70007
3487010,3c058043
3487014,24a572dc
3487018,a4a70000
348701c,c004d9e
3487020,2602825
3487024,10400004
3487028,2802025
348702c,e4540060
3487030,864e0004
3487034,a44e0032
3487038,8fbf0010
348703c,3e00008
3487040,27bd0020
3487044,c02825
3487048,c108c1b
348704c,72025
3487050,8fbf0014
3487054,3e00008
3487058,27bd0020
348705c,27bdffa0
3487060,afa40010
3487064,afa50014
3487068,afa60018
348706c,afa7001c
3487070,afa10020
3487074,afa20024
3487078,afa30028
348707c,afa8002c
3487080,afa90030
3487084,afaa0034
3487088,afab0038
348708c,afae003c
3487090,afaf0040
3487094,e7b00044
3487098,afbf0048
348709c,2003025
34870a0,c10476c
34870a4,602825
34870a8,8fa40010
34870ac,8fa50014
34870b0,8fa60018
34870b4,8fa7001c
34870b8,8fa10020
34870bc,8fa20024
34870c0,8fa30028
34870c4,8fa8002c
34870c8,8fa90030
34870cc,8faa0034
34870d0,8fab0038
34870d4,8fae003c
34870d8,8faf0040
34870dc,c7b00044
34870e0,650019
34870e4,c4c40024
34870e8,c4c80028
34870ec,8fbf0048
34870f0,3e00008
34870f4,27bd0060
34870f8,27bdffa0
34870fc,afa40010
3487100,afa50014
3487104,afa60018
3487108,afa7001c
348710c,afa10020
3487110,afa20024
3487114,afa30028
3487118,afa8002c
348711c,afa90030
3487120,afaa0034
3487124,afab0038
3487128,afae003c
348712c,afaf0040
3487130,e7b00044
3487134,afbf0048
3487138,a02025
348713c,c02825
3487140,c10476c
3487144,2003025
3487148,8fa40010
348714c,8fa50014
3487150,8fa60018
3487154,8fa7001c
3487158,8fa10020
348715c,8fa20024
3487160,8fa30028
3487164,8fa8002c
3487168,8fa90030
348716c,8faa0034
3487170,8fab0038
3487174,8fae003c
3487178,8faf0040
348717c,c7b00044
3487180,c90019
3487184,c4640024
3487188,c4680028
348718c,8fbf0048
3487190,3e00008
3487194,27bd0060
3487198,27bdffd0
348719c,afbf0010
34871a0,afa40014
34871a4,afb00018
34871a8,afa6001c
34871ac,c10481a
34871b0,2002025
34871b4,8fbf0010
34871b8,8fa40014
34871bc,8fb00018
34871c0,8fa6001c
34871c4,27bd0030
34871c8,8e19013c
34871cc,2002025
34871d0,3e00008
34871d8,8fa4005c
34871dc,27bdffd0
34871e0,afbf0020
34871e4,afb00028
34871e8,3c068040
34871ec,84c66dc4
34871f0,3c078043
34871f4,80e73e10
34871f8,10e00005
3487200,3c078043
3487204,8ce73e0c
3487208,10000002
3487210,3825
3487214,c1020de
3487218,32825
348721c,8fb00028
3487220,8fbf0020
3487224,3e00008
3487228,27bd0030
348722c,27bdffd0
3487230,afbf0020
3487234,afa40024
3487238,afa50028
348723c,c1043bc
3487244,8fa40024
3487248,8fa50028
348724c,c00852b
3487254,8fbf0020
3487258,3e00008
348725c,27bd0030
3487260,afbf0014
3487264,afa40018
3487268,afa5001c
348726c,afa20020
3487270,3c058040
3487274,80a51e0a
3487278,10a00006
3487280,c0083ad
3487288,8fbf0010
348728c,3e00008
3487290,27bd0030
3487294,8fa10010
3487298,8fbf0014
348729c,8fa40018
34872a0,8fa5001c
34872a4,8fa20020
34872a8,27bd0030
34872ac,27bdffe8
34872b0,afa10014
34872b4,803025
34872b8,8c4e0000
34872bc,3e00008
34872c4,2002025
34872c8,8104726
34872cc,2202825
34872d0,27bdffe0
34872d4,afbf0014
34872d8,afa40018
34872dc,afa5001c
34872e0,c104592
34872e8,10400005
34872f0,27bd0020
34872f4,8fbf0010
34872f8,3e00008
34872fc,27bd0018
3487300,8fa40018
3487304,8fa5001c
3487308,8fbf0014
348730c,27bd0020
3487310,8fa20010
3487314,afa20014
3487318,afa40018
348731c,3e00008
3487320,afa5001c
3487324,2402025
3487328,8108e08
348732c,afb1001c
3487330,27bdffe0
3487334,afa40018
3487338,afbf001c
348733c,c1094f6
3487344,8fa40018
3487348,8fbf001c
348734c,3e00008
3487350,27bd0020
3487354,97a50046
3487358,8fa40040
348735c,afa8002c
3487360,1f6025
3487364,c035a7b
348736c,54602
3487370,31080008
3487374,2d0e0001
3487378,cf825
348737c,3e00008
3487384,906e0002
3487388,8c650004
348738c,53602
3487390,63600
3487394,8c650004
3487398,24822200
348739c,a04e0008
34873a0,8c67000c
34873a4,a67823
34873a8,24630008
34873ac,e5c023
34873b0,ac4f0000
34873b4,3e00008
34873b8,ac580004
34873bc,24010001
34873c0,14410004
34873c4,87ae008c
34873c8,25cc0001
34873cc,80371f9
34873d0,a7ac008c
34873d4,27bdffa0
34873d8,afa40010
34873dc,afa50014
34873e0,afa60018
34873e4,afa2001c
34873e8,afa70020
34873ec,27bdffe0
34873f0,afb50010
34873f4,afb40014
34873f8,22025
34873fc,27a50010
3487400,27a60014
3487404,c10803e
348740c,8fb50010
3487410,8fb40014
3487414,27bd0020
3487418,8fa40010
348741c,8fa50014
3487420,8fa60018
3487424,8fa70020
3487428,10400003
348742c,8fa2001c
3487430,80371f9
3487434,27bd0060
3487438,8037160
348743c,27bd0060
3487440,27bdffe0
3487444,afa40018
3487448,afbf001c
348744c,c108183
3487454,8fa40018
3487458,8fbf001c
348745c,accc01ec
3487460,acc90118
3487464,3e00008
3487468,27bd0020
348746c,a02004be
3487470,a42004c0
3487474,94e704c0
3487478,80368d5
3487484,3c098040
3487488,81297480
348748c,11200005
3487490,8e291c44
3487494,912f014f
3487498,3c188012
348749c,2718a5d0
34874a0,a30f003b
34874a4,863800a4
34874a8,3e00008
34874ac,3c098012
34874b0,3c088040
34874b4,81087480
34874b8,11000007
34874bc,94a8001c
34874c0,31080f00
34874c4,84203
34874c8,24090001
34874cc,11090002
34874d0,9248003b
34874d4,a0a8014f
34874d8,3c088010
34874dc,2508e49c
34874e0,8d090000
34874e4,3c0a8083
34874e8,254a4000
34874ec,8d0b000c
34874f0,14b6023
34874f4,1896821
34874f8,1a00008
3487500,a6000186
3487504,3c0540a0
3487508,3e00008
348750c,3c063f00
3487510,24080001
3487514,ae08011c
3487518,3e00008
348751c,860a014c
3487524,3c088040
3487528,81087520
348752c,11000005
3487530,3c09801d
3487534,252984a0
3487538,8d281d44
348753c,35080002
3487540,ad281d44
3487544,3e00008
3487548,ae000118
348754c,3c088040
3487550,81087520
3487554,11000008
3487558,3c09801d
348755c,252984a0
3487560,8d281d44
3487564,31080002
3487568,11000003
3487570,24180001
3487574,a6180204
3487578,3e00008
348757c,afaa0010
3487580,94481402
3487584,3c098040
3487588,81297520
348758c,15200002
3487594,af001d38
3487598,3e00008
34875a0,260a0184
34875a4,3c088040
34875a8,81087520
34875ac,15000002
34875b4,a13900bc
34875b8,3e00008
34875c0,44814000
34875c4,3c098040
34875c8,81297520
34875cc,11200004
34875d4,44804000
34875d8,340a0001
34875dc,448a0000
34875e0,3e00008
34875e8,c4600024
34875ec,c4620028
34875f0,3c0f8040
34875f4,81ef7521
34875f8,11e0000d
3487600,3c0f8040
3487604,81ef7520
3487608,15e00009
3487610,3c098012
3487614,812aa651
3487618,340b000f
348761c,114b0004
3487624,24080071
3487628,8101da2
3487630,3e00008
3487638,c4400024
348763c,c4420028
3487640,3c0f8040
3487644,81ef7521
3487648,11e0000d
3487650,3c0f8040
3487654,81ef7520
3487658,15e00009
3487660,3c098012
3487664,812aa651
3487668,340b000f
348766c,114b0004
3487674,24030071
3487678,8101da2
3487680,3e00008
3487688,27bdffe0
348768c,afbf0014
3487690,afa20018
3487694,afa3001c
3487698,c108194
34876a0,8fbf0014
34876a4,8fa20018
34876a8,8fa3001c
34876ac,3e00008
34876b0,27bd0020
34876b4,27bdffd0
34876b8,afa40010
34876bc,afa50014
34876c0,afa60018
34876c4,afb0001c
34876c8,afb10020
34876cc,afa30028
34876d0,afbf002c
34876d4,2002025
34876d8,c1044d9
34876dc,2202825
34876e0,8fa40010
34876e4,8fa50014
34876e8,8fa60018
34876ec,8fb0001c
34876f0,8fb10020
34876f4,8fa30028
34876f8,8fbf002c
34876fc,3e00008
3487700,27bd0030
3487704,27bdffb8
3487708,8004a50
348770c,afb10020
3487710,27bdffd8
3487714,8004bf0
3487718,afbf0014
348771c,27bdffc0
3487720,80046d5
3487724,afb00018
3487728,24060004
348772c,30ae0002
3487730,820f00af
3487734,55e00002
348773c,240e0000
3487740,3e00008
3487748,241800be
348774c,3c108043
3487750,26103f08
3487754,8e100000
3487758,12000002
3487760,25ef000e
3487764,3e00008
348776c,241800be
3487770,3c108043
3487774,26103f08
3487778,8e100000
348777c,12000002
3487784,2652000e
3487788,3e00008
3487790,3c013f81
3487794,34213f19
3487798,44814000
348779c,3e00008
34877a4,3c013f81
34877a8,34213f19
34877ac,44815000
34877b0,3e00008
34877b8,27bdffe0
34877bc,afa20010
34877c0,afbf0014
34877c4,3c088040
34877c8,81081e07
34877cc,11000022
34877d4,c108fdb
34877d8,46000306
34877dc,406821
34877e0,34030001
34877e4,621824
34877e8,10600003
34877ec,3c09ffff
34877f0,35297fff
34877f4,1e97824
34877f8,34030002
34877fc,621824
3487800,10600003
3487804,3c09ffff
3487808,3529fff7
348780c,1e97824
3487810,34030004
3487814,621824
3487818,10600003
348781c,3c09ffff
3487820,3529fffb
3487824,1e97824
3487828,34030008
348782c,621824
3487830,10600003
3487834,3c09ffff
3487838,3529fffd
348783c,1e97824
3487840,34030010
3487844,621824
3487848,10600003
348784c,3c09ffff
3487850,3529fffe
3487854,1e97824
3487858,8fa20010
348785c,8fbf0014
3487860,3c018012
3487864,ac2f1f24
3487868,27bd0020
348786c,3e00008
3487874,27bdffe0
3487878,afa40018
348787c,afbf001c
3487880,c105dbd
3487888,8fa40018
348788c,8fbf001c
3487890,3e00008
3487894,27bd0020
3487898,27bdffe0
348789c,afbf0010
34878a0,8fa50038
34878a4,a02025
34878a8,8ca502b0
34878ac,8ca5000c
34878b0,a0f809
34878b8,c035886
34878bc,8fa4003c
34878c0,8fbf0010
34878c4,3e00008
34878c8,27bd0020
34878cc,3c188045
34878d0,2718bbd1
34878d4,83180000
34878d8,3e00008
34878dc,33190002
34878e0,3c0e8043
34878e4,a1c03f11
34878e8,8ca20004
34878ec,3c088012
34878f0,3c0100ff
34878f4,27900
34878f8,fc702
34878fc,3e00008
3487904,27bdffd0
3487908,afbf0010
348790c,afa40014
3487910,c01b299
3487918,c1081c4
348791c,8fa40014
3487920,8fbf0010
3487924,3e00008
3487928,27bd0030
348792c,27bdffe8
3487930,8012b3d
3487934,afbf0014
3487938,57100
348793c,80205a4
3487940,1c57021
3487944,80ae001e
3487948,80083eb
348794c,3c190001
3487950,53c00
3487954,802058c
3487958,73c03
348795c,27bdffc0
3487960,8020738
3487964,afbe0038
3487968,27bdffd8
348796c,8020328
3487970,afb00018
3487974,3c0b8045
3487978,256bbcb8
348797c,256b0010
3487980,1250c0
3487984,14b5820
3487988,a56c0000
348798c,a60c0000
3487990,3e00008
3487994,928d0008
3487998,8108ec9
348799c,73025
34879a0,13000011
34879a8,17010007
34879ac,34010003
34879b0,34010002
34879b4,41082a
34879b8,14200009
34879c0,10000009
34879c8,17010005
34879d0,34010003
34879d4,41082a
34879d8,10200003
34879e0,3e00008
34879e4,34010001
34879e8,3e00008
34879ec,825
34879f0,8fa40028
34879f4,8484001c
34879f8,3084000f
34879fc,34010001
3487a00,10810003
3487a08,3c0affd5
3487a0c,254a00ff
3487a10,3e00008
3487a14,ac6a0004
3487a18,860a001c
3487a1c,314a000f
3487a20,34080003
3487a24,55480003
3487a28,afa00034
3487a2c,340a0002
3487a30,afaa0034
3487a34,3e00008
3487a40,27bdffe0
3487a44,afbf001c
3487a48,afb20018
3487a4c,afb10014
3487a50,afb00010
3487a54,809025
3487a58,a08825
3487a5c,3c028043
3487a60,90423f12
3487a64,24030001
3487a68,14430010
3487a6c,c08025
3487a70,c10487d
3487a74,2404002e
3487a78,401825
3487a7c,10600018
3487a80,24020001
3487a84,c10487d
3487a88,2404002e
3487a8c,1040000e
3487a90,2003025
3487a94,c10489d
3487a98,2404002e
3487a9c,1440000a
3487aa0,2003025
3487aa4,1000000e
3487aa8,24020001
3487aac,24030002
3487ab0,14430005
3487ab4,2003025
3487ab8,c10487d
3487abc,24040005
3487ac0,10400006
3487ac4,2003025
3487ac8,2202825
3487acc,c0096c3
3487ad0,2402025
3487ad4,10000003
3487ad8,8fbf001c
3487adc,24020001
3487ae0,8fbf001c
3487ae4,8fb20018
3487ae8,8fb10014
3487aec,8fb00010
3487af0,3e00008
3487af4,27bd0020
3487af8,10a00003
3487afc,24020001
3487b00,a08201b0
3487b04,ac800170
3487b08,3e00008
3487b10,3e00008
3487b14,2482fff0
3487b18,3c03801c
3487b1c,346384a0
3487b20,946800a4
3487b24,3108007f
3487b28,90a20000
3487b2c,30420080
3487b30,481025
3487b34,a0a20000
3487b38,946300a4
3487b3c,2402003e
3487b40,5462001b
3487b44,90820003
3487b48,90830003
3487b4c,3063000f
3487b50,31bc0
3487b54,8ca20004
3487b58,3c04fff8
3487b5c,24847fff
3487b60,441024
3487b64,431025
3487b68,aca20004
3487b6c,3c038011
3487b70,3463a5d0
3487b74,90631397
3487b78,3063001f
3487b7c,31cc0
3487b80,3c04ff07
3487b84,3484ffff
3487b88,441024
3487b8c,431025
3487b90,30c6007f
3487b94,63200
3487b98,240380ff
3487b9c,431024
3487ba0,461025
3487ba4,aca20004
3487ba8,3e00008
3487bac,a0a70007
3487bb0,3c038046
3487bb4,9063eeb0
3487bb8,31980
3487bbc,3042003f
3487bc0,431025
3487bc4,a0a20005
3487bc8,a0a60006
3487bcc,3e00008
3487bd0,a0a70007
3487bd4,8c820138
3487bd8,8c430008
3487bdc,a32823
3487be0,8c420010
3487be4,3e00008
3487be8,451021
3487bec,27bdffd0
3487bf0,afbf002c
3487bf4,afb00028
3487bf8,808025
3487bfc,afa60038
3487c00,afa7003c
3487c04,27a50038
3487c08,c105688
3487c0c,27a40020
3487c10,8fa20020
3487c14,afa20038
3487c18,8fa20024
3487c1c,afa2003c
3487c20,3c028040
3487c24,94426dc4
3487c28,54400001
3487c2c,a602fff0
3487c30,27a50038
3487c34,c105671
3487c38,27a40010
3487c3c,8fa20010
3487c40,8fa30014
3487c44,431025
3487c48,10400050
3487c4c,8fbf002c
3487c50,92030002
3487c54,24020005
3487c58,54620010
3487c5c,86020000
3487c60,86030000
3487c64,24020197
3487c68,50620049
3487c6c,8fb00028
3487c70,8fa20038
3487c74,ae02fff4
3487c78,8fa2003c
3487c7c,ae02fff8
3487c80,c105a92
3487c84,27a40038
3487c88,14400040
3487c8c,8fbf002c
3487c90,24020003
3487c94,1000003c
3487c98,a202fffc
3487c9c,28430126
3487ca0,10600026
3487ca4,28430110
3487ca8,10600015
3487cac,240300bb
3487cb0,1043002b
3487cb4,284300bc
3487cb8,1060001a
3487cbc,2403fff7
3487cc0,2403ff7f
3487cc4,431024
3487cc8,24030015
3487ccc,1443002f
3487cd0,8fbf002c
3487cd4,10000023
3487cd8,8fa20038
3487cdc,2442fe62
3487ce0,3c030800
3487ce4,24632005
3487ce8,431006
3487cec,30420001
3487cf0,10400026
3487cf4,8fbf002c
3487cf8,1000001a
3487cfc,8fa20038
3487d00,2442fef0
3487d04,3c030020
3487d08,2463200f
3487d0c,431006
3487d10,30420001
3487d14,1040001d
3487d18,8fbf002c
3487d1c,10000011
3487d20,8fa20038
3487d24,431024
3487d28,240300f6
3487d2c,14430017
3487d30,8fbf002c
3487d34,1000000b
3487d38,8fa20038
3487d3c,284301ba
3487d40,10600011
3487d44,2843019e
3487d48,1060ffe4
3487d4c,24030151
3487d50,10430003
3487d54,2403015c
3487d58,1443000c
3487d5c,8fbf002c
3487d60,8fa20038
3487d64,ae02fff4
3487d68,8fa2003c
3487d6c,ae02fff8
3487d70,c105a92
3487d74,27a40038
3487d78,14400004
3487d7c,8fbf002c
3487d80,24020003
3487d84,a202fffc
3487d88,8fbf002c
3487d8c,8fb00028
3487d90,3e00008
3487d94,27bd0030
3487d98,27bdffd8
3487d9c,afbf0024
3487da0,afb10020
3487da4,afb0001c
3487da8,808025
3487dac,a08825
3487db0,afa00010
3487db4,afa00014
3487db8,3825
3487dbc,c101ec6
3487dc0,27a50010
3487dc4,8fa60010
3487dc8,8fa70014
3487dcc,2202825
3487dd0,c101efb
3487dd4,2002025
3487dd8,8fbf0024
3487ddc,8fb10020
3487de0,8fb0001c
3487de4,3e00008
3487de8,27bd0028
3487dec,27bdffd0
3487df0,afbf002c
3487df4,afb10028
3487df8,afb00024
3487dfc,808025
3487e00,a08825
3487e04,c105671
3487e08,27a40010
3487e0c,8fa20010
3487e10,8fa30014
3487e14,431025
3487e18,5040000e
3487e1c,ae000000
3487e20,c105a92
3487e24,2202025
3487e28,5440000a
3487e2c,ae000000
3487e30,8fa20010
3487e34,ae020000
3487e38,8fa20014
3487e3c,ae020004
3487e40,8fa20018
3487e44,ae020008
3487e48,8fa2001c
3487e4c,10000004
3487e50,ae02000c
3487e54,ae000004
3487e58,ae000008
3487e5c,ae00000c
3487e60,2001025
3487e64,8fbf002c
3487e68,8fb10028
3487e6c,8fb00024
3487e70,3e00008
3487e74,27bd0030
3487e78,27bdffd0
3487e7c,afbf002c
3487e80,afb20028
3487e84,afb10024
3487e88,afb00020
3487e8c,808025
3487e90,84820000
3487e94,24030111
3487e98,14430009
3487e9c,2485fff4
3487ea0,c101f7b
3487ea4,27a40010
3487ea8,8fa40010
3487eac,8fa50014
3487eb0,97b20018
3487eb4,97b1001c
3487eb8,1000004d
3487ebc,2610018d
3487ec0,2403011d
3487ec4,14430009
3487ec8,240301a0
3487ecc,c101f7b
3487ed0,27a40010
3487ed4,8fa40010
3487ed8,8fa50014
3487edc,97b20018
3487ee0,97b1001c
3487ee4,10000042
3487ee8,2610019c
3487eec,14430009
3487ef0,24030110
3487ef4,c101f7b
3487ef8,27a40010
3487efc,8fa40010
3487f00,8fa50014
3487f04,97b20018
3487f08,97b1001c
3487f0c,10000038
3487f10,261001a6
3487f14,14430009
3487f18,2403019e
3487f1c,c101f7b
3487f20,27a40010
3487f24,8fa40010
3487f28,8fa50014
3487f2c,97b20018
3487f30,97b1001c
3487f34,1000002e
3487f38,2610018c
3487f3c,14430009
3487f40,24030125
3487f44,c101f7b
3487f48,27a40010
3487f4c,8fa40010
3487f50,8fa50014
3487f54,97b20018
3487f58,97b1001c
3487f5c,10000024
3487f60,261001a4
3487f64,14430026
3487f68,8fbf002c
3487f6c,c101f7b
3487f70,27a40010
3487f74,8fa40010
3487f78,8fa50014
3487f7c,97b20018
3487f80,97b1001c
3487f84,1000001a
3487f88,2610018f
3487f8c,90421e02
3487f90,24030002
3487f94,14430004
3487f98,24030001
3487f9c,2402000c
3487fa0,10000016
3487fa4,a2020000
3487fa8,54430014
3487fac,a2000000
3487fb0,afa40010
3487fb4,afa50014
3487fb8,a7b20018
3487fbc,a7b1001c
3487fc0,8fa60018
3487fc4,c107923
3487fc8,8fa7001c
