10,106b7b3a
3485f6c,afaa0004
3485f70,85034a2a
3485f74,340a0002
3485f78,146a0002
3485f7c,340a0003
3485f80,a50a4a2a
3485f84,85034a2a
3485f88,8faa0004
3485f8c,3e00008
3485f90,27bd0018
3485f94,27bdffe8
3485f98,afaa0004
3485f9c,a42bca2a
3485fa0,340a0002
3485fa4,156a0002
3485fa8,340a0003
3485fac,a50a4a2a
3485fb0,85034a2a
3485fb4,8faa0004
3485fb8,3e00008
3485fbc,27bd0018
3485fc0,27bdffe8
3485fc4,afaa0004
3485fc8,85034a2a
3485fcc,340a0002
3485fd0,146a0002
3485fd4,340a0001
3485fd8,a50a4a2a
3485fdc,85034a2a
3485fe0,8faa0004
3485fe4,3e00008
3485fe8,27bd0018
3485fec,27bdffe8
3485ff0,afaa0004
3485ff4,85034a2a
3485ff8,340a0002
3485ffc,146a0002
3486000,340a0003
3486004,a50a4a2a
3486008,85034a2a
348600c,8faa0004
3486010,3e00008
3486014,27bd0018
3486018,3c08801e
348601c,25084ee8
3486020,3409f000
3486024,a5090000
3486028,3e00008
348602c,84cb4a2e
3486030,28410024
3486034,3c088040
3486038,25081e30
348603c,91080000
3486040,11000002
3486048,28410000
348604c,3e00008
3486054,24a56f04
3486058,8c880144
348605c,11050007
3486060,3c09801e
3486064,2529aa30
3486068,3c0a446a
348606c,254ac000
3486070,3c0bc324
3486074,ad2a0024
3486078,ad2b002c
348607c,3e00008
3486084,27bdffd8
3486088,afbf0024
348608c,afa40028
3486090,afa5002c
3486094,afa60030
3486098,c022865
348609c,8fa40030
34860a0,44822000
34860a4,44800000
34860a8,240e0002
34860ac,468021a0
34860b0,afae0018
34860b4,8fa40028
34860b8,8fa5002c
34860bc,8fa60030
34860c0,3c073f80
34860c4,3c080400
34860c8,250832b0
34860cc,14c80002
34860d4,3c074040
34860d8,e7a60014
34860dc,e7a00010
34860e0,c023000
34860e4,e7a0001c
34860e8,8fbf0024
34860ec,8fbf0024
34860f0,3e00008
34860f4,27bd0028
34860f8,3c0a8040
34860fc,814a1df5
3486100,11400003
3486104,8ccb0138
3486108,8d6b0010
348610c,25690adc
3486110,3e00008
3486114,acc90180
3486118,27bdffe8
348611c,afbf0014
3486120,3c0a8040
3486124,814a1df5
3486128,15400003
3486130,c037500
3486138,8fbf0014
348613c,3e00008
3486140,27bd0018
3486144,3c010080
3486148,3c180001
348614c,3e00008
3486150,8c4e0670
3486154,3c0a8040
3486158,814a1df5
348615c,11400002
3486164,34180003
3486168,3c078012
348616c,24e7a5d0
3486170,3e00008
3486174,24010003
3486178,3c0a8040
348617c,814a1df5
3486180,11400008
3486188,c10091d
3486190,3c08801e
3486194,25088966
3486198,34090004
348619c,a5090000
34861a4,8fbf0014
34861a8,3e00008
34861ac,27bd0018
34861b0,27bdffe0
34861b4,afbf0014
34861b8,afa10018
34861bc,afa4001c
34861c0,3c0a8040
34861c4,814a1df5
34861c8,1540000b
34861d0,3c04801d
34861d4,248484a0
34861d8,3c058040
34861dc,90a51df8
34861e0,34060000
34861e4,c037385
34861ec,34044802
34861f0,c0191bc
34861f8,8fa4001c
34861fc,8fa10018
3486200,8fbf0014
3486204,3e00008
3486208,27bd0020
3486210,27bdffe0
3486214,afbf0014
3486218,afa40018
348621c,3c0d8040
3486220,81ad620c
3486224,15a0000c
348622c,3c08801e
3486230,2508aa30
3486234,8d090670
3486238,340a4000
348623c,12a5824
3486240,1160000d
3486248,34080001
348624c,3c018040
3486250,a028620c
3486254,10000023
3486258,3c08801e
348625c,2508aa30
3486260,8d090670
3486264,340a4000
3486268,12a5824
348626c,1160000c
3486274,1000001b
3486278,24a420d8
348627c,c037519
3486284,24010002
3486288,14410016
3486290,3c08801e
3486294,25088966
3486298,34090004
348629c,a5090000
34862a0,3c0b8012
34862a4,256ba5d0
34862a8,816c0ede
34862ac,358c0001
34862b0,a16c0ede
34862b4,3c09801e
34862b8,2529a2ba
34862bc,340802ae
34862c0,a5280000
34862c4,3408002a
34862c8,3c09801e
34862cc,2529a2fe
34862d0,a1280000
34862d4,34080014
34862d8,3c09801e
34862dc,2529a2b5
34862e0,a1280000
34862e4,8fbf0014
34862e8,3e00008
34862ec,27bd0020
34862f0,27bdffd0
34862f4,afbf0014
34862f8,afa80018
34862fc,afa9001c
3486300,afaa0020
3486304,afab0024
3486308,afac0028
348630c,afad002c
3486310,3c088012
3486314,2508a5d0
3486318,85090f20
348631c,31290040
3486320,1120000e
3486324,3c08801e
3486328,2508aa30
348632c,8d09039c
3486330,1120000a
3486334,340a00a1
3486338,852b0000
348633c,154b0007
3486340,240cf7ff
3486344,8d0d066c
3486348,18d6824
348634c,ad0d066c
3486350,ad00039c
3486354,ad00011c
3486358,ad200118
348635c,afad002c
3486360,afac0028
3486364,afab0024
3486368,afaa0020
348636c,afa9001c
3486370,afa80018
3486374,afbf0014
3486378,860e001c
348637c,3e00008
3486380,27bd0030
3486384,27bdffd0
3486388,afbf0014
348638c,afa80018
3486390,afa9001c
3486394,afaa0020
3486398,84a800a4
348639c,34090002
34863a0,1509000c
34863a4,340a0006
34863a8,80880003
34863ac,150a0009
34863b4,3c088012
34863b8,2508a5d0
34863bc,85090f20
34863c0,31290040
34863c4,11200003
34863cc,c0083ad
34863d4,8faa0020
34863d8,8fa9001c
34863dc,8fa80018
34863e0,8fbf0014
34863e4,8602001c
34863e8,3e00008
34863ec,27bd0030
34863f0,27bdffd0
34863f4,afbf001c
34863f8,afa40020
34863fc,afa50024
3486400,e7a00028
3486404,4602003c
348640c,45010005
3486414,c102222
348641c,10000003
3486424,c102224
348642c,34060014
3486430,3407000a
3486434,44801000
3486438,c7a00028
348643c,8fa50024
3486440,8fa40020
3486444,8fbf001c
3486448,4602003c
348644c,27bd0030
3486450,3e00008
3486458,27bdffd0
348645c,afbf001c
3486460,afa40020
3486464,afa50024
3486468,e7a40028
348646c,e7a6002c
3486470,4606203c
3486478,45000003
3486480,c10222f
3486488,34060014
348648c,3407000a
3486490,44801000
3486494,c7a6002c
3486498,c7a40028
348649c,8fa50024
34864a0,8fa40020
34864a4,8fbf001c
34864a8,4606203c
34864ac,27bd0030
34864b0,3e00008
34864b8,c102292
34864c0,8fbf001c
34864c4,27bd0020
34864c8,3e00008
34864d4,27bdffe8
34864d8,afbf0014
34864dc,c008ab4
34864e4,8fbf0014
34864e8,27bd0018
34864ec,8fa40018
34864f0,8c8a0138
34864f4,8d4a0010
34864f8,25431618
34864fc,3c088040
3486500,810864d0
3486504,1100000a
3486508,3c098012
348650c,2529a5d0
3486510,95281406
3486514,290105dc
3486518,14200005
348651c,9488029c
3486520,31080002
3486524,15000002
348652c,254314d0
3486530,3e00008
3486538,3c188012
348653c,2718a5d0
3486540,8f180004
3486544,17000003
348654c,3c0a8043
3486550,254addf8
3486554,24780008
3486558,3e00008
348655c,adf802c0
3486560,3c0f8012
3486564,25efa5d0
3486568,8def0004
348656c,15e00003
3486574,3c0e8043
3486578,25ceddf8
348657c,ac4e0004
3486580,3e00008
3486584,820f013f
348658c,3c088040
3486590,81086588
3486594,11000007
3486598,3c09801d
348659c,252984a0
34865a0,8d281d44
34865a4,31080002
34865a8,11000002
34865b0,34069100
34865b4,3e00008
34865b8,afa60020
34865bc,3c088040
34865c0,81086588
34865c4,11000005
34865c8,3c09801d
34865cc,252984a0
34865d0,8d281d44
34865d4,35080002
34865d8,ad281d44
34865dc,3e00008
34865e0,34e74000
34865e8,3c038012
34865ec,2463a5d0
34865f0,8c6e0004
34865f4,15c0000c
34865f8,24020005
34865fc,24020011
3486600,3c088040
3486604,810865e4
3486608,11000007
348660c,3c09801d
3486610,252984a0
3486614,8d281d44
3486618,31080002
348661c,11000002
3486620,34020001
3486624,34020003
3486628,3e00008
348662c,3c048010
3486630,3c088040
3486634,810865e4
3486638,11000005
348663c,3c09801d
3486640,252984a0
3486644,8d281d44
3486648,35080002
348664c,ad281d44
3486650,3e00008
3486654,34e78000
3486658,27bdffe8
348665c,afa20010
3486660,afbf0014
3486664,c1083fd
3486668,46000306
348666c,406821
3486670,8fa20010
3486674,8fbf0014
3486678,3e00008
348667c,27bd0018
3486680,ac800130
3486684,ac800134
3486688,3c018012
348668c,2421a5d0
3486690,80280edc
3486694,35080008
3486698,a0280edc
348669c,3c013f80
34866a0,3e00008
34866a4,44813000
34866a8,3c038012
34866ac,910f014f
34866b0,2463a5d0
34866b4,25ef0023
34866b8,9078008b
34866c0,11f80003
34866c8,3e00008
34866cc,a100014f
34866d0,3e00008
34866dc,27bdffe8
34866e0,afbf0014
34866e4,8608001c
34866e8,310900ff
34866ec,3401000c
34866f0,15210013
34866f8,3c08801d
34866fc,250884a0
3486700,850900a4
3486704,3401005b
3486708,1521000d
3486710,c109aaa
3486714,34040031
3486718,10400007
3486720,c109af3
3486724,34040031
3486728,14400003
3486730,10000003
3486738,c0083ad
348673c,2002025
3486740,8fbf0014
3486744,3e00008
3486748,27bd0018
348674c,27bdffe8
3486750,afbf0014
3486754,956bb4c6
3486758,c109aaa
348675c,3404002f
3486760,10400006
3486764,340c0001
3486768,c109af3
348676c,3404002f
3486770,14400002
3486774,340c0001
3486778,6025
348677c,8fbf0014
3486780,3e00008
3486784,27bd0018
3486788,27bdffe0
348678c,afa20008
3486790,afb0000c
3486794,afa30010
3486798,afa40014
348679c,afa50018
34867a0,afbf001c
34867a4,c109c5e
34867ac,40c825
34867b0,8fa20008
34867b4,8fb0000c
34867b8,8fa30010
34867bc,8fa40014
34867c0,8fa50018
34867c4,8fbf001c
34867c8,3e00008
34867cc,27bd0020
34867d0,27bdffe8
34867d4,afbf0014
34867d8,3c028040
34867dc,90421f6b
34867e0,10400005
34867e8,c101a24
34867f0,10000002
34867f8,91820074
34867fc,8fbf0014
3486800,3e00008
3486804,27bd0018
3486808,27bdffe8
348680c,afbf0014
3486810,3c028040
3486814,90421f6b
3486818,10400005
3486820,c101a24
3486828,10000004
3486830,3c028012
3486834,581021
3486838,9042a644
348683c,8fbf0014
3486840,3e00008
3486844,27bd0018
3486848,27bdffe8
348684c,afa70010
3486850,afbf0014
3486854,3c028040
3486858,90421f6b
348685c,10400005
3486864,c101a24
348686c,10000004
3486874,3c028012
3486878,4e1021
348687c,9042a644
3486880,8fa70010
3486884,8fbf0014
3486888,3e00008
348688c,27bd0018
3486890,27bdffe0
3486894,afb0000c
3486898,afa30010
348689c,afa40014
34868a0,afa50018
34868a4,afbf001c
34868a8,3c018040
34868ac,90211f6b
34868b0,10200003
34868b8,c109c44
34868c0,8fb0000c
34868c4,8fa30010
34868c8,8fa40014
34868cc,8fa50018
34868d0,8fbf001c
34868d4,3e00008
34868d8,27bd0020
34868dc,27bdffe0
34868e0,afa30010
34868e4,afa40014
34868e8,afa50018
34868ec,afbf001c
34868f0,c109bd7
34868f8,40c025
34868fc,3c0b8012
3486900,256ba5d0
3486904,3c0a8010
3486908,914a8f61
348690c,24010037
3486910,16a5821
3486914,916c0074
3486918,11810002
3486920,c025
3486924,8fa30010
3486928,8fa40014
348692c,8fa50018
3486930,8fbf001c
3486934,3e00008
3486938,27bd0020
348693c,27bdffe0
3486940,afab0010
3486944,afb00014
3486948,afa20018
348694c,afbf001c
3486950,8e030684
3486954,3c0b8040
3486958,916b1f6b
348695c,15600004
3486960,3c0b8040
3486964,916b1f6c
3486968,11600009
3486970,82040144
3486974,c109bde
3486978,602825
348697c,401825
3486980,14600003
3486988,8fb00014
348698c,ae000684
3486990,8fab0010
3486994,8fb00014
3486998,8fa20018
348699c,8fbf001c
34869a0,3e00008
34869a4,27bd0020
34869a8,27bdffe8
34869ac,afbf0014
34869b0,c109bfa
34869b8,8fbf0014
34869bc,3e00008
34869c0,27bd0018
34869c4,3c088012
34869c8,2508a5d0
34869cc,10c1021
34869d0,90450074
34869d4,93b80037
34869d8,3401002c
34869dc,17010003
34869e0,1825
34869e4,3c038040
34869e8,90631f6c
34869ec,3e00008
34869f4,27bdffe8
34869f8,afa1000c
34869fc,afa20010
3486a00,afbf0014
3486a04,a60c0252
3486a08,34020001
3486a0c,3c018040
3486a10,ac2266d8
3486a14,8fa1000c
3486a18,8fa20010
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0018
3486a28,27bdffe8
3486a2c,afa1000c
3486a30,afa20010
3486a34,afbf0014
3486a38,8609026a
3486a3c,34020000
3486a40,3c018040
3486a44,ac2266d8
3486a48,8fa1000c
3486a4c,8fa20010
3486a50,8fbf0014
3486a54,3e00008
3486a58,27bd0018
3486a5c,27bdffe8
3486a60,afa1000c
3486a64,afa20010
3486a68,afbf0014
3486a6c,3c198040
3486a70,8f3966d8
3486a74,8fa1000c
3486a78,8fa20010
3486a7c,8fbf0014
3486a80,3e00008
3486a84,27bd0018
3486a88,27bdffe8
3486a8c,afa1000c
3486a90,afa20010
3486a94,afbf0014
3486a98,94430ef4
3486a9c,3c0f8040
3486aa0,8def66d8
3486aa4,8fa1000c
3486aa8,8fa20010
3486aac,8fbf0014
3486ab0,3e00008
3486ab4,27bd0018
3486ab8,27bdffe0
3486abc,afa20010
3486ac0,afa30014
3486ac4,afa40018
3486ac8,afbf001c
3486acc,c109ad6
3486ad0,34040024
3486ad4,920902fa
3486ad8,8fa20010
3486adc,8fa30014
3486ae0,8fa40018
3486ae4,8fbf001c
3486ae8,3e00008
3486aec,27bd0020
3486af0,27bdffe0
3486af4,afa20010
3486af8,afa30014
3486afc,afa40018
3486b00,afbf001c
3486b04,c109ad6
3486b08,34040025
3486b0c,8fa20010
3486b10,8fa30014
3486b14,8fa40018
3486b18,8fbf001c
3486b1c,3e00008
3486b20,27bd0020
3486b24,27bdffe0
3486b28,afa20010
3486b2c,afa30014
3486b30,afa40018
3486b34,afbf001c
3486b38,c109ad6
3486b3c,34040026
3486b40,2404001e
3486b44,8fa20010
3486b48,8fa30014
3486b4c,8fbf001c
3486b50,3e00008
3486b54,27bd0020
3486b58,27bdffe0
3486b5c,afa20010
3486b60,afa30014
3486b64,afa40018
3486b68,afbf001c
3486b6c,c109ad6
3486b70,34040027
3486b74,340403e7
3486b78,8fa20010
3486b7c,8fa30014
3486b80,8fbf001c
3486b84,3e00008
3486b88,27bd0020
3486b8c,3c028040
3486b90,90421f6c
3486b94,1440000e
3486b9c,2196021
3486ba0,a1840074
3486ba4,24030001
3486ba8,24050023
3486bac,2031021
3486bb0,904d0068
3486bb4,24630001
3486bb8,3063ffff
3486bbc,14ad0002
3486bc0,28610004
3486bc4,a0440068
3486bc8,5420fff9
3486bcc,2031021
3486bd0,3e00008
3486bd8,27bdffe0
3486bdc,afa40018
3486be0,afbf001c
3486be4,c109af3
3486be8,34040021
3486bec,14400009
3486bf4,c109ad6
3486bf8,34040021
3486bfc,2202825
3486c00,460e8380
3486c04,44079000
3486c08,2406000b
3486c0c,1000000e
3486c10,1025
3486c14,3c010001
3486c18,310821
3486c1c,24180004
3486c20,a03804bf
3486c24,3c010001
3486c28,310821
3486c2c,24080036
3486c30,a02803dc
3486c34,3c08801e
3486c38,a100887c
3486c3c,a100895f
3486c40,3c08801f
3486c44,a1008d38
3486c48,8fa40018
3486c4c,8fbf001c
3486c50,3e00008
3486c54,27bd0020
3486c58,24010016
3486c5c,17210003
3486c60,24010004
3486c64,3e00008
3486c68,8479001c
3486c6c,3e00008
3486c70,240100f0
3486c74,3c0e8040
3486c78,25ce6c8c
3486c7c,afae0010
3486c80,24066013
3486c84,3e00008
3486c8c,27bdffe0
3486c90,afb10018
3486c94,afb00014
3486c98,a08025
3486c9c,808825
3486ca0,afbf001c
3486ca4,962e029c
3486ca8,260420d8
3486cac,35cf0001
3486cb0,c037519
3486cb4,a62f029c
3486cb8,24010004
3486cbc,54410021
3486cc0,8fbf001c
3486cc4,c035844
3486cc8,2002025
3486ccc,5040001d
3486cd0,8fbf001c
3486cd4,c035886
3486cd8,2002025
3486cdc,3c020001
3486ce0,501021
3486ce4,904204bd
3486ce8,3c18800f
3486cec,27188530
3486cf0,8f182710
3486cf4,24010001
3486cf8,10400005
3486d00,1041000a
3486d08,1000000e
3486d0c,8fbf001c
3486d10,2719071c
3486d14,ae3902a4
3486d18,271903d0
3486d1c,320f809
3486d20,2202025
3486d24,10000006
3486d2c,2719074c
3486d30,ae3902a4
3486d34,271903d0
3486d38,320f809
3486d3c,2202025
3486d40,8fbf001c
3486d44,8fb00014
3486d48,8fb10018
3486d4c,3e00008
3486d50,27bd0020
3486d54,27bdffc0
3486d58,afbf0000
3486d5c,afa20004
3486d60,afa30008
3486d64,afa4000c
3486d68,afa50010
3486d6c,afa60014
3486d70,afa70018
3486d74,afb0001c
3486d78,afb10020
3486d7c,afa10024
3486d80,8fa40060
3486d84,c1095d4
3486d88,8c840000
3486d8c,8fa20004
3486d90,8fa30008
3486d94,8fa4000c
3486d98,8fa50010
3486d9c,8fa60014
3486da0,8fa70018
3486da4,8fb0001c
3486da8,8fb10020
3486dac,8fa10024
3486db0,c015c0c
3486db4,3272821
3486db8,8fbf0000
3486dbc,3e00008
3486dc0,27bd0040
3486dc8,27bdffb0
3486dcc,afa80020
3486dd0,afa90024
3486dd4,afaa0028
3486dd8,afa4002c
3486ddc,afa50030
3486de0,afa60034
3486de4,afb00038
3486de8,afb1003c
3486dec,afbf0040
3486df0,26100001
3486df4,3c018040
3486df8,a4306dc4
3486dfc,c009571
3486e04,8fa50030
3486e08,10400005
3486e10,22025
3486e14,8fa50034
3486e18,c10200d
3486e20,3c018040
3486e24,a4206dc4
3486e28,8fa80020
3486e2c,8fa90024
3486e30,8faa0028
3486e34,8fa4002c
3486e38,8fa50030
3486e3c,8fa60034
3486e40,8fb00038
3486e44,8fb1003c
3486e48,8fbf0040
3486e4c,3e00008
3486e50,27bd0050
3486e54,27bdffe0
3486e58,afbf0010
3486e5c,afb00014
3486e60,84700000
3486e64,12000002
3486e6c,24840010
3486e70,c019b04
3486e78,8fb00014
3486e7c,8fbf0010
3486e80,3e00008
3486e84,27bd0020
3486e88,27bdffc0
3486e8c,afb00010
3486e90,afa40014
3486e94,afa50018
3486e98,afa6001c
3486e9c,afa70020
3486ea0,afa10024
3486ea4,afa30028
3486ea8,afa20030
3486eac,afbf0034
3486eb0,8fb0008c
3486eb4,86100000
3486eb8,1200000e
3486ec0,402025
3486ec4,c000ba0
3486ec8,24050010
3486ecc,8fb00010
3486ed0,8fa40014
3486ed4,8fa50018
3486ed8,8fa6001c
3486edc,8fa70020
3486ee0,8fa10024
3486ee4,8fa30028
3486ee8,8fa20030
3486eec,24420010
3486ef0,403825
3486ef4,8fb00010
3486ef8,8fbf0034
3486efc,820a001e
3486f00,3c010001
3486f04,3e00008
3486f08,27bd0040
3486f0c,27bdffa8
3486f10,8009446
3486f14,afa60060
3486f18,27bdffd0
3486f1c,80094fe
3486f20,afbf002c
3486f24,2402025
3486f28,3e00008
3486f2c,2003825
3486f30,86470018
3486f34,10e00005
3486f3c,f03820
3486f40,3c068043
3486f44,24c6739c
3486f48,a4c70000
3486f4c,3e00008
3486f50,24064002
3486f54,27a5005c
3486f58,2802025
3486f5c,3e00008
3486f60,2003825
3486f64,86070018
3486f68,10e00005
3486f70,f73820
3486f74,3c058043
3486f78,24a5739c
3486f7c,a4a70000
3486f80,3e00008
3486f84,2602825
3486f88,86070018
3486f8c,34060000
3486f90,10e00006
3486f98,f73820
3486f9c,24e70003
3486fa0,3c058043
3486fa4,24a5739c
3486fa8,a4a70000
3486fac,27b30044
3486fb0,3e00008
3486fb4,24110003
3486fb8,27bdffe0
3486fbc,afbf0010
3486fc0,2802025
3486fc4,24060002
3486fc8,86070018
3486fcc,10e00005
3486fd4,24e70006
3486fd8,3c058043
3486fdc,24a5739c
3486fe0,a4a70000
3486fe4,c004d9e
3486fe8,2602825
3486fec,10400004
3486ff0,2802025
3486ff4,e4540060
3486ff8,864e0000
3486ffc,a44e0032
3487000,24060001
3487004,86070018
3487008,10e00004
348700c,24e70007
3487010,3c058043
3487014,24a5739c
3487018,a4a70000
348701c,c004d9e
3487020,2602825
3487024,10400004
3487028,2802025
348702c,e4540060
3487030,864e0004
3487034,a44e0032
3487038,8fbf0010
348703c,3e00008
3487040,27bd0020
3487044,c02825
3487048,c108c4c
348704c,72025
3487050,8fbf0014
3487054,3e00008
3487058,27bd0020
348705c,27bdffa0
3487060,afa40010
3487064,afa50014
3487068,afa60018
348706c,afa7001c
3487070,afa10020
3487074,afa20024
3487078,afa30028
348707c,afa8002c
3487080,afa90030
3487084,afaa0034
3487088,afab0038
348708c,afae003c
3487090,afaf0040
3487094,e7b00044
3487098,afbf0048
348709c,2003025
34870a0,c104774
34870a4,602825
34870a8,8fa40010
34870ac,8fa50014
34870b0,8fa60018
34870b4,8fa7001c
34870b8,8fa10020
34870bc,8fa20024
34870c0,8fa30028
34870c4,8fa8002c
34870c8,8fa90030
34870cc,8faa0034
34870d0,8fab0038
34870d4,8fae003c
34870d8,8faf0040
34870dc,c7b00044
34870e0,650019
34870e4,c4c40024
34870e8,c4c80028
34870ec,8fbf0048
34870f0,3e00008
34870f4,27bd0060
34870f8,27bdffa0
34870fc,afa40010
3487100,afa50014
3487104,afa60018
3487108,afa7001c
348710c,afa10020
3487110,afa20024
3487114,afa30028
3487118,afa8002c
348711c,afa90030
3487120,afaa0034
3487124,afab0038
3487128,afae003c
348712c,afaf0040
3487130,e7b00044
3487134,afbf0048
3487138,a02025
348713c,c02825
3487140,c104774
3487144,2003025
3487148,8fa40010
348714c,8fa50014
3487150,8fa60018
3487154,8fa7001c
3487158,8fa10020
348715c,8fa20024
3487160,8fa30028
3487164,8fa8002c
3487168,8fa90030
348716c,8faa0034
3487170,8fab0038
3487174,8fae003c
3487178,8faf0040
348717c,c7b00044
3487180,c90019
3487184,c4640024
3487188,c4680028
348718c,8fbf0048
3487190,3e00008
3487194,27bd0060
3487198,27bdffd0
348719c,afbf0010
34871a0,afa40014
34871a4,afb00018
34871a8,afa6001c
34871ac,c104822
34871b0,2002025
34871b4,8fbf0010
34871b8,8fa40014
34871bc,8fb00018
34871c0,8fa6001c
34871c4,27bd0030
34871c8,8e19013c
34871cc,2002025
34871d0,3e00008
34871d8,8fa4005c
34871dc,27bdffd0
34871e0,afbf0020
34871e4,afb00028
34871e8,3c068040
34871ec,84c66dc4
34871f0,3c078043
34871f4,80e73ed0
34871f8,10e00005
3487200,3c078043
3487204,8ce73ecc
3487208,10000002
3487210,3825
3487214,c1020e6
3487218,32825
348721c,8fb00028
3487220,8fbf0020
3487224,3e00008
3487228,27bd0030
348722c,27bdffd0
3487230,afbf0020
3487234,afa40024
3487238,afa50028
348723c,c1043c4
3487244,8fa40024
3487248,8fa50028
348724c,c00852b
3487254,8fbf0020
3487258,3e00008
348725c,27bd0030
3487260,afbf0014
3487264,afa40018
3487268,afa5001c
348726c,afa20020
3487270,3c058040
3487274,80a51e0a
3487278,10a00006
3487280,c0083ad
3487288,8fbf0010
348728c,3e00008
3487290,27bd0030
3487294,8fa10010
3487298,8fbf0014
348729c,8fa40018
34872a0,8fa5001c
34872a4,8fa20020
34872a8,27bd0030
34872ac,27bdffe8
34872b0,afa10014
34872b4,803025
34872b8,8c4e0000
34872bc,3e00008
34872c4,2002025
34872c8,810472e
34872cc,2202825
34872d0,27bdffe0
34872d4,afbf0014
34872d8,afa40018
34872dc,afa5001c
34872e0,c10459a
34872e8,10400005
34872f0,27bd0020
34872f4,8fbf0010
34872f8,3e00008
34872fc,27bd0018
3487300,8fa40018
3487304,8fa5001c
3487308,8fbf0014
348730c,27bd0020
3487310,8fa20010
3487314,afa20014
3487318,afa40018
348731c,3e00008
3487320,afa5001c
3487324,2402025
3487328,8108e39
348732c,afb1001c
3487330,27bdffe0
3487334,afa40018
3487338,afbf001c
348733c,c109527
3487344,8fa40018
3487348,8fbf001c
348734c,3e00008
3487350,27bd0020
3487354,97a50046
3487358,8fa40040
348735c,afa8002c
3487360,1f6025
3487364,c035a7b
348736c,54602
3487370,31080008
3487374,2d0e0001
3487378,cf825
348737c,3e00008
3487384,906e0002
3487388,8c650004
348738c,53602
3487390,63600
3487394,8c650004
3487398,24822200
348739c,a04e0008
34873a0,8c67000c
34873a4,a67823
34873a8,24630008
34873ac,e5c023
34873b0,ac4f0000
34873b4,3e00008
34873b8,ac580004
34873bc,24010001
34873c0,14410004
34873c4,87ae008c
34873c8,25cc0001
34873cc,80371f9
34873d0,a7ac008c
34873d4,27bdffa0
34873d8,afa40010
34873dc,afa50014
34873e0,afa60018
34873e4,afa2001c
34873e8,afa70020
34873ec,27bdffe0
34873f0,afb50010
34873f4,afb40014
34873f8,22025
34873fc,27a50010
3487400,27a60014
3487404,c108067
348740c,8fb50010
3487410,8fb40014
3487414,27bd0020
3487418,8fa40010
348741c,8fa50014
3487420,8fa60018
3487424,8fa70020
3487428,10400003
348742c,8fa2001c
3487430,80371f9
3487434,27bd0060
3487438,8037160
348743c,27bd0060
3487440,27bdffe0
3487444,afa40018
3487448,afbf001c
348744c,c1081ac
3487454,8fa40018
3487458,8fbf001c
348745c,accc01ec
3487460,acc90118
3487464,3e00008
3487468,27bd0020
348746c,a02004be
3487470,a42004c0
3487474,94e704c0
3487478,80368d5
3487484,3c098040
3487488,81297480
348748c,11200005
3487490,8e291c44
3487494,912f014f
3487498,3c188012
348749c,2718a5d0
34874a0,a30f003b
34874a4,863800a4
34874a8,3e00008
34874ac,3c098012
34874b0,3c088040
34874b4,81087480
34874b8,11000007
34874bc,94a8001c
34874c0,31080f00
34874c4,84203
34874c8,24090001
34874cc,11090002
34874d0,9248003b
34874d4,a0a8014f
34874d8,3c088010
34874dc,2508e49c
34874e0,8d090000
34874e4,3c0a8083
34874e8,254a4000
34874ec,8d0b000c
34874f0,14b6023
34874f4,1896821
34874f8,1a00008
3487500,a6000186
3487504,3c0540a0
3487508,3e00008
348750c,3c063f00
3487510,24080001
3487514,ae08011c
3487518,3e00008
348751c,860a014c
3487524,3c088040
3487528,81087520
348752c,11000005
3487530,3c09801d
3487534,252984a0
3487538,8d281d44
348753c,35080002
3487540,ad281d44
3487544,3e00008
3487548,ae000118
348754c,3c088040
3487550,81087520
3487554,11000008
3487558,3c09801d
348755c,252984a0
3487560,8d281d44
3487564,31080002
3487568,11000003
3487570,24180001
3487574,a6180204
3487578,3e00008
348757c,afaa0010
3487580,94481402
3487584,3c098040
3487588,81297520
348758c,15200002
3487594,af001d38
3487598,3e00008
34875a0,260a0184
34875a4,3c088040
34875a8,81087520
34875ac,15000002
34875b4,a13900bc
34875b8,3e00008
34875c0,44814000
34875c4,3c098040
34875c8,81297520
34875cc,11200004
34875d4,44804000
34875d8,340a0001
34875dc,448a0000
34875e0,3e00008
34875e8,c4600024
34875ec,c4620028
34875f0,3c0f8040
34875f4,81ef7521
34875f8,11e0000e
3487600,3c0f8040
3487604,81ef7520
3487608,15e0000a
3487610,3c098012
3487614,812aa651
3487618,340b000f
348761c,154b0007
3487624,3c0a8012
3487628,814aa60a
348762c,11400003
3487634,3e00008
348763c,24080071
3487640,8101daa
3487648,c4400024
348764c,c4420028
3487650,3c0f8040
3487654,81ef7521
3487658,11e0000e
3487660,3c0f8040
3487664,81ef7520
3487668,15e0000a
3487670,3c098012
3487674,812aa651
3487678,340b000f
348767c,154b0007
3487684,3c0a8012
3487688,814aa60a
348768c,11400003
3487694,3e00008
348769c,24030071
34876a0,8101daa
34876a8,27bdffe0
34876ac,afbf0014
34876b0,afa20018
34876b4,afa3001c
34876b8,c1081bd
34876c0,8fbf0014
34876c4,8fa20018
34876c8,8fa3001c
34876cc,3e00008
34876d0,27bd0020
34876d4,27bdffd0
34876d8,afa40010
34876dc,afa50014
34876e0,afa60018
34876e4,afb0001c
34876e8,afb10020
34876ec,afa30028
34876f0,afbf002c
34876f4,2002025
34876f8,c1044e1
34876fc,2202825
3487700,8fa40010
