10,10737e7a
348429c,8fa80008
34842a0,8fa9000c
34842a4,27bd0010
34842a8,3e00008
34842b0,8fb00034
34842b4,848800b4
34842b8,11000002
34842c0,a48000b0
34842c4,3e00008
34842cc,1b9fcd5
34842d0,fb251ad2
34842d4,f2dc
34842d8,8022
34842dc,23bdffec
34842e0,afbf0010
34842e4,9608001c
34842e8,31088000
34842ec,1100000f
34842f4,3c038012
34842f8,2463a5d0
34842fc,946d0edc
3484300,31ad0400
3484304,11a0000b
348430c,8c6e0004
3484310,15c00008
3484318,948d1d2a
348431c,35ae0001
3484320,a48e1d2a
3484324,10000003
348432c,c037385
3484334,8fbf0010
3484338,23bd0014
348433c,3e00008
3484344,8c6e0004
3484348,3e00008
3484350,8488001c
3484354,34010002
3484358,15010015
3484360,3c028012
3484364,2442a5d0
3484368,8c4b0004
348436c,15600012
3484374,3c098040
3484378,252943c0
348437c,ac890154
3484380,27bdffe0
3484384,afbf0010
3484388,afa50014
348438c,8fa60014
3484390,3c058040
3484394,24a542cc
3484398,c009571
348439c,24c41c24
34843a0,8fbf0010
34843a4,27bd0020
34843a8,10000003
34843b0,afa40000
34843b4,afa50004
34843b8,3e00008
34843c0,27bdffd8
34843c4,afb00020
34843c8,afbf0024
34843cc,afa5002c
34843d0,808025
34843d4,c600015c
34843d8,3c01c4a4
34843dc,24212000
34843e0,44811000
34843e4,3c028012
34843e8,2442a5d0
34843ec,944b0edc
34843f0,316c0400
34843f4,944b0ee0
34843f8,11800032
3484400,240ffba7
3484404,94ad1d2a
3484408,31ae0001
348440c,11c00006
3484414,31adfffe
3484418,a4ad1d2a
348441c,34010200
3484420,1615826
3484424,a44b0ee0
3484428,316c0200
348442c,1180000b
3484434,34010000
3484438,44812000
348443c,3c064080
3484440,44863000
3484448,46060200
348444c,4604403c
3484454,1000000a
348445c,3c01c42a
3484460,44812000
3484464,3c06c080
3484468,44863000
3484470,46060200
3484474,4608203c
348447c,240ffb57
3484480,45000005
3484488,46004106
348448c,c008c42
3484490,3405205e
3484494,2002025
3484498,e604015c
348449c,46022100
34844a0,e6040028
34844a4,4600240d
34844a8,44098000
34844ac,8fa2002c
34844b0,8c5807c0
34844b4,8f190028
34844b8,a72f0012
34844bc,a7290022
34844c0,a7290032
34844c4,8fbf0024
34844c8,8fb00020
34844cc,27bd0028
34844d0,3e00008
34844d8,ac20753c
34844dc,3c018040
34844e0,90211df9
34844e4,10200008
34844e8,3c01801d
34844ec,242184a0
34844f0,94211d2c
34844f4,302100c0
34844f8,14200003
3484500,801ce4c
3484508,801ce45
3484510,3c088012
3484514,2508a5d0
3484518,8d0a0004
348451c,11400006
3484520,8d090000
3484524,3401003b
3484528,15210008
3484530,3c0bc47a
3484534,ac8b0028
3484538,3401016d
348453c,15210003
3484544,3c0bc47a
3484548,ac8b0028
348454c,3e00008
3484550,340e0001
3484558,3c0f8040
348455c,25ef4554
3484560,81ef0000
3484564,3c188040
3484568,27184555
348456c,83180000
3484570,1f87820
3484574,5e00008
3484578,34010003
348457c,1e1082a
3484580,10200003
3484588,10000005
348458c,1f08004
3484590,10000009
3484594,a4a00030
3484598,f7822
348459c,1f08007
34845a0,90af003d
34845a4,11e00004
34845ac,108043
34845b0,108400
34845b4,108403
34845b8,3e00008
34845c8,27bdffe8
34845cc,afbf0010
34845d0,3c088040
34845d4,8d0845c0
34845d8,11000003
34845e0,c10119f
34845e8,8fbf0010
34845ec,27bd0018
34845f0,8fb00020
34845f4,27bd0050
34845f8,3e00008
3484600,2002025
3484604,240500ff
3484608,3c088040
348460c,8d0845c0
3484610,11000004
3484618,92080682
348461c,35090010
3484620,a2090682
3484624,3e00008
348462c,27bdffe8
3484630,afbf0010
3484634,24010002
3484638,3c098012
348463c,3c188040
3484640,8f1845c0
3484644,1300000a
348464c,92180682
3484650,330b0010
3484654,11600006
348465c,860b0840
3484660,15600003
3484668,c10119f
3484670,8fbf0010
3484674,3e00008
3484678,27bd0018
348467c,92180682
3484680,330bffef
3484684,a20b0682
3484688,3c188012
348468c,2718a5d0
3484690,870b13c8
3484694,15600022
348469c,3c0b8040
34846a0,856b45c4
34846a4,560000d
34846a8,870c0030
34846ac,930f003d
34846b0,11e00004
34846b8,b5843
34846bc,b5c00
34846c0,b5c03
34846c4,18b6022
34846c8,5800004
34846d0,a70c0030
34846d4,10000002
34846dc,a7000030
34846e0,870b0030
34846e4,1560000e
34846ec,3c0f801d
34846f0,25ef84a0
34846f4,85eb00a4
34846f8,340c0010
34846fc,156c0008
3484704,3c0b8040
3484708,816b7350
348470c,15600004
3484714,ade01d2c
3484718,ade01d38
348471c,a30000cc
3484720,3e00008
3484728,3c088040
348472c,850845c4
3484730,240afffe
3484734,150a0005
348473c,86290198
3484740,11200002
3484748,a6200184
348474c,862a0032
3484750,44808000
3484754,3e00008
348475c,23400
3484760,63403
3484764,3c010001
3484768,34211cbc
348476c,817021
3484770,8dcf0008
3484774,91f80000
3484778,340f0001
348477c,15f80004
3484784,8fbf0024
3484788,8fb00020
348478c,27bd0030
3484790,3e00008
348479c,4f1021
34847a0,3c098040
34847a4,81294798
34847a8,11200008
34847ac,8042a65c
34847b0,3c0a801d
34847b4,254a84a0
34847b8,8d491d44
34847bc,31210002
34847c0,14200002
34847c4,3402000a
34847c8,34020000
34847cc,3e00008
34847d4,594021
34847d8,3c0a8040
34847dc,814a4798
34847e0,11400002
34847e4,8109008c
34847e8,34090000
34847ec,3e00008
34847f4,1ee7821
34847f8,3c0a8040
34847fc,814a4798
3484800,11400002
3484804,81efa65c
3484808,340f0000
348480c,3e00008
3484814,3c098040
3484818,81294798
348481c,11200005
3484820,3c0a801d
3484824,254a84a0
3484828,8d491d44
348482c,35290002
3484830,ad491d44
3484834,3e00008
3484838,afa50024
3484d20,ff00
3484d24,3c0a8040
3484d28,254a4d22
3484d2c,914b0000
3484d30,340c00ff
3484d34,a14c0000
3484d38,34087fff
3484d3c,15c80006
3484d40,3c098040
3484d44,25294ce0
3484d48,116c0003
3484d4c,b5840
3484d50,12b4821
3484d54,952e0000
3484d58,240f0002
3484d5c,a42e1e1a
3484d60,34087ff9
3484d64,1c84022
3484d68,5010007
3484d6c,34082000
3484d70,1c84022
3484d74,5010006
3484d78,34081000
3484d7c,1c84022
3484d80,5010003
3484d88,3e00008
3484d8c,34020000
3484d90,3e00008
3484d94,34020001
3484d98,9608001c
3484d9c,84303
3484da0,3108000f
3484da4,29090002
3484da8,15200002
3484db0,960d0018
3484db4,3e00008
3484db8,270821
3484dbc,27bdffe8
3484dc0,afbf0004
3484dc4,c10139d
3484dc8,8c63a5d8
3484dcc,8fbf0004
3484dd0,27bd0018
3484dd4,3e00008
3484ddc,27bdffe8
3484de0,afbf0004
3484de4,c10139d
3484de8,ae0d0010
3484dec,8fbf0004
3484df0,27bd0018
3484df4,3e00008
3484dfc,27bdffe8
3484e00,afbf0004
3484e04,c10139d
3484e08,ae190010
3484e0c,8fbf0004
3484e10,27bd0018
3484e14,3e00008
3484e1c,27bdffe8
3484e20,afbf0004
3484e24,c10139d
3484e28,ae02000c
3484e2c,8fbf0004
3484e30,27bd0018
3484e34,3e00008
3484e3c,27bdffe8
3484e40,afbf0004
3484e44,c10139d
3484e4c,8fbf0004
3484e50,27bd0018
3484e54,3c028012
3484e58,2442a5d0
3484e5c,8c4e0010
3484e60,3c088010
3484e64,8c580004
3484e68,8c4f0004
3484e6c,3e00008
3484e74,3c08801d
3484e78,250884a0
3484e7c,3c010001
3484e80,280821
3484e84,84291e1a
3484e88,34082000
3484e8c,1284022
3484e90,5010014
3484e98,34081000
3484e9c,1284022
3484ea0,5010002
3484ea8,1000003c
3484eac,3c098012
3484eb0,2529a5d0
3484eb4,3c0a8040
3484eb8,254a483c
3484ebc,3c0b8040
3484ec0,256b4d22
3484ec4,a1680000
3484ec8,84080
3484ecc,1485021
3484ed0,95480000
3484ed4,a4281e1a
3484ed8,91480002
3484edc,a1281397
3484ee0,1000002e
3484ee4,3c098012
3484ee8,2529a5d0
3484eec,3c0a801d
3484ef0,254a84a0
3484ef4,3c0b8040
3484ef8,256b48c0
3484efc,84140
3484f00,1685821
3484f04,27bdffd8
3484f08,afbf0004
3484f0c,afa40008
3484f10,afa5000c
3484f14,afa60010
3484f18,afa70014
3484f1c,afa90018
3484f20,afaa001c
3484f24,afab0020
3484f28,afac0024
3484f2c,27bdffd8
3484f30,1402021
3484f34,34050001
3484f38,95660000
3484f3c,81670002
3484f40,340804ff
3484f44,afa80010
3484f48,25680008
3484f4c,afa80014
3484f50,85680004
3484f54,afa80018
3484f58,c027637
3484f60,27bd0028
3484f64,8fbf0004
3484f68,8fa40008
3484f6c,8fa5000c
3484f70,8fa60010
3484f74,8fa70014
3484f78,8fa90018
3484f7c,8faa001c
3484f80,8fab0020
3484f84,8fac0024
3484f88,27bd0028
3484f8c,95680000
3484f90,a4281e1a
3484f94,24080002
3484f98,ad281364
3484f9c,3e00008
3484fa4,8c6d0004
3484fa8,3c0e8040
3484fac,81ce1dfa
3484fb0,1ae7825
3484fb4,11e0000a
3484fbc,11c00006
3484fc4,946e0ed4
3484fc8,31ce0010
3484fcc,1cd7025
3484fd0,11c00003
3484fd8,3e00008
3484fdc,340f0001
3484fe0,3e00008
3484fe4,340f0000
3484fe8,1000
3484fec,4800
3484ff4,e000
3484ff8,4800
3485000,8047d010
3485004,49890
3485ab0,24a55630
3485ab4,3c0e8040
3485ab8,25ce5a10
3485abc,3e00008
3485ac0,1c27021
3485ac4,34191000
3485ac8,340a4800
3485acc,340d0000
3485ad0,340ce000
3485ad4,340e4800
3485ad8,3e00008
3485adc,34180000
3485ae4,3c088012
3485ae8,2508a5d0
3485aec,95090eda
3485af0,31290008
3485af4,15200008
3485af8,8d090004
3485afc,15200004
3485b00,3c098040
3485b04,81295ae0
3485b08,15200003
3485b10,3e00008
3485b14,34090000
3485b18,3e00008
3485b1c,34090001
3485b20,340400b4
3485b24,80aa01f9
3485b28,15400002
3485b30,34190000
3485b34,3e00008
3485b3c,a20001f8
3485b40,24180001
3485b44,3e00008
3485b48,a21801f9
3485b4c,acaa0180
3485b50,3e00008
3485b54,a0a001f9
3485b58,3c08801d
3485b5c,25082578
3485b60,3409006c
3485b64,8d0a6300
3485b68,112a0009
3485b6c,340a0001
3485b70,340b0036
3485b74,ad0a6300
3485b78,a10b6304
3485b7c,240cffff
3485b80,810e63e7
3485b84,15cc0002
3485b88,340d0002
3485b8c,a10d63e7
3485b90,3e00008
3485b94,24060022
3485ba0,afb0003c
3485ba4,27bdffe0
3485ba8,afbf0014
3485bac,3c098040
3485bb0,25295b98
3485bb4,812a0000
3485bb8,1540000a
3485bc0,8e4b0028
3485bc4,3c0c4370
3485bc8,16c082a
3485bcc,14200005
3485bd0,340d0001
3485bd4,a12d0000
3485bd8,3404001b
3485bdc,c032a9c
3485be4,8fbf0014
3485be8,3e00008
3485bec,27bd0020
3485bf0,8e721c44
3485bf4,240e0003
3485bf8,a22e05b0
3485bfc,926f07af
3485c00,4406b000
3485c04,4407a000
3485c08,3e00008
3485c10,90580000
3485c14,27bdffd0
3485c18,afbf0014
3485c1c,afa40018
3485c20,afa5001c
3485c24,afa60020
3485c28,afa70024
3485c2c,3c048040
3485c30,80845b98
3485c34,1080001b
3485c3c,3c048040
3485c40,8c845b9c
3485c44,2885001e
3485c48,14a00016
3485c50,28850050
3485c54,10a0000c
3485c5c,3c043d4d
3485c60,2484cccd
3485c64,ae4404d0
3485c68,2402025
3485c6c,248404c8
3485c70,3c05437f
3485c74,3c063f80
3485c78,3c074120
3485c7c,c0190a0
3485c84,10000007
3485c88,2402025
3485c8c,248404c8
3485c90,34050000
3485c94,3c063f80
3485c98,3c074120
3485c9c,c0190a0
3485ca4,8fbf0014
3485ca8,8fa40018
3485cac,8fa5001c
3485cb0,8fa60020
3485cb4,8fa70024
3485cb8,3e00008
3485cbc,27bd0030
3485cc0,860800b6
3485cc4,25084000
3485cc8,a60800b6
3485ccc,34080001
3485cd0,a20805e8
3485cd4,a2000554
3485cd8,8e090004
3485cdc,240afffe
3485ce0,1495824
3485ce4,ae0b0004
3485ce8,3c088040
3485cec,25085d30
3485cf0,3e00008
3485cf4,ae08013c
3485cf8,860800b6
3485cfc,2508c000
3485d00,a60800b6
3485d04,34080001
3485d08,a20805e8
3485d0c,a2000554
3485d10,8e090004
3485d14,240afffe
3485d18,1495824
3485d1c,ae0b0004
3485d20,3c088040
3485d24,25085d30
3485d28,3e00008
3485d2c,ae08013c
3485d30,27bdffd0
3485d34,afbf0014
3485d38,afa40018
3485d3c,afa5001c
3485d40,34080001
3485d44,a0880554
3485d48,8488001c
3485d4c,11000006
3485d54,3c048040
3485d58,8c845b9c
3485d5c,24850001
3485d60,3c018040
3485d64,ac255b9c
3485d68,3c048040
3485d6c,8c845b9c
3485d70,34050003
3485d74,14850009
3485d7c,8fa40018
3485d80,8488001c
3485d84,34090001
3485d88,11090002
3485d8c,240539b0
3485d90,240539b1
3485d94,c008bf4
3485d9c,28850028
3485da0,14a0001a
3485da8,8fa40018
3485dac,24840028
3485db0,3c0543c8
3485db4,3c063f80
3485db8,3c0740c0
3485dbc,c0190a0
3485dc4,8fa40018
3485dc8,24840558
3485dcc,c023270
3485dd4,8fa40018
3485dd8,c008bf4
3485ddc,2405311f
3485de0,3c048040
3485de4,8c845b9c
3485de8,34080061
3485dec,14880007
3485df4,8fa40018
3485df8,8fa5001c
3485dfc,8c8b0138
3485e00,8d6b0010
3485e04,256913ec
3485e08,ac89013c
3485e0c,8fbf0014
3485e10,3e00008
3485e14,27bd0030
3485e18,3c01c416
3485e1c,44816000
3485e20,3e00008
3485e24,3025
3485e28,3c014416
3485e2c,44816000
3485e30,3e00008
3485e34,3025
3485e38,afa40018
3485e3c,3c08801e
3485e40,2508aa30
3485e44,3e00008
3485e48,ad000678
3485e4c,27bdffe8
3485e50,afaa0004
3485e54,846f4a2a
3485e58,340a0002
3485e5c,15ea0002
3485e60,340a0001
3485e64,a46a4a2a
3485e68,846f4a2a
3485e6c,8faa0004
3485e70,3e00008
3485e74,27bd0018
3485e78,27bdffe8
3485e7c,afaa0004
3485e80,846e4a2a
3485e84,340a0002
3485e88,15ca0002
3485e8c,340a0003
3485e90,a46a4a2a
3485e94,846e4a2a
3485e98,8faa0004
3485e9c,3e00008
3485ea0,27bd0018
3485ea4,27bdffe8
3485ea8,afaa0004
3485eac,85034a2a
3485eb0,340a0002
3485eb4,146a0002
3485eb8,340a0001
3485ebc,a50a4a2a
3485ec0,85034a2a
3485ec4,8faa0004
3485ec8,3e00008
3485ecc,27bd0018
3485ed0,27bdffe8
3485ed4,afaa0004
3485ed8,85034a2a
3485edc,340a0002
3485ee0,146a0002
3485ee4,340a0003
3485ee8,a50a4a2a
3485eec,85034a2a
3485ef0,8faa0004
3485ef4,3e00008
3485ef8,27bd0018
3485efc,27bdffe8
3485f00,afaa0004
3485f04,85034a2a
3485f08,340a0002
3485f0c,146a0002
3485f10,340a0001
3485f14,a50a4a2a
3485f18,85034a2a
3485f1c,8faa0004
3485f20,3e00008
3485f24,27bd0018
3485f28,27bdffe8
3485f2c,afaa0004
3485f30,85034a2a
3485f34,340a0002
3485f38,146a0002
3485f3c,340a0003
3485f40,a50a4a2a
3485f44,85034a2a
3485f48,8faa0004
3485f4c,3e00008
3485f50,27bd0018
3485f54,27bdffe8
3485f58,afaa0004
3485f5c,a42bca2a
3485f60,340a0002
3485f64,156a0002
3485f68,340a0003
3485f6c,a50a4a2a
3485f70,85034a2a
3485f74,8faa0004
3485f78,3e00008
3485f7c,27bd0018
3485f80,27bdffe8
3485f84,afaa0004
3485f88,85034a2a
3485f8c,340a0002
3485f90,146a0002
3485f94,340a0001
3485f98,a50a4a2a
3485f9c,85034a2a
3485fa0,8faa0004
3485fa4,3e00008
3485fa8,27bd0018
3485fac,27bdffe8
3485fb0,afaa0004
3485fb4,85034a2a
3485fb8,340a0002
3485fbc,146a0002
3485fc0,340a0003
3485fc4,a50a4a2a
3485fc8,85034a2a
3485fcc,8faa0004
3485fd0,3e00008
3485fd4,27bd0018
3485fd8,3c08801e
3485fdc,25084ee8
3485fe0,3409f000
3485fe4,a5090000
3485fe8,3e00008
3485fec,84cb4a2e
3485ff0,28410024
3485ff4,3c088040
3485ff8,25081e50
3485ffc,91080000
3486000,11000002
3486008,28410000
348600c,3e00008
3486014,24a56f04
3486018,8c880144
348601c,11050007
3486020,3c09801e
3486024,2529aa30
3486028,3c0a446a
348602c,254ac000
3486030,3c0bc324
3486034,ad2a0024
3486038,ad2b002c
348603c,3e00008
3486044,27bdffd8
3486048,afbf0024
348604c,afa40028
3486050,afa5002c
3486054,afa60030
3486058,c022865
348605c,8fa40030
3486060,44822000
3486064,44800000
3486068,240e0002
348606c,468021a0
3486070,afae0018
3486074,8fa40028
3486078,8fa5002c
348607c,8fa60030
3486080,3c073f80
3486084,3c080400
3486088,250832b0
348608c,14c80002
3486094,3c074040
3486098,e7a60014
348609c,e7a00010
34860a0,c023000
34860a4,e7a0001c
34860a8,8fbf0024
34860ac,8fbf0024
34860b0,3e00008
34860b4,27bd0028
34860b8,3c0a8040
34860bc,814a1df5
34860c0,11400003
34860c4,8ccb0138
34860c8,8d6b0010
34860cc,25690adc
34860d0,3e00008
34860d4,acc90180
34860d8,27bdffe8
34860dc,afbf0014
34860e0,3c0a8040
34860e4,814a1df5
34860e8,15400003
34860f0,c037500
34860f8,8fbf0014
34860fc,3e00008
3486100,27bd0018
3486104,3c010080
3486108,3c180001
348610c,3e00008
3486110,8c4e0670
3486114,3c0a8040
3486118,814a1df5
348611c,11400002
3486124,34180003
3486128,3c078012
348612c,24e7a5d0
3486130,3e00008
3486134,24010003
3486138,3c0a8040
348613c,814a1df5
3486140,11400008
3486148,c100911
3486150,3c08801e
3486154,25088966
3486158,34090004
348615c,a5090000
3486164,8fbf0014
3486168,3e00008
348616c,27bd0018
3486170,27bdffe0
3486174,afbf0014
3486178,afa10018
348617c,afa4001c
3486180,3c0a8040
3486184,814a1df5
3486188,1540000b
3486190,3c04801d
3486194,248484a0
3486198,3c058040
348619c,90a51df8
34861a0,34060000
34861a4,c037385
34861ac,34044802
34861b0,c0191bc
34861b8,8fa4001c
34861bc,8fa10018
34861c0,8fbf0014
34861c4,3e00008
34861c8,27bd0020
34861d0,27bdffe0
34861d4,afbf0014
34861d8,afa40018
34861dc,3c0d8040
34861e0,81ad61cc
34861e4,15a0000c
34861ec,3c08801e
34861f0,2508aa30
34861f4,8d090670
34861f8,340a4000
34861fc,12a5824
3486200,1160000d
3486208,34080001
348620c,3c018040
3486210,a02861cc
3486214,10000023
3486218,3c08801e
348621c,2508aa30
3486220,8d090670
3486224,340a4000
3486228,12a5824
348622c,1160000c
3486234,1000001b
3486238,24a420d8
348623c,c037519
3486244,24010002
3486248,14410016
3486250,3c08801e
3486254,25088966
3486258,34090004
348625c,a5090000
3486260,3c0b8012
3486264,256ba5d0
3486268,816c0ede
348626c,358c0001
3486270,a16c0ede
3486274,3c09801e
3486278,2529a2ba
348627c,340802ae
3486280,a5280000
3486284,3408002a
3486288,3c09801e
348628c,2529a2fe
3486290,a1280000
3486294,34080014
3486298,3c09801e
348629c,2529a2b5
34862a0,a1280000
34862a4,8fbf0014
34862a8,3e00008
34862ac,27bd0020
34862b0,27bdffd0
34862b4,afbf0014
34862b8,afa80018
34862bc,afa9001c
34862c0,afaa0020
34862c4,afab0024
34862c8,afac0028
34862cc,afad002c
34862d0,3c088012
34862d4,2508a5d0
34862d8,85090f20
34862dc,31290040
34862e0,1120000e
34862e4,3c08801e
34862e8,2508aa30
34862ec,8d09039c
34862f0,1120000a
34862f4,340a00a1
34862f8,852b0000
34862fc,154b0007
3486300,240cf7ff
3486304,8d0d066c
3486308,18d6824
348630c,ad0d066c
3486310,ad00039c
3486314,ad00011c
3486318,ad200118
348631c,afad002c
3486320,afac0028
3486324,afab0024
3486328,afaa0020
348632c,afa9001c
3486330,afa80018
3486334,afbf0014
3486338,860e001c
348633c,3e00008
3486340,27bd0030
3486344,27bdffd0
3486348,afbf0014
348634c,afa80018
3486350,afa9001c
3486354,afaa0020
3486358,84a800a4
348635c,34090002
3486360,1509000c
3486364,340a0006
3486368,80880003
348636c,150a0009
3486374,3c088012
3486378,2508a5d0
348637c,85090f20
3486380,31290040
3486384,11200003
348638c,c0083ad
3486394,8faa0020
3486398,8fa9001c
348639c,8fa80018
34863a0,8fbf0014
34863a4,8602001c
34863a8,3e00008
34863ac,27bd0030
34863b0,27bdffd0
34863b4,afbf001c
34863b8,afa40020
34863bc,afa50024
34863c0,e7a00028
34863c4,4602003c
34863cc,45010005
34863d4,c101fc6
34863dc,10000003
34863e4,c101fc8
34863ec,34060014
34863f0,3407000a
34863f4,44801000
34863f8,c7a00028
34863fc,8fa50024
3486400,8fa40020
3486404,8fbf001c
3486408,4602003c
348640c,27bd0030
3486410,3e00008
3486418,27bdffd0
348641c,afbf001c
3486420,afa40020
3486424,afa50024
3486428,e7a40028
348642c,e7a6002c
3486430,4606203c
3486438,45000003
3486440,c101fd3
3486448,34060014
348644c,3407000a
3486450,44801000
3486454,c7a6002c
3486458,c7a40028
348645c,8fa50024
3486460,8fa40020
3486464,8fbf001c
3486468,4606203c
348646c,27bd0030
3486470,3e00008
3486478,c102036
3486480,8fbf001c
3486484,27bd0020
3486488,3e00008
3486494,27bdffe8
3486498,afbf0014
348649c,c008ab4
34864a4,8fbf0014
34864a8,27bd0018
34864ac,8fa40018
34864b0,8c8a0138
34864b4,8d4a0010
34864b8,25431618
34864bc,3c088040
34864c0,81086490
34864c4,1100000a
34864c8,3c098012
34864cc,2529a5d0
34864d0,95281406
34864d4,290105dc
34864d8,14200005
34864dc,9488029c
34864e0,31080002
34864e4,15000002
34864ec,254314d0
34864f0,3e00008
34864f8,3c188012
34864fc,2718a5d0
3486500,8f180004
3486504,17000003
348650c,3c0a8043
3486510,254aaf30
3486514,24780008
3486518,3e00008
348651c,adf802c0
3486520,3c0f8012
3486524,25efa5d0
3486528,8def0004
348652c,15e00003
3486534,3c0e8043
3486538,25ceaf30
348653c,ac4e0004
3486540,3e00008
3486544,820f013f
348654c,3c088040
3486550,81086548
3486554,11000007
3486558,3c09801d
348655c,252984a0
3486560,8d281d44
3486564,31080002
3486568,11000002
3486570,34069100
3486574,3e00008
3486578,afa60020
348657c,3c088040
3486580,81086548
3486584,11000005
3486588,3c09801d
348658c,252984a0
3486590,8d281d44
3486594,35080002
3486598,ad281d44
348659c,3e00008
34865a0,34e74000
34865a8,3c038012
34865ac,2463a5d0
34865b0,8c6e0004
34865b4,15c0000c
34865b8,24020005
34865bc,24020011
34865c0,3c088040
34865c4,810865a4
34865c8,11000007
34865cc,3c09801d
34865d0,252984a0
34865d4,8d281d44
34865d8,31080002
34865dc,11000002
34865e0,34020001
34865e4,34020003
34865e8,3e00008
34865ec,3c048010
34865f0,3c088040
34865f4,810865a4
34865f8,11000005
34865fc,3c09801d
3486600,252984a0
3486604,8d281d44
3486608,35080002
348660c,ad281d44
3486610,3e00008
3486614,34e78000
3486618,27bdffe8
348661c,afa20010
3486620,afbf0014
3486624,c107e12
3486628,46000306
348662c,406821
3486630,8fa20010
3486634,8fbf0014
3486638,3e00008
348663c,27bd0018
3486640,ac800130
3486644,ac800134
3486648,3c018012
348664c,2421a5d0
3486650,80280edc
3486654,35080008
3486658,a0280edc
348665c,3c013f80
3486660,3e00008
3486664,44813000
3486668,3c038012
348666c,910f014f
3486670,2463a5d0
3486674,25ef0023
3486678,9078008b
3486680,11f80003
3486688,3e00008
348668c,a100014f
3486690,3e00008
348669c,27bdffe8
34866a0,afbf0014
34866a4,918d0074
34866a8,24010031
34866ac,c1090fb
34866b0,34040031
34866b4,10400006
34866b8,340d0000
34866bc,c109144
34866c0,34040031
34866c4,14400002
34866c8,340d0000
34866cc,340d0031
34866d0,1825
34866d4,8fbf0014
34866d8,3e00008
34866dc,27bd0018
34866e0,27bdffe8
34866e4,afbf0014
34866e8,956bb4c6
34866ec,c1090fb
34866f0,3404002f
34866f4,10400006
34866f8,340c0001
34866fc,c109144
3486700,3404002f
3486704,14400002
3486708,340c0001
348670c,6025
3486710,8fbf0014
3486714,3e00008
3486718,27bd0018
348671c,27bdffe0
3486720,afa20008
3486724,afb0000c
3486728,afa30010
348672c,afa40014
3486730,afa50018
3486734,afbf001c
3486738,c1092af
3486740,40c825
3486744,8fa20008
3486748,8fb0000c
348674c,8fa30010
3486750,8fa40014
3486754,8fa50018
3486758,8fbf001c
348675c,3e00008
3486760,27bd0020
3486764,27bdffe8
3486768,afbf0014
348676c,3c028040
3486770,90421f8b
3486774,10400005
348677c,c101a09
3486784,10000002
348678c,91820074
3486790,8fbf0014
3486794,3e00008
3486798,27bd0018
348679c,27bdffe8
34867a0,afbf0014
34867a4,3c028040
34867a8,90421f8b
34867ac,10400005
34867b4,c101a09
34867bc,10000004
34867c4,3c028012
34867c8,581021
34867cc,9042a644
34867d0,8fbf0014
34867d4,3e00008
34867d8,27bd0018
34867dc,27bdffe8
34867e0,afa70010
34867e4,afbf0014
34867e8,3c028040
34867ec,90421f8b
34867f0,10400005
34867f8,c101a09
3486800,10000004
3486808,3c028012
348680c,4e1021
3486810,9042a644
3486814,8fa70010
3486818,8fbf0014
348681c,3e00008
3486820,27bd0018
3486824,27bdffe0
3486828,afb0000c
348682c,afa30010
3486830,afa40014
3486834,afa50018
3486838,afbf001c
348683c,3c018040
3486840,90211f8b
3486844,10200003
348684c,c109295
3486854,8fb0000c
3486858,8fa30010
348685c,8fa40014
3486860,8fa50018
3486864,8fbf001c
3486868,3e00008
348686c,27bd0020
3486870,27bdffe0
3486874,afa30010
3486878,afa40014
348687c,afa50018
3486880,afbf001c
3486884,c109228
348688c,40c025
3486890,3c0b8012
3486894,256ba5d0
3486898,3c0a8010
348689c,914a8f61
34868a0,24010037
34868a4,16a5821
34868a8,916c0074
34868ac,11810002
34868b4,c025
34868b8,8fa30010
34868bc,8fa40014
34868c0,8fa50018
34868c4,8fbf001c
34868c8,3e00008
34868cc,27bd0020
34868d0,27bdffe0
34868d4,afab0010
34868d8,afb00014
34868dc,afa20018
34868e0,afbf001c
34868e4,8e030684
34868e8,3c0b8040
34868ec,916b1f8b
34868f0,15600004
34868f4,3c0b8040
34868f8,916b1f8c
34868fc,11600009
3486904,82040144
3486908,c10922f
348690c,602825
3486910,401825
3486914,14600003
348691c,8fb00014
3486920,ae000684
3486924,8fab0010
3486928,8fb00014
348692c,8fa20018
3486930,8fbf001c
3486934,3e00008
3486938,27bd0020
348693c,27bdffe8
3486940,afbf0014
3486944,c10924b
348694c,8fbf0014
3486950,3e00008
3486954,27bd0018
3486958,3c088012
348695c,2508a5d0
3486960,10c1021
3486964,90450074
3486968,93b80037
348696c,3401002c
3486970,17010003
3486974,1825
3486978,3c038040
348697c,90631f8c
3486980,3e00008
3486988,27bdffe8
348698c,afa1000c
3486990,afa20010
3486994,afbf0014
3486998,a60c0252
348699c,34020001
34869a0,3c018040
34869a4,ac226698
34869a8,8fa1000c
34869ac,8fa20010
34869b0,8fbf0014
34869b4,3e00008
34869b8,27bd0018
34869bc,27bdffe8
34869c0,afa1000c
34869c4,afa20010
34869c8,afbf0014
34869cc,8609026a
34869d0,34020000
34869d4,3c018040
34869d8,ac226698
34869dc,8fa1000c
34869e0,8fa20010
34869e4,8fbf0014
34869e8,3e00008
34869ec,27bd0018
34869f0,27bdffe8
34869f4,afa1000c
34869f8,afa20010
34869fc,afbf0014
3486a00,3c198040
3486a04,8f396698
3486a08,8fa1000c
3486a0c,8fa20010
3486a10,8fbf0014
3486a14,3e00008
3486a18,27bd0018
3486a1c,27bdffe8
3486a20,afa1000c
3486a24,afa20010
3486a28,afbf0014
