10,1073723a
348ca50,a0446b24
348ca54,27bdffd0
348ca58,afbf002c
348ca5c,afb10028
348ca60,afb00024
348ca64,808825
348ca68,c103274
348ca6c,a08025
348ca70,3c028044
348ca74,90426b24
348ca78,2c420002
348ca7c,1440002f
348ca80,24070001
348ca84,8e020008
348ca88,24430008
348ca8c,ae030008
348ca90,3c04e700
348ca94,ac440000
348ca98,ac400004
348ca9c,8e020008
348caa0,24430008
348caa4,ae030008
348caa8,3c03fc11
348caac,34639623
348cab0,ac430000
348cab4,3c03ff2f
348cab8,3463ffff
348cabc,ac430004
348cac0,3c020001
348cac4,2228821
348cac8,96230742
348cacc,2402ff00
348cad0,621825
348cad4,8e020008
348cad8,24450008
348cadc,ae050008
348cae0,3c05fa00
348cae4,ac450000
348cae8,ac430004
348caec,8e020008
348caf0,24430008
348caf4,ae030008
348caf8,ac440000
348cafc,ac400004
348cb00,2406000e
348cb04,3c118043
348cb08,26258750
348cb0c,c1054f4
348cb10,2002025
348cb14,24020010
348cb18,afa20018
348cb1c,afa20014
348cb20,240200be
348cb24,afa20010
348cb28,2407001a
348cb2c,3025
348cb30,26258750
348cb34,c10573e
348cb38,2002025
348cb3c,8fbf002c
348cb40,8fb10028
348cb44,8fb00024
348cb48,3e00008
348cb4c,27bd0030
348cb50,3c028044
348cb54,ac406b28
348cb58,3c02801c
348cb5c,344284a0
348cb60,94430014
348cb64,3c028040
348cb68,8c421e6c
348cb6c,10400a79
348cb70,3c02801c
348cb74,27bdff58
348cb78,afbf00a4
348cb7c,afbe00a0
348cb80,afb7009c
348cb84,afb60098
348cb88,afb50094
348cb8c,afb40090
348cb90,afb3008c
348cb94,afb20088
348cb98,afb10084
348cb9c,afb00080
348cba0,808025
348cba4,344284a0
348cba8,3c040001
348cbac,441021
348cbb0,94440934
348cbb4,24020006
348cbb8,54820a5b
348cbbc,8fbf00a4
348cbc0,3c02801c
348cbc4,344284a0
348cbc8,3c040001
348cbcc,441021
348cbd0,94420948
348cbd4,14400a53
348cbd8,3c02801c
348cbdc,344284a0
348cbe0,441021
348cbe4,94420944
348cbe8,50400005
348cbec,3c02801c
348cbf0,24040003
348cbf4,14440a4c
348cbf8,8fbf00a4
348cbfc,3c02801c
348cc00,344284a0
348cc04,3c040001
348cc08,441021
348cc0c,84420978
348cc10,24040016
348cc14,54440007
348cc18,24040017
348cc1c,3c028040
348cc20,90421f8b
348cc24,10400009
348cc28,3062ffff
348cc2c,10000a3e
348cc30,8fbf00a4
348cc34,14440005
348cc38,3062ffff
348cc3c,3c028040
348cc40,90421f8c
348cc44,14400a37
348cc48,3062ffff
348cc4c,30630f00
348cc50,5060000b
348cc54,21400
348cc58,3c038040
348cc5c,90630c99
348cc60,54600a23
348cc64,8e030004
348cc68,21c00
348cc6c,31c03
348cc70,4610a2d
348cc74,8fbf00a4
348cc78,10000a0d
348cc7c,8e030004
348cc80,21403
348cc84,4420a12
348cc88,8e020004
348cc8c,10000a26
348cc90,8fbf00a4
348cc94,3c038040
348cc98,90630c99
348cc9c,10600371
348cca0,30430800
348cca4,3c028044
348cca8,24030001
348ccac,ac436b28
348ccb0,3c028011
348ccb4,3442a5d0
348ccb8,94430f2e
348ccbc,3c028040
348ccc0,8c421e78
348ccc4,10400018
348ccc8,2025
348cccc,3c028040
348ccd0,8c421e80
348ccd4,10400005
348ccd8,3c028040
348ccdc,30620001
348cce0,10400005
348cce4,3c028040
348cce8,3c028040
348ccec,8c421e84
348ccf0,144009ea
348ccf4,3c028040
348ccf8,8c421e80
348ccfc,10400004
348cd00,2025
348cd04,30630002
348cd08,5060000c
348cd0c,afa00064
348cd10,3c028040
348cd14,8c421e84
348cd18,50400008
348cd1c,afa00064
348cd20,10000003
348cd24,24020001
348cd28,10000004
348cd2c,afa00064
348cd30,10000002
348cd34,afa20064
348cd38,afa20064
348cd3c,3c028040
348cd40,8c431e70
348cd44,afa3007c
348cd48,3c028040
348cd4c,90427330
348cd50,38550001
348cd54,2eb50001
348cd58,26b5000d
348cd5c,14600002
348cd60,24060025
348cd64,603025
348cd68,3c038040
348cd6c,90631e03
348cd70,3182b
348cd74,31823
348cd78,24050001
348cd7c,10450003
348cd80,30630042
348cd84,10000002
348cd88,2405000b
348cd8c,2405000e
348cd90,51040
348cd94,451021
348cd98,21040
348cd9c,24420050
348cda0,461021
348cda4,431021
348cda8,151840
348cdac,751821
348cdb0,31880
348cdb4,26a50001
348cdb8,651821
348cdbc,24060140
348cdc0,c23023
348cdc4,62fc2
348cdc8,a62821
348cdcc,52843
348cdd0,240600f0
348cdd4,c33023
348cdd8,63fc2
348cddc,e63021
348cde0,64043
348cde4,afa80070
348cde8,30a6ffff
348cdec,afa60074
348cdf0,24c60001
348cdf4,30d7ffff
348cdf8,25060001
348cdfc,afa60060
348ce00,8e060008
348ce04,24c70008
348ce08,ae070008
348ce0c,3c07fcff
348ce10,34e7ffff
348ce14,acc70000
348ce18,3c07fffd
348ce1c,34e7f6fb
348ce20,acc70004
348ce24,8e060008
348ce28,24c70008
348ce2c,ae070008
348ce30,3c07fa00
348ce34,acc70000
348ce38,240700d0
348ce3c,acc70004
348ce40,451021
348ce44,21380
348ce48,681821
348ce4c,31880
348ce50,431025
348ce54,3c03e400
348ce58,431025
348ce5c,afa20020
348ce60,51380
348ce64,81880
348ce68,431025
348ce6c,afa20024
348ce70,3c02e100
348ce74,afa20028
348ce78,afa0002c
348ce7c,3c02f100
348ce80,afa20030
348ce84,3c020400
348ce88,24420400
348ce8c,afa20034
348ce90,27a20020
348ce94,27a80038
348ce98,8e030008
348ce9c,24650008
348cea0,ae050008
348cea4,8c470004
348cea8,8c460000
348ceac,ac670004
348ceb0,24420008
348ceb4,1502fff8
348ceb8,ac660000
348cebc,8e020008
348cec0,24430008
348cec4,ae030008
348cec8,3c03e700
348cecc,ac430000
348ced0,ac400004
348ced4,8e020008
348ced8,24430008
348cedc,ae030008
348cee0,3c03fc11
348cee4,34639623
348cee8,ac430000
348ceec,3c03ff2f
348cef0,3463ffff
348cef4,10800054
348cef8,ac430004
348cefc,3c058043
348cf00,24a58770
348cf04,94a70008
348cf08,3025
348cf0c,c1054f4
348cf10,2002025
348cf14,3c118043
348cf18,26318364
348cf1c,8fb20060
348cf20,2634011e
348cf24,3c138040
348cf28,3c168040
348cf2c,26d61e88
348cf30,3c028043
348cf34,2442834c
348cf38,afa20068
348cf3c,3c028043
348cf40,24428770
348cf44,afa2006c
348cf48,8e621e7c
348cf4c,5040000b
348cf50,92220000
348cf54,92230000
348cf58,3c028011
348cf5c,3442a5d0
348cf60,431021
348cf64,904200a8
348cf68,21042
348cf6c,30420001
348cf70,50400033
348cf74,26310016
348cf78,92220000
348cf7c,561021
348cf80,80420000
348cf84,28430003
348cf88,5460002d
348cf8c,26310016
348cf90,2446fffd
348cf94,28c30003
348cf98,50600003
348cf9c,24020003
348cfa0,1000000c
348cfa4,245efffe
348cfa8,10c20007
348cfac,24020004
348cfb0,10c20007
348cfb4,24020005
348cfb8,50c20006
348cfbc,f025
348cfc0,10000005
348cfc4,1e1880
348cfc8,10000002
348cfcc,241e0005
348cfd0,c0f025
348cfd4,1e1880
348cfd8,8fa20068
348cfdc,431821
348cfe0,90620001
348cfe4,21600
348cfe8,90640003
348cfec,42200
348cff0,441025
348cff4,90630002
348cff8,31c00
348cffc,431025
348d000,344200ff
348d004,8e030008
348d008,24640008
348d00c,ae040008
348d010,3c04fa00
348d014,ac640000
348d018,ac620004
348d01c,2402000c
348d020,afa20018
348d024,afa20014
348d028,afb20010
348d02c,2e03825
348d030,8fa5006c
348d034,c10573e
348d038,2002025
348d03c,26310016
348d040,1691ffc1
348d044,2652000d
348d048,8e020008
348d04c,24430008
348d050,ae030008
348d054,3c03fa00
348d058,ac430000
348d05c,2403ffff
348d060,ac430004
348d064,8fa20064
348d068,1040002e
348d06c,8fa20074
348d070,3c058043
348d074,24a58780
348d078,94a70008
348d07c,3025
348d080,c1054f4
348d084,2002025
348d088,3c118043
348d08c,26318364
348d090,8fb20060
348d094,2634011e
348d098,3c138040
348d09c,3c168040
348d0a0,26d61e88
348d0a4,3c028043
348d0a8,245e8780
348d0ac,8e621e7c
348d0b0,5040000b
348d0b4,92220000
348d0b8,92230000
348d0bc,3c028011
348d0c0,3442a5d0
348d0c4,431021
348d0c8,904200a8
348d0cc,21042
348d0d0,30420001
348d0d4,50400010
348d0d8,26310016
348d0dc,92220000
348d0e0,561021
348d0e4,80460000
348d0e8,2cc20003
348d0ec,5040000a
348d0f0,26310016
348d0f4,2402000c
348d0f8,afa20018
348d0fc,afa20014
348d100,afb20010
348d104,2e03825
348d108,3c02825
348d10c,c10573e
348d110,2002025
348d114,26310016
348d118,1691ffe4
348d11c,2652000d
348d120,8fa20074
348d124,2454000e
348d128,3294ffff
348d12c,141380
348d130,afa20064
348d134,3c128043
348d138,26528367
348d13c,8fa30070
348d140,24730002
348d144,24710008
348d148,118880
348d14c,151040
348d150,551021
348d154,21080
348d158,551021
348d15c,afa20078
348d160,24560008
348d164,2c3b021
348d168,16b080
348d16c,3c1e8040
348d170,27de1e57
348d174,3c02fcff
348d178,3442ffff
348d17c,afa20068
348d180,3c02fffd
348d184,3442f6fb
348d188,10000017
348d18c,afa2006c
348d190,8e030008
348d194,24640008
348d198,ae040008
348d19c,8c450004
348d1a0,8c440000
348d1a4,ac650004
348d1a8,24420008
348d1ac,14c2fff8
348d1b0,ac640000
348d1b4,8e020008
348d1b8,24430008
348d1bc,ae030008
348d1c0,3c03fc11
348d1c4,34639623
348d1c8,ac430000
348d1cc,3c03ff2f
348d1d0,3463ffff
348d1d4,ac430004
348d1d8,26520016
348d1dc,26310034
348d1e0,12d1000e
348d1e4,2673000d
348d1e8,8e020008
348d1ec,24430008
348d1f0,ae030008
348d1f4,3c03e700
348d1f8,ac430000
348d1fc,ac400004
348d200,9242fffd
348d204,5e1021
348d208,80420000
348d20c,144007cb
348d210,8e020008
348d214,10000801
348d218,24430008
348d21c,3c028040
348d220,90437330
348d224,24020001
348d228,14620002
348d22c,24020008
348d230,2402000b
348d234,21840
348d238,43a021
348d23c,14a040
348d240,8fa20074
348d244,2442000f
348d248,282a021
348d24c,3294ffff
348d250,24070001
348d254,24060011
348d258,3c058043
348d25c,24a58750
348d260,c1054f4
348d264,2002025
348d268,3c138043
348d26c,26738364
348d270,8fa20070
348d274,24560002
348d278,158840
348d27c,2358821
348d280,118880
348d284,2358823
348d288,118840
348d28c,2338821
348d290,2c0a825
348d294,2609025
348d298,3c178011
348d29c,36f7a5d0
348d2a0,3c024f28
348d2a4,245e4f29
348d2a8,82420001
348d2ac,443002b
348d2b0,26520016
348d2b4,92440000
348d2b8,2e41021
348d2bc,804300bc
348d2c0,410c0
348d2c4,441023
348d2c8,21080
348d2cc,2e21021
348d2d0,804200e5
348d2d4,afbe0020
348d2d8,1860000b
348d2dc,a3a00024
348d2e0,602025
348d2e4,2863000a
348d2e8,50600001
348d2ec,24040009
348d2f0,41e00
348d2f4,31e03
348d2f8,4620001
348d2fc,2025
348d300,24840030
348d304,a3a40020
348d308,1840000a
348d30c,401825
348d310,2842000a
348d314,50400001
348d318,24030009
348d31c,31600
348d320,21603
348d324,4420001
348d328,1825
348d32c,24630030
348d330,a3a30022
348d334,2402000b
348d338,afa20014
348d33c,24020006
348d340,afa20010
348d344,2a03825
348d348,2803025
348d34c,27a50020
348d350,c108a46
348d354,2002025
348d358,26520016
348d35c,1632ffd2
348d360,26b5000d
348d364,26820019
348d368,3042ffff
348d36c,afa20068
348d370,24070001
348d374,2406000e
348d378,3c058043
348d37c,24a58750
348d380,c1054f4
348d384,2002025
348d388,8fb50060
348d38c,afb50064
348d390,2609025
348d394,2417000d
348d398,3c028011
348d39c,345ea5d0
348d3a0,3c028043
348d3a4,24428750
348d3a8,afa2006c
348d3ac,92430000
348d3b0,14770002
348d3b4,2401025
348d3b8,2403000a
348d3bc,90420001
348d3c0,30420040
348d3c4,50400010
348d3c8,26520016
348d3cc,3c31821
348d3d0,906200a8
348d3d4,30420001
348d3d8,5040000b
348d3dc,26520016
348d3e0,2402000c
348d3e4,afa20018
348d3e8,afa20014
348d3ec,afb50010
348d3f0,8fa70068
348d3f4,3025
348d3f8,8fa5006c
348d3fc,c10573e
348d400,2002025
348d404,26520016
348d408,1632ffe8
348d40c,26b5000d
348d410,24070001
348d414,2406000a
348d418,3c058043
348d41c,24a58750
348d420,c1054f4
348d424,2002025
348d428,3c128043
348d42c,26528365
348d430,8fa20078
348d434,24570001
348d438,8fa20070
348d43c,2e2b821
348d440,8fb50060
348d444,3c1e8011
348d448,37dea5d0
348d44c,3c028043
348d450,24428750
348d454,afa2006c
348d458,92420000
348d45c,30420020
348d460,50400010
348d464,26b5000d
348d468,8fc200a4
348d46c,3c030040
348d470,431024
348d474,5040000b
348d478,26b5000d
348d47c,2402000c
348d480,afa20018
348d484,afa20014
348d488,afb50010
348d48c,8fa70068
348d490,3025
348d494,8fa5006c
348d498,c10573e
348d49c,2002025
348d4a0,26b5000d
348d4a4,16f5ffec
348d4a8,26520016
348d4ac,26820026
348d4b0,3042ffff
348d4b4,afa20068
348d4b8,24070001
348d4bc,24060010
348d4c0,3c058043
348d4c4,24a58750
348d4c8,c1054f4
348d4cc,2002025
348d4d0,8fb50060
348d4d4,2609025
348d4d8,3c178011
348d4dc,36f7a5d0
348d4e0,241e000c
348d4e4,3c028043
348d4e8,24428750
348d4ec,afa2006c
348d4f0,92420001
348d4f4,30420010
348d4f8,50400011
348d4fc,26520016
348d500,92420000
348d504,2e21021
348d508,904200a8
348d50c,21082
348d510,30420001
348d514,5040000a
348d518,26520016
348d51c,afbe0018
348d520,afbe0014
348d524,afb50010
348d528,8fa70068
348d52c,3025
348d530,8fa5006c
348d534,c10573e
348d538,2002025
348d53c,26520016
348d540,1632ffeb
348d544,26b5000d
348d548,26820033
348d54c,3042ffff
348d550,afa20068
348d554,24070001
348d558,2406000f
348d55c,3c058043
348d560,24a58750
348d564,c1054f4
348d568,2002025
348d56c,8fb50060
348d570,2609025
348d574,3c178011
348d578,36f7a5d0
348d57c,241e000c
348d580,3c028043
348d584,24428750
348d588,afa2006c
348d58c,92420001
348d590,30420010
348d594,50400011
348d598,26520016
348d59c,92420000
348d5a0,2e21021
348d5a4,904200a8
348d5a8,21042
348d5ac,30420001
348d5b0,5040000a
348d5b4,26520016
348d5b8,afbe0018
348d5bc,afbe0014
348d5c0,afb50010
348d5c4,8fa70068
348d5c8,3025
348d5cc,8fa5006c
348d5d0,c10573e
348d5d4,2002025
348d5d8,26520016
348d5dc,1632ffeb
348d5e0,26b5000d
348d5e4,26820040
348d5e8,3042ffff
348d5ec,afa20068
348d5f0,24070001
348d5f4,2406000b
348d5f8,3c058043
348d5fc,24a58750
348d600,c1054f4
348d604,2002025
348d608,8fb50060
348d60c,2609025
348d610,3c178011
348d614,36f7a5d0
348d618,241e000c
348d61c,3c028043
348d620,24428750
348d624,afa20060
348d628,92430002
348d62c,50600010
348d630,26520016
348d634,92420000
348d638,38420003
348d63c,2e21021
348d640,90420e9c
348d644,5443000a
348d648,26520016
348d64c,afbe0018
348d650,afbe0014
348d654,afb50010
348d658,8fa70068
348d65c,3025
348d660,8fa50060
348d664,c10573e
348d668,2002025
348d66c,26520016
348d670,1632ffed
348d674,26b5000d
348d678,2682004d
348d67c,3042ffff
348d680,afa20060
348d684,8fa2007c
348d688,10400031
348d68c,3c028040
348d690,2677011e
348d694,2c08825
348d698,3c158040
348d69c,3c128040
348d6a0,26521e96
348d6a4,241e000b
348d6a8,3c028042
348d6ac,24424400
348d6b0,afa20068
348d6b4,3c028042
348d6b8,24424404
348d6bc,afa2006c
348d6c0,8ea21e74
348d6c4,5040000f
348d6c8,92620000
348d6cc,92620001
348d6d0,30420010
348d6d4,5040000b
348d6d8,92620000
348d6dc,92630000
348d6e0,3c028011
348d6e4,3442a5d0
348d6e8,431021
348d6ec,904200a8
348d6f0,21082
348d6f4,30420001
348d6f8,5040000f
348d6fc,26730016
348d700,92620000
348d704,521021
348d708,90420000
348d70c,14400002
348d710,8fa50068
348d714,8fa5006c
348d718,afbe0014
348d71c,24020006
348d720,afa20010
348d724,2203825
348d728,8fa60060
348d72c,c108a46
348d730,2002025
348d734,26730016
348d738,16f3ffe1
348d73c,2631000d
348d740,26940072
348d744,3282ffff
348d748,afa20060
348d74c,3c028040
348d750,90421e03
348d754,10400774
348d758,8fbf00a4
348d75c,24070001
348d760,24060001
348d764,3c058043
348d768,24a58700
348d76c,c1054f4
348d770,2002025
348d774,3c028043
348d778,8c428498
348d77c,18400023
348d780,3c158040
348d784,3c118043
348d788,26318376
348d78c,a025
348d790,26b51e96
348d794,241300ff
348d798,3c128046
348d79c,2652b3d0
348d7a0,3c1e8043
348d7a4,3c178043
348d7a8,9222ffee
348d7ac,551021
348d7b0,90420000
348d7b4,14400002
348d7b8,2202025
348d7bc,2624fffc
348d7c0,801825
348d7c4,24840004
348d7c8,90620000
348d7cc,10530007
348d7d0,521021
348d7d4,90420000
348d7d8,1440064d
348d7dc,2402000c
348d7e0,24630001
348d7e4,5483fff9
348d7e8,90620000
348d7ec,26940001
348d7f0,8fa20064
348d7f4,2442000d
348d7f8,afa20064
348d7fc,8ee28498
348d800,282102a
348d804,1440ffe8
348d808,26310016
348d80c,2407000a
348d810,24060010
348d814,3c058043
348d818,24a58740
348d81c,c1054f4
348d820,2002025
348d824,3c028043
348d828,8c428498
348d82c,18400085
348d830,3c128043
348d834,26528376
348d838,f025
348d83c,3c028040
348d840,24421e96
348d844,afa20064
348d848,3c158046
348d84c,26b5b3d0
348d850,3c028043
348d854,24429ea4
348d858,afa20074
348d85c,afb20068
348d860,9242ffee
348d864,8fa30064
348d868,431021
348d86c,90430000
348d870,14600002
348d874,2401025
348d878,2642fffc
348d87c,40a025
348d880,24530004
348d884,240400ff
348d888,90430000
348d88c,10640066
348d890,751821
348d894,90630000
348d898,14600615
348d89c,24420001
348d8a0,5453fffa
348d8a4,90430000
348d8a8,10000060
348d8ac,27de0001
348d8b0,92860000
348d8b4,240200ff
348d8b8,10c2005b
348d8bc,8fa20068
348d8c0,9042ffee
348d8c4,8fa30064
348d8c8,431021
348d8cc,90480000
348d8d0,d51021
348d8d4,90510000
348d8d8,81040
348d8dc,482021
348d8e0,42040
348d8e4,62840
348d8e8,a61821
348d8ec,31880
348d8f0,832021
348d8f4,8fa90074
348d8f8,1242021
348d8fc,90830002
348d900,31e00
348d904,90840004
348d908,42200
348d90c,641825
348d910,481021
348d914,21040
348d918,a62821
348d91c,52880
348d920,451021
348d924,1221021
348d928,90420003
348d92c,21400
348d930,621025
348d934,344200ff
348d938,8e030008
348d93c,24640008
348d940,ae040008
348d944,3c04fa00
348d948,ac640000
348d94c,ac620004
348d950,2e22000a
348d954,1440000f
348d958,26e7fffa
348d95c,3c06cccc
348d960,34c6cccd
348d964,2260019
348d968,3010
348d96c,2402000b
348d970,afa20018
348d974,24020006
348d978,afa20014
348d97c,8fa2006c
348d980,afa20010
348d984,630c2
348d988,8fa50070
348d98c,c10573e
348d990,2002025
348d994,3c02cccc
348d998,3442cccd
348d99c,2220019
348d9a0,1010
348d9a4,210c2
348d9a8,21880
348d9ac,621021
348d9b0,21040
348d9b4,2223023
348d9b8,30c600ff
348d9bc,14c005c1
348d9c0,2402000b
348d9c4,24070001
348d9c8,2406002f
348d9cc,8fb10070
348d9d0,2202825
348d9d4,c1054f4
348d9d8,2002025
348d9dc,2402000b
348d9e0,afa20018
348d9e4,24020006
348d9e8,afa20014
348d9ec,8fa2006c
348d9f0,afa20010
348d9f4,2e03825
348d9f8,3025
348d9fc,2202825
348da00,c10573e
348da04,2002025
348da08,2407000a
348da0c,24060010
348da10,2202825
348da14,c1054f4
348da18,2002025
348da1c,26940001
348da20,1693ffa3
348da24,26f7000f
348da28,27de0001
348da2c,26d6000d
348da30,3c028043
348da34,8c428498
348da38,3c2102a
348da3c,1440ff87
348da40,26520016
348da44,8e020008
348da48,24430008
348da4c,ae030008
348da50,3c03fa00
348da54,ac430000
348da58,2403ffff
348da5c,100006b1
348da60,ac430004
348da64,10600102
348da68,30430400
348da6c,3c028043
348da70,94428744
348da74,23840
348da78,e23821
348da7c,738c0
348da80,e23823
348da84,24e70002
348da88,24020140
348da8c,471023
348da90,22fc2
348da94,a22821
348da98,52843
348da9c,24b20001
348daa0,24020045
348daa4,afa20010
348daa8,24060055
348daac,c103149
348dab0,2002025
348dab4,8e020008
348dab8,24430008
348dabc,ae030008
348dac0,3c03fa00
348dac4,ac430000
348dac8,2403ffff
348dacc,ac430004
348dad0,3c028044
348dad4,90436b41
348dad8,24020001
348dadc,146200bc
348dae0,24050003
348dae4,3c028042
348dae8,8c45440c
348daec,2442440c
348daf0,8c440004
348daf4,8c430008
348daf8,8c42000c
348dafc,afa50050
348db00,afa40054
348db04,afa30058
348db08,afa2005c
348db0c,24070056
348db10,2403025
348db14,27a50050
348db18,c108a6a
348db1c,2002025
348db20,3c028044
348db24,90426b40
348db28,24030001
348db2c,10430014
348db30,24030002
348db34,50430025
348db38,3c028042
348db3c,54400035
348db40,3c028042
348db44,3c028042
348db48,8c44443c
348db4c,2442443c
348db50,8c430004
348db54,8c420008
348db58,afa40020
348db5c,afa30024
348db60,afa20028
348db64,24070067
348db68,2403025
348db6c,27a50020
348db70,c108a6a
348db74,2002025
348db78,10000035
348db7c,3c028042
348db80,3c028042
348db84,8c464460
348db88,24424460
348db8c,8c450004
348db90,8c440008
348db94,8c43000c
348db98,afa60020
348db9c,afa50024
348dba0,afa40028
348dba4,afa3002c
348dba8,90420010
348dbac,a3a20030
348dbb0,24070067
348dbb4,2403025
348dbb8,27a50020
348dbbc,c108a6a
348dbc0,2002025
348dbc4,10000022
348dbc8,3c028042
348dbcc,8c46441c
348dbd0,2442441c
348dbd4,8c450004
348dbd8,8c440008
348dbdc,8c43000c
348dbe0,afa60020
348dbe4,afa50024
348dbe8,afa40028
348dbec,afa3002c
348dbf0,94420010
348dbf4,a7a20030
348dbf8,24070067
348dbfc,2403025
348dc00,27a50020
348dc04,c108a6a
348dc08,2002025
348dc0c,10000010
348dc10,3c028042
348dc14,8c444430
348dc18,24424430
348dc1c,8c430004
348dc20,afa40020
348dc24,afa30024
348dc28,94430008
348dc2c,a7a30028
348dc30,9042000a
348dc34,a3a2002a
348dc38,24070067
348dc3c,2403025
348dc40,27a50020
348dc44,c108a6a
348dc48,2002025
348dc4c,3c028042
348dc50,8c474448
348dc54,24424448
348dc58,8c460004
348dc5c,8c450008
348dc60,8c44000c
348dc64,8c430010
348dc68,8c420014
348dc6c,afa70038
348dc70,afa6003c
348dc74,afa50040
348dc78,afa40044
348dc7c,afa30048
348dc80,afa2004c
348dc84,3c118040
348dc88,26311e30
348dc8c,27a30038
348dc90,27a70050
348dc94,2202825
348dc98,90a20000
348dc9c,2c4600a0
348dca0,14c00004
348dca4,22102
348dca8,24840037
348dcac,10000005
348dcb0,a0640000
348dcb4,50800004
348dcb8,3042000f
348dcbc,24840030
348dcc0,a0640000
348dcc4,3042000f
348dcc8,2c44000a
348dccc,14800004
348dcd4,24420037
348dcd8,10000005
348dcdc,a0620001
348dce0,50400004
348dce4,24630003
348dce8,24420030
348dcec,a0620001
348dcf0,24630003
348dcf4,14e3ffe8
348dcf8,24a50001
348dcfc,24070078
348dd00,2403025
348dd04,27a50038
348dd08,c108a6a
348dd0c,2002025
348dd10,3c028042
348dd14,8c474448
348dd18,24424448
348dd1c,8c460004
348dd20,8c450008
348dd24,8c44000c
348dd28,8c430010
348dd2c,8c420014
348dd30,afa70020
348dd34,afa60024
348dd38,afa50028
348dd3c,afa4002c
348dd40,afa30030
348dd44,afa20034
348dd48,27a30020
348dd4c,27a60038
348dd50,92220008
348dd54,2c4500a0
348dd58,14a00004
348dd5c,22102
348dd60,24840037
348dd64,10000005
348dd68,a0640018
348dd6c,50800004
348dd70,3042000f
348dd74,24840030
348dd78,a0640018
348dd7c,3042000f
348dd80,2c44000a
348dd84,14800004
348dd8c,24420037
348dd90,10000005
348dd94,a0620019
348dd98,50400004
348dd9c,24630003
348dda0,24420030
348dda4,a0620019
348dda8,24630003
348ddac,14c3ffe8
348ddb0,26310001
348ddb4,24070089
348ddb8,2403025
348ddbc,27a50020
348ddc0,c108a6a
348ddc4,2002025
348ddc8,100005d7
348ddcc,8fbf00a4
348ddd0,c116d10
348ddd4,24040002
348ddd8,3c038042
348dddc,8c674474
348dde0,24634474
348dde4,8c660004
348dde8,8c650008
348ddec,8c64000c
348ddf0,8c630010
348ddf4,afa70038
348ddf8,afa6003c
348ddfc,afa50040
348de00,afa40044
348de04,afa30048
348de08,3c038042
348de0c,8c654488
348de10,24634488
348de14,8c640004
348de18,afa50020
348de1c,afa40024
348de20,94630008
348de24,a7a30028
348de28,a7a0002a
348de2c,a7a0002c
348de30,a7a0002e
348de34,a7a00030
348de38,24030005
348de3c,10430005
348de40,a7a00032
348de44,24420030
348de48,a3a20028
348de4c,10000002
348de50,27a50020
348de54,27a50038
348de58,24070056
348de5c,2403025
348de60,c108a6a
348de64,2002025
348de68,100005af
348de6c,8fbf00a4
348de70,10600151
348de74,30420100
348de78,3c028044
348de7c,24030001
348de80,ac436b28
348de84,3c028011
348de88,3442a5d0
348de8c,94430f2e
348de90,3c028040
348de94,8c421e78
348de98,10400012
348de9c,a025
348dea0,3c028040
348dea4,8c421e80
348dea8,10400010
348deac,24140001
348deb0,30620001
348deb4,54400006
348deb8,30630002
348debc,3c028040
348dec0,8c421e80
348dec4,1040000c
348dec8,a025
348decc,30630002
348ded0,24020001
348ded4,1460000a
348ded8,afa20060
348dedc,10000008
348dee0,afa00060
348dee4,10000006
348dee8,afa00060
348deec,24020001
348def0,10000003
348def4,afa20060
348def8,24020001
348defc,afa20060
348df00,3c028043
348df04,94428744
348df08,23840
348df0c,e23821
348df10,73880
348df14,e23823
348df18,73840
348df1c,3c038040
348df20,90631e06
348df24,10600004
348df28,24e70013
348df2c,21880
348df30,621021
348df34,e23821
348df38,24020140
348df3c,471023
348df40,21fc2
348df44,621021
348df48,22843
348df4c,afa50064
348df50,24b50001
348df54,2402009a
348df58,afa20010
348df5c,2406002b
348df60,c103149
348df64,2002025
348df68,3c058043
348df6c,24a58770
348df70,94a70008
348df74,3025
348df78,c1054f4
348df7c,2002025
348df80,3c118043
348df84,2631834c
348df88,2412005f
348df8c,3c1efa00
348df90,24130010
348df94,3c168043
348df98,26d68770
348df9c,241700c5
348dfa0,92220001
348dfa4,21600
348dfa8,92230003
348dfac,31a00
348dfb0,431025
348dfb4,92230002
348dfb8,31c00
348dfbc,431025
348dfc0,344200ff
348dfc4,8e030008
348dfc8,24640008
348dfcc,ae040008
348dfd0,ac7e0000
348dfd4,ac620004
348dfd8,afb30018
348dfdc,afb30014
348dfe0,afb20010
348dfe4,2a03825
348dfe8,92260000
348dfec,2c02825
348dff0,c10573e
348dff4,2002025
348dff8,26520011
348dffc,1657ffe8
348e000,26310004
348e004,1000049d
348e008,8e020008
348e00c,afb30018
348e010,afb30014
348e014,afb20010
348e018,2a03825
348e01c,2203025
348e020,2e02825
348e024,c10573e
348e028,2002025
348e02c,26310001
348e030,1636fff6
348e034,26520011
348e038,8fa20064
348e03c,24560012
348e040,3c028040
348e044,90421e06
348e048,10400085
348e04c,3c128040
348e050,3c128043
348e054,26528340
348e058,3c138040
348e05c,26731e07
348e060,2415002d
348e064,8825
348e068,3c1e8040
348e06c,3c028043
348e070,afa20064
348e074,3c178040
348e078,26f71e88
348e07c,24428364
348e080,afa20068
348e084,8fc21e7c
348e088,24030001
348e08c,10430006
348e090,92450000
348e094,24030002
348e098,10430019
348e09c,24020003
348e0a0,1000002c
348e0a4,92640000
