10,106b1f3a
348cf94,8e621e5c
348cf98,5040000b
348cf9c,92220000
348cfa0,92230000
348cfa4,3c028011
348cfa8,3442a5d0
348cfac,431021
348cfb0,904200a8
348cfb4,21042
348cfb8,30420001
348cfbc,50400010
348cfc0,26310016
348cfc4,92220000
348cfc8,561021
348cfcc,80460000
348cfd0,2cc20003
348cfd4,5040000a
348cfd8,26310016
348cfdc,2402000c
348cfe0,afa20018
348cfe4,afa20014
348cfe8,afb20010
348cfec,2e03825
348cff0,3c02825
348cff4,c1058a5
348cff8,2002025
348cffc,26310016
348d000,1691ffe4
348d004,2652000d
348d008,8fa2004c
348d00c,2454000e
348d010,3294ffff
348d014,141380
348d018,afa2003c
348d01c,3c128043
348d020,2652a247
348d024,8fa30048
348d028,24730002
348d02c,24710008
348d030,118880
348d034,151040
348d038,551021
348d03c,21080
348d040,551021
348d044,afa20050
348d048,24560008
348d04c,2c3b021
348d050,16b080
348d054,3c1e8040
348d058,27de1e37
348d05c,3c02fcff
348d060,3442ffff
348d064,afa20040
348d068,3c02fffd
348d06c,3442f6fb
348d070,10000017
348d074,afa20044
348d078,8e030008
348d07c,24640008
348d080,ae040008
348d084,8c450004
348d088,8c440000
348d08c,ac650004
348d090,24420008
348d094,14c2fff8
348d098,ac640000
348d09c,8e020008
348d0a0,24430008
348d0a4,ae030008
348d0a8,3c03fc11
348d0ac,34639623
348d0b0,ac430000
348d0b4,3c03ff2f
348d0b8,3463ffff
348d0bc,ac430004
348d0c0,26520016
348d0c4,26310034
348d0c8,12d1000e
348d0cc,2673000d
348d0d0,8e020008
348d0d4,24430008
348d0d8,ae030008
348d0dc,3c03e700
348d0e0,ac430000
348d0e4,ac400004
348d0e8,9242fffd
348d0ec,5e1021
348d0f0,80420000
348d0f4,144006c8
348d0f8,8e020008
348d0fc,100006fe
348d100,24430008
348d104,3c028040
348d108,90436f24
348d10c,24020001
348d110,14620002
348d114,24020008
348d118,2402000b
348d11c,21840
348d120,43a021
348d124,14a040
348d128,8fa2004c
348d12c,2442000f
348d130,282a021
348d134,3294ffff
348d138,24070001
348d13c,24060011
348d140,3c058043
348d144,24a5ac00
348d148,c10565b
348d14c,2002025
348d150,3c138043
348d154,2673a244
348d158,8fa20048
348d15c,24560002
348d160,158840
348d164,2358821
348d168,118880
348d16c,2358823
348d170,118840
348d174,2338821
348d178,2c0a825
348d17c,2609025
348d180,3c178011
348d184,36f7a5d0
348d188,3c024f28
348d18c,245e4f29
348d190,82420001
348d194,443002b
348d198,26520016
348d19c,92440000
348d1a0,2e41021
348d1a4,804300bc
348d1a8,410c0
348d1ac,441023
348d1b0,21080
348d1b4,2e21021
348d1b8,804200e5
348d1bc,afbe0020
348d1c0,1860000b
348d1c4,a3a00024
348d1c8,602025
348d1cc,2863000a
348d1d0,50600001
348d1d4,24040009
348d1d8,41e00
348d1dc,31e03
348d1e0,4620001
348d1e4,2025
348d1e8,24840030
348d1ec,a3a40020
348d1f0,1840000a
348d1f4,401825
348d1f8,2842000a
348d1fc,50400001
348d200,24030009
348d204,31600
348d208,21603
348d20c,4420001
348d210,1825
348d214,24630030
348d218,a3a30022
348d21c,2402000b
348d220,afa20014
348d224,24020006
348d228,afa20010
348d22c,2a03825
348d230,2803025
348d234,27a50020
348d238,c10916e
348d23c,2002025
348d240,26520016
348d244,1632ffd2
348d248,26b5000d
348d24c,26820019
348d250,3042ffff
348d254,afa20040
348d258,24070001
348d25c,2406000e
348d260,3c058043
348d264,24a5ac00
348d268,c10565b
348d26c,2002025
348d270,8fb50038
348d274,afb5003c
348d278,2609025
348d27c,2417000d
348d280,3c028011
348d284,345ea5d0
348d288,3c028043
348d28c,2442ac00
348d290,afa20044
348d294,92430000
348d298,14770002
348d29c,2401025
348d2a0,2403000a
348d2a4,90420001
348d2a8,30420040
348d2ac,50400010
348d2b0,26520016
348d2b4,3c31821
348d2b8,906200a8
348d2bc,30420001
348d2c0,5040000b
348d2c4,26520016
348d2c8,2402000c
348d2cc,afa20018
348d2d0,afa20014
348d2d4,afb50010
348d2d8,8fa70040
348d2dc,3025
348d2e0,8fa50044
348d2e4,c1058a5
348d2e8,2002025
348d2ec,26520016
348d2f0,1632ffe8
348d2f4,26b5000d
348d2f8,24070001
348d2fc,2406000a
348d300,3c058043
348d304,24a5ac00
348d308,c10565b
348d30c,2002025
348d310,3c128043
348d314,2652a245
348d318,8fa20050
348d31c,24570001
348d320,8fa20048
348d324,2e2b821
348d328,8fb50038
348d32c,3c1e8011
348d330,37dea5d0
348d334,3c028043
348d338,2442ac00
348d33c,afa20044
348d340,92420000
348d344,30420020
348d348,50400010
348d34c,26b5000d
348d350,8fc200a4
348d354,3c030040
348d358,431024
348d35c,5040000b
348d360,26b5000d
348d364,2402000c
348d368,afa20018
348d36c,afa20014
348d370,afb50010
348d374,8fa70040
348d378,3025
348d37c,8fa50044
348d380,c1058a5
348d384,2002025
348d388,26b5000d
348d38c,16f5ffec
348d390,26520016
348d394,26820026
348d398,3042ffff
348d39c,afa20040
348d3a0,24070001
348d3a4,24060010
348d3a8,3c058043
348d3ac,24a5ac00
348d3b0,c10565b
348d3b4,2002025
348d3b8,8fb50038
348d3bc,2609025
348d3c0,3c178011
348d3c4,36f7a5d0
348d3c8,241e000c
348d3cc,3c028043
348d3d0,2442ac00
348d3d4,afa20044
348d3d8,92420001
348d3dc,30420010
348d3e0,50400011
348d3e4,26520016
348d3e8,92420000
348d3ec,2e21021
348d3f0,904200a8
348d3f4,21082
348d3f8,30420001
348d3fc,5040000a
348d400,26520016
348d404,afbe0018
348d408,afbe0014
348d40c,afb50010
348d410,8fa70040
348d414,3025
348d418,8fa50044
348d41c,c1058a5
348d420,2002025
348d424,26520016
348d428,1632ffeb
348d42c,26b5000d
348d430,26820033
348d434,3042ffff
348d438,afa20040
348d43c,24070001
348d440,2406000f
348d444,3c058043
348d448,24a5ac00
348d44c,c10565b
348d450,2002025
348d454,8fb50038
348d458,2609025
348d45c,3c178011
348d460,36f7a5d0
348d464,241e000c
348d468,3c028043
348d46c,2442ac00
348d470,afa20044
348d474,92420001
348d478,30420010
348d47c,50400011
348d480,26520016
348d484,92420000
348d488,2e21021
348d48c,904200a8
348d490,21042
348d494,30420001
348d498,5040000a
348d49c,26520016
348d4a0,afbe0018
348d4a4,afbe0014
348d4a8,afb50010
348d4ac,8fa70040
348d4b0,3025
348d4b4,8fa50044
348d4b8,c1058a5
348d4bc,2002025
348d4c0,26520016
348d4c4,1632ffeb
348d4c8,26b5000d
348d4cc,26820040
348d4d0,3042ffff
348d4d4,afa20040
348d4d8,24070001
348d4dc,2406000b
348d4e0,3c058043
348d4e4,24a5ac00
348d4e8,c10565b
348d4ec,2002025
348d4f0,8fb50038
348d4f4,2609025
348d4f8,3c178011
348d4fc,36f7a5d0
348d500,241e000c
348d504,3c028043
348d508,2442ac00
348d50c,afa20038
348d510,92430002
348d514,50600010
348d518,26520016
348d51c,92420000
348d520,38420003
348d524,2e21021
348d528,90420e9c
348d52c,5443000a
348d530,26520016
348d534,afbe0018
348d538,afbe0014
348d53c,afb50010
348d540,8fa70040
348d544,3025
348d548,8fa50038
348d54c,c1058a5
348d550,2002025
348d554,26520016
348d558,1632ffed
348d55c,26b5000d
348d560,2682004d
348d564,3042ffff
348d568,afa20038
348d56c,8fa20054
348d570,10400031
348d574,3c028040
348d578,2677011e
348d57c,2c08825
348d580,3c158040
348d584,3c128040
348d588,26521e76
348d58c,241e000b
348d590,3c028042
348d594,24425f28
348d598,afa20040
348d59c,3c028042
348d5a0,24425f2c
348d5a4,afa20044
348d5a8,8ea21e54
348d5ac,5040000f
348d5b0,92620000
348d5b4,92620001
348d5b8,30420010
348d5bc,5040000b
348d5c0,92620000
348d5c4,92630000
348d5c8,3c028011
348d5cc,3442a5d0
348d5d0,431021
348d5d4,904200a8
348d5d8,21082
348d5dc,30420001
348d5e0,5040000f
348d5e4,26730016
348d5e8,92620000
348d5ec,521021
348d5f0,90420000
348d5f4,14400002
348d5f8,8fa50040
348d5fc,8fa50044
348d600,afbe0014
348d604,24020006
348d608,afa20010
348d60c,2203825
348d610,8fa60038
348d614,c10916e
348d618,2002025
348d61c,26730016
348d620,16f3ffe1
348d624,2631000d
348d628,26940072
348d62c,3282ffff
348d630,afa20038
348d634,3c028040
348d638,90421e05
348d63c,10400671
348d640,8fbf007c
348d644,24070001
348d648,24060001
348d64c,3c058043
348d650,24a5abb0
348d654,c10565b
348d658,2002025
348d65c,3c028043
348d660,8c42a378
348d664,18400023
348d668,3c158040
348d66c,3c118043
348d670,2631a256
348d674,a025
348d678,26b51e76
348d67c,241300ff
348d680,3c128046
348d684,26529e18
348d688,3c1e8043
348d68c,3c178043
348d690,9222ffee
348d694,551021
348d698,90420000
348d69c,14400002
348d6a0,2202025
348d6a4,2624fffc
348d6a8,801825
348d6ac,24840004
348d6b0,90620000
348d6b4,10530007
348d6b8,521021
348d6bc,90420000
348d6c0,1440054a
348d6c4,2402000c
348d6c8,24630001
348d6cc,5483fff9
348d6d0,90620000
348d6d4,26940001
348d6d8,8fa2003c
348d6dc,2442000d
348d6e0,afa2003c
348d6e4,8ee2a378
348d6e8,282102a
348d6ec,1440ffe8
348d6f0,26310016
348d6f4,2407000a
348d6f8,24060010
348d6fc,3c058043
348d700,24a5abf0
348d704,c10565b
348d708,2002025
348d70c,3c028043
348d710,8c42a378
348d714,18400085
348d718,3c128043
348d71c,2652a256
348d720,f025
348d724,3c028040
348d728,24421e76
348d72c,afa2003c
348d730,3c158046
348d734,26b59e18
348d738,3c028043
348d73c,2442c54c
348d740,afa2004c
348d744,afb20040
348d748,9242ffee
348d74c,8fa3003c
348d750,431021
348d754,90430000
348d758,14600002
348d75c,2401025
348d760,2642fffc
348d764,40a025
348d768,24530004
348d76c,240400ff
348d770,90430000
348d774,10640066
348d778,751821
348d77c,90630000
348d780,14600512
348d784,24420001
348d788,5453fffa
348d78c,90430000
348d790,10000060
348d794,27de0001
348d798,92860000
348d79c,240200ff
348d7a0,10c2005b
348d7a4,8fa20040
348d7a8,9042ffee
348d7ac,8fa3003c
348d7b0,431021
348d7b4,90480000
348d7b8,d51021
348d7bc,90510000
348d7c0,81040
348d7c4,482021
348d7c8,42040
348d7cc,62840
348d7d0,a61821
348d7d4,31880
348d7d8,832021
348d7dc,8fa9004c
348d7e0,1242021
348d7e4,90830002
348d7e8,31e00
348d7ec,90840004
348d7f0,42200
348d7f4,641825
348d7f8,481021
348d7fc,21040
348d800,a62821
348d804,52880
348d808,451021
348d80c,1221021
348d810,90420003
348d814,21400
348d818,621025
348d81c,344200ff
348d820,8e030008
348d824,24640008
348d828,ae040008
348d82c,3c04fa00
348d830,ac640000
348d834,ac620004
348d838,2e22000a
348d83c,1440000f
348d840,26e7fffa
348d844,3c06cccc
348d848,34c6cccd
348d84c,2260019
348d850,3010
348d854,2402000b
348d858,afa20018
348d85c,24020006
348d860,afa20014
348d864,8fa20044
348d868,afa20010
348d86c,630c2
348d870,8fa50048
348d874,c1058a5
348d878,2002025
348d87c,3c02cccc
348d880,3442cccd
348d884,2220019
348d888,1010
348d88c,210c2
348d890,21880
348d894,621021
348d898,21040
348d89c,2223023
348d8a0,30c600ff
348d8a4,14c004be
348d8a8,2402000b
348d8ac,24070001
348d8b0,2406002f
348d8b4,8fb10048
348d8b8,2202825
348d8bc,c10565b
348d8c0,2002025
348d8c4,2402000b
348d8c8,afa20018
348d8cc,24020006
348d8d0,afa20014
348d8d4,8fa20044
348d8d8,afa20010
348d8dc,2e03825
348d8e0,3025
348d8e4,2202825
348d8e8,c1058a5
348d8ec,2002025
348d8f0,2407000a
348d8f4,24060010
348d8f8,2202825
348d8fc,c10565b
348d900,2002025
348d904,26940001
348d908,1693ffa3
348d90c,26f7000f
348d910,27de0001
348d914,26d6000d
348d918,3c028043
348d91c,8c42a378
348d920,3c2102a
348d924,1440ff87
348d928,26520016
348d92c,8e020008
348d930,24430008
348d934,ae030008
348d938,3c03fa00
348d93c,ac430000
348d940,2403ffff
348d944,100005ae
348d948,ac430004
348d94c,10600151
348d950,30420100
348d954,3c028043
348d958,24030001
348d95c,ac430e14
348d960,3c028011
348d964,3442a5d0
348d968,94430f2e
348d96c,3c028040
348d970,8c421e58
348d974,10400012
348d978,a025
348d97c,3c028040
348d980,8c421e60
348d984,10400010
348d988,24140001
348d98c,30620001
348d990,54400006
348d994,30630002
348d998,3c028040
348d99c,8c421e60
348d9a0,1040000c
348d9a4,a025
348d9a8,30630002
348d9ac,24020001
348d9b0,1460000a
348d9b4,afa20038
348d9b8,10000008
348d9bc,afa00038
348d9c0,10000006
348d9c4,afa00038
348d9c8,24020001
348d9cc,10000003
348d9d0,afa20038
348d9d4,24020001
348d9d8,afa20038
348d9dc,3c028043
348d9e0,9442abf4
348d9e4,23840
348d9e8,e23821
348d9ec,73880
348d9f0,e23823
348d9f4,73840
348d9f8,3c038040
348d9fc,90631e18
348da00,10600004
348da04,24e70013
348da08,21880
348da0c,621021
348da10,e23821
348da14,24020140
348da18,471023
348da1c,21fc2
348da20,621021
348da24,22843
348da28,afa5003c
348da2c,24b50001
348da30,2402009a
348da34,afa20010
348da38,2406002b
348da3c,c103103
348da40,2002025
348da44,3c058043
348da48,24a5ac20
348da4c,94a70008
348da50,3025
348da54,c10565b
348da58,2002025
348da5c,3c118043
348da60,2631a22c
348da64,2412005f
348da68,3c1efa00
348da6c,24130010
348da70,3c168043
348da74,26d6ac20
348da78,241700c5
348da7c,92220001
348da80,21600
348da84,92230003
348da88,31a00
348da8c,431025
348da90,92230002
348da94,31c00
348da98,431025
348da9c,344200ff
348daa0,8e030008
348daa4,24640008
348daa8,ae040008
348daac,ac7e0000
348dab0,ac620004
348dab4,afb30018
348dab8,afb30014
348dabc,afb20010
348dac0,2a03825
348dac4,92260000
348dac8,2c02825
348dacc,c1058a5
348dad0,2002025
348dad4,26520011
348dad8,1657ffe8
348dadc,26310004
348dae0,1000049d
348dae4,8e020008
348dae8,afb30018
348daec,afb30014
348daf0,afb20010
348daf4,2a03825
348daf8,2203025
348dafc,2e02825
348db00,c1058a5
348db04,2002025
348db08,26310001
348db0c,1636fff6
348db10,26520011
348db14,8fa2003c
348db18,24560012
348db1c,3c028040
348db20,90421e18
348db24,10400085
348db28,3c128040
348db2c,3c128043
348db30,2652a220
348db34,3c138040
348db38,26731e19
348db3c,2415002d
348db40,8825
348db44,3c1e8040
348db48,3c028043
348db4c,afa2003c
348db50,3c178040
348db54,26f71e68
348db58,2442a244
348db5c,afa20040
348db60,8fc21e5c
348db64,24030001
348db68,10430006
348db6c,92450000
348db70,24030002
348db74,10430019
348db78,24020003
348db7c,1000002c
348db80,92640000
348db84,8fa2003c
348db88,2442a244
348db8c,244600b0
348db90,90430000
348db94,772021
348db98,80840000
348db9c,1485000b
348dba0,24420016
348dba4,3c028011
348dba8,3442a5d0
348dbac,431021
348dbb0,904200a8
348dbb4,21042
348dbb8,30420001
348dbbc,5440001c
348dbc0,92640000
348dbc4,10000052
348dbc8,26310001
348dbcc,5446fff1
348dbd0,90430000
348dbd4,10000016
348dbd8,92640000
348dbdc,12220013
348dbe0,2a230003
348dbe4,38630001
348dbe8,2231823
348dbec,31040
348dbf0,431021
348dbf4,21080
348dbf8,431023
348dbfc,21040
348dc00,8fa30040
348dc04,431021
348dc08,90430000
348dc0c,3c028011
348dc10,3442a5d0
348dc14,431021
348dc18,904200a8
348dc1c,21042
348dc20,30420001
348dc24,5040003a
348dc28,26310001
348dc2c,92640000
348dc30,3c02574f
348dc34,24424f4f
348dc38,afa20020
348dc3c,2c820064
348dc40,1040043d
348dc44,a3a00024
348dc48,24020020
348dc4c,a3a20020
348dc50,24020057
348dc54,a3a20021
348dc58,2c82000a
348dc5c,10400004
348dc60,24020020
348dc64,a3a20021
348dc68,24020057
348dc6c,a3a20022
348dc70,3c0351eb
348dc74,3463851f
348dc78,830019
348dc7c,1810
348dc80,31942
348dc84,31040
348dc88,431021
348dc8c,210c0
348dc90,431021
348dc94,21080
348dc98,821023
348dc9c,304200ff
348dca0,2c43000a
348dca4,14600008
348dca8,3c03cccc
348dcac,3463cccd
348dcb0,430019
348dcb4,1010
348dcb8,210c2
348dcbc,24420030
348dcc0,a3a20022
348dcc4,3c03cccc
348dcc8,3463cccd
348dccc,830019
348dcd0,1810
348dcd4,318c2
348dcd8,31080
348dcdc,431021
348dce0,21040
348dce4,821023
348dce8,304200ff
348dcec,10400003
348dcf0,2a03825
348dcf4,24420030
348dcf8,a3a20023
348dcfc,2c03025
348dd00,27a50020
348dd04,c109192
348dd08,2002025
348dd0c,26310001
348dd10,26520001
348dd14,26b50011
348dd18,24020009
348dd1c,1622ff90
348dd20,26730001
348dd24,3c028043
348dd28,9443abf4
348dd2c,31080
348dd30,431021
348dd34,2c2b021
348dd38,3c128040
348dd3c,26521e9c
348dd40,8825
348dd44,3c158043
348dd48,26b5a220
348dd4c,3c1e8040
348dd50,24170001
348dd54,3c028043
348dd58,afa2003c
348dd5c,3c138040
348dd60,26731e68
348dd64,2442a244
348dd68,afa20040
348dd6c,2a230003
348dd70,10600006
348dd74,2201025
348dd78,8fa30038
348dd7c,14600006
348dd80,2b11821
348dd84,10000041
348dd88,26310001
348dd8c,5280003c
348dd90,26220001
348dd94,2b11821
348dd98,90650000
348dd9c,8fc31e5c
348dda0,10770005
348dda4,24040002
348dda8,10640019
348ddac,24030003
348ddb0,1000002c
348ddb4,113900
348ddb8,8fa2003c
348ddbc,2442a244
348ddc0,244600b0
348ddc4,90430000
348ddc8,732021
348ddcc,80840000
348ddd0,1485000b
348ddd4,24420016
348ddd8,3c028011
348dddc,3442a5d0
348dde0,431021
348dde4,904200a8
348dde8,21042
348ddec,30420001
348ddf0,1440001c
348ddf4,113900
348ddf8,10000021
348ddfc,26220001
348de00,54c2fff1
348de04,90430000
348de08,10000016
348de0c,113900
348de10,10430013
348de14,28430003
348de18,38630001
348de1c,431023
348de20,21840
348de24,621821
348de28,31880
348de2c,621023
348de30,21040
348de34,8fa30040
348de38,431021
348de3c,90430000
348de40,3c028011
348de44,3442a5d0
348de48,431021
348de4c,904200a8
348de50,21042
348de54,30420001
348de58,10400009
348de5c,26220001
348de60,113900
348de64,f13821
348de68,24e7002d
348de6c,2c03025
348de70,2402825
348de74,c109192
348de78,2002025
348de7c,26220001
348de80,28420009
348de84,1040045e
348de88,26310001
348de8c,1000ffb7
348de90,26520017
348de94,10400203
348de98,3c028043
348de9c,24020001
348dea0,3c038043
348dea4,ac620e14
348dea8,3c038040
348deac,90636f24
348deb0,10620005
348deb4,2415000a
348deb8,14600005
348debc,24150009
348dec0,10000004
348dec4,2403000c
348dec8,10000002
348decc,2403000f
348ded0,2403000f
348ded4,3c028043
348ded8,9442abf4
348dedc,430018
348dee0,3812
348dee4,3c038040
348dee8,90631e05
348deec,1060000c
348def0,24e70014
348def4,210c0
348def8,24420020
348defc,e23821
348df00,3c028040
348df04,90421e77
348df08,2102b
348df0c,2a2a821
348df10,3c028040
348df14,90421e7f
348df18,2c420001
348df1c,2a2a821
348df20,151100
348df24,26a30001
348df28,431021
348df2c,24030140
348df30,671823
348df34,32fc2
348df38,a32821
348df3c,52843
348df40,240300f0
348df44,621823
348df48,3a7c2
348df4c,283a021
348df50,14a043
348df54,24be0001
348df58,26830001
348df5c,afa3003c
348df60,afa20010
348df64,2803025
348df68,c103103
348df6c,2002025
348df70,8e020008
348df74,24430008
348df78,ae030008
348df7c,3c03fa00
348df80,ac430000
348df84,2403ffff
348df88,ac430004
348df8c,26930002
348df90,8825
348df94,3c168043
348df98,26d6a244
348df9c,c10314d
348dfa0,2202025
348dfa4,22840
348dfa8,a22821
348dfac,52880
348dfb0,a22823
348dfb4,52840
348dfb8,24a50003
348dfbc,2603825
348dfc0,3c03025
348dfc4,2c52821
348dfc8,c109192
348dfcc,2002025
348dfd0,2209025
348dfd4,26310001
348dfd8,16b1fff0
348dfdc,26730011
348dfe0,3c028040
348dfe4,90436f24
348dfe8,24020001
348dfec,14620002
348dff0,24030008
348dff4,2403000b
348dff8,3c028043
348dffc,9442abf4
348e000,430018
348e004,b812
348e008,26f70001
348e00c,2feb821
348e010,24070001
348e014,24060011
348e018,3c058043
348e01c,24a5ac00
348e020,c10565b
348e024,2002025
348e028,26940002
348e02c,2809825
348e030,8825
348e034,3c158043
348e038,26b5a244
348e03c,3c168011
348e040,36d6a5d0
348e044,3c1e4f28
348e048,10000002
348e04c,27de4f29
348e050,408825
348e054,c10314d
348e058,2202025
348e05c,21840
348e060,621821
348e064,31880
348e068,621823
348e06c,31840
348e070,2a31821
348e074,80630001
348e078,461002b
348e07c,21840
348e080,621821
348e084,31880
348e088,621023
348e08c,21040
348e090,551021
348e094,90440000
348e098,2c41021
348e09c,804300bc
348e0a0,410c0
348e0a4,441023
348e0a8,21080
348e0ac,2c21021
348e0b0,804200e5
348e0b4,afbe0020
348e0b8,1860000b
348e0bc,a3a00024
348e0c0,602025
348e0c4,2863000a
348e0c8,50600001
348e0cc,24040009
348e0d0,41e00
348e0d4,31e03
348e0d8,4620001
348e0dc,2025
348e0e0,24840030
348e0e4,a3a40020
348e0e8,1840000a
348e0ec,401825
348e0f0,2842000a
348e0f4,50400001
348e0f8,24030009
348e0fc,31600
348e100,21603
348e104,4420001
348e108,1825
348e10c,24630030
348e110,a3a30022
348e114,2603825
348e118,2e03025
348e11c,27a50020
348e120,c109192
348e124,2002025
348e128,26220001
348e12c,1651ffc8
348e130,26730011
348e134,3c028043
348e138,9442abf4
348e13c,21080
348e140,24420001
348e144,571021
348e148,afa20038
348e14c,24070001
348e150,2406000e
348e154,3c058043
348e158,24a5ac00
348e15c,c10565b
348e160,2002025
348e164,8fb5003c
348e168,2a0b025
348e16c,8825
348e170,3c138043
348e174,2673a244
348e178,3c178011
348e17c,36f7a5d0
348e180,3c028043
348e184,10000002
348e188,245eac00
348e18c,408825
348e190,c10314d
348e194,2202025
348e198,21840
348e19c,621821
348e1a0,31880
348e1a4,621823
348e1a8,31840
348e1ac,731821
348e1b0,90640000
348e1b4,2403000d
348e1b8,50830001
348e1bc,2404000a
348e1c0,21840
348e1c4,621821
348e1c8,31880
348e1cc,621023
348e1d0,21040
348e1d4,2621021
348e1d8,90420001
348e1dc,30420040
348e1e0,10400010
348e1e4,26220001
348e1e8,2e42021
348e1ec,908200a8
348e1f0,30420001
348e1f4,1040000b
348e1f8,26220001
348e1fc,24020010
348e200,afa20018
348e204,afa20014
348e208,afb50010
348e20c,8fa70038
348e210,3025
348e214,3c02825
348e218,c1058a5
348e21c,2002025
348e220,26220001
348e224,1651ffd9
348e228,26b50011
348e22c,24070001
348e230,2406000a
348e234,3c058043
348e238,24a5ac00
348e23c,c10565b
348e240,2002025
348e244,8fb3003c
348e248,8825
348e24c,3c158043
348e250,26b5a244
348e254,3c178011
348e258,36f7a5d0
348e25c,3c028043
348e260,10000002
348e264,245eac00
348e268,408825
348e26c,c10314d
348e270,2202025
348e274,21840
348e278,621821
348e27c,31880
348e280,621023
348e284,21040
348e288,2a21021
348e28c,90420001
348e290,30420020
348e294,10400010
348e298,26220001
348e29c,8ee200a4
348e2a0,3c030040
348e2a4,431024
348e2a8,1040000b
348e2ac,26220001
348e2b0,24020010
348e2b4,afa20018
348e2b8,afa20014
348e2bc,afb30010
348e2c0,8fa70038
348e2c4,3025
348e2c8,3c02825
348e2cc,c1058a5
348e2d0,2002025
348e2d4,26220001
348e2d8,1651ffe3
348e2dc,26730011
348e2e0,3c028040
348e2e4,90421e05
348e2e8,10400346
348e2ec,8fbf007c
348e2f0,8fa20038
348e2f4,24420011
348e2f8,afa2003c
348e2fc,24070001
348e300,24060001
348e304,3c058043
348e308,24a5abb0
348e30c,c10565b
348e310,2002025
348e314,8825
348e318,3c178043
348e31c,26f7a244
348e320,3c1e8040
348e324,27de1e76
348e328,241500ff
348e32c,3c138046
348e330,26739e18
348e334,3c028043
348e338,2442abb0
348e33c,10000002
348e340,afa20040
348e344,408825
348e348,c10314d
348e34c,2202025
348e350,21840
348e354,621821
348e358,31880
348e35c,621823
348e360,31840
348e364,771821
348e368,90630000
348e36c,7e1821
348e370,90630000
348e374,10600008
348e378,21840
348e37c,621821
348e380,31880
348e384,621023
348e388,21040
348e38c,24420012
348e390,10000007
348e394,2e21021
348e398,621821
348e39c,31880
348e3a0,621023
348e3a4,21040
348e3a8,2442000e
348e3ac,2e21021
348e3b0,402025
348e3b4,24420004
348e3b8,90830000
348e3bc,10750006
348e3c0,731821
348e3c4,90630000
348e3c8,14600294
348e3cc,24840001
348e3d0,5444fffa
348e3d4,90830000
348e3d8,26220001
348e3dc,1651ffd9
348e3e0,26d60011
348e3e4,8fa20038
348e3e8,24420022
348e3ec,afa2004c
348e3f0,2407000a
348e3f4,24060010
348e3f8,3c058043
348e3fc,24a5abf0
348e400,c10565b
348e404,2002025
348e408,f025
348e40c,3c028043
348e410,2442a244
348e414,afa20040
348e418,3c028040
348e41c,24421e76
348e420,afa20038
348e424,3c178046
348e428,26f79e18
348e42c,3c168043
348e430,10000002
348e434,26d6abf0
348e438,40f025
348e43c,c10314d
348e440,3c02025
348e444,21840
348e448,621821
348e44c,31880
348e450,621823
348e454,31840
348e458,8fa40040
348e45c,641821
348e460,90630000
348e464,8fa50038
348e468,651821
348e46c,90630000
348e470,10600008
348e474,28840
348e478,2228821
348e47c,118880
348e480,2228823
348e484,118840
348e488,26310012
348e48c,10000008
348e490,918821
348e494,2228821
348e498,118880
348e49c,2228823
348e4a0,118840
348e4a4,2631000e
348e4a8,8fa30040
348e4ac,718821
348e4b0,2202025
348e4b4,26260004
348e4b8,240500ff
348e4bc,90830000
348e4c0,10650073
348e4c4,771821
348e4c8,90630000
348e4cc,14600248
348e4d0,24840001
348e4d4,54c4fffa
348e4d8,90830000
348e4dc,1000006d
348e4e0,27c20001
348e4e4,2351021
348e4e8,90470000
348e4ec,240200ff
348e4f0,10e20067
348e4f4,8fa20048
348e4f8,90420000
348e4fc,8fa30038
348e500,431021
348e504,90480000
348e508,f71021
348e50c,90530000
348e510,96c20004
348e514,550018
348e518,1012
348e51c,21040
348e520,8fa3004c
348e524,431021
348e528,151880
348e52c,431021
348e530,afa2003c
348e534,3c038043
348e538,2466c54c
348e53c,81840
348e540,682021
348e544,42040
348e548,72840
348e54c,a71021
348e550,21080
348e554,822021
348e558,c42021
348e55c,90820002
348e560,21600
348e564,90840004
348e568,42200
348e56c,441025
348e570,681821
348e574,31840
348e578,a72821
348e57c,52880
348e580,651821
348e584,c31821
348e588,90630003
348e58c,31c00
348e590,431025
348e594,344200ff
348e598,8e030008
348e59c,24640008
348e5a0,ae040008
348e5a4,3c04fa00
348e5a8,ac640000
348e5ac,ac620004
348e5b0,2e62000a
348e5b4,14400011
348e5b8,3c02cccc
348e5bc,3c06cccc
348e5c0,34c6cccd
348e5c4,2660019
348e5c8,3010
348e5cc,96c20006
348e5d0,afa20018
348e5d4,96c20004
348e5d8,afa20014
348e5dc,8fa20044
348e5e0,afa20010
348e5e4,8fa7003c
348e5e8,630c2
348e5ec,2c02825
348e5f0,c1058a5
348e5f4,2002025
348e5f8,3c02cccc
348e5fc,3442cccd
348e600,2620019
348e604,1010
348e608,210c2
348e60c,21880
348e610,621021
348e614,21040
348e618,2623023
348e61c,30c600ff
348e620,54c001e7
348e624,96c70004
348e628,24070001
348e62c,2406002f
348e630,2c02825
348e634,c10565b
348e638,2002025
348e63c,96c70004
348e640,96c20006
348e644,afa20018
348e648,afa70014
348e64c,8fa20044
348e650,afa20010
348e654,8fa2003c
348e658,e23821
348e65c,3025
348e660,2c02825
348e664,c1058a5
348e668,2002025
348e66c,2407000a
348e670,24060010
348e674,2c02825
348e678,c10565b
348e67c,2002025
348e680,26b50001
