10,106b7d7a
3486094,8ccb0138
3486098,8d6b0010
348609c,25690adc
34860a0,3e00008
34860a4,acc90180
34860a8,27bdffe8
34860ac,afbf0014
34860b0,3c0a8040
34860b4,814a1df5
34860b8,15400003
34860c0,c037500
34860c8,8fbf0014
34860cc,3e00008
34860d0,27bd0018
34860d4,3c010080
34860d8,3c180001
34860dc,3e00008
34860e0,8c4e0670
34860e4,3c0a8040
34860e8,814a1df5
34860ec,11400002
34860f4,34180003
34860f8,3c078012
34860fc,24e7a5d0
3486100,3e00008
3486104,24010003
3486108,3c0a8040
348610c,814a1df5
3486110,11400008
3486118,c100910
3486120,3c08801e
3486124,25088966
3486128,34090004
348612c,a5090000
3486134,8fbf0014
3486138,3e00008
348613c,27bd0018
3486140,27bdffe0
3486144,afbf0014
3486148,afa10018
348614c,afa4001c
3486150,3c0a8040
3486154,814a1df5
3486158,1540000b
3486160,3c04801d
3486164,248484a0
3486168,3c058040
348616c,90a51df8
3486170,34060000
3486174,c037385
348617c,34044802
3486180,c0191bc
3486188,8fa4001c
348618c,8fa10018
3486190,8fbf0014
3486194,3e00008
3486198,27bd0020
34861a0,27bdffe0
34861a4,afbf0014
34861a8,afa40018
34861ac,3c0d8040
34861b0,81ad619c
34861b4,15a0000c
34861bc,3c08801e
34861c0,2508aa30
34861c4,8d090670
34861c8,340a4000
34861cc,12a5824
34861d0,1160000d
34861d8,34080001
34861dc,3c018040
34861e0,a028619c
34861e4,10000023
34861e8,3c08801e
34861ec,2508aa30
34861f0,8d090670
34861f4,340a4000
34861f8,12a5824
34861fc,1160000c
3486204,1000001b
3486208,24a420d8
348620c,c037519
3486214,24010002
3486218,14410016
3486220,3c08801e
3486224,25088966
3486228,34090004
348622c,a5090000
3486230,3c0b8012
3486234,256ba5d0
3486238,816c0ede
348623c,358c0001
3486240,a16c0ede
3486244,3c09801e
3486248,2529a2ba
348624c,340802ae
3486250,a5280000
3486254,3408002a
3486258,3c09801e
348625c,2529a2fe
3486260,a1280000
3486264,34080014
3486268,3c09801e
348626c,2529a2b5
3486270,a1280000
3486274,8fbf0014
3486278,3e00008
348627c,27bd0020
3486280,27bdffd0
3486284,afbf0014
3486288,afa80018
348628c,afa9001c
3486290,afaa0020
3486294,afab0024
3486298,afac0028
348629c,afad002c
34862a0,3c088012
34862a4,2508a5d0
34862a8,85090f20
34862ac,31290040
34862b0,1120000e
34862b4,3c08801e
34862b8,2508aa30
34862bc,8d09039c
34862c0,1120000a
34862c4,340a00a1
34862c8,852b0000
34862cc,154b0007
34862d0,240cf7ff
34862d4,8d0d066c
34862d8,18d6824
34862dc,ad0d066c
34862e0,ad00039c
34862e4,ad00011c
34862e8,ad200118
34862ec,afad002c
34862f0,afac0028
34862f4,afab0024
34862f8,afaa0020
34862fc,afa9001c
3486300,afa80018
3486304,afbf0014
3486308,860e001c
348630c,3e00008
3486310,27bd0030
3486314,27bdffd0
3486318,afbf0014
348631c,afa80018
3486320,afa9001c
3486324,afaa0020
3486328,84a800a4
348632c,34090002
3486330,1509000c
3486334,340a0006
3486338,80880003
348633c,150a0009
3486344,3c088012
3486348,2508a5d0
348634c,85090f20
3486350,31290040
3486354,11200003
348635c,c0083ad
3486364,8faa0020
3486368,8fa9001c
348636c,8fa80018
3486370,8fbf0014
3486374,8602001c
3486378,3e00008
348637c,27bd0030
3486380,27bdffd0
3486384,afbf001c
3486388,afa40020
348638c,afa50024
3486390,e7a00028
3486394,4602003c
348639c,45010005
34863a4,c101fce
34863ac,10000003
34863b4,c101fd0
34863bc,34060014
34863c0,3407000a
34863c4,44801000
34863c8,c7a00028
34863cc,8fa50024
34863d0,8fa40020
34863d4,8fbf001c
34863d8,4602003c
34863dc,27bd0030
34863e0,3e00008
34863e8,27bdffd0
34863ec,afbf001c
34863f0,afa40020
34863f4,afa50024
34863f8,e7a40028
34863fc,e7a6002c
3486400,4606203c
3486408,45000003
3486410,c101fdb
3486418,34060014
348641c,3407000a
3486420,44801000
3486424,c7a6002c
3486428,c7a40028
348642c,8fa50024
3486430,8fa40020
3486434,8fbf001c
3486438,4606203c
348643c,27bd0030
3486440,3e00008
3486448,c10203e
3486450,8fbf001c
3486454,27bd0020
3486458,3e00008
3486464,27bdffe8
3486468,afbf0014
348646c,c008ab4
3486474,8fbf0014
3486478,27bd0018
348647c,8fa40018
3486480,8c8a0138
3486484,8d4a0010
3486488,25431618
348648c,3c088040
3486490,81086460
3486494,1100000a
3486498,3c098012
348649c,2529a5d0
34864a0,95281406
34864a4,290105dc
34864a8,14200005
34864ac,9488029c
34864b0,31080002
34864b4,15000002
34864bc,254314d0
34864c0,3e00008
34864c8,3c188012
34864cc,2718a5d0
34864d0,8f180004
34864d4,17000003
34864dc,3c0a8043
34864e0,254a83c0
34864e4,24780008
34864e8,3e00008
34864ec,adf802c0
34864f0,3c0f8012
34864f4,25efa5d0
34864f8,8def0004
34864fc,15e00003
3486504,3c0e8043
3486508,25ce83c0
348650c,ac4e0004
3486510,3e00008
3486514,820f013f
348651c,3c088040
3486520,81086518
3486524,11000007
3486528,3c09801d
348652c,252984a0
3486530,8d281d44
3486534,31080002
3486538,11000002
3486540,34069100
3486544,3e00008
3486548,afa60020
348654c,3c088040
3486550,81086518
3486554,11000005
3486558,3c09801d
348655c,252984a0
3486560,8d281d44
3486564,35080002
3486568,ad281d44
348656c,3e00008
3486570,34e74000
3486578,3c038012
348657c,2463a5d0
3486580,8c6e0004
3486584,15c0000c
3486588,24020005
348658c,24020011
3486590,3c088040
3486594,81086574
3486598,11000007
348659c,3c09801d
34865a0,252984a0
34865a4,8d281d44
34865a8,31080002
34865ac,11000002
34865b0,34020001
34865b4,34020003
34865b8,3e00008
34865bc,3c048010
34865c0,3c088040
34865c4,81086574
34865c8,11000005
34865cc,3c09801d
34865d0,252984a0
34865d4,8d281d44
34865d8,35080002
34865dc,ad281d44
34865e0,3e00008
34865e4,34e78000
34865e8,27bdffe8
34865ec,afa20010
34865f0,afbf0014
34865f4,c1077a4
34865f8,46000306
34865fc,406821
3486600,8fa20010
3486604,8fbf0014
3486608,3e00008
348660c,27bd0018
3486610,ac800130
3486614,ac800134
3486618,3c018012
348661c,2421a5d0
3486620,80280edc
3486624,35080008
3486628,a0280edc
348662c,3c013f80
3486630,3e00008
3486634,44813000
3486638,3c038012
348663c,910f014f
3486640,2463a5d0
3486644,25ef0023
3486648,9078008b
3486650,11f80003
3486658,3e00008
348665c,a100014f
3486660,3e00008
3486670,27bdffe8
3486674,afbf0014
3486678,918d0074
348667c,24010031
3486680,c108a8d
3486684,34040031
3486688,10400006
348668c,340d0000
3486690,c108ad6
3486694,34040031
3486698,14400002
348669c,340d0000
34866a0,340d0031
34866a4,1825
34866a8,8fbf0014
34866ac,3e00008
34866b0,27bd0018
34866b4,27bdffe8
34866b8,afbf0014
34866bc,956bb4c6
34866c0,c108a8d
34866c4,3404002f
34866c8,10400006
34866cc,340c0001
34866d0,c108ad6
34866d4,3404002f
34866d8,14400002
34866dc,340c0001
34866e0,6025
34866e4,8fbf0014
34866e8,3e00008
34866ec,27bd0018
34866f0,27bdffe0
34866f4,afa20008
34866f8,afb0000c
34866fc,afa30010
3486700,afa40014
3486704,afa50018
3486708,afbf001c
348670c,c108c41
3486714,40c825
3486718,8fa20008
348671c,8fb0000c
3486720,8fa30010
3486724,8fa40014
3486728,8fa50018
348672c,8fbf001c
3486730,3e00008
3486734,27bd0020
3486738,27bdffe8
348673c,afbf0014
3486740,3c028040
3486744,84426668
3486748,10400005
3486750,c1019fe
3486758,10000002
3486760,91820074
3486764,8fbf0014
3486768,3e00008
348676c,27bd0018
3486770,27bdffe8
3486774,afbf0014
3486778,3c028040
348677c,84426668
3486780,10400005
3486788,c1019fe
3486790,10000004
3486798,3c028012
348679c,581021
34867a0,9042a644
34867a4,8fbf0014
34867a8,3e00008
34867ac,27bd0018
34867b0,27bdffe8
34867b4,afa70010
34867b8,afbf0014
34867bc,3c028040
34867c0,84426668
34867c4,10400005
34867cc,c1019fe
34867d4,10000004
34867dc,3c028012
34867e0,4e1021
34867e4,9042a644
34867e8,8fa70010
34867ec,8fbf0014
34867f0,3e00008
34867f4,27bd0018
34867f8,27bdffe0
34867fc,afb0000c
3486800,afa30010
3486804,afa40014
3486808,afa50018
348680c,afbf001c
3486810,3c018040
3486814,84216668
3486818,10200003
3486820,c108c27
3486828,8fb0000c
348682c,8fa30010
3486830,8fa40014
3486834,8fa50018
3486838,8fbf001c
348683c,3e00008
3486840,27bd0020
3486844,27bdffe0
3486848,afa30010
348684c,afa40014
3486850,afa50018
3486854,afbf001c
3486858,c108bba
3486860,40c025
3486864,3c0b8012
3486868,256ba5d0
348686c,3c0a8010
3486870,914a8f61
3486874,24010037
3486878,16a5821
348687c,916c0074
3486880,11810002
3486888,c025
348688c,8fa30010
3486890,8fa40014
3486894,8fa50018
3486898,8fbf001c
348689c,3e00008
34868a0,27bd0020
34868a4,27bdffe0
34868a8,afab0010
34868ac,afb00014
34868b0,afa20018
34868b4,afbf001c
34868b8,8e030684
34868bc,3c0b8040
34868c0,856b6668
34868c4,15600004
34868c8,3c0b8040
34868cc,856b666a
34868d0,11600009
34868d8,82040144
34868dc,c108bc1
34868e0,602825
34868e4,401825
34868e8,14600003
34868f0,8fb00014
34868f4,ae000684
34868f8,8fab0010
34868fc,8fb00014
3486900,8fa20018
3486904,8fbf001c
3486908,3e00008
348690c,27bd0020
3486910,27bdffe8
3486914,afbf0014
3486918,c108bdd
3486920,8fbf0014
3486924,3e00008
3486928,27bd0018
348692c,3c088012
3486930,2508a5d0
3486934,10c1021
3486938,90450074
348693c,93b80037
3486940,3401002c
3486944,17010003
3486948,1825
348694c,3c038040
3486950,8463666a
3486954,3e00008
348695c,27bdffe8
3486960,afa1000c
3486964,afa20010
3486968,afbf0014
348696c,a60c0252
3486970,34020001
3486974,3c018040
3486978,ac22666c
348697c,8fa1000c
3486980,8fa20010
3486984,8fbf0014
3486988,3e00008
348698c,27bd0018
3486990,27bdffe8
3486994,afa1000c
3486998,afa20010
348699c,afbf0014
34869a0,8609026a
34869a4,34020000
34869a8,3c018040
34869ac,ac22666c
34869b0,8fa1000c
34869b4,8fa20010
34869b8,8fbf0014
34869bc,3e00008
34869c0,27bd0018
34869c4,27bdffe8
34869c8,afa1000c
34869cc,afa20010
34869d0,afbf0014
34869d4,3c198040
34869d8,8f39666c
34869dc,8fa1000c
34869e0,8fa20010
34869e4,8fbf0014
34869e8,3e00008
34869ec,27bd0018
34869f0,27bdffe8
34869f4,afa1000c
34869f8,afa20010
34869fc,afbf0014
3486a00,94430ef4
3486a04,3c0f8040
3486a08,8def666c
3486a0c,8fa1000c
3486a10,8fa20010
3486a14,8fbf0014
3486a18,3e00008
3486a1c,27bd0018
3486a20,27bdffe0
3486a24,afa20010
3486a28,afa30014
3486a2c,afa40018
3486a30,afbf001c
3486a34,c108ab9
3486a38,34040024
3486a3c,920902fa
3486a40,8fa20010
3486a44,8fa30014
3486a48,8fa40018
3486a4c,8fbf001c
3486a50,3e00008
3486a54,27bd0020
3486a58,27bdffe0
3486a5c,afa20010
3486a60,afa30014
3486a64,afa40018
3486a68,afbf001c
3486a6c,c108ab9
3486a70,34040025
3486a74,8fa20010
3486a78,8fa30014
3486a7c,8fa40018
3486a80,8fbf001c
3486a84,3e00008
3486a88,27bd0020
3486a8c,27bdffe0
3486a90,afa20010
3486a94,afa30014
3486a98,afa40018
3486a9c,afbf001c
3486aa0,c108ab9
3486aa4,34040026
3486aa8,2404001e
3486aac,8fa20010
3486ab0,8fa30014
3486ab4,8fbf001c
3486ab8,3e00008
3486abc,27bd0020
3486ac0,27bdffe0
3486ac4,afa20010
3486ac8,afa30014
3486acc,afa40018
3486ad0,afbf001c
3486ad4,c108ab9
3486ad8,34040027
3486adc,340403e7
3486ae0,8fa20010
3486ae4,8fa30014
3486ae8,8fbf001c
3486aec,3e00008
3486af0,27bd0020
3486af4,3c028040
3486af8,8442666a
3486afc,1440000e
3486b04,2196021
3486b08,a1840074
3486b0c,24030001
3486b10,24050023
3486b14,2031021
3486b18,904d0068
3486b1c,24630001
3486b20,3063ffff
3486b24,14ad0002
3486b28,28610004
3486b2c,a0440068
3486b30,5420fff9
3486b34,2031021
3486b38,3e00008
3486b40,27bdffe0
3486b44,afa40018
3486b48,afbf001c
3486b4c,c108ad6
3486b50,34040021
3486b54,14400009
3486b5c,c108ab9
3486b60,34040021
3486b64,2202825
3486b68,460e8380
3486b6c,44079000
3486b70,2406000b
3486b74,1000000e
3486b78,1025
3486b7c,3c010001
3486b80,310821
3486b84,24180004
3486b88,a03804bf
3486b8c,3c010001
3486b90,310821
3486b94,24080036
3486b98,a02803dc
3486b9c,3c08801e
3486ba0,a100887c
3486ba4,a100895f
3486ba8,3c08801f
3486bac,a1008d38
3486bb0,8fa40018
3486bb4,8fbf001c
3486bb8,3e00008
3486bbc,27bd0020
3486bc0,24010016
3486bc4,17210003
3486bc8,24010004
3486bcc,3e00008
3486bd0,8479001c
3486bd4,3e00008
3486bd8,240100f0
3486bdc,3c0e8040
3486be0,25ce6bf4
3486be4,afae0010
3486be8,24066013
3486bec,3e00008
3486bf4,27bdffe0
3486bf8,afb10018
3486bfc,afb00014
3486c00,a08025
3486c04,808825
3486c08,afbf001c
3486c0c,962e029c
3486c10,260420d8
3486c14,35cf0001
3486c18,c037519
3486c1c,a62f029c
3486c20,24010004
3486c24,54410021
3486c28,8fbf001c
3486c2c,c035844
3486c30,2002025
3486c34,5040001d
3486c38,8fbf001c
3486c3c,c035886
3486c40,2002025
3486c44,3c020001
3486c48,501021
3486c4c,904204bd
3486c50,3c18800f
3486c54,27188530
3486c58,8f182710
3486c5c,24010001
3486c60,10400005
3486c68,1041000a
3486c70,1000000e
3486c74,8fbf001c
3486c78,2719071c
3486c7c,ae3902a4
3486c80,271903d0
3486c84,320f809
3486c88,2202025
3486c8c,10000006
3486c94,2719074c
3486c98,ae3902a4
3486c9c,271903d0
3486ca0,320f809
3486ca4,2202025
3486ca8,8fbf001c
3486cac,8fb00014
3486cb0,8fb10018
3486cb4,3e00008
3486cb8,27bd0020
3486cbc,27bdffc0
3486cc0,afbf0000
3486cc4,afa20004
3486cc8,afa30008
3486ccc,afa4000c
3486cd0,afa50010
3486cd4,afa60014
3486cd8,afa70018
3486cdc,afb0001c
3486ce0,afb10020
3486ce4,afa10024
3486ce8,8fa40060
3486cec,c1085d1
3486cf0,8c840000
3486cf4,8fa20004
3486cf8,8fa30008
3486cfc,8fa4000c
3486d00,8fa50010
3486d04,8fa60014
3486d08,8fa70018
3486d0c,8fb0001c
3486d10,8fb10020
3486d14,8fa10024
3486d18,c015c0c
3486d1c,3272821
3486d20,8fbf0000
3486d24,3e00008
3486d28,27bd0040
3486d2c,2402025
3486d30,3e00008
3486d34,2003825
3486d38,86470018
3486d3c,10e00005
3486d44,f03820
3486d48,3c068045
3486d4c,24c6847c
3486d50,a4c70000
3486d54,3e00008
3486d58,24064002
3486d5c,27a5005c
3486d60,2802025
3486d64,3e00008
3486d68,2003825
3486d6c,86070018
3486d70,10e00005
3486d78,f73820
3486d7c,3c058045
3486d80,24a5847c
3486d84,a4a70000
3486d88,3e00008
3486d8c,2602825
3486d90,86070018
3486d94,34060000
3486d98,10e00006
3486da0,f73820
3486da4,24e70003
3486da8,3c058045
3486dac,24a5847c
3486db0,a4a70000
3486db4,27b30044
3486db8,3e00008
3486dbc,24110003
3486dc0,27bdffe0
3486dc4,afbf0010
3486dc8,2802025
3486dcc,24060002
3486dd0,86070018
3486dd4,10e00005
3486ddc,24e70006
3486de0,3c058045
3486de4,24a5847c
3486de8,a4a70000
3486dec,c004d9e
3486df0,2602825
3486df4,10400004
3486df8,2802025
3486dfc,e4540060
3486e00,864e0000
3486e04,a44e0032
3486e08,24060001
3486e0c,86070018
3486e10,10e00004
3486e14,24e70007
3486e18,3c058045
3486e1c,24a5847c
3486e20,a4a70000
3486e24,c004d9e
3486e28,2602825
3486e2c,10400004
3486e30,2802025
3486e34,e4540060
3486e38,864e0004
3486e3c,a44e0032
3486e40,8fbf0010
3486e44,3e00008
3486e48,27bd0020
3486e4c,c02825
3486e50,c107fca
3486e54,72025
3486e58,8fbf0014
3486e5c,3e00008
3486e60,27bd0020
3486e64,27bdffa0
3486e68,afa40010
3486e6c,afa50014
3486e70,afa60018
3486e74,afa7001c
3486e78,afa10020
3486e7c,afa20024
3486e80,afa30028
3486e84,afa8002c
3486e88,afa90030
3486e8c,afaa0034
3486e90,afab0038
3486e94,afae003c
3486e98,afaf0040
3486e9c,e7b00044
3486ea0,afbf0048
3486ea4,2003025
3486ea8,c103e15
3486eac,602825
3486eb0,8fa40010
3486eb4,8fa50014
3486eb8,8fa60018
3486ebc,8fa7001c
3486ec0,8fa10020
3486ec4,8fa20024
3486ec8,8fa30028
3486ecc,8fa8002c
3486ed0,8fa90030
3486ed4,8faa0034
3486ed8,8fab0038
3486edc,8fae003c
3486ee0,8faf0040
3486ee4,c7b00044
3486ee8,650019
3486eec,c4c40024
3486ef0,c4c80028
3486ef4,8fbf0048
3486ef8,3e00008
3486efc,27bd0060
3486f00,27bdffa0
3486f04,afa40010
3486f08,afa50014
3486f0c,afa60018
3486f10,afa7001c
3486f14,afa10020
3486f18,afa20024
3486f1c,afa30028
3486f20,afa8002c
3486f24,afa90030
3486f28,afaa0034
3486f2c,afab0038
3486f30,afae003c
3486f34,afaf0040
3486f38,e7b00044
3486f3c,afbf0048
3486f40,a02025
3486f44,c02825
3486f48,c103e15
3486f4c,2003025
3486f50,8fa40010
3486f54,8fa50014
3486f58,8fa60018
3486f5c,8fa7001c
3486f60,8fa10020
3486f64,8fa20024
3486f68,8fa30028
3486f6c,8fa8002c
3486f70,8fa90030
3486f74,8faa0034
3486f78,8fab0038
3486f7c,8fae003c
3486f80,8faf0040
3486f84,c7b00044
3486f88,c90019
3486f8c,c4640024
3486f90,c4680028
3486f94,8fbf0048
3486f98,3e00008
3486f9c,27bd0060
3486fa0,27bdffd0
3486fa4,afbf0010
3486fa8,afa40014
3486fac,afb00018
3486fb0,afa6001c
3486fb4,c103ece
3486fb8,2002025
3486fbc,8fbf0010
3486fc0,8fa40014
3486fc4,8fb00018
3486fc8,8fa6001c
3486fcc,27bd0030
3486fd0,8e19013c
3486fd4,2002025
3486fd8,3e00008
3486fe4,27bdffb0
3486fe8,afa80020
3486fec,afa90024
3486ff0,afaa0028
3486ff4,afa4002c
3486ff8,afa50030
3486ffc,afa60034
3487000,afb00038
3487004,afb1003c
3487008,afbf0040
348700c,26100001
3487010,3c018040
3487014,a4306fe0
3487018,c009571
3487020,8fa50030
3487024,10400005
348702c,22025
3487030,8fa50034
3487034,c101edf
348703c,3c018040
3487040,a4206fe0
3487044,8fa80020
3487048,8fa90024
348704c,8faa0028
3487050,8fa4002c
3487054,8fa50030
3487058,8fa60034
348705c,8fb00038
3487060,8fb1003c
3487064,8fbf0040
3487068,3e00008
348706c,27bd0050
3487070,27bdffe0
3487074,afbf0010
3487078,afb00014
348707c,84700000
3487080,12000002
3487088,24840010
348708c,c019b04
3487094,8fb00014
3487098,8fbf0010
348709c,3e00008
34870a0,27bd0020
34870a4,27bdffc0
34870a8,afb00010
34870ac,afa40014
34870b0,afa50018
34870b4,afa6001c
34870b8,afa70020
34870bc,afa10024
34870c0,afa30028
34870c4,afa20030
34870c8,afbf0034
34870cc,8fb0008c
34870d0,86100000
34870d4,1200000e
34870dc,402025
34870e0,c000ba0
34870e4,24050010
34870e8,8fb00010
34870ec,8fa40014
34870f0,8fa50018
34870f4,8fa6001c
34870f8,8fa70020
34870fc,8fa10024
3487100,8fa30028
3487104,8fa20030
3487108,24420010
348710c,403825
3487110,8fb00010
3487114,8fbf0034
3487118,820a001e
348711c,3c010001
3487120,3e00008
3487124,27bd0040
3487128,27bdffa8
348712c,8009446
3487130,afa60060
3487134,27bdffe0
3487138,afa40018
348713c,afbf001c
3487140,c108524
3487148,8fa40018
348714c,8fbf001c
3487150,3e00008
3487154,27bd0020
3487158,97a50046
348715c,8fa40040
3487160,afa8002c
3487164,1f6025
3487168,c035a7b
3487170,54602
3487174,31080008
3487178,2d0e0001
348717c,cf825
3487180,3e00008
3487188,906e0002
348718c,8c650004
3487190,53602
3487194,63600
3487198,8c650004
348719c,24822200
34871a0,a04e0008
34871a4,8c67000c
34871a8,a67823
34871ac,24630008
34871b0,e5c023
34871b4,ac4f0000
34871b8,3e00008
34871bc,ac580004
34871c0,24010001
34871c4,14410004
34871c8,87ae008c
34871cc,25cc0001
34871d0,80371f9
34871d4,a7ac008c
34871d8,27bdffa0
34871dc,afa40010
34871e0,afa50014
34871e4,afa60018
34871e8,afa2001c
34871ec,afa70020
34871f0,27bdffe0
34871f4,afb50010
34871f8,afb40014
34871fc,22025
3487200,27a50010
3487204,27a60014
3487208,c1075df
3487210,8fb50010
3487214,8fb40014
3487218,27bd0020
348721c,8fa40010
3487220,8fa50014
3487224,8fa60018
3487228,8fa70020
348722c,10400003
3487230,8fa2001c
3487234,80371f9
3487238,27bd0060
348723c,8037160
3487240,27bd0060
3487244,27bdffe0
3487248,afa40018
348724c,afbf001c
3487250,c107632
3487258,8fa40018
348725c,8fbf001c
3487260,accc01ec
3487264,acc90118
3487268,3e00008
348726c,27bd0020
3487270,a02004be
3487274,a42004c0
3487278,94e704c0
348727c,80368d5
3487288,3c098040
348728c,81297284
3487290,11200005
3487294,8e291c44
3487298,912f014f
348729c,3c188012
34872a0,2718a5d0
34872a4,a30f003b
34872a8,863800a4
34872ac,3e00008
34872b0,3c098012
34872b4,3c088040
34872b8,81087284
34872bc,11000007
34872c0,94a8001c
34872c4,31080f00
34872c8,84203
34872cc,24090001
34872d0,11090002
34872d4,9248003b
34872d8,a0a8014f
34872dc,3c088010
34872e0,2508e49c
34872e4,8d090000
34872e8,3c0a8083
34872ec,254a4000
34872f0,8d0b000c
34872f4,14b6023
34872f8,1896821
34872fc,1a00008
3487304,a6000186
3487308,3c0540a0
348730c,3e00008
3487310,3c063f00
3487314,24080001
3487318,ae08011c
348731c,3e00008
3487320,860a014c
3487328,3c088040
348732c,81087324
3487330,11000005
3487334,3c09801d
3487338,252984a0
348733c,8d281d44
3487340,35080002
3487344,ad281d44
3487348,3e00008
348734c,ae000118
3487350,3c088040
3487354,81087324
3487358,11000008
348735c,3c09801d
3487360,252984a0
3487364,8d281d44
3487368,31080002
348736c,11000003
3487374,24180001
3487378,a6180204
348737c,3e00008
3487380,afaa0010
3487384,94481402
3487388,3c098040
348738c,81297324
3487390,15200002
3487398,af001d38
348739c,3e00008
34873a4,260a0184
34873a8,3c088040
34873ac,81087324
34873b0,15000002
34873b8,a13900bc
34873bc,3e00008
34873c4,44814000
34873c8,3c098040
34873cc,81297324
34873d0,11200004
34873d8,44804000
34873dc,340a0001
34873e0,448a0000
34873e4,3e00008
34873ec,3c088040
34873f0,81087324
34873f4,11000004
34873fc,8fbf0014
3487400,3e00008
3487408,3e00008
348740c,a03825
3487410,3c098040
3487414,81297324
3487418,11600003
3487420,c825
3487424,8fa4004c
3487428,3e00008
348742c,8fa4004c
3487430,c4600024
3487434,c4620028
3487438,3c0f8040
348743c,81ef7325
3487440,11e0000d
3487448,3c0f8040
348744c,81ef7324
3487450,15e00009
3487458,3c098012
348745c,812aa651
3487460,340b000f
3487464,114b0004
348746c,24080071
3487470,8101d34
3487478,3e00008
3487480,c4400024
3487484,c4420028
3487488,3c0f8040
348748c,81ef7325
3487490,11e0000d
3487498,3c0f8040
348749c,81ef7324
34874a0,15e00009
34874a8,3c098012
34874ac,812aa651
34874b0,340b000f
34874b4,114b0004
34874bc,24030071
34874c0,8101d34
34874c8,3e00008
34874d0,27bdffe0
34874d4,afbf0014
34874d8,afa20018
34874dc,afa3001c
34874e0,c107643
34874e8,8fbf0014
34874ec,8fa20018
34874f0,8fa3001c
34874f4,3e00008
34874f8,27bd0020
34874fc,27bdffd0
3487500,afa40010
3487504,afa50014
3487508,afa60018
348750c,afb0001c
3487510,afb10020
3487514,afa30028
3487518,afbf002c
348751c,2002025
3487520,c103d72
3487524,2202825
3487528,8fa40010
348752c,8fa50014
3487530,8fa60018
3487534,8fb0001c
3487538,8fb10020
348753c,8fa30028
3487540,8fbf002c
3487544,3e00008
3487548,27bd0030
348754c,27bdffb8
3487550,8004a50
3487554,afb10020
3487558,27bdffd8
348755c,8004bf0
3487560,afbf0014
3487564,27bdffc0
3487568,80046d5
348756c,afb00018
3487570,24060004
3487574,30ae0002
3487578,820f00af
348757c,55e00002
3487584,240e0000
3487588,3e00008
3487590,241800be
3487594,3c108044
3487598,26106674
348759c,8e100000
34875a0,12000002
34875a8,25ef000e
34875ac,3e00008
34875b4,241800be
34875b8,3c108044
34875bc,26106674
34875c0,8e100000
34875c4,12000002
34875cc,2652000e
34875d0,3e00008
34875d8,3c013f81
34875dc,34213f19
34875e0,44814000
34875e4,3e00008
34875ec,3c013f81
34875f0,34213f19
34875f4,44815000
34875f8,3e00008
3487600,27bdffe0
3487604,afa20010
3487608,afbf0014
348760c,3c088040
3487610,81081e04
3487614,11000022
348761c,c108221
3487620,46000306
3487624,406821
3487628,34030001
348762c,621824
3487630,10600003
3487634,3c09ffff
3487638,35297fff
348763c,1e97824
3487640,34030002
3487644,621824
3487648,10600003
348764c,3c09ffff
3487650,3529fff7
3487654,1e97824
3487658,34030004
348765c,621824
3487660,10600003
3487664,3c09ffff
3487668,3529fffb
348766c,1e97824
3487670,34030008
3487674,621824
3487678,10600003
348767c,3c09ffff
3487680,3529fffd
3487684,1e97824
3487688,34030010
348768c,621824
3487690,10600003
3487694,3c09ffff
3487698,3529fffe
348769c,1e97824
34876a0,8fa20010
34876a4,8fbf0014
34876a8,3c018012
34876ac,ac2f1f24
34876b0,27bd0020
34876b4,3e00008
34876bc,27bdffe0
34876c0,afa40018
34876c4,afbf001c
34876c8,c105486
34876d0,8fa40018
34876d4,8fbf001c
34876d8,3e00008
34876dc,27bd0020
34876e0,27bdffe0
34876e4,afbf0010
34876e8,8fa50038
34876ec,a02025
34876f0,8ca502b0
34876f4,8ca5000c
34876f8,a0f809
3487700,c035886
3487704,8fa4003c
3487708,8fbf0010
348770c,3e00008
3487710,27bd0020
3487714,3c188046
3487718,2718ae31
348771c,83180000
3487720,3e00008
3487724,33190002
3487730,10a00003
3487734,24020001
3487738,a08201b0
348773c,ac800170
3487740,3e00008
3487748,3e00008
348774c,2482fff0
3487750,3c03801c
3487754,346384a0
3487758,946800a4
348775c,3108007f
3487760,90a20000
3487764,30420080
3487768,481025
348776c,a0a20000
3487770,946300a4
3487774,2402003e
3487778,5462001b
348777c,90820003
3487780,90830003
3487784,3063000f
3487788,31bc0
348778c,8ca20004
3487790,3c04fff8
3487794,24847fff
3487798,441024
348779c,431025
34877a0,aca20004
34877a4,3c038011
34877a8,3463a5d0
34877ac,90631397
34877b0,3063001f
34877b4,31cc0
34877b8,3c04ff07
34877bc,3484ffff
34877c0,441024
34877c4,431025
34877c8,30c6007f
34877cc,63200
34877d0,240380ff
34877d4,431024
34877d8,461025
34877dc,aca20004
34877e0,3e00008
34877e4,a0a70007
34877e8,3c038046
34877ec,9063af78
34877f0,31980
34877f4,3042003f
34877f8,431025
34877fc,a0a20005
3487800,a0a60006
3487804,3e00008
3487808,a0a70007
348780c,27bdffd0
3487810,afbf002c
3487814,afb00028
3487818,808025
348781c,afa60038
3487820,afa7003c
3487824,27a50038
3487828,c104d29
348782c,27a40020
3487830,8fa20020
3487834,afa20038
3487838,8fa20024
348783c,afa2003c
3487840,3c028040
3487844,94426fe0
3487848,54400001
348784c,a602fff0
3487850,27a50038
3487854,c104d12
3487858,27a40010
348785c,86020000
3487860,2403015c
3487864,10430028
3487868,2843015d
