10,10737d3a
3488b10,8fbf0034
3488b14,2002825
3488b18,c1021c1
3488b1c,27a40010
3488b20,52a0ffca
3488b24,24020001
3488b28,1000ffcb
3488b2c,2402000f
3488b30,1040000f
3488b34,24020001
3488b38,2021004
3488b3c,3c030002
3488b40,34639004
3488b44,431824
3488b48,1460ffb2
3488b4c,3c030001
3488b50,24636001
3488b54,431024
3488b58,50400006
3488b5c,2002825
3488b60,1000ff9f
3488b64,2825
3488b68,1000ff63
3488b6c,8c5592a4
3488b70,2002825
3488b74,c1021c1
3488b78,27a40010
3488b7c,16a0ffb6
3488b80,2402000f
3488b84,1000ffc1
3488b88,27b10010
3488b8c,3c028045
3488b90,8c5592a4
3488b94,16a0ff59
3488b98,24020003
3488b9c,1000ff67
3488ba0,a825
3488ba4,8fbf0034
3488ba8,8fb60030
3488bac,8fb5002c
3488bb0,8fb40028
3488bb4,8fb30024
3488bb8,8fb20020
3488bbc,8fb1001c
3488bc0,8fb00018
3488bc4,3e00008
3488bc8,27bd0038
3488bcc,27bdffc0
3488bd0,afbf003c
3488bd4,afb30038
3488bd8,afb20034
3488bdc,afb10030
3488be0,afb0002c
3488be4,808025
3488be8,909101e9
3488bec,3c028045
3488bf0,8c4392a0
3488bf4,3c028045
3488bf8,8c42929c
3488bfc,621825
3488c00,3c028045
3488c04,8c4292a4
3488c08,621825
3488c0c,1060003d
3488c10,2202025
3488c14,3c02801c
3488c18,344284a0
3488c1c,905200a5
3488c20,9607001c
3488c24,73943
3488c28,30e7007f
3488c2c,2403025
3488c30,2002825
3488c34,c105235
3488c38,27a40018
3488c3c,97b30020
3488c40,12600030
3488c44,2202025
3488c48,c107442
3488c4c,97a40024
3488c50,54400004
3488c54,90440007
3488c58,c107442
3488c5c,2602025
3488c60,90440007
3488c64,3c028040
3488c68,90421e10
3488c6c,10400008
3488c70,3c028045
3488c74,86020000
3488c78,afa20010
3488c7c,8fa7001c
3488c80,c1021db
3488c84,8fa60018
3488c88,402025
3488c8c,3c028045
3488c90,8c4292a0
3488c94,3c038045
3488c98,8c63929c
3488c9c,431025
3488ca0,50400019
3488ca4,a21101ec
3488ca8,2c820011
3488cac,10400012
3488cb0,3c020001
3488cb4,24426001
3488cb8,821006
3488cbc,30420001
3488cc0,10400010
3488cc4,8825
3488cc8,24020010
3488ccc,1642000d
3488cd0,24110005
3488cd4,9603001c
3488cd8,24024eca
3488cdc,10620008
3488ce0,3c028040
3488ce4,90517350
3488ce8,56200006
3488cec,24110005
3488cf0,10000005
3488cf4,a21101ec
3488cf8,10000002
3488cfc,8825
3488d00,24110005
3488d04,a21101ec
3488d08,a20401ed
3488d0c,3c028040
3488d10,8c423e7c
3488d14,10400005
3488d18,8fbf003c
3488d1c,8e020004
3488d20,34420080
3488d24,ae020004
3488d28,8fbf003c
3488d2c,8fb30038
3488d30,8fb20034
3488d34,8fb10030
3488d38,8fb0002c
3488d3c,3e00008
3488d40,27bd0040
3488d44,3c038045
3488d48,8c6392a0
3488d4c,10600004
3488d50,908201ed
3488d54,2403000d
3488d58,50430001
3488d5c,24020002
3488d60,3e00008
3488d68,27bdffe0
3488d6c,afbf001c
3488d70,afb20018
3488d74,afb10014
3488d78,afb00010
3488d7c,808025
3488d80,3c028045
3488d84,8c42929c
3488d88,3c038045
3488d8c,8c6392a4
3488d90,431025
3488d94,1040004a
3488d98,c09025
3488d9c,3c028040
3488da0,90421e20
3488da4,10400009
3488da8,2ca20010
3488dac,3c028011
3488db0,3442a5d0
3488db4,8c4200a4
3488db8,3c030020
3488dbc,431024
3488dc0,10400043
3488dc4,3c110600
3488dc8,2ca20010
3488dcc,1040000b
3488dd0,2ca2000e
3488dd4,10400025
3488dd8,2402000c
3488ddc,10a2000e
3488de0,2402000d
3488de4,50a20017
3488de8,3c028040
3488dec,3c110600
3488df0,26222798
3488df4,10000047
3488df8,26311798
3488dfc,24a5fff0
3488e00,30a500ff
3488e04,2ca50002
3488e08,54a00023
3488e0c,3c028040
3488e10,10000032
3488e14,3c110600
3488e18,3c028040
3488e1c,90421e17
3488e20,50400031
3488e24,3c110600
3488e28,c10908d
3488e2c,24040012
3488e30,408825
3488e34,c10908d
3488e38,24040013
3488e3c,10000036
3488e40,8e0302c4
3488e44,90421e18
3488e48,5040002a
3488e4c,3c110600
3488e50,c10908d
3488e54,24040014
3488e58,408825
3488e5c,c10908d
3488e60,24040015
3488e64,1000002c
3488e68,8e0302c4
3488e6c,3c028040
3488e70,90421e19
3488e74,50400022
3488e78,3c110600
3488e7c,c10908d
3488e80,24040016
3488e84,408825
3488e88,c10908d
3488e8c,24040017
3488e90,10000021
3488e94,8e0302c4
3488e98,90421e1a
3488e9c,5040001b
3488ea0,3c110600
3488ea4,c10908d
3488ea8,24040018
3488eac,408825
3488eb0,c10908d
3488eb4,24040019
3488eb8,10000017
3488ebc,8e0302c4
3488ec0,3c110600
3488ec4,26222798
3488ec8,10000012
3488ecc,26311798
3488ed0,26222798
3488ed4,1000000f
3488ed8,26311798
3488edc,26222798
3488ee0,1000000c
3488ee4,26311798
3488ee8,26222798
3488eec,10000009
3488ef0,26311798
3488ef4,26222798
3488ef8,10000006
3488efc,26311798
3488f00,26222798
3488f04,10000003
3488f08,26311798
3488f0c,26222798
3488f10,26311798
3488f14,8e0302c4
3488f18,2464ffe0
3488f1c,ae0402c4
3488f20,3c05fd10
3488f24,ac65ffe0
3488f28,ac71ffe4
3488f2c,8e0402c4
3488f30,3c03df00
3488f34,ac830008
3488f38,ac80000c
3488f3c,8e0402c4
3488f40,ac850010
3488f44,ac820014
3488f48,8e0202c4
3488f4c,ac430018
3488f50,ac40001c
3488f54,8e0402c4
3488f58,8e420000
3488f5c,24430008
3488f60,ae430000
3488f64,3c03db06
3488f68,24630024
3488f6c,ac430000
3488f70,ac440004
3488f74,8fbf001c
3488f78,8fb20018
3488f7c,8fb10014
3488f80,8fb00010
3488f84,3e00008
3488f88,27bd0020
3488f8c,27bdffe0
3488f90,afbf001c
3488f94,afb20018
3488f98,afb10014
3488f9c,afb00010
3488fa0,c08025
3488fa4,8c920000
3488fa8,c102351
3488fac,a02025
3488fb0,408825
3488fb4,c02ae40
3488fb8,2402025
3488fbc,8e030000
3488fc0,24640008
3488fc4,ae040000
3488fc8,3c04da38
3488fcc,24840003
3488fd0,ac640000
3488fd4,ac620004
3488fd8,24020002
3488fdc,16220018
3488fe0,3c028040
3488fe4,90421e16
3488fe8,10400016
3488fec,2003025
3488ff0,3c028040
3488ff4,90421e20
3488ff8,50400009
3488ffc,8e020000
3489000,3c028011
3489004,3442a5d0
3489008,8c4200a4
348900c,3c030020
3489010,431024
3489014,1040000c
3489018,2202825
348901c,8e020000
3489020,24430008
3489024,ae030000
3489028,3c03de00
348902c,ac430000
3489030,3c030600
3489034,24630ae8
3489038,1000000d
348903c,ac430004
3489040,2003025
3489044,2202825
3489048,c10235a
348904c,2402025
3489050,8e020000
3489054,24430008
3489058,ae030000
348905c,3c03de00
3489060,ac430000
3489064,3c030600
3489068,246306f0
348906c,ac430004
3489070,8fbf001c
3489074,8fb20018
3489078,8fb10014
348907c,8fb00010
3489080,3e00008
3489084,27bd0020
3489088,27bdffe0
348908c,afbf001c
3489090,afb20018
3489094,afb10014
3489098,afb00010
348909c,c08025
34890a0,8c920000
34890a4,c102351
34890a8,a02025
34890ac,408825
34890b0,c02ae40
34890b4,2402025
34890b8,8e030000
34890bc,24640008
34890c0,ae040000
34890c4,3c04da38
34890c8,24840003
34890cc,ac640000
34890d0,ac620004
34890d4,24020002
34890d8,16220018
34890dc,3c028040
34890e0,90421e16
34890e4,10400016
34890e8,2003025
34890ec,3c028040
34890f0,90421e20
34890f4,50400009
34890f8,8e020000
34890fc,3c028011
3489100,3442a5d0
3489104,8c4200a4
3489108,3c030020
348910c,431024
3489110,1040000c
3489114,2202825
3489118,8e020000
348911c,24430008
3489120,ae030000
3489124,3c03de00
3489128,ac430000
348912c,3c030600
3489130,24631678
3489134,1000000d
3489138,ac430004
348913c,2003025
3489140,2202825
3489144,c10235a
3489148,2402025
348914c,8e020000
3489150,24430008
3489154,ae030000
3489158,3c03de00
348915c,ac430000
3489160,3c030600
3489164,246310c0
3489168,ac430004
348916c,8fbf001c
3489170,8fb20018
3489174,8fb10014
3489178,8fb00010
348917c,3e00008
3489180,27bd0020
3489184,27bdffe8
3489188,24020001
348918c,14a20006
3489190,afbf0014
3489194,8fa6002c
3489198,c1023e3
348919c,8fa50028
34891a0,10000008
34891a4,8fbf0014
34891a8,24020003
34891ac,14a20005
34891b0,8fbf0014
34891b4,8fa6002c
34891b8,c102422
34891bc,8fa50028
34891c0,8fbf0014
34891c4,3e00008
34891c8,27bd0018
34891cc,27bdffe0
34891d0,afbf001c
34891d4,afb10018
34891d8,afb00014
34891dc,3c028040
34891e0,8c423e7c
34891e4,10400008
34891e8,808825
34891ec,8ca21d38
34891f0,30424000
34891f4,54400005
34891f8,8223015a
34891fc,90a21c27
3489200,50400016
3489204,1025
3489208,8223015a
348920c,18600013
3489210,1025
3489214,3c020001
3489218,244217a4
348921c,a28021
3489220,2405000e
3489224,3c028008
3489228,24421628
348922c,40f809
3489230,2002025
3489234,22e00
3489238,52e03
348923c,a225015a
3489240,18a00006
3489244,1025
3489248,3c028008
348924c,24421688
3489250,40f809
3489254,2002025
3489258,2102b
348925c,8fbf001c
3489260,8fb10018
3489264,8fb00014
3489268,3e00008
348926c,27bd0020
3489270,2402000a
3489274,a4820000
3489278,240227ee
348927c,3e00008
3489280,a482001c
3489284,27bdfdf8
3489288,afbf0204
348928c,2402000a
3489290,a7a20010
3489294,240227ee
3489298,a7a2002c
348929c,c1022f3
34892a0,27a40010
34892a4,93a301fc
34892a8,24020005
34892ac,1462000a
34892b0,3c04801c
34892b4,3c028042
34892b8,c44c5a24
34892bc,24070001
34892c0,44066000
34892c4,3c02800a
34892c8,3442a8fc
34892cc,40f809
34892d0,46006386
34892d4,3c04801c
34892d8,348484a0
34892dc,8c860000
34892e0,24c602c0
34892e4,c1023e3
34892e8,27a50010
34892ec,8fbf0204
34892f0,3e00008
34892f4,27bd0208
34892f8,27bdfdf8
34892fc,afbf0204
3489300,2402000a
3489304,a7a20010
3489308,240227ee
348930c,a7a2002c
3489310,c1022f3
3489314,27a40010
3489318,93a301fc
348931c,24020005
3489320,14620022
3489324,3c04801c
3489328,3c028042
348932c,c44c5a24
3489330,24070001
3489334,44066000
3489338,3c02800a
348933c,3442a8fc
3489340,40f809
3489344,46006386
3489348,3c02801c
348934c,344284a0
3489350,8c421d38
3489354,30424000
3489358,1040000b
348935c,24070001
3489360,3c028042
3489364,c44e5a28
3489368,3c028042
348936c,c44c5a2c
3489370,3c02800a
3489374,3442a7f4
3489378,40f809
348937c,3025
3489380,1000000a
3489384,3c04801c
3489388,3c028042
348938c,c44e5a30
3489390,3c028042
3489394,c44c5a34
3489398,3c02800a
348939c,3442a7f4
34893a0,40f809
34893a4,3025
34893a8,3c04801c
34893ac,348484a0
34893b0,8c860000
34893b4,24c602c0
34893b8,c102422
34893bc,27a50010
34893c0,8fbf0204
34893c4,3e00008
34893c8,27bd0208
34893cc,2c82000a
34893d0,1040000a
34893d4,3c028045
34893d8,24429308
34893dc,821021
34893e0,24030001
34893e4,a0430000
34893e8,42080
34893ec,3c028045
34893f0,244292e0
34893f4,822021
34893f8,ac850000
34893fc,3e00008
3489404,2c82000a
3489408,1040000a
348940c,3c028045
3489410,24429308
3489414,821021
3489418,24030002
348941c,a0430000
3489420,42080
3489424,3c028045
3489428,244292b8
348942c,822021
3489430,ac850000
3489434,3e00008
348943c,3c028045
3489440,904292a8
3489444,104000c7
348944c,27bdffc0
3489450,afbf003c
3489454,afb60038
3489458,afb50034
348945c,afb40030
3489460,afb3002c
3489464,afb20028
3489468,afb10024
348946c,afb00020
3489470,3c028011
3489474,3442a5d0
3489478,9450000c
348947c,44900000
3489484,46800020
3489488,3c028042
348948c,c4425ae4
3489490,46020002
3489494,460000a1
3489498,3c028042
348949c,d4445af0
34894a0,46241083
34894a4,4620108d
34894a8,44021000
34894b0,21400
34894b4,21403
34894b8,2843000a
34894bc,1460000d
34894c0,808825
34894c4,24030001
34894c8,33400
34894cc,63403
34894d0,2442fff6
34894d4,21400
34894d8,21403
34894dc,24630001
34894e0,2844000a
34894e4,1080fff8
34894e8,3063ffff
34894ec,10000003
34894f0,4600000d
34894f4,3025
34894f8,4600000d
34894fc,44100000
3489504,108400
3489508,108403
348950c,3c038888
3489510,34638889
3489514,2030018
3489518,1810
348951c,701821
3489520,31943
3489524,1027c3
3489528,641823
348952c,32100
3489530,831823
3489534,31880
3489538,2038023
348953c,108400
3489540,108403
3489544,2a03000a
3489548,1460000c
348954c,24030001
3489550,39c00
3489554,139c03
3489558,2610fff6
348955c,108400
3489560,108403
3489564,24630001
3489568,2a05000a
348956c,10a0fff8
3489570,3063ffff
3489574,10000003
3489578,62880
348957c,9825
3489580,62880
3489584,c52821
3489588,52840
348958c,a22821
3489590,52c00
3489594,52c03
3489598,3c028042
348959c,8c425a5c
34895a0,afa20018
34895a4,3c028043
34895a8,2442aee0
34895ac,94430004
34895b0,39080
34895b4,3c048043
34895b8,9484af34
34895bc,2449021
34895c0,129043
34895c4,129023
34895c8,94420006
34895cc,44820000
34895d4,468000a1
34895d8,3c028042
34895dc,d4405af8
34895e0,46201082
34895e4,3c028042
34895e8,d4405b00
34895ec,46220001
34895f0,3c028042
34895f4,d4425b08
34895f8,46220000
34895fc,4620000d
3489600,44150000
3489604,14c0004c
3489608,265200a0
348960c,72b021
3489610,15a400
3489614,14a403
3489618,8fa20018
348961c,afa20010
3489620,2803825
3489624,163400
3489628,63403
348962c,c109081
3489630,2202025
3489634,3c028043
3489638,9452aee4
348963c,2d29023
3489640,3c028043
3489644,9446aee4
3489648,63040
348964c,24020008
3489650,afa20014
3489654,afa20010
3489658,2a03825
348965c,d23021
3489660,3c058042
3489664,24a55a38
3489668,c108fdd
348966c,2202025
3489670,131080
3489674,2621021
3489678,21040
348967c,508021
3489680,108400
3489684,16600013
3489688,108403
348968c,3c138043
3489690,2673aee0
3489694,96660004
3489698,63040
348969c,3c028043
34896a0,9442af34
34896a4,c23021
34896a8,d23021
34896ac,8fa20018
34896b0,afa20010
34896b4,2803825
34896b8,63400
34896bc,63403
34896c0,2825
34896c4,c109081
34896c8,2202025
34896cc,96620004
34896d0,2429021
34896d4,3c028043
34896d8,9446aee4
34896dc,63040
34896e0,3c028043
34896e4,9442af34
34896e8,c23021
34896ec,d23021
34896f0,8fa20018
34896f4,afa20010
34896f8,2803825
34896fc,63400
3489700,63403
3489704,2002825
3489708,c109081
348970c,2202025
3489710,8fbf003c
3489714,8fb60038
3489718,8fb50034
348971c,8fb40030
3489720,8fb3002c
3489724,8fb20028
3489728,8fb10024
348972c,8fb00020
3489730,3e00008
3489734,27bd0040
3489738,15a400
348973c,14a403
3489740,8fa20018
3489744,afa20010
3489748,2803825
348974c,123400
3489750,63403
3489754,c109081
3489758,2202025
348975c,1000ffb9
3489760,3c028043
3489764,3e00008
348976c,2c820006
3489770,10400026
3489774,42080
3489778,27bdffe8
348977c,3c028042
3489780,24425a60
3489784,441021
3489788,8c420000
348978c,400008
3489790,afbf0014
3489794,3c04801c
3489798,c008127
348979c,348484a0
34897a0,1000001c
34897a4,2102b
34897a8,3c04801c
34897ac,c008155
34897b0,348484a0
34897b4,10000017
34897b8,2102b
34897bc,3c04801c
34897c0,c008183
34897c4,348484a0
34897c8,10000012
34897cc,2102b
34897d0,3c04801c
34897d4,c008190
34897d8,348484a0
34897dc,1000000d
34897e0,2102b
34897e4,3c04801c
34897e8,c0081a5
34897ec,348484a0
34897f0,10000008
34897f4,2102b
34897f8,3c04801c
34897fc,c0081ba
3489800,348484a0
3489804,10000003
3489808,2102b
348980c,3e00008
3489814,8fbf0014
3489818,3e00008
348981c,27bd0018
3489820,3c028045
3489824,3e00008
3489828,904292a9
348982c,24020030
3489830,a0a20000
3489834,24020078
3489838,10800006
348983c,a0a20001
3489840,27bdfff0
3489844,1825
3489848,3c078042
348984c,10000005
3489850,24e75a3c
3489854,24020030
3489858,a0a20002
348985c,3e00008
3489860,a0a00003
3489864,601025
3489868,24630001
348986c,306300ff
3489870,3a21021
3489874,3086000f
3489878,c73021
348987c,90c60000
3489880,a0460000
3489884,2c820010
3489888,1040fff6
348988c,42102
3489890,5060000b
3489894,a32821
3489898,2462ffff
348989c,3a21021
34898a0,24a40002
34898a4,90460000
34898a8,a0860000
34898ac,403025
34898b0,2442ffff
34898b4,14ddfffb
34898b8,24840001
34898bc,a32821
34898c0,a0a00002
34898c4,3e00008
34898c8,27bd0010
34898cc,27bdff78
34898d0,afbf0084
34898d4,afbe0080
34898d8,afb7007c
34898dc,afb60078
34898e0,afb50074
34898e4,afb40070
34898e8,afb3006c
34898ec,afb20068
34898f0,afb10064
34898f4,afb00060
34898f8,808025
34898fc,1825
3489900,3c02801c
3489904,344284a0
3489908,8c420014
348990c,3c040820
3489910,441024
3489914,10400011
3489918,8825
348991c,3c02801c
3489920,344284a0
3489924,94420014
3489928,30420010
348992c,1040000c
3489930,3c028043
3489934,9042ab24
3489938,24040014
348993c,14440005
3489940,2442ffff
3489944,3c058045
3489948,90a492a9
348994c,2c840001
3489950,a0a492a9
3489954,3c048043
3489958,a082ab24
348995c,3c028043
3489960,9042ab24
3489964,2c440014
3489968,5080000b
348996c,3c028045
3489970,2442ffff
3489974,304200ff
3489978,50400004
348997c,3c028043
3489980,3c048043
3489984,10000003
3489988,a082ab24
348998c,24040014
3489990,a044ab24
3489994,3c028045
3489998,904292a9
348999c,1040086a
34899a0,8fbf0084
34899a4,3c028045
34899a8,804292ad
34899ac,1440007c
34899b0,3c04801c
34899b4,3c02801c
34899b8,344284a0
34899bc,94420020
34899c0,30430100
34899c4,10600012
34899c8,30430200
34899cc,3c038045
34899d0,906392ac
34899d4,24630001
34899d8,31e00
34899dc,31e03
34899e0,2864000a
34899e4,50800004
34899e8,3c038045
34899ec,3c048045
34899f0,10000006
34899f4,a08392ac
34899f8,30420200
34899fc,14400009
3489a00,a06092ac
3489a04,1000002f
3489a08,3c028045
3489a0c,30430200
3489a10,1060000b
3489a14,3c038045
3489a18,806392ac
3489a1c,14600005
3489a20,2463ffff
3489a24,3c028045
3489a28,24030009
3489a2c,1000003c
3489a30,a04392ac
3489a34,3c048045
3489a38,a08392ac
3489a3c,3c038045
3489a40,806492ac
3489a44,24030004
3489a48,1483001d
3489a4c,21400
3489a50,21403
3489a54,4410839
3489a58,3c028045
3489a5c,3c138011
3489a60,3673a5d0
3489a64,8e630004
3489a68,3c04801c
3489a6c,348484a0
3489a70,3c120001
3489a74,929021
3489a78,92421de8
3489a7c,2c420001
3489a80,a2421de8
3489a84,ae630004
3489a88,8e620000
3489a8c,a6421e1a
3489a90,24060dff
3489a94,3c028009
3489a98,3442d94c
3489a9c,40f809
3489aa0,24050001
3489aa4,24020002
3489aa8,ae621364
3489aac,24030014
3489ab0,a2431e15
3489ab4,a2421e5e
3489ab8,3c028045
3489abc,a04092a9
3489ac0,3c028045
3489ac4,804392ac
3489ac8,24020005
3489acc,14620013
3489ad0,3c02801c
3489ad4,344284a0
3489ad8,84420020
3489adc,4430331
3489ae0,8e020008
3489ae4,24050027
3489ae8,3c04801c
3489aec,3c028006
3489af0,3442fdcc
3489af4,40f809
3489af8,348484a0
3489afc,24070002
3489b00,24060027
3489b04,3c04801d
3489b08,3485aa30
3489b0c,3c028038
3489b10,3442c9a0
3489b14,40f809
3489b18,248484a0
3489b1c,3c028045
3489b20,804292ac
3489b24,24030006
3489b28,1443000c
3489b2c,2442fffc
3489b30,3c02801c
3489b34,344284a0
3489b38,84420020
3489b3c,4430319
3489b40,8e020008
3489b44,3c038045
3489b48,906292a8
3489b4c,38420001
3489b50,10000313
3489b54,a06292a8
3489b58,2442fffc
3489b5c,304200ff
3489b60,2c420003
3489b64,1440030e
3489b68,3c02801c
3489b6c,344284a0
3489b70,84420020
3489b74,443030b
3489b78,8e020008
3489b7c,3c028045
3489b80,804292ad
3489b84,28430002
3489b88,50600306
3489b8c,8e020008
3489b90,24420001
3489b94,3c038045
3489b98,10000301
3489b9c,a06292ad
3489ba0,348484a0
3489ba4,94850020
3489ba8,30a44000
3489bac,10800006
3489bb0,3c048045
3489bb4,4400004
3489bb8,2442ffff
3489bbc,3c048045
3489bc0,a08292ad
3489bc4,3c048045
3489bc8,908292ac
3489bcc,2c42000a
3489bd0,104002f3
3489bd4,3c028042
3489bd8,908492ac
3489bdc,42080
3489be0,24425a78
3489be4,441021
3489be8,8c420000
3489bec,400008
3489bf4,3c028045
3489bf8,804292ad
3489bfc,28430002
3489c00,5060002d
3489c04,30a20100
3489c08,30a30100
3489c0c,10600013
3489c10,30a30200
3489c14,3c038045
3489c18,906392ae
3489c1c,24630001
3489c20,31e00
3489c24,31e03
3489c28,2864000d
3489c2c,50800004
3489c30,3c038045
3489c34,3c048045
3489c38,10000007
3489c3c,a08392ae
3489c40,a06092ae
3489c44,30a30200
3489c48,1460000f
3489c4c,3c038045
3489c50,10000010
3489c54,52c00
3489c58,30a30200
3489c5c,5060000d
3489c60,52c00
3489c64,3c048045
3489c68,248492ac
3489c6c,90830002
3489c70,2463ffff
3489c74,31e00
3489c78,31e03
3489c7c,4610004
3489c80,a0830002
3489c84,3c038045
3489c88,2404000c
3489c8c,a06492ae
3489c90,52c00
3489c94,52c03
3489c98,4a30005
3489c9c,3c028045
3489ca0,24420001
3489ca4,3c038045
3489ca8,a06292ad
3489cac,3c028045
3489cb0,100002bb
3489cb4,a04092af
3489cb8,10400018
3489cbc,30a20200
3489cc0,3c038045
3489cc4,246392ac
3489cc8,90620003
3489ccc,24420001
3489cd0,21600
3489cd4,21603
3489cd8,a0620003
3489cdc,80630002
3489ce0,318c0
3489ce4,3c048043
3489ce8,24849a28
3489cec,641821
3489cf0,90630000
3489cf4,43102a
3489cf8,14400008
3489cfc,30a20200
3489d00,3c028045
3489d04,a04092af
3489d08,30a20200
3489d0c,1440000e
3489d10,3c038045
3489d14,10000016
3489d18,52c00
3489d1c,50400014
3489d20,52c00
3489d24,3c038045
3489d28,246392ac
3489d2c,90620003
3489d30,2442ffff
3489d34,21600
3489d38,21603
3489d3c,441000b
3489d40,a0620003
3489d44,3c038045
3489d48,246392ac
3489d4c,80620002
3489d50,210c0
3489d54,3c048043
3489d58,24849a28
3489d5c,441021
3489d60,90420000
3489d64,2442ffff
3489d68,a0620003
3489d6c,52c00
3489d70,52c03
3489d74,4a3028b
3489d78,8e020008
3489d7c,3c028045
3489d80,244292ac
3489d84,80440002
3489d88,3c038043
3489d8c,420c0
3489d90,24639a28
3489d94,641821
3489d98,80440003
3489d9c,41040
3489da0,441021
3489da4,21080
3489da8,441021
3489dac,21080
3489db0,8c730004
3489db4,2629821
3489db8,8e620000
3489dbc,3c128011
3489dc0,3652a5d0
3489dc4,ae420000
3489dc8,3c04801c
3489dcc,348484a0
3489dd0,3c140001
3489dd4,94a021
3489dd8,8e620000
3489ddc,a6821e1a
3489de0,24060dff
3489de4,3c028009
3489de8,3442d94c
3489dec,40f809
3489df0,24050001
3489df4,8e640008
3489df8,8e63000c
3489dfc,8e620010
3489e00,ae441384
3489e04,ae431388
3489e08,ae42138c
3489e0c,96620014
3489e10,a6421390
3489e14,8e620004
3489e18,a2421396
3489e1c,24020002
3489e20,ae421364
3489e24,24020014
3489e28,a2821e15
3489e2c,3c028045
3489e30,1000025b
3489e34,a04092a9
3489e38,30a20100
3489e3c,10400013
3489e40,30a20200
3489e44,3c028045
3489e48,904292b0
3489e4c,24420001
3489e50,21600
3489e54,21603
3489e58,28430017
3489e5c,50600004
3489e60,3c028045
3489e64,3c038045
3489e68,10000007
3489e6c,a06292b0
3489e70,a04092b0
3489e74,30a20200
3489e78,1440000f
3489e7c,3c028045
3489e80,10000010
3489e84,52c00
3489e88,30a20200
3489e8c,5040000d
3489e90,52c00
3489e94,3c038045
3489e98,246392ac
3489e9c,90620004
3489ea0,2442ffff
3489ea4,21600
3489ea8,21603
3489eac,4410004
3489eb0,a0620004
3489eb4,3c028045
3489eb8,24030016
3489ebc,a04392b0
3489ec0,52c00
3489ec4,52c03
3489ec8,4a30236
3489ecc,8e020008
3489ed0,3c028045
3489ed4,804592b0
3489ed8,3c038043
3489edc,24639718
3489ee0,52100
3489ee4,851021
3489ee8,21040
3489eec,621021
3489ef0,94460002
3489ef4,3c028011
3489ef8,3442a5d0
3489efc,ac460000
3489f00,3c02801c
3489f04,344284a0
3489f08,3c060001
3489f0c,461021
3489f10,852021
3489f14,42040
3489f18,641821
3489f1c,94630002
3489f20,a4431e1a
3489f24,24030014
3489f28,a0431e15
3489f2c,24030002
3489f30,a0431e5e
3489f34,3c028045
3489f38,10000219
3489f3c,a04092a9
3489f40,30a20100
3489f44,10400013
3489f48,30a20200
3489f4c,3c028045
3489f50,904292b1
3489f54,24420001
3489f58,21600
3489f5c,21603
3489f60,2843000a
3489f64,50600004
3489f68,3c028045
3489f6c,3c038045
3489f70,10000007
3489f74,a06292b1
3489f78,a04092b1
3489f7c,30a20200
3489f80,1440000f
3489f84,3c028045
3489f88,10000010
3489f8c,52c00
3489f90,30a20200
3489f94,5040000d
3489f98,52c00
3489f9c,3c038045
3489fa0,246392ac
3489fa4,90620005
3489fa8,2442ffff
3489fac,21600
3489fb0,21603
3489fb4,4410004
3489fb8,a0620005
3489fbc,3c028045
3489fc0,24030009
3489fc4,a04392b1
3489fc8,52c00
3489fcc,52c03
3489fd0,4a301f4
3489fd4,8e020008
3489fd8,3c028045
3489fdc,804592b1
3489fe0,3c038043
3489fe4,246395c4
3489fe8,52100
3489fec,851021
3489ff0,21040
3489ff4,621021
3489ff8,94460002
3489ffc,3c028011
348a000,3442a5d0
348a004,ac460000
348a008,3c02801c
348a00c,344284a0
348a010,3c060001
348a014,461021
348a018,852021
348a01c,42040
348a020,641821
348a024,94630002
348a028,a4431e1a
348a02c,24030014
348a030,a0431e15
348a034,24030002
348a038,a0431e5e
348a03c,3c028045
348a040,100001d7
348a044,a04092a9
348a048,30a20100
348a04c,10400013
348a050,30a20200
348a054,3c028045
348a058,904292b2
348a05c,24420001
348a060,21600
348a064,21603
348a068,2843001f
348a06c,50600004
348a070,3c028045
348a074,3c038045
348a078,10000007
348a07c,a06292b2
348a080,a04092b2
348a084,30a20200
348a088,1440000f
348a08c,3c028045
348a090,10000010
348a094,52c00
348a098,30a20200
348a09c,5040000d
348a0a0,52c00
348a0a4,3c038045
348a0a8,246392ac
348a0ac,90620006
348a0b0,2442ffff
348a0b4,21600
348a0b8,21603
348a0bc,4410004
348a0c0,a0620006
348a0c4,3c028045
348a0c8,2403001e
348a0cc,a04392b2
348a0d0,52c00
348a0d4,52c03
348a0d8,4a10045
348a0dc,3c028045
348a0e0,3c028045
348a0e4,804492b2
348a0e8,3c028043
348a0ec,41900
348a0f0,641821
348a0f4,31840
348a0f8,244291a4
348a0fc,431021
348a100,94430002
348a104,2462ffa6
348a108,3042ffff
348a10c,2c42000c
348a110,5040000a
348a114,41100
348a118,2463ffac
348a11c,3025
348a120,32c00
348a124,52c03
348a128,3c048011
348a12c,c107328
348a130,3484a5d0
348a134,1000002e
348a138,3c028045
348a13c,441021
348a140,21040
348a144,3c058043
348a148,24a591a4
348a14c,451021
348a150,90450000
348a154,24020015
348a158,14a20012
348a15c,2402003d
348a160,3c028011
348a164,3442a5d0
348a168,90420032
348a16c,14400007
348a170,3025
348a174,2825
348a178,3c048011
348a17c,c107315
348a180,3484a5d0
348a184,1000001a
348a188,3c028045
348a18c,2825
348a190,3c048011
348a194,c10731c
348a198,3484a5d0
348a19c,10000014
348a1a0,3c028045
348a1a4,14620006
