10,106b6a3a
3486c90,c108626
3486c98,8fa40018
3486c9c,8fbf001c
3486ca0,3e00008
3486ca4,27bd0020
3486ca8,97a50046
3486cac,8fa40040
3486cb0,afa8002c
3486cb4,1f6025
3486cb8,c035a7b
3486cc0,54602
3486cc4,31080008
3486cc8,2d0e0001
3486ccc,cf825
3486cd0,3e00008
3486cd8,906e0002
3486cdc,8c650004
3486ce0,53602
3486ce4,63600
3486ce8,8c650004
3486cec,24822200
3486cf0,a04e0008
3486cf4,8c67000c
3486cf8,a67823
3486cfc,24630008
3486d00,e5c023
3486d04,ac4f0000
3486d08,3e00008
3486d0c,ac580004
3486d10,24010001
3486d14,14410004
3486d18,87ae008c
3486d1c,25cc0001
3486d20,80371f9
3486d24,a7ac008c
3486d28,27bdffa0
3486d2c,afa40010
3486d30,afa50014
3486d34,afa60018
3486d38,afa2001c
3486d3c,afa70020
3486d40,27bdffe0
3486d44,afb50010
3486d48,afb40014
3486d4c,22025
3486d50,27a50010
3486d54,27a60014
3486d58,c1072e3
3486d60,8fb50010
3486d64,8fb40014
3486d68,27bd0020
3486d6c,8fa40010
3486d70,8fa50014
3486d74,8fa60018
3486d78,8fa70020
3486d7c,10400003
3486d80,8fa2001c
3486d84,80371f9
3486d88,27bd0060
3486d8c,8037160
3486d90,27bd0060
3486d94,27bdffe0
3486d98,afa40018
3486d9c,afbf001c
3486da0,c107428
3486da8,8fa40018
3486dac,8fbf001c
3486db0,accc01ec
3486db4,acc90118
3486db8,3e00008
3486dbc,27bd0020
3486dc0,a02004be
3486dc4,a42004c0
3486dc8,94e704c0
3486dcc,80368d5
3486dd8,3c098040
3486ddc,81296dd4
3486de0,11200005
3486de4,8e291c44
3486de8,912f014f
3486dec,3c188012
3486df0,2718a5d0
3486df4,a30f003b
3486df8,863800a4
3486dfc,3e00008
3486e00,3c098012
3486e04,3c088040
3486e08,81086dd4
3486e0c,11000007
3486e10,94a8001c
3486e14,31080f00
3486e18,84203
3486e1c,24090001
3486e20,11090002
3486e24,9248003b
3486e28,a0a8014f
3486e2c,3c088010
3486e30,2508e49c
3486e34,8d090000
3486e38,3c0a8083
3486e3c,254a4000
3486e40,8d0b000c
3486e44,14b6023
3486e48,1896821
3486e4c,1a00008
3486e54,a6000186
3486e58,3c0540a0
3486e5c,3e00008
3486e60,3c063f00
3486e64,24080001
3486e68,ae08011c
3486e6c,3e00008
3486e70,860a014c
3486e78,3c088040
3486e7c,81086e74
3486e80,11000005
3486e84,3c09801d
3486e88,252984a0
3486e8c,8d281d44
3486e90,35080002
3486e94,ad281d44
3486e98,3e00008
3486e9c,ae000118
3486ea0,3c088040
3486ea4,81086e74
3486ea8,11000008
3486eac,3c09801d
3486eb0,252984a0
3486eb4,8d281d44
3486eb8,31080002
3486ebc,11000003
3486ec4,24180001
3486ec8,a6180204
3486ecc,3e00008
3486ed0,afaa0010
3486ed4,94481402
3486ed8,3c098040
3486edc,81296e74
3486ee0,15200002
3486ee8,af001d38
3486eec,3e00008
3486ef4,260a0184
3486ef8,3c088040
3486efc,81086e74
3486f00,15000002
3486f08,a13900bc
3486f0c,3e00008
3486f14,44814000
3486f18,3c098040
3486f1c,81296e74
3486f20,11200004
3486f28,44804000
3486f2c,340a0001
3486f30,448a0000
3486f34,3e00008
3486f3c,3c088040
3486f40,81086e74
3486f44,11000004
3486f4c,8fbf0014
3486f50,3e00008
3486f58,3e00008
3486f5c,a03825
3486f60,3c098040
3486f64,81296e74
3486f68,11600003
3486f70,c825
3486f74,8fa4004c
3486f78,3e00008
3486f7c,8fa4004c
3486f80,c4600024
3486f84,c4620028
3486f88,3c0f8040
3486f8c,81ef6e75
3486f90,11e0000d
3486f98,3c0f8040
3486f9c,81ef6e74
3486fa0,15e00009
3486fa8,3c098012
3486fac,812aa651
3486fb0,340b000f
3486fb4,114b0004
3486fbc,24080071
3486fc0,8101c08
3486fc8,3e00008
3486fd0,c4400024
3486fd4,c4420028
3486fd8,3c0f8040
3486fdc,81ef6e75
3486fe0,11e0000d
3486fe8,3c0f8040
3486fec,81ef6e74
3486ff0,15e00009
3486ff8,3c098012
3486ffc,812aa651
3487000,340b000f
3487004,114b0004
348700c,24030071
3487010,8101c08
3487018,3e00008
3487020,27bdffe0
3487024,afbf0014
3487028,afa20018
348702c,afa3001c
3487030,c107439
3487038,8fbf0014
348703c,8fa20018
3487040,8fa3001c
3487044,3e00008
3487048,27bd0020
348704c,27bdffd0
3487050,afa40010
3487054,afa50014
3487058,afa60018
348705c,afb0001c
3487060,afb10020
3487064,afa30028
3487068,afbf002c
348706c,2002025
3487070,c103c89
3487074,2202825
3487078,8fa40010
348707c,8fa50014
3487080,8fa60018
3487084,8fb0001c
3487088,8fb10020
348708c,8fa30028
3487090,8fbf002c
3487094,3e00008
3487098,27bd0030
348709c,27bdffb8
34870a0,8004a50
34870a4,afb10020
34870a8,27bdffd8
34870ac,8004bf0
34870b0,afbf0014
34870b4,27bdffc0
34870b8,80046d5
34870bc,afb00018
34870c0,24060004
34870c4,30ae0002
34870c8,820f00af
34870cc,55e00002
34870d4,240e0000
34870d8,3e00008
34870e0,241800be
34870e4,3c108043
34870e8,2610edfc
34870ec,8e100000
34870f0,12000002
34870f8,25ef000e
34870fc,3e00008
3487104,241800be
3487108,3c108043
348710c,2610edfc
3487110,8e100000
3487114,12000002
348711c,2652000e
3487120,3e00008
3487128,3c013f81
348712c,34213f19
3487130,44814000
3487134,3e00008
348713c,3c013f81
3487140,34213f19
3487144,44815000
3487148,3e00008
3487150,27bdffe0
3487154,afa20010
3487158,afbf0014
348715c,3c088040
3487160,81081df7
3487164,11000022
348716c,c1080f3
3487170,46000306
3487174,406821
3487178,34030001
348717c,621824
3487180,10600003
3487184,3c09ffff
3487188,35297fff
348718c,1e97824
3487190,34030002
3487194,621824
3487198,10600003
348719c,3c09ffff
34871a0,3529fff7
34871a4,1e97824
34871a8,34030004
34871ac,621824
34871b0,10600003
34871b4,3c09ffff
34871b8,3529fffb
34871bc,1e97824
34871c0,34030008
34871c4,621824
34871c8,10600003
34871cc,3c09ffff
34871d0,3529fffd
34871d4,1e97824
34871d8,34030010
34871dc,621824
34871e0,10600003
34871e4,3c09ffff
34871e8,3529fffe
34871ec,1e97824
34871f0,8fa20010
34871f4,8fbf0014
34871f8,3c018012
34871fc,ac2f1f24
3487200,27bd0020
3487204,3e00008
348720c,27bdffe0
3487210,afa40018
3487214,afbf001c
3487218,c10518d
3487220,8fa40018
3487224,8fbf001c
3487228,3e00008
348722c,27bd0020
3487230,27bdffe0
3487234,afbf0010
3487238,8fa50038
348723c,a02025
3487240,8ca502b0
3487244,8ca5000c
3487248,a0f809
3487250,c035886
3487254,8fa4003c
3487258,8fbf0010
348725c,3e00008
3487260,27bd0020
3487264,3c188044
3487268,271836d1
348726c,83180000
3487270,3e00008
3487274,33190002
3487278,3c0e8043
348727c,a1c0ee04
3487280,8ca20004
3487284,3c088012
3487288,3c0100ff
348728c,27900
3487290,fc702
3487294,3e00008
348729c,27bdffd0
34872a0,afbf0010
34872a4,afa40014
34872a8,c01b299
34872b0,c10746b
34872b4,8fa40014
34872b8,8fbf0010
34872bc,3e00008
34872c0,27bd0030
34872d0,27bdffe0
34872d4,afbf001c
34872d8,afb20018
34872dc,afb10014
34872e0,afb00010
34872e4,809025
34872e8,a08825
34872ec,3c028043
34872f0,9042ee05
34872f4,24030001
34872f8,14430010
34872fc,c08025
3487300,c103e74
3487304,2404002e
3487308,401825
348730c,10600018
3487310,24020001
3487314,c103e74
3487318,2404002e
348731c,1040000e
3487320,2003025
3487324,c103e94
3487328,2404002e
348732c,1440000a
3487330,2003025
3487334,1000000e
3487338,24020001
348733c,24030002
3487340,14430005
3487344,2003025
3487348,c103e74
348734c,24040005
3487350,10400006
3487354,2003025
3487358,2202825
348735c,c0096c3
3487360,2402025
3487364,10000003
3487368,8fbf001c
348736c,24020001
3487370,8fbf001c
3487374,8fb20018
3487378,8fb10014
348737c,8fb00010
3487380,3e00008
3487384,27bd0020
3487388,10a00003
348738c,24020001
3487390,a08201b0
3487394,ac800170
3487398,3e00008
34873a0,3e00008
34873a4,2482fff0
34873a8,3c03801c
34873ac,346384a0
34873b0,946800a4
34873b4,3108007f
34873b8,90a20000
34873bc,30420080
34873c0,481025
34873c4,a0a20000
34873c8,946300a4
34873cc,2402003e
34873d0,5462001b
34873d4,90820003
34873d8,90830003
34873dc,3063000f
34873e0,31bc0
34873e4,8ca20004
34873e8,3c04fff8
34873ec,24847fff
34873f0,441024
34873f4,431025
34873f8,aca20004
34873fc,3c038011
3487400,3463a5d0
3487404,90631397
3487408,3063001f
348740c,31cc0
3487410,3c04ff07
3487414,3484ffff
3487418,441024
348741c,431025
3487420,30c6007f
3487424,63200
3487428,240380ff
348742c,431024
3487430,461025
3487434,aca20004
3487438,3e00008
348743c,a0a70007
3487440,3c038045
3487444,90636820
3487448,31980
348744c,3042003f
3487450,431025
3487454,a0a20005
3487458,a0a60006
348745c,3e00008
3487460,a0a70007
3487464,27bdffd0
3487468,afbf002c
348746c,afb00028
3487470,808025
3487474,afa60038
3487478,afa7003c
348747c,27a50038
3487480,c104a58
3487484,27a40020
3487488,8fa20020
348748c,afa20038
3487490,8fa20024
3487494,afa2003c
3487498,3c028040
348749c,94426778
34874a0,54400001
34874a4,a602fff0
34874a8,27a50038
34874ac,c104a41
34874b0,27a40010
34874b4,8fa20010
34874b8,8fa30014
34874bc,431025
34874c0,10400046
34874c4,8fbf002c
34874c8,92030002
34874cc,24020005
34874d0,54620010
34874d4,86020000
34874d8,86030000
34874dc,24020197
34874e0,5062003f
34874e4,8fb00028
34874e8,8fa20038
34874ec,ae02fff4
34874f0,8fa2003c
34874f4,ae02fff8
34874f8,c104e62
34874fc,27a40038
3487500,14400036
3487504,8fbf002c
3487508,24020003
348750c,10000032
3487510,a202fffc
3487514,2403011d
3487518,10430025
348751c,2843011e
3487520,1060001a
3487524,240300bb
3487528,10430021
348752c,284300bc
3487530,1060000e
3487534,240300f6
3487538,2403ff7f
348753c,431024
3487540,24030015
3487544,14430025
3487548,8fbf002c
348754c,10000019
3487550,8fa20038
3487554,431006
3487558,30420001
348755c,1040001f
3487560,8fbf002c
3487564,10000013
3487568,8fa20038
348756c,10430010
3487570,2442fef0
3487574,3042ffff
3487578,2c420004
348757c,10400017
3487580,8fbf002c
3487584,1000000b
3487588,8fa20038
348758c,2403015c
3487590,10430007
3487594,2442fe62
3487598,3042ffff
348759c,2c43000e
34875a0,1460ffec
34875a4,24032005
34875a8,1000000c
34875ac,8fbf002c
34875b0,8fa20038
34875b4,ae02fff4
34875b8,8fa2003c
34875bc,ae02fff8
34875c0,c104e62
34875c4,27a40038
34875c8,14400004
34875cc,8fbf002c
34875d0,24020003
34875d4,a202fffc
34875d8,8fbf002c
34875dc,8fb00028
34875e0,3e00008
34875e4,27bd0030
34875e8,27bdffd8
34875ec,afbf0024
34875f0,afb10020
34875f4,afb0001c
34875f8,808025
34875fc,a08825
3487600,afa00010
3487604,afa00014
3487608,3825
348760c,c101cea
3487610,27a50010
3487614,8fa60010
3487618,8fa70014
348761c,2202825
3487620,c101d19
3487624,2002025
3487628,8fbf0024
348762c,8fb10020
3487630,8fb0001c
3487634,3e00008
3487638,27bd0028
348763c,27bdffd0
3487640,afbf002c
3487644,afb10028
3487648,afb00024
348764c,808025
3487650,a08825
3487654,c104a41
3487658,27a40010
348765c,8fa20010
3487660,8fa30014
3487664,431025
3487668,5040000e
348766c,ae000000
3487670,c104e62
3487674,2202025
3487678,5440000a
348767c,ae000000
3487680,8fa20010
3487684,ae020000
3487688,8fa20014
348768c,ae020004
3487690,8fa20018
3487694,ae020008
3487698,8fa2001c
348769c,10000004
34876a0,ae02000c
34876a4,ae000004
34876a8,ae000008
34876ac,ae00000c
34876b0,2001025
34876b4,8fbf002c
34876b8,8fb10028
34876bc,8fb00024
34876c0,3e00008
34876c4,27bd0030
34876c8,27bdffd0
34876cc,afbf002c
34876d0,afb20028
34876d4,afb10024
34876d8,afb00020
34876dc,808025
34876e0,84820000
34876e4,24030111
34876e8,14430009
34876ec,2485fff4
34876f0,c101d8f
34876f4,27a40010
34876f8,8fa40010
34876fc,8fa50014
3487700,97b20018
3487704,97b1001c
3487708,10000043
348770c,2610018d
3487710,2403011d
3487714,14430009
3487718,240301a0
348771c,c101d8f
3487720,27a40010
3487724,8fa40010
3487728,8fa50014
348772c,97b20018
3487730,97b1001c
3487734,10000038
3487738,2610019c
348773c,14430009
3487740,24030110
3487744,c101d8f
3487748,27a40010
348774c,8fa40010
3487750,8fa50014
3487754,97b20018
3487758,97b1001c
348775c,1000002e
3487760,261001a6
3487764,14430009
3487768,2403019e
348776c,c101d8f
3487770,27a40010
3487774,8fa40010
3487778,8fa50014
348777c,97b20018
3487780,97b1001c
3487784,10000024
3487788,2610018c
348778c,14430026
3487790,8fbf002c
3487794,c101d8f
3487798,27a40010
348779c,8fa40010
34877a0,8fa50014
34877a4,97b20018
34877a8,97b1001c
34877ac,1000001a
34877b0,261001a4
34877b4,90421df2
34877b8,24030002
34877bc,14430004
34877c0,24030001
34877c4,2402000c
34877c8,10000016
34877cc,a2020000
34877d0,54430014
34877d4,a2000000
34877d8,afa40010
34877dc,afa50014
34877e0,a7b20018
34877e4,a7b1001c
34877e8,8fa60018
34877ec,c106bcc
34877f0,8fa7001c
34877f4,c106bb1
34877f8,2202025
34877fc,54400004
3487800,90420007
3487804,c106bb1
3487808,2402025
348780c,90420007
3487810,10000004
3487814,a2020000
3487818,851025
348781c,1440ffe5
3487820,3c028040
3487824,8fbf002c
3487828,8fb20028
348782c,8fb10024
3487830,8fb00020
3487834,3e00008
3487838,27bd0030
348783c,27bdffe0
3487840,afbf001c
3487844,afb20018
3487848,afb10014
348784c,afb00010
3487850,808025
3487854,a08825
3487858,3c128040
348785c,c101d7a
3487860,96466778
3487864,2202825
3487868,c101db2
348786c,2002025
3487870,2202825
3487874,c103d3e
3487878,2002025
348787c,2202825
3487880,c103c39
3487884,2002025
3487888,a6406778
348788c,8fbf001c
3487890,8fb20018
3487894,8fb10014
3487898,8fb00010
348789c,3e00008
34878a0,27bd0020
34878a4,a0c00000
34878a8,3c028040
34878ac,90431df4
34878b0,1060003c
34878b4,24020001
34878b8,27bdffc0
34878bc,afbf003c
34878c0,afb10038
34878c4,afb00034
34878c8,808825
34878cc,c08025
34878d0,afa00020
34878d4,afa00024
34878d8,94a200a4
34878dc,3042007f
34878e0,a3a20020
34878e4,3c028045
34878e8,90426820
34878ec,3c030001
34878f0,a32821
34878f4,90a31cbc
34878f8,3063003f
34878fc,21180
3487900,431025
3487904,a3a20025
3487908,3c028040
348790c,94426778
3487910,a3a20026
3487914,27a50020
3487918,c104a58
348791c,27a40028
3487920,8fa20028
3487924,afa20020
3487928,8fa2002c
348792c,afa20024
3487930,9623000e
3487934,31b02
3487938,24040001
348793c,14640014
3487940,24020001
3487944,27a50020
3487948,c104a41
348794c,27a40010
3487950,8fa30010
3487954,8fa20014
3487958,621825
348795c,1060000c
3487960,1025
3487964,c104e62
3487968,27a40020
348796c,401825
3487970,14600007
3487974,1025
3487978,a620000e
348797c,24020015
3487980,a6220000
3487984,24020001
3487988,a2020000
348798c,24020001
3487990,8fbf003c
3487994,8fb10038
3487998,8fb00034
348799c,3e00008
34879a0,27bd0040
34879a4,3e00008
34879ac,27bdffb8
34879b0,afbf0044
34879b4,afb40040
34879b8,afb3003c
34879bc,afb20038
34879c0,afb10034
34879c4,afb00030
34879c8,a3a00028
34879cc,94a20000
34879d0,3403ffff
34879d4,10430038
34879d8,809825
34879dc,a08025
34879e0,c08825
34879e4,24030117
34879e8,14430009
34879ec,a025
34879f0,27a60028
34879f4,2202825
34879f8,c101e29
34879fc,2002025
3487a00,10400030
3487a04,9025
3487a08,3c148040
3487a0c,26947388
3487a10,24060001
3487a14,2202825
3487a18,c103eb0
3487a1c,2002025
3487a20,10400027
3487a24,2202825
3487a28,86070002
3487a2c,9602000e
3487a30,afa20024
3487a34,9602000c
3487a38,afa20020
3487a3c,9602000a
3487a40,afa2001c
3487a44,96020008
3487a48,afa20018
3487a4c,86020006
3487a50,44820000
3487a58,46800020
3487a5c,e7a00014
3487a60,86020004
3487a64,44820000
3487a6c,46800020
3487a70,e7a00010
3487a74,44870000
3487a7c,46800020
3487a80,44070000
3487a84,96060000
3487a88,3c028002
3487a8c,24425110
3487a90,40f809
3487a94,2602025
3487a98,1040000a
3487a9c,409025
3487aa0,12800008
3487aa4,93a50028
3487aa8,280f809
3487aac,402025
3487ab0,10000005
3487ab4,2401025
3487ab8,10000002
3487abc,9025
3487ac0,9025
3487ac4,2401025
3487ac8,8fbf0044
3487acc,8fb40040
3487ad0,8fb3003c
3487ad4,8fb20038
3487ad8,8fb10034
3487adc,8fb00030
3487ae0,3e00008
3487ae4,27bd0048
3487ae8,27bdffd0
3487aec,afbf002c
3487af0,a01025
3487af4,c02825
3487af8,3c038011
3487afc,3463a5d0
3487b00,8c660000
3487b04,24030423
3487b08,54c30007
3487b0c,84470002
3487b10,240303e8
3487b14,a4430004
3487b18,2403f858
3487b1c,a4430006
3487b20,a440000a
3487b24,84470002
3487b28,9443000e
3487b2c,afa30024
3487b30,9443000c
3487b34,afa30020
3487b38,9443000a
3487b3c,afa3001c
3487b40,94430008
3487b44,afa30018
3487b48,84430006
3487b4c,44830000
3487b54,46800020
3487b58,e7a00014
3487b5c,84430004
3487b60,44830000
3487b68,46800020
3487b6c,e7a00010
3487b70,44870000
3487b78,46800020
3487b7c,44070000
3487b80,94460000
3487b84,3c028002
3487b88,24425110
3487b8c,40f809
3487b94,8fbf002c
3487b98,3e00008
3487b9c,27bd0030
3487ba0,27bdffc0
3487ba4,afbf003c
3487ba8,afb20038
3487bac,afb10034
3487bb0,afb00030
3487bb4,808825
3487bb8,a08025
3487bbc,84a30000
3487bc0,240200e0
3487bc4,1462001b
3487bc8,c09025
3487bcc,50e0001a
3487bd0,92040002
3487bd4,8ce3fff4
3487bd8,8ce2fff8
3487bdc,afa30020
3487be0,10400014
3487be4,afa20024
3487be8,27a50020
3487bec,c104a58
3487bf0,27a40028
3487bf4,8fa20028
3487bf8,afa20020
3487bfc,8fa2002c
3487c00,afa20024
3487c04,27a50020
3487c08,c104a41
3487c0c,27a40010
3487c10,8fa20010
3487c14,8fa30014
3487c18,431025
3487c1c,50400006
3487c20,92040002
3487c24,c104e62
3487c28,27a40020
3487c2c,1040004d
3487c30,8fbf003c
3487c34,92040002
3487c38,24030005
3487c3c,14830048
3487c40,1025
3487c44,3c020001
3487c48,2221021
3487c4c,80451cbc
3487c50,c008190
3487c54,2202025
3487c58,401825
3487c5c,10600040
3487c60,1025
3487c64,1a40003e
3487c68,24020001
3487c6c,afa00020
3487c70,afa00024
3487c74,962200a4
3487c78,3043007f
3487c7c,a3a30020
3487c80,2403003e
3487c84,1443001a
3487c88,3c020001
3487c8c,2221021
3487c90,90431cbc
3487c94,3063000f
3487c98,31bc0
3487c9c,1025
3487ca0,3c04fff8
3487ca4,24847fff
3487ca8,441024
3487cac,431025
3487cb0,3c038011
3487cb4,3463a5d0
3487cb8,90631397
3487cbc,3063001f
3487cc0,31cc0
3487cc4,3c04ff07
3487cc8,3484ffff
3487ccc,441024
3487cd0,431025
3487cd4,3246007f
3487cd8,63200
3487cdc,240380ff
3487ce0,431024
3487ce4,461025
3487ce8,1000000a
3487cec,afa20024
3487cf0,2228821
3487cf4,92221cbc
3487cf8,3c038045
3487cfc,90636820
3487d00,31980
3487d04,3042003f
3487d08,431025
3487d0c,a3a20025
3487d10,a3b20026
3487d14,27a50020
3487d18,c104a58
3487d1c,27a40028
3487d20,8fa20028
3487d24,afa20020
3487d28,8fa2002c
3487d2c,afa20024
3487d30,27a50020
3487d34,c104a41
3487d38,27a40010
3487d3c,8fa30010
3487d40,8fa20014
3487d44,621825
3487d48,10600005
3487d4c,24020001
3487d50,c104e62
3487d54,27a40020
3487d58,10000002
3487d5c,8fbf003c
3487d60,8fbf003c
3487d64,8fb20038
3487d68,8fb10034
3487d6c,8fb00030
3487d70,3e00008
3487d74,27bd0040
3487d78,27bdff88
3487d7c,afbf005c
3487d80,afb70058
3487d84,afb60054
3487d88,afb50050
3487d8c,afb4004c
3487d90,afb30048
3487d94,afb20044
3487d98,afb10040
3487d9c,afb0003c
3487da0,f7b80070
3487da4,f7b60068
3487da8,f7b40060
3487dac,809825
3487db0,a09025
3487db4,c08025
3487db8,4487a000
3487dbc,c7b60088
3487dc0,c7b8008c
3487dc4,87b40092
3487dc8,87b50096
3487dcc,87b6009a
3487dd0,87b7009e
3487dd4,a7a60028
3487dd8,a7b70036
3487ddc,4600a00d
3487de0,44020000
3487de8,a7a2002a
3487dec,4600b00d
3487df0,44020000
3487df8,a7a2002c
3487dfc,4600c00d
3487e00,44020000
3487e08,a7a2002e
3487e0c,a7b40030
3487e10,a7b50032
3487e14,a7b60034
3487e18,24060002
3487e1c,c103eb0
3487e20,27a40028
3487e24,10400019
3487e28,8825
3487e2c,afb70024
3487e30,afb60020
3487e34,afb5001c
3487e38,afb40018
3487e3c,e7b80014
3487e40,e7b60010
3487e44,4407a000
3487e48,2003025
3487e4c,2402825
3487e50,c101a30
3487e54,2602025
3487e58,1040000c
3487e5c,408825
3487e60,3c028043
3487e64,8c420d10
3487e68,10400008
3487e6c,2402825
3487e70,8c460000
3487e74,8c470004
3487e78,c101d19
3487e7c,2202025
3487e80,2402825
3487e84,c101db2
3487e88,2202025
3487e8c,2201025
3487e90,8fbf005c
3487e94,8fb70058
3487e98,8fb60054
3487e9c,8fb50050
3487ea0,8fb4004c
3487ea4,8fb30048
3487ea8,8fb20044
3487eac,8fb10040
3487eb0,8fb0003c
3487eb4,d7b80070
3487eb8,d7b60068
3487ebc,d7b40060
3487ec0,3e00008
3487ec4,27bd0078
3487ec8,27bdffa8
3487ecc,afbf0054
3487ed0,afb50050
3487ed4,afb4004c
3487ed8,afb30048
3487edc,afb20044
3487ee0,afb10040
3487ee4,afb0003c
3487ee8,808825
3487eec,a08025
3487ef0,c09025
3487ef4,e09825
3487ef8,afa00030
3487efc,afa00034
3487f00,93a70087
3487f04,94a6fff0
3487f08,27b50030
3487f0c,2a02825
3487f10,c101cea
3487f14,2002025
3487f18,3c148043
3487f1c,ae950d10
3487f20,87a20082
3487f24,afa20028
3487f28,87a2007e
3487f2c,afa20024
3487f30,87a2007a
3487f34,afa20020
3487f38,87a20076
3487f3c,afa2001c
3487f40,c7a00070
3487f44,e7a00018
3487f48,c7a0006c
3487f4c,e7a00014
3487f50,c7a00068
3487f54,e7a00010
3487f58,2603825
3487f5c,2403025
3487f60,2002825
3487f64,c101a33
3487f68,2202025
3487f6c,ae800d10
3487f70,8fbf0054
3487f74,8fb50050
3487f78,8fb4004c
3487f7c,8fb30048
3487f80,8fb20044
3487f84,8fb10040
3487f88,8fb0003c
3487f8c,3e00008
3487f90,27bd0058
3487f94,27bdffc0
3487f98,afbf003c
3487f9c,afb10038
3487fa0,afb00034
3487fa4,3c118043
3487fa8,24020001
3487fac,a222ed7c
3487fb0,3c108043
3487fb4,ae05ed78
3487fb8,87a2006a
3487fbc,afa20028
3487fc0,87a20066
3487fc4,afa20024
3487fc8,87a20062
3487fcc,afa20020
3487fd0,87a2005e
3487fd4,afa2001c
3487fd8,c7a00058
3487fdc,e7a00018
3487fe0,c7a00054
3487fe4,e7a00014
3487fe8,c7a00050
3487fec,c101a33
3487ff0,e7a00010
3487ff4,a220ed7c
3487ff8,ae00ed78
3487ffc,8fbf003c
3488000,8fb10038
3488004,8fb00034
3488008,3e00008
348800c,27bd0040
3488010,ac800134
3488014,ac800130
3488018,8c820004
348801c,2403fffe
3488020,431024
3488024,ac820004
3488028,8c820118
348802c,1040000b
3488030,24030086
3488034,84450000
3488038,14a30008
3488040,8c43015c
3488044,50640001
3488048,ac40015c
348804c,8c820118
3488050,8c430160
3488054,50640001
3488058,ac400160
348805c,3e00008
3488064,3e00008
348806c,3c028042
3488070,8c437bb0
3488074,3c028042
3488078,244242fa
348807c,14620004
3488080,3c038042
3488084,3c028042
3488088,244242fc
348808c,ac627bb0
3488090,3e00008
3488098,3c028042
348809c,8c437bb0
34880a0,3c028042
34880a4,244242e0
34880a8,10620003
34880ac,3c028042
34880b0,10000003
34880b4,24424300
34880b8,3c028042
34880bc,244242e2
34880c0,3c038042
34880c4,3e00008
34880c8,ac627bb0
34880cc,27bdffc8
34880d0,afbf0034
34880d4,afb40030
34880d8,afb3002c
34880dc,afb20028
34880e0,afb10024
34880e4,afb00020
34880e8,809025
34880ec,3c02801c
34880f0,344284a0
34880f4,3c030001
34880f8,431021
34880fc,90420743
3488100,240300aa
3488104,14430002
3488108,a08825
348810c,240200ff
3488110,3c03801c
3488114,346384a0
3488118,8c700000
348811c,8e0302b0
3488120,24640008
3488124,ae0402b0
3488128,3c04de00
348812c,ac640000
3488130,3c048043
3488134,24848fa8
3488138,ac640004
348813c,8e0302b0
3488140,24640008
3488144,ae0402b0
3488148,3c04e700
348814c,ac640000
3488150,ac600004
3488154,8e0302b0
3488158,24640008
348815c,ae0402b0
3488160,3c04fc11
3488164,34849623
3488168,ac640000
348816c,3c04ff2f
3488170,3484ffff
3488174,ac640004
3488178,8e0402b0
348817c,24830008
3488180,ae0302b0
3488184,3c03fa00
3488188,ac830000
348818c,401825
3488190,c2102b
3488194,10400002
3488198,261302a8
348819c,c01825
34881a0,2402ff00
34881a4,621825
34881a8,ac830004
34881ac,24070001
34881b0,24060009
34881b4,3c148043
34881b8,26858f60
34881bc,c1051e1
34881c0,2602025
34881c4,24020010
34881c8,afa20018
34881cc,afa20014
34881d0,263100bd
34881d4,afb10010
34881d8,2647001b
34881dc,3025
34881e0,26858f60
34881e4,c10542b
34881e8,2602025
34881ec,8e0202b0
34881f0,24430008
34881f4,ae0302b0
34881f8,3c03e700
34881fc,ac430000
3488200,ac400004
3488204,8fbf0034
3488208,8fb40030
348820c,8fb3002c
3488210,8fb20028
3488214,8fb10024
3488218,8fb00020
348821c,3e00008
3488220,27bd0038
3488224,3c028042
3488228,8c437bb0
348822c,3c028042
3488230,244242e0
3488234,1062006f
348823c,27bdffd0
3488240,afbf002c
3488244,90660000
3488248,90620001
348824c,22600
3488250,42603
3488254,42183
3488258,3042003f
348825c,21040
3488260,3c038042
3488264,246342e0
3488268,621021
348826c,3c038042
3488270,ac627bb0
3488274,3c02801c
3488278,344284a0
348827c,944c00a4
3488280,29820011
3488284,1040000c
3488288,2825
348828c,3c028011
3488290,3442a5d0
3488294,4c1021
3488298,804200bc
348829c,4410006
34882a0,2405ffef
34882a4,3c028043
34882a8,9042edfc
34882ac,10400002
34882b0,2825
34882b4,2405ffef
34882b8,3c028040
34882bc,90421df5
34882c0,10400047
34882c4,3c028043
34882c8,8c4386e8
34882cc,18600044
34882d0,3c02801c
34882d4,344284a0
34882d8,3c070001
34882dc,471021
34882e0,804f1cbc
34882e4,3c028043
34882e8,244285b4
34882ec,35040
34882f0,1435021
34882f4,a5080
34882f8,1435023
34882fc,a5040
3488300,1425021
3488304,3c188040
3488308,27181e66
348830c,240e00ff
3488310,3c0d8043
3488314,25ada6b4
3488318,90430000
348831c,546c002e
3488320,24420016
3488324,88430000
3488328,98430003
348832c,884b0004
3488330,984b0007
3488334,88490008
3488338,9849000b
348833c,8848000c
3488340,9848000f
3488344,88470010
3488348,98470013
348834c,afa30010
3488350,afab0014
3488354,afa90018
3488358,afa8001c
348835c,afa70020
3488360,90470014
3488364,a3a70024
3488368,90470015
348836c,a3a70025
3488370,31e02
3488374,781821
3488378,90630000
348837c,14600002
3488380,27ab0022
3488384,27ab001e
3488388,1603825
348838c,256b0004
3488390,34840
3488394,1234821
3488398,94840
