10,106b7afa
3489330,3c028043
3489334,904206ea
3489338,1040082f
348933c,8fbf0084
3489340,3c028043
3489344,804206ed
3489348,14400082
348934c,3c048043
3489350,3c028043
3489354,944206dc
3489358,30430100
348935c,10600012
3489360,30430200
3489364,3c038043
3489368,906306ec
348936c,24630001
3489370,31e00
3489374,31e03
3489378,2864000b
348937c,50800004
3489380,3c038043
3489384,3c048043
3489388,10000006
348938c,a08306ec
3489390,30420200
3489394,14400009
3489398,a06006ec
348939c,1000002f
34893a0,3c028043
34893a4,30430200
34893a8,1060000b
34893ac,3c038043
34893b0,806306ec
34893b4,14600005
34893b8,2463ffff
34893bc,3c028043
34893c0,2403000a
34893c4,1000003e
34893c8,a04306ec
34893cc,3c048043
34893d0,a08306ec
34893d4,3c038043
34893d8,806406ec
34893dc,24030004
34893e0,1483001d
34893e4,21400
34893e8,21403
34893ec,44107ff
34893f0,3c028043
34893f4,3c138011
34893f8,3673a5d0
34893fc,8e630004
3489400,3c04801c
3489404,348484a0
3489408,3c120001
348940c,929021
3489410,92421de8
3489414,2c420001
3489418,a2421de8
348941c,ae630004
3489420,8e620000
3489424,a6421e1a
3489428,24060dff
348942c,3c028009
3489430,3442d94c
3489434,40f809
3489438,24050001
348943c,24020002
3489440,ae621364
3489444,24030014
3489448,a2431e15
348944c,a2421e5e
3489450,3c028043
3489454,a04006ea
3489458,3c028043
348945c,804206ec
3489460,24030005
3489464,14430015
3489468,3c038043
348946c,846306dc
3489470,46107d2
3489474,2442fffc
3489478,24050027
348947c,3c12801c
3489480,3c028006
3489484,3442fdcc
3489488,40f809
348948c,364484a0
3489490,364284a0
3489494,3c030001
3489498,431021
348949c,94420934
34894a0,14400007
34894a4,3c028043
34894a8,24060027
34894ac,3c04801d
34894b0,3485aa30
34894b4,c0e3268
34894b8,248484a0
34894bc,3c028043
34894c0,804206ec
34894c4,24030006
34894c8,1443000b
34894cc,2403000a
34894d0,3c028043
34894d4,844206dc
34894d8,4430349
34894dc,8e020008
34894e0,3c038043
34894e4,906206e9
34894e8,38420001
34894ec,10000343
34894f0,a06206e9
34894f4,2403000a
34894f8,144307b0
34894fc,2442fffc
3489500,3c028043
3489504,844206dc
3489508,443033d
348950c,8e020008
3489510,3c038043
3489514,906206e8
3489518,38420001
348951c,10000337
3489520,a06206e8
3489524,844206dc
3489528,4430335
348952c,8e020008
3489530,3c028043
3489534,804206ed
3489538,28430002
348953c,50600330
3489540,8e020008
3489544,24420001
3489548,3c038043
348954c,1000032b
3489550,a06206ed
3489554,948506dc
3489558,30a44000
348955c,10800006
3489560,3c048043
3489564,4400004
3489568,2442ffff
348956c,3c048043
3489570,a08206ed
3489574,3c048043
3489578,908206ec
348957c,2c42000a
3489580,1040031e
3489584,3c028042
3489588,908406ec
348958c,42080
3489590,24426b38
3489594,441021
3489598,8c420000
348959c,400008
34895a4,3c028043
34895a8,804206ed
34895ac,28430002
34895b0,5060002d
34895b4,30a20100
34895b8,30a30100
34895bc,10600013
34895c0,30a30200
34895c4,3c038043
34895c8,906306ee
34895cc,24630001
34895d0,31e00
34895d4,31e03
34895d8,2864000d
34895dc,50800004
34895e0,3c038043
34895e4,3c048043
34895e8,10000007
34895ec,a08306ee
34895f0,a06006ee
34895f4,30a30200
34895f8,1460000f
34895fc,3c038043
3489600,10000010
3489604,52c00
3489608,30a30200
348960c,5060000d
3489610,52c00
3489614,3c048043
3489618,248406ec
348961c,90830002
3489620,2463ffff
3489624,31e00
3489628,31e03
348962c,4610004
3489630,a0830002
3489634,3c038043
3489638,2404000c
348963c,a06406ee
3489640,52c00
3489644,52c03
3489648,4a30005
348964c,3c028043
3489650,24420001
3489654,3c038043
3489658,a06206ed
348965c,3c028043
3489660,100002e6
3489664,a04006ef
3489668,10400018
348966c,30a20200
3489670,3c038043
3489674,246306ec
3489678,90620003
348967c,24420001
3489680,21600
3489684,21603
3489688,a0620003
348968c,80630002
3489690,318c0
3489694,3c048043
3489698,2484ad3c
348969c,641821
34896a0,90630000
34896a4,43102a
34896a8,14400008
34896ac,30a20200
34896b0,3c028043
34896b4,a04006ef
34896b8,30a20200
34896bc,1440000e
34896c0,3c038043
34896c4,10000016
34896c8,52c00
34896cc,50400014
34896d0,52c00
34896d4,3c038043
34896d8,246306ec
34896dc,90620003
34896e0,2442ffff
34896e4,21600
34896e8,21603
34896ec,441000b
34896f0,a0620003
34896f4,3c038043
34896f8,246306ec
34896fc,80620002
3489700,210c0
3489704,3c048043
3489708,2484ad3c
348970c,441021
3489710,90420000
3489714,2442ffff
3489718,a0620003
348971c,52c00
3489720,52c03
3489724,4a302b6
3489728,8e020008
348972c,3c028043
3489730,244206ec
3489734,80440002
3489738,3c038043
348973c,420c0
3489740,2463ad3c
3489744,641821
3489748,80440003
348974c,41040
3489750,441021
3489754,21080
3489758,441021
348975c,21080
3489760,8c730004
3489764,2629821
3489768,8e620000
348976c,3c128011
3489770,3652a5d0
3489774,ae420000
3489778,3c04801c
348977c,348484a0
3489780,3c140001
3489784,94a021
3489788,8e620000
348978c,a6821e1a
3489790,24060dff
3489794,3c028009
3489798,3442d94c
348979c,40f809
34897a0,24050001
34897a4,8e640008
34897a8,8e63000c
34897ac,8e620010
34897b0,ae441384
34897b4,ae431388
34897b8,ae42138c
34897bc,96620014
34897c0,a6421390
34897c4,8e620004
34897c8,a2421396
34897cc,24020002
34897d0,ae421364
34897d4,24020014
34897d8,a2821e15
34897dc,3c028043
34897e0,10000286
34897e4,a04006ea
34897e8,30a20100
34897ec,10400013
34897f0,30a20200
34897f4,3c028043
34897f8,904206f0
34897fc,24420001
3489800,21600
3489804,21603
3489808,28430017
348980c,50600004
3489810,3c028043
3489814,3c038043
3489818,10000007
348981c,a06206f0
3489820,a04006f0
3489824,30a20200
3489828,1440000f
348982c,3c028043
3489830,10000010
3489834,52c00
3489838,30a20200
348983c,5040000d
3489840,52c00
3489844,3c038043
3489848,246306ec
348984c,90620004
3489850,2442ffff
3489854,21600
3489858,21603
348985c,4410004
3489860,a0620004
3489864,3c028043
3489868,24030016
348986c,a04306f0
3489870,52c00
3489874,52c03
3489878,4a30261
348987c,8e020008
3489880,3c028043
3489884,804506f0
3489888,3c038043
348988c,2463aa0c
3489890,52100
3489894,851021
3489898,21040
348989c,621021
34898a0,94460002
34898a4,3c028011
34898a8,3442a5d0
34898ac,ac460000
34898b0,3c02801c
34898b4,344284a0
34898b8,3c060001
34898bc,461021
34898c0,852021
34898c4,42040
34898c8,641821
34898cc,94630002
34898d0,a4431e1a
34898d4,24030014
34898d8,a0431e15
34898dc,24030002
34898e0,a0431e5e
34898e4,3c028043
34898e8,10000244
34898ec,a04006ea
34898f0,30a20100
34898f4,10400013
34898f8,30a20200
34898fc,3c028043
3489900,904206f1
3489904,24420001
3489908,21600
348990c,21603
3489910,2843000a
3489914,50600004
3489918,3c028043
348991c,3c038043
3489920,10000007
3489924,a06206f1
3489928,a04006f1
348992c,30a20200
3489930,1440000f
3489934,3c028043
3489938,10000010
348993c,52c00
3489940,30a20200
3489944,5040000d
3489948,52c00
348994c,3c038043
3489950,246306ec
3489954,90620005
3489958,2442ffff
348995c,21600
3489960,21603
3489964,4410004
3489968,a0620005
348996c,3c028043
3489970,24030009
3489974,a04306f1
3489978,52c00
348997c,52c03
3489980,4a3021f
3489984,8e020008
3489988,3c028043
348998c,804506f1
3489990,3c038043
3489994,2463a8b8
3489998,52100
348999c,851021
34899a0,21040
34899a4,621021
34899a8,94460002
34899ac,3c028011
34899b0,3442a5d0
34899b4,ac460000
34899b8,3c02801c
34899bc,344284a0
34899c0,3c060001
34899c4,461021
34899c8,852021
34899cc,42040
34899d0,641821
34899d4,94630002
34899d8,a4431e1a
34899dc,24030014
34899e0,a0431e15
34899e4,24030002
34899e8,a0431e5e
34899ec,3c028043
34899f0,10000202
34899f4,a04006ea
34899f8,30a20100
34899fc,10400013
3489a00,30a20200
3489a04,3c028043
3489a08,904206f2
3489a0c,24420001
3489a10,21600
3489a14,21603
3489a18,28430031
3489a1c,50600004
3489a20,3c028043
3489a24,3c038043
3489a28,10000007
3489a2c,a06206f2
3489a30,a04006f2
3489a34,30a20200
3489a38,1440000f
3489a3c,3c028043
3489a40,10000010
3489a44,52c00
3489a48,30a20200
3489a4c,5040000d
3489a50,52c00
3489a54,3c038043
3489a58,246306ec
3489a5c,90620006
3489a60,2442ffff
3489a64,21600
3489a68,21603
3489a6c,4410004
3489a70,a0620006
3489a74,3c028043
3489a78,24030030
3489a7c,a04306f2
3489a80,52c00
3489a84,52c03
3489a88,4a10074
3489a8c,3c028043
3489a90,3c028043
3489a94,804406f2
3489a98,3c028043
3489a9c,41900
3489aa0,641821
3489aa4,31840
3489aa8,2442a234
3489aac,431021
3489ab0,94450002
3489ab4,2ca20053
3489ab8,1040000c
3489abc,2ca20050
3489ac0,10400041
3489ac4,2402003d
3489ac8,10a20053
3489acc,2402004d
3489ad0,10a20030
3489ad4,3c028011
3489ad8,24020009
3489adc,10a20027
3489ae0,3025
3489ae4,10000051
3489ae8,3c028043
3489aec,2ca20066
3489af0,10400006
3489af4,24020078
3489af8,2ca2005a
3489afc,5440004b
3489b00,3c028043
3489b04,10000005
3489b08,24a5ffac
3489b0c,50a2000b
3489b10,3c028011
3489b14,10000045
3489b18,3c028043
3489b1c,3025
3489b20,52c00
3489b24,52c03
3489b28,3c048011
3489b2c,c1074d2
3489b30,3484a5d0
3489b34,10000049
3489b38,3c028043
3489b3c,3442a5d0
3489b40,90420032
3489b44,14400007
3489b48,3025
3489b4c,2825
3489b50,3c048011
3489b54,c1074bf
3489b58,3484a5d0
3489b5c,1000003f
3489b60,3c028043
3489b64,2825
3489b68,3c048011
3489b6c,c1074c6
3489b70,3484a5d0
3489b74,10000039
3489b78,3c028043
3489b7c,24050014
3489b80,3c048011
3489b84,c10753c
3489b88,3484a5d0
3489b8c,10000033
3489b90,3c028043
3489b94,3442a5d0
3489b98,8c4200a0
3489b9c,30420038
3489ba0,5440002e
3489ba4,3c028043
3489ba8,2405004d
3489bac,3c04801c
3489bb0,3c028006
3489bb4,3442fdcc
3489bb8,40f809
3489bbc,348484a0
3489bc0,10000026
3489bc4,3c028043
3489bc8,3c028011
3489bcc,3442a5d0
3489bd0,8c4200a0
3489bd4,304201c0
3489bd8,50400008
3489bdc,30a500ff
3489be0,3c028011
3489be4,3442a5d0
3489be8,8c4300a0
3489bec,2404fe3f
3489bf0,641824
3489bf4,10000018
3489bf8,ac4300a0
3489bfc,3c04801c
3489c00,3c028006
3489c04,3442fdcc
3489c08,40f809
3489c0c,348484a0
3489c10,10000012
3489c14,3c028043
3489c18,3c028011
3489c1c,3442a5d0
3489c20,24030001
3489c24,a043003e
3489c28,3c028043
3489c2c,41900
3489c30,641821
3489c34,31840
3489c38,2442a234
3489c3c,431021
3489c40,90450003
3489c44,3c04801c
3489c48,3c028006
3489c4c,3442fdcc
3489c50,40f809
3489c54,348484a0
3489c58,3c028043
3489c5c,804206ed
3489c60,24030001
3489c64,1443002c
3489c68,24030002
3489c6c,3c038043
3489c70,946306dc
3489c74,30640100
3489c78,50800012
3489c7c,30630200
3489c80,3c048043
3489c84,908406f3
3489c88,24840001
3489c8c,42600
3489c90,42603
3489c94,2885000c
3489c98,50a00004
3489c9c,3c048043
3489ca0,3c058043
3489ca4,10000006
3489ca8,a0a406f3
3489cac,30630200
3489cb0,1460000e
3489cb4,a08006f3
3489cb8,10000010
3489cbc,3c038043
3489cc0,30630200
3489cc4,1060000d
3489cc8,3c038043
3489ccc,3c048043
3489cd0,248406ec
3489cd4,90830007
3489cd8,2463ffff
3489cdc,31e00
3489ce0,31e03
3489ce4,4610004
3489ce8,a0830007
3489cec,3c038043
3489cf0,2404000b
3489cf4,a06406f3
3489cf8,3c038043
3489cfc,a06006f4
3489d00,3c038043
3489d04,846306dc
3489d08,463013d
3489d0c,8e020008
3489d10,1000003c
3489d14,24420001
3489d18,14430033
3489d1c,3c038043
3489d20,3c028043
3489d24,804306f3
3489d28,24630386
3489d2c,318c0
3489d30,3c02801c
3489d34,344284a0
3489d38,431021
3489d3c,8c430004
3489d40,10600007
3489d44,1025
3489d48,24420001
3489d4c,8c630124
3489d50,1460fffd
3489d54,304200ff
3489d58,10000002
3489d5c,3c038043
3489d60,3c038043
3489d64,946306dc
3489d68,30640100
3489d6c,50800011
3489d70,30630200
3489d74,3c048043
3489d78,908406f4
3489d7c,24840001
3489d80,42600
3489d84,42603
3489d88,82102a
3489d8c,10400003
3489d90,3c028043
3489d94,10000006
3489d98,a04406f4
3489d9c,30630200
3489da0,1460000e
3489da4,a04006f4
3489da8,10000115
3489dac,8e020008
3489db0,30630200
3489db4,50600112
3489db8,8e020008
3489dbc,3c038043
3489dc0,246306ec
3489dc4,90620008
3489dc8,2442ffff
3489dcc,21600
3489dd0,21603
3489dd4,4410109
3489dd8,a0620008
3489ddc,3c028043
3489de0,10000106
3489de4,a04006f4
3489de8,846306dc
3489dec,4630104
3489df0,8e020008
3489df4,28430002
3489df8,50600101
3489dfc,8e020008
3489e00,24420001
3489e04,3c038043
3489e08,100000fc
3489e0c,a06206ed
3489e10,3c028043
3489e14,804406ed
3489e18,24020001
3489e1c,548200f8
3489e20,8e020008
3489e24,3c02800f
3489e28,24428540
3489e2c,3c06800f
3489e30,24c6b780
3489e34,8c440000
3489e38,10800003
3489e3c,24420020
3489e40,24630001
3489e44,306300ff
3489e48,54c2fffb
3489e4c,8c440000
3489e50,30a20100
3489e54,50400012
3489e58,30a50200
3489e5c,3c028043
3489e60,904206f5
3489e64,24420001
3489e68,21600
3489e6c,21603
3489e70,43182a
3489e74,50600004
3489e78,3c028043
3489e7c,3c038043
3489e80,10000006
3489e84,a06206f5
3489e88,30a50200
3489e8c,14a0000e
3489e90,a04006f5
3489e94,100000da
3489e98,8e020008
3489e9c,30a50200
3489ea0,50a000d7
3489ea4,8e020008
3489ea8,3c038043
3489eac,246306ec
3489eb0,90620009
3489eb4,2442ffff
3489eb8,21600
3489ebc,21603
3489ec0,44100ce
3489ec4,a0620009
3489ec8,3c028043
3489ecc,100000cb
3489ed0,a04006f5
3489ed4,3c028043
3489ed8,804206ed
3489edc,24030001
3489ee0,14430024
3489ee4,51c00
3489ee8,30a30100
3489eec,10600013
3489ef0,30a30200
3489ef4,3c038043
3489ef8,906306f6
3489efc,24630001
3489f00,31e00
3489f04,31e03
3489f08,28640006
3489f0c,50800004
3489f10,3c038043
3489f14,3c048043
3489f18,10000007
3489f1c,a08306f6
3489f20,a06006f6
3489f24,30a30200
3489f28,1460000f
3489f2c,3c038043
3489f30,10000529
3489f34,52c00
3489f38,30a30200
3489f3c,50600526
3489f40,52c00
3489f44,3c048043
3489f48,248406ec
3489f4c,9083000a
3489f50,2463ffff
3489f54,31e00
3489f58,31e03
3489f5c,461051d
3489f60,a083000a
3489f64,3c038043
3489f68,24040005
3489f6c,10000519
3489f70,a06406f6
3489f74,31c03
3489f78,4610008
3489f7c,24040002
3489f80,28440002
3489f84,50800005
3489f88,24040002
3489f8c,24420001
3489f90,3c038043
3489f94,10000099
3489f98,a06206ed
3489f9c,54440098
3489fa0,8e020008
3489fa4,30a20100
3489fa8,50400012
3489fac,30a50200
3489fb0,3c028043
3489fb4,904206f7
3489fb8,24420001
3489fbc,21600
3489fc0,21603
3489fc4,28440020
3489fc8,50800004
3489fcc,3c028043
3489fd0,3c048043
3489fd4,10000006
3489fd8,a08206f7
3489fdc,30a50200
3489fe0,14a0000d
3489fe4,a04006f7
3489fe8,1000000e
3489ff0,30a50200
3489ff4,10a0000b
3489ff8,3c048043
3489ffc,248406ec
348a000,9082000b
348a004,2442ffff
348a008,21600
348a00c,21603
348a010,4410004
348a014,a082000b
348a018,3c028043
348a01c,2404001f
348a020,a04406f7
348a024,4630076
348a028,8e020008
348a02c,3c028043
348a030,244206ec
348a034,9043000a
348a038,2c630006
348a03c,50600070
348a040,8e020008
348a044,9043000a
348a048,31880
348a04c,3c028042
348a050,24426b60
348a054,431021
348a058,8c420000
348a05c,400008
348a064,3c028043
348a068,804506f7
348a06c,3c04801c
348a070,c008127
348a074,348484a0
348a078,10400007
348a07c,3c028043
348a080,804506f7
348a084,3c04801c
348a088,c008144
348a08c,348484a0
348a090,1000005b
348a094,8e020008
348a098,804506f7
348a09c,3c04801c
348a0a0,c008134
348a0a4,348484a0
348a0a8,10000055
348a0ac,8e020008
348a0b0,3c028043
348a0b4,804506f7
348a0b8,3c04801c
348a0bc,c008155
348a0c0,348484a0
348a0c4,10400007
348a0c8,3c028043
348a0cc,804506f7
348a0d0,3c04801c
348a0d4,c008172
348a0d8,348484a0
348a0dc,10000048
348a0e0,8e020008
348a0e4,804506f7
348a0e8,3c04801c
348a0ec,c008162
348a0f0,348484a0
348a0f4,10000042
348a0f8,8e020008
348a0fc,3c028043
348a100,804506f7
348a104,3c04801c
348a108,c008183
348a10c,348484a0
348a110,5440003b
348a114,8e020008
348a118,3c028043
348a11c,804506f7
348a120,3c04801c
348a124,c008189
348a128,348484a0
348a12c,10000034
348a130,8e020008
348a134,3c028043
348a138,804506f7
348a13c,3c04801c
348a140,c008190
348a144,348484a0
348a148,10400007
348a14c,3c028043
348a150,804506f7
348a154,3c04801c
348a158,c00819d
348a15c,348484a0
348a160,10000027
348a164,8e020008
348a168,804506f7
348a16c,3c04801c
348a170,c008196
348a174,348484a0
348a178,10000021
348a17c,8e020008
348a180,3c028043
348a184,804506f7
348a188,3c04801c
348a18c,c0081a5
348a190,348484a0
348a194,10400007
348a198,3c028043
348a19c,804506f7
348a1a0,3c04801c
348a1a4,c0081b2
348a1a8,348484a0
348a1ac,10000014
348a1b0,8e020008
348a1b4,804506f7
348a1b8,3c04801c
348a1bc,c0081ab
348a1c0,348484a0
348a1c4,1000000e
348a1c8,8e020008
348a1cc,3c028043
348a1d0,804506f7
348a1d4,3c04801c
348a1d8,c0081ba
348a1dc,348484a0
348a1e0,54400007
348a1e4,8e020008
348a1e8,3c028043
348a1ec,804506f7
348a1f0,3c04801c
348a1f4,c0081c7
348a1f8,348484a0
348a1fc,8e020008
348a200,24430008
348a204,ae030008
348a208,3c03de00
348a20c,ac430000
348a210,3c038043
348a214,2463c4b0
348a218,ac430004
348a21c,3c028043
348a220,804606ec
348a224,24020007
348a228,14c20008
348a22c,3c028043
348a230,804206ed
348a234,28420002
348a238,5440045e
348a23c,240500d0
348a240,240500b0
348a244,1000000d
348a248,240200ed
348a24c,14c00008
348a250,240500d0
348a254,3c028043
348a258,804206ed
348a25c,28420002
348a260,14400005
348a264,240200ed
348a268,10000005
348a26c,24030140
348a270,10000002
348a274,2402009e
348a278,2402009e
348a27c,24030140
348a280,621823
348a284,397c2
348a288,2439021
348a28c,129043
348a290,8e030008
348a294,24640008
348a298,ae040008
348a29c,3c04fcff
348a2a0,3484ffff
348a2a4,ac640000
348a2a8,3c04fffd
348a2ac,3484f6fb
348a2b0,ac640004
348a2b4,8e030008
348a2b8,24640008
348a2bc,ae040008
348a2c0,3c04fa00
348a2c4,ac640000
348a2c8,ac650004
348a2cc,521021
348a2d0,21380
348a2d4,3c03e400
348a2d8,24630334
348a2dc,431025
348a2e0,afa20020
348a2e4,121380
348a2e8,3442008c
348a2ec,afa20024
348a2f0,3c02e100
348a2f4,afa20028
348a2f8,afa0002c
348a2fc,3c02f100
348a300,afa20030
348a304,3c020400
348a308,24420400
348a30c,afa20034
348a310,27a20020
348a314,27a70038
348a318,8e030008
348a31c,24640008
348a320,ae040008
348a324,8c450004
348a328,8c440000
348a32c,ac650004
348a330,24420008
348a334,14e2fff8
348a338,ac640000
348a33c,8e020008
348a340,24430008
348a344,ae030008
348a348,3c03e700
348a34c,ac430000
348a350,ac400004
348a354,8e020008
348a358,24430008
348a35c,ae030008
348a360,3c03fc11
348a364,34639623
348a368,ac430000
348a36c,3c03ff2f
348a370,3463ffff
348a374,ac430004
348a378,3c028043
348a37c,804306ed
348a380,1460003b
348a384,30c200ff
348a388,8e020008
348a38c,24430008
348a390,ae030008
348a394,3c03fa00
348a398,ac430000
348a39c,2403ffff
348a3a0,ac430004
348a3a4,3c138043
348a3a8,2673be01
348a3ac,24140029
348a3b0,8825
348a3b4,3c168043
348a3b8,265e0006
348a3bc,2415000b
348a3c0,24170006
348a3c4,82c206ec
348a3c8,50510009
348a3cc,26310001
348a3d0,afb50014
348a3d4,afb70010
348a3d8,2803825
348a3dc,3c03025
348a3e0,2602825
348a3e4,c109474
348a3e8,2002025
348a3ec,26310001
348a3f0,26730010
348a3f4,1635fff3
348a3f8,2694000d
348a3fc,3c028043
348a400,804506ec
348a404,8e020008
348a408,24430008
348a40c,ae030008
348a410,3c03fa00
348a414,ac430000
348a418,3c03e0e0
348a41c,246310ff
348a420,ac430004
348a424,53840
348a428,e53821
348a42c,73880
348a430,e53821
348a434,52900
348a438,24a20001
348a43c,2403000b
348a440,afa30014
348a444,24030006
348a448,afa30010
348a44c,24e70029
348a450,26460006
348a454,3c058043
348a458,24a5be00
348a45c,a22821
348a460,c109474
348a464,2002025
348a468,100003e3
348a46c,8fbf0084
348a470,2c42000a
348a474,104003df
348a478,63080
348a47c,3c028042
348a480,24426b78
348a484,461021
348a488,8c420000
348a48c,400008
348a494,2673bc48
348a498,24140029
348a49c,8825
348a4a0,3c158043
348a4a4,26b506ec
348a4a8,26420006
348a4ac,afa20048
348a4b0,241e000b
348a4b4,24170006
348a4b8,2416000d
348a4bc,82a20002
348a4c0,50510009
348a4c4,26310001
348a4c8,afbe0014
348a4cc,afb70010
348a4d0,2803825
348a4d4,8fa60048
348a4d8,2602825
348a4dc,c109474
348a4e0,2002025
348a4e4,26310001
348a4e8,26730022
348a4ec,1636fff3
348a4f0,2694000d
348a4f4,3c028043
348a4f8,804306ee
348a4fc,8e020008
348a500,24440008
348a504,ae040008
348a508,3c04fa00
348a50c,ac440000
348a510,3c04e0e0
348a514,248410ff
348a518,ac440004
348a51c,33840
348a520,e33821
348a524,73880
348a528,e33821
348a52c,31100
348a530,431021
348a534,21040
348a538,24420004
348a53c,2403000b
348a540,afa30014
348a544,24030006
348a548,afa30010
348a54c,24e70029
348a550,26460006
348a554,3c058043
348a558,24a5bc44
348a55c,a22821
348a560,c109474
348a564,2002025
348a568,100003a3
348a56c,8fbf0084
348a570,24540016
348a574,24130029
348a578,8825
348a57c,3c158043
348a580,26b506ec
348a584,26420006
348a588,afa20048
348a58c,241e000b
348a590,24170006
348a594,3c168043
348a598,26d6ad3c
348a59c,82a20003
348a5a0,50510009
348a5a4,26310001
348a5a8,afbe0014
348a5ac,afb70010
348a5b0,2603825
348a5b4,8fa60048
348a5b8,2802825
348a5bc,c109474
348a5c0,2002025
348a5c4,26310001
348a5c8,26940034
348a5cc,82a20002
348a5d0,210c0
348a5d4,561021
348a5d8,90420000
348a5dc,222102a
348a5e0,1440ffee
348a5e4,2673000d
348a5e8,3c028043
348a5ec,804206ef
348a5f0,8e030008
348a5f4,24640008
348a5f8,ae040008
348a5fc,3c04fa00
348a600,ac640000
348a604,3c04e0e0
348a608,248410ff
348a60c,ac640004
348a610,23840
348a614,e23821
348a618,73880
348a61c,e23821
348a620,72880
348a624,8fa2004c
348a628,452821
348a62c,2402000b
348a630,afa20014
348a634,24020006
348a638,afa20010
348a63c,24e70029
348a640,26460006
348a644,24a50016
348a648,c109474
348a64c,2002025
348a650,10000369
348a654,8fbf0084
348a658,2673aa10
348a65c,24140029
348a660,8825
348a664,3c158043
348a668,26b506ec
348a66c,26420006
348a670,afa20048
348a674,241e000b
348a678,24170006
348a67c,2416000c
348a680,82a20004
348a684,50510009
348a688,26310001
348a68c,afbe0014
348a690,afb70010
348a694,2803825
348a698,8fa60048
348a69c,2602825
348a6a0,c109474
348a6a4,2002025
348a6a8,26310001
348a6ac,26730022
348a6b0,1636fff3
348a6b4,2694000d
348a6b8,3c028043
348a6bc,804306f0
348a6c0,8e020008
348a6c4,24440008
348a6c8,ae040008
348a6cc,3c04fa00
348a6d0,ac440000
348a6d4,3c04e0e0
348a6d8,248410ff
348a6dc,ac440004
348a6e0,33840
348a6e4,e33821
348a6e8,73880
348a6ec,e33821
348a6f0,31100
348a6f4,431021
348a6f8,21040
348a6fc,24420004
348a700,2403000b
348a704,afa30014
348a708,24030006
348a70c,afa30010
348a710,24e70029
348a714,26460006
348a718,3c058043
348a71c,24a5aa0c
348a720,a22821
348a724,c109474
348a728,2002025
348a72c,10000332
348a730,8fbf0084
348a734,24430008
348a738,ae030008
348a73c,3c03fa00
348a740,ac430000
348a744,2403ffff
348a748,ac430004
348a74c,3c118043
348a750,2631aba8
348a754,3c168043
348a758,26d6ad40
348a75c,24140029
348a760,2413000c
348a764,3c158043
348a768,26b506ec
348a76c,26420006
348a770,afa20048
348a774,241e000b
348a778,24170006
348a77c,82a20004
348a780,50530009
348a784,26730001
348a788,afbe0014
348a78c,afb70010
348a790,2803825
348a794,8fa60048
348a798,2202825
348a79c,c109474
348a7a0,2002025
348a7a4,26730001
348a7a8,26310022
348a7ac,16d1fff3
348a7b0,2694000d
348a7b4,3c028043
348a7b8,804306f0
348a7bc,8e020008
348a7c0,24440008
348a7c4,ae040008
348a7c8,3c04fa00
348a7cc,ac440000
348a7d0,3c04e0e0
348a7d4,248410ff
348a7d8,ac440004
348a7dc,2462fff4
348a7e0,23840
348a7e4,e23821
348a7e8,73880
348a7ec,e23821
348a7f0,31100
348a7f4,431021
348a7f8,21040
348a7fc,24420004
348a800,2403000b
348a804,afa30014
348a808,24030006
348a80c,afa30010
348a810,24e70029
348a814,26460006
348a818,3c058043
348a81c,24a5aa0c
348a820,a22821
348a824,c109474
348a828,2002025
348a82c,100002f2
348a830,8fbf0084
348a834,8e020008
348a838,24430008
348a83c,ae030008
348a840,3c03fa00
348a844,ac430000
348a848,2403ffff
348a84c,ac430004
348a850,3c138043
348a854,2673a8bc
348a858,24140029
348a85c,8825
348a860,3c158043
348a864,26b506ec
348a868,26420006
348a86c,afa20048
348a870,241e000b
348a874,24170006
348a878,2416000a
348a87c,82a20005
348a880,50510009
348a884,26310001
348a888,afbe0014
348a88c,afb70010
348a890,2803825
348a894,8fa60048
348a898,2602825
348a89c,c109474
348a8a0,2002025
348a8a4,26310001
348a8a8,26730022
348a8ac,1636fff3
348a8b0,2694000d
348a8b4,3c028043
348a8b8,804306f1
348a8bc,8e020008
348a8c0,24440008
348a8c4,ae040008
348a8c8,3c04fa00
348a8cc,ac440000
348a8d0,3c04e0e0
348a8d4,248410ff
348a8d8,ac440004
348a8dc,33840
348a8e0,e33821
348a8e4,73880
348a8e8,e33821
348a8ec,31100
348a8f0,431021
348a8f4,21040
348a8f8,24420004
348a8fc,2403000b
348a900,afa30014
348a904,24030006
348a908,afa30010
348a90c,24e70029
348a910,26460006
348a914,3c058043
348a918,24a5a8b8
348a91c,a22821
348a920,c109474
348a924,2002025
348a928,100002b3
348a92c,8fbf0084
348a930,90430001
348a934,e3202a
348a938,54800004
348a93c,24420001
348a940,90450002
348a944,608825
348a948,24420001
348a94c,5446fff9
348a950,90430001
348a954,a0b025
348a958,225282a
348a95c,10a0001d
348a960,afb1004c
348a964,111100
348a968,511021
348a96c,21040
348a970,24420004
348a974,3c138043
348a978,2673a234
348a97c,2629821
348a980,24140029
348a984,3c158043
348a988,26b506ec
348a98c,26420006
348a990,afa20048
348a994,241e000b
348a998,24170006
348a99c,82a20006
348a9a0,50510009
348a9a4,26310001
348a9a8,afbe0014
348a9ac,afb70010
348a9b0,2803825
348a9b4,8fa60048
348a9b8,2602825
348a9bc,c109474
348a9c0,2002025
348a9c4,26310001
348a9c8,26730022
348a9cc,1636fff3
348a9d0,2694000d
348a9d4,3c028043
348a9d8,804306f2
348a9dc,8e020008
348a9e0,24440008
348a9e4,ae040008
348a9e8,3c04fa00
