10,106b1afa
3487580,261001a4
3487584,90421de9
3487588,24030002
348758c,14430004
3487590,24030001
3487594,2402000c
3487598,10000016
348759c,a2020000
34875a0,54430014
34875a4,a2000000
34875a8,afa40010
34875ac,afa50014
34875b0,a7b20018
34875b4,a7b1001c
34875b8,8fa60018
34875bc,c106ecf
34875c0,8fa7001c
34875c4,c106eb4
34875c8,2202025
34875cc,54400004
34875d0,90420007
34875d4,c106eb4
34875d8,2402025
34875dc,90420007
34875e0,10000004
34875e4,a2020000
34875e8,851025
34875ec,1440ffe5
34875f0,3c028040
34875f4,8fbf002c
34875f8,8fb20028
34875fc,8fb10024
3487600,8fb00020
3487604,3e00008
3487608,27bd0030
348760c,27bdffe0
3487610,afbf001c
3487614,afb20018
3487618,afb10014
348761c,afb00010
3487620,808025
3487624,a08825
3487628,3c128040
348762c,c101cee
3487630,96466a94
3487634,2202825
3487638,c101d26
348763c,2002025
3487640,2202825
3487644,c104005
3487648,2002025
348764c,a6406a94
3487650,8fbf001c
3487654,8fb20018
3487658,8fb10014
348765c,8fb00010
3487660,3e00008
3487664,27bd0020
3487668,a0c00000
348766c,3c028040
3487670,90431deb
3487674,1060003c
3487678,24020001
348767c,27bdffc0
3487680,afbf003c
3487684,afb10038
3487688,afb00034
348768c,808825
3487690,c08025
3487694,afa00020
3487698,afa00024
348769c,94a200a4
34876a0,3042007f
34876a4,a3a20020
34876a8,3c028044
34876ac,904220b8
34876b0,3c030001
34876b4,a32821
34876b8,90a31cbc
34876bc,3063003f
34876c0,21180
34876c4,431025
34876c8,a3a20025
34876cc,3c028040
34876d0,94426a94
34876d4,a3a20026
34876d8,27a50020
34876dc,c104c54
34876e0,27a40028
34876e4,8fa20028
34876e8,afa20020
34876ec,8fa2002c
34876f0,afa20024
34876f4,9623000e
34876f8,31b02
34876fc,24040001
3487700,14640014
3487704,24020001
3487708,27a50020
348770c,c104c3d
3487710,27a40010
3487714,8fa30010
3487718,8fa20014
348771c,621825
3487720,1060000c
3487724,1025
3487728,c105065
348772c,27a40020
3487730,401825
3487734,14600007
3487738,1025
348773c,a620000e
3487740,24020015
3487744,a6220000
3487748,24020001
348774c,a2020000
3487750,24020001
3487754,8fbf003c
3487758,8fb10038
348775c,8fb00034
3487760,3e00008
3487764,27bd0040
3487768,3e00008
3487770,27bdffb8
3487774,afbf0044
3487778,afb30040
348777c,afb2003c
3487780,afb10038
3487784,afb00034
3487788,809025
348778c,a08025
3487790,c08825
3487794,a3a00028
3487798,94a30000
348779c,24020117
34877a0,14620008
34877a4,9825
34877a8,27a60028
34877ac,2202825
34877b0,c101d9a
34877b4,2002025
34877b8,10400027
34877bc,3c138040
34877c0,267371c0
34877c4,86070002
34877c8,9602000e
34877cc,afa20024
34877d0,9602000c
34877d4,afa20020
34877d8,9602000a
34877dc,afa2001c
34877e0,96020008
34877e4,afa20018
34877e8,86020006
34877ec,44820000
34877f4,46800020
34877f8,e7a00014
34877fc,86020004
3487800,44820000
3487808,46800020
348780c,e7a00010
3487810,44870000
3487818,46800020
348781c,44070000
3487820,96060000
3487824,2202825
3487828,3c028002
348782c,24425110
3487830,40f809
3487834,2402025
3487838,10400008
348783c,408025
3487840,12600006
3487844,93a50028
3487848,260f809
348784c,402025
3487850,10000003
3487854,2001025
3487858,8025
348785c,2001025
3487860,8fbf0044
3487864,8fb30040
3487868,8fb2003c
348786c,8fb10038
3487870,8fb00034
3487874,3e00008
3487878,27bd0048
348787c,27bdffd0
3487880,afbf002c
3487884,a01025
3487888,c02825
348788c,3c038011
3487890,3463a5d0
3487894,8c660000
3487898,24030423
348789c,54c30007
34878a0,84470002
34878a4,240303e8
34878a8,a4430004
34878ac,2403f858
34878b0,a4430006
34878b4,a440000a
34878b8,84470002
34878bc,9443000e
34878c0,afa30024
34878c4,9443000c
34878c8,afa30020
34878cc,9443000a
34878d0,afa3001c
34878d4,94430008
34878d8,afa30018
34878dc,84430006
34878e0,44830000
34878e8,46800020
34878ec,e7a00014
34878f0,84430004
34878f4,44830000
34878fc,46800020
3487900,e7a00010
3487904,44870000
348790c,46800020
3487910,44070000
3487914,94460000
3487918,3c028002
348791c,24425110
3487920,40f809
3487928,8fbf002c
348792c,3e00008
3487930,27bd0030
3487934,27bdffc8
3487938,afbf0034
348793c,afb10030
3487940,afb0002c
3487944,a08825
3487948,87a2005e
348794c,afa20024
3487950,87a2005a
3487954,afa20020
3487958,87a20056
348795c,afa2001c
3487960,87a20052
3487964,afa20018
3487968,c7a0004c
348796c,e7a00014
3487970,c7a00048
3487974,c101af7
3487978,e7a00010
348797c,1040000c
3487980,408025
3487984,3c028043
3487988,8c42f5b0
348798c,10400008
3487990,2202825
3487994,8c460000
3487998,8c470004
348799c,c101ca7
34879a0,2002025
34879a4,2202825
34879a8,c101d26
34879ac,2002025
34879b0,2001025
34879b4,8fbf0034
34879b8,8fb10030
34879bc,8fb0002c
34879c0,3e00008
34879c4,27bd0038
34879c8,3e00008
34879d0,3c028042
34879d4,8c4378b0
34879d8,3c028042
34879dc,244242b2
34879e0,14620004
34879e4,3c038042
34879e8,3c028042
34879ec,244242b4
34879f0,ac6278b0
34879f4,3e00008
34879fc,3c028042
3487a00,8c4378b0
3487a04,3c028042
3487a08,24424298
3487a0c,10620003
3487a10,3c028042
3487a14,10000003
3487a18,244242b8
3487a1c,3c028042
3487a20,2442429a
3487a24,3c038042
3487a28,3e00008
3487a2c,ac6278b0
3487a30,27bdffc8
3487a34,afbf0034
3487a38,afb40030
3487a3c,afb3002c
3487a40,afb20028
3487a44,afb10024
3487a48,afb00020
3487a4c,809025
3487a50,3c02801c
3487a54,344284a0
3487a58,3c030001
3487a5c,431021
3487a60,90420743
3487a64,240300aa
3487a68,14430002
3487a6c,a08825
3487a70,240200ff
3487a74,3c03801c
3487a78,346384a0
3487a7c,8c700000
3487a80,8e0302b0
3487a84,24640008
3487a88,ae0402b0
3487a8c,3c04de00
3487a90,ac640000
3487a94,3c048043
3487a98,24849788
3487a9c,ac640004
3487aa0,8e0302b0
3487aa4,24640008
3487aa8,ae0402b0
3487aac,3c04e700
3487ab0,ac640000
3487ab4,ac600004
3487ab8,8e0302b0
3487abc,24640008
3487ac0,ae0402b0
3487ac4,3c04fc11
3487ac8,34849623
3487acc,ac640000
3487ad0,3c04ff2f
3487ad4,3484ffff
3487ad8,ac640004
3487adc,8e0402b0
3487ae0,24830008
3487ae4,ae0302b0
3487ae8,3c03fa00
3487aec,ac830000
3487af0,401825
3487af4,c2102b
3487af8,10400002
3487afc,261302a8
3487b00,c01825
3487b04,2402ff00
3487b08,621825
3487b0c,ac830004
3487b10,24070001
3487b14,24060009
3487b18,3c148043
3487b1c,26859740
3487b20,c105389
3487b24,2602025
3487b28,24020010
3487b2c,afa20018
3487b30,afa20014
3487b34,263100bd
3487b38,afb10010
3487b3c,2647001b
3487b40,3025
3487b44,26859740
3487b48,c1055d3
3487b4c,2602025
3487b50,8e0202b0
3487b54,24430008
3487b58,ae0302b0
3487b5c,3c03e700
3487b60,ac430000
3487b64,ac400004
3487b68,8fbf0034
3487b6c,8fb40030
3487b70,8fb3002c
3487b74,8fb20028
3487b78,8fb10024
3487b7c,8fb00020
3487b80,3e00008
3487b84,27bd0038
3487b88,3c028042
3487b8c,8c4378b0
3487b90,3c028042
3487b94,24424298
3487b98,1062006f
3487ba0,27bdffd0
3487ba4,afbf002c
3487ba8,90660000
3487bac,90620001
3487bb0,22600
3487bb4,42603
3487bb8,42183
3487bbc,3042003f
3487bc0,21040
3487bc4,3c038042
3487bc8,24634298
3487bcc,621021
3487bd0,3c038042
3487bd4,ac6278b0
3487bd8,3c02801c
3487bdc,344284a0
3487be0,944c00a4
3487be4,29820011
3487be8,1040000c
3487bec,2825
3487bf0,3c028011
3487bf4,3442a5d0
3487bf8,4c1021
3487bfc,804200bc
3487c00,4410006
3487c04,2405ffef
3487c08,3c028043
3487c0c,9042d7d4
3487c10,10400002
3487c14,2825
3487c18,2405ffef
3487c1c,3c028040
3487c20,90421dec
3487c24,10400047
3487c28,3c028043
3487c2c,8c4394b4
3487c30,18600044
3487c34,3c02801c
3487c38,344284a0
3487c3c,3c070001
3487c40,471021
3487c44,804f1cbc
3487c48,3c028043
3487c4c,24429380
3487c50,35040
3487c54,1435021
3487c58,a5080
3487c5c,1435023
3487c60,a5040
3487c64,1425021
3487c68,3c188040
3487c6c,27181e56
3487c70,240e00ff
3487c74,3c0d8043
3487c78,25adaf00
3487c7c,90430000
3487c80,546c002e
3487c84,24420016
3487c88,88430000
3487c8c,98430003
3487c90,884b0004
3487c94,984b0007
3487c98,88490008
3487c9c,9849000b
3487ca0,8848000c
3487ca4,9848000f
3487ca8,88470010
3487cac,98470013
3487cb0,afa30010
3487cb4,afab0014
3487cb8,afa90018
3487cbc,afa8001c
3487cc0,afa70020
3487cc4,90470014
3487cc8,a3a70024
3487ccc,90470015
3487cd0,a3a70025
3487cd4,31e02
3487cd8,781821
3487cdc,90630000
3487ce0,14600002
3487ce4,27ab0022
3487ce8,27ab001e
3487cec,1603825
3487cf0,256b0004
3487cf4,34840
3487cf8,1234821
3487cfc,94840
3487d00,90e80000
3487d04,110e000c
3487d08,81840
3487d0c,681821
3487d10,31880
3487d14,1231821
3487d18,1a31821
3487d1c,90630005
3487d20,546f0003
3487d24,24e70001
3487d28,10000003
3487d2c,24a5ffef
3487d30,5567fff4
3487d34,90e80000
3487d38,24420016
3487d3c,544affd0
3487d40,90430000
3487d44,c101e8c
3487d4c,8fbf002c
3487d50,3e00008
3487d54,27bd0030
3487d58,3e00008
3487d60,c4820090
3487d64,3c028042
3487d68,c44042c0
3487d6c,4600103c
3487d74,45000014
3487d7c,3c02801d
3487d80,3442aa30
3487d84,c4420028
3487d88,c4840028
3487d8c,3c028042
3487d90,c44042c4
3487d94,46001001
3487d98,4604003c
3487da0,4502000b
3487da4,1025
3487da8,c44042c4
3487dac,46001080
3487db0,4602203c
3487db8,45010005
3487dbc,24020001
3487dc0,3e00008
3487dc4,1025
3487dc8,3e00008
3487dcc,1025
3487dd0,3e00008
3487dd8,27bdffc8
3487ddc,afbf0034
3487de0,afb20030
3487de4,afb1002c
3487de8,afb00028
3487dec,c101f58
3487df0,a08025
3487df4,1040004e
3487df8,8fbf0034
3487dfc,920400a5
3487e00,2491ffef
3487e04,323100ff
3487e08,3c028044
3487e0c,24422060
3487e10,511021
3487e14,90420016
3487e18,54400034
3487e1c,960400a4
3487e20,3c028040
3487e24,90421e16
3487e28,50400006
3487e2c,a7a00020
3487e30,2484fff4
3487e34,c104d64
3487e38,308400ff
3487e3c,10000026
3487e40,3c028044
3487e44,3c06ff05
3487e48,26270005
3487e4c,c104bbc
3487e50,27a40010
3487e54,8fa40010
3487e58,8fa50014
3487e5c,8fa60018
3487e60,c106ecf
3487e64,8fa7001c
3487e68,c106eb4
3487e6c,402025
3487e70,409025
3487e74,3c028040
3487e78,9042002a
3487e7c,10400003
3487e84,c104ccf
3487e88,27a40010
3487e8c,c106ee4
3487e90,2402025
3487e94,93a2001a
3487e98,3c038040
3487e9c,a0620025
3487ea0,3c038040
3487ea4,90650024
3487ea8,a22826
3487eac,5282b
3487eb0,c106ec3
3487eb4,2402025
3487eb8,3025
3487ebc,402825
3487ec0,3c04801c
3487ec4,3c02800d
3487ec8,3442ce14
3487ecc,40f809
3487ed0,348484a0
3487ed4,3c028044
3487ed8,24422060
3487edc,511021
3487ee0,24030001
3487ee4,a0430016
3487ee8,960400a4
3487eec,24020016
3487ef0,14820002
3487ef4,34038000
3487ef8,24034800
3487efc,3c028011
3487f00,3442a5d0
3487f04,a443000c
3487f08,a443141a
3487f0c,960400a4
3487f10,24030015
3487f14,14830005
3487f18,24020001
3487f1c,3c028011
3487f20,3442a5d0
3487f24,a44013ce
3487f28,24020001
3487f2c,8fbf0034
3487f30,8fb20030
3487f34,8fb1002c
3487f38,8fb00028
3487f3c,3e00008
3487f40,27bd0038
3487f44,3c028044
3487f48,3e00008
3487f4c,9042207c
3487f50,3c028044
3487f54,3e00008
3487f58,9042207d
3487f5c,3e00008
3487f64,3e00008
3487f6c,3e00008
3487f74,3e00008
3487f7c,3c028011
3487f80,3442a5d0
3487f84,94430ed8
3487f88,24048000
3487f8c,641825
3487f90,3e00008
3487f94,a4430ed8
3487f98,3c028011
3487f9c,3442a5d0
3487fa0,94430ee0
3487fa4,34630200
3487fa8,3e00008
3487fac,a4430ee0
3487fb0,3e00008
3487fb8,3e00008
3487fc0,24030001
3487fc4,831804
3487fc8,3c058011
3487fcc,34a5a5d0
3487fd0,8ca50918
3487fd4,651824
3487fd8,54600031
3487fdc,3c028043
3487fe0,3083ffff
3487fe4,2c630005
3487fe8,10600057
3487fec,41880
3487ff0,3c028042
3487ff4,244242c8
3487ff8,431021
3487ffc,8c420000
3488000,400008
3488008,3e00008
348800c,801025
3488010,3e00008
3488014,801025
3488018,3c028043
348801c,8c42d758
3488020,14400041
3488024,240300ff
3488028,3c028011
348802c,3442a5d0
3488030,9045007c
3488034,14a30044
3488038,801025
348803c,3c028040
3488040,8c421dcc
3488044,1040003a
348804c,3c028011
3488050,3442a5d0
3488054,8c4200a0
3488058,30420038
348805c,2c420001
3488060,3e00008
3488064,24420003
3488068,3c028043
348806c,8c42d758
3488070,14400031
3488078,3c028011
348807c,3442a5d0
3488080,8c4300a0
3488084,30630038
3488088,1460002f
348808c,801025
3488090,3e00008
3488094,24020004
3488098,3e00008
348809c,801025
34880a0,8c42d758
34880a4,14400026
34880ac,24020002
34880b0,10820006
34880b4,3c028011
34880b8,24020003
34880bc,50820013
34880c0,3c028011
34880c4,3e00008
34880c8,24020004
34880cc,3442a5d0
34880d0,9045007c
34880d4,240300ff
34880d8,14a3001b
34880dc,801025
34880e0,3c028040
34880e4,8c421dcc
34880e8,50400017
34880ec,801025
34880f0,3c028011
34880f4,3442a5d0
34880f8,8c4200a0
34880fc,30420038
3488100,2c420001
3488104,3e00008
3488108,24420003
348810c,3442a5d0
3488110,8c4300a0
3488114,30630038
3488118,1060000b
348811c,24020004
3488120,3e00008
3488124,801025
3488128,3e00008
348812c,801025
3488130,3e00008
3488134,801025
3488138,3e00008
348813c,801025
3488140,3e00008
3488144,24020004
3488148,3e00008
3488150,24020004
3488154,10820007
3488158,3c028011
348815c,3442a5d0
3488160,24030001
3488164,832004
3488168,8c430918
348816c,641825
3488170,ac430918
3488174,3e00008
348817c,27bdffc8
3488180,afbf0034
3488184,afb30030
3488188,afb2002c
348818c,afb10028
3488190,afb00024
3488194,808025
3488198,909101e9
348819c,3c028043
34881a0,8c42d760
34881a4,3c038043
34881a8,8c63d75c
34881ac,431025
34881b0,3c038043
34881b4,8c63d764
34881b8,431025
34881bc,10400031
34881c0,2201825
34881c4,3c02801c
34881c8,344284a0
34881cc,905200a5
34881d0,9487001c
34881d4,73943
34881d8,30e7007f
34881dc,2403025
34881e0,802825
34881e4,c104bf8
34881e8,27a40010
34881ec,97b30018
34881f0,12600024
34881f4,2201825
34881f8,c106eb4
34881fc,97a4001c
3488200,14400004
3488204,3c038043
3488208,c106eb4
348820c,2602025
3488210,3c038043
3488214,8c63d760
3488218,3c048043
348821c,8c84d75c
3488220,641825
3488224,10600017
3488228,90430007
348822c,306400ef
3488230,50800007
3488234,24030010
3488238,2463fff3
348823c,306300ff
3488240,2c630002
3488244,1060000e
3488248,8825
348824c,24030010
3488250,1643000b
3488254,24110005
3488258,9604001c
348825c,24034eca
3488260,10830006
3488264,3c038040
3488268,90716dd8
348826c,56200004
3488270,24110005
3488274,10000003
3488278,90430007
348827c,24110005
3488280,90430007
3488284,a21101ec
3488288,a20301ed
348828c,3c028040
3488290,8c423e0c
3488294,10400005
3488298,8fbf0034
348829c,8e020004
34882a0,34420080
34882a4,ae020004
34882a8,8fbf0034
34882ac,8fb30030
34882b0,8fb2002c
34882b4,8fb10028
34882b8,8fb00024
34882bc,3e00008
34882c0,27bd0038
34882c4,3c038043
34882c8,8c63d760
34882cc,10600004
34882d0,908201ed
34882d4,2403000d
34882d8,50430001
34882dc,24020002
34882e0,3e00008
34882e8,27bdffe0
34882ec,afbf001c
34882f0,afb20018
34882f4,afb10014
34882f8,afb00010
34882fc,808025
3488300,3c028043
3488304,8c42d75c
3488308,3c038043
348830c,8c63d764
3488310,431025
3488314,1040004a
3488318,c09025
348831c,3c028040
3488320,90421dfa
3488324,10400009
3488328,2ca20010
348832c,3c028011
3488330,3442a5d0
3488334,8c4200a4
3488338,3c030020
348833c,431024
3488340,10400043
3488344,3c110600
3488348,2ca20010
348834c,1040000b
3488350,2ca2000e
3488354,10400025
3488358,2402000c
348835c,10a2000e
3488360,2402000d
3488364,50a20017
3488368,3c028040
348836c,3c110600
3488370,26222798
3488374,10000047
3488378,26311798
348837c,24a5fff0
3488380,30a500ff
3488384,2ca50002
3488388,54a00023
348838c,3c028040
3488390,10000032
3488394,3c110600
3488398,3c028040
348839c,90421df1
34883a0,50400031
34883a4,3c110600
34883a8,c108b0d
34883ac,24040012
34883b0,408825
34883b4,c108b0d
34883b8,24040013
34883bc,10000036
34883c0,8e0302c4
34883c4,90421df2
34883c8,5040002a
34883cc,3c110600
34883d0,c108b0d
34883d4,24040014
34883d8,408825
34883dc,c108b0d
34883e0,24040015
34883e4,1000002c
34883e8,8e0302c4
34883ec,3c028040
34883f0,90421df3
34883f4,50400022
34883f8,3c110600
34883fc,c108b0d
3488400,24040016
3488404,408825
3488408,c108b0d
348840c,24040017
3488410,10000021
3488414,8e0302c4
3488418,90421df4
348841c,5040001b
3488420,3c110600
3488424,c108b0d
3488428,24040018
348842c,408825
3488430,c108b0d
3488434,24040019
3488438,10000017
348843c,8e0302c4
3488440,3c110600
3488444,26222798
3488448,10000012
348844c,26311798
3488450,26222798
3488454,1000000f
3488458,26311798
348845c,26222798
3488460,1000000c
3488464,26311798
3488468,26222798
348846c,10000009
3488470,26311798
3488474,26222798
3488478,10000006
348847c,26311798
3488480,26222798
3488484,10000003
3488488,26311798
348848c,26222798
3488490,26311798
3488494,8e0302c4
3488498,2464ffe0
348849c,ae0402c4
34884a0,3c05fd10
34884a4,ac65ffe0
34884a8,ac71ffe4
34884ac,8e0402c4
34884b0,3c03df00
34884b4,ac830008
34884b8,ac80000c
34884bc,8e0402c4
34884c0,ac850010
34884c4,ac820014
34884c8,8e0202c4
34884cc,ac430018
34884d0,ac40001c
34884d4,8e0402c4
34884d8,8e420000
34884dc,24430008
34884e0,ae430000
34884e4,3c03db06
34884e8,24630024
34884ec,ac430000
34884f0,ac440004
34884f4,8fbf001c
34884f8,8fb20018
34884fc,8fb10014
3488500,8fb00010
3488504,3e00008
3488508,27bd0020
348850c,27bdffe0
3488510,afbf001c
3488514,afb20018
3488518,afb10014
348851c,afb00010
3488520,c08025
3488524,8c920000
3488528,c1020b1
348852c,a02025
3488530,408825
3488534,c02ae40
3488538,2402025
348853c,8e030000
3488540,24640008
3488544,ae040000
3488548,3c04da38
348854c,24840003
3488550,ac640000
3488554,ac620004
3488558,24020002
348855c,16220018
3488560,3c028040
3488564,90421df0
3488568,10400016
348856c,2003025
3488570,3c028040
3488574,90421dfa
3488578,50400009
348857c,8e020000
3488580,3c028011
3488584,3442a5d0
3488588,8c4200a4
348858c,3c030020
3488590,431024
3488594,1040000c
3488598,2202825
348859c,8e020000
34885a0,24430008
34885a4,ae030000
34885a8,3c03de00
34885ac,ac430000
34885b0,3c030600
34885b4,24630ae8
34885b8,1000000d
34885bc,ac430004
34885c0,2003025
34885c4,2202825
34885c8,c1020ba
34885cc,2402025
34885d0,8e020000
34885d4,24430008
34885d8,ae030000
34885dc,3c03de00
34885e0,ac430000
34885e4,3c030600
34885e8,246306f0
34885ec,ac430004
34885f0,8fbf001c
34885f4,8fb20018
34885f8,8fb10014
34885fc,8fb00010
3488600,3e00008
3488604,27bd0020
3488608,27bdffe0
348860c,afbf001c
3488610,afb20018
3488614,afb10014
3488618,afb00010
348861c,c08025
3488620,8c920000
3488624,c1020b1
3488628,a02025
348862c,408825
3488630,c02ae40
3488634,2402025
3488638,8e030000
348863c,24640008
3488640,ae040000
3488644,3c04da38
3488648,24840003
348864c,ac640000
3488650,ac620004
3488654,24020002
3488658,16220018
348865c,3c028040
3488660,90421df0
3488664,10400016
3488668,2003025
348866c,3c028040
3488670,90421dfa
3488674,50400009
3488678,8e020000
348867c,3c028011
3488680,3442a5d0
3488684,8c4200a4
3488688,3c030020
348868c,431024
3488690,1040000c
3488694,2202825
3488698,8e020000
348869c,24430008
34886a0,ae030000
34886a4,3c03de00
34886a8,ac430000
34886ac,3c030600
34886b0,24631678
34886b4,1000000d
34886b8,ac430004
34886bc,2003025
34886c0,2202825
34886c4,c1020ba
34886c8,2402025
34886cc,8e020000
34886d0,24430008
34886d4,ae030000
34886d8,3c03de00
34886dc,ac430000
34886e0,3c030600
34886e4,246310c0
34886e8,ac430004
34886ec,8fbf001c
34886f0,8fb20018
34886f4,8fb10014
34886f8,8fb00010
34886fc,3e00008
3488700,27bd0020
3488704,27bdffe8
3488708,24020001
348870c,14a20006
3488710,afbf0014
3488714,8fa6002c
3488718,c102143
348871c,8fa50028
3488720,10000008
3488724,8fbf0014
3488728,24020003
348872c,14a20005
3488730,8fbf0014
3488734,8fa6002c
3488738,c102182
348873c,8fa50028
3488740,8fbf0014
3488744,3e00008
3488748,27bd0018
348874c,27bdffe0
3488750,afbf001c
3488754,afb10018
3488758,afb00014
348875c,3c028040
3488760,8c423e0c
3488764,10400008
3488768,808825
348876c,8ca21d38
3488770,30424000
3488774,54400005
3488778,8223015a
348877c,90a21c27
3488780,50400016
3488784,1025
3488788,8223015a
348878c,18600013
3488790,1025
3488794,3c020001
3488798,244217a4
348879c,a28021
34887a0,2405000e
34887a4,3c028008
34887a8,24421628
34887ac,40f809
34887b0,2002025
34887b4,22e00
34887b8,52e03
34887bc,a225015a
34887c0,18a00006
34887c4,1025
34887c8,3c028008
34887cc,24421688
34887d0,40f809
34887d4,2002025
34887d8,2102b
34887dc,8fbf001c
34887e0,8fb10018
34887e4,8fb00014
34887e8,3e00008
34887ec,27bd0020
34887f0,2402000a
34887f4,a4820000
34887f8,240227ee
34887fc,3e00008
3488800,a482001c
3488804,27bdfdf8
3488808,afbf0204
348880c,2402000a
3488810,a7a20010
3488814,240227ee
3488818,a7a2002c
348881c,c10205f
3488820,27a40010
3488824,93a301fc
3488828,24020005
348882c,1462000a
3488830,3c04801c
3488834,3c028042
3488838,c44c42dc
348883c,24070001
3488840,44066000
3488844,3c02800a
3488848,3442a8fc
348884c,40f809
3488850,46006386
3488854,3c04801c
3488858,348484a0
348885c,8c860000
3488860,24c602c0
3488864,c102143
3488868,27a50010
348886c,8fbf0204
3488870,3e00008
3488874,27bd0208
3488878,27bdfdf8
348887c,afbf0204
3488880,2402000a
3488884,a7a20010
3488888,240227ee
348888c,a7a2002c
3488890,c10205f
3488894,27a40010
3488898,93a301fc
348889c,24020005
34888a0,14620022
34888a4,3c04801c
34888a8,3c028042
34888ac,c44c42dc
34888b0,24070001
34888b4,44066000
34888b8,3c02800a
34888bc,3442a8fc
34888c0,40f809
34888c4,46006386
34888c8,3c02801c
34888cc,344284a0
34888d0,8c421d38
34888d4,30424000
34888d8,1040000b
34888dc,24070001
34888e0,3c028042
34888e4,c44e42e0
34888e8,3c028042
34888ec,c44c42e4
34888f0,3c02800a
34888f4,3442a7f4
34888f8,40f809
34888fc,3025
3488900,1000000a
3488904,3c04801c
3488908,3c028042
348890c,c44e42e8
3488910,3c028042
3488914,c44c42ec
3488918,3c02800a
348891c,3442a7f4
3488920,40f809
3488924,3025
3488928,3c04801c
348892c,348484a0
3488930,8c860000
3488934,24c602c0
3488938,c102182
348893c,27a50010
3488940,8fbf0204
3488944,3e00008
3488948,27bd0208
348894c,2c82000a
3488950,1040000a
3488954,3c028043
3488958,2442d7c8
348895c,821021
3488960,24030001
3488964,a0430000
3488968,42080
348896c,3c028043
3488970,2442d7a0
3488974,822021
3488978,ac850000
348897c,3e00008
3488984,2c82000a
3488988,1040000a
348898c,3c028043
3488990,2442d7c8
3488994,821021
3488998,24030002
348899c,a0430000
34889a0,42080
34889a4,3c028043
34889a8,2442d778
34889ac,822021
34889b0,ac850000
34889b4,3e00008
34889bc,3c028043
34889c0,9042d768
34889c4,104000c7
34889cc,27bdffc0
34889d0,afbf003c
34889d4,afb60038
34889d8,afb50034
34889dc,afb40030
34889e0,afb3002c
34889e4,afb20028
34889e8,afb10024
34889ec,afb00020
34889f0,3c028011
34889f4,3442a5d0
34889f8,9450000c
34889fc,44900000
3488a04,46800020
3488a08,3c028042
3488a0c,c442439c
3488a10,46020002
3488a14,460000a1
3488a18,3c028042
3488a1c,d44443a8
3488a20,46241083
3488a24,4620108d
3488a28,44021000
3488a30,21400
3488a34,21403
3488a38,2843000a
3488a3c,1460000d
3488a40,808825
3488a44,24030001
3488a48,33400
3488a4c,63403
3488a50,2442fff6
3488a54,21400
3488a58,21403
3488a5c,24630001
3488a60,2844000a
3488a64,1080fff8
3488a68,3063ffff
3488a6c,10000003
3488a70,4600000d
3488a74,3025
3488a78,4600000d
3488a7c,44100000
3488a84,108400
3488a88,108403
3488a8c,3c038888
3488a90,34638889
3488a94,2030018
3488a98,1810
3488a9c,701821
3488aa0,31943
3488aa4,1027c3
3488aa8,641823
3488aac,32100
3488ab0,831823
3488ab4,31880
3488ab8,2038023
3488abc,108400
3488ac0,108403
3488ac4,2a03000a
3488ac8,1460000c
3488acc,24030001
3488ad0,39c00
3488ad4,139c03
3488ad8,2610fff6
3488adc,108400
3488ae0,108403
3488ae4,24630001
3488ae8,2a05000a
3488aec,10a0fff8
3488af0,3063ffff
3488af4,10000003
3488af8,62880
3488afc,9825
3488b00,62880
3488b04,c52821
3488b08,52840
3488b0c,a22821
3488b10,52c00
3488b14,52c03
3488b18,3c028042
3488b1c,8c424314
3488b20,afa20018
3488b24,3c028043
3488b28,244296e0
3488b2c,94430004
3488b30,39080
3488b34,3c048043
3488b38,94849734
3488b3c,2449021
3488b40,129043
3488b44,129023
3488b48,94420006
3488b4c,44820000
3488b54,468000a1
3488b58,3c028042
3488b5c,d44043b0
3488b60,46201082
3488b64,3c028042
3488b68,d44043b8
3488b6c,46220001
3488b70,3c028042
3488b74,d44243c0
3488b78,46220000
3488b7c,4620000d
3488b80,44150000
3488b84,14c0004c
3488b88,265200a0
3488b8c,72b021
3488b90,15a400
3488b94,14a403
3488b98,8fa20018
3488b9c,afa20010
3488ba0,2803825
3488ba4,163400
3488ba8,63403
3488bac,c108b01
3488bb0,2202025
3488bb4,3c028043
3488bb8,945296e4
3488bbc,2d29023
3488bc0,3c028043
3488bc4,944696e4
3488bc8,63040
3488bcc,24020008
3488bd0,afa20014
3488bd4,afa20010
3488bd8,2a03825
3488bdc,d23021
3488be0,3c058042
3488be4,24a542f0
3488be8,c108a5d
3488bec,2202025
3488bf0,131080
3488bf4,2621021
3488bf8,21040
3488bfc,508021
3488c00,108400
3488c04,16600013
3488c08,108403
3488c0c,3c138043
3488c10,267396e0
3488c14,96660004
3488c18,63040
3488c1c,3c028043
3488c20,94429734
3488c24,c23021
3488c28,d23021
3488c2c,8fa20018
3488c30,afa20010
3488c34,2803825
3488c38,63400
3488c3c,63403
3488c40,2825
3488c44,c108b01
3488c48,2202025
3488c4c,96620004
3488c50,2429021
3488c54,3c028043
3488c58,944696e4
3488c5c,63040
3488c60,3c028043
3488c64,94429734
3488c68,c23021
3488c6c,d23021
3488c70,8fa20018
3488c74,afa20010
3488c78,2803825
3488c7c,63400
3488c80,63403
3488c84,2002825
3488c88,c108b01
3488c8c,2202025
3488c90,8fbf003c
3488c94,8fb60038
3488c98,8fb50034
3488c9c,8fb40030
3488ca0,8fb3002c
3488ca4,8fb20028
