10,106b6e3a
34831b8,92280001
34831bc,a2080069
34831c0,96280002
34831c4,a608006a
34831c8,8e280004
34831cc,ae08006c
34831d0,c100c7e
34831d4,34040000
34831d8,c100c7e
34831dc,34040001
34831e0,c100c7e
34831e4,34040002
34831e8,8fbf0010
34831ec,27bd0018
34831f0,3e00008
34831f8,2044021
34831fc,3c098040
3483200,252932a0
3483204,910a006c
3483208,340100ff
348320c,11410005
3483214,12a4821
3483218,91290000
348321c,1520001c
3483224,3c098040
3483228,25293297
348322c,25290001
3483230,912a0000
3483234,11400013
348323c,20a5821
3483240,916b0074
3483244,340100ff
3483248,1161fff8
3483250,920c006c
3483254,118afff5
348325c,920c006d
3483260,118afff2
3483268,920c006e
348326c,118affef
3483274,a10b0069
3483278,a10a006c
348327c,10000004
3483284,340900ff
3483288,a1090069
348328c,a109006c
3483290,3e00008
3483298,90f0203
348329c,10d0b00
34832a0,10101
34832a4,1010001
34832a8,1010101
34832ac,10001
34832b0,1010101
34832b4,1010100
34832b8,330821
34832bc,200f0047
34832c0,15ea000e
34832c4,3c028012
34832c8,8c42a5d4
34832cc,8e6f00a4
34832d0,f7a03
34832d4,14400005
34832d8,34024830
34832dc,15e20007
34832e4,24190003
34832e8,10000004
34832ec,34026311
34832f0,15e20002
34832f8,24190003
34832fc,3e00008
3483304,330821
3483308,3c028012
348330c,8c42a5d4
3483310,8e6f00a4
3483314,f7a03
3483318,14400005
348331c,34024830
3483320,15e20007
3483328,24190003
348332c,10000004
3483330,34026311
3483334,15e20002
348333c,24190003
3483340,3e00008
3483348,27bdffe8
348334c,afbf0014
3483350,34010018
3483354,14810019
348335c,14400017
3483364,3c0a8012
3483368,254aa5d0
348336c,814800a6
3483370,31080020
3483374,11000011
3483378,34020000
348337c,c107d8c
3483384,1040000d
3483388,34020000
348338c,8148007b
3483390,34090007
3483394,11090005
3483398,34090008
348339c,11090003
34833a4,8100cef
34833a8,34020000
34833ac,81480ed6
34833b0,35080001
34833b4,a1480ed6
34833b8,34020001
34833bc,8fbf0014
34833c0,3e00008
34833c4,27bd0018
34833c8,3c018040
34833cc,8c211dcc
34833d0,10200006
34833d8,94480670
34833dc,31010800
34833e0,34080800
34833e4,3e00008
34833ec,950804c6
34833f0,3401000b
34833f4,3e00008
34833fc,27bdffe8
3483400,afa50000
3483404,afa60004
3483408,afa70008
348340c,afbf0010
3483410,80a80000
3483414,25090001
3483418,15200005
3483420,52025
3483424,24a50008
3483428,c015c0c
348342c,24c6fff8
3483430,c10845d
3483438,8fbf0010
348343c,8fa70008
3483440,8fa60004
3483444,8fa50000
3483448,8015c0c
348344c,27bd0018
3483450,ac4d066c
3483454,a0400141
3483458,a0400144
348345c,340e00fe
3483460,3e00008
3483464,a04e0142
3483468,a2250021
348346c,3c108040
3483470,261017b0
3483474,26100004
3483478,8e0a0000
348347c,1140000b
3483484,a7c02
3483488,1f17820
348348c,3158ff00
3483490,18c202
3483494,17000003
3483498,315900ff
348349c,81ea0000
34834a0,32ac825
34834a4,8100d1d
34834a8,a1f90000
34834ac,3e00008
34834b4,3c0a8012
34834b8,8d4aa5d4
34834bc,15400006
34834c0,31780001
34834c4,17000007
34834c8,3c184230
34834cc,3c184250
34834d0,3e00008
34834d8,17000002
34834dc,3c184210
34834e0,3c184238
34834e4,3e00008
34834ec,906e13e2
34834f0,90620068
34834f4,34010059
34834f8,10410002
34834fc,34010fff
3483500,340100ff
3483504,3e00008
348350c,3c048012
3483510,2484a5d0
3483514,908e13e2
3483518,90820068
348351c,34010059
3483520,10410002
3483524,34010fff
3483528,340100ff
348352c,3e00008
3483534,27bdffe8
3483538,afbf0014
348353c,c10565a
3483544,10400003
3483548,46025102
348354c,3c083f80
3483550,44882000
3483554,8fbf0014
3483558,3e00008
348355c,27bd0018
3483560,3c018012
3483564,2421a5d0
3483568,8c230ec0
348356c,306c8000
3483570,2d990001
3483574,27390055
3483578,34638000
348357c,ac230ec0
3483580,3e00008
3483584,44809000
3483588,11400007
3483590,24630001
3483594,240a0004
3483598,143502b
348359c,a5040
34835a0,1431806
34835a4,a0830000
34835a8,35080
34835ac,1435023
34835b0,3e00008
34835b4,a5040
34835b8,27bdffec
34835bc,afbf0010
34835c0,93097ae6
34835c4,24010002
34835c8,15210009
34835cc,2401fffe
34835d0,93097ae7
34835d4,11200006
34835d8,2401fffe
34835dc,2002025
34835e0,2709b288
34835e4,120f809
34835e8,26250014
34835ec,2401ffff
34835f0,8e090004
34835f4,1214824
34835f8,8fbf0010
34835fc,3e00008
3483600,27bd0014
3483604,ac800118
3483608,27ff0030
348360c,3e00008
3483610,ac8e0180
3483614,3c018040
3483618,8c211dc4
348361c,10200008
3483624,81e1a64c
3483628,34180009
348362c,14380004
3483634,34180001
3483638,3e00008
3483640,8defa670
3483644,31f80018
3483648,3e00008
3483650,3c018040
3483654,8c211dc4
3483658,10200008
3483660,8161a64c
3483664,340c0009
3483668,142c0004
3483670,340c0001
3483674,3e00008
348367c,8d6ba670
3483680,316c0018
3483684,3e00008
348368c,3c018040
3483690,8c211dc4
3483694,10200008
348369c,3c098012
34836a0,812aa64c
34836a4,340b0009
34836a8,114b0009
34836ac,34020000
34836b0,3e00008
34836b4,34020002
34836b8,3c098012
34836bc,812aa673
34836c0,314a0038
34836c4,15400002
34836c8,34020000
34836cc,34020002
34836d0,3e00008
34836d8,3c088040
34836dc,81085f08
34836e0,81cfa64c
34836e4,15000008
34836e8,85cea604
34836ec,1de00006
34836f4,3c018040
34836f8,8c211dc4
34836fc,10200002
3483704,340e0000
3483708,3e00008
3483710,27bdffe8
3483714,afbf0014
3483718,3c088040
348371c,81085f08
3483720,1500000b
3483728,1de00009
3483730,3c018040
3483734,8c211dc4
3483738,10200005
3483740,c0373a0
3483744,2405901a
3483748,10000003
3483750,c0373a0
3483754,24056075
3483758,8fbf0014
348375c,3e00008
3483760,27bd0018
3483764,8fa30038
3483768,8463001c
348376c,34080005
3483770,14680003
3483778,3c050404
348377c,24a5fd80
3483780,3e00008
3483784,3c0100ff
3483788,3c0a8040
348378c,8d4a1e5c
3483790,1140000c
3483794,34010001
3483798,1141000d
348379c,34010002
34837a0,11410028
34837a4,34010003
34837a8,11410053
34837ac,34010004
34837b0,1141006e
34837b4,34010005
34837b8,11410063
34837bc,34010006
34837c0,11410064
34837c4,34010000
34837c8,3e00008
34837cc,340a0000
34837d0,3401003f
34837d4,415024
34837d8,340f0000
34837dc,31580001
34837e0,13000002
34837e8,25ef0001
34837ec,31580002
34837f0,13000002
34837f8,25ef0001
34837fc,31580004
3483800,13000002
3483808,25ef0001
348380c,31580008
3483810,13000002
3483818,25ef0001
348381c,31580010
3483820,13000002
3483828,25ef0001
348382c,31580020
3483830,13000002
3483838,25ef0001
348383c,10000046
3483844,3c01001c
3483848,2421003f
348384c,415024
3483850,340f0000
3483854,31580001
3483858,13000002
3483860,25ef0001
3483864,31580002
3483868,13000002
3483870,25ef0001
3483874,31580004
3483878,13000002
3483880,25ef0001
3483884,31580008
3483888,13000002
3483890,25ef0001
3483894,31580010
3483898,13000002
34838a0,25ef0001
34838a4,31580020
34838a8,13000002
34838b0,25ef0001
34838b4,3c180004
34838b8,158c024
34838bc,13000002
34838c4,25ef0001
34838c8,3c180008
34838cc,158c024
34838d0,13000002
34838d8,25ef0001
34838dc,3c180010
34838e0,158c024
34838e4,13000002
34838ec,25ef0001
34838f0,10000019
34838f8,3c01001c
34838fc,415024
3483900,340f0000
3483904,3c180004
3483908,158c024
348390c,13000002
3483914,25ef0001
3483918,3c180008
348391c,158c024
3483920,13000002
3483928,25ef0001
348392c,3c180010
3483930,158c024
3483934,13000002
348393c,25ef0001
3483940,10000005
3483948,84ef00d0
348394c,10000002
3483954,84ef002e
3483958,34010000
348395c,3c188040
3483960,87181e64
3483964,3e00008
3483968,1f8502a
348396c,34010018
3483970,415024
3483974,15410006
348397c,90ef0084
3483980,340a0012
3483984,114f0002
348398c,2401ffff
3483990,3e00008
3483994,415024
3483998,3c098040
348399c,8d291e60
34839a0,340a0001
34839a4,112a0010
34839a8,340a0002
34839ac,112a002b
34839b0,340a0003
34839b4,112a0056
34839b8,340a0004
34839bc,112a0068
34839c0,340a0005
34839c4,112a0069
34839cc,340b0018
34839d0,4b5024
34839d4,156a0002
34839d8,34030000
34839dc,34030001
34839e0,3e00008
34839e8,3401003f
34839ec,415024
34839f0,340c0000
34839f4,314b0001
34839f8,11600002
3483a00,258c0001
3483a04,314b0002
3483a08,11600002
3483a10,258c0001
3483a14,314b0004
3483a18,11600002
3483a20,258c0001
3483a24,314b0008
3483a28,11600002
3483a30,258c0001
3483a34,314b0010
3483a38,11600002
3483a40,258c0001
3483a44,314b0020
3483a48,11600002
3483a50,258c0001
3483a54,10000046
3483a5c,3c01001c
3483a60,2421003f
3483a64,415024
3483a68,340c0000
3483a6c,314b0001
3483a70,11600002
3483a78,258c0001
3483a7c,314b0002
3483a80,11600002
3483a88,258c0001
3483a8c,314b0004
3483a90,11600002
3483a98,258c0001
3483a9c,314b0008
3483aa0,11600002
3483aa8,258c0001
3483aac,314b0010
3483ab0,11600002
3483ab8,258c0001
3483abc,314b0020
3483ac0,11600002
3483ac8,258c0001
3483acc,3c0b0004
3483ad0,14b5824
3483ad4,11600002
3483adc,258c0001
3483ae0,3c0b0008
3483ae4,14b5824
3483ae8,11600002
3483af0,258c0001
3483af4,3c0b0010
3483af8,14b5824
3483afc,11600002
3483b04,258c0001
3483b08,10000019
3483b10,3c01001c
3483b14,415024
3483b18,340c0000
3483b1c,3c0b0004
3483b20,14b5824
3483b24,11600002
3483b2c,258c0001
3483b30,3c0b0008
3483b34,14b5824
3483b38,11600002
3483b40,258c0001
3483b44,3c0b0010
3483b48,14b5824
3483b4c,11600002
3483b54,258c0001
3483b58,10000005
3483b60,860c00d0
3483b64,10000002
3483b6c,860c002e
3483b70,34010000
3483b74,3c0b8040
3483b78,856b1e66
3483b7c,18b602a
3483b80,15800002
3483b84,34030000
3483b88,34030001
3483b8c,3e00008
3483b94,27bdffe4
3483b98,afb10014
3483b9c,afbf0018
3483ba0,3c038012
3483ba4,2463a5d0
3483ba8,860f001c
3483bac,31f800ff
3483bb0,340100ff
3483bb4,17010004
3483bb8,27110400
3483bbc,90781397
3483bc0,3318001f
3483bc4,27110430
3483bc8,31e18000
3483bcc,14200015
3483bd4,3c088040
3483bd8,8d081dc8
3483bdc,1100000b
3483be0,34010001
3483be4,11010003
3483bec,1000000d
3483bf4,806100a5
3483bf8,30210020
3483bfc,10200008
3483c04,10000007
3483c0c,c01e6d1
3483c14,34010008
3483c18,10410002
3483c20,34112053
3483c24,a611010e
3483c28,8fbf0018
3483c2c,8fb10014
3483c30,3e00008
3483c34,27bd001c
3483c3c,27bdffe0
3483c40,afa20008
3483c44,afb0000c
3483c48,afa30010
3483c4c,afa40014
3483c50,afa50018
3483c54,afbf001c
3483c58,c10862e
3483c5c,34040030
3483c60,3c038040
3483c64,80633c38
3483c68,10600007
3483c6c,3c038012
3483c70,2463a5d0
3483c74,8c63096c
3483c78,30630001
3483c7c,10600002
3483c84,34020000
3483c88,40c825
3483c8c,8fa20008
3483c90,8fb0000c
3483c94,8fa30010
3483c98,8fa40014
3483c9c,8fa50018
3483ca0,8fbf001c
3483ca4,3e00008
3483ca8,27bd0020
3483cac,afa50024
3483cb0,8fa50024
3483cb4,3c038040
3483cb8,80633c38
3483cbc,10600005
3483cc0,3c038012
3483cc4,2463a5d0
3483cc8,8c62096c
3483ccc,34420001
3483cd0,ac62096c
3483cd4,3e00008
3483cdc,27bdffe0
3483ce0,afbf001c
3483ce4,3c028040
3483ce8,80423c38
3483cec,14400003
3483cf4,c01c6a5
3483cfc,8fbf001c
3483d00,3e00008
3483d04,27bd0020
3483d08,27bdfff0
3483d0c,afa80000
3483d10,e7a20004
3483d14,e7a40008
3483d18,3c088040
3483d1c,25081dd0
3483d20,91080000
3483d24,1100000f
3483d28,340d0200
3483d2c,3c08801e
3483d30,2508aa30
3483d34,c5020028
3483d38,3c08c496
3483d3c,44882000
3483d44,4604103c
3483d4c,45010004
3483d54,340d0200
3483d58,10000002
3483d60,340d00c0
3483d64,c7a40008
3483d68,c7a20004
3483d6c,8fa80000
3483d70,3e00008
3483d74,27bd0010
3483d78,8e2a1d44
3483d7c,314a0100
3483d80,1540000a
3483d88,8e2a1d48
3483d8c,314a0100
3483d90,15400007
3483d98,8e211d48
3483d9c,342a0100
3483da0,ae2a1d48
3483da4,10000003
3483da8,5024
3483dac,240c0000
3483db0,340a0001
3483db4,3e00008
3483dbc,27bdfff0
3483dc0,afbf0000
3483dc4,c102a08
3483dcc,8ece1c44
3483dd0,3c18db06
3483dd4,8fbf0000
3483dd8,3e00008
3483ddc,27bd0010
3483de4,a21901e9
3483de8,27bdffe0
3483dec,afbf0004
3483df0,afa40008
3483df4,afa5000c
3483df8,afa80010
3483dfc,e7aa0014
3483e00,e7b00018
3483e04,c102064
3483e08,2002021
3483e0c,8fbf0004
3483e10,8fa40008
3483e14,8fa5000c
3483e18,8fa80010
3483e1c,c7aa0014
3483e20,c7b00018
3483e24,3e00008
3483e28,27bd0020
3483e2c,12c880
3483e30,2f94021
3483e34,3c0a8040
3483e38,8d4a3de0
3483e3c,11400017
3483e44,862a00a4
3483e48,34090010
3483e4c,11490013
3483e54,860a0000
3483e58,3409000a
3483e5c,1549000f
3483e64,8e0a0004
3483e68,31490080
3483e6c,1120000b
3483e74,2344821
3483e78,912a1cc1
3483e7c,11400007
3483e84,922a1c27
3483e88,15400004
3483e90,300d0000
3483e94,3e00008
3483e9c,3e00008
3483ea4,8e020004
3483ea8,304b0060
3483eac,3c0a8040
3483eb0,8d4a3de0
3483eb4,11400017
3483ebc,860a0000
3483ec0,3409000a
3483ec4,15490013
3483ecc,8e0a0004
3483ed0,31490080
3483ed4,1120000f
3483edc,2344821
3483ee0,912a1cc1
3483ee4,1140000b
3483eec,922a1c27
3483ef0,11400008
3483ef8,862a00a4
3483efc,34090010
3483f00,11490004
3483f08,30020000
3483f0c,3e00008
3483f14,3e00008
3483f1c,3c088043
3483f20,8d08aed8
3483f24,3c098043
3483f28,8d29aed4
3483f2c,1095825
3483f30,3c0a8043
3483f34,8d4aaed0
3483f38,16a5825
3483f3c,11600007
3483f40,340f00ff
3483f44,9488001c
3483f48,31080700
3483f4c,34010300
3483f50,11010002
3483f58,340f007f
3483f5c,3e00008
3483f60,a48f01f0
3483f64,3f800000
3483f68,34080004
3483f6c,3c09801d
3483f70,252984a0
3483f74,8d291c44
3483f78,11200016
3483f80,3c018040
3483f84,c4363f64
3483f8c,46166302
3483f90,9127014f
3483f94,1507000f
3483f98,448f2000
3483f9c,3c07803a
3483fa0,24e78bc0
3483fa4,8d280664
3483fa8,1507000a
3483fb0,3c088040
3483fb4,25081ddd
3483fb8,91080000
3483fbc,11000005
3483fc4,3c083fc0
3483fc8,4488b000
3483fd0,46166302
3483fd8,44056000
3483fdc,3e00008
3483fe4,3c188040
3483fe8,97180c48
3483fec,a5d80794
3483ff0,3c188040
3483ff4,97180c4a
3483ff8,a5d80796
3483ffc,3c188040
3484000,97180c4c
3484004,a5d80798
3484008,ec021
348400c,3e00008
3484014,27bdffe8
3484018,afbf0004
348401c,afb00008
3484020,808021
3484024,3c048040
3484028,94840c6c
348402c,c10101f
3484034,ae02022c
3484038,3c048040
348403c,94840c6e
3484040,c10101f
3484048,ae020230
348404c,3c048040
3484050,94840c70
3484054,c10101f
348405c,ae020234
3484060,c10101f
3484064,340400ff
3484068,ae020238
348406c,8fbf0004
3484070,8fb00008
3484074,3e00008
3484078,27bd0018
348407c,28810020
3484080,14200005
3484084,288100e0
3484088,10200003
3484090,10000002
3484094,861023
3484098,851023
348409c,3e00008
34840a0,304200ff
34840a8,2b010192
34840ac,10200004
34840b4,3c088010
34840b8,3e00008
34840bc,25088ff8
34840c0,3c088040
34840c4,25081cb4
34840c8,3e00008
34840cc,2718fe6d
34840d0,8e1821
34840d4,28c10192
34840d8,10200004
34840e0,3c198010
34840e4,3e00008
34840e8,27398ff8
34840ec,3c198040
34840f0,27391cb4
34840f4,3e00008
34840f8,24c6fe6d
34840fc,86190000
3484100,8e050004
3484104,26040008
3484108,194023
348410c,29010192
3484110,10200004
3484118,3c138010
348411c,3e00008
3484120,26738ff8
3484124,3c138040
3484128,26731cb4
348412c,3e00008
3484130,2508fe6d
3484134,8e040010
3484138,28610192
348413c,10200004
3484144,3c138010
3484148,8101057
348414c,26738ff8
3484150,3c138040
3484154,26731cb4
3484158,2463fe6d
348415c,378c0
3484160,26f1021
3484164,3e00008
3484168,8c450000
348416c,8fa40020
3484170,3c088040
3484174,81081dd4
3484178,24060050
348417c,1100000b
3484184,84860014
3484188,50c00008
348418c,24060050
3484190,80a81d44
3484194,c85824
3484198,55600004
348419c,24060050
34841a0,1064025
34841a4,a0a81d44
34841a8,24c60014
34841ac,3e00008
34841b4,27bdfff0
34841b8,afbf0004
34841bc,afa80008
34841c0,afa9000c
34841c4,3c088040
34841c8,81081dd4
34841cc,11000009
34841d4,86080014
34841d8,11000006
34841e0,82291d44
34841e4,1094024
34841e8,24020001
34841ec,11000003
34841f4,c01c6a5
34841fc,8fbf0004
3484200,8fa80008
3484204,8fa9000c
3484208,27bd0010
348420c,3e00008
3484214,8fb00034
3484218,848800b4
348421c,11000002
3484224,a48000b0
3484228,3e00008
3484230,1b9fcd5
3484234,fb251ad2
3484238,f2dc
348423c,8022
3484240,23bdffec
3484244,afbf0010
3484248,9608001c
348424c,31088000
3484250,1100000f
3484258,3c038012
348425c,2463a5d0
3484260,946d0edc
3484264,31ad0400
3484268,11a0000b
3484270,8c6e0004
3484274,15c00008
348427c,948d1d2a
3484280,35ae0001
3484284,a48e1d2a
3484288,10000003
3484290,c037385
3484298,8fbf0010
348429c,23bd0014
34842a0,3e00008
34842a8,8c6e0004
34842ac,3e00008
34842b4,8488001c
34842b8,34010002
34842bc,15010015
34842c4,3c028012
34842c8,2442a5d0
34842cc,8c4b0004
34842d0,15600012
34842d8,3c098040
34842dc,25294324
34842e0,ac890154
34842e4,27bdffe0
34842e8,afbf0010
34842ec,afa50014
34842f0,8fa60014
34842f4,3c058040
34842f8,24a54230
34842fc,c009571
3484300,24c41c24
3484304,8fbf0010
3484308,27bd0020
348430c,10000003
3484314,afa40000
3484318,afa50004
348431c,3e00008
3484324,27bdffd8
3484328,afb00020
348432c,afbf0024
3484330,afa5002c
3484334,808025
3484338,c600015c
348433c,3c01c4a4
3484340,24212000
3484344,44811000
3484348,3c028012
348434c,2442a5d0
3484350,944b0edc
3484354,316c0400
3484358,944b0ee0
348435c,11800032
3484364,240ffba7
3484368,94ad1d2a
348436c,31ae0001
3484370,11c00006
3484378,31adfffe
348437c,a4ad1d2a
3484380,34010200
3484384,1615826
3484388,a44b0ee0
348438c,316c0200
3484390,1180000b
3484398,34010000
348439c,44812000
34843a0,3c064080
34843a4,44863000
34843ac,46060200
34843b0,4604403c
34843b8,1000000a
34843c0,3c01c42a
34843c4,44812000
34843c8,3c06c080
34843cc,44863000
34843d4,46060200
34843d8,4608203c
34843e0,240ffb57
34843e4,45000005
34843ec,46004106
34843f0,c008c42
34843f4,3405205e
34843f8,2002025
34843fc,e604015c
3484400,46022100
3484404,e6040028
3484408,4600240d
348440c,44098000
3484410,8fa2002c
3484414,8c5807c0
3484418,8f190028
348441c,a72f0012
3484420,a7290022
3484424,a7290032
3484428,8fbf0024
348442c,8fb00020
3484430,27bd0028
3484434,3e00008
348443c,ac20753c
3484440,3c018040
3484444,90211dd9
3484448,10200008
348444c,3c01801d
3484450,242184a0
3484454,94211d2c
3484458,302100c0
348445c,14200003
3484464,801ce4c
348446c,801ce45
3484474,3c088012
3484478,2508a5d0
348447c,8d0a0004
3484480,11400006
3484484,8d090000
3484488,3401003b
348448c,15210008
3484494,3c0bc47a
3484498,ac8b0028
348449c,3401016d
34844a0,15210003
34844a8,3c0bc47a
34844ac,ac8b0028
34844b0,3e00008
34844b4,340e0001
34844bc,3c0f8040
34844c0,25ef44b8
34844c4,81ef0000
34844c8,3c188040
34844cc,271844b9
34844d0,83180000
34844d4,1f87820
34844d8,5e00008
34844dc,34010003
34844e0,1e1082a
34844e4,10200003
34844ec,10000005
34844f0,1f08004
34844f4,10000009
34844f8,a4a00030
34844fc,f7822
3484500,1f08007
3484504,90af003d
3484508,11e00004
3484510,108043
3484514,108400
3484518,108403
348451c,3e00008
3484530,27bdffe8
3484534,afbf0010
3484538,3c088040
348453c,8d084524
3484540,11000003
3484548,c101179
3484550,8fbf0010
3484554,27bd0018
3484558,8fb00020
348455c,27bd0050
3484560,3e00008
3484568,2002025
348456c,240500ff
3484570,3c088040
3484574,8d084524
3484578,11000004
3484580,92080682
3484584,35090010
3484588,a2090682
348458c,3e00008
3484594,27bdffe8
3484598,afbf0010
348459c,24010002
34845a0,3c098012
34845a4,3c188040
34845a8,8f184524
34845ac,1300000a
34845b4,92180682
34845b8,330b0010
34845bc,11600006
34845c4,860b0840
34845c8,15600003
34845d0,c101179
34845d8,8fbf0010
34845dc,3e00008
34845e0,27bd0018
34845e4,92180682
34845e8,330bffef
34845ec,a20b0682
34845f0,3c188012
34845f4,2718a5d0
34845f8,870b13c8
34845fc,15600022
3484604,3c0b8040
3484608,856b4528
348460c,560000d
3484610,870c0030
3484614,930f003d
3484618,11e00004
3484620,b5843
3484624,b5c00
3484628,b5c03
348462c,18b6022
3484630,5800004
3484638,a70c0030
348463c,10000002
3484644,a7000030
3484648,870b0030
348464c,1560000e
3484654,3c0f801d
3484658,25ef84a0
348465c,85eb00a4
3484660,340c0010
3484664,156c0008
348466c,3c0b8040
3484670,816b6d70
3484674,15600004
348467c,ade01d2c
3484680,ade01d38
3484684,a30000cc
3484688,3e00008
3484690,3c088040
3484694,85084528
3484698,240afffe
348469c,150a0005
34846a4,86290198
34846a8,11200002
34846b0,a6200184
34846b4,862a0032
34846b8,44808000
34846bc,3e00008
34846c4,23400
34846c8,63403
34846cc,3c010001
34846d0,34211cbc
34846d4,817021
34846d8,8dcf0008
34846dc,91f80000
34846e0,340f0001
34846e4,15f80004
34846ec,8fbf0024
34846f0,8fb00020
34846f4,27bd0030
34846f8,3e00008
3484704,4f1021
3484708,3c098040
348470c,81294700
3484710,11200008
3484714,8042a65c
3484718,3c0a801d
348471c,254a84a0
3484720,8d491d44
3484724,31210002
3484728,14200002
348472c,3402000a
3484730,34020000
3484734,3e00008
348473c,594021
3484740,3c0a8040
3484744,814a4700
3484748,11400002
348474c,8109008c
3484750,34090000
3484754,3e00008
348475c,1ee7821
3484760,3c0a8040
3484764,814a4700
3484768,11400002
348476c,81efa65c
3484770,340f0000
3484774,3e00008
348477c,3c098040
3484780,81294700
3484784,11200005
3484788,3c0a801d
348478c,254a84a0
3484790,8d491d44
3484794,35290002
3484798,ad491d44
348479c,3e00008
34847a0,afa50024
3484868,ff00
348486c,3c0a8040
3484870,254a486a
3484874,914b0000
3484878,340c00ff
348487c,a14c0000
3484880,34087fff
3484884,15c80006
3484888,3c098040
348488c,25294828
3484890,116c000c
3484894,b5840
3484898,12b4821
348489c,952e0000
34848a0,27bdfff0
34848a4,afbf0004
34848a8,afa40008
34848ac,c101245
34848b0,1c02021
34848b4,407021
34848b8,8fbf0004
34848bc,8fa40008
34848c0,27bd0010
34848c4,3e00008
34848c8,a42e1e1a
34848cc,9608001c
34848d0,84303
34848d4,3108000f
34848d8,29090002
34848dc,1520000b
34848e4,960d0018
34848e8,27bdfff0
34848ec,afbf0004
34848f0,afa40008
34848f4,c101245
34848f8,1a02021
34848fc,406821
3484900,8fbf0004
3484904,8fa40008
3484908,27bd0010
348490c,3e00008
3484910,270821
3484914,34087ff9
3484918,884022
348491c,501000f
3484920,34081000
3484924,884022
3484928,500000c
348492c,3c098012
3484930,2529a5d0
3484934,3c0a8040
3484938,254a47a4
348493c,3c0b8040
3484940,256b486a
3484944,a1680000
3484948,84080
348494c,1485021
3484950,95440000
3484954,91480002
3484958,a1281397
348495c,3e00008
3484960,801021
3484964,8c6d0004
3484968,3c0e8040
348496c,81ce1dda
3484970,1ae7825
3484974,11e0000a
348497c,11c00006
3484984,946e0ed4
3484988,31ce0010
348498c,1cd7025
3484990,11c00003
3484998,3e00008
348499c,340f0001
34849a0,3e00008
34849a4,340f0000
34849a8,1000
34849ac,4800
34849b4,e000
34849b8,4800
34849c0,80440d40
34849c4,49890
3485470,24a55630
3485474,3c0e8040
3485478,25ce53d0
348547c,3e00008
3485480,1c27021
3485484,34191000
3485488,340a4800
348548c,340d0000
3485490,340ce000
3485494,340e4800
3485498,3e00008
348549c,34180000
34854a4,3c088012
34854a8,2508a5d0
34854ac,95090eda
34854b0,31290008
34854b4,15200008
34854b8,8d090004
34854bc,15200004
34854c0,3c098040
34854c4,812954a0
34854c8,15200003
34854d0,3e00008
34854d4,34090000
34854d8,3e00008
34854dc,34090001
34854e0,340400b4
34854e4,80aa01f9
34854e8,15400002
34854f0,34190000
34854f4,3e00008
34854fc,a20001f8
3485500,24180001
3485504,3e00008
3485508,a21801f9
348550c,acaa0180
3485510,3e00008
3485514,a0a001f9
3485518,3c08801d
348551c,25082578
3485520,3409006c
3485524,8d0a6300
3485528,112a0009
348552c,340a0001
3485530,340b0036
3485534,ad0a6300
3485538,a10b6304
348553c,240cffff
3485540,810e63e7
3485544,15cc0002
3485548,340d0002
348554c,a10d63e7
3485550,3e00008
3485554,24060022
3485560,afb0003c
3485564,27bdffe0
3485568,afbf0014
348556c,3c098040
3485570,25295558
3485574,812a0000
3485578,1540000a
3485580,8e4b0028
3485584,3c0c4370
3485588,16c082a
348558c,14200005
3485590,340d0001
3485594,a12d0000
3485598,3404001b
348559c,c032a9c
34855a4,8fbf0014
34855a8,3e00008
34855ac,27bd0020
34855b0,8e721c44
34855b4,240e0003
34855b8,a22e05b0
34855bc,926f07af
34855c0,4406b000
34855c4,4407a000
34855c8,3e00008
34855d0,90580000
34855d4,27bdffd0
34855d8,afbf0014
34855dc,afa40018
34855e0,afa5001c
34855e4,afa60020
34855e8,afa70024
34855ec,3c048040
34855f0,80845558
34855f4,1080001b
34855fc,3c048040
3485600,8c84555c
3485604,2885001e
3485608,14a00016
3485610,28850050
3485614,10a0000c
348561c,3c043d4d
3485620,2484cccd
3485624,ae4404d0
3485628,2402025
348562c,248404c8
3485630,3c05437f
3485634,3c063f80
3485638,3c074120
348563c,c0190a0
3485644,10000007
3485648,2402025
348564c,248404c8
3485650,34050000
3485654,3c063f80
3485658,3c074120
348565c,c0190a0
3485664,8fbf0014
3485668,8fa40018
348566c,8fa5001c
3485670,8fa60020
3485674,8fa70024
3485678,3e00008
348567c,27bd0030
3485680,860800b6
3485684,25084000
3485688,a60800b6
348568c,34080001
3485690,a20805e8
3485694,a2000554
3485698,8e090004
348569c,240afffe
34856a0,1495824
34856a4,ae0b0004
34856a8,3c088040
34856ac,250856f0
34856b0,3e00008
34856b4,ae08013c
34856b8,860800b6
34856bc,2508c000
34856c0,a60800b6
34856c4,34080001
34856c8,a20805e8
34856cc,a2000554
34856d0,8e090004
34856d4,240afffe
34856d8,1495824
34856dc,ae0b0004
34856e0,3c088040
34856e4,250856f0
34856e8,3e00008
34856ec,ae08013c
34856f0,27bdffd0
34856f4,afbf0014
34856f8,afa40018
34856fc,afa5001c
3485700,34080001
3485704,a0880554
3485708,8488001c
348570c,11000006
3485714,3c048040
3485718,8c84555c
348571c,24850001
3485720,3c018040
3485724,ac25555c
3485728,3c048040
348572c,8c84555c
3485730,34050003
3485734,14850009
348573c,8fa40018
3485740,8488001c
3485744,34090001
3485748,11090002
348574c,240539b0
3485750,240539b1
3485754,c008bf4
348575c,28850028
3485760,14a0001a
3485768,8fa40018
348576c,24840028
