34,144910
348d550,10400016
348d554,4000163c
348d558,163c02
348d55c,163c0280
348d560,3c028011
348d564,280113c
348d568,80113c03
348d56c,113c0380
348d570,3c038040
348d574,3804024
348d578,80402464
348d57c,4024640c
348d580,24640c60
348d584,640c6094
348d588,c609482
348d58c,60948200
348d590,94820002
348d594,82000200
348d598,20002
348d59c,2000214
348d5a0,21400
348d5a4,214003c
348d5a8,14003c05
348d5ac,3c0500
348d5b0,3c0500ff
348d5b4,500ff00
348d5b8,ff0045
348d5bc,ff004510
348d5c0,451024
348d5c4,45102494
348d5c8,10249463
348d5cc,2494630c
348d5d0,94630c60
348d5d4,630c6000
348d5d8,c600003
348d5dc,6000031e
348d5e0,31e00
348d5e4,31e0000
348d5e8,1e000071
348d5ec,7118
348d5f0,711825
348d5f4,71182500
348d5f8,18250043
348d5fc,25004310
348d600,431025
348d604,43102594
348d608,10259483
348d60c,25948300
348d610,94830004
348d614,83000400
348d618,40003
348d61c,400031a
348d620,31a00
348d624,31a0030
348d628,1a003063
348d62c,3063ff
348d630,3063ffff
348d634,63ffff00
348d638,ffff0043
348d63c,ff004310
348d640,431025
348d644,4310258e
348d648,10258e03
348d64c,258e0302
348d650,8e0302b0
348d654,302b024
348d658,2b02464
348d65c,b0246400
348d660,24640008
348d664,640008ae
348d668,8ae04
348d66c,8ae0402
348d670,ae0402b0
348d674,402b03c
348d678,2b03c04
348d67c,b03c04fa
348d680,3c04fa00
348d684,4fa00ac
348d688,fa00ac64
348d68c,ac6400
348d690,ac640000
348d694,640000ac
348d698,ac62
348d69c,ac6200
348d6a0,ac620004
348d6a4,6200043c
348d6a8,43c02
348d6ac,43c0280
348d6b0,3c028011
348d6b4,2801134
348d6b8,80113442
348d6bc,113442a5
348d6c0,3442a5d0
348d6c4,42a5d08c
348d6c8,a5d08c42
348d6cc,d08c4209
348d6d0,8c4209a4
348d6d4,4209a430
348d6d8,9a43042
348d6dc,a4304200
348d6e0,30420004
348d6e4,42000410
348d6e8,41040
348d6ec,4104000
348d6f0,1040000d
348d6f4,40000d3c
348d6f8,d3c02
348d6fc,d3c0280
348d700,3c028011
348d704,2801124
348d708,80112402
348d70c,11240200
348d710,24020010
348d714,20010af
348d718,10afa2
348d71c,10afa200
348d720,afa20018
348d724,a20018af
348d728,18afa2
348d72c,18afa200
348d730,afa20014
348d734,a2001424
348d738,142402
348d73c,14240200
348d740,2402007d
348d744,2007daf
348d748,7dafa2
348d74c,7dafa200
348d750,afa20010
348d754,a2001024
348d758,102407
348d75c,10240700
348d760,24070056
348d764,7005624
348d768,562406
348d76c,56240600
348d770,24060001
348d774,600013c
348d778,13c05
348d77c,13c0580
348d780,3c058043
348d784,5804324
348d788,804324a5
348d78c,4324a5b7
348d790,24a5b7e0
348d794,a5b7e00c
348d798,b7e00c10
348d79c,e00c105d
348d7a0,c105d2c
348d7a4,105d2c02
348d7a8,5d2c0240
348d7ac,2c024020
348d7b0,2402025
348d7b4,4020253c
348d7b8,20253c02
348d7bc,253c0280
348d7c0,3c028011
348d7c4,2801134
348d7c8,80113442
348d7cc,113442a5
348d7d0,3442a5d0
348d7d4,42a5d08c
348d7d8,a5d08c42
348d7dc,d08c4209
348d7e0,8c4209a4
348d7e4,4209a430
348d7e8,9a43042
348d7ec,a4304200
348d7f0,30420010
348d7f4,42001010
348d7f8,101040
348d7fc,10104000
348d800,1040000d
348d804,40000d3c
348d808,d3c02
348d80c,d3c0280
348d810,3c028011
348d814,2801124
348d818,80112402
348d81c,11240200
348d820,24020010
348d824,20010af
348d828,10afa2
348d82c,10afa200
348d830,afa20018
348d834,a20018af
348d838,18afa2
348d83c,18afa200
348d840,afa20014
348d844,a2001424
348d848,142402
348d84c,14240200
348d850,2402007d
348d854,2007daf
348d858,7dafa2
348d85c,7dafa200
348d860,afa20010
348d864,a2001024
348d868,102407
348d86c,10240700
348d870,24070066
348d874,7006624
348d878,662406
348d87c,66240600
348d880,24060002
348d884,600023c
348d888,23c05
348d88c,23c0580
348d890,3c058043
348d894,5804324
348d898,804324a5
348d89c,4324a5b7
348d8a0,24a5b7e0
348d8a4,a5b7e00c
348d8a8,b7e00c10
348d8ac,e00c105d
348d8b0,c105d2c
348d8b4,105d2c02
348d8b8,5d2c0240
348d8bc,2c024020
348d8c0,2402025
348d8c4,4020253c
348d8c8,20253c02
348d8cc,253c0280
348d8d0,3c028011
348d8d4,2801134
348d8d8,80113442
348d8dc,113442a5
348d8e0,3442a5d0
348d8e4,42a5d08c
348d8e8,a5d08c42
348d8ec,d08c4209
348d8f0,8c4209a4
348d8f4,4209a430
348d8f8,9a43042
348d8fc,a4304200
348d900,30420008
348d904,42000810
348d908,81040
348d90c,8104000
348d910,1040000d
348d914,40000d3c
348d918,d3c02
348d91c,d3c0280
348d920,3c028011
348d924,2801124
348d928,80112402
348d92c,11240200
348d930,24020010
348d934,20010af
348d938,10afa2
348d93c,10afa200
348d940,afa20018
348d944,a20018af
348d948,18afa2
348d94c,18afa200
348d950,afa20014
348d954,a2001424
348d958,142402
348d95c,14240200
348d960,2402007d
348d964,2007daf
348d968,7dafa2
348d96c,7dafa200
348d970,afa20010
348d974,a2001024
348d978,102407
348d97c,10240700
348d980,24070076
348d984,7007624
348d988,762406
348d98c,76240600
348d990,24060003
348d994,600033c
348d998,33c05
348d99c,33c0580
348d9a0,3c058043
348d9a4,5804324
348d9a8,804324a5
348d9ac,4324a5b7
348d9b0,24a5b7e0
348d9b4,a5b7e00c
348d9b8,b7e00c10
348d9bc,e00c105d
348d9c0,c105d2c
348d9c4,105d2c02
348d9c8,5d2c0240
348d9cc,2c024020
348d9d0,2402025
348d9d4,4020253c
348d9d8,20253c02
348d9dc,253c0280
348d9e0,3c028011
348d9e4,2801134
348d9e8,80113442
348d9ec,113442a5
348d9f0,3442a5d0
348d9f4,42a5d08c
348d9f8,a5d08c42
348d9fc,d08c4209
348da00,8c4209a4
348da04,4209a430
348da08,9a43042
348da0c,a4304200
348da10,30420002
348da14,42000250
348da18,25040
348da1c,2504000
348da20,5040000d
348da24,40000d8e
348da28,d8e02
348da2c,d8e0202
348da30,8e0202b0
348da34,202b024
348da38,2b02402
348da3c,b0240200
348da40,24020010
348da44,20010af
348da48,10afa2
348da4c,10afa200
348da50,afa20018
348da54,a20018af
348da58,18afa2
348da5c,18afa200
348da60,afa20014
348da64,a2001424
348da68,142402
348da6c,14240200
348da70,2402007d
348da74,2007daf
348da78,7dafa2
348da7c,7dafa200
348da80,afa20010
348da84,a2001024
348da88,102407
348da8c,10240700
348da90,24070086
348da94,7008624
348da98,862406
348da9c,86240600
348daa0,24060004
348daa4,600043c
348daa8,43c05
348daac,43c0580
348dab0,3c058043
348dab4,5804324
348dab8,804324a5
348dabc,4324a5b7
348dac0,24a5b7e0
348dac4,a5b7e00c
348dac8,b7e00c10
348dacc,e00c105d
348dad0,c105d2c
348dad4,105d2c02
348dad8,5d2c0240
348dadc,2c024020
348dae0,2402025
348dae4,4020258e
348dae8,20258e02
348daec,258e0202
348daf0,8e0202b0
348daf4,202b024
348daf8,2b02443
348dafc,b0244300
348db00,24430008
348db04,430008ae
348db08,8ae03
348db0c,8ae0302
348db10,ae0302b0
348db14,302b03c
348db18,2b03c03
348db1c,b03c03e7
348db20,3c03e700
348db24,3e700ac
348db28,e700ac43
348db2c,ac4300
348db30,ac430000
348db34,43000010
348db38,1000
348db3c,100002
348db40,10000275
348db44,275ac
348db48,275ac40
348db4c,75ac4000
348db50,ac400004
348db54,40000490
348db58,49042
348db5c,490420c
348db60,90420cae
348db64,420cae14
348db68,cae1440
348db6c,ae144002
348db70,1440024a
348db74,40024a3c
348db78,24a3c02
348db7c,4a3c0280
348db80,3c028011
348db84,2801124
348db88,80112415
348db8c,11241501
348db90,2415010f
348db94,15010f10
348db98,10f1000
348db9c,f100000
348dba0,10000008
348dba4,824
348dba8,82413
348dbac,8241300
348dbb0,24130040
348dbb4,1300403c
348dbb8,403c02
348dbbc,403c0280
348dbc0,3c028011
348dbc4,2801134
348dbc8,80113442
348dbcc,113442a5
348dbd0,3442a5d0
348dbd4,42a5d084
348dbd8,a5d08442
348dbdc,d0844200
348dbe0,8442002e
348dbe4,42002e28
348dbe8,2e2842
348dbec,2e284200
348dbf0,284200a1
348dbf4,4200a114
348dbf8,a11440
348dbfc,a1144000
348dc00,14400002
348dc04,40000224
348dc08,22415
348dc0c,2241500
348dc10,24150020
348dc14,15002026
348dc18,202673
348dc1c,20267300
348dc20,26730008
348dc24,73000824
348dc28,82402
348dc2c,8240200
348dc30,24020010
348dc34,20010af
348dc38,10afa2
348dc3c,10afa200
348dc40,afa20018
348dc44,a20018af
348dc48,18afa2
348dc4c,18afa200
348dc50,afa20014
348dc54,a20014af
348dc58,14afb3
348dc5c,14afb300
348dc60,afb30010
348dc64,b3001002
348dc68,1002a0
348dc6c,1002a038
348dc70,2a03825
348dc74,a0382500
348dc78,38250000
348dc7c,25000030
348dc80,3025
348dc84,30253c
348dc88,30253c05
348dc8c,253c0580
348dc90,3c058043
348dc94,5804324
348dc98,804324a5
348dc9c,4324a5b8
348dca0,24a5b860
348dca4,a5b8600c
348dca8,b8600c10
348dcac,600c105d
348dcb0,c105d2c
348dcb4,105d2c02
348dcb8,5d2c0240
348dcbc,2c024020
348dcc0,2402025
348dcc4,4020253c
348dcc8,20253c02
348dccc,253c0280
348dcd0,3c028040
348dcd4,280408c
348dcd8,80408c44
348dcdc,408c441e
348dce0,8c441e6c
348dce4,441e6c10
348dce8,1e6c1080
348dcec,6c108000
348dcf0,1080004b
348dcf4,80004b3c
348dcf8,4b3c02
348dcfc,4b3c0280
348dd00,3c02801d
348dd04,2801d3c
348dd08,801d3c02
348dd0c,1d3c0280
348dd10,3c02801c
348dd14,2801c34
348dd18,801c3442
348dd1c,1c344284
348dd20,344284a0
348dd24,4284a03c
348dd28,84a03c03
348dd2c,a03c0300
348dd30,3c030001
348dd34,3000100
348dd38,10043
348dd3c,1004310
348dd40,431021
348dd44,43102194
348dd48,10219443
348dd4c,21944309
348dd50,94430934
348dd54,43093424
348dd58,9342402
348dd5c,34240200
348dd60,24020006
348dd64,2000614
348dd68,61462
348dd6c,6146200
348dd70,14620043
348dd74,6200433c
348dd78,433c02
348dd7c,433c0280
348dd80,3c02801d
348dd84,2801d3c
348dd88,801d3c02
348dd8c,1d3c0280
348dd90,3c02801c
348dd94,2801c34
348dd98,801c3442
348dd9c,1c344284
348dda0,344284a0
348dda4,4284a03c
348dda8,84a03c03
348ddac,a03c0300
348ddb0,3c030001
348ddb4,3000100
348ddb8,10043
348ddbc,1004310
348ddc0,431021
348ddc4,43102194
348ddc8,10219442
348ddcc,21944209
348ddd0,94420948
348ddd4,42094814
348ddd8,9481440
348dddc,48144000
348dde0,1440003c
348dde4,40003c3c
348dde8,3c3c02
348ddec,3c3c0280
348ddf0,3c02801d
348ddf4,2801d3c
348ddf8,801d3c02
348ddfc,1d3c0280
348de00,3c02801c
348de04,2801c34
348de08,801c3442
348de0c,1c344284
348de10,344284a0
348de14,4284a000
348de18,84a00043
348de1c,a0004310
348de20,431021
348de24,43102194
348de28,10219442
348de2c,21944209
348de30,94420944
348de34,42094450
348de38,9445040
348de3c,44504000
348de40,50400005
348de44,4000053c
348de48,53c02
348de4c,53c0280
348de50,3c028040
348de54,2804024
348de58,80402403
348de5c,40240300
348de60,24030003
348de64,3000314
348de68,31443
348de6c,3144300
348de70,14430033
348de74,4300333c
348de78,333c02
348de7c,333c0280
348de80,3c02801d
348de84,2801d3c
348de88,801d3c02
348de8c,1d3c0280
348de90,3c028040
348de94,2804090
348de98,80409042
348de9c,4090420c
348dea0,90420c99
348dea4,420c9950
348dea8,c995040
348deac,99504000
348deb0,5040002f
348deb4,40002f3c
348deb8,2f3c02
348debc,2f3c0280
348dec0,3c02801d
348dec4,2801d24
348dec8,801d2407
348decc,1d240700
348ded0,24070001
348ded4,7000124
348ded8,12406
348dedc,1240600
348dee0,24060002
348dee4,600023c
348dee8,23c14
348deec,23c1480
348def0,3c148043
348def4,14804326
348def8,80432685
348defc,432685b8
348df00,2685b8b0
348df04,85b8b00c
348df08,b8b00c10
348df0c,b00c105a
348df10,c105ae2
348df14,105ae202
348df18,5ae20240
348df1c,e2024020
348df20,2402025
348df24,40202524
348df28,20252411
348df2c,25241100
348df30,2411000c
348df34,11000caf
348df38,cafb1
348df3c,cafb100
348df40,afb10018
348df44,b10018af
348df48,18afb1
348df4c,18afb100
348df50,afb10014
348df54,b1001426
348df58,142662
348df5c,14266200
348df60,2662000d
348df64,62000daf
348df68,dafa2
348df6c,dafa200
348df70,afa20010
348df74,a2001026
348df78,1026a7
348df7c,1026a700
348df80,26a70002
348df84,a7000200
348df88,20000
348df8c,2000030
348df90,3025
348df94,302526
348df98,30252685
348df9c,252685b8
348dfa0,2685b8b0
348dfa4,85b8b00c
348dfa8,b8b00c10
348dfac,b00c105d
348dfb0,c105d2c
348dfb4,105d2c02
348dfb8,5d2c0240
348dfbc,2c024020
348dfc0,2402025
348dfc4,40202524
348dfc8,20252407
348dfcc,25240700
348dfd0,24070001
348dfd4,7000124
348dfd8,12406
348dfdc,1240600
348dfe0,24060011
348dfe4,600113c
348dfe8,113c14
348dfec,113c1480
348dff0,3c148043
348dff4,14804326
348dff8,80432685
348dffc,432685b8
348e000,2685b880
348e004,85b8800c
348e008,b8800c10
348e00c,800c105a
348e010,c105ae2
348e014,105ae202
348e018,5ae20240
348e01c,e2024020
348e020,2402025
348e024,40202526
348e028,20252673
348e02c,25267300
348e030,26730002
348e034,730002af
348e038,2afb1
348e03c,2afb100
348e040,afb10018
348e044,b10018af
348e048,18afb1
348e04c,18afb100
348e050,afb10014
348e054,b10014af
348e058,14afb3
348e05c,14afb300
348e060,afb30010
348e064,b3001026
348e068,1026a7
348e06c,1026a700
348e070,26a7000e
348e074,a7000e00
348e078,e0000
348e07c,e000030
348e080,3025
348e084,302526
348e088,30252685
348e08c,252685b8
348e090,2685b880
348e094,85b8800c
348e098,b8800c10
348e09c,800c105d
348e0a0,c105d2c
348e0a4,105d2c02
348e0a8,5d2c0240
348e0ac,2c024020
348e0b0,2402025
348e0b4,40202524
348e0b8,20252407
348e0bc,25240700
348e0c0,24070001
348e0c4,7000124
348e0c8,12406
348e0cc,1240600
348e0d0,24060010
348e0d4,6001026
348e0d8,102685
348e0dc,102685b8
348e0e0,2685b880
348e0e4,85b8800c
348e0e8,b8800c10
348e0ec,800c105a
348e0f0,c105ae2
348e0f4,105ae202
348e0f8,5ae20240
348e0fc,e2024020
348e100,2402025
348e104,402025af
348e108,2025afb1
348e10c,25afb100
348e110,afb10018
348e114,b10018af
348e118,18afb1
348e11c,18afb100
348e120,afb10014
348e124,b10014af
348e128,14afb3
348e12c,14afb300
348e130,afb30010
348e134,b3001026
348e138,1026a7
348e13c,1026a7ff
348e140,26a7fff5
348e144,a7fff500
348e148,fff50000
348e14c,f5000030
348e150,3025
348e154,302526
348e158,30252685
348e15c,252685b8
348e160,2685b880
348e164,85b8800c
348e168,b8800c10
348e16c,800c105d
348e170,c105d2c
348e174,105d2c02
348e178,5d2c0240
348e17c,2c024020
348e180,2402025
348e184,40202510
348e188,20251000
348e18c,25100001
348e190,100001da
348e194,1da8e
348e198,1da8e02
348e19c,da8e0202
348e1a0,8e0202b0
348e1a4,202b034
348e1a8,2b03442
348e1ac,b03442aa
348e1b0,3442aa30
348e1b4,42aa308c
348e1b8,aa308c42
348e1bc,308c4206
348e1c0,8c42066c
348e1c4,42066c3c
348e1c8,66c3c03
348e1cc,6c3c0330
348e1d0,3c033000
348e1d4,3300024
348e1d8,30002463
348e1dc,246304
348e1e0,24630483
348e1e4,63048300
348e1e8,4830043
348e1ec,83004310
348e1f0,431024
348e1f4,43102454
348e1f8,10245440
348e1fc,24544000
348e200,54400032
348e204,4000328e
348e208,328e04
348e20c,328e0402
348e210,8e0402b0
348e214,402b03c
348e218,2b03c02
348e21c,b03c0280
348e220,3c02801c
348e224,2801c34
348e228,801c3442
348e22c,1c344284
348e230,344284a0
348e234,4284a08c
348e238,84a08c43
348e23c,a08c4300
348e240,8c430008
348e244,4300083c
348e248,83c02
348e24c,83c0280
348e250,3c02800f
348e254,2800f8c
348e258,800f8c42
348e25c,f8c4213
348e260,8c4213ec
348e264,4213ec54
348e268,13ec5462
348e26c,ec546200
348e270,5462002b
348e274,62002b8e
348e278,2b8e04
348e27c,2b8e0402
348e280,8e0402b0
348e284,402b03c
348e288,2b03c02
348e28c,b03c0280
348e290,3c028011
348e294,2801134
348e298,80113442
348e29c,113442a5
348e2a0,3442a5d0
348e2a4,42a5d08c
348e2a8,a5d08c42
348e2ac,d08c4213
348e2b0,8c42135c
348e2b4,42135c54
348e2b8,135c5440
348e2bc,5c544000
348e2c0,54400026
348e2c4,4000268e
348e2c8,268e04
348e2cc,268e0402
348e2d0,8e0402b0
348e2d4,402b03c
348e2d8,2b03c02
348e2dc,b03c0280
348e2e0,3c02800e
348e2e4,2800e34
348e2e8,800e3442
348e2ec,e3442f1
348e2f0,3442f1b0
348e2f4,42f1b08c
348e2f8,f1b08c42
348e2fc,b08c4200
348e300,8c420000
348e304,42000030
348e308,3042
348e30c,304200
348e310,30420020
348e314,42002054
348e318,205440
348e31c,20544000
348e320,54400020
348e324,4000208e
348e328,208e04
348e32c,208e0402
348e330,8e0402b0
348e334,402b010
348e338,2b01080
348e33c,b0108000
348e340,10800019
348e344,8000193c
348e348,193c02
348e34c,193c0280
348e350,3c02801c
348e354,2801c34
348e358,801c3442
348e35c,1c344284
348e360,344284a0
348e364,4284a03c
348e368,84a03c03
348e36c,a03c0300
348e370,3c030001
348e374,3000100
348e378,10043
348e37c,1004310
348e380,431021
348e384,43102194
348e388,10219443
348e38c,21944309
348e390,94430934
348e394,43093424
348e398,9342402
348e39c,34240200
348e3a0,24020006
348e3a4,2000614
348e3a8,61462
348e3ac,6146200
348e3b0,14620012
348e3b4,6200123c
348e3b8,123c02
348e3bc,123c0280
348e3c0,3c02801c
348e3c4,2801c34
348e3c8,801c3442
348e3cc,1c344284
348e3d0,344284a0
348e3d4,4284a03c
348e3d8,84a03c03
348e3dc,a03c0300
348e3e0,3c030001
348e3e4,3000100
348e3e8,10043
348e3ec,1004310
348e3f0,431021
348e3f4,43102194
348e3f8,10219442
348e3fc,21944209
348e400,94420948
348e404,42094814
348e408,9481440
348e40c,48144000
348e410,1440000c
348e414,40000c3c
348e418,c3c02
348e41c,c3c0280
348e420,3c02801c
348e424,2801c34
348e428,801c3442
348e42c,1c344284
348e430,344284a0
348e434,4284a000
348e438,84a00043
348e43c,a0004310
348e440,431021
348e444,43102194
348e448,10219442
348e44c,21944209
348e450,94420944
348e454,42094450
348e458,9445040
348e45c,44504000
348e460,50400004
348e464,4000043c
348e468,43c02
348e46c,43c0280
348e470,3c028040
348e474,2804024
348e478,80402403
348e47c,40240300
348e480,24030003
348e484,3000314
348e488,31443
348e48c,3144300
348e490,14430004
348e494,4300043c
348e498,43c02
348e49c,43c0280
348e4a0,3c028040
348e4a4,2804090
348e4a8,80409042
348e4ac,4090420c
348e4b0,90420c99
348e4b4,420c9954
348e4b8,c995440
348e4bc,99544000
348e4c0,54400006
348e4c4,4000068e
348e4c8,68e04
348e4cc,68e0402
348e4d0,8e0402b0
348e4d4,402b00c
348e4d8,2b00c10
348e4dc,b00c1026
348e4e0,c102662
348e4e4,10266200
348e4e8,26620000
348e4ec,62000000
348e4f4,10
348e4f8,1040
348e4fc,104000
348e500,10400017
348e504,4000173c
348e508,173c02
348e50c,173c0280
348e510,3c028011
348e514,280118e
348e518,80118e04
348e51c,118e0402
348e520,8e0402b0
348e524,402b024
348e528,2b02482
348e52c,b0248200
348e530,24820008
348e534,820008ae
348e538,8ae02
348e53c,8ae0202
348e540,ae0202b0
348e544,202b03c
348e548,2b03c02
348e54c,b03c02fa
348e550,3c02fa00
348e554,2fa00ac
348e558,fa00ac82
348e55c,ac8200
348e560,ac820000
348e564,82000000
348e568,11
348e56c,1118
348e570,1118c0
348e574,1118c000
348e578,18c00071
348e57c,c0007118
348e580,711821
348e584,71182100
348e588,18210003
348e58c,21000318
348e590,31880
348e594,3188000
348e598,18800071
348e59c,80007118
348e5a0,711823
348e5a4,71182300
348e5a8,18230003
348e5ac,23000318
348e5b0,31840
348e5b4,318403c
348e5b8,18403c02
348e5bc,403c0280
348e5c0,3c028080
348e5c4,2808034
348e5c8,80803442
348e5cc,80344280
348e5d0,34428081
348e5d4,42808100
348e5d8,80810062
348e5dc,81006200
348e5e0,620018
348e5e4,62001800
348e5e8,180000
348e5ec,18000010
348e5f0,1010
348e5f4,101000
348e5f8,10100043
348e5fc,10004310
348e600,431021
348e604,43102100
348e608,10210002
348e60c,21000211
348e610,211c3
348e614,211c300
348e618,11c30003
348e61c,c300031f
348e620,31fc3
348e624,31fc300
348e628,1fc30043
348e62c,c3004310
348e630,431023
348e634,43102324
348e638,10232403
348e63c,232403ff
348e640,2403ff00
348e644,3ff0000
348e648,ff000043
348e64c,4310
348e650,431025
348e654,431025ac
348e658,1025ac82
348e65c,25ac8200
348e660,ac820004
348e664,8200043c
348e668,43c02
348e66c,43c0280
348e670,3c028011
348e674,2801134
348e678,80113442
348e67c,113442a5
348e680,3442a5d0
348e684,42a5d094
348e688,a5d09442
348e68c,d0944200
348e690,9442009c
348e694,42009c30
348e698,9c3042
348e69c,9c304220
348e6a0,30422000
348e6a4,42200010
348e6a8,20001040
348e6ac,104000
348e6b0,10400029
348e6b4,4000293c
348e6b8,293c02
348e6bc,293c0280
348e6c0,3c028011
348e6c4,2801134
348e6c8,80113442
348e6cc,113442a5
348e6d0,3442a5d0
348e6d4,42a5d08c
348e6d8,a5d08c42
348e6dc,d08c4200
348e6e0,8c420004
348e6e4,42000414
348e6e8,41440
348e6ec,4144000
348e6f0,14400052
348e6f4,4000523c
348e6f8,523c02
348e6fc,523c0280
348e700,3c028011
348e704,2801124
348e708,80112407
348e70c,11240700
348e710,24070001
348e714,7000124
348e718,12406
348e71c,1240600
348e720,24060045
348e724,600453c
348e728,453c05
348e72c,453c0580
348e730,3c058043
348e734,5804324
348e738,804324a5
348e73c,4324a5b8
348e740,24a5b890
348e744,a5b8900c
348e748,b8900c10
348e74c,900c105a
348e750,c105ae2
348e754,105ae202
348e758,5ae20240
348e75c,e2024020
348e760,2402025
348e764,4020253c
348e768,20253c02
348e76c,253c0280
348e770,3c028011
348e774,2801134
348e778,80113442
348e77c,113442a5
348e780,3442a5d0
348e784,42a5d094
348e788,a5d09442
348e78c,d0944200
348e790,94420070
348e794,42007030
348e798,703042
348e79c,703042f0
348e7a0,3042f000
348e7a4,42f00024
348e7a8,f0002403
348e7ac,240320
348e7b0,24032000
348e7b4,3200054
348e7b8,20005443
348e7bc,544300
348e7c0,5443000d
348e7c4,43000d24
348e7c8,d2402
348e7cc,d240200
348e7d0,2402000c
348e7d4,2000c24
348e7d8,c2402
348e7dc,c240200
348e7e0,24020010
348e7e4,20010af
348e7e8,10afa2
348e7ec,10afa200
348e7f0,afa20018
348e7f4,a20018af
348e7f8,18afa2
348e7fc,18afa200
348e800,afa20014
348e804,a20014af
348e808,14afb3
348e80c,14afb300
348e810,afb30010
348e814,b3001026
348e818,1026a7
348e81c,1026a7ff
348e820,26a7fff3
348e824,a7fff300
348e828,fff30000
348e82c,f3000030
348e830,3025
348e834,30253c
348e838,30253c05
348e83c,253c0580
348e840,3c058043
348e844,5804324
348e848,804324a5
348e84c,4324a5b8
348e850,24a5b890
348e854,a5b8900c
348e858,b8900c10
348e85c,900c105d
348e860,c105d2c
348e864,105d2c02
348e868,5d2c0240
348e86c,2c024020
348e870,2402025
348e874,40202510
348e878,20251000
348e87c,25100000
348e880,1000000c
348e884,c3c
348e888,c3c02
348e88c,c3c0280
348e890,3c028011
348e894,28011af
348e898,8011afa2
348e89c,11afa200
348e8a0,afa20018
348e8a4,a20018af
348e8a8,18afa2
348e8ac,18afa200
348e8b0,afa20014
348e8b4,a2001426
348e8b8,142662
348e8bc,14266200
348e8c0,26620002
348e8c4,620002af
348e8c8,2afa2
348e8cc,2afa200
348e8d0,afa20010
348e8d4,a2001026
348e8d8,1026a7
348e8dc,1026a7ff
348e8e0,26a7fff5
348e8e4,a7fff500
348e8e8,fff50000
348e8ec,f5000030
348e8f0,3025
348e8f4,30253c
348e8f8,30253c05
348e8fc,253c0580
348e900,3c058043
348e904,5804324
348e908,804324a5
348e90c,4324a5b8
348e910,24a5b890
348e914,a5b8900c
348e918,b8900c10
348e91c,900c105d
348e920,c105d2c
348e924,105d2c02
348e928,5d2c0240
348e92c,2c024020
348e930,2402025
348e934,4020253c
348e938,20253c02
348e93c,253c0280
348e940,3c028011
348e944,2801134
348e948,80113442
348e94c,113442a5
348e950,3442a5d0
348e954,42a5d094
348e958,a5d09442
348e95c,d0944200
348e960,9442009c
348e964,42009c30
348e968,9c3042
348e96c,9c304240
348e970,30424000
348e974,42400010
348e978,40001040
348e97c,104000
348e980,10400029
348e984,4000293c
348e988,293c02
348e98c,293c0280
348e990,3c028011
348e994,2801134
348e998,80113442
348e99c,113442a5
348e9a0,3442a5d0
348e9a4,42a5d08c
348e9a8,a5d08c42
348e9ac,d08c4200
348e9b0,8c420004
348e9b4,42000414
348e9b8,41440
348e9bc,4144000
348e9c0,14400025
348e9c4,4000253c
348e9c8,253c02
348e9cc,253c0280
348e9d0,3c028011
348e9d4,2801124
348e9d8,80112407
348e9dc,11240700
348e9e0,24070001
348e9e4,7000124
348e9e8,12406
348e9ec,1240600
348e9f0,24060046
348e9f4,600463c
348e9f8,463c05
348e9fc,463c0580
348ea00,3c058043
348ea04,5804324
348ea08,804324a5
348ea0c,4324a5b8
348ea10,24a5b890
348ea14,a5b8900c
348ea18,b8900c10
348ea1c,900c105a
348ea20,c105ae2
348ea24,105ae202
348ea28,5ae20240
348ea2c,e2024020
348ea30,2402025
348ea34,4020253c
348ea38,20253c02
348ea3c,253c0280
348ea40,3c028011
348ea44,2801134
348ea48,80113442
348ea4c,113442a5
348ea50,3442a5d0
348ea54,42a5d094
348ea58,a5d09442
348ea5c,d0944200
348ea60,94420070
348ea64,42007030
348ea68,703042
348ea6c,703042f0
348ea70,3042f000
348ea74,42f00024
348ea78,f0002403
348ea7c,240330
348ea80,24033000
348ea84,3300054
348ea88,30005443
348ea8c,544300
348ea90,5443000d
348ea94,43000d24
348ea98,d2402
348ea9c,d240200
348eaa0,2402000c
348eaa4,2000c24
348eaa8,c2402
348eaac,c240200
348eab0,24020010
348eab4,20010af
348eab8,10afa2
348eabc,10afa200
348eac0,afa20018
348eac4,a20018af
348eac8,18afa2
348eacc,18afa200
348ead0,afa20014
348ead4,a20014af
348ead8,14afb3
348eadc,14afb300
348eae0,afb30010
348eae4,b3001026
348eae8,1026a7
348eaec,1026a700
348eaf0,26a7000c
348eaf4,a7000c00
348eaf8,c0000
348eafc,c000030
348eb00,3025
348eb04,30253c
348eb08,30253c05
348eb0c,253c0580
348eb10,3c058043
348eb14,5804324
348eb18,804324a5
348eb1c,4324a5b8
348eb20,24a5b890
348eb24,a5b8900c
348eb28,b8900c10
348eb2c,900c105d
348eb30,c105d2c
348eb34,105d2c02
348eb38,5d2c0240
348eb3c,2c024020
348eb40,2402025
348eb44,40202510
348eb48,20251000
348eb4c,25100000
348eb50,1000000c
348eb54,c3c
348eb58,c3c02
348eb5c,c3c0280
348eb60,3c028011
348eb64,28011af
348eb68,8011afa2
348eb6c,11afa200
348eb70,afa20018
348eb74,a20018af
348eb78,18afa2
348eb7c,18afa200
348eb80,afa20014
348eb84,a2001426
348eb88,142662
348eb8c,14266200
348eb90,26620002
348eb94,620002af
348eb98,2afa2
348eb9c,2afa200
348eba0,afa20010
348eba4,a2001026
